123,114,58 127,118,62 121,119,61 114,113,57 122,115,58 122,115,58 119,114,61 124,120,60 125,120,67 130,122,70 123,119,61 119,116,65 126,118,66 130,126,64 128,130,73 128,125,74 115,113,53 127,127,113 135,125,74 141,135,69 138,129,69 106,98,62 118,118,57 123,114,67 114,116,72 64,63,38 96,88,64 92,88,53 44,46,43 84,89,65 56,63,56 32,42,36 32,44,35 33,43,35 53,51,52 44,48,50 42,43,46 42,49,44 50,57,55 67,69,69 105,89,76 123,106,96 90,82,99 79,75,88 53,57,59 55,61,62 59,57,58 36,26,25 28,21,19 41,36,38 113,82,70 209,168,152 123,88,61 195,162,137 60,55,52 40,46,37 53,56,44 67,68,47 68,61,45 86,82,65 96,99,106 67,72,80 71,71,79 81,83,97 122,118,127 98,90,98 68,66,78 85,85,95 136,131,147 123,122,127 131,137,156 76,99,133 85,100,132 137,139,166 134,139,145 139,141,155 81,99,125 75,102,132 91,105,128 116,114,136 95,95,107 72,79,102 41,59,83 38,55,75 51,47,56 135,122,119 116,103,111 56,52,65 75,85,105 81,83,110 84,105,140 94,115,152 102,98,120 36,34,44 34,36,36 35,37,32
133,129,67 127,123,61 119,117,59 122,124,67 132,128,70 128,125,70 123,120,67 118,118,59 120,119,65 115,112,59 116,113,58 108,107,53 104,101,50 93,91,42 92,89,49 89,84,70 118,121,70 66,67,72 123,116,98 120,123,59 112,103,56 114,112,81 96,102,63 74,75,56 75,89,59 71,77,64 92,95,64 74,75,63 53,56,63 52,64,68 42,57,62 36,44,53 58,68,76 55,63,70 36,46,52 69,85,94 41,46,54 43,45,59 40,42,58 42,44,60 86,75,68 134,111,98 75,66,77 91,86,102 51,50,53 87,91,93 37,35,36 33,23,22 35,28,26 44,39,41 157,129,116 179,148,129 217,172,137 107,77,60 44,46,41 35,43,33 44,47,37 74,75,56 68,69,46 86,84,64 93,94,117 97,89,67 99,87,61 92,83,54 93,85,63 71,64,46 57,48,42 53,52,43 53,54,44 51,51,48 53,50,54 44,40,49 43,43,51 41,44,51 50,49,54 64,62,72 54,63,76 56,69,86 67,75,91 114,117,128 128,128,136 109,116,130 77,93,133 85,102,133 149,146,161 131,119,119 63,57,64 138,134,154 90,100,120 97,100,120 84,106,138 85,107,139 67,63,83 143,141,151 38,40,40 37,39,34
124,125,86 118,119,80 79,80,57 59,64,40 53,58,38 50,55,35 50,57,39 51,55,38 49,53,38 50,54,37 47,53,40 47,53,44 48,54,43 86,92,83 114,119,127 77,86,109 50,66,93 72,90,126 52,56,71 80,87,99 73,84,85 84,85,90 67,78,79 66,67,70 53,63,69 47,56,58 53,58,64 50,59,59 43,46,53 45,54,56 48,58,55 38,46,53 47,56,56 39,45,46 31,43,39 45,54,56 43,42,47 37,37,47 24,24,34 23,27,31 42,40,36 87,74,67 161,141,134 80,69,78 81,75,82 39,36,40 30,28,29 30,25,24 41,35,28 43,36,36 102,85,77 191,165,151 222,191,170 71,62,58 43,49,40 46,54,42 39,44,38 44,46,41 49,48,41 44,53,53 81,109,143 42,48,51 48,48,45 50,52,52 47,54,49 43,50,48 46,48,48 43,44,47 42,43,46 43,42,45 44,44,44 38,40,37 45,44,47 40,40,40 39,39,39 39,39,39 39,38,41 42,43,46 43,42,45 41,42,45 39,40,43 41,41,41 41,41,49 44,41,47 44,42,50 106,124,160 68,78,96 51,49,59 209,208,213 225,228,235 81,105,134 110,118,134 212,216,231 42,46,50 46,46,46 45,42,46
52,59,54 47,54,47 47,53,40 47,53,40 46,54,44 47,54,47 44,54,46 47,55,45 45,53,43 46,54,44 49,57,47 45,56,45 47,58,47 45,56,45 44,54,46 46,57,42 65,73,93 52,59,82 51,57,48 50,56,45 47,58,43 50,51,39 48,42,47 44,45,48 48,55,48 42,56,47 56,60,64 45,56,43 50,52,49 45,52,45 49,51,46 46,46,46 44,46,41 45,47,42 44,50,39 58,59,51 47,47,44 43,44,49 50,52,49 47,52,46 51,51,46 75,71,65 92,76,72 116,97,99 79,72,82 39,37,38 60,55,54 57,46,39 69,53,38 77,62,53 98,80,75 97,77,68 81,68,63 57,57,54 51,57,46 48,56,46 48,48,43 44,46,46 39,39,39 46,54,63 84,112,144 46,54,61 42,46,48 45,55,49 48,53,52 49,54,53 52,54,54 52,54,51 54,54,51 44,44,41 36,38,38 38,38,38 42,37,39 43,38,40 42,39,43 44,38,43 45,43,44 46,41,43 46,41,43 43,38,40 40,35,37 42,37,36 43,38,40 44,37,40 39,38,43 103,133,173 47,60,77 43,38,37 46,50,54 101,119,147 129,156,184 93,111,135 126,145,176 97,112,130 57,65,74 43,48,54
47,55,43 47,55,43 48,54,41 49,55,42 49,55,42 47,55,43 47,55,43 46,54,42 47,55,43 46,57,44 40,51,36 47,55,43 45,53,41 46,57,44 46,57,44 50,56,47 43,56,71 56,64,80 33,47,59 45,57,50 52,60,48 211,157,121 45,50,56 53,53,50 46,52,39 42,50,40 55,59,63 48,59,46 60,67,65 83,86,66 101,97,60 104,98,75 75,76,53 54,51,36 70,63,45 116,113,60 65,64,53 60,60,57 86,77,60 75,64,49 57,45,35 67,58,41 88,77,70 80,66,66 78,64,77 61,50,45 128,103,84 123,97,74 138,109,85 142,106,84 136,110,85 134,115,90 72,61,58 57,57,52 53,51,49 54,49,48 48,43,42 39,39,49 83,107,138 112,143,178 76,106,144 96,121,161 107,115,145 46,44,52 59,49,48 54,48,43 55,45,35 67,60,40 71,64,44 80,74,49 81,72,53 81,74,58 67,58,50 64,56,45 60,48,36 63,48,37 66,51,40 64,53,38 68,53,42 69,54,43 73,59,41 87,72,52 97,78,55 101,77,55 111,97,79 97,131,170 104,96,72 124,110,65 122,109,77 89,80,63 118,134,159 88,105,127 77,77,61 82,92,86 94,109,125 128,148,164
61,58,45 63,60,45 65,66,45 65,63,43 68,69,46 64,67,45 55,60,40 49,55,42 54,63,46 47,59,41 51,62,47 50,61,48 49,56,40 46,54,40 43,51,39 45,53,39 77,87,105 31,39,48 58,64,81 54,63,74 48,54,45 153,119,89 53,51,59 66,69,61 43,49,40 43,49,36 46,48,45 49,53,36 64,69,63 76,79,48 105,94,50 182,163,138 98,95,80 80,79,72 96,85,66 114,106,54 60,59,50 58,54,48 59,48,33 116,111,72 64,51,28 134,120,91 88,77,58 119,105,91 115,92,79 71,55,42 64,49,40 79,62,52 110,89,78 137,109,96 113,90,75 86,72,56 65,58,68 62,60,61 80,74,69 79,73,66 61,56,53 61,60,63 96,111,125 103,120,140 110,126,155 43,53,69 87,81,72 94,80,62 94,79,57 103,88,68 121,102,86 115,101,87 71,59,47 61,51,39 67,58,43 75,66,51 87,77,53 107,98,69 122,105,79 125,104,79 102,79,50 97,79,49 105,82,53 96,75,50 93,73,53 106,87,62 118,98,68 126,106,74 113,110,84 96,128,179 104,95,66 102,85,57 114,97,73 128,122,86 95,95,103 86,85,88 103,85,66 91,77,59 100,88,62 89,78,73
94,92,63 102,101,65 115,112,70 113,110,68 97,96,60 95,92,52 90,84,50 105,96,65 78,74,37 86,85,49 94,92,61 76,76,46 57,60,36 56,60,45 50,58,44 63,72,55 83,82,97 79,60,46 125,99,78 67,44,31 63,46,36 116,85,64 64,64,74 75,75,61 66,68,42 74,74,44 62,57,45 93,79,50 96,79,55 81,62,48 89,70,43 103,82,55 91,86,72 95,91,72 106,95,80 108,103,64 76,65,62 49,42,40 59,50,42 119,117,97 85,68,44 133,109,87 82,64,43 131,115,98 132,112,94 112,93,77 122,100,92 78,62,58 64,54,58 91,75,69 69,57,59 65,57,63 76,69,81 83,77,84 105,97,73 119,112,73 109,103,57 104,96,46 105,95,55 107,102,61 126,111,64 128,113,77 123,117,83 116,109,68 117,105,64 112,100,63 105,82,53 123,100,71 132,114,82 115,97,67 115,96,69 105,81,55 103,86,51 128,116,75 127,119,69 119,110,63 123,106,67 120,102,72 109,92,66 95,78,52 89,71,50 74,58,41 69,62,62 116,129,159 108,136,170 91,126,176 118,131,146 99,113,134 94,97,87 232,225,237 75,83,92 78,90,114 113,101,75 107,98,81 91,86,33 81,74,56
49,53,38 50,55,35 62,67,35 76,79,44 103,103,73 82,82,52 87,85,56 87,84,58 91,89,56 93,92,56 93,90,50 105,99,63 103,99,64 94,94,64 69,74,50 63,67,52 113,80,73 79,59,41 158,112,75 211,155,117 218,157,110 222,147,102 51,44,42 65,61,53 79,81,64 80,81,62 55,51,60 79,65,47 81,61,41 67,51,38 74,58,45 83,69,44 38,29,42 86,70,53 80,65,56 80,67,44 87,75,65 47,42,41 44,36,42 33,30,36 86,66,46 115,95,75 71,57,43 75,63,51 119,97,79 177,143,125 201,169,155 133,113,106 61,44,47 129,106,91 138,112,102 53,40,48 49,40,62 65,60,76 102,95,79 89,79,57 85,79,43 92,87,48 102,94,60 92,81,46 195,169,128 136,117,101 88,79,71 117,111,65 123,112,66 130,119,75 152,138,93 142,129,81 136,125,79 132,118,73 125,108,69 137,122,82 132,124,74 123,115,65 134,126,76 128,120,68 130,119,75 132,117,77 122,111,67 122,113,68 121,106,66 128,116,77 140,152,158 109,136,166 116,144,178 122,154,192 112,143,188 84,115,150 234,233,236 86,74,74 81,83,83 108,116,134 80,80,77 88,79,64 135,128,58 88,81,52
45,56,41 41,52,37 51,62,51 53,60,53 62,70,56 69,75,62 79,82,60 72,69,43 73,66,35 75,69,35 80,81,33 92,90,41 130,123,80 121,111,69 120,109,74 129,116,84 79,59,39 64,45,31 255,165,100 255,175,116 254,174,115 254,166,105 59,49,48 58,47,54 52,50,70 48,47,64 66,55,62 81,65,50 78,67,48 65,54,47 83,72,65 83,72,65 55,47,55 74,62,50 80,68,58 78,68,56 79,70,66 58,54,76 48,43,59 71,69,81 89,68,53 78,63,52 71,58,51 57,48,40 110,79,58 205,162,129 112,77,64 80,67,75 176,152,130 139,103,83 166,125,96 223,176,142 234,197,171 98,81,71 85,74,69 125,115,77 130,115,68 125,110,63 139,120,81 156,137,100 138,123,76 133,117,73 127,119,67 117,112,57 130,122,68 121,113,61 117,112,59 129,121,67 127,119,65 108,98,47 126,115,69 118,113,60 121,113,59 115,105,52 126,118,64 126,118,68 125,108,69 161,142,103 136,122,79 154,133,92 129,115,70 142,131,85 125,120,67 135,131,73 124,119,64 128,120,66 134,126,74 150,138,108 95,88,57 126,118,66 82,75,55 131,126,87 112,115,126 95,89,66 118,113,83 40,38,36
46,57,44 55,63,51 46,59,43 48,59,46 51,62,51 50,56,45 73,74,55 114,106,70 130,122,72 121,116,63 126,121,70 119,110,63 121,114,71 123,110,62 123,108,72 117,108,77 84,71,48 91,66,47 248,160,108 184,115,75 152,96,58 150,94,58 59,48,45 54,42,47 57,53,75 44,40,60 68,59,74 104,90,95 92,83,94 74,67,79 67,60,74 59,54,70 43,40,55 33,26,38 32,25,39 30,28,38 44,45,50 31,28,43 37,29,37 54,45,39 59,43,28 84,68,51 87,71,56 80,65,54 142,106,84 238,189,153 247,203,175 215,180,155 174,139,114 198,162,140 255,216,186 255,219,185 238,191,170 176,145,137 107,94,102 121,103,98 165,138,104 183,156,122 171,149,113 175,153,117 182,151,128 169,144,116 130,115,75 114,100,57 122,108,63 119,108,62 115,101,56 130,120,71 130,122,72 151,131,85 186,157,122 183,155,126 164,145,106 129,119,70 119,115,57 112,107,56 125,110,72 131,113,81 148,126,90 119,105,62 126,114,73 122,112,70 136,122,79 157,136,93 140,122,78 129,114,67 119,109,69 146,135,116 102,95,56 106,99,58 90,81,50 89,81,59 98,98,93 39,42,34 75,77,60 99,100,79
