41,27,29 93,72,70 142,97,76 77,52,49 121,128,153 48,59,88 56,65,90 70,64,87 77,70,84 103,89,102 108,79,84 151,137,154 88,112,141 131,100,106 70,107,154 107,123,161 117,119,135 133,105,78 74,69,68 61,75,98 54,67,93 54,68,91 118,112,133 114,115,145 65,92,133 60,90,128 62,89,130 55,85,123 66,57,68 136,91,68 137,84,59 116,74,52 122,87,62 84,53,32 227,147,111 191,111,75 177,107,74 162,98,72 110,69,53 132,108,114 106,134,166 103,136,171 63,71,89 85,76,61 61,58,62 50,63,80 90,86,106 89,105,134 68,108,156 71,108,157 82,119,166 102,137,171 57,70,89 47,39,45 65,53,65 61,50,59 54,43,50 60,49,56 70,52,51 82,61,57 71,49,52 91,65,55 122,84,74 115,70,49 151,97,77 124,77,66 76,82,103 82,82,110 150,136,151 62,92,130 57,89,127 101,136,170 74,103,132 67,91,122 66,87,126 67,88,127 57,85,121 59,85,118 130,143,158 42,35,38 49,39,40 52,42,46 49,38,45 47,39,47 62,53,64 55,48,58 65,58,68 51,42,53 52,43,54 51,43,51 41,35,40 48,40,48 47,39,45 54,43,50 54,42,56 61,49,63 70,61,72 63,57,64 78,80,38 142,148,49 156,163,50 169,170,52 178,177,55 180,182,55 182,179,54 180,177,54 182,179,56 180,179,57 184,183,59 185,184,58 179,181,56 186,185,59 185,187,62 194,193,69 193,192,68 192,194,71 190,192,67 189,188,62 180,182,55 184,186,59 184,186,61 184,186,61 177,184,59 160,165,62 59,54,13 54,43,52 54,46,52 51,43,49
49,35,35 70,47,46 130,85,64 72,45,40 117,122,148 47,58,87 55,64,87 71,62,84 67,64,81 71,63,82 107,87,99 162,143,159 92,115,142 141,110,116 69,111,159 74,105,150 90,103,122 152,124,95 75,70,72 62,76,99 55,68,94 55,69,92 109,107,127 108,112,141 66,93,134 56,86,126 61,88,127 55,85,123 71,62,73 166,110,88 166,106,81 135,88,65 126,89,63 85,54,33 203,123,87 188,108,69 193,118,87 172,103,74 128,82,64 122,98,104 108,134,167 114,145,180 63,71,89 107,96,81 62,59,63 48,63,79 94,89,107 86,104,132 69,109,157 69,109,157 79,117,161 104,139,173 59,69,89 52,41,48 66,55,64 54,43,50 53,40,48 57,44,52 51,39,44 62,48,50 70,53,59 107,81,71 96,60,50 113,68,47 140,88,67 136,89,78 68,77,102 67,73,101 147,133,150 64,94,132 57,89,127 100,138,171 76,104,136 67,88,123 66,87,126 67,88,125 58,86,122 58,86,122 129,140,153 43,36,39 49,39,40 49,39,43 51,40,47 47,39,45 61,52,63 56,49,61 58,54,63 53,46,56 66,57,68 52,44,52 51,43,49 52,44,52 45,37,43 53,42,49 51,39,53 60,48,62 62,55,65 68,63,60 135,140,64 150,157,44 162,168,48 172,174,51 181,178,55 181,180,54 185,183,55 187,184,59 185,182,57 183,180,57 185,182,57 182,182,53 187,186,60 191,189,61 187,184,59 193,190,65 197,192,71 196,192,74 192,194,69 192,192,63 183,186,56 184,186,59 183,185,60 184,186,61 184,188,62 176,182,62 107,104,51 58,47,54 55,47,53 54,46,52
38,28,29 55,39,37 148,105,86 69,44,41 117,122,146 56,68,92 54,62,82 99,83,100 94,80,95 77,64,83 94,83,92 152,127,139 116,132,157 129,103,107 66,106,154 75,104,149 98,104,123 146,119,87 76,70,75 63,74,101 56,69,95 56,70,93 99,107,127 95,106,133 63,88,128 61,88,129 57,84,123 56,86,126 78,69,82 174,118,94 171,109,82 143,90,65 152,110,86 107,74,49 211,131,97 196,116,80 199,125,91 166,96,65 135,84,60 126,100,104 107,130,164 109,136,175 66,74,92 151,137,121 68,66,67 54,64,84 89,86,103 85,104,135 71,108,157 72,109,158 76,112,157 108,141,176 61,69,89 47,39,45 58,45,53 55,40,48 54,40,45 76,59,65 57,43,48 74,60,65 76,62,64 93,69,63 123,86,71 125,82,65 113,70,62 114,80,76 66,78,102 62,75,103 146,136,154 66,93,132 59,89,127 106,145,180 73,99,132 76,88,121 111,104,132 83,83,111 64,87,123 59,85,122 106,108,124 48,41,41 51,41,45 56,48,54 49,38,47 51,43,49 59,51,59 60,56,67 48,44,53 56,49,59 65,58,70 44,36,44 55,48,51 40,33,36 51,43,49 57,46,53 49,41,49 63,54,69 79,79,45 125,129,60 151,157,49 162,164,48 177,179,56 178,180,53 182,179,54 186,183,58 191,189,61 188,185,60 187,184,59 185,182,57 182,179,54 188,186,58 186,184,56 193,191,61 193,189,61 196,192,64 196,191,70 201,192,75 197,192,67 192,192,63 188,191,61 180,182,55 180,182,55 178,180,55 184,188,62 181,185,61 171,177,67 106,103,61 55,47,53 56,45,52
38,27,34 44,32,34 76,49,42 57,45,50 123,130,153 59,69,89 75,72,89 76,73,88 94,83,92 91,76,84 133,100,102 169,135,142 114,126,150 94,88,95 71,106,154 104,116,149 126,113,110 145,116,83 76,72,81 94,90,110 80,75,91 57,69,93 88,102,125 88,104,133 67,89,130 65,90,132 58,85,124 56,86,124 75,68,80 120,75,52 148,95,70 145,96,74 132,90,66 117,82,55 201,123,93 193,121,86 191,122,91 156,87,56 139,79,56 138,108,111 111,135,166 117,143,176 62,72,92 157,138,124 70,61,57 54,62,82 76,77,96 83,102,135 70,107,156 71,108,159 77,113,158 113,144,179 58,68,88 49,41,47 62,55,58 59,46,54 67,52,60 69,55,60 60,46,51 60,48,50 66,52,57 89,68,68 133,94,82 129,83,65 88,55,46 69,48,48 58,74,101 60,73,103 133,128,144 63,93,131 61,91,129 103,142,179 72,96,125 98,99,120 164,124,130 170,131,140 82,87,111 57,79,120 55,55,67 48,42,47 52,39,47 61,48,56 45,35,39 56,48,54 57,51,56 55,51,64 50,43,53 50,39,46 46,35,44 56,45,54 58,50,58 49,38,45 57,49,57 57,49,57 58,49,64 69,67,45 134,142,49 149,157,48 158,163,46 168,171,52 170,172,49 164,168,40 180,179,53 181,176,51 189,185,57 188,183,58 191,187,59 195,191,63 189,187,59 191,189,61 193,188,63 191,189,61 194,192,64 190,188,60 194,186,64 187,174,56 193,188,63 185,185,56 187,187,58 186,185,59 184,186,59 185,187,60 180,182,59 181,185,61 176,182,60 166,170,72 62,57,45 73,67,60
48,40,46 42,32,36 44,36,44 50,48,60 113,126,152 56,59,79 110,81,88 90,73,79 155,118,117 135,98,97 89,66,67 155,125,128 113,125,147 87,86,103 70,106,151 149,126,153 150,129,118 130,101,68 94,85,96 132,106,110 147,112,113 80,76,96 80,93,123 87,104,137 66,91,133 62,89,130 64,89,129 57,87,125 65,62,79 115,77,58 104,69,54 70,44,34 86,64,46 97,76,51 139,86,61 155,98,69 158,97,65 177,114,83 147,89,63 138,104,102 117,140,174 111,139,173 62,74,96 175,154,139 74,61,58 56,64,84 56,59,81 79,97,133 73,105,154 70,107,154 76,109,153 119,147,181 54,62,82 51,43,49 49,42,45 56,45,52 61,48,56 59,46,54 56,45,52 58,47,54 61,48,56 63,49,51 99,73,63 103,66,51 96,59,46 93,66,59 61,77,102 60,73,101 143,135,154 62,92,132 64,91,130 102,139,177 78,96,124 112,107,125 129,102,116 152,123,130 145,122,135 62,83,118 42,38,47 50,44,51 84,72,60 154,138,96 117,99,55 61,50,43 54,51,57 60,56,65 60,53,65 30,22,30 57,46,53 59,48,57 52,43,54 43,34,45 65,56,71 58,50,58 69,61,69 120,125,49 145,153,44 133,137,29 161,166,49 172,176,52 182,181,59 179,183,55 182,185,55 188,186,58 189,187,59 187,185,57 194,187,60 190,186,58 191,187,59 189,187,57 191,189,61 193,191,63 189,187,59 188,186,58 191,187,59 192,185,58 190,185,60 189,187,57 187,187,56 184,187,57 183,187,59 185,187,60 185,184,60 185,187,64 179,182,61 176,179,58 185,163,55 189,156,47
41,35,40 39,33,38 41,35,42 38,37,52 85,105,131 57,58,79 150,112,114 173,123,110 171,122,102 183,133,118 168,123,116 145,115,116 114,126,150 87,88,111 79,108,151 97,112,146 118,112,117 139,110,79 117,98,102 143,105,107 146,109,108 100,81,95 77,88,117 84,103,136 66,91,133 62,89,130 60,90,128 57,87,125 63,66,88 130,93,78 74,51,48 50,36,38 70,58,48 85,69,52 95,67,56 124,85,71 130,83,60 135,82,57 142,89,66 127,95,90 117,140,176 117,143,178 66,78,102 173,157,142 72,61,58 52,62,80 49,59,79 54,80,99 54,86,114 40,75,105 63,96,129 112,139,167 44,52,68 49,41,47 48,43,45 50,42,48 64,53,60 56,45,52 59,48,57 69,55,60 71,54,57 64,52,57 84,66,63 81,57,51 96,59,44 122,85,70 65,78,104 64,80,105 146,137,159 65,92,133 75,100,142 107,141,180 77,97,125 97,100,120 99,91,110 161,127,139 201,156,153 94,91,118 48,39,50 49,41,47 190,137,40 199,148,50 174,147,45 112,98,28 57,48,59 59,55,66 51,49,61 48,44,55 55,47,55 52,41,48 50,42,50 47,39,47 59,51,59 60,54,59 91,95,28 136,143,39 148,153,40 155,156,47 166,166,51 172,174,51 182,184,59 184,186,59 182,182,53 186,184,56 185,183,55 187,185,57 191,187,59 189,184,59 190,186,56 189,187,59 183,180,55 186,183,58 190,187,62 193,189,61 196,192,64 193,189,61 192,187,62 193,193,62 193,191,63 190,189,63 186,188,61 185,184,58 185,184,60 185,187,64 181,184,65 179,180,62 179,175,57 188,165,55
39,33,40 40,34,41 40,34,39 34,36,50 54,80,99 50,60,80 90,68,76 147,98,89 150,104,90 160,107,95 188,130,116 106,78,76 65,82,104 66,76,96 83,92,105 78,87,98 109,94,83 137,108,75 100,86,86 98,82,99 89,74,96 129,106,117 65,75,93 62,82,108 58,85,113 60,87,115 57,86,113 58,86,118 61,70,93 79,52,45 51,39,41 44,33,42 64,52,52 75,63,51 55,41,41 81,60,60 91,63,52 94,55,41 136,90,74 125,92,83 120,139,172 116,142,177 55,64,87 124,115,107 69,58,53 54,62,82 51,65,88 42,72,96 40,72,98 39,71,97 40,72,98 51,79,104 50,59,72 47,36,43 56,45,52 58,47,56 58,47,54 58,47,56 65,52,62 57,45,50 70,54,52 77,60,61 74,60,62 62,44,43 69,45,39 93,69,63 67,78,105 58,74,101 116,112,132 58,91,133 63,88,130 105,142,178 76,92,117 101,103,119 118,102,115 181,138,148 140,123,129 101,91,111 52,41,50 84,55,20 209,152,42 202,158,58 181,157,50 169,149,41 102,89,26 69,60,71 50,48,58 58,54,63 48,40,48 43,32,39 54,46,52 49,41,49 50,41,56 66,64,33 121,130,32 139,147,40 155,160,47 164,164,51 169,164,51 180,177,56 184,183,59 187,184,59 185,182,57 189,186,61 189,184,59 188,183,58 187,183,55 192,187,62 195,190,65 188,183,58 186,183,58 185,182,59 182,181,57 185,182,57 191,186,61 193,188,63 191,188,63 193,192,66 192,192,63 196,193,68 193,190,67 187,184,61 179,178,54 188,187,63 184,186,61 180,182,59 177,178,60 176,170,54
43,31,33 44,34,35 44,37,40 35,38,49 44,73,89 51,58,72 104,75,80 145,105,98 117,74,66 135,92,86 173,123,108 117,86,76 61,78,82 88,100,96 116,118,103 118,120,105 133,116,92 133,105,76 101,97,87 139,115,107 101,82,86 64,67,87 83,99,97 78,101,98 59,84,97 60,85,98 52,80,85 50,80,100 53,68,82 54,37,40 53,42,51 48,40,48 60,49,44 58,48,38 58,46,48 55,47,53 79,56,53 83,52,40 92,60,46 124,91,82 115,132,163 122,143,180 58,64,83 90,84,77 68,59,55 53,61,79 49,63,86 41,69,94 43,74,105 43,74,107 42,73,104 31,59,84 47,53,70 53,42,51 51,40,47 50,39,48 58,47,56 58,47,56 56,48,56 47,39,45 72,60,65 57,43,48 57,44,52 48,35,43 50,36,38 63,52,59 62,74,98 56,72,99 117,120,142 62,92,132 64,88,133 102,134,174 82,96,119 113,106,118 174,132,135 117,103,118 112,108,132 112,105,119 50,40,39 146,102,24 214,159,58 202,166,63 183,161,55 176,156,50 168,151,42 119,104,57 54,48,55 60,54,61 50,39,48 38,30,36 47,39,47 55,47,53 50,47,34 93,98,22 126,135,37 145,151,43 156,158,44 164,164,49 176,171,58 183,180,57 183,180,57 183,180,55 181,178,53 189,187,59 186,183,58 182,179,54 188,184,56 193,189,61 193,188,63 191,186,61 188,185,60 186,183,58 189,187,59 191,189,61 194,191,66 195,192,67 193,190,65 194,191,66 198,196,68 196,196,67 198,193,68 193,190,67 189,188,64 188,187,63 185,187,62 187,191,65 181,184,65 176,176,61
146,107,93 97,62,49 74,50,44 46,44,52 53,75,91 67,71,84 146,113,113 90,59,49 144,108,98 117,86,76 123,85,75 117,87,72 61,77,58 106,121,95 119,124,102 119,123,108 123,106,80 134,110,84 96,107,92 87,103,84 59,72,73 67,79,101 51,66,82 46,63,65 59,81,85 73,96,93 48,69,88 52,77,90 54,65,76 52,37,45 50,38,40 59,41,36 73,52,41 70,54,39 64,48,42 55,38,39 58,46,46 73,52,48 88,61,54 120,94,84 52,80,103 51,74,101 71,74,92 75,68,68 70,63,61 56,64,80 48,63,81 59,85,104 53,81,106 51,76,102 45,73,98 41,69,94 42,45,63 53,42,49 49,41,49 45,37,45 62,54,62 56,47,58 56,48,56 47,39,45 58,47,54 43,35,43 57,46,53 46,34,39 58,42,40 68,51,57 64,73,98 59,72,98 90,105,121 82,103,110 86,106,109 104,126,119 106,120,116 106,113,111 122,116,121 102,107,115 97,105,112 105,102,108 59,45,27 193,137,45 211,165,67 200,168,68 191,166,66 181,159,55 177,156,45 169,153,54 85,73,43 57,48,59 58,47,56 42,34,40 47,38,49 51,49,31 100,105,31 116,123,37 134,141,39 146,152,44 166,166,53 172,167,54 173,169,53 181,178,57 184,183,59 188,185,60 187,184,59 190,187,62 187,184,59 186,183,58 190,186,58 191,184,57 193,189,61 190,185,60 189,186,61 190,187,62 188,191,61 194,194,65 194,191,66 195,192,67 196,194,66 197,195,67 195,193,65 198,195,70 195,192,67 191,188,63 190,187,64 187,184,61 187,186,62 186,190,64 183,189,67 177,179,63
149,93,69 139,87,66 99,66,55 48,45,49 53,73,85 66,77,90 110,88,80 162,126,118 122,93,87 90,63,56 68,48,41 96,77,65 108,116,95 78,97,61 110,120,94 101,102,92 153,132,109 141,120,93 90,96,87 108,121,107 56,68,72 32,46,58 58,70,78 40,53,52 68,82,73 44,58,51 73,87,83 59,73,85 68,71,80 67,49,48 81,53,42 133,86,65 139,98,78 80,53,35 116,89,73 74,52,46 54,42,47 42,34,40 47,36,33 102,80,72 52,73,82 56,75,83 71,74,83 63,57,52 68,61,59 59,66,78 48,61,78 56,76,92 53,78,93 48,72,90 47,70,95 50,70,96 41,40,55 45,37,43 44,33,40 47,38,49 55,46,57 54,45,56 53,46,56 51,43,49 49,41,47 55,49,56 61,50,57 42,31,38 55,42,39 92,73,75 65,79,102 52,70,96 52,75,100 42,62,88 57,76,95 55,82,92 60,87,90 68,92,94 67,95,91 60,92,91 51,79,86 61,52,63 61,46,37 195,137,37 198,159,59 199,163,62 196,164,64 187,160,56 186,160,49 180,158,43 167,154,54 83,72,37 58,47,54 49,39,43 54,50,33 122,129,45 105,112,26 122,128,33 135,146,38 149,156,43 166,163,49 170,164,48 174,167,54 181,178,57 183,180,57 186,184,56 186,183,58 188,183,58 188,184,56 188,184,56 191,184,57 194,187,60 199,190,64 199,195,67 194,192,64 194,192,64 193,192,66 190,189,63 194,191,66 195,192,69 201,198,73 200,197,72 197,194,69 203,198,75 197,194,71 197,194,71 193,190,67 193,188,67 188,185,64 186,185,61 186,188,63 184,188,64
155,102,79 136,91,70 70,44,34 59,59,59 50,69,77 60,65,73 119,95,89 107,71,65 106,81,78 84,66,63 57,48,44 56,47,39 96,96,80 99,117,84 118,128,102 111,112,100 165,141,119 148,127,100 89,92,84 94,107,93 67,79,75 34,47,46 44,56,49 33,45,38 45,60,48 47,62,50 47,59,52 54,63,65 70,63,66 89,65,57 119,81,64 145,89,65 141,92,70 98,67,46 103,77,56 102,76,66 66,49,52 41,35,42 41,34,32 71,53,48 40,51,52 44,55,56 49,50,53 59,53,48 63,57,50 45,51,54 42,54,58 43,58,65 45,61,72 46,64,77 49,66,86 53,70,90 46,44,54 45,35,39 44,36,42 54,46,54 57,49,57 56,48,56 59,51,59 48,42,47 53,42,49 50,44,51 51,40,47 40,29,38 50,38,38 97,81,77 57,76,95 46,66,92 47,72,98 41,61,87 36,57,78 54,80,97 55,80,91 39,60,69 53,79,85 48,78,89 51,80,98 56,50,57 64,51,44 186,134,32 189,148,47 192,152,48 193,157,56 190,158,54 189,162,49 188,163,49 174,159,51 156,147,71 75,63,51 59,49,37 128,128,67 125,134,36 107,114,26 129,135,38 142,150,41 151,156,43 167,164,50 173,167,51 176,170,54 181,176,55 185,180,57 185,183,55 190,187,62 189,184,59 195,191,63 193,189,61 192,188,60 194,187,60 198,191,64 199,195,67 196,194,66 193,190,65 190,187,62 191,188,63 193,190,65 196,193,70 196,193,68 200,197,72 200,197,72 203,198,75 198,195,72 200,197,74 198,195,72 195,190,67 193,190,67 193,190,67 188,187,61 186,190,64
