41,27,29 104,71,62 86,61,58 121,128,153 55,63,91 56,58,83 77,70,84 97,77,87 122,108,125 88,112,141 133,131,153 81,111,165 117,119,135 100,76,54 60,74,97 54,67,93 73,81,101 128,119,141 65,92,133 62,92,132 54,84,122 66,57,68 139,83,59 116,68,43 122,87,62 189,136,111 212,132,96 177,107,74 155,102,77 101,74,69 106,134,166 51,75,106 86,77,62 61,58,62 56,64,80 93,96,118 68,108,156 70,107,156 104,139,173 57,70,89 54,43,52 58,46,58 54,43,50 56,42,44 85,64,60 71,49,52 97,66,58 113,70,53 151,97,77 85,70,80 71,71,99 150,136,151 58,92,131 81,113,151 74,103,132 65,86,123 67,88,127 57,85,121 65,88,115 33,37,39 49,39,40 51,40,47 45,37,45 62,53,64 54,50,59 51,44,54 52,43,54 43,35,43 55,47,55 47,39,45 58,47,56 58,46,60 70,61,72 51,47,39 132,138,39 156,163,50 175,173,54 178,177,53 182,179,54 180,179,55 178,177,55 184,183,59 178,180,53 186,185,59 185,187,62 194,193,67 192,194,71 190,192,67 186,188,61 185,187,60 184,186,61 181,185,59 170,175,72 59,54,13 56,46,50 51,43,49
43,31,33 102,71,61 86,59,54 115,120,146 57,66,91 68,69,88 77,72,90 65,57,76 115,94,109 105,123,149 105,108,130 67,107,167 88,100,124 102,81,58 56,67,94 56,69,95 63,76,95 114,112,134 64,91,132 60,90,130 56,86,124 73,64,75 148,83,60 151,95,69 139,102,76 196,143,118 211,131,92 201,124,91 183,121,94 109,76,69 108,134,167 58,81,115 123,109,95 62,60,61 55,61,78 88,94,115 71,108,157 70,107,156 110,143,178 60,68,88 56,45,52 60,47,57 57,42,50 61,48,58 63,52,59 74,59,67 95,64,56 116,78,59 116,70,56 81,70,79 62,73,102 155,142,161 59,91,129 90,121,156 77,105,139 70,86,124 72,88,124 62,88,125 66,83,114 43,37,42 50,40,41 57,46,53 47,39,45 59,51,59 60,56,67 59,55,64 67,60,72 49,41,47 58,50,56 44,36,42 53,42,51 57,48,59 68,63,60 132,137,65 153,158,41 169,173,49 178,180,53 183,180,55 189,187,59 187,186,60 182,179,54 183,180,55 187,187,58 193,191,61 192,188,60 195,192,69 199,193,75 195,192,67 190,193,63 184,187,57 182,184,57 184,186,61 182,186,62 156,158,72 52,42,46 55,47,53
37,26,33 73,55,54 54,42,47 125,132,155 57,58,77 71,68,85 86,75,84 107,85,90 146,112,119 114,126,150 122,118,140 73,105,158 120,107,104 90,69,54 69,65,85 73,68,84 54,68,91 92,106,129 67,89,130 61,88,129 57,87,125 79,72,84 143,95,68 142,91,67 138,96,72 181,128,101 211,139,104 190,121,90 175,106,77 132,88,78 109,133,164 61,85,116 133,114,100 70,61,57 60,63,83 90,97,122 71,108,157 68,108,156 116,147,182 58,68,88 54,49,51 59,48,55 64,49,57 61,47,52 66,54,56 68,54,59 93,65,56 112,69,52 85,52,43 66,65,82 59,72,102 131,126,142 59,91,131 82,114,152 72,96,125 143,118,130 172,133,142 79,84,108 64,79,111 45,37,43 52,39,47 51,40,47 44,36,42 60,54,59 63,59,70 52,44,52 54,43,52 50,42,50 52,41,48 56,48,56 55,47,55 57,51,56 126,134,41 148,157,43 165,168,49 171,173,50 171,173,46 180,177,54 188,184,56 189,185,57 190,186,58 186,184,56 192,188,60 190,185,60 194,192,64 193,191,63 186,173,55 192,187,62 188,191,61 187,186,60 183,185,58 186,188,63 179,183,59 175,181,59 115,116,66 59,51,40
48,40,46 48,40,46 44,42,54 113,126,152 83,69,82 99,73,79 155,118,117 113,83,84 137,107,110 113,125,147 95,99,128 100,113,159 150,129,118 80,61,47 110,84,88 147,112,113 59,65,93 88,104,133 66,91,133 62,89,130 56,86,124 65,62,79 124,86,69 74,46,35 86,64,46 116,79,53 154,97,68 158,97,65 180,114,84 131,83,69 117,140,174 66,90,121 141,120,105 74,61,58 55,61,80 90,98,126 73,105,154 71,109,153 122,150,184 54,62,82 48,43,45 56,45,52 61,48,56 60,49,56 57,46,53 61,48,56 78,57,55 89,58,48 96,59,46 69,65,78 60,73,101 143,135,154 62,88,132 92,119,158 78,96,124 143,113,128 138,109,116 145,122,135 68,79,106 56,46,50 84,72,60 160,140,79 62,51,44 54,51,57 65,58,70 35,26,37 57,46,53 59,50,61 49,40,51 65,56,71 52,44,52 104,102,69 145,153,44 146,150,40 170,174,50 182,181,59 179,184,53 187,185,57 189,187,59 193,189,61 191,187,59 191,187,59 189,187,59 193,191,63 189,187,59 190,188,60 193,186,59 190,185,60 188,188,57 187,187,58 183,187,59 186,185,59 185,187,64 179,182,61 173,173,58 191,159,47
39,33,40 44,38,43 33,35,49 52,75,98 93,79,94 159,116,110 169,120,100 148,93,78 120,90,91 92,106,129 87,95,123 68,96,121 101,95,90 81,65,50 131,102,109 116,92,98 83,77,98 87,105,131 63,90,131 59,90,125 57,88,123 62,67,91 84,57,50 45,33,38 67,56,51 69,54,43 96,67,61 110,73,58 131,79,58 116,73,58 117,140,174 62,84,116 112,100,88 73,62,59 51,61,81 61,81,105 54,83,112 45,77,105 74,101,129 51,59,75 45,38,41 47,39,45 58,47,54 66,55,64 57,43,45 65,48,49 63,46,47 60,42,41 77,46,36 79,70,81 60,76,101 123,117,138 62,92,130 89,114,154 80,96,123 135,119,136 189,143,143 184,149,150 81,78,93 47,35,40 207,146,42 188,154,50 166,150,47 66,52,36 62,60,72 59,57,67 54,46,54 51,40,47 44,36,44 55,46,59 75,75,32 133,143,40 152,157,42 165,162,50 173,172,50 184,183,59 185,184,58 184,183,57 187,184,59 190,185,60 187,182,57 193,189,61 183,180,55 185,182,59 188,185,62 191,187,59 193,188,63 195,190,65 192,192,63 196,193,68 193,192,68 184,183,57 188,187,63 183,185,62 181,179,60 177,171,55
37,31,36 41,33,39 30,32,46 46,75,91 93,84,97 137,104,106 113,71,60 148,95,81 136,107,101 59,77,94 103,104,109 116,114,110 134,114,96 83,72,55 119,96,109 80,67,86 71,69,79 70,90,95 57,83,100 60,86,103 51,79,104 57,67,85 54,40,42 49,37,49 60,51,47 63,50,43 64,50,55 84,62,54 92,54,37 100,65,52 113,130,161 66,83,114 82,76,67 68,57,52 51,61,81 41,64,87 35,67,95 35,67,95 43,71,96 48,54,71 52,41,48 57,46,53 54,43,52 59,47,59 46,35,42 76,62,62 59,45,47 51,39,44 54,38,36 71,69,81 51,67,94 114,115,138 59,93,130 81,108,149 83,96,122 147,121,138 116,100,115 113,108,126 59,50,63 77,63,49 209,155,49 190,161,58 177,157,51 162,149,49 67,65,75 58,54,63 49,41,49 47,36,43 40,32,38 50,43,46 115,122,34 138,144,45 157,159,47 172,169,55 178,175,54 183,180,57 180,177,52 188,186,58 188,183,58 187,179,55 193,188,63 192,187,62 191,186,61 188,185,62 190,187,64 193,191,63 196,191,66 191,188,63 197,196,70 195,193,65 198,193,68 191,188,63 189,188,62 185,187,60 180,181,61 178,178,63
146,107,93 94,63,53 37,35,43 53,75,91 110,88,93 80,51,47 144,108,98 135,99,89 148,118,103 61,77,58 125,133,108 116,120,103 123,106,80 77,72,58 101,117,98 59,72,73 56,70,91 58,75,81 59,81,85 59,79,82 49,74,87 54,65,76 52,40,45 51,35,31 73,52,41 57,46,31 52,35,36 58,46,46 88,66,58 87,59,48 52,80,103 58,75,97 69,62,62 70,63,61 53,66,83 59,76,96 53,81,106 50,75,101 44,72,97 42,45,63 56,45,52 45,37,43 62,54,62 55,48,58 50,42,48 58,47,54 49,38,47 47,36,43 58,42,40 75,68,82 60,73,99 90,105,121 92,112,117 99,120,118 106,120,116 110,111,116 103,108,116 97,105,112 44,34,38 123,95,57 211,165,67 197,168,67 183,161,57 177,156,45 145,133,65 60,50,49 58,47,56 48,41,44 48,46,28 100,105,31 124,130,35 142,150,43 166,166,53 174,168,50 179,176,55 184,183,59 189,186,61 190,187,62 187,184,59 188,184,56 192,185,58 193,189,61 188,183,58 190,187,62 188,191,61 194,193,67 194,191,66 196,194,66 195,193,65 196,193,68 195,192,67 191,188,65 187,184,61 187,186,62 187,189,66 176,182,62
149,93,69 138,95,78 46,43,47 55,75,87 58,51,54 118,90,77 105,76,70 93,71,63 103,84,72 107,115,94 131,148,110 106,109,97 156,135,112 74,66,55 100,113,99 52,64,68 36,50,60 37,49,53 63,77,68 57,71,67 54,68,80 65,68,77 81,58,55 126,85,67 148,107,87 69,51,32 88,66,60 55,43,48 51,41,42 68,46,38 48,69,78 50,65,72 61,55,50 66,59,57 54,64,80 56,71,89 54,79,94 49,72,95 48,68,94 46,45,60 37,29,35 47,36,45 55,46,57 51,42,53 52,44,50 45,37,43 40,32,38 49,38,45 54,41,38 75,66,79 50,68,94 51,74,99 56,74,98 51,73,87 56,83,86 66,94,90 57,89,88 52,80,87 59,48,55 154,119,63 196,157,57 198,164,62 188,161,57 189,163,52 175,158,49 139,128,53 65,54,61 53,43,44 127,134,50 106,113,27 129,139,36 145,153,44 167,164,50 171,165,49 180,177,56 182,179,56 185,183,55 187,184,59 190,186,58 188,184,56 197,190,63 199,190,64 196,194,66 193,191,63 190,189,63 190,189,63 195,192,69 196,193,68 201,198,73 200,195,72 198,195,72 201,198,75 191,186,65 190,187,66 187,186,62 184,188,62
90,65,46 68,57,42 41,44,32 47,60,48 49,55,42 70,64,59 68,63,62 43,44,47 32,34,31 63,62,55 67,81,60 61,69,55 164,136,107 72,64,51 55,63,51 46,54,42 26,37,26 33,43,35 33,46,34 41,52,37 43,50,43 91,69,61 135,95,72 166,107,77 139,86,59 90,66,42 113,81,67 83,59,51 50,40,41 43,36,36 43,48,44 44,55,42 56,50,41 63,54,46 43,53,45 40,50,44 40,50,47 40,50,47 42,46,48 46,40,45 46,35,42 55,48,58 56,48,56 61,53,59 51,45,52 51,43,49 43,32,39 45,34,41 44,33,40 61,65,80 47,71,91 55,75,99 46,64,79 52,77,88 30,50,55 55,75,89 45,74,92 51,75,95 62,55,65 129,106,64 178,140,33 184,146,39 182,149,42 186,155,46 183,161,53 174,157,50 155,146,61 143,144,37 127,133,36 124,127,36 149,156,39 151,156,39 169,164,51 180,171,56 188,183,60 184,179,54 190,186,56 188,184,56 193,189,61 192,188,60 193,186,59 199,189,66 197,195,67 191,189,61 193,190,65 190,187,64 195,192,69 202,199,76 205,202,79 206,201,78 198,195,72 198,195,72 197,192,69 195,190,67 193,188,65 190,189,65
91,91,57 83,86,55 64,68,51 62,70,56 56,62,49 37,40,32 27,32,26 25,27,24 30,32,32 23,33,25 53,65,47 40,47,31 169,140,109 64,60,43 61,67,54 42,48,37 43,49,40 30,36,27 31,39,25 63,67,50 77,82,62 135,109,86 168,111,82 184,118,88 161,103,77 106,82,58 103,72,62 83,61,53 70,60,59 47,33,33 69,62,60 62,65,57 63,60,47 58,53,41 49,55,44 39,45,36 36,43,38 38,48,42 48,50,47 45,38,41 52,44,52 58,50,58 50,42,50 63,55,61 55,47,55 57,46,53 46,35,42 44,32,37 57,43,48 56,60,73 53,72,91 47,65,80 42,60,59 63,80,72 58,76,73 42,64,76 44,74,85 42,62,74 61,54,64 60,47,40 115,90,15 126,105,24 132,109,24 143,118,31 151,129,35 169,149,45 178,163,57 162,156,50 139,138,41 155,153,52 161,156,43 158,155,41 177,171,55 183,174,57 181,176,53 187,180,53 190,182,58 190,183,56 193,188,63 193,188,65 198,190,66 195,185,62 202,194,72 197,192,69 196,191,70 193,190,69 201,197,81 205,202,81 205,202,81 207,201,85 205,202,81 201,198,75 199,194,71 195,190,67 191,188,67 186,183,58
