132,125,66 122,115,56 125,118,61 123,119,59 119,116,61 125,120,65 125,118,59 126,119,62 120,115,60 127,119,65 123,115,61 125,120,67 127,117,64 128,121,64 125,118,61 121,116,63 126,118,64 122,115,58 131,123,60 133,129,69 133,130,75 131,130,65 126,119,58 129,127,98 134,119,70 136,128,65 138,136,76 138,129,69 104,95,66 112,102,64 85,79,54 128,127,62 121,119,70 109,108,70 86,80,75 108,103,75 94,93,57 53,56,48 71,68,53 97,86,71 83,80,54 67,60,42 64,56,43 56,50,43 47,45,41 39,37,35 55,57,52 38,38,46 34,37,44 47,51,55 42,48,37 40,45,39 41,48,41 42,49,47 31,41,38 47,53,54 41,45,49 41,45,49 51,54,63 52,53,56 51,53,53 61,67,84 127,131,144 35,55,58 57,70,85 192,209,229 45,55,61 51,46,48 132,109,94 187,146,128 154,131,128 132,104,91 62,64,61 58,56,52 50,55,49 58,61,49 62,62,48 56,52,42 61,60,49 97,92,91 93,96,116 87,85,95 76,83,95 80,83,101 89,92,110 132,133,152 121,121,133 82,85,107 66,77,104 73,87,110 102,105,127 129,125,149 129,130,135 140,143,163 89,107,145 90,107,150 93,111,139 137,145,173 146,143,160 135,140,150 131,132,153 84,97,127 71,93,125 65,83,111 82,85,105 87,85,105 80,76,89 67,66,71 48,58,74 43,54,67 50,54,69 52,50,62 54,47,57 139,129,133 133,121,121 52,48,57 53,55,69 65,71,92 56,64,92 69,88,121 69,92,126 82,103,138 92,101,124 59,63,76 30,31,34 35,38,30 37,39,36 36,39,31
123,119,57 123,119,57 136,129,70 134,130,68 131,129,71 126,124,66 128,121,62 126,122,64 122,119,64 128,124,66 124,120,60 120,116,58 121,113,59 120,115,62 125,120,67 123,119,71 127,121,73 126,121,70 132,125,68 132,124,72 115,110,71 124,124,61 127,122,67 113,108,110 128,115,81 128,118,67 123,116,55 130,118,61 107,102,63 73,65,31 98,94,73 115,116,66 99,99,58 80,83,48 67,63,55 96,90,56 97,92,60 61,60,49 59,58,47 86,79,61 88,86,64 66,62,43 86,77,71 88,80,69 94,89,77 61,59,57 39,41,41 39,39,47 37,40,47 36,40,44 44,48,52 49,52,59 49,55,58 43,48,56 44,52,61 42,47,57 57,60,71 42,45,56 39,41,57 84,84,94 85,86,91 87,93,114 96,101,111 82,97,111 81,98,131 74,91,124 78,91,108 92,88,99 158,131,115 182,147,134 122,99,98 143,115,102 56,58,55 45,47,44 48,50,47 67,68,58 61,61,45 68,66,48 74,72,52 117,112,109 77,75,95 101,96,93 92,80,68 97,83,69 103,92,77 95,86,71 96,88,77 93,87,80 87,78,72 89,83,76 103,104,94 102,102,97 89,91,91 91,90,105 68,79,108 69,80,111 81,90,113 117,123,142 132,125,139 124,124,134 114,115,136 79,90,119 76,94,130 82,104,136 121,127,148 151,149,169 158,153,169 161,158,175 96,109,137 91,112,147 95,112,145 153,155,171 131,120,129 110,96,101 84,70,72 121,119,131 105,106,127 100,105,129 101,109,139 96,115,148 97,121,152 98,119,154 64,69,93 30,32,46 32,33,36 36,39,31 36,38,35 35,38,30
124,122,62 124,122,62 126,124,64 121,118,63 121,123,68 120,122,67 115,117,64 118,116,67 112,113,65 114,112,63 113,111,62 109,106,62 110,107,65 111,108,66 110,107,63 106,106,63 106,103,63 108,105,65 95,94,58 106,105,78 124,120,129 80,84,55 109,115,74 76,77,96 97,93,106 95,94,83 109,114,82 105,106,83 110,114,99 54,54,54 84,91,86 91,98,93 92,99,97 82,92,89 47,56,56 90,99,112 98,105,119 82,90,106 72,79,93 104,107,118 98,99,104 102,109,123 82,77,79 127,111,98 147,117,102 115,94,90 85,84,99 61,57,66 43,43,53 35,35,47 50,52,68 49,47,67 68,72,87 49,52,70 56,60,75 60,64,77 51,50,65 57,57,69 43,45,59 42,42,52 48,47,50 39,44,52 168,181,196 43,47,60 52,61,61 47,52,48 41,46,40 102,95,79 188,152,132 172,144,135 114,96,95 172,141,129 60,62,62 42,49,44 43,48,44 41,43,38 63,64,45 55,50,36 49,48,37 97,111,132 68,76,104 57,56,59 47,46,35 52,55,43 55,58,46 54,55,47 52,50,48 44,41,45 42,39,43 43,42,45 44,43,48 46,47,52 46,46,46 41,39,40 45,38,38 43,36,39 41,40,45 43,37,44 46,40,45 42,39,43 44,44,54 46,46,58 47,50,57 44,52,57 55,55,67 58,56,68 65,61,72 77,72,88 54,59,83 61,69,97 63,76,102 105,109,124 97,91,96 77,66,73 62,53,64 135,132,147 119,121,148 120,122,147 136,141,165 85,101,130 86,105,136 88,106,132 118,114,138 188,181,195 45,42,48 48,50,50 43,45,42 41,43,43
121,116,75 114,109,68 89,83,47 65,62,38 52,55,33 51,56,34 48,52,35 49,53,36 48,55,39 50,57,39 48,54,41 49,55,44 48,54,43 49,55,42 48,56,44 47,55,43 48,56,44 50,58,44 98,104,95 105,111,114 66,75,100 66,77,104 45,61,88 67,82,114 31,39,59 58,68,88 57,70,89 51,67,78 60,70,74 39,45,48 59,69,77 46,55,66 41,52,65 39,49,57 43,51,56 50,58,67 47,55,60 44,47,56 43,48,54 40,52,48 50,56,57 55,61,62 77,70,68 114,95,83 190,156,138 178,143,128 121,100,96 69,63,70 40,38,48 37,37,45 23,26,37 27,30,39 30,30,38 29,29,37 34,36,36 35,36,41 37,41,43 44,48,50 43,45,40 39,39,39 61,59,57 43,47,49 72,69,73 78,79,84 49,57,47 44,57,45 55,58,46 121,105,90 198,154,128 123,102,98 116,95,93 136,108,97 56,58,53 45,52,47 43,56,42 41,46,40 48,50,45 50,51,43 47,53,44 88,117,162 58,76,104 55,51,60 45,47,47 49,47,45 50,52,52 49,54,53 46,51,47 46,51,50 46,48,48 49,51,51 53,52,55 47,46,49 46,43,47 47,41,46 45,45,45 43,43,40 46,43,47 41,39,40 41,39,40 41,41,38 41,41,38 39,39,39 43,43,43 43,42,45 40,39,42 43,42,45 41,40,43 39,41,41 44,43,46 39,40,45 39,40,43 40,36,45 33,41,57 108,124,160 86,103,134 50,53,64 120,120,132 232,232,242 196,205,218 83,104,139 95,101,129 221,220,237 218,217,232 50,48,58 44,42,50 53,50,56 43,42,45 42,39,45
50,57,52 50,57,52 44,54,46 42,55,41 46,54,42 47,55,41 47,55,43 47,55,45 46,54,44 44,54,46 47,54,47 45,53,43 44,57,45 46,57,44 45,56,43 44,57,43 45,56,43 45,56,43 43,54,43 44,54,46 45,58,44 47,58,57 76,85,108 58,64,83 49,50,53 50,55,49 50,55,49 47,59,50 52,51,44 56,49,63 45,52,50 49,56,49 40,50,42 52,62,54 47,52,58 59,58,61 48,54,43 51,53,48 44,49,45 46,54,42 48,51,43 48,51,43 62,61,54 94,81,76 166,134,120 172,137,122 182,150,136 130,102,93 53,49,60 40,38,48 43,44,47 44,46,43 51,52,42 48,49,41 51,51,37 56,54,50 57,59,54 54,59,53 48,54,45 42,44,41 63,65,65 47,52,51 178,178,204 146,154,174 49,51,48 50,53,45 87,82,70 186,149,123 179,141,120 95,85,89 125,94,82 105,83,75 49,51,46 53,58,54 51,53,50 50,50,47 46,46,46 41,43,40 43,47,51 94,120,166 59,77,103 56,52,65 50,49,54 48,49,52 51,56,55 48,53,52 47,51,53 49,53,55 52,54,54 51,53,53 58,58,58 54,54,54 44,42,43 41,39,40 38,38,38 41,39,40 45,37,43 44,37,40 43,38,40 42,40,41 47,41,46 47,42,44 42,40,41 43,38,40 43,37,42 44,39,41 43,36,39 40,38,39 46,41,43 43,38,37 44,39,38 44,41,47 32,44,68 102,129,170 73,90,123 45,42,46 54,47,45 66,66,74 108,131,169 118,147,176 118,133,165 109,117,133 125,136,163 69,81,103 88,92,107 50,53,62 45,51,54 55,59,63
44,55,42 44,55,42 46,57,44 45,56,43 45,56,43 47,55,45 48,56,44 45,56,45 44,55,44 46,54,44 47,55,45 43,54,43 44,55,42 45,56,43 43,51,41 46,54,44 48,56,46 48,56,46 52,60,48 48,56,44 46,51,45 48,56,44 84,92,99 71,74,85 44,52,57 45,55,49 46,53,46 43,58,46 138,104,74 97,74,75 44,46,43 46,51,47 47,55,43 53,60,53 47,53,44 52,52,52 48,54,41 50,56,47 46,48,48 53,58,36 69,65,55 58,62,47 68,67,60 86,77,73 134,108,98 166,136,121 151,123,110 195,157,138 108,84,78 51,45,52 47,44,50 55,51,43 71,67,48 66,56,34 73,70,46 81,60,58 52,53,45 49,51,46 44,50,39 39,44,40 50,54,56 64,68,72 61,69,76 162,177,193 37,37,37 44,44,39 100,88,78 215,174,154 145,119,109 88,77,84 188,149,135 92,76,70 52,54,51 40,45,41 41,39,40 46,44,42 51,51,51 42,46,59 50,59,82 94,121,162 40,62,92 37,51,74 49,57,75 43,51,60 48,54,57 50,49,52 49,46,50 51,49,50 52,45,43 49,42,40 49,44,41 46,41,38 47,47,42 48,48,43 47,46,39 43,36,36 44,37,35 44,37,35 49,39,38 46,36,40 47,35,37 50,40,41 47,37,38 50,40,44 47,35,40 48,36,38 51,39,41 54,43,40 55,44,41 59,46,39 62,44,39 68,45,42 54,66,88 94,129,177 68,80,102 83,74,43 89,78,45 81,73,51 74,74,84 94,111,142 132,155,180 67,87,111 91,105,115 120,135,149 106,133,163 128,158,196 121,147,180 87,108,143
48,52,37 49,53,38 47,54,38 51,55,40 53,55,40 53,54,42 51,52,40 48,54,41 48,54,41 47,55,41 46,57,42 47,55,41 49,57,43 51,57,44 51,57,46 53,59,48 50,56,45 46,54,42 45,53,41 46,57,44 52,60,50 48,59,46 85,98,124 29,33,46 54,61,84 32,45,62 35,42,40 50,56,43 175,131,105 163,130,119 53,53,50 43,48,44 42,48,39 48,55,48 50,52,47 49,51,51 48,56,44 48,51,43 54,55,47 90,97,49 104,97,56 88,84,47 114,104,82 86,82,72 105,87,82 162,136,122 129,105,97 182,147,132 223,186,171 95,73,67 65,60,62 94,83,50 82,71,38 77,63,45 89,70,43 98,90,54 60,52,39 55,52,39 46,47,35 40,40,37 65,62,66 41,42,45 46,52,43 80,90,98 58,59,62 34,36,33 125,104,89 192,149,134 104,88,86 99,82,88 237,194,175 76,70,65 45,45,42 44,44,41 41,39,37 45,44,49 119,124,148 119,141,182 113,139,185 106,135,180 96,122,159 108,134,171 107,123,163 47,48,69 62,50,50 64,51,44 75,62,57 82,70,58 95,79,64 112,98,82 110,101,74 117,110,81 119,105,80 109,95,70 98,89,70 73,64,47 72,63,48 71,62,47 83,69,51 88,70,51 96,76,58 102,76,62 103,83,63 119,102,76 94,75,52 94,69,50 100,75,56 102,78,56 107,83,59 100,79,56 102,78,56 105,81,59 95,108,127 93,129,174 78,81,92 115,98,70 109,90,63 104,85,58 84,73,58 97,105,121 102,115,145 94,97,108 76,63,58 68,62,55 58,59,49 77,80,70 70,76,79 135,147,138
82,79,53 82,80,51 84,82,49 91,90,54 78,76,43 82,80,49 85,82,56 69,68,41 65,64,39 62,63,40 58,59,38 58,59,40 53,56,36 49,53,36 53,56,44 50,58,44 49,58,41 50,58,44 48,56,44 46,58,40 48,51,41 49,62,50 82,90,110 39,49,41 54,59,58 70,66,75 52,36,32 51,46,34 141,107,89 163,118,95 51,53,48 50,52,47 43,51,41 49,57,45 44,50,41 46,51,47 50,56,47 46,52,43 63,61,57 97,97,56 107,97,57 109,98,63 101,82,70 96,92,84 86,76,75 122,101,88 133,110,107 107,90,96 155,131,125 155,131,125 70,54,52 93,84,80 111,107,61 87,73,44 91,71,41 134,114,84 88,75,43 88,74,47 80,70,48 73,60,55 85,80,77 39,41,41 43,53,50 50,57,55 131,131,126 82,78,72 165,131,111 169,131,123 88,75,83 106,83,80 183,146,131 71,64,62 51,50,41 56,52,42 69,65,48 68,60,47 78,73,61 92,90,72 104,102,84 112,110,108 126,119,119 86,77,73 89,78,61 89,77,51 105,88,62 100,79,54 100,81,58 109,89,69 99,80,68 94,77,69 80,65,56 72,57,48 80,66,52 81,64,54 97,81,66 80,65,45 81,65,50 90,76,58 93,80,59 103,88,66 112,94,73 103,89,62 108,94,65 104,88,57 100,81,56 95,76,53 99,78,53 103,85,53 118,103,65 122,99,68 124,109,69 124,108,75 99,129,151 91,129,171 83,83,80 100,86,59 99,82,58 112,94,64 130,118,108 146,142,153 117,120,129 89,81,68 116,99,64 95,81,56 84,69,58 114,101,80 89,80,51 136,120,64
91,86,58 92,87,57 102,98,61 107,107,62 114,111,67 109,109,68 101,97,60 97,93,56 93,87,53 93,87,53 105,96,65 81,75,41 89,85,48 93,91,58 101,95,70 76,78,50 66,68,42 55,60,40 53,59,48 52,60,46 65,68,56 58,65,49 70,66,75 102,78,54 136,102,80 85,53,39 60,47,40 65,49,43 120,79,61 124,95,75 48,48,43 64,64,59 68,65,39 78,73,43 79,76,50 72,66,59 90,78,52 99,82,58 89,70,54 103,86,60 83,66,42 88,71,45 84,62,54 90,89,82 82,74,63 97,80,72 181,153,140 117,97,109 98,84,101 100,85,95 182,157,140 67,46,44 103,104,85 77,67,45 92,71,48 83,64,41 69,51,32 87,71,56 74,64,42 71,60,53 48,41,41 34,34,34 40,45,41 45,43,39 154,143,140 101,84,76 193,157,139 130,109,105 82,69,79 127,92,77 148,125,114 63,58,55 100,94,69 97,93,56 110,105,62 109,103,57 103,97,51 100,93,54 111,105,69 115,110,67 126,107,68 124,106,74 126,114,84 119,112,73 119,110,65 122,107,69 123,106,82 105,86,63 103,83,53 115,95,65 131,112,85 131,113,83 106,88,58 113,94,67 109,85,59 103,83,53 118,102,69 125,110,74 133,122,78 121,111,60 120,111,66 122,107,71 123,104,77 111,95,64 101,87,60 91,76,54 85,72,51 86,71,51 84,68,53 85,76,68 105,118,146 108,130,173 107,142,192 95,127,180 104,115,144 106,115,138 96,101,111 104,97,95 240,233,245 69,71,71 127,140,170 110,114,129 116,104,78 111,102,85 83,72,55 112,103,72 93,86,59 102,92,50
51,53,38 57,59,42 61,64,44 70,72,46 78,78,48 82,80,49 97,92,62 86,83,57 84,79,51 91,86,58 99,94,66 97,92,62 101,97,60 94,94,53 104,101,61 99,95,58 104,100,65 98,96,63 91,91,61 69,71,45 65,64,57 54,48,41 146,116,90 73,52,39 126,76,43 135,84,49 173,105,69 208,139,99 213,137,95 67,45,37 46,44,40 69,69,66 87,86,75 86,83,70 76,72,64 87,84,90 90,71,48 92,71,44 86,67,51 86,66,46 74,63,48 78,62,45 62,46,33 48,41,53 82,71,54 89,74,63 128,103,86 173,146,139 103,87,104 100,88,104 138,119,123 129,106,103 48,41,44 41,39,37 79,63,48 86,72,54 62,45,35 60,43,33 57,47,35 57,48,40 55,46,57 34,31,35 58,57,48 61,57,47 89,77,67 128,105,94 197,160,147 97,76,76 92,79,87 219,174,153 111,95,89 62,57,54 68,64,47 75,68,48 90,81,52 93,87,53 88,82,46 85,77,41 85,75,37 97,78,41 205,174,137 137,112,84 112,100,102 103,91,81 130,117,67 136,122,79 118,103,63 129,112,73 147,131,89 138,122,80 128,114,71 116,105,61 109,93,51 112,95,58 123,108,68 123,117,69 127,122,69 128,120,68 127,119,67 125,117,67 127,119,69 130,116,73 114,99,61 122,110,69 133,121,80 124,112,71 118,103,65 123,106,69 126,116,78 156,174,189 117,147,187 114,144,184 110,143,187 109,140,185 104,135,178 106,135,178 82,95,121 242,236,243 89,76,69 85,80,77 64,72,92 82,89,112 55,52,56 60,50,38 127,119,65 125,114,79 92,83,52 104,97,56
