132,125,66 123,116,57 123,119,59 119,116,61 126,119,62 127,120,61 120,115,60 126,118,66 123,118,65 127,117,64 126,119,60 120,115,60 126,118,64 126,117,59 133,129,69 133,130,75 135,129,65 125,122,78 134,119,70 142,130,75 138,129,69 104,95,66 120,119,67 130,122,68 121,119,70 55,57,31 102,97,69 94,93,57 46,48,43 106,102,85 83,80,54 61,52,37 56,50,43 47,45,41 51,53,50 37,42,38 34,37,44 48,53,47 49,54,48 41,48,41 39,46,44 36,45,45 41,45,49 75,78,87 51,52,55 51,53,53 212,217,227 47,53,54 57,70,85 68,76,96 48,43,45 132,109,94 197,166,154 145,113,97 62,64,61 39,45,36 59,62,50 62,62,48 61,57,47 91,86,83 93,96,116 71,83,91 76,79,97 89,92,110 129,131,147 93,92,109 66,77,104 78,88,108 130,126,150 129,130,135 106,117,144 89,110,149 93,111,139 145,148,170 135,140,150 131,132,153 73,92,123 65,84,117 82,85,105 83,80,97 72,71,76 48,58,74 46,53,67 52,51,68 54,47,57 137,124,121 63,59,68 53,55,69 52,57,81 72,87,119 69,92,126 99,115,144 73,77,90 30,31,34 36,38,33 36,38,33
132,131,66 128,127,62 125,121,61 121,120,64 128,126,68 129,127,69 123,120,65 121,119,61 123,120,65 121,116,65 114,110,62 111,108,57 102,98,52 102,96,48 94,89,48 131,124,108 114,117,57 103,100,87 238,227,220 123,120,65 113,108,55 112,111,75 98,104,65 86,87,64 71,75,48 67,74,56 93,93,63 69,70,49 58,62,66 71,73,68 83,84,76 58,53,50 105,91,75 99,85,69 72,70,80 60,64,77 37,40,47 40,43,52 39,41,55 42,47,57 38,41,59 44,50,67 72,75,86 62,64,78 55,54,69 130,131,134 102,107,117 55,53,54 92,103,130 49,66,86 79,72,72 176,146,131 133,110,107 164,133,121 56,58,58 39,47,37 43,46,38 72,73,50 71,69,49 95,89,80 72,73,96 104,95,68 103,89,62 100,91,62 100,91,72 74,64,52 64,49,40 61,56,44 52,55,43 51,53,50 46,46,54 41,41,51 43,47,60 58,54,65 66,64,72 73,72,89 59,68,91 69,81,105 107,110,128 136,135,150 143,139,159 82,94,127 77,99,142 95,112,143 97,86,93 104,87,90 141,136,154 138,138,164 88,93,119 88,103,135 86,110,141 91,99,129 141,136,152 41,40,45 37,39,34 36,38,35
126,121,80 124,119,80 100,97,73 65,68,46 50,54,37 52,56,39 49,56,40 49,57,43 49,55,44 47,53,42 47,55,41 46,54,42 48,56,44 46,52,41 130,136,139 81,90,115 41,54,80 77,94,125 32,40,60 62,75,94 67,83,94 75,85,89 66,76,82 60,65,75 50,61,74 53,61,68 45,53,62 53,61,66 48,51,58 55,61,62 56,62,63 52,52,52 100,81,69 190,156,138 143,115,104 80,70,71 41,39,49 28,31,40 26,29,38 29,29,37 29,31,31 27,28,31 29,33,35 32,37,36 32,32,32 55,53,51 63,65,62 110,113,124 45,53,43 40,51,38 97,81,66 194,150,124 104,90,92 168,138,121 52,54,49 47,53,44 39,44,38 45,47,42 47,48,38 55,70,75 57,75,103 42,46,50 52,50,48 51,53,53 48,55,50 46,53,51 44,46,46 46,45,48 46,45,48 41,38,42 44,42,43 40,40,37 45,42,46 42,40,41 40,40,37 39,39,36 41,41,41 43,44,47 43,42,45 43,42,45 39,41,41 44,43,46 44,45,50 44,40,49 35,43,59 88,111,147 44,47,58 115,115,127 222,227,233 81,97,122 102,108,136 121,120,135 86,84,94 46,44,52 49,46,52 48,45,51
50,57,52 50,57,50 42,55,41 46,54,42 46,54,42 47,55,43 46,54,44 45,55,47 47,55,45 44,57,45 46,57,44 45,56,45 45,56,43 44,55,42 45,55,47 45,58,44 51,59,75 41,50,73 49,50,53 49,54,50 45,57,48 52,51,44 49,41,49 43,48,47 40,50,42 44,56,52 55,54,57 48,54,43 49,51,51 47,52,46 48,51,43 46,47,39 89,76,71 166,134,120 187,157,142 158,130,119 53,49,60 53,49,58 50,52,49 51,52,42 65,62,49 59,58,47 57,59,54 54,59,53 43,45,42 63,65,65 109,115,118 158,164,192 49,51,48 52,53,41 158,121,95 179,141,120 94,82,87 155,123,107 49,51,46 51,53,50 48,48,45 46,46,46 39,41,41 59,72,87 59,77,103 48,48,58 46,47,50 51,56,55 49,54,53 49,54,53 52,54,54 51,53,53 54,54,54 44,42,43 41,39,40 41,39,40 45,37,43 44,37,40 42,40,41 47,41,46 44,39,41 41,39,40 43,37,42 44,37,40 39,37,38 46,41,43 46,41,40 46,41,43 32,44,68 102,128,174 45,42,46 54,47,45 68,83,117 114,145,176 118,133,165 91,101,117 66,78,100 88,92,107 39,42,49 50,54,58
47,53,40 46,54,40 46,54,42 49,55,44 47,53,42 49,55,44 47,55,43 44,55,42 44,55,42 44,55,42 47,55,43 47,53,44 47,53,44 46,54,42 47,58,45 50,58,48 45,57,63 53,61,81 33,43,59 44,54,51 51,62,49 185,138,104 53,53,61 49,51,51 47,53,42 43,50,43 56,57,60 49,57,43 63,65,65 78,82,55 92,90,57 87,85,56 81,77,71 116,94,88 137,111,99 204,174,157 193,160,149 55,53,54 105,92,58 69,54,32 121,115,67 73,53,35 56,52,44 46,52,43 37,42,38 50,51,54 81,85,87 67,72,66 57,56,59 77,73,67 206,165,149 115,94,92 112,81,73 121,95,81 44,46,46 42,40,38 41,41,41 38,42,55 90,109,142 109,134,176 49,75,110 94,117,155 102,108,136 52,48,57 58,51,51 48,41,39 61,51,41 67,59,46 73,66,48 77,70,50 78,71,55 72,63,55 64,55,47 60,49,42 57,41,35 65,49,43 65,48,40 64,48,42 68,52,46 69,52,44 77,61,46 93,74,58 96,75,60 102,79,64 93,106,125 100,125,176 127,115,76 121,107,64 118,105,84 121,124,133 113,132,163 89,89,84 77,79,74 90,105,119 132,155,180 138,162,193
62,64,47 62,64,47 69,70,47 69,67,45 72,70,50 69,70,49 57,61,44 51,58,42 53,59,46 48,56,42 50,58,46 49,57,47 47,58,43 49,57,47 46,54,42 46,50,35 44,54,58 29,39,57 45,58,73 38,50,72 52,51,42 151,114,90 52,52,64 66,69,59 44,49,45 48,54,45 46,51,47 48,53,47 60,65,61 80,85,53 102,93,48 184,159,129 95,89,82 91,78,75 179,153,143 114,93,93 201,164,151 89,75,75 74,63,48 109,102,61 65,46,32 140,124,80 87,78,51 61,53,42 67,57,61 97,95,96 50,49,52 40,50,42 110,112,112 105,89,85 210,166,154 94,80,82 167,130,115 100,79,66 47,47,44 45,43,41 50,44,49 80,79,96 97,113,138 109,123,160 115,137,167 48,55,67 87,75,65 106,90,73 100,82,61 114,95,79 116,97,81 111,97,81 64,52,42 64,52,42 74,62,50 80,73,57 103,93,71 116,106,82 124,107,81 116,92,66 104,80,56 101,83,53 107,86,59 98,77,50 96,77,54 112,93,68 128,104,78 122,105,70 97,122,144 97,119,162 105,88,64 99,79,47 120,101,74 120,106,106 91,89,99 108,88,68 104,93,74 85,75,65 86,75,72 137,127,74
91,86,58 96,91,59 105,105,60 114,111,67 107,103,66 102,98,63 93,87,53 99,90,59 87,81,47 89,85,48 99,97,68 79,76,50 66,68,42 58,65,49 47,55,41 65,68,56 72,76,78 68,55,48 136,102,80 70,43,36 63,47,41 120,79,61 66,64,76 75,76,64 68,65,39 82,77,45 63,57,50 90,78,52 100,82,63 93,74,60 83,66,42 113,87,62 90,89,82 82,74,63 134,108,96 128,106,109 98,84,101 138,120,117 85,64,62 103,104,85 86,72,45 90,69,46 69,51,32 99,83,79 60,49,42 48,41,41 46,48,48 40,45,41 154,143,140 143,115,102 161,140,136 82,69,79 226,185,165 71,59,59 100,94,69 110,105,66 106,100,54 103,97,51 100,95,56 115,110,71 126,107,68 126,113,81 126,119,80 119,110,65 124,108,77 110,93,69 103,83,53 125,105,75 131,113,83 106,88,58 114,90,64 101,77,51 118,102,69 133,121,84 126,116,65 120,111,66 125,107,75 110,91,64 101,87,60 86,73,52 86,71,51 84,68,53 84,87,96 110,133,171 107,142,192 70,99,146 104,113,136 96,101,111 163,156,154 61,60,65 127,140,170 90,86,69 82,73,56 83,72,55 66,56,44 99,94,41
51,53,38 51,53,36 62,64,38 70,70,40 89,84,54 92,89,63 80,75,47 82,77,49 97,92,62 99,95,58 97,94,54 105,100,61 107,103,68 98,96,63 80,82,56 67,66,59 92,74,55 73,46,30 176,126,93 209,151,114 215,146,106 223,147,105 49,44,43 66,65,56 80,79,68 88,85,70 58,55,61 82,63,40 82,61,38 71,60,41 70,59,44 89,68,45 37,30,42 81,70,53 102,81,70 156,129,113 98,82,99 103,89,102 148,125,122 52,45,48 77,66,47 76,60,47 63,46,36 63,51,41 52,43,35 56,47,58 46,46,43 65,64,55 92,80,70 205,171,153 111,90,90 94,81,89 163,132,113 64,59,61 71,67,50 87,77,53 88,82,48 88,82,46 102,91,56 100,88,51 211,180,143 123,102,98 102,90,80 137,124,74 124,109,69 137,122,84 151,135,93 144,130,87 134,123,79 127,111,69 118,103,63 132,123,76 133,128,75 128,120,68 132,124,74 133,125,75 118,103,63 122,107,69 127,115,74 128,116,77 125,108,71 129,119,81 111,134,170 111,143,181 116,149,193 114,145,188 113,142,185 60,73,99 141,131,135 103,91,79 59,67,87 98,99,120 79,69,57 126,118,64 113,101,75 96,90,54
48,54,41 50,56,43 48,59,48 55,63,53 59,67,55 64,70,61 80,80,64 82,81,54 77,72,40 81,77,40 82,82,41 96,94,47 120,114,68 125,118,75 124,111,77 124,116,80 82,65,41 54,40,26 255,172,101 255,168,102 254,169,114 251,160,100 60,49,44 49,41,47 57,53,75 50,46,68 69,61,69 81,64,56 80,66,52 61,51,41 85,74,67 84,71,64 59,52,52 74,63,48 84,69,60 110,94,81 144,127,119 86,77,90 96,83,102 73,62,69 49,41,47 40,38,46 41,34,37 44,36,42 26,22,33 37,32,31 65,47,42 140,128,118 92,76,63 213,176,152 93,81,86 133,106,101 115,97,92 80,75,43 120,108,69 128,113,75 145,127,85 124,106,64 143,121,85 159,137,103 132,116,72 131,118,70 124,121,68 122,112,61 122,114,60 133,123,70 119,114,61 125,118,61 120,115,62 133,123,74 126,116,67 123,115,61 116,111,56 119,115,57 130,122,68 120,111,64 146,130,88 134,118,76 138,122,78 133,117,75 133,123,74 141,133,83 127,120,59 119,115,57 139,134,79 127,122,69 126,119,80 185,174,169 127,122,71 122,112,70 101,98,54 121,122,127 87,83,66 118,113,72 84,77,80 46,45,36
47,54,47 55,61,52 45,58,42 47,58,47 51,62,51 49,56,49 65,67,50 97,92,62 121,115,67 122,119,64 130,125,72 127,119,69 117,110,67 115,101,58 121,108,74 121,105,74 78,64,48 91,69,51 242,160,104 178,110,65 146,89,47 145,89,53 59,46,39 50,39,48 53,47,72 45,39,62 66,57,70 96,84,89 85,76,87 68,61,75 62,55,69 53,48,66 36,33,50 34,25,38 40,36,47 85,72,65 135,112,99 100,81,88 89,82,96 86,79,91 56,48,56 57,45,47 73,57,55 68,53,44 61,54,54 54,42,44 56,43,38 73,61,51 104,84,66 203,163,138 81,71,75 255,218,190 80,68,68 111,104,63 156,134,98 184,155,124 168,139,106 184,155,122 174,150,117 173,148,120 183,154,130 160,141,104 129,115,72 136,120,76 129,115,70 120,109,63 124,111,63 133,123,72 137,126,82 180,154,113 185,158,124 172,148,113 147,136,90 133,125,73 123,118,63 121,115,67 129,114,78 138,120,90 148,129,92 121,107,64 117,105,64 125,119,73 153,136,87 148,127,84 138,122,78 128,118,69 196,188,164 124,117,88 110,102,66 99,88,55 83,75,51 84,82,62 54,53,56 68,70,53 58,59,49 88,88,56
