150,116,82 138,104,70 136,102,68 148,114,80 166,130,97 169,131,96 174,136,101 157,124,87 156,123,86 142,108,74 134,105,74 131,103,74 129,101,72 126,105,78 120,99,72 118,101,75 128,111,87 122,105,81 137,109,82 144,119,91 159,132,100 159,133,108 149,124,94 136,118,97 96,92,82 86,82,72 100,94,85 95,87,74 84,80,70 68,67,56 72,73,65 68,64,56 73,73,59 62,62,46 75,72,57 72,68,47 94,80,55 129,102,68 132,106,65 142,122,74 122,106,64 106,87,48 103,84,45 112,90,52 107,85,47 110,87,45 114,91,49 118,92,53 137,109,71 132,106,67 124,106,64 127,110,73 123,107,74 109,93,62 140,116,90 120,109,94 78,74,55 81,80,69 75,81,70 55,61,50 57,69,51 56,63,45 65,63,43 89,87,65 79,77,59 88,85,70 79,80,68 84,88,71 76,80,63 85,83,63 70,71,52 67,71,56 73,76,64 56,63,58 54,61,56 67,74,67 67,74,67 70,69,62 70,67,52 70,69,60 51,52,42 87,87,82 72,74,74 60,59,48 70,75,71 62,67,63 72,72,69 67,67,64 71,76,75 67,72,71 63,65,62 64,66,63 59,61,58 69,71,68 72,75,67 58,61,51 56,63,58 54,61,56 52,59,54 53,55,50 50,53,45 55,61,52 58,63,57 55,61,34 82,81,45 97,93,47 110,108,34 120,117,23 130,124,22 136,130,26 136,130,24 140,132,26 143,136,27 144,139,30 144,138,32 143,137,33 135,131,28 130,126,37 118,117,40 102,99,44 92,92,62 80,80,64 70,69,58 72,73,61 68,73,67 56,63,56 57,62,61 51,57,48
157,123,89 148,114,80 137,103,69 136,102,68 142,108,74 150,115,79 140,105,69 162,129,92 153,120,83 160,126,92 142,113,82 130,102,73 141,113,84 148,124,98 140,116,90 150,124,101 136,110,87 130,104,79 155,127,100 149,124,96 136,112,79 129,105,79 100,81,58 92,80,70 80,74,69 79,73,68 75,69,62 91,86,74 71,67,57 80,79,70 60,61,53 76,72,64 65,62,49 75,72,57 86,79,63 115,101,74 126,103,72 141,115,76 140,115,69 120,99,56 103,86,49 125,106,67 124,105,66 126,104,66 145,123,85 118,95,55 130,107,67 118,95,53 145,122,80 128,105,63 129,106,66 115,93,55 106,94,64 94,77,49 113,92,67 109,98,81 95,91,72 81,80,69 62,68,57 51,57,46 63,70,54 64,68,51 73,69,50 77,73,52 94,90,71 84,80,63 72,74,59 73,77,60 85,89,72 91,89,71 65,65,49 66,69,57 62,65,55 69,76,71 69,76,71 71,78,71 62,69,62 66,68,65 82,83,73 97,93,83 94,88,81 74,70,64 99,98,89 86,82,74 76,78,75 59,61,58 67,67,64 72,72,69 67,72,71 58,63,62 72,74,71 58,60,57 59,61,58 65,67,64 57,59,54 53,56,48 59,66,61 50,57,52 49,56,51 59,61,56 65,67,62 53,59,46 67,70,46 95,98,36 119,115,39 131,124,38 145,137,35 146,141,28 147,141,25 148,141,28 150,143,30 155,146,29 156,148,28 155,149,31 155,149,33 146,141,30 143,139,32 143,139,36 141,139,40 132,129,44 116,114,52 107,105,58 88,82,59 68,67,58 69,71,66 53,60,55 58,63,62 54,60,51
170,138,104 150,118,84 132,100,66 155,123,89 149,117,85 120,91,56 144,115,80 132,100,66 140,108,74 141,109,77 138,111,79 124,96,67 138,110,81 144,115,91 140,111,87 124,99,71 138,113,85 145,120,92 142,112,86 138,112,87 123,106,71 110,91,66 107,87,78 108,94,76 115,106,91 101,92,77 82,81,70 65,66,58 61,61,58 57,57,54 62,65,57 49,48,39 75,70,58 85,76,61 122,98,72 109,92,55 122,106,64 109,85,48 120,97,55 99,77,43 101,83,53 119,100,61 134,115,76 160,133,97 140,113,77 159,135,100 132,108,73 120,99,72 106,88,58 88,71,45 76,66,44 85,76,59 63,59,42 77,70,52 87,78,63 102,91,76 99,95,76 80,80,66 61,67,54 55,61,50 66,68,53 80,75,61 90,79,62 82,72,50 117,107,85 102,89,66 109,105,86 90,92,75 71,75,58 71,72,60 65,68,58 70,73,65 73,75,70 67,72,66 71,76,70 67,75,65 68,76,66 72,70,52 118,96,76 129,110,75 135,116,79 152,132,100 113,94,69 99,85,71 99,94,80 90,85,73 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 60,62,59 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 54,61,56 58,63,57 69,70,62 99,97,50 130,124,31 152,141,27 154,146,26 156,148,26 159,152,25 159,154,29 155,150,29 152,147,26 161,153,29 164,154,31 162,152,31 161,153,31 158,149,32 154,144,32 143,136,27 143,135,29 148,141,32 151,146,37 145,144,40 140,140,40 126,127,36 99,98,42 71,76,42 48,49,37 57,57,52 60,61,51
140,118,82 134,112,76 135,113,77 124,102,66 116,92,59 118,94,59 146,122,87 140,113,81 130,103,71 118,93,63 137,112,82 137,110,78 147,118,87 131,102,71 144,115,84 138,110,72 145,116,85 148,119,88 138,116,82 130,111,84 117,98,73 109,90,67 107,93,75 98,88,78 91,90,79 69,68,57 65,64,55 65,66,56 60,63,55 65,67,62 61,59,55 60,59,52 70,64,55 75,72,57 90,74,57 103,86,60 129,110,73 121,99,63 123,101,65 103,84,61 110,91,64 123,106,71 126,109,74 105,87,57 122,103,78 109,97,71 102,92,68 91,87,66 78,75,60 67,67,53 58,62,47 57,58,46 53,56,46 51,52,44 58,57,46 67,67,51 84,80,63 89,85,68 80,80,66 68,69,57 84,81,68 89,84,70 87,83,62 120,108,82 129,106,77 143,123,93 102,89,66 77,72,60 70,69,58 74,76,61 93,95,80 67,67,53 76,76,62 95,88,72 103,96,80 92,88,69 87,83,64 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 129,105,79 104,92,80 91,86,74 85,81,71 91,90,83 84,83,76 67,67,64 69,69,66 69,71,68 62,64,61 63,65,62 58,60,57 63,68,62 62,67,61 57,62,56 51,56,55 55,60,54 88,91,60 125,125,51 147,140,29 155,145,26 155,141,26 158,148,27 166,156,33 171,162,34 171,163,29 171,160,29 171,160,29 169,160,32 166,157,31 168,155,33 165,155,34 162,154,34 157,151,35 157,150,37 156,149,38 161,151,39 163,153,43 159,154,43 154,149,38 146,142,37 135,135,35 119,117,43 101,101,56 72,80,57 61,62,50
133,110,81 136,113,84 144,121,92 140,117,88 122,98,74 126,105,82 112,93,70 114,96,75 115,96,73 125,100,72 138,113,83 137,113,80 123,96,64 123,96,64 140,113,81 140,113,81 123,95,68 120,91,71 99,82,58 94,83,66 98,87,80 86,77,69 67,66,57 67,62,61 63,65,60 53,55,50 54,55,47 59,60,50 65,67,62 63,65,60 55,53,49 54,53,46 68,67,58 65,66,56 71,59,47 104,94,82 100,84,67 93,79,63 76,62,44 85,70,48 95,77,56 108,93,71 119,101,82 105,93,81 102,91,84 75,71,52 72,70,52 77,77,63 65,66,56 64,65,57 57,59,54 54,55,47 67,70,60 54,55,45 68,67,56 80,80,64 92,81,64 97,86,69 83,82,71 67,68,56 79,70,64 80,80,66 92,83,68 105,86,59 135,115,83 135,115,85 104,91,68 79,74,62 85,81,71 77,77,63 78,75,62 92,84,73 96,87,72 118,98,68 126,106,76 148,126,92 159,134,104 150,124,85 142,118,81 144,120,85 157,130,98 181,156,126 117,96,71 85,75,63 80,74,69 83,82,75 90,89,82 82,81,74 72,72,67 71,71,66 64,66,63 67,69,66 64,66,63 66,68,65 60,65,59 63,68,62 69,74,73 71,76,75 104,110,71 141,140,36 163,157,24 162,154,22 160,150,27 164,155,29 171,165,30 173,166,37 173,167,32 174,166,30 173,165,29 172,164,32 171,159,34 171,158,36 170,160,37 170,160,37 165,157,33 162,157,34 163,158,37 163,158,37 168,160,40 165,156,41 162,156,38 159,153,35 154,147,36 143,142,36 137,137,35 124,126,42 102,105,45 72,77,45
112,98,80 106,92,74 121,107,89 123,108,86 110,101,86 100,90,91 88,79,73 97,89,78 102,94,81 117,105,93 119,103,88 121,103,82 116,98,77 117,97,77 122,102,82 109,94,74 103,88,68 102,88,70 79,65,49 102,94,83 96,88,75 80,79,70 78,78,73 65,65,60 65,68,60 58,61,53 56,59,51 51,54,46 60,56,50 55,55,55 58,56,52 57,53,45 72,66,57 66,60,51 66,57,49 77,74,61 75,70,58 84,72,60 74,63,58 108,91,67 141,121,89 115,96,69 119,102,74 113,100,77 111,101,77 93,88,60 81,82,61 83,85,68 71,72,62 75,75,70 64,66,61 74,74,60 82,79,64 86,78,65 85,81,64 97,93,76 84,81,66 76,72,62 59,60,52 73,74,66 70,66,58 97,92,78 113,103,81 132,113,86 132,115,87 129,112,86 97,93,72 81,80,71 83,73,61 94,83,66 85,80,66 79,75,65 91,80,61 122,105,79 134,112,78 143,119,84 143,119,86 142,118,85 135,111,76 123,101,63 186,162,127 153,129,94 110,94,77 74,70,62 73,72,65 80,79,72 87,86,75 80,79,70 66,66,63 75,75,72 70,72,69 65,67,64 70,72,69 64,66,63 65,66,58 62,69,64 82,82,50 106,105,51 147,141,35 168,162,29 170,162,26 172,164,28 171,163,27 176,169,30 179,172,33 180,173,34 180,173,34 179,171,35 177,169,37 174,165,39 173,160,40 170,155,36 171,158,38 172,159,39 167,157,36 166,161,38 167,163,35 164,162,34 168,160,38 165,157,35 162,156,38 159,153,37 154,147,36 146,142,35 142,142,31 137,139,25 118,122,28 91,96,33
101,87,73 98,84,70 94,80,66 89,79,67 87,82,70 96,86,76 102,91,88 109,100,94 80,71,63 87,81,74 83,73,61 100,88,76 100,91,76 111,97,79 116,103,80 139,118,93 113,94,69 115,98,74 114,100,84 96,87,79 67,68,60 58,63,59 59,59,54 64,64,59 50,53,45 56,59,51 72,72,67 60,58,56 61,61,58 76,80,84 70,72,69 58,58,55 61,61,56 61,61,58 59,57,53 82,77,65 84,76,65 98,83,72 106,87,64 115,90,60 134,105,74 137,112,82 98,84,57 99,89,67 98,90,68 102,92,80 79,75,67 70,68,64 72,73,65 69,70,62 65,64,53 85,78,62 82,75,59 89,90,71 82,78,61 86,82,65 77,73,63 65,61,55 61,62,54 71,72,64 76,72,62 78,73,61 96,83,62 119,100,73 128,115,92 104,93,76 80,75,61 104,95,76 124,107,81 136,112,79 112,94,75 81,78,65 100,93,75 133,120,88 139,119,89 131,107,74 138,114,81 143,117,92 123,100,71 145,122,91 149,124,96 127,102,74 92,84,73 72,77,73 83,82,73 86,85,76 92,91,80 87,86,77 71,71,68 73,73,70 67,69,66 74,76,73 67,69,66 67,69,66 59,61,61 78,89,60 123,117,26 148,143,34 165,159,24 176,169,30 178,171,32 179,172,33 180,172,36 184,177,36 185,178,39 185,177,41 185,177,41 184,175,47 180,170,49 178,168,49 174,164,45 174,159,42 170,154,40 172,159,41 167,157,34 169,161,37 166,164,36 165,162,37 168,163,40 166,161,38 163,157,39 162,156,38 160,154,36 153,148,37 150,145,34 143,143,32 137,133,28 118,119,28
108,87,62 108,87,62 124,103,78 115,96,71 98,85,64 107,96,81 89,78,71 82,77,74 72,67,64 69,65,59 85,81,75 108,99,95 132,113,99 148,125,94 130,108,74 160,132,103 156,133,102 148,128,98 121,104,76 110,99,82 92,82,72 89,85,75 80,81,73 72,72,72 59,59,56 61,61,58 66,66,66 60,60,60 53,54,59 64,66,66 58,58,55 54,53,46 89,84,81 68,62,53 91,77,61 116,99,73 114,97,69 141,116,88 140,116,92 119,104,84 101,87,71 102,88,72 95,84,69 101,93,80 87,79,68 95,84,79 99,90,84 88,84,78 84,80,72 83,79,71 85,82,69 91,87,77 87,86,77 85,79,70 90,85,71 86,81,67 70,66,56 62,58,48 63,62,53 68,67,58 69,68,59 88,80,67 88,81,65 99,92,72 105,94,79 88,77,62 100,90,66 136,111,83 152,128,93 133,110,79 113,97,84 93,83,71 96,87,72 119,105,80 129,111,81 151,128,97 128,105,74 115,95,63 126,112,87 121,111,87 105,97,75 92,83,68 90,90,85 76,86,78 74,77,69 81,84,76 87,88,80 74,74,69 69,72,64 66,69,61 75,79,81 78,82,84 72,76,78 69,74,73 78,79,40 128,123,25 158,152,17 170,165,25 177,170,31 183,177,33 184,177,36 185,177,41 178,170,36 184,176,44 190,182,50 188,180,48 188,179,51 188,178,55 187,177,58 184,176,56 184,173,57 180,172,52 176,167,50 174,164,43 172,164,40 170,162,38 169,164,39 170,165,42 170,165,44 167,162,39 163,158,35 161,156,33 160,154,36 155,150,37 150,147,37 145,144,38 140,139,35 133,131,32
148,123,95 152,127,99 120,95,67 127,102,72 110,91,64 109,92,64 91,77,52 97,83,65 102,88,70 114,100,86 113,99,85 126,108,89 129,101,72 143,118,88 167,143,110 164,136,107 143,120,89 136,116,86 123,105,86 110,101,84 96,86,74 89,81,70 75,76,68 68,68,68 67,72,68 68,73,69 69,71,71 60,60,60 66,59,57 59,53,44 75,64,49 89,75,57 109,85,63 126,97,73 130,98,66 123,94,63 131,101,73 136,108,79 116,93,62 112,96,79 94,78,76 106,90,86 123,110,105 104,95,87 91,83,72 106,91,80 109,98,83 99,93,84 75,71,63 83,79,71 72,68,60 80,81,71 71,66,54 71,64,44 72,64,51 72,64,51 63,59,49 68,64,54 75,71,63 61,60,49 60,61,49 65,64,53 53,54,44 67,63,55 78,68,56 92,82,58 137,114,83 150,122,95 137,110,78 136,113,82 110,94,79 88,78,66 102,93,78 110,93,69 154,131,102 152,128,95 137,112,82 131,108,77 126,112,87 102,93,76 81,83,66 74,80,67 74,81,74 77,82,76 72,75,67 76,79,71 82,83,75 76,76,71 81,84,76 89,92,84 87,92,86 72,77,73 74,79,75 76,85,57 126,123,27 158,150,18 173,166,25 177,171,25 178,174,29 185,179,35 187,180,39 188,180,44 187,179,47 194,185,57 191,181,58 193,183,60 196,186,65 194,184,65 192,181,67 192,183,68 189,183,67 188,182,66 184,175,60 179,171,51 178,170,48 172,164,44 172,164,42 170,165,42 169,164,43 167,162,41 163,158,37 162,157,34 160,155,34 155,151,35 151,146,37 145,144,36 140,139,35 135,133,34
127,102,74 117,92,64 108,83,55 131,103,74 127,99,70 144,116,87 141,113,84 147,119,90 166,138,109 165,136,105 145,116,85 158,129,96 167,138,107 164,136,107 157,129,100 133,116,90 93,84,69 94,86,73 91,83,72 91,84,68 108,101,85 101,93,80 81,79,77 72,75,67 81,72,64 74,65,57 92,78,60 89,75,57 115,93,73 100,78,58 103,83,63 95,76,53 109,78,55 113,83,57 123,93,67 131,101,73 128,98,70 117,89,60 113,85,56 116,103,80 99,86,65 113,97,80 122,106,91 134,112,94 119,95,71 136,111,92 137,123,109 93,94,86 82,77,74 72,62,61 76,66,56 78,66,56 89,78,63 90,79,64 87,76,61 78,69,54 74,66,55 67,59,48 62,58,41 75,71,54 82,80,62 79,76,63 82,73,67 89,80,72 112,91,76 140,119,92 148,126,92 164,137,105 138,113,85 131,111,81 120,107,86 91,84,68 93,86,70 122,103,76 167,143,110 151,124,90 158,131,99 145,121,88 122,107,85 92,87,73 81,80,69 79,80,70 72,78,67 62,68,57 64,72,62 66,74,64 67,78,67 68,74,65 90,91,79 94,95,83 88,88,72 84,84,68 80,83,63 118,114,36 157,154,18 170,165,25 177,170,29 180,174,30 186,180,36 192,186,42 193,186,45 194,186,52 195,187,55 195,186,58 198,188,65 199,189,68 199,188,72 198,189,74 197,187,75 197,187,77 195,188,77 188,183,72 190,184,68 187,179,59 180,172,52 175,167,47 171,166,43 169,166,45 171,165,47 166,160,44 164,158,40 164,158,40 161,155,39 159,153,37 155,148,37 151,145,39 142,141,33 136,135,31
