150,116,82 136,102,68 148,114,80 166,130,97 182,144,109 166,133,96 156,123,86 144,112,78 132,104,75 129,101,72 129,108,81 113,92,67 128,111,87 133,104,80 143,118,90 159,132,100 151,123,94 136,115,90 96,92,82 97,91,82 97,89,76 84,80,70 72,71,60 67,68,58 73,73,59 69,69,55 71,67,46 94,80,55 122,96,57 131,109,62 122,106,64 107,88,49 114,92,54 107,85,47 113,90,48 117,91,50 137,109,71 126,105,64 126,109,72 123,107,74 134,102,72 122,107,87 78,74,55 75,76,68 57,63,52 57,69,51 58,63,43 85,83,61 79,77,59 73,74,62 91,95,78 76,80,63 81,79,59 65,67,50 73,76,64 50,57,52 70,77,70 67,74,67 72,66,59 69,70,51 51,52,42 55,60,56 63,62,51 70,75,71 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,69 59,62,52 56,63,58 59,66,61 58,60,55 50,53,45 51,57,48 54,61,45 82,81,45 109,104,49 117,114,20 130,124,22 136,130,26 138,133,24 143,136,27 145,140,31 143,137,33 135,131,28 123,120,35 107,104,37 92,92,62 76,75,64 73,74,62 68,73,67 67,74,69 51,56,50
155,121,87 148,114,80 150,116,82 156,122,88 132,101,64 166,133,96 160,127,90 142,110,76 129,101,72 147,119,90 131,105,80 137,111,86 130,100,74 140,112,85 138,113,85 140,121,86 102,81,66 90,78,68 89,78,73 101,92,86 75,74,65 73,71,67 69,67,63 71,72,62 69,64,52 87,72,52 127,108,71 143,122,81 116,91,45 122,99,59 97,80,45 114,96,54 122,96,57 139,113,74 136,112,75 120,96,59 106,87,48 103,84,49 91,72,45 76,68,46 79,66,45 107,93,75 101,97,78 65,66,58 48,54,43 67,71,56 83,81,63 82,73,54 87,78,59 92,88,71 84,88,71 88,92,75 69,71,56 64,65,55 70,72,67 70,77,72 64,71,64 64,71,64 78,79,69 117,106,91 114,99,77 117,102,82 89,81,68 74,73,66 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 55,57,52 55,57,52 76,80,42 121,120,43 144,139,30 154,145,30 155,150,25 149,144,21 150,144,28 157,152,31 158,150,28 155,149,31 153,146,35 141,135,29 143,139,32 147,143,36 134,135,44 114,112,42 86,88,60 52,55,45 62,67,66 57,59,54
140,118,82 142,120,84 138,116,80 124,100,67 141,117,82 146,119,87 140,113,81 106,81,51 144,117,85 160,131,100 123,94,63 118,89,58 134,105,74 124,102,68 120,101,74 111,92,67 118,100,81 113,99,85 97,96,85 75,74,63 59,60,50 60,63,55 61,61,56 55,54,47 71,65,56 86,79,63 96,79,53 126,107,70 117,95,59 105,86,63 108,89,62 125,108,73 133,115,85 122,103,78 100,90,66 107,97,73 84,81,66 66,68,53 59,60,48 60,63,53 53,54,44 79,79,63 87,83,66 72,69,54 76,77,65 78,75,62 94,85,70 114,106,82 120,97,68 122,105,79 82,77,65 65,64,53 82,84,69 81,81,67 77,77,63 88,81,65 91,87,68 80,76,57 126,107,80 139,115,78 140,113,81 133,106,74 104,92,80 95,90,78 88,84,76 82,81,74 78,78,75 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,57 54,59,53 70,73,42 115,115,41 151,140,24 157,144,26 158,148,27 166,157,31 170,162,28 169,158,27 165,157,25 166,157,29 167,154,32 164,154,33 157,151,35 154,147,34 156,146,36 161,151,39 157,152,41 147,143,36 133,133,33 111,109,35 71,74,50 57,60,48
133,110,81 127,104,75 143,120,91 122,98,74 120,99,76 115,95,75 115,96,73 124,99,69 137,113,80 123,96,64 125,98,66 144,117,85 123,95,68 101,82,57 90,79,62 98,87,80 68,62,53 63,61,57 63,65,60 49,52,44 57,58,48 65,67,62 62,62,57 56,55,48 68,67,58 67,64,51 92,82,70 100,84,67 82,68,52 87,72,50 95,77,56 112,97,75 106,94,82 102,91,84 74,72,54 77,78,59 65,66,56 57,59,54 51,52,44 67,70,60 60,59,50 76,76,60 92,81,64 89,80,63 69,70,58 79,70,64 99,99,85 100,86,68 135,115,83 115,98,72 77,72,60 85,81,71 72,72,58 83,78,66 96,87,72 118,98,68 149,127,93 159,134,104 146,122,87 149,125,90 157,130,98 137,109,80 88,78,66 80,74,69 88,84,78 82,81,74 72,72,67 72,72,67 64,66,63 64,66,63 67,69,66 55,60,54 69,74,73 86,93,77 137,136,32 163,157,24 164,156,24 163,154,28 171,165,30 173,167,32 174,166,30 173,165,29 173,161,36 171,158,36 170,160,37 166,158,34 162,157,34 163,158,37 164,159,38 165,156,39 162,156,38 154,149,36 143,142,36 137,137,35 114,116,45 79,81,39
101,87,71 98,84,68 106,95,78 95,86,78 88,79,75 101,92,86 96,87,79 97,89,78 104,90,74 106,92,78 109,93,76 116,97,81 114,99,79 107,91,74 99,90,82 86,85,76 74,74,69 62,62,57 58,61,53 64,66,61 64,64,61 71,66,63 85,86,91 61,61,56 65,63,59 59,58,51 61,58,45 76,71,59 91,75,60 129,108,81 129,105,72 131,110,83 113,100,77 111,101,77 95,91,72 87,89,72 74,75,67 67,68,60 99,95,78 95,86,69 79,75,58 89,85,68 83,79,69 70,65,62 72,73,65 83,79,69 91,86,72 120,101,78 133,119,94 107,100,82 89,84,70 109,95,77 116,101,81 82,79,64 96,85,66 141,123,93 141,117,82 162,138,105 123,98,68 130,102,75 149,124,94 117,100,72 73,73,68 67,66,59 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 64,66,63 60,62,59 57,59,54 104,100,40 147,142,33 166,158,22 174,167,28 176,169,28 180,173,32 181,174,33 183,176,37 183,175,41 179,170,44 174,164,43 171,158,40 167,154,36 167,157,38 168,160,38 166,163,38 166,161,38 164,159,36 163,157,39 160,154,38 151,146,37 147,142,31 136,137,32 114,115,24
100,81,58 113,94,71 110,93,69 100,90,68 101,93,80 86,80,75 77,71,66 75,67,56 101,90,83 130,109,96 126,104,70 148,124,91 152,129,100 126,107,80 106,94,84 78,68,58 69,70,60 76,76,73 57,57,54 64,64,61 64,64,64 60,59,62 69,67,63 58,57,50 70,72,69 85,79,72 109,98,83 103,92,73 139,118,91 120,106,79 106,93,72 113,102,85 101,91,81 96,86,76 94,88,81 92,86,79 85,81,73 79,76,61 91,88,73 94,94,78 85,80,66 93,88,76 77,73,63 64,60,50 65,64,55 77,76,67 92,81,64 101,86,64 115,96,84 88,80,67 116,91,63 134,110,77 130,113,87 95,85,75 90,76,60 109,90,63 131,109,75 123,100,69 118,97,70 147,132,110 120,107,84 87,82,70 77,89,80 81,83,78 88,89,81 74,75,67 67,70,62 72,75,67 78,82,84 71,75,77 67,73,64 95,98,63 151,147,29 169,163,30 179,172,31 184,177,36 179,171,37 180,172,38 190,182,48 190,182,48 187,178,52 186,176,57 183,173,54 182,168,53 173,163,44 172,164,42 170,162,38 169,164,39 170,165,44 169,164,41 163,158,35 161,156,35 157,152,39 150,147,37 142,141,35 133,131,30
148,123,95 145,120,92 127,102,72 110,91,64 98,84,59 112,98,80 102,88,70 111,97,83 121,103,84 129,101,72 160,136,103 169,145,112 143,120,89 126,106,86 111,102,85 96,86,74 80,81,71 68,68,65 67,72,68 71,73,70 67,67,67 66,59,57 68,63,51 82,71,52 109,85,63 128,96,66 131,102,71 131,101,73 145,117,88 119,105,80 94,78,76 116,103,98 104,95,87 91,83,72 107,95,85 104,92,80 75,71,63 75,71,63 81,82,72 71,66,54 71,63,50 72,64,53 63,59,49 56,52,42 56,55,44 60,61,49 59,58,47 65,66,54 78,68,56 108,94,65 138,110,83 137,110,78 171,152,129 94,82,70 102,93,78 129,110,85 150,126,93 137,112,82 126,107,80 101,88,67 81,83,66 83,89,76 77,82,76 72,75,67 86,87,79 75,76,68 81,84,76 83,85,80 72,77,73 74,79,75 91,99,48 152,146,28 173,166,25 177,173,28 185,179,35 187,180,39 186,178,44 192,184,52 191,181,58 196,186,63 194,184,65 192,181,67 189,183,67 187,181,65 184,175,60 178,170,50 173,165,45 172,164,42 171,166,45 168,163,42 163,158,37 161,156,35 157,153,37 151,146,37 142,141,35 135,133,32
123,98,70 122,97,69 131,103,74 134,106,77 126,98,69 147,119,90 158,130,101 148,119,88 166,137,104 165,136,105 155,127,98 144,116,87 103,94,79 96,86,74 93,86,70 109,102,86 91,86,85 76,76,71 86,77,69 79,70,64 98,84,66 136,114,94 105,84,61 96,77,54 111,80,57 126,96,70 145,115,87 138,108,80 178,150,121 118,106,80 98,85,64 127,111,94 142,120,102 130,106,82 141,120,105 105,95,85 85,80,77 70,62,51 84,72,62 89,78,63 97,86,71 76,65,50 73,65,54 74,66,55 72,68,51 82,80,62 70,67,54 94,88,79 123,102,87 152,133,98 158,131,99 137,112,84 122,105,79 93,84,69 89,82,66 141,121,91 168,141,107 144,117,85 132,112,82 103,92,73 80,79,68 66,69,59 61,67,56 73,81,71 66,77,66 70,76,67 93,94,82 88,89,77 86,86,70 95,98,78 146,141,32 171,166,26 178,171,30 185,178,37 192,186,42 193,186,45 195,187,53 195,187,55 198,188,65 199,189,70 200,191,76 199,189,77 196,189,78 195,188,77 191,185,69 184,176,54 175,167,47 171,166,43 173,167,49 167,161,43 167,161,43 162,156,38 159,153,37 155,148,37 146,142,35 140,139,35
137,107,79 137,107,79 137,107,79 155,125,97 161,133,104 145,117,88 151,123,94 152,118,86 166,143,114 159,130,106 160,130,104 168,137,114 150,126,100 120,101,78 93,86,70 82,76,67 98,70,43 120,91,67 120,91,67 130,101,77 118,89,67 120,100,70 147,125,91 138,116,78 165,135,107 165,132,105 188,156,126 179,147,117 170,138,108 166,132,100 164,131,104 168,139,108 162,132,106 119,98,83 92,84,73 94,79,68 112,88,64 137,106,85 124,95,73 104,80,58 92,76,63 87,72,52 106,85,62 95,74,49 99,80,45 119,99,69 130,104,81 139,119,87 152,127,97 157,129,100 140,124,91 117,102,82 115,107,96 95,90,76 115,106,91 147,123,97 159,132,98 176,152,119 154,131,102 129,106,91 83,79,69 67,68,58 64,67,57 66,74,62 73,81,69 71,80,63 90,88,68 98,89,72 86,88,71 132,126,33 171,165,21 181,175,27 185,179,31 187,181,33 193,187,41 195,189,45 194,186,54 194,185,59 196,186,67 195,184,68 201,190,76 196,189,78 196,190,84 198,190,84 197,190,79 187,178,63 180,169,53 177,167,48 173,167,49 168,161,48 164,158,42 161,155,39 159,152,39 155,148,35 148,142,36 140,139,35
118,88,60 137,107,79 137,107,79 156,126,98 144,116,87 138,110,81 137,109,80 131,106,78 108,95,74 114,96,77 114,90,64 98,74,48 135,109,86 135,109,84 103,85,64 108,84,62 133,104,73 130,101,70 173,144,113 152,123,92 138,109,78 142,118,83 151,127,92 151,124,88 146,117,86 169,136,109 161,129,99 179,147,117 162,130,100 174,144,116 143,119,95 135,114,91 123,104,77 130,115,95 144,125,102 155,127,100 132,103,72 164,130,98 151,117,85 136,104,74 159,135,109 113,90,59 135,110,80 113,89,56 134,107,75 135,111,78 119,97,63 141,130,97 123,109,91 104,93,76 92,88,78 82,78,72 80,81,73 96,92,84 108,99,91 128,115,92 145,122,93 145,119,94 134,115,88 103,87,70 71,67,57 66,67,57 73,76,66 61,69,57 70,78,66 71,80,63 79,79,63 103,105,88 117,115,41 163,154,28 180,174,28 186,180,32 187,182,31 192,186,38 195,190,39 196,190,42 196,189,50 195,187,55 195,185,62 198,188,69 203,192,78 202,195,84 201,196,87 204,194,86 202,195,86 191,181,71 183,172,58 173,165,45 170,164,46 168,161,48 167,160,49 161,154,43 160,153,40 156,149,40 152,146,40 144,140,35
