100,67,17 103,67,16 106,69,16 106,69,16 106,70,12 118,77,16 126,80,14 141,93,21 81,83,39 121,126,63 128,133,59 114,119,45 92,98,46 80,88,49 74,82,61 85,95,73 73,83,75 57,55,33 71,62,43 69,60,41 81,75,50 76,75,39 83,82,46 79,76,52 97,95,66 83,86,55 96,96,64 75,70,40 95,93,62 65,69,31 135,143,92 122,131,71 113,120,63 119,126,67 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 90,131,174 117,179,255 102,126,104 84,134,190 105,190,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 104,184,255 98,175,255 65,124,218 115,141,176 58,80,121 100,146,199 23,67,116 59,66,59 77,84,66 43,49,40 73,84,71 57,75,62 69,78,78 55,48,17 59,61,58 76,115,125 96,128,179 110,131,166 47,59,92 86,92,83 129,161,173 123,160,198 110,135,148 91,96,72 105,114,56 94,111,113 77,88,59 94,99,65 79,84,50 75,81,42 88,94,53 68,65,25 56,50,25 75,68,50 60,55,27 82,65,39 72,55,27 117,100,49 73,64,0 134,135,30 132,135,34 127,133,38 131,134,43
97,64,14 99,63,12 98,60,10 96,60,9 99,59,7 105,65,13 100,70,12 122,102,41 56,58,14 90,95,32 168,172,105 116,120,53 134,136,63 133,136,85 148,155,100 101,105,51 55,58,38 58,54,35 64,55,36 65,56,37 57,51,26 76,68,46 68,60,38 62,59,35 79,72,45 69,67,38 68,68,36 71,66,36 66,64,33 79,78,42 136,136,91 115,117,62 115,121,53 110,117,58 138,147,91 103,111,58 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,181,188 108,149,190 130,186,255 107,174,255 106,188,255 100,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 104,189,255 103,175,255 81,119,179 111,179,255 94,139,240 52,88,113 67,68,49 58,58,26 65,64,37 86,86,54 95,109,119 60,74,44 65,57,33 121,124,112 115,145,158 71,98,82 91,117,161 41,66,77 81,101,74 135,142,96 89,102,59 68,81,69 145,161,172 106,123,95 116,131,78 117,138,159 90,95,61 59,64,30 75,81,42 68,74,33 86,86,45 106,94,66 82,69,48 86,74,44 80,66,37 66,53,32 69,54,18 114,105,29 126,126,24 122,128,33 125,130,38 129,134,44
103,66,13 102,62,10 100,59,10 91,60,9 100,56,16 92,60,28 93,89,43 109,111,54 121,124,60 129,132,70 122,123,73 101,103,46 136,139,77 129,132,72 92,93,43 105,107,54 59,57,28 61,59,30 62,54,32 64,56,34 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 100,97,53 107,102,63 85,82,38 83,83,42 123,121,72 108,103,64 96,99,50 129,133,77 92,96,58 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 111,121,56 141,156,101 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 109,187,255 114,192,255 106,174,255 113,182,255 72,98,135 54,61,43 71,83,87 60,69,71 50,76,95 50,70,73 60,63,30 137,143,91 72,79,35 110,118,65 111,126,87 110,122,73 109,120,62 99,112,42 89,96,52 111,116,124 54,64,40 113,121,59 100,120,91 62,77,63 91,91,59 178,159,134 148,118,92 100,75,47 107,81,56 78,57,32 59,45,29 61,50,31 77,65,28 130,128,27 75,61,16 71,58,24 117,111,34 114,111,30 118,122,28 127,125,35
103,66,13 101,61,9 92,56,9 89,62,17 107,102,47 71,66,25 58,59,20 89,90,40 83,84,36 94,95,47 66,67,19 104,107,43 140,145,73 79,81,28 68,70,17 57,56,18 62,60,31 89,87,58 71,63,41 78,70,48 73,67,44 85,75,53 78,76,45 75,73,40 91,95,41 89,93,39 111,112,64 98,87,52 79,79,34 70,69,31 77,78,30 92,99,42 125,128,68 99,102,51 92,95,60 80,85,42 99,104,39 107,111,55 146,151,86 124,133,64 104,113,55 149,163,113 121,173,227 121,181,247 107,184,255 109,191,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 110,192,255 108,192,255 108,192,255 108,193,255 119,190,255 41,69,92 133,165,205 42,57,64 53,67,79 76,101,112 77,96,115 153,158,115 91,97,45 91,98,52 77,81,41 95,102,56 108,118,65 118,133,65 121,135,76 108,119,61 111,125,75 89,102,48 75,89,82 79,81,39 82,62,42 84,63,38 87,61,38 69,52,26 79,55,31 86,60,35 92,68,46 73,56,32 128,121,49 147,141,35 141,136,25 111,100,38 76,61,25 105,95,26 107,99,18 123,125,31 129,128,35
103,65,19 97,59,24 70,56,29 86,82,47 94,98,40 113,117,63 54,54,24 106,108,66 84,87,36 61,62,23 86,87,39 61,60,22 104,106,51 105,107,52 116,121,49 80,78,45 73,71,40 68,66,33 75,73,44 68,66,37 74,70,33 76,64,38 79,74,46 64,61,35 85,80,52 59,54,26 70,65,35 94,90,53 104,111,54 70,69,33 63,62,26 89,85,50 96,99,48 75,78,29 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 147,154,97 159,171,135 127,162,194 122,161,214 114,197,255 108,193,255 110,192,255 111,193,255 111,193,255 110,192,255 110,192,255 110,192,255 111,193,255 111,193,255 110,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 90,153,252 119,187,255 72,89,95 102,117,103 80,87,51 65,69,40 91,94,61 82,85,52 80,85,42 95,100,53 90,95,50 109,116,72 95,102,56 94,100,59 131,138,81 82,87,44 121,130,74 113,120,65 144,152,86 83,67,36 81,55,32 69,52,42 46,69,105 64,73,96 30,78,115 128,110,89 132,130,11 138,137,29 136,131,31 126,125,21 107,97,26 83,74,18 87,78,20 118,115,30 127,125,37 132,128,50
113,77,19 121,85,27 137,114,56 76,81,38 94,93,55 64,63,27 92,92,51 63,60,34 69,67,36 76,75,37 120,123,63 84,86,33 70,70,27 77,74,34 167,169,98 82,79,39 72,71,33 54,53,15 71,66,34 73,68,36 77,72,44 88,79,50 80,78,47 73,71,40 83,81,50 65,63,32 62,60,31 69,67,38 79,79,38 108,108,67 80,78,45 101,103,57 95,101,51 79,80,32 119,123,65 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 97,104,47 95,123,75 139,175,160 135,189,242 122,202,255 121,196,255 116,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 113,199,255 113,199,255 115,198,255 113,199,255 113,199,255 116,198,255 119,198,255 118,188,255 57,98,112 60,70,46 96,107,65 85,92,56 67,69,41 75,79,41 62,65,30 68,71,38 88,89,52 94,96,52 77,82,37 88,93,50 66,69,36 99,104,59 89,94,47 104,111,56 113,117,59 96,98,52 78,76,43 95,101,72 121,156,175 90,125,184 68,95,107 50,56,57 106,102,26 127,117,23 128,119,22 131,124,25 130,126,23 112,104,23 102,95,27 113,110,25 125,123,35 126,123,40 122,117,44
83,63,31 67,60,21 65,58,31 85,86,38 91,90,54 66,64,31 80,78,47 92,91,53 66,64,33 50,48,19 85,85,42 73,72,36 104,106,49 101,98,56 110,110,51 179,179,116 68,61,32 70,61,34 58,52,29 70,64,39 64,59,29 64,56,32 58,55,29 71,68,44 65,62,38 68,65,41 72,70,41 70,68,39 63,63,22 72,73,25 72,72,31 99,97,68 70,71,34 105,107,52 106,107,59 70,72,26 103,98,57 111,111,52 113,115,58 117,122,61 89,109,52 150,162,142 130,192,255 91,154,219 122,194,255 116,187,255 117,196,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 123,198,255 124,200,255 124,200,255 124,200,255 125,204,255 85,137,206 80,99,107 50,72,88 76,86,62 109,126,121 111,138,177 78,88,85 102,106,68 92,90,57 91,93,49 95,100,55 63,67,27 111,116,71 74,75,38 120,120,86 103,109,59 94,97,46 112,114,72 67,69,27 65,64,37 89,106,101 79,114,144 97,128,159 116,126,162 83,80,29 121,108,6 146,135,19 146,139,28 131,124,27 113,103,23 113,108,28 123,120,35 126,123,38 121,118,37 111,106,37
100,76,54 57,52,24 57,57,27 64,62,29 52,47,17 61,59,26 73,72,34 77,73,36 52,47,19 72,68,33 71,70,34 69,67,38 76,75,39 70,66,31 89,86,44 131,128,86 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 66,64,35 70,68,39 66,64,35 66,64,31 78,76,43 64,61,35 69,68,32 63,61,30 80,75,45 100,100,59 136,137,89 78,74,28 92,87,44 117,111,65 108,107,53 118,122,66 106,104,55 109,127,71 136,166,190 113,175,255 113,175,227 121,185,246 124,199,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 127,204,255 129,203,255 139,208,255 142,196,255 66,94,117 75,91,100 149,175,221 62,84,98 120,157,177 85,113,145 85,104,93 78,82,55 80,66,37 100,94,60 95,94,58 148,154,104 79,77,46 63,61,28 69,70,31 66,72,31 89,95,43 65,70,34 59,64,32 141,162,160 43,73,111 49,77,100 107,116,141 89,82,23 162,149,31 156,146,34 133,129,26 112,104,21 105,96,20 114,111,30 126,123,40 121,121,37 113,113,31 106,101,30
75,69,44 65,60,30 71,66,36 72,67,37 79,74,44 68,65,39 61,59,26 81,78,34 82,79,35 87,83,46 56,54,25 91,90,54 68,68,25 96,94,45 122,120,71 99,99,54 114,114,82 96,96,64 67,57,33 71,61,37 79,74,42 83,86,53 137,140,107 94,94,62 72,72,38 76,74,41 75,74,38 86,85,49 72,70,41 73,71,38 70,68,35 75,73,44 69,66,42 87,87,44 87,86,50 94,90,53 83,85,41 75,82,36 84,86,44 114,115,76 154,163,107 85,102,92 158,215,255 127,175,216 152,185,229 94,137,168 139,204,255 139,208,255 136,205,255 133,205,255 132,204,255 132,204,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 103,161,237 57,111,168 135,185,255 118,148,170 68,98,111 80,94,75 77,85,64 73,78,58 71,74,64 68,83,86 78,82,53 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 64,69,35 65,70,34 72,76,47 81,105,94 95,128,170 46,70,59 71,91,119 139,167,203 167,156,40 152,142,30 140,136,33 124,120,33 102,98,22 99,93,27 119,115,39 120,120,36 110,110,28 102,100,28 102,95,34
64,58,33 73,68,38 54,49,19 60,55,25 72,67,37 54,51,25 63,62,26 57,53,16 70,67,23 71,67,30 100,100,55 90,92,39 93,94,46 81,79,30 79,77,28 84,84,43 106,108,64 71,73,31 71,61,37 118,108,84 82,77,45 107,106,70 132,135,86 97,102,57 92,92,58 77,75,42 76,74,43 73,71,40 76,74,45 68,68,38 85,85,55 71,69,40 56,52,33 69,67,38 59,57,26 63,61,28 101,113,66 151,160,114 104,111,65 95,103,64 88,99,70 174,183,196 165,190,212 206,234,255 179,209,233 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,213,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 143,216,255 153,213,255 173,231,255 155,192,239 115,141,133 95,109,121 201,215,238 122,133,118 70,79,62 82,85,65 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 71,76,42 81,87,48 111,122,111 78,98,99 54,63,63 41,59,44 58,81,64 167,159,57 156,141,24 138,132,28 132,127,29 107,104,21 91,85,19 99,93,27 111,107,29 109,105,27 104,102,28 95,94,29 93,90,37
