21,18,22 24,21,25 23,20,24 23,20,24 24,21,25 25,19,24 23,17,22 23,20,24 29,23,28 37,31,36 46,35,32 53,40,35 60,43,33 56,40,34 55,39,33 52,35,36 52,35,38 39,27,29 43,33,34 44,34,35 36,29,32 35,25,29 29,24,26 24,23,26 30,26,35 48,44,55 45,43,53 40,36,45 27,24,30 22,23,26 17,18,21 17,18,21 19,18,21 19,18,21 19,18,21 17,16,19 17,16,19 17,16,19 17,16,19 20,17,21 17,15,16 18,16,17 20,12,18 23,15,21 29,21,27 36,30,35 37,29,35 34,26,32 38,30,38 43,32,41 48,36,41 103,74,39 106,70,21 126,89,34 119,73,18 120,56,10 80,47,36 97,58,19 94,49,16 69,36,11 102,56,17 78,37,8 52,37,28 48,36,36 47,35,40 46,36,40 50,37,45 52,38,43 52,40,42 51,41,42 43,33,34 40,30,31 48,34,34 52,39,36 57,41,37 56,40,34 57,41,35 56,40,38 56,40,36 55,39,33 56,41,32 57,40,32 58,43,32 59,43,37 59,43,37 61,45,39 59,43,37 59,44,35 57,42,33 49,34,25 45,32,25 61,48,41 52,39,47 30,27,33 30,28,38 30,28,36
21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 28,23,25 37,27,28 47,33,33 54,38,32 56,40,34 55,39,37 51,34,37 38,26,28 44,32,34 44,32,34 43,33,37 44,34,35 43,31,33 40,33,36 35,27,35 29,21,27 30,28,29 38,30,36 36,30,35 25,24,27 19,18,21 19,18,21 17,18,21 17,18,21 24,21,25 28,25,29 29,23,28 32,26,31 31,23,29 34,28,33 37,34,40 37,34,40 41,33,39 40,32,38 37,31,38 38,30,36 38,30,36 36,29,32 39,28,37 40,29,38 45,33,35 94,63,44 157,109,25 98,59,20 90,63,29 99,62,7 64,37,19 78,39,11 120,59,0 115,57,6 97,56,25 84,42,4 75,43,29 74,46,33 51,35,31 43,31,31 43,33,37 45,33,35 44,32,34 42,32,33 45,35,36 50,36,38 50,37,32 50,37,30 51,35,31 50,34,28 51,35,33 49,32,35 49,32,33 50,33,34 45,31,33 43,31,33 50,36,36 53,40,37 55,41,41 55,43,33 56,44,34 59,44,35 58,43,34 52,37,28 49,36,29 52,39,32 50,38,38 31,27,36 30,28,36 32,30,38
20,17,21 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 24,21,27 24,21,27 24,21,25 24,21,25 30,20,24 37,27,28 44,34,35 46,34,36 54,37,38 45,31,31 38,26,28 43,31,31 43,33,37 43,33,37 43,33,37 43,33,32 40,30,34 36,26,30 28,25,29 39,33,38 38,31,34 27,24,28 25,22,26 28,25,29 30,24,29 31,23,29 35,24,31 29,23,28 30,27,31 34,28,33 35,27,33 34,26,32 37,29,35 37,29,35 40,32,38 40,32,38 38,28,32 35,27,33 37,29,35 36,28,34 44,32,37 57,36,36 81,49,33 89,58,35 111,74,30 118,80,32 90,56,13 84,52,20 80,48,16 83,46,22 69,36,25 77,40,25 75,41,23 79,43,25 77,41,21 68,38,23 80,44,24 68,40,27 50,37,34 43,33,37 43,31,33 40,30,34 42,32,36 39,29,33 52,39,36 49,36,33 50,36,41 52,35,36 51,34,35 54,38,34 52,36,32 52,36,30 49,35,35 48,35,30 43,29,31 42,28,30 45,28,29 45,31,33 50,36,38 48,36,41 43,36,36 43,36,36 47,37,41 45,35,39 35,27,33 25,23,31 26,24,32 27,25,33
20,17,21 20,17,21 20,17,21 20,17,21 24,21,25 23,20,24 24,21,25 24,21,25 25,23,33 45,43,53 51,48,65 50,47,64 37,29,35 27,22,24 27,22,24 37,30,30 47,30,36 48,34,39 50,38,40 44,32,32 43,33,37 43,33,37 43,33,37 42,32,36 43,33,37 37,27,31 27,24,28 36,28,34 41,34,37 32,26,31 28,22,27 30,22,28 30,22,28 29,23,28 30,27,31 30,27,31 33,27,32 33,25,31 35,27,33 38,30,36 37,29,35 34,26,32 38,30,36 36,28,34 32,22,26 35,27,33 40,32,38 42,34,40 67,43,37 86,48,38 74,42,26 83,48,33 77,42,29 64,31,20 61,31,14 54,31,18 58,32,22 57,31,17 58,27,17 64,31,22 63,33,18 70,35,20 75,39,19 79,43,25 80,44,22 83,42,22 71,45,35 50,37,34 52,38,40 47,37,36 45,35,34 46,32,34 41,29,31 39,27,29 39,29,30 45,31,31 44,32,32 41,27,29 45,31,33 43,31,31 43,31,36 40,30,29 39,29,33 38,28,32 37,29,37 36,29,32 34,27,30 30,24,29 28,22,27 29,23,28 32,26,31 32,26,31 30,27,31 27,26,31 27,26,31 27,25,33
19,18,21 20,19,22 18,17,20 22,21,24 24,21,27 19,18,21 26,25,28 21,22,27 48,46,68 52,50,72 41,40,57 38,37,52 48,36,38 45,33,33 34,27,30 19,16,20 22,21,24 29,24,26 46,34,39 42,32,31 44,32,34 43,33,34 44,34,35 43,33,37 42,32,36 37,27,31 28,22,27 37,29,35 41,34,37 33,26,29 29,22,25 30,22,28 34,28,33 37,31,36 36,30,35 37,29,35 37,29,35 40,32,38 40,32,38 41,33,39 41,33,39 40,32,38 43,32,39 35,28,31 37,30,33 40,30,34 47,35,37 70,43,36 84,42,31 76,37,23 80,42,25 85,44,26 81,43,26 73,43,26 53,30,19 54,31,20 71,39,25 68,36,22 64,32,18 69,37,23 65,30,15 69,33,23 65,34,22 59,31,18 73,39,21 86,48,31 85,44,28 71,38,29 43,31,33 38,30,38 36,25,32 34,28,33 29,28,31 33,27,32 30,24,29 32,26,31 30,27,31 31,28,34 30,27,33 26,25,28 27,24,28 27,24,28 25,24,27 25,24,27 25,22,26 23,22,25 23,22,25 24,21,25 23,20,24 23,20,24 23,22,25 20,19,22 19,18,21 21,18,22 21,18,22 23,20,24
34,38,51 48,52,65 55,58,80 55,58,80 51,60,85 51,61,81 51,61,81 54,61,84 51,61,81 46,47,66 43,40,55 37,35,47 35,35,47 50,38,43 42,32,36 43,36,36 36,29,32 25,19,24 23,20,24 26,23,27 35,27,33 40,33,33 40,33,33 42,32,33 42,32,36 40,30,34 25,22,26 38,30,36 41,34,37 31,24,27 30,23,26 34,26,32 33,27,32 35,28,31 32,26,31 30,24,29 37,24,32 29,21,27 32,26,31 35,24,31 34,26,34 36,30,35 37,30,33 38,31,34 44,34,38 41,33,39 72,43,37 93,50,31 76,37,23 66,30,20 65,30,17 65,29,19 75,40,25 60,32,23 45,24,13 56,28,15 60,29,17 60,29,17 66,33,22 75,39,29 83,42,26 76,38,21 63,32,20 63,33,18 61,30,20 68,39,19 89,48,30 87,46,28 51,33,32 27,24,28 27,24,28 25,22,26 24,21,25 21,18,22 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 20,19,22 20,19,22 20,19,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 20,17,21 21,18,22 20,19,22
50,60,78 49,59,77 47,57,77 45,55,75 50,59,82 55,58,80 59,62,84 62,67,93 51,57,87 54,63,88 47,48,67 39,41,57 40,42,58 40,36,49 46,34,39 41,34,34 41,29,29 36,29,32 21,18,22 23,20,24 23,20,24 24,21,25 30,27,31 38,28,29 40,30,34 37,27,31 26,23,27 38,30,36 37,30,33 31,23,29 31,23,29 31,28,32 30,27,31 37,29,37 37,29,35 32,29,33 32,26,31 32,26,31 30,24,29 26,23,27 26,25,28 26,23,27 27,25,26 25,23,24 28,25,31 44,27,28 100,54,38 94,45,25 69,34,19 59,28,18 44,21,10 52,26,16 48,25,14 43,23,16 46,24,18 49,26,15 52,26,12 57,31,19 64,31,20 69,33,23 82,41,25 84,41,26 65,29,19 61,34,18 61,30,18 60,29,19 68,36,20 88,46,33 82,43,31 43,25,24 20,17,21 21,18,22 21,18,22 21,18,22 20,17,21 21,18,22 21,18,22 20,17,21 20,17,21 20,17,21 21,18,22 20,17,21 20,17,21 21,18,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22
61,64,86 62,68,89 55,60,84 50,52,77 52,58,79 53,59,80 51,57,78 55,64,87 51,60,83 47,56,79 56,65,90 49,51,76 45,43,63 41,39,59 48,36,41 40,30,31 43,33,37 42,32,36 20,17,21 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 29,21,27 31,23,29 28,22,27 37,31,36 42,32,36 34,27,30 27,24,28 25,22,26 25,22,26 25,22,26 25,22,26 28,25,29 28,25,29 27,24,28 28,25,29 30,27,31 28,25,29 30,27,31 31,23,29 35,29,34 27,24,28 62,40,34 114,57,38 91,42,22 70,33,20 59,28,20 48,29,13 56,42,15 61,45,14 64,43,16 57,36,9 72,49,18 71,49,13 66,49,12 65,39,16 66,36,21 81,40,24 82,41,25 83,42,26 62,30,16 63,32,20 63,32,20 63,33,18 71,39,25 91,45,27 66,33,24 23,18,20 20,17,21 20,19,22 20,19,22 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22
53,59,80 52,59,84 54,63,86 51,60,83 54,61,84 54,63,86 52,61,84 61,70,95 57,69,93 55,68,96 60,71,98 54,65,92 52,48,68 51,47,67 44,35,46 43,33,34 43,33,34 40,30,31 23,20,24 24,21,25 20,19,22 23,22,25 24,23,26 28,25,29 30,29,32 33,32,35 43,44,65 51,53,69 45,33,35 34,27,30 25,23,24 28,25,29 24,21,25 24,21,25 21,18,22 21,18,22 21,18,22 21,18,22 20,17,21 21,18,22 20,17,21 20,17,21 21,18,22 20,17,21 30,13,14 106,59,36 112,59,36 92,45,24 75,38,23 49,36,13 63,51,10 71,57,14 74,60,15 76,62,19 76,66,17 77,66,20 73,59,16 73,56,17 65,53,14 59,43,10 78,40,23 86,40,26 89,48,32 72,35,20 66,31,18 62,32,17 65,34,22 64,36,25 75,41,23 94,53,35 42,26,20 20,19,24 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 21,18,22 20,19,22
55,56,77 52,62,82 52,64,88 55,67,91 54,65,92 55,68,96 49,62,90 59,67,95 53,60,83 56,64,92 52,63,90 64,75,102 59,57,81 48,44,64 45,42,57 45,34,41 44,34,35 40,30,31 40,35,53 40,36,49 37,35,45 40,38,48 40,38,48 39,35,46 38,36,46 38,36,46 50,51,72 52,50,70 45,35,39 33,26,29 25,23,24 25,22,26 21,18,22 20,17,21 20,17,21 20,17,21 20,17,21 20,17,21 20,17,21 21,18,22 20,17,21 21,18,22 20,19,22 20,19,22 60,31,25 107,60,37 108,55,32 92,45,24 67,43,17 64,54,16 74,61,13 79,66,16 77,66,20 80,67,19 80,71,24 81,71,20 78,64,19 75,60,20 65,53,14 60,44,11 69,38,17 86,40,26 84,43,27 91,48,29 75,40,27 66,36,21 59,31,18 46,27,13 66,34,20 86,43,28 59,33,23 29,21,27 18,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22 20,19,22 20,19,22 20,19,22 22,21,24 23,20,24 20,17,21
67,74,97 57,64,87 50,53,75 50,53,71 56,57,76 55,56,77 53,54,75 50,54,69 48,44,57 41,39,51 31,31,39 27,27,35 57,65,95 47,50,70 43,42,57 49,38,47 43,31,36 43,33,37 40,33,36 39,41,57 35,34,49 43,42,57 39,38,53 40,38,48 38,38,50 37,37,49 50,48,68 50,51,70 45,33,38 36,29,32 27,21,26 25,22,26 24,21,25 25,22,26 23,20,24 20,17,21 19,18,21 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,20,17 18,20,17 91,50,34 95,50,27 114,65,43 97,50,29 65,53,16 75,66,21 81,71,20 86,73,21 81,71,22 83,70,20 79,70,23 83,73,22 77,66,20 74,63,17 67,55,18 63,51,14 63,41,7 77,41,19 70,36,18 86,40,22 79,41,22 52,24,13 58,30,21 37,21,8 53,29,3 89,59,17 77,46,9 47,27,20 18,19,22 18,19,22 18,19,22 18,19,22 21,18,22 18,19,22 18,19,22 20,19,22 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 22,21,24 20,21,24
