148,116,82 134,102,68 146,114,80 162,130,96 178,143,107 164,133,96 154,123,86 142,113,78 132,104,75 130,102,73 131,108,79 115,91,65 130,111,86 137,107,81 147,119,90 160,130,102 147,123,99 125,107,88 90,89,78 99,95,85 107,99,86 77,73,63 73,72,61 66,65,54 89,79,67 74,64,52 77,70,54 87,81,58 115,91,54 126,105,62 121,102,65 111,92,53 115,92,52 107,84,44 113,90,50 117,91,52 146,118,78 126,105,64 123,106,67 116,102,73 129,110,85 114,103,84 72,69,54 73,76,66 57,60,48 59,70,55 60,64,47 85,84,59 83,79,62 74,73,62 93,95,78 78,80,63 76,77,56 64,66,49 73,76,64 50,55,49 70,75,69 70,72,67 75,69,62 69,70,51 51,52,42 57,59,56 65,61,51 73,75,75 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 58,60,57 72,74,71 59,62,54 57,62,56 61,66,60 56,62,53 48,54,45 55,63,53 53,61,51 53,61,51 82,89,87 47,55,45 52,60,48 61,70,53 55,64,47 67,75,61 56,64,54 58,64,55 80,83,73 71,71,66 71,71,66 80,80,77 76,76,73 64,65,57 71,71,66 75,73,53 85,82,42
151,119,85 146,114,80 143,111,77 154,122,88 131,103,65 162,131,94 157,126,89 138,109,74 132,104,75 150,122,93 139,111,84 140,112,85 133,100,73 144,114,86 143,115,86 143,120,89 96,75,60 88,76,66 84,75,67 85,79,70 70,69,60 73,71,67 68,66,62 73,72,61 79,71,58 105,87,66 130,106,71 143,120,80 110,87,47 117,96,55 103,84,49 117,99,57 125,102,60 134,111,69 136,112,77 120,96,61 108,89,52 103,84,49 88,69,42 74,68,43 88,74,49 105,94,75 94,91,76 60,63,53 50,53,41 71,74,62 83,80,65 87,79,57 90,79,60 96,89,73 81,83,66 90,92,75 70,70,56 64,65,55 70,72,67 72,77,71 65,70,64 64,69,63 78,79,69 119,108,93 114,99,77 114,104,82 86,83,68 76,72,64 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 64,66,63 62,64,61 60,62,59 62,67,61 62,67,61 53,59,50 51,57,48 49,57,47 50,58,48 54,62,52 53,61,47 52,60,48 47,55,43 59,67,55 68,76,64 54,61,54 53,61,51 57,63,54 59,62,52 79,81,64 76,78,61 65,66,56 64,65,55 61,62,54 70,67,52 109,105,45 141,134,35
141,117,82 143,119,84 142,118,83 124,100,67 138,118,86 143,120,89 134,111,80 106,81,51 145,116,85 162,130,100 123,90,63 118,85,58 136,103,76 128,103,75 127,106,83 121,100,75 120,99,84 104,94,82 88,89,79 69,70,60 59,60,50 60,63,55 65,65,60 54,55,45 80,70,60 91,80,63 108,90,58 124,107,68 111,94,55 101,81,63 109,91,61 127,109,79 122,106,75 119,102,76 100,90,68 97,87,65 84,81,66 66,67,55 58,59,49 62,63,53 56,55,46 81,78,63 89,85,68 74,71,56 76,76,62 78,75,62 98,87,72 127,113,88 118,98,68 117,103,76 75,72,59 64,65,53 85,87,72 80,80,66 77,77,63 89,79,67 94,87,69 85,78,60 126,107,80 139,115,78 140,113,81 130,107,78 106,92,76 100,92,81 86,82,74 82,81,74 76,76,73 69,69,66 60,62,59 59,61,58 59,61,58 63,65,60 58,63,57 55,60,54 56,62,53 57,63,54 52,60,50 50,58,48 54,62,52 59,67,57 48,56,46 50,58,48 55,66,53 60,71,58 46,54,44 49,57,47 73,81,71 70,76,67 73,74,64 69,70,60 66,69,57 63,66,54 79,78,26 127,124,32 157,151,16 167,159,23
134,109,81 130,105,77 141,116,88 130,104,79 118,97,72 113,94,69 113,94,67 128,103,73 136,114,80 120,96,63 127,97,69 147,117,89 125,95,67 105,84,59 97,83,67 99,88,73 66,57,51 60,62,59 60,66,55 46,52,41 57,58,48 63,65,60 61,61,56 55,56,46 72,66,57 77,69,56 102,88,72 94,80,62 85,71,53 86,70,53 97,83,58 112,96,79 105,94,77 103,93,81 73,73,57 76,76,60 64,65,57 59,62,52 51,52,42 69,70,60 62,58,50 81,78,63 82,77,63 79,76,61 70,70,56 81,73,62 123,107,94 113,94,67 133,115,83 110,96,69 74,71,58 86,85,74 72,72,58 85,80,68 102,92,80 129,105,79 150,124,103 159,130,110 145,121,86 149,125,90 157,130,98 136,112,86 92,81,64 82,73,69 88,84,78 82,81,74 72,72,67 72,72,67 64,66,63 64,66,63 67,69,66 58,60,55 69,74,68 67,72,66 60,66,57 64,70,61 59,67,57 52,60,50 52,60,50 54,62,52 47,55,45 63,71,61 57,63,54 53,59,50 47,55,45 49,57,47 56,64,54 57,63,54 59,66,59 71,78,71 64,65,53 83,86,74 137,131,25 163,153,32 173,164,21 180,169,25
98,82,65 105,89,72 108,94,78 94,85,77 89,80,74 101,90,87 97,86,81 95,84,77 104,90,72 106,92,76 110,95,73 116,98,77 118,101,77 108,92,75 92,83,75 81,79,75 74,74,69 65,65,60 59,61,56 56,58,53 62,60,58 67,67,64 86,86,83 61,61,56 65,63,59 59,58,51 68,60,47 81,71,59 97,83,65 136,112,90 120,101,66 126,109,83 117,102,82 113,100,79 90,88,70 83,87,72 74,75,63 69,70,60 99,97,79 89,81,68 81,78,63 91,88,73 79,78,67 66,65,54 72,73,65 88,85,72 103,93,71 132,112,82 138,119,94 106,95,76 91,83,70 105,96,77 110,100,76 90,79,62 109,89,69 149,124,96 143,119,84 160,136,103 123,101,63 130,106,71 153,126,94 122,105,81 75,76,66 65,66,58 87,86,79 82,81,72 74,74,69 68,68,63 71,73,70 66,68,65 60,62,59 58,60,55 66,73,68 57,64,59 54,62,52 64,72,58 56,64,52 80,88,78 54,61,54 64,71,66 70,76,67 53,59,48 64,69,63 58,63,57 57,65,55 55,61,52 57,63,54 57,59,54 59,60,50 60,61,51 88,87,31 143,136,23 168,164,19 176,164,25 179,168,26 179,170,23
108,84,58 122,98,72 111,91,71 100,86,68 99,94,82 85,76,70 78,69,63 75,66,62 103,93,81 134,113,100 128,105,74 148,123,93 147,123,97 119,100,77 103,90,85 76,66,56 69,70,60 76,76,73 53,55,55 62,64,64 66,66,66 58,59,64 68,68,65 58,57,50 72,74,71 87,81,74 111,99,87 109,98,81 130,113,87 114,102,76 103,92,73 111,102,87 102,89,82 96,83,76 91,87,79 89,85,77 88,84,76 82,79,66 91,88,75 94,90,80 91,89,71 92,88,78 66,65,54 62,61,50 65,64,55 82,78,68 100,89,70 109,95,70 113,97,82 96,82,68 120,95,67 135,109,84 128,110,89 90,77,70 92,79,58 123,99,73 130,108,74 121,98,67 120,96,72 151,134,108 131,112,87 90,85,73 77,89,80 81,81,76 87,86,77 75,74,65 71,71,66 75,75,70 78,83,79 71,76,72 67,72,68 64,70,61 57,65,55 56,64,54 62,70,58 52,60,48 55,63,51 56,64,52 63,71,59 62,68,55 67,70,58 58,61,49 60,65,59 64,66,61 54,60,51 58,64,55 64,66,61 65,65,62 69,70,60 90,88,59 143,133,25 171,160,25 175,166,19 182,172,23 184,174,25 188,180,28
143,119,93 144,120,94 127,99,72 111,90,67 94,81,58 107,92,72 105,90,70 109,95,79 124,107,83 131,103,74 159,136,105 169,144,114 137,114,85 124,103,88 113,102,87 95,85,75 75,76,66 68,68,65 67,69,69 69,71,71 67,67,67 64,59,58 67,63,53 84,73,54 112,88,66 128,96,66 131,101,73 131,101,75 135,112,83 109,93,80 89,77,65 111,100,97 110,99,94 93,82,75 102,91,86 104,93,86 71,67,59 74,70,64 81,82,74 74,66,55 68,64,47 70,64,55 60,59,48 51,50,39 55,54,43 60,59,48 63,59,49 65,61,51 85,69,56 117,101,70 147,119,92 139,111,84 159,141,122 87,74,67 104,95,76 134,110,86 148,123,93 137,112,82 127,106,81 105,91,66 90,85,71 86,89,77 77,79,74 74,75,67 88,87,78 74,73,64 82,82,77 87,87,82 72,77,73 71,76,70 69,74,68 74,80,71 54,62,52 55,63,53 75,83,69 51,57,44 48,57,40 57,67,43 89,79,55 112,105,66 124,115,84 100,91,64 87,86,75 72,71,64 59,62,54 65,67,64 71,71,71 75,67,56 111,110,31 143,140,30 171,161,23 175,164,18 180,171,13 188,179,25 195,186,32 197,189,37
129,104,76 127,102,74 132,102,74 135,105,77 126,96,68 147,117,89 159,129,101 148,119,88 166,137,104 165,136,105 155,127,98 141,113,84 102,91,74 96,86,74 96,89,73 108,104,87 88,83,82 76,76,71 88,79,71 79,70,64 92,83,64 131,113,94 97,77,57 95,78,54 111,80,57 128,98,72 142,112,84 133,103,75 180,152,123 118,101,77 101,83,64 129,107,89 145,124,101 130,106,80 134,120,102 102,92,82 82,78,72 68,63,49 82,72,60 91,80,65 90,80,68 69,59,47 69,64,52 70,65,53 69,67,49 82,80,62 68,65,52 99,95,78 134,113,90 153,134,97 161,134,102 137,112,84 109,94,72 94,84,74 102,93,74 150,125,95 171,144,110 144,117,85 126,105,78 100,90,66 80,79,68 64,67,59 62,68,59 73,81,71 68,76,66 69,77,67 88,91,79 86,89,77 84,89,69 85,91,80 68,76,66 57,65,51 54,65,50 61,72,57 48,57,40 58,62,47 78,85,69 92,93,72 102,91,58 116,105,72 94,85,58 82,74,52 63,62,53 65,64,55 60,61,53 74,75,67 91,86,56 131,122,48 161,155,20 167,159,9 182,168,23 184,169,21 192,177,29 198,184,29 198,189,33 202,195,40
136,108,79 136,108,79 137,107,79 155,125,97 166,136,108 145,115,87 152,122,94 148,118,90 164,135,111 157,131,106 155,130,102 163,137,112 144,120,94 116,97,74 91,84,66 82,76,67 101,73,46 120,91,67 120,91,67 130,101,77 120,91,69 124,101,72 149,127,93 144,120,83 162,132,104 165,132,105 188,156,126 179,147,117 170,138,108 164,137,103 159,134,104 165,137,108 161,129,99 118,98,80 93,84,69 99,83,68 115,89,68 139,110,90 118,92,71 92,70,50 91,77,63 86,73,50 104,85,62 90,71,46 98,81,44 118,102,71 127,106,81 143,120,89 156,131,101 158,130,101 140,124,91 120,105,83 113,98,87 97,90,74 121,112,95 160,130,102 166,139,105 174,150,117 150,131,104 128,110,89 82,78,68 62,63,53 64,67,57 64,72,62 73,81,71 70,78,64 82,85,65 91,94,74 84,84,68 89,97,76 52,61,42 56,63,47 51,58,42 67,74,58 55,65,43 73,78,58 72,80,59 76,77,58 71,73,56 69,70,51 73,71,72 64,65,57 65,68,56 75,77,49 127,115,35 151,141,29 156,150,6 180,172,20 187,171,17 186,170,16 195,175,18 197,179,21 198,186,31 197,187,36 202,192,41 202,191,45
118,90,61 136,108,79 137,107,79 156,126,98 144,114,86 140,110,82 137,107,79 138,110,81 107,89,70 108,93,73 111,85,60 105,79,54 138,112,89 136,110,85 104,86,65 109,85,63 133,104,73 130,101,70 173,144,113 152,123,92 138,109,78 142,118,83 151,127,92 147,120,84 146,117,86 169,136,109 161,129,99 179,147,117 167,135,105 167,139,110 137,113,89 133,113,93 123,104,79 136,119,91 153,132,109 163,132,109 134,101,74 164,132,102 147,115,85 131,101,73 147,125,105 110,89,62 134,111,80 114,92,58 132,107,77 137,110,78 122,98,65 140,128,102 119,108,89 103,92,75 88,84,74 79,75,69 86,80,73 95,89,80 114,104,94 138,119,94 147,124,95 146,120,95 140,119,94 109,91,70 71,67,57 66,67,57 76,79,69 61,69,59 70,78,68 70,78,64 76,78,63 103,105,90 63,70,52 68,76,55 52,61,42 49,57,36 53,60,44 57,64,48 63,73,51 74,79,59 67,75,54 61,62,50 66,67,57 92,79,74 105,95,57 91,79,51 115,103,46 164,149,41 194,176,16 192,177,16 193,177,21 198,181,16 193,175,13 189,175,9 196,176,19 198,180,22 198,186,31 198,188,37 199,189,40 189,178,36
