148,116,82 136,104,70 134,102,68 146,114,80 162,130,96 167,132,96 173,138,102 155,124,87 154,123,86 138,109,74 138,109,78 131,103,74 130,102,73 128,105,76 122,99,70 119,100,73 130,111,86 124,105,80 139,109,81 148,120,91 160,130,102 159,130,108 141,120,95 127,111,94 90,89,78 86,85,74 111,106,94 104,96,83 77,73,63 67,66,55 70,69,60 73,67,58 89,79,67 74,65,50 82,70,58 77,70,54 87,81,58 120,96,59 125,102,62 131,113,69 121,102,65 107,88,49 103,84,45 113,90,50 107,84,44 110,87,47 114,91,51 123,97,56 146,118,78 141,115,74 124,106,64 122,105,66 116,102,73 113,99,72 134,119,97 109,100,83 72,69,54 78,79,67 78,81,69 57,60,48 59,70,55 58,65,49 65,63,41 89,88,63 83,79,62 91,86,72 80,79,68 89,91,74 78,80,63 86,87,66 68,71,51 66,70,55 73,76,64 56,61,55 56,61,55 65,70,64 70,72,67 72,71,64 71,68,53 69,68,59 51,52,42 87,87,82 74,74,74 62,58,48 73,75,75 64,66,66 72,72,69 67,67,64 71,76,75 67,72,71 67,69,66 64,66,63 58,60,57 69,71,68 72,75,67 58,61,53 57,62,56 55,60,54 54,59,53 53,59,50 48,54,45 52,60,50 54,62,52 52,60,50 53,61,51 76,83,81 64,71,69 46,54,44 52,60,48 43,52,35 56,65,48 53,61,47 67,75,61 95,103,89 54,62,52 65,71,62 80,83,73 69,72,62 71,71,66 71,71,66 80,80,77 76,76,73 72,73,65 67,68,60 71,71,66 70,68,64 77,75,57 97,93,31
155,123,89 146,114,80 135,103,69 137,105,71 139,107,73 149,116,79 141,108,71 160,129,92 151,120,83 158,129,94 145,116,85 130,102,73 143,115,86 149,124,96 141,116,88 152,123,99 139,110,86 133,105,78 158,128,100 153,125,96 138,110,81 128,102,79 98,78,58 89,76,71 76,72,62 81,77,67 76,71,59 92,87,75 74,70,60 80,79,70 63,62,53 83,77,68 78,68,56 86,77,62 105,91,75 123,106,80 124,106,74 132,108,71 129,105,68 107,89,47 106,87,52 121,102,63 126,107,68 128,105,65 148,125,85 118,94,57 130,106,69 123,100,60 149,126,86 131,108,68 129,106,66 109,87,49 104,95,66 98,84,57 109,94,72 102,93,76 91,88,73 79,80,68 59,62,50 53,56,44 65,71,58 66,70,55 73,69,48 86,83,59 99,92,74 88,81,65 73,73,59 79,81,64 87,89,72 90,91,72 62,64,47 65,68,56 62,65,55 70,75,69 75,80,74 69,74,68 62,67,61 66,68,65 82,83,73 98,94,84 94,88,81 74,70,64 99,98,89 86,82,74 79,79,74 61,61,56 67,67,64 72,72,69 67,72,71 58,63,62 72,74,71 58,60,57 60,62,59 65,67,64 57,59,54 53,55,50 60,65,59 51,56,50 51,56,50 56,62,53 63,69,60 52,60,50 56,64,54 54,62,52 46,54,44 56,64,54 52,60,50 56,64,52 53,61,49 49,58,41 52,61,44 47,55,43 54,62,50 56,64,52 60,68,58 56,62,53 83,86,76 64,67,57 75,76,66 75,76,66 72,72,67 74,74,69 69,70,62 69,70,62 69,68,61 74,73,62 99,96,52 126,123,38
167,138,103 147,118,83 130,101,66 153,124,89 147,118,83 119,92,56 144,117,81 133,104,69 137,108,73 138,111,77 139,112,80 127,99,70 140,112,83 144,114,88 142,112,86 129,101,72 141,113,84 148,120,91 147,114,87 143,115,88 134,114,82 112,91,68 99,84,73 102,94,72 106,97,89 91,82,74 72,73,65 68,69,61 62,62,59 53,53,50 65,66,56 55,51,41 92,84,71 104,90,74 129,104,76 113,90,59 122,98,63 105,84,43 116,95,54 95,76,39 107,87,55 121,102,63 141,122,83 155,132,92 135,112,72 159,135,102 132,108,75 120,100,70 109,91,59 90,73,45 76,66,44 82,71,52 65,63,41 76,73,49 94,81,60 99,92,76 94,91,76 78,80,65 62,66,51 55,58,46 66,67,55 80,75,63 90,79,60 83,73,49 121,108,87 106,91,69 107,100,82 87,87,71 73,75,58 76,75,64 66,67,57 70,73,65 73,75,70 64,70,61 71,77,68 68,74,65 65,71,62 72,70,52 120,98,78 129,110,75 135,116,79 152,132,100 109,97,69 94,87,71 101,93,82 94,85,77 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 64,66,63 62,64,61 62,64,64 60,62,62 56,61,55 58,63,57 55,60,54 58,64,55 62,68,59 53,61,51 49,57,47 49,57,47 53,61,51 49,57,47 47,55,45 49,57,45 55,63,51 56,64,54 60,68,58 47,54,49 74,81,76 81,88,83 57,65,55 56,62,53 51,54,44 71,74,64 73,76,54 76,79,57 64,65,53 55,56,44 61,60,53 56,55,48 87,87,46 116,112,36 143,135,33 158,146,21
141,117,82 135,111,76 139,115,80 123,99,64 116,92,59 119,99,67 143,123,91 137,114,83 127,104,73 118,93,63 137,112,82 138,109,78 149,117,87 136,103,76 141,108,81 140,107,80 147,114,87 150,117,90 142,117,89 136,115,92 124,103,78 124,103,80 109,95,79 89,83,74 82,83,73 66,67,57 65,64,55 65,66,56 62,65,57 66,68,63 59,60,52 59,60,50 78,68,58 83,72,57 96,83,60 116,98,66 127,110,71 117,100,61 117,100,61 100,80,60 111,93,63 123,105,75 122,104,74 99,83,52 118,101,75 109,96,73 104,94,72 89,85,64 78,75,60 67,67,53 58,61,49 55,56,46 55,56,46 52,51,44 62,58,48 69,66,51 85,81,64 86,82,65 78,75,60 74,74,60 84,81,68 87,79,66 99,86,65 127,113,84 127,107,77 141,123,93 98,88,64 69,66,53 69,70,58 74,76,61 91,93,78 67,67,53 77,77,63 96,86,74 107,97,85 96,89,71 93,86,68 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 125,104,79 105,91,75 95,87,76 86,80,71 91,90,83 84,83,76 66,66,63 69,69,66 70,72,69 62,64,61 63,65,62 58,60,57 66,68,63 64,66,61 57,62,56 50,55,49 55,60,54 51,57,48 55,61,52 55,63,53 49,57,47 48,56,46 50,58,48 53,61,51 56,64,54 48,56,46 52,60,50 52,63,50 57,68,55 53,61,51 47,55,45 49,57,47 47,55,45 67,75,65 56,62,53 75,81,72 65,66,56 59,60,50 62,65,53 64,67,55 75,67,54 97,96,44 133,130,38 155,152,18 170,164,27 172,162,24
134,109,81 137,112,84 148,123,95 136,111,83 130,104,79 122,101,76 110,91,66 112,95,69 113,94,67 123,98,70 134,109,79 136,114,80 120,96,63 126,96,68 147,117,89 141,111,83 125,95,67 123,92,69 103,84,61 99,85,69 99,88,73 88,79,64 63,62,55 62,62,62 60,66,55 51,57,46 54,55,45 61,62,52 63,65,60 63,65,60 54,55,47 54,55,45 72,66,57 73,64,56 80,73,57 112,98,82 94,80,62 90,76,58 71,58,37 86,71,51 97,83,58 108,93,73 117,101,84 104,93,76 103,93,81 75,73,55 69,69,53 77,77,63 64,65,57 64,65,57 59,62,52 54,55,45 69,70,60 55,54,45 70,66,56 84,81,66 82,77,63 87,82,68 79,76,61 69,69,55 81,73,62 99,85,71 108,91,65 117,98,63 133,115,83 133,115,85 99,89,65 76,73,60 86,85,74 77,77,63 78,75,62 95,87,76 102,92,80 126,102,76 130,106,80 151,125,104 159,130,110 152,129,89 143,119,82 144,120,85 157,130,98 181,156,126 117,98,75 90,79,62 82,73,69 85,81,75 90,89,82 82,81,74 72,72,67 71,71,66 64,66,63 67,69,66 64,66,63 65,67,64 60,62,57 65,67,62 69,74,68 69,74,68 62,67,61 60,66,57 64,70,61 60,68,58 60,68,58 47,55,45 52,60,50 46,54,44 48,56,46 47,55,45 63,71,61 57,63,52 57,63,54 52,60,50 47,55,45 49,57,47 50,58,48 57,65,55 57,63,54 48,54,45 70,77,70 70,77,70 64,65,53 71,72,60 114,109,56 144,138,32 163,153,32 170,159,17 175,166,21 179,170,25
112,97,77 107,92,72 123,108,88 124,106,87 111,99,87 96,86,85 86,77,69 97,86,79 104,94,84 115,105,95 118,104,90 122,105,81 116,99,75 117,98,73 119,100,75 111,94,70 108,91,67 106,91,69 79,65,49 99,91,80 96,87,79 75,74,65 74,74,69 65,65,60 65,67,62 59,61,56 58,57,50 55,54,47 60,60,57 57,57,54 59,57,53 60,56,48 72,66,57 66,60,51 68,59,51 82,74,61 81,71,59 81,72,57 76,63,56 108,91,67 140,123,95 108,91,63 119,102,76 119,104,84 115,102,81 89,86,60 76,79,59 82,84,67 68,69,59 73,73,68 64,67,59 72,72,58 80,79,68 79,73,64 90,87,72 97,94,79 76,75,64 72,71,60 60,61,53 73,74,66 74,70,60 109,100,81 125,104,77 143,124,89 138,118,88 132,111,84 98,90,68 86,82,74 82,77,63 92,85,69 89,81,68 79,75,65 103,83,63 132,106,81 137,113,80 143,119,84 143,119,86 141,119,83 137,115,77 127,103,68 190,163,131 158,131,99 115,99,84 71,73,58 72,73,65 81,82,74 87,86,77 81,80,73 67,67,62 75,75,70 70,72,69 66,68,65 69,71,68 65,67,64 64,64,61 62,69,64 69,76,71 68,75,70 55,62,57 68,76,66 73,81,71 59,67,55 56,64,52 49,57,47 50,57,50 54,61,54 54,61,56 57,63,54 57,63,52 57,63,54 56,61,55 55,63,53 48,56,46 55,63,53 57,63,54 57,63,54 64,66,61 66,68,63 67,73,62 58,61,51 76,74,45 100,98,49 140,135,35 167,156,21 170,159,17 173,162,20 176,167,22 181,173,23
101,85,70 101,85,70 100,84,69 95,84,69 87,82,70 93,88,74 100,94,87 110,99,96 81,70,65 89,80,76 84,72,62 100,89,74 100,91,74 113,99,81 116,103,82 136,117,92 111,94,68 107,93,68 105,91,75 89,80,72 62,62,59 56,61,57 60,60,55 62,62,57 46,48,43 56,58,53 73,71,69 63,61,59 60,60,57 79,79,76 70,72,69 58,58,55 61,61,56 61,61,58 59,57,53 86,76,64 85,73,61 101,85,72 100,86,59 111,85,60 127,103,68 128,111,85 96,79,53 109,95,77 97,86,67 91,82,74 72,71,64 70,69,58 74,76,61 72,74,59 67,67,53 85,78,60 74,65,50 89,87,69 82,79,64 82,79,64 69,68,57 62,61,50 62,63,55 71,72,64 81,78,65 88,79,62 110,89,62 127,110,75 131,117,92 108,94,76 86,79,63 106,95,80 121,108,85 130,113,85 108,94,67 85,81,71 113,98,78 142,118,94 143,120,89 134,110,77 142,118,85 140,118,82 124,105,66 151,127,92 157,130,98 134,107,75 90,90,76 76,79,71 81,82,72 85,86,76 92,91,82 87,86,79 71,71,66 73,73,68 67,69,66 71,73,70 67,69,66 66,68,65 62,63,55 68,76,66 62,69,64 62,69,64 59,66,61 74,82,72 59,68,51 70,78,64 48,56,44 53,61,49 57,65,55 68,76,66 92,99,94 78,84,75 76,82,71 60,66,55 58,63,59 54,62,52 56,64,54 63,71,61 56,62,53 55,61,52 56,58,55 58,60,55 53,54,44 65,64,55 112,112,28 134,136,24 167,154,20 171,165,19 179,168,24 180,169,25 180,171,26 183,175,25
115,91,65 115,91,65 127,103,77 117,96,73 98,83,63 107,95,83 86,80,73 80,74,69 72,66,61 69,64,63 85,80,79 110,101,93 137,118,104 150,127,98 130,107,76 161,133,106 151,128,99 145,124,97 114,97,73 107,95,83 85,75,65 79,75,65 76,77,69 71,71,71 56,58,58 58,60,60 65,65,65 64,64,64 51,54,61 62,66,68 58,58,55 54,53,46 91,86,83 70,64,55 93,79,63 118,101,77 116,99,73 134,110,84 131,114,90 119,105,87 97,86,69 104,93,78 93,83,71 103,93,83 88,77,70 95,86,80 93,87,80 88,83,82 85,81,73 84,80,70 88,84,74 91,87,77 88,84,74 86,82,72 93,90,75 77,73,63 60,59,48 59,58,47 63,62,53 67,66,57 74,70,60 95,86,71 99,85,69 115,102,81 104,90,74 90,76,60 107,90,66 142,117,89 156,131,103 133,109,83 102,86,73 88,78,66 98,89,70 124,103,80 133,113,83 148,125,94 126,103,72 120,96,70 130,113,87 133,116,90 117,103,78 103,88,66 93,93,88 76,86,78 79,80,72 83,84,76 88,87,78 75,74,67 72,72,67 69,69,64 72,77,73 78,83,79 72,77,73 69,74,70 60,66,57 63,69,60 62,70,60 57,65,55 56,64,54 53,61,49 47,55,43 59,67,57 46,54,40 63,72,55 64,68,51 70,74,57 80,83,63 72,70,50 72,70,48 72,74,57 65,67,67 65,66,58 55,61,52 61,69,59 58,63,57 66,68,63 59,59,59 58,61,49 82,78,41 115,107,28 149,140,14 167,155,16 175,164,18 178,171,16 183,173,24 186,176,27 188,180,28 190,182,30
143,119,93 148,124,98 119,95,69 127,99,72 111,90,67 108,91,65 85,75,51 92,77,57 105,90,70 113,99,83 112,98,82 130,113,89 131,103,74 145,122,91 167,142,112 158,130,103 137,114,85 132,111,84 121,102,88 112,101,86 95,85,75 84,78,69 72,73,65 68,68,68 67,69,69 69,71,71 71,71,71 60,60,60 64,59,58 58,54,46 77,66,49 91,77,59 112,88,66 129,100,76 130,98,66 123,93,65 131,101,75 131,106,78 110,94,63 102,85,75 89,77,65 103,90,87 121,110,107 110,99,94 93,82,75 104,91,84 103,93,83 97,90,88 71,67,59 81,77,67 71,67,61 80,81,73 74,66,55 71,65,56 69,64,50 70,64,55 60,59,48 62,61,50 69,68,59 60,59,48 60,59,48 60,59,48 55,51,41 72,66,57 85,69,56 100,82,61 142,123,88 153,125,98 139,111,84 133,112,85 103,87,74 92,82,70 104,95,76 122,98,76 156,133,104 150,125,95 137,112,82 130,106,80 125,108,82 112,95,67 90,85,71 83,83,69 76,81,75 77,79,74 74,75,67 79,80,72 83,82,73 74,73,66 82,82,77 90,90,85 85,90,86 72,77,73 71,76,70 64,69,63 67,73,64 69,75,66 54,62,52 53,61,51 56,64,54 56,64,50 51,57,44 43,51,39 62,69,51 65,68,44 89,79,55 113,106,67 102,95,56 125,116,85 100,91,64 83,85,59 72,71,64 64,65,55 59,62,54 62,68,59 65,67,64 69,69,69 75,67,56 102,92,41 130,127,35 159,149,28 171,161,23 174,163,19 179,169,18 180,171,13 188,179,25 191,182,28 195,187,35 198,190,38
130,105,77 121,96,68 111,86,58 132,102,74 128,98,70 142,112,84 141,111,83 149,119,91 167,137,109 165,136,105 145,116,85 158,129,96 167,138,107 164,136,107 154,126,97 131,112,85 91,80,63 93,84,69 93,85,74 93,86,70 106,102,85 99,95,78 77,75,73 72,75,67 84,75,67 74,65,57 88,79,60 82,73,54 110,92,73 93,75,56 94,79,57 94,77,53 108,77,54 117,87,61 125,95,69 128,98,70 124,94,66 113,85,56 111,83,54 117,99,78 102,84,65 115,93,75 127,104,89 140,119,96 126,102,76 129,114,92 131,120,105 87,81,74 79,75,69 70,64,59 75,67,54 76,66,54 91,80,65 92,81,66 85,75,63 75,67,54 70,65,53 63,58,46 61,59,41 71,69,51 82,80,62 78,75,62 82,74,61 94,87,71 121,100,77 145,124,97 151,129,91 164,137,105 138,113,85 122,103,78 105,91,75 94,84,72 104,95,76 135,110,82 171,147,112 153,126,92 158,131,99 138,113,85 120,106,81 93,88,74 81,80,69 78,79,69 71,77,68 62,68,59 64,72,62 66,74,64 68,76,66 66,74,64 86,89,77 92,95,83 85,90,70 83,88,68 79,85,74 64,72,62 66,74,60 57,65,51 48,59,44 53,64,49 55,66,51 61,70,53 55,59,44 60,67,51 66,68,51 98,95,71 100,89,56 116,105,72 128,116,88 146,137,110 87,79,57 88,87,78 72,71,62 66,65,58 62,63,55 66,70,53 65,63,59 84,79,49 121,112,38 145,142,19 164,158,14 173,162,16 181,167,22 179,165,20 184,169,21 192,177,29 197,183,28 198,189,33 198,191,36 201,193,43
