78,83,89 78,83,89 79,89,93 75,83,88 81,89,94 84,89,85 105,98,96 96,95,88 97,96,89 94,92,90 88,86,84 96,96,93 77,74,78 40,40,37 68,68,65 61,61,58 41,41,38 101,101,98 111,107,99 140,129,124 128,121,103 102,93,87 87,89,84 89,90,93 79,77,73 83,81,79 96,90,95 110,100,88 139,118,95 154,133,110 158,129,107 175,147,118 176,152,126 152,133,110 128,119,104 126,116,104 122,112,100 107,98,90 100,90,89 64,65,55 50,50,47 71,70,73 49,55,56 55,61,64 59,65,68 76,84,91 65,73,80 64,72,79 69,77,84 66,74,81 72,80,85 50,58,63 45,46,49 52,53,56 54,53,56 54,53,56 23,23,23 52,52,52 33,33,30 37,37,34 37,39,39 49,51,51 57,62,61 57,62,61 53,57,59 56,60,62 53,57,59 62,66,70 51,55,59 52,54,54 50,52,49 48,51,43 42,45,37 46,46,43 52,52,49 55,55,52 51,51,48 69,71,71 56,58,58 59,58,61 55,54,57 54,53,56 39,44,43 54,60,51 51,53,53 48,50,50 48,53,52 55,60,59 69,71,71 67,67,67 53,53,50 65,64,67 62,68,71 74,74,82 79,77,75 71,72,75 67,68,60 46,46,41 71,71,71 64,73,75 66,75,77 55,63,68 66,74,79 45,53,58 46,55,55 41,50,50 71,80,80 74,80,83 57,59,59 71,73,73 44,46,46 39,41,41 44,46,46 56,58,58 62,63,66 56,57,60 57,62,61 43,48,47 46,51,50 46,51,50 50,52,52 51,53,53 56,58,58 44,46,46 66,66,63 36,36,33 31,31,28 51,51,48
75,80,86 76,81,87 71,81,85 67,75,80 73,81,86 81,87,88 103,99,93 122,116,109 121,115,108 119,107,95 139,127,115 127,124,111 97,95,91 89,88,91 81,80,83 90,90,87 104,104,101 101,101,98 121,117,109 121,112,106 121,114,98 111,102,98 91,90,83 87,85,81 97,95,91 102,100,96 120,114,105 165,145,127 188,163,135 188,163,135 208,179,148 196,167,134 164,136,107 157,133,107 126,112,94 125,111,95 141,127,111 134,122,110 107,94,87 81,77,71 84,79,81 54,52,53 58,63,62 68,74,75 68,74,75 72,80,85 60,68,73 61,69,74 55,63,68 55,63,68 59,68,70 61,70,72 60,62,62 69,71,71 51,51,51 53,53,53 71,71,71 65,65,65 57,57,54 45,45,42 60,62,62 49,51,51 51,56,55 54,59,58 56,60,62 49,53,55 49,53,55 46,50,54 46,50,54 60,62,62 60,62,59 60,60,55 50,50,45 42,44,41 45,47,47 55,55,52 60,60,57 39,41,41 51,53,50 58,52,57 41,45,47 48,57,57 51,51,51 46,46,43 45,47,47 46,48,48 48,53,52 54,59,58 63,68,67 60,62,62 60,60,57 57,57,57 60,62,62 89,87,85 115,104,97 113,110,95 90,91,83 90,90,85 73,73,73 55,64,66 72,81,83 59,67,72 73,81,86 74,82,87 61,70,70 54,63,63 57,66,66 56,62,65 50,52,52 57,59,59 57,59,59 52,54,54 65,67,67 53,55,55 50,51,54 50,51,54 53,58,57 51,56,55 49,54,53 40,45,44 70,72,72 53,55,55 45,47,47 46,48,48 47,47,44 55,55,52 41,41,38 53,53,50
78,83,89 80,85,91 71,81,85 75,83,88 95,100,106 137,126,119 163,146,122 178,160,130 182,164,134 166,145,120 164,143,118 130,114,99 106,101,100 89,89,86 89,89,86 94,94,91 95,95,92 105,105,102 106,97,91 99,98,89 121,113,102 122,112,113 133,119,103 156,141,119 176,155,132 185,165,135 220,179,148 200,167,128 232,198,157 229,195,154 211,177,132 235,200,162 209,171,136 165,131,97 141,117,91 136,112,88 140,116,92 148,127,100 156,134,114 163,149,131 126,112,98 108,102,97 88,87,80 73,73,68 87,87,82 78,80,80 74,76,76 55,57,57 59,61,61 60,62,62 70,72,69 77,79,76 69,65,59 93,89,83 77,71,66 55,49,44 62,62,62 41,41,41 39,39,36 52,52,49 45,47,47 60,62,62 87,87,87 60,60,60 63,67,69 46,50,52 62,66,68 49,53,57 62,66,70 53,55,55 81,83,83 100,82,63 96,78,59 82,76,53 71,63,52 72,72,69 51,51,48 50,52,52 64,67,55 84,80,61 95,79,64 111,90,77 95,86,71 78,67,60 45,47,47 52,54,54 57,62,61 46,51,50 59,66,64 65,70,69 52,52,49 71,72,64 104,94,84 97,84,63 108,96,70 96,88,77 76,77,69 71,71,66 76,76,76 65,74,76 50,59,61 52,60,65 64,72,77 50,58,63 62,71,71 65,74,74 52,61,61 64,70,73 53,55,55 44,46,46 53,55,55 52,54,54 50,52,52 57,59,59 59,60,63 53,54,57 62,67,66 55,60,59 63,68,67 41,46,45 52,54,54 55,57,57 51,53,53 48,50,50 47,47,44 40,40,37 47,47,44 59,59,56
92,89,93 96,95,98 88,89,92 95,97,94 113,111,109 138,126,114 165,146,121 160,143,119 137,125,99 125,114,99 117,106,91 99,91,80 131,127,121 97,91,86 115,110,98 125,120,106 111,105,98 100,94,89 97,92,89 114,109,106 151,137,123 175,158,132 179,154,126 187,162,134 202,173,138 224,190,156 218,184,143 214,180,135 220,185,149 180,145,109 189,153,120 140,104,71 122,101,74 118,97,74 94,77,67 92,84,73 109,93,80 131,112,87 133,114,89 128,117,100 89,78,71 102,101,94 106,105,98 71,67,59 73,65,54 127,118,110 113,104,96 94,85,79 84,82,78 68,68,65 91,85,76 112,106,97 119,109,99 113,97,80 76,66,54 67,68,60 64,63,66 57,56,59 48,48,45 71,71,68 68,68,68 60,60,60 64,64,64 59,59,59 54,53,56 60,59,62 72,71,74 65,66,71 118,116,117 165,147,126 151,121,93 197,165,131 163,131,97 142,119,90 109,96,75 79,75,67 57,59,56 67,65,61 80,71,65 81,66,44 133,109,85 129,103,78 97,78,53 73,60,53 54,54,54 54,54,54 56,58,58 64,66,66 51,53,53 60,62,62 66,66,63 62,62,59 64,66,66 69,71,71 59,60,52 61,61,58 66,72,75 60,66,69 57,63,66 66,71,77 55,60,66 56,62,65 52,58,61 50,56,59 43,48,47 62,69,67 54,61,59 32,38,39 51,52,55 52,54,54 63,65,65 55,56,59 60,61,64 65,66,69 66,72,73 64,69,75 51,55,57 55,59,61 60,66,67 67,72,78 62,66,68 53,57,59 46,50,52 63,67,69 67,69,69 57,59,59 55,57,57 67,69,69
97,91,86 100,96,90 100,101,93 94,93,86 99,93,88 104,94,84 118,111,95 133,119,105 116,109,93 146,135,120 167,156,141 149,135,121 121,113,102 96,95,100 85,85,82 79,80,70 88,88,83 86,86,83 86,86,94 86,86,94 86,88,88 95,93,89 98,92,85 105,99,92 104,98,89 110,101,93 110,89,74 115,95,75 155,127,100 168,140,113 157,128,104 168,139,115 143,120,89 159,139,107 105,88,60 129,114,94 112,108,91 105,99,92 82,76,69 69,63,54 78,66,56 99,98,91 89,88,81 75,71,63 118,110,99 117,106,87 119,108,89 107,91,76 100,88,76 79,69,59 111,101,89 85,75,63 133,121,95 125,105,85 109,101,88 67,67,62 74,78,80 61,65,67 60,64,66 58,62,64 67,71,75 56,60,64 39,44,43 58,63,62 43,42,45 57,56,59 65,64,67 105,98,96 131,114,86 180,146,114 205,173,141 224,192,158 174,142,108 174,145,114 119,100,77 110,102,91 90,86,78 72,74,74 54,52,48 52,50,51 55,53,49 60,61,53 53,56,48 46,47,50 79,79,79 45,45,45 60,62,62 60,62,62 58,58,58 64,64,64 68,72,74 69,73,75 59,65,68 69,75,78 58,67,67 60,68,75 69,75,78 59,65,68 60,66,69 68,73,79 64,69,75 61,66,72 55,60,66 68,74,75 42,46,48 54,61,59 48,55,53 47,53,54 46,47,50 28,30,30 50,52,52 42,43,46 45,46,49 63,64,67 60,66,67 59,64,70 67,71,73 50,54,56 43,45,42 43,44,47 70,74,76 61,65,67 63,67,69 60,64,66 42,49,47 56,63,61 48,50,50 50,52,52
73,82,84 75,81,84 76,80,84 77,78,83 74,76,71 93,93,88 86,79,77 132,122,110 160,141,114 179,153,128 161,142,115 130,114,99 117,106,99 112,101,96 110,100,88 139,131,120 96,91,90 94,94,94 79,83,85 81,85,87 84,88,90 85,89,91 93,93,93 91,91,91 86,86,83 83,83,80 82,72,71 99,87,75 141,117,95 182,153,122 188,159,124 182,156,117 190,161,128 176,149,117 166,142,118 147,132,110 103,95,84 90,88,84 92,83,75 111,102,94 66,57,51 88,86,84 59,57,53 75,73,69 101,95,86 105,89,72 141,120,93 186,161,131 169,144,114 167,142,112 156,132,99 183,159,126 150,127,96 127,106,79 98,88,76 89,87,83 70,74,76 55,59,61 58,63,62 62,67,66 57,61,65 58,62,66 71,77,80 54,60,63 50,50,47 63,62,55 103,95,84 124,105,80 144,117,85 187,153,121 172,138,106 169,136,99 209,176,139 185,151,117 163,129,95 172,146,121 99,83,66 76,75,68 59,57,55 55,54,57 58,57,60 76,77,80 49,51,51 53,55,55 57,58,61 51,52,55 46,52,53 63,64,67 61,66,65 60,64,66 65,69,71 69,68,71 61,61,61 66,72,73 57,63,64 60,66,69 67,75,82 73,81,88 75,83,90 59,64,72 55,61,64 62,67,73 46,51,57 60,66,69 59,65,68 56,60,62 61,65,67 58,59,62 49,50,53 52,51,54 52,51,54 52,51,54 54,58,60 62,68,69 69,73,77 55,59,63 56,60,62 62,66,68 52,54,54 50,52,47 44,42,38 46,44,40 64,64,61 59,59,56 55,55,52 60,60,57 49,47,45 58,57,50
76,76,84 72,75,82 61,69,74 82,88,91 69,75,78 65,69,71 85,84,87 109,99,87 131,112,85 167,136,113 150,124,99 153,134,111 156,141,121 141,126,104 144,128,113 120,115,103 85,85,82 81,80,83 79,83,85 92,96,98 81,85,87 78,82,84 81,81,81 71,71,71 65,65,62 72,72,69 80,78,74 91,83,70 114,100,82 111,92,65 126,97,73 132,106,81 84,72,60 70,61,53 67,72,78 79,81,76 60,62,59 77,79,79 79,77,73 65,63,61 74,74,74 76,75,78 66,68,68 86,83,87 83,78,64 134,108,83 169,138,101 199,164,126 232,197,159 204,169,131 201,166,128 167,132,94 147,125,89 126,104,84 98,88,76 59,57,53 62,65,72 70,73,80 52,50,51 56,54,55 50,54,58 61,65,69 61,67,70 64,70,73 58,54,44 118,107,92 156,130,107 165,142,102 146,121,91 135,103,73 149,117,87 156,124,90 172,140,106 178,144,110 176,142,108 178,153,123 138,123,101 87,86,79 67,65,63 45,44,47 44,43,46 55,56,59 52,54,54 50,52,52 48,49,52 66,67,70 67,73,74 58,59,62 61,61,61 65,65,60 87,77,65 99,86,65 126,113,92 100,90,80 71,71,68 74,80,81 64,72,79 61,69,76 60,68,75 62,67,75 48,54,57 66,71,77 63,68,74 60,66,69 71,77,80 61,60,63 47,46,49 48,49,52 52,53,56 45,44,47 46,45,48 59,58,61 48,52,54 43,49,50 44,44,44 50,50,50 41,41,38 55,55,52 59,57,53 61,60,53 69,64,50 65,60,46 60,56,48 64,60,52 61,61,58 64,64,61 52,50,48 75,74,67
103,105,105 87,88,91 83,83,91 60,64,66 85,86,89 100,101,104 104,102,100 110,100,88 143,128,106 156,133,102 164,141,110 159,135,109 146,127,102 132,121,106 120,112,101 88,89,81 73,73,73 80,79,82 86,87,90 90,90,90 87,85,86 74,72,73 62,66,68 70,81,82 60,65,64 65,69,71 67,66,59 65,59,50 73,57,42 84,68,53 100,81,58 82,73,58 92,86,81 49,44,41 59,57,55 65,66,69 56,57,60 74,74,74 79,79,79 62,66,70 74,80,83 79,87,92 74,80,83 86,88,88 88,86,82 102,90,78 118,100,79 185,157,128 137,103,71 139,103,70 154,122,90 151,119,87 114,90,64 106,90,73 68,64,58 61,59,57 95,93,89 93,87,80 110,95,75 113,97,82 114,105,97 65,61,55 73,71,67 62,60,56 70,61,53 65,55,43 129,111,90 115,91,65 154,126,99 134,111,80 117,93,69 103,82,55 171,147,114 169,140,107 167,138,105 167,138,107 124,107,83 98,92,83 67,66,59 68,66,62 56,54,55 57,57,57 48,48,48 60,60,60 59,58,51 75,73,69 70,69,58 71,66,52 103,92,75 114,99,79 130,105,77 137,112,84 116,102,77 120,114,107 91,91,88 68,72,74 63,69,72 56,62,65 61,66,74 62,67,73 62,67,73 57,62,68 55,60,66 64,70,73 64,70,73 60,62,62 82,78,72 87,78,70 80,71,63 54,54,54 61,61,61 48,52,56 46,46,46 52,50,51 55,54,47 73,63,53 70,66,58 57,52,49 54,54,49 60,58,59 69,64,61 84,78,69 58,50,39 70,62,51 70,64,59 62,60,58 52,52,47 53,53,48
97,92,80 104,98,89 95,89,84 108,101,101 101,101,98 104,102,100 124,115,109 129,119,107 142,127,105 164,141,110 195,172,141 153,134,107 140,126,108 110,101,93 93,94,86 74,74,74 80,82,82 63,65,65 65,66,69 80,80,80 74,76,76 70,72,72 73,75,75 73,66,64 88,84,76 73,66,50 147,136,117 130,116,91 116,90,67 144,118,95 100,85,65 70,62,51 61,57,51 58,56,52 61,61,61 65,66,69 71,72,75 55,60,66 54,59,65 67,75,82 62,70,77 67,75,80 76,82,85 69,71,71 61,59,55 88,80,69 85,73,63 115,87,60 146,114,84 144,110,78 173,144,113 186,157,126 183,158,130 158,130,103 130,117,96 89,78,61 120,109,90 128,113,91 121,107,80 113,98,78 105,90,79 103,94,86 104,99,87 99,94,82 99,95,89 94,90,84 81,80,71 91,89,85 79,73,68 83,78,66 86,80,73 95,86,78 99,84,73 91,68,39 151,128,99 163,134,103 139,122,98 111,105,96 84,83,76 63,61,57 53,51,52 51,51,51 54,54,51 65,65,65 54,48,43 73,68,56 87,77,65 104,90,74 110,96,71 105,86,59 103,85,64 92,82,72 82,81,72 65,65,60 64,69,63 68,73,79 63,69,72 70,76,79 67,72,80 59,64,70 59,64,70 66,71,77 68,73,79 56,62,65 68,74,77 70,77,75 84,83,76 90,85,84 61,56,55 55,55,55 53,53,53 77,81,83 45,45,45 53,53,53 69,69,66 66,64,60 63,58,55 64,60,52 51,53,50 74,80,83 55,59,61 53,54,57 55,55,55 52,52,52 54,54,51 44,46,46 37,37,37 52,52,49
121,111,99 111,101,89 107,97,85 128,120,109 143,135,122 147,128,101 158,136,102 187,162,132 189,160,125 183,153,127 188,158,132 147,128,103 126,111,89 120,101,78 123,109,93 118,113,110 83,83,80 65,67,67 67,72,71 69,74,73 89,84,83 88,79,73 122,103,87 144,120,98 164,132,102 180,151,120 197,170,136 158,130,103 118,97,70 107,96,79 68,65,52 70,74,78 60,58,56 51,51,51 51,52,57 69,69,69 74,76,76 50,54,56 67,71,73 68,74,75 68,74,75 62,64,64 85,87,87 65,69,71 75,76,66 64,56,45 66,58,47 82,68,52 103,84,61 115,94,67 115,89,64 135,114,91 111,97,79 121,106,95 90,79,64 107,95,83 94,80,66 92,78,64 98,82,76 96,82,68 101,90,85 107,97,87 81,69,59 113,101,91 104,95,87 79,70,62 66,64,60 67,66,69 59,58,61 69,71,71 73,75,75 57,57,54 75,75,72 93,84,76 138,127,112 180,159,134 164,143,118 121,105,90 87,81,72 80,80,77 68,68,65 67,67,64 60,61,53 77,76,65 60,53,37 121,112,97 104,92,80 84,72,60 76,62,44 84,73,56 79,70,62 69,69,66 78,84,87 72,81,81 66,77,78 68,79,80 63,68,74 67,72,78 77,82,88 75,80,86 66,71,77 70,75,81 62,67,73 70,74,78 75,79,83 72,73,78 74,75,80 66,66,66 62,62,62 69,71,71 63,65,65 52,54,54 49,51,51 44,46,46 45,47,47 38,40,40 52,54,54 45,47,47 55,57,57 42,46,50 53,57,61 54,58,62 54,54,54 44,44,44 52,54,54 45,47,47 43,43,43 60,60,55
