78,83,89 78,88,92 75,83,88 81,89,94 99,97,93 99,98,91 97,96,89 88,86,84 91,91,88 77,74,78 65,65,62 62,62,59 41,41,38 106,105,96 143,132,127 128,121,103 83,86,78 87,89,89 79,77,73 94,92,90 103,93,81 139,118,95 145,124,101 167,138,114 176,152,126 122,108,90 121,111,99 122,112,100 107,98,94 75,76,66 50,50,47 58,59,62 43,49,52 59,65,68 69,77,84 62,70,77 69,77,84 68,76,81 58,66,71 45,46,49 52,51,54 52,51,54 23,23,23 47,47,47 47,47,44 37,39,39 42,44,44 55,60,59 53,57,59 53,57,59 64,68,72 51,55,59 62,64,64 43,45,40 42,45,37 53,53,50 52,52,49 51,51,48 45,47,47 44,46,46 55,54,57 47,51,53 54,60,51 51,53,53 55,60,59 63,68,67 69,71,71 54,54,54 52,51,54 62,68,71 81,79,87 65,65,65 67,68,60 71,71,68 67,76,78 66,75,77 58,66,71 25,33,38 46,55,55 62,71,71 67,73,76 57,59,59 60,62,62 55,57,57 44,46,46 50,51,54 53,54,57 57,62,61 46,51,50 43,48,47 50,52,52 58,60,60 51,53,53 66,66,63 55,55,52 54,54,51
78,83,89 74,84,88 71,79,84 74,82,87 120,112,101 159,143,126 157,141,124 169,148,123 154,143,126 113,109,103 88,87,90 88,87,90 102,102,99 113,104,98 112,108,100 110,102,89 94,92,88 108,107,98 118,107,92 151,138,115 194,165,132 231,200,161 211,180,141 220,190,146 201,168,131 166,143,114 132,113,88 155,136,111 160,142,121 137,127,115 100,89,84 88,83,80 64,66,63 78,80,77 64,68,70 60,64,66 54,58,60 61,66,65 55,60,59 72,70,66 88,83,80 51,46,43 47,47,47 39,39,39 30,30,27 52,54,54 48,50,50 61,61,61 51,55,57 47,51,53 53,57,61 63,67,71 58,60,60 59,61,46 71,73,58 64,65,53 67,67,64 41,41,38 51,53,50 55,58,46 57,53,45 68,62,55 51,44,42 51,53,53 41,46,45 53,58,57 54,61,59 58,60,60 55,55,50 82,76,69 132,121,104 122,109,88 85,86,78 72,72,69 68,77,79 47,56,58 57,65,70 73,81,86 53,62,62 61,70,70 75,81,84 34,36,36 36,38,38 48,50,50 42,44,44 46,47,50 59,60,63 49,54,53 58,63,62 46,51,50 49,51,51 53,55,55 48,50,50 48,48,45 40,40,37 39,39,36
81,78,82 81,82,85 84,86,83 116,114,112 154,136,117 167,148,125 154,142,116 144,133,118 113,105,94 106,102,96 95,89,82 135,130,116 120,114,107 98,93,90 90,85,82 141,127,113 172,147,119 192,167,139 229,200,165 235,199,166 220,186,141 223,188,152 192,157,121 182,146,113 135,114,87 95,76,62 92,84,73 98,82,69 157,138,113 151,138,117 83,72,65 106,105,98 92,88,80 74,66,55 102,93,85 73,64,56 76,74,70 72,66,57 97,91,82 110,100,90 125,114,97 75,71,63 59,58,61 39,38,41 76,76,73 67,67,67 68,68,68 57,57,57 57,56,59 50,49,52 58,59,64 77,75,76 138,112,87 180,151,116 154,122,88 136,115,90 92,88,80 60,62,59 58,54,48 92,83,75 149,125,101 117,96,71 87,74,67 57,57,57 49,51,51 57,59,59 58,60,60 65,67,67 58,58,55 65,67,67 64,66,66 65,65,60 61,67,70 66,72,75 66,71,77 61,66,72 53,59,62 52,60,65 43,48,47 47,54,52 39,45,46 48,49,52 45,47,47 57,59,59 57,58,61 56,63,61 67,72,78 55,59,61 57,64,62 67,73,76 60,64,66 33,37,39 67,71,73 55,57,57 30,32,32 45,47,47
97,91,86 101,100,93 90,89,82 99,93,88 110,100,88 135,119,106 116,109,93 163,152,137 149,135,121 121,113,102 93,92,95 89,89,84 88,88,83 89,89,97 84,84,92 86,88,88 102,96,89 106,100,93 104,98,89 111,100,93 118,98,78 155,127,100 169,141,114 169,140,116 143,120,89 154,135,108 127,112,92 112,108,91 91,85,78 90,86,76 78,66,56 97,96,89 69,65,57 118,110,99 111,100,81 117,106,87 100,88,76 87,77,65 95,85,73 133,121,95 110,99,82 81,80,71 74,78,80 63,67,69 57,61,63 67,71,75 43,47,51 54,59,58 43,42,45 65,64,67 94,87,85 131,114,86 173,139,107 224,192,158 174,142,108 148,123,95 118,110,99 90,86,78 58,60,60 62,58,52 55,53,49 48,53,49 49,50,53 79,79,79 59,61,61 65,67,67 58,58,58 76,76,76 67,71,73 59,65,68 64,70,73 62,71,73 69,75,78 60,66,69 71,76,82 64,69,75 69,74,80 58,67,67 42,46,48 70,77,75 42,48,49 46,47,50 60,62,62 46,48,48 45,46,49 66,73,71 61,66,72 67,71,73 41,43,40 43,45,45 70,74,76 58,62,64 55,59,61 42,49,47 47,54,52 48,50,50
73,83,89 75,80,88 61,64,71 64,69,65 73,73,73 94,88,79 150,131,104 143,114,90 147,129,110 137,123,105 148,132,115 131,115,98 101,96,93 72,76,78 77,81,83 79,83,85 94,94,94 81,81,81 80,80,77 81,81,78 82,74,61 104,86,67 135,113,79 186,159,125 141,120,97 100,88,76 99,95,89 83,81,82 79,77,73 86,84,80 73,73,70 79,78,81 75,73,74 94,89,77 162,138,112 190,162,124 201,167,126 202,166,133 194,158,125 164,142,106 105,91,75 67,63,55 69,73,77 69,73,77 52,52,52 53,57,61 55,59,63 63,69,72 40,36,30 111,97,81 145,123,89 148,123,93 148,116,86 188,156,122 189,157,123 172,138,104 187,162,132 99,84,64 69,69,64 79,77,75 54,53,56 62,64,64 55,57,57 53,54,57 71,77,78 49,50,53 57,57,57 75,75,72 74,70,64 64,58,49 71,73,73 66,68,68 57,65,72 64,72,79 60,65,73 71,77,80 60,65,71 59,65,68 66,72,75 53,54,57 51,52,55 45,46,49 44,43,46 59,58,61 51,55,57 73,75,75 45,47,47 56,58,55 57,57,57 60,60,55 51,48,35 63,60,47 56,55,48 64,64,61 48,48,45 66,64,60
90,95,91 77,81,83 54,63,63 79,80,83 89,89,89 110,99,92 143,128,106 161,138,107 172,146,123 148,127,100 141,127,113 104,95,87 78,78,78 77,81,85 75,75,75 96,94,95 76,80,82 68,71,78 60,66,67 80,78,79 68,65,52 86,72,58 93,79,65 85,67,46 85,76,72 70,65,62 57,58,61 60,61,64 95,93,94 66,68,68 79,83,85 67,72,78 74,76,76 106,104,100 140,119,96 147,118,98 133,101,71 137,108,77 141,112,81 120,96,70 80,78,74 64,66,66 81,82,85 77,75,71 91,82,76 101,92,86 77,75,73 57,57,54 82,73,65 137,117,97 107,84,55 144,114,86 115,91,65 115,91,67 163,134,103 204,172,138 189,160,129 122,105,81 89,85,77 63,62,55 48,46,47 62,62,62 54,54,54 61,62,54 74,76,73 76,77,69 76,66,54 116,102,86 147,124,93 122,105,77 97,93,87 79,79,76 63,69,72 68,73,79 61,66,72 60,65,71 55,60,66 73,79,82 50,56,59 68,65,69 69,64,63 68,63,62 57,57,57 57,57,57 38,38,38 60,58,54 68,66,62 86,81,83 58,60,57 55,51,45 76,70,61 78,67,60 73,63,53 78,69,63 65,63,61 45,46,38
97,92,80 101,95,88 113,106,106 101,101,98 121,115,110 123,112,105 142,127,105 194,171,140 159,140,113 140,126,108 83,79,71 70,72,67 80,82,82 63,67,71 85,85,85 74,76,76 62,66,68 68,63,62 88,84,76 87,76,57 123,109,84 116,90,67 128,102,79 78,64,48 61,57,51 63,61,59 60,61,64 71,72,75 42,47,53 68,73,79 62,70,77 67,75,80 71,73,73 61,59,55 91,83,72 113,98,89 146,114,84 158,129,98 184,155,124 183,158,130 137,122,100 89,78,59 120,109,90 130,116,91 120,105,85 105,90,79 102,93,87 108,103,91 99,95,89 84,83,76 99,97,93 79,73,68 79,73,64 95,89,82 99,84,73 112,89,60 169,140,109 139,122,98 92,88,80 68,67,60 53,51,52 54,54,54 60,60,60 54,48,43 77,69,56 85,74,57 110,96,71 103,84,57 80,70,60 82,81,72 61,62,52 68,73,72 63,69,72 69,74,80 59,64,70 59,64,70 68,73,79 61,67,70 68,74,77 79,83,85 90,85,84 61,56,55 61,61,61 65,65,65 45,45,45 50,50,47 67,65,61 63,58,55 55,55,52 74,80,81 55,59,61 57,56,59 57,57,57 54,54,51 59,60,63 43,43,43
111,101,89 95,85,73 110,102,91 156,148,135 161,141,109 190,167,138 189,160,125 195,165,139 157,138,113 130,115,93 147,129,108 124,112,100 87,87,84 65,70,69 64,69,68 90,85,84 119,105,89 122,102,82 178,146,116 190,158,128 143,115,88 119,98,71 79,70,51 70,68,66 76,74,72 61,60,63 57,57,57 73,75,75 55,59,61 66,72,73 77,83,84 66,68,68 63,67,69 91,92,82 80,72,61 92,84,73 87,68,45 138,114,90 135,114,91 133,119,101 85,76,61 113,102,87 119,105,91 106,92,78 93,79,65 75,64,59 105,95,85 117,105,95 103,94,86 88,84,78 64,63,66 60,59,62 76,78,78 48,48,45 60,60,57 114,104,94 152,131,106 163,142,117 103,92,77 76,72,64 59,59,56 61,61,56 67,66,55 86,79,63 105,93,81 82,70,58 68,54,36 80,69,52 68,68,65 73,79,82 59,68,70 63,74,75 70,75,81 75,80,86 66,71,77 67,72,78 71,76,82 76,80,84 89,93,97 76,77,82 71,71,71 60,60,60 83,85,85 46,48,48 45,47,47 46,48,48 51,53,53 46,48,48 44,46,43 52,53,56 61,65,69 45,46,51 43,43,43 41,43,43 44,46,46 57,57,54
72,72,69 76,76,71 103,106,98 153,141,129 174,150,113 185,153,119 195,158,116 200,163,121 177,145,111 175,143,109 138,120,90 102,92,70 77,73,65 93,87,80 91,85,78 149,125,101 174,142,108 160,126,85 175,141,100 219,186,149 192,159,122 159,130,97 148,125,96 133,119,103 71,66,54 78,73,72 50,52,52 50,52,52 62,64,64 61,56,53 51,46,43 56,58,58 65,67,67 67,69,69 69,69,69 62,63,53 100,85,74 118,103,92 102,86,69 101,93,82 112,99,78 151,126,96 171,144,112 134,107,75 173,146,110 157,130,98 145,124,97 120,100,80 107,92,70 75,65,53 70,66,56 59,59,54 54,60,63 57,59,56 70,72,69 49,47,45 77,72,58 135,118,94 116,98,79 90,76,62 96,87,81 89,80,74 104,94,84 113,99,74 106,82,56 136,112,86 126,102,76 110,86,60 79,70,62 63,54,48 78,71,74 92,78,62 87,81,76 90,84,79 88,88,83 70,75,69 72,76,78 67,74,72 77,84,82 72,77,76 76,76,76 82,82,82 69,69,69 64,64,64 61,61,58 45,45,42 50,50,47 48,48,45 53,53,50 68,68,65 46,50,52 72,80,85 44,44,41 40,40,37 39,39,36 52,52,49
128,114,89 108,100,87 85,79,74 91,79,69 144,117,83 160,131,98 174,140,99 213,179,138 191,156,120 184,149,113 166,139,107 167,137,109 162,132,104 153,125,98 159,131,104 167,135,103 178,145,108 176,139,97 209,175,130 204,169,131 138,109,78 144,121,90 172,155,129 126,112,96 82,77,65 75,70,69 60,62,62 49,51,51 60,62,62 65,65,65 58,58,58 60,62,62 70,72,72 64,66,66 64,66,63 75,70,69 82,71,56 105,85,67 131,107,83 174,142,112 167,139,101 160,129,90 180,151,118 135,106,73 155,126,93 171,144,112 167,146,119 122,106,91 106,90,75 111,102,87 86,82,72 64,64,59 97,93,85 98,92,85 86,80,73 77,72,60 93,79,65 95,81,56 99,87,59 89,80,51 106,99,79 105,95,83 137,126,111 98,77,50 173,144,113 190,161,128 176,147,112 172,143,108 130,115,95 115,108,90 101,81,61 107,98,79 97,95,93 82,80,78 75,66,58 77,72,69 69,73,75 57,64,62 60,67,65 77,82,81 68,68,68 72,72,72 64,64,64 52,52,52 59,59,56 52,52,49 33,33,30 43,43,40 41,41,38 41,41,38 58,59,62 48,51,58 55,55,52 41,41,38 51,51,48 55,54,47
