235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 235,210,191 237,211,190 237,211,188 237,211,188 239,210,188 238,209,187 236,210,189 238,209,189 239,210,190 237,211,190 237,210,192 237,210,192 236,210,189 237,211,190 237,211,190 239,210,190 238,209,189 238,209,189 237,210,192 237,211,190 239,209,192 239,210,190 239,210,190 239,210,188 243,212,191 245,211,189 246,212,190 249,214,187 250,216,186 252,218,188 254,220,186 254,220,186 254,220,186 255,222,183 255,222,185 255,223,184 255,222,182 255,221,184 255,223,182 255,221,183 255,223,182 255,221,184 255,223,186 255,222,183 255,221,180 255,220,182 250,218,184 251,217,185 249,214,187 250,215,188 246,213,188 249,214,189 246,213,188 243,212,189 237,211,190 239,209,192 234,209,192 236,209,193 236,209,193 239,209,194 237,210,192 237,210,192 234,212,192 236,211,194 237,210,192 236,211,194 241,207,187 248,203,180 251,201,170 242,189,164 239,178,162 236,175,157 224,172,142 190,144,107 137,103,69 106,82,45 104,77,43 179,134,111 222,152,142 217,151,135 227,159,139 239,158,133 240,170,144 189,138,114 89,60,29 88,66,28 85,63,27 85,63,27 84,60,27 81,57,24
237,211,190 237,211,190 239,210,190 240,209,190 237,211,190 237,211,190 240,209,190 239,210,190 237,211,190 237,211,188 239,210,190 239,210,188 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 237,211,188 237,211,188 237,211,190 239,210,190 239,210,188 239,210,188 239,210,190 238,212,191 238,212,191 239,210,190 240,211,189 240,211,189 243,212,189 245,211,189 247,213,191 249,216,189 252,218,188 254,220,188 254,221,184 255,222,185 255,223,186 255,222,186 255,226,184 255,224,180 255,224,180 255,226,179 255,226,179 255,226,177 255,224,179 255,223,181 255,224,178 255,225,182 255,224,181 255,221,181 255,219,182 255,220,182 255,216,180 255,213,178 255,215,169 255,214,174 254,214,180 249,212,186 245,208,182 244,204,179 241,196,175 232,191,175 235,198,183 237,207,190 237,207,192 234,207,189 234,202,186 234,200,182 237,201,181 237,206,187 236,210,189 255,204,160 255,196,129 255,176,120 255,173,126 255,167,129 235,155,119 132,93,50 103,75,37 93,70,30 93,69,32 94,71,31 116,83,46 217,150,125 230,159,138 229,166,146 237,166,145 224,161,139 164,113,87 107,73,43 84,62,24 79,55,22 83,61,27 85,63,29 90,71,36
245,209,187 245,209,187 243,209,187 245,209,187 243,210,185 243,210,185 245,210,185 248,210,189 248,211,187 245,210,185 243,210,185 245,210,185 247,211,189 247,212,187 247,211,189 248,212,190 247,212,187 247,212,187 246,209,185 248,212,190 248,213,188 248,211,187 248,211,187 248,211,187 247,211,189 245,211,189 245,211,189 247,211,189 250,215,188 253,217,188 253,218,182 255,217,182 255,216,172 255,219,168 255,218,169 255,222,179 255,225,178 255,225,179 255,228,175 255,228,177 255,229,180 255,229,177 255,228,176 255,226,169 255,225,157 255,227,163 255,224,159 255,221,147 255,222,151 255,212,130 255,203,119 255,205,121 255,204,118 255,202,119 255,201,127 255,197,129 255,191,127 255,191,135 255,196,145 255,175,121 255,171,124 255,169,129 249,162,135 241,166,137 242,166,142 240,169,143 242,168,143 243,164,143 245,164,135 244,163,136 248,174,149 234,170,142 234,174,151 241,178,154 251,178,146 255,176,137 246,167,123 179,124,72 101,73,33 94,68,29 94,68,29 93,67,28 87,66,25 100,73,37 183,129,109 227,159,141 227,159,141 225,157,139 226,161,140 204,144,119 111,75,44 81,57,20 83,56,22 84,60,25 81,59,25 81,59,21
249,212,188 249,212,188 249,212,188 254,209,188 251,211,186 249,212,186 248,211,185 250,213,187 252,212,187 252,210,186 252,211,184 252,211,184 252,212,187 252,212,187 252,212,189 252,212,189 252,210,186 252,210,186 253,211,189 252,210,188 252,212,187 254,209,186 253,211,189 253,211,187 253,211,187 254,212,188 252,213,185 255,216,186 255,218,186 255,218,184 255,218,172 255,215,160 255,213,138 255,213,134 255,215,135 255,219,147 255,219,144 255,219,149 255,222,147 255,228,159 255,230,171 255,231,171 255,235,162 255,234,146 255,229,138 255,232,139 255,233,136 255,229,129 255,232,133 255,223,120 255,214,108 255,206,100 255,202,96 255,203,100 255,197,108 255,190,106 255,183,110 255,180,108 255,181,108 255,179,111 255,173,114 255,169,118 255,165,123 255,163,119 255,163,123 254,157,122 225,147,101 147,101,44 113,91,55 105,90,54 124,83,52 236,157,134 235,160,133 236,161,132 237,163,138 233,159,134 235,153,133 153,99,65 95,67,29 94,68,29 93,67,28 91,65,26 94,67,31 108,82,43 119,81,44 194,131,96 185,124,90 171,110,78 212,138,113 231,152,131 105,66,36 83,56,22 82,55,23 81,57,22 81,57,24 84,60,23
253,212,185 253,212,185 253,212,183 254,213,182 253,212,181 253,212,181 253,212,181 253,212,181 252,211,180 255,214,183 254,213,184 255,214,185 253,214,182 254,213,184 254,213,184 255,214,185 255,214,187 255,214,187 254,213,184 254,213,184 254,213,184 255,214,185 255,214,185 254,213,184 255,214,187 255,215,184 255,218,182 255,218,182 255,220,184 255,221,180 255,224,178 255,224,177 255,230,161 255,232,160 255,234,151 255,236,144 255,233,144 255,234,150 255,235,151 255,235,155 255,236,170 255,234,168 255,233,170 255,235,169 255,236,165 255,237,166 255,237,168 255,237,170 255,238,138 255,234,126 255,226,124 255,219,119 255,214,115 255,217,117 255,213,114 255,209,109 255,205,106 255,198,106 255,186,103 255,184,106 255,181,109 255,179,109 255,175,112 255,171,112 255,186,111 179,127,40 88,85,34 92,92,62 94,97,73 84,87,52 69,75,23 68,76,23 115,85,39 255,160,120 255,162,113 255,163,115 243,156,113 108,74,31 107,77,35 92,64,26 90,64,25 90,64,25 98,72,31 97,71,32 118,88,42 105,80,32 119,94,48 103,77,36 108,83,39 131,98,59 124,86,51 90,63,27 83,54,21 81,53,24 78,54,19 81,57,20
255,214,183 255,214,183 255,214,185 255,213,183 255,214,181 255,213,183 255,212,182 255,213,183 255,215,181 255,215,181 255,213,183 255,214,184 255,216,184 255,215,184 255,215,182 255,214,184 255,214,181 255,214,181 255,214,181 255,214,181 255,212,182 255,213,183 255,212,182 255,214,184 255,217,186 255,219,185 255,220,184 255,219,184 255,223,182 255,223,180 255,226,179 255,228,179 255,229,175 255,230,173 255,232,168 255,234,168 255,236,170 255,236,170 255,235,170 255,235,171 255,237,170 255,237,170 255,239,168 255,240,170 255,241,166 255,241,166 255,239,168 255,236,166 255,239,155 255,238,157 255,237,159 255,236,157 255,235,156 255,236,157 255,233,130 255,226,119 255,218,110 255,212,105 255,208,101 255,202,97 255,202,104 255,201,112 255,197,109 255,201,124 253,193,102 95,84,20 92,88,42 95,93,60 95,93,62 85,85,44 80,80,21 72,71,17 65,71,21 93,73,23 255,163,104 220,139,78 162,114,58 102,74,36 113,80,41 91,65,26 89,61,23 99,72,29 102,77,33 90,64,23 107,82,34 113,87,33 110,85,39 102,80,44 98,69,36 98,75,35 116,83,44 97,66,27 82,58,21 83,56,20 82,55,21 81,57,22
255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,216,184 255,214,182 255,216,182 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,214,180 255,215,180 255,215,180 255,218,180 255,216,178 255,218,180 255,217,182 255,217,182 255,218,180 255,216,178 255,218,183 255,219,181 255,220,178 255,221,174 255,222,175 255,224,177 255,226,177 255,229,175 255,231,174 255,235,176 255,235,174 255,236,170 255,239,170 255,237,170 255,238,168 255,239,167 255,241,165 255,249,158 255,255,155 255,255,145 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,254,152 255,248,158 255,243,161 255,238,166 255,238,170 255,237,168 255,239,155 255,238,150 255,233,152 255,231,150 255,225,155 255,228,162 255,225,150 255,221,137 255,216,112 255,236,127 104,92,26 92,85,24 92,86,38 96,93,53 90,89,51 88,81,38 79,76,21 72,71,17 64,66,20 63,65,21 93,80,30 100,77,37 85,61,26 84,62,26 88,59,24 103,71,29 121,79,39 110,72,35 95,72,32 93,70,30 93,67,26 95,67,29 94,68,29 95,69,30 96,73,33 94,71,29 176,120,73 198,132,82 91,63,25 83,56,24 82,55,23 82,54,25
255,218,179 255,217,179 255,217,178 255,218,179 255,219,180 255,218,180 255,217,172 255,218,179 255,214,174 255,217,177 255,215,168 255,218,175 255,216,175 255,215,172 255,218,173 255,216,174 255,218,173 255,219,176 255,219,175 255,219,177 255,218,179 255,218,178 255,218,177 255,218,175 255,214,164 255,221,165 255,222,172 255,224,173 255,226,177 255,230,181 255,233,174 255,236,179 255,234,174 255,236,174 255,236,170 255,237,167 255,238,168 255,242,167 255,250,160 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,254,159 255,242,167 255,237,165 255,236,160 255,236,160 255,236,160 175,123,61 182,122,70 255,235,179 255,232,184 255,230,179 245,187,82 183,128,47 94,86,21 91,87,25 94,89,34 97,95,46 95,94,56 90,85,42 81,77,19 71,68,15 65,62,20 55,60,17 65,65,20 93,69,34 74,61,29 73,61,31 87,71,29 103,73,31 132,88,48 117,85,43 98,72,31 92,69,27 90,64,25 93,67,28 89,63,24 91,65,26 95,69,30 87,64,24 123,86,42 138,99,40 91,65,24 83,56,22 83,56,24 83,56,24
255,216,165 255,210,159 255,207,147 255,204,140 255,210,155 255,217,170 255,210,151 255,211,149 255,209,149 255,203,140 255,202,136 255,191,112 255,194,116 255,200,129 255,198,122 255,191,102 255,190,102 255,192,108 255,197,118 255,197,114 255,194,112 255,203,122 255,206,130 255,196,113 255,191,91 255,200,109 255,210,126 255,218,144 255,230,165 255,231,162 255,230,153 255,232,150 255,234,155 255,238,161 255,240,165 255,242,167 255,251,152 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,253,135 255,248,136 255,238,132 255,233,127 255,232,126 255,231,124 173,108,28 170,87,36 176,86,42 255,231,159 255,220,144 201,152,60 102,91,18 94,87,28 94,87,26 93,86,29 94,92,45 94,96,52 80,82,27 75,75,14 72,69,16 62,62,17 55,55,10 56,58,14 68,62,26 70,56,29 78,67,32 76,59,20 95,68,25 95,73,26 108,79,28 93,67,28 88,64,27 91,65,26 91,65,26 88,62,23 88,62,23 95,69,30 95,72,32 98,75,35 107,84,44 93,70,30 95,69,30 89,62,28 81,54,22
255,203,135 255,199,132 255,197,120 255,199,126 255,214,157 255,214,158 255,193,118 255,188,109 255,186,104 255,185,95 255,183,87 255,170,59 255,178,80 255,178,73 255,171,58 255,166,52 255,174,58 255,176,61 255,179,61 255,186,64 255,184,61 255,185,62 255,188,66 255,187,66 255,189,68 255,193,73 255,192,79 255,201,88 255,210,99 255,215,103 255,222,117 255,228,126 255,235,154 255,240,163 255,243,164 255,253,156 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,250,131 255,247,130 255,241,128 255,240,126 255,236,124 255,235,123 255,237,129 228,179,100 107,73,28 112,70,28 120,72,29 217,152,43 104,90,24 95,86,26 95,92,27 96,90,26 92,83,27 72,69,25 67,59,23 80,75,24 74,73,17 70,69,17 67,64,20 68,64,18 71,66,27 63,51,21 64,47,19 86,64,30 93,70,30 131,95,46 147,102,58 120,80,44 96,71,27 92,69,27 90,64,25 90,64,25 88,62,23 87,61,22 88,62,23 89,66,26 94,71,31 99,78,37 96,73,33 96,70,31 94,68,29 89,63,24
