99,101,75 99,101,75 81,84,60 60,65,45 49,56,40 49,58,41 48,56,44 47,55,43 47,55,45 46,52,41 48,54,43 45,56,43 46,57,44 48,54,43 47,55,43 48,56,44 48,56,46 47,55,43 49,55,44 56,62,53 51,62,49 50,62,55 64,72,102 65,75,95 40,45,39 53,59,46 60,61,49 63,67,50 157,114,69 46,46,46 61,67,58 49,55,46 50,56,47 46,51,47 39,41,38 53,58,52 47,55,45 58,58,58 45,52,47 42,54,45 43,50,45 48,55,53 53,60,55 44,54,46 43,50,48 39,47,37 46,55,38 48,47,50 38,37,42 39,40,43 41,45,49 43,44,36 52,53,45 53,53,50 56,51,50 58,53,50 41,43,40 54,59,55 46,53,46 35,37,37 46,48,45 63,67,69 151,150,165 113,121,139 48,53,52 43,53,45 41,52,39 45,56,41 46,57,42 47,55,45 44,47,35 45,53,43 48,54,45 43,49,38 45,53,41 46,53,46 42,49,42 46,53,48 47,54,49 77,109,149 63,79,108 52,52,62 46,45,48 43,44,47 45,52,50 47,54,52 45,52,50 42,47,46 40,45,41 46,51,47 53,55,55 47,46,49 45,44,47 44,43,46 44,41,45 42,40,41 46,43,47 40,38,39 41,39,40 41,41,41 43,43,43 42,40,41 42,40,41 39,38,41 40,39,44 40,40,37 41,39,40 41,38,42 45,44,49 43,42,45 43,42,45 39,40,45 35,44,67 96,127,170 79,97,135 47,41,48 59,57,53 64,65,68 110,128,166 121,146,172 117,141,172 72,92,120 114,138,169 104,133,162 87,108,145 80,103,139 64,73,86 43,49,70
50,53,43 50,53,43 48,54,41 46,54,42 45,53,41 44,56,38 44,55,42 44,55,42 43,54,43 47,55,43 47,55,43 47,55,43 47,55,41 47,55,43 47,55,43 47,55,45 47,55,43 48,56,44 46,54,42 46,54,44 46,57,44 46,56,48 71,76,84 57,63,66 47,52,48 49,55,44 49,55,46 52,60,48 231,169,113 58,53,55 49,54,48 48,53,49 47,54,47 67,74,69 44,49,45 51,56,52 49,57,47 58,58,55 45,52,47 46,57,46 47,52,46 47,54,49 49,56,51 43,51,41 46,53,46 43,48,47 49,55,44 56,54,52 45,44,47 48,47,50 39,40,43 50,46,38 63,54,48 58,48,49 51,44,44 56,49,47 45,45,40 52,54,49 47,52,46 41,43,43 50,52,52 62,66,68 152,154,170 161,170,193 29,35,38 45,55,49 50,58,46 45,56,43 48,59,44 46,54,42 48,54,41 49,57,47 48,54,45 49,57,47 45,56,45 46,51,47 39,44,43 41,43,43 44,45,48 79,111,151 75,91,118 49,52,63 48,45,49 43,44,47 46,53,51 48,53,52 50,56,57 46,53,51 48,53,49 46,51,50 53,52,55 53,52,55 39,40,43 40,39,42 39,38,41 44,42,43 43,37,42 42,37,39 43,38,40 41,41,41 46,46,46 49,47,48 46,44,45 41,42,45 43,42,47 41,40,43 41,38,42 38,37,40 42,39,43 40,38,39 40,37,41 44,41,45 34,46,70 97,130,174 63,79,115 46,41,43 43,39,33 41,40,43 52,64,88 98,116,140 106,134,159 56,73,95 60,77,99 97,121,150 115,138,174 130,160,200 97,130,153 127,155,187
45,56,43 45,56,43 46,57,42 48,56,46 47,53,44 50,56,45 49,57,45 46,57,44 46,57,46 44,55,42 45,56,43 45,58,44 44,57,41 50,58,46 46,52,43 44,55,44 47,55,45 46,54,44 47,58,43 45,56,45 48,59,46 48,55,48 77,84,107 42,46,61 45,53,69 44,52,59 49,54,48 49,63,44 214,148,100 87,70,76 52,54,49 50,55,51 46,54,40 52,60,48 46,52,43 50,55,49 53,61,51 53,56,48 48,51,43 69,73,56 84,81,68 90,92,75 90,92,75 69,72,52 50,53,41 59,61,44 84,85,48 89,84,72 53,52,55 54,54,51 83,70,67 61,40,27 75,76,55 45,39,34 64,60,54 66,66,52 52,46,37 62,56,49 52,51,44 44,42,43 73,74,77 143,147,149 52,58,61 121,135,147 53,58,64 32,38,39 43,51,39 39,50,37 39,50,35 45,53,41 48,59,46 44,55,44 51,53,48 37,37,34 43,43,43 42,43,48 46,47,52 40,47,59 84,93,118 90,123,167 61,83,115 73,85,109 70,80,98 55,69,81 50,52,52 52,50,51 44,49,48 39,41,36 47,42,41 44,42,43 45,38,36 52,45,45 55,50,47 53,48,47 53,49,43 51,44,42 48,41,41 47,40,43 49,39,43 43,36,36 47,37,38 46,37,33 47,37,36 47,40,43 47,37,41 49,38,45 52,40,45 60,50,49 66,57,53 72,63,57 73,62,55 78,60,55 67,83,108 94,129,177 65,75,95 112,104,80 105,96,69 104,95,76 91,87,79 128,134,155 95,112,134 66,71,81 92,83,66 47,49,34 49,51,48 62,66,68 43,50,64 94,106,102
53,57,42 57,61,46 58,62,47 64,69,49 67,70,48 67,70,46 69,72,50 62,70,49 53,60,42 52,61,44 49,57,43 52,60,46 52,60,46 50,58,46 49,57,47 50,58,48 49,57,47 43,51,39 44,55,40 41,52,39 45,53,41 46,54,42 81,101,117 47,36,33 125,104,93 150,122,111 123,99,77 107,89,68 135,95,61 87,75,75 53,55,50 47,52,48 42,50,36 44,55,42 44,50,41 41,46,40 48,51,41 54,55,45 47,48,36 86,80,44 102,94,60 91,80,47 124,117,97 104,99,85 67,64,51 79,77,57 94,89,48 103,96,78 54,51,55 61,54,54 51,40,37 75,69,46 100,101,53 78,68,46 117,99,80 87,75,47 90,77,54 126,112,96 78,67,52 58,52,47 128,128,128 38,44,45 45,52,47 44,56,60 94,97,104 32,38,39 47,55,43 45,56,41 44,55,42 44,55,44 46,57,46 48,58,50 49,54,50 44,46,46 39,38,41 42,42,50 122,137,155 116,144,178 117,146,189 113,142,189 120,144,189 101,123,164 55,72,105 65,66,85 88,79,64 90,76,60 83,73,61 87,77,65 85,74,59 82,73,56 80,72,50 97,86,67 109,96,75 103,87,72 81,72,55 79,72,56 87,78,61 95,84,65 112,97,77 101,84,60 103,82,59 104,85,62 104,85,62 130,111,86 112,91,68 98,77,54 103,81,61 101,82,59 100,81,56 105,81,55 109,84,56 106,83,52 85,103,127 91,126,174 72,76,78 97,81,48 90,74,41 92,79,47 137,125,137 119,118,121 98,100,116 81,77,71 97,79,58 84,73,56 66,56,44 99,95,85 81,74,35 129,122,52
111,113,71 105,110,67 106,108,62 108,108,63 120,117,73 117,114,72 100,99,61 94,96,54 85,84,46 89,88,52 86,84,55 78,78,48 77,79,51 83,87,60 73,76,54 55,59,42 50,54,39 50,56,43 52,60,50 50,58,46 58,61,51 56,62,51 106,97,89 85,57,44 70,56,42 63,52,37 78,62,60 90,71,57 116,78,59 59,49,53 47,44,48 41,46,42 46,48,43 50,51,43 46,48,43 58,54,46 100,76,54 90,66,40 80,61,47 92,71,44 82,65,41 86,70,37 127,118,114 97,87,86 79,68,63 83,74,59 90,78,50 86,73,52 65,60,62 37,31,36 77,73,63 51,52,33 111,111,79 63,52,37 110,94,77 81,66,44 63,49,33 61,46,35 61,47,33 63,50,47 47,40,43 39,44,43 45,55,47 50,60,57 151,151,151 50,52,49 32,40,28 37,48,37 43,49,38 42,48,37 40,46,33 51,53,36 53,54,35 76,73,58 92,88,71 103,94,77 107,99,77 98,89,70 109,98,81 93,88,74 94,86,73 103,93,81 97,91,68 113,102,67 117,103,74 122,104,74 107,86,61 89,69,49 70,56,40 75,61,45 71,59,49 85,73,61 98,84,70 93,77,62 92,73,57 92,74,53 114,100,75 112,100,74 108,96,66 100,87,55 93,77,46 100,83,55 105,88,62 109,92,66 120,101,78 111,94,68 112,95,71 125,108,80 124,108,75 128,113,77 124,117,90 113,106,86 98,126,162 93,127,182 86,91,87 100,91,64 105,91,66 119,107,79 204,204,212 104,106,91 120,143,170 129,128,133 122,108,79 122,111,78 115,103,77 83,74,55 106,97,68 96,92,34
56,59,47 67,71,56 72,75,51 91,91,61 92,91,55 90,89,51 87,85,52 92,90,57 91,87,52 94,88,54 98,90,56 95,89,55 99,95,58 95,94,56 109,105,68 97,98,61 91,94,61 78,83,51 58,65,47 53,60,44 53,61,49 67,58,39 99,71,60 74,55,28 202,122,67 212,132,75 229,149,90 230,150,93 186,111,64 59,48,43 48,40,46 51,51,59 63,64,67 69,69,69 62,61,66 68,60,68 80,63,39 78,59,43 70,58,46 78,63,43 59,47,35 78,65,44 43,36,34 74,61,54 77,63,38 79,63,48 79,63,46 88,71,45 68,65,69 34,34,42 37,35,43 40,37,43 43,37,44 62,50,38 65,50,41 55,45,35 57,46,39 95,84,77 66,54,42 53,41,46 59,48,55 40,38,36 39,41,36 47,48,40 131,130,121 70,66,56 58,60,45 67,70,50 67,65,43 73,69,52 93,86,68 87,82,52 100,93,64 104,95,64 116,105,72 111,104,65 102,94,58 101,96,55 105,100,59 119,107,68 141,123,81 135,119,86 124,117,99 126,121,82 113,104,57 119,104,64 120,103,68 103,85,53 107,82,54 120,95,67 134,116,86 126,107,72 112,92,60 115,94,67 107,84,53 110,91,54 111,97,54 127,116,72 132,123,78 125,116,69 119,110,65 119,102,65 122,104,72 112,99,65 117,101,70 116,102,73 109,92,68 88,73,53 92,79,56 74,88,100 108,134,180 107,138,181 107,143,184 96,129,171 113,133,177 109,131,174 118,131,159 248,252,255 62,51,48 42,36,41 72,82,102 52,61,86 96,87,81 103,93,83 102,93,46 91,87,50 88,83,51 96,90,44
49,57,47 41,49,37 42,52,30 49,56,40 64,67,47 73,74,51 88,86,64 84,85,62 69,65,44 77,73,52 80,74,51 86,84,53 89,88,52 93,90,50 94,91,47 106,103,63 110,107,65 101,101,60 96,97,58 91,89,58 72,71,46 130,111,88 65,49,47 102,65,25 243,153,86 244,160,98 227,147,88 229,153,95 226,148,102 67,50,40 45,34,43 43,41,61 51,47,67 48,45,62 47,45,57 79,71,77 84,71,48 84,70,56 77,68,64 85,71,55 74,63,56 85,75,63 54,47,50 73,59,61 76,61,50 75,62,59 71,60,55 75,64,59 42,44,58 49,53,66 50,48,56 69,68,73 84,71,68 63,48,37 45,37,45 48,42,47 43,36,39 51,41,40 32,27,26 31,27,36 42,31,38 60,49,46 57,53,45 64,59,47 81,73,60 80,68,56 76,72,55 76,71,59 66,59,43 59,55,36 57,55,35 60,58,40 75,68,48 86,80,57 94,85,56 97,90,49 98,91,50 109,99,61 109,99,59 116,99,64 194,172,127 145,126,99 95,87,76 129,121,97 141,131,80 131,119,78 136,119,80 143,127,83 143,128,81 132,119,71 133,122,76 143,129,84 140,126,81 128,113,75 139,131,81 124,121,66 132,124,72 119,111,59 133,128,75 142,134,80 130,122,68 136,123,75 149,135,90 126,115,69 131,121,70 126,118,66 121,112,65 119,104,64 127,117,75 125,127,99 115,119,104 119,126,121 127,138,139 132,144,150 124,141,163 96,108,132 226,221,223 115,105,95 106,82,56 92,73,75 80,75,61 124,122,130 90,86,97 108,103,73 139,134,65 79,76,50 77,75,44 98,93,50
45,53,39 46,54,40 49,57,43 48,59,46 57,65,55 45,56,43 56,64,52 63,70,52 78,80,63 79,82,62 72,69,43 74,69,39 76,75,37 79,74,35 87,82,41 96,91,48 110,108,61 129,117,76 119,104,66 123,108,72 126,114,73 79,60,37 112,88,62 147,103,65 175,126,88 126,85,54 100,67,42 110,76,54 127,86,66 71,51,42 47,37,41 41,40,57 55,51,71 55,52,69 53,52,67 69,62,74 92,81,88 89,80,91 77,70,84 72,64,81 65,62,77 58,55,70 46,44,56 34,33,48 32,30,42 27,27,39 28,28,38 28,28,38 29,29,41 30,30,38 35,32,38 36,25,32 71,51,44 51,33,28 46,36,35 39,26,21 48,30,25 62,44,39 54,45,41 56,46,45 59,46,41 59,43,41 61,49,49 102,87,76 149,132,106 139,122,96 104,92,64 87,84,44 104,97,58 101,96,53 109,104,61 103,92,48 131,112,77 129,110,73 134,113,72 149,128,85 124,106,64 134,118,76 152,134,92 152,138,95 132,123,76 127,118,73 117,114,61 128,123,68 119,110,63 129,120,73 120,112,62 116,111,58 122,114,60 122,119,64 129,121,67 115,104,58 126,115,69 122,108,65 118,105,57 126,116,63 119,111,57 117,112,57 124,120,62 128,120,68 122,114,64 132,115,76 163,144,105 137,121,77 150,134,92 157,142,95 137,121,77 140,129,83 136,125,81 131,122,64 134,127,68 124,119,66 138,135,84 124,121,68 135,127,73 169,161,127 103,96,78 126,121,70 126,116,67 90,79,60 119,109,67 125,120,90 98,95,110 70,67,54 97,92,60 52,51,42 39,42,22 45,45,29
46,54,42 49,57,45 57,63,52 47,55,43 49,57,45 51,62,51 51,62,49 52,60,48 64,66,49 80,82,56 110,104,68 128,122,74 119,116,61 121,118,65 124,121,70 116,112,64 121,112,67 153,123,79 129,114,74 137,107,61 127,115,89 92,62,34 135,105,77 78,50,37 86,57,35 64,45,31 60,42,37 61,45,41 60,43,35 59,46,39 52,42,41 33,27,34 27,25,35 29,27,37 28,28,40 28,28,38 28,28,38 35,35,47 36,34,44 42,39,45 31,28,34 29,22,32 35,27,33 33,27,32 35,28,31 42,29,26 50,34,30 55,39,33 57,41,37 60,42,39 88,68,61 111,88,73 82,63,49 138,113,96 65,50,39 114,91,76 103,81,73 89,67,59 59,46,41 57,44,37 61,47,47 59,44,35 63,47,45 82,65,41 140,127,79 135,125,76 127,119,69 132,130,83 140,134,88 118,113,62 124,121,68 118,104,59 162,135,99 181,157,122 170,147,107 182,156,117 188,156,126 176,149,117 166,139,105 175,145,119 178,144,122 172,144,115 136,121,81 118,104,61 137,123,80 123,108,68 127,111,69 110,99,53 118,110,58 132,124,72 128,119,72 147,139,89 180,160,114 185,153,121 184,160,127 170,148,110 142,131,85 122,114,62 124,119,64 114,109,54 118,112,64 131,115,84 136,118,88 144,127,88 138,124,81 115,103,62 126,109,72 131,119,80 122,112,72 141,125,83 148,130,88 140,121,86 134,115,80 128,113,73 128,117,82 155,144,127 111,106,74 109,102,75 106,98,64 82,76,51 87,79,55 91,88,64 101,98,102 44,42,38 73,76,64 68,69,59 97,100,69 69,67,47
45,55,47 46,56,48 50,56,47 46,49,41 49,52,44 51,51,48 58,54,46 76,72,53 92,83,56 100,88,60 126,113,79 137,120,85 119,106,72 95,90,62 77,73,54 68,68,52 73,59,41 173,132,105 195,149,119 138,81,50 56,43,38 149,115,95 60,49,42 120,79,50 175,108,60 151,91,50 65,49,45 53,39,39 62,49,46 61,45,41 61,48,43 60,48,50 35,28,31 40,33,33 44,32,32 55,43,45 62,49,46 69,50,38 79,56,43 88,58,43 97,65,51 117,85,69 146,107,93 167,131,113 172,134,113 155,123,107 132,100,84 97,77,59 72,53,39 64,45,31 62,46,29 95,70,51 73,60,39 83,69,40 53,42,27 53,43,33 62,50,52 44,32,37 50,43,43 54,45,39 61,52,35 119,109,67 73,59,41 122,113,68 135,127,73 128,124,66 117,107,54 109,101,51 137,123,78 143,128,88 129,118,72 128,118,69 151,135,91 142,129,81 137,127,76 143,133,82 165,148,109 166,139,107 172,143,112 182,148,126 189,160,129 174,150,115 166,148,104 160,142,98 170,147,107 160,141,102 157,135,97 159,138,95 144,128,86 139,125,82 123,117,71 118,108,68 116,105,61 148,125,94 165,143,107 142,123,84 125,116,69 130,121,74 129,118,72 130,115,79 130,114,81 125,113,83 119,106,74 127,117,75 125,119,71 134,129,78 120,114,66 131,125,79 127,120,79 137,121,88 147,130,102 129,107,87 136,118,99 126,109,85 126,116,78 90,83,56 90,89,64 75,71,54 55,51,41 48,49,39 53,54,44 51,54,44 54,53,42 113,109,101 48,54,45 42,47,43 41,42,34 44,44,39
