99,101,75 89,91,65 63,68,48 49,56,40 47,55,41 45,56,43 47,55,45 48,54,45 45,56,43 46,57,44 47,55,43 47,55,43 48,56,46 48,56,42 54,60,51 51,62,49 58,69,82 41,49,77 40,45,39 51,54,44 64,68,51 157,114,69 50,58,46 50,50,45 50,56,47 49,54,50 46,51,45 47,55,45 43,44,47 45,55,47 43,50,45 42,49,44 45,55,47 43,50,48 44,50,39 51,52,42 38,37,42 34,36,36 44,45,37 52,53,45 56,51,48 66,56,55 41,43,40 55,62,55 37,39,39 46,48,45 59,59,67 160,163,183 48,53,52 45,56,45 45,56,41 46,57,42 46,54,42 43,51,39 48,54,45 42,50,38 45,52,45 42,49,42 48,55,53 45,62,66 63,79,108 49,50,55 42,43,46 45,52,50 47,54,49 41,48,46 40,45,41 49,54,53 50,49,52 45,44,47 46,45,48 41,39,40 46,43,47 42,40,41 40,40,40 43,43,43 40,38,39 40,39,42 40,39,44 41,41,38 42,39,43 45,44,49 41,40,43 41,40,45 35,44,67 93,124,171 47,41,48 59,57,53 61,74,89 127,155,191 117,141,172 118,134,163 97,126,155 87,108,145 60,81,116 47,50,72
47,55,45 47,55,43 46,57,46 47,55,43 47,55,41 41,52,37 43,54,41 46,57,42 44,55,40 43,55,37 45,53,41 46,54,44 48,56,46 48,59,46 46,57,46 44,55,40 49,52,42 73,73,83 42,48,51 48,54,45 49,57,45 236,167,111 45,52,50 46,47,52 48,56,46 46,53,46 53,58,54 48,56,44 46,48,48 47,54,47 53,55,50 44,50,39 51,57,46 47,53,44 54,55,45 76,74,56 47,46,49 44,42,40 99,84,75 59,48,41 57,51,46 54,48,41 48,47,40 48,51,43 43,43,43 57,58,61 176,179,188 105,113,122 41,49,54 43,50,43 40,51,38 41,52,37 46,54,40 48,56,46 49,54,48 42,44,39 46,48,48 46,47,50 46,47,52 52,60,78 57,75,103 45,45,55 50,54,58 49,53,55 48,53,52 48,53,52 53,53,50 50,49,54 51,49,50 44,43,46 39,39,39 42,37,39 43,37,42 42,36,41 44,39,41 44,39,41 43,38,37 45,42,46 46,40,47 43,37,42 40,37,41 39,36,40 41,39,40 47,40,43 40,53,79 94,129,177 48,42,33 51,43,30 60,58,56 80,89,102 82,107,133 52,52,49 66,76,84 34,47,66 75,93,121 117,143,178
49,53,38 51,55,40 56,61,41 66,69,47 66,69,45 60,65,43 51,58,40 48,56,42 50,58,44 52,60,46 53,61,49 53,61,51 47,55,45 44,55,42 45,56,43 47,55,43 41,59,46 37,45,65 88,67,56 132,96,86 92,74,53 181,141,107 44,45,50 52,54,54 42,50,36 50,61,50 44,49,43 49,52,42 54,52,48 84,79,51 105,97,63 80,68,42 102,97,83 61,58,45 67,60,42 116,110,64 59,56,60 78,68,67 96,90,67 105,106,58 96,77,50 94,79,57 86,73,50 107,91,85 72,66,61 128,128,128 48,53,52 50,61,50 78,81,88 40,45,44 45,56,41 43,54,41 48,59,48 51,61,53 44,49,45 41,40,45 38,38,46 104,119,137 113,143,181 106,139,185 106,130,175 109,135,172 57,58,77 67,58,43 66,57,42 83,73,63 90,79,64 101,92,73 113,102,83 116,103,82 113,99,83 79,71,58 69,60,43 80,69,50 89,72,48 102,81,58 97,78,55 122,103,78 100,79,56 98,77,54 98,79,56 102,83,58 105,80,52 102,76,51 89,107,131 90,122,162 114,98,65 102,86,53 98,84,68 154,150,161 98,100,116 77,63,36 81,70,53 64,54,42 95,85,86 138,127,65
111,113,71 104,109,64 109,109,64 120,117,73 111,108,68 97,97,56 85,84,46 90,88,57 79,79,49 77,79,51 73,76,54 57,60,40 50,54,39 53,61,49 49,57,45 58,61,51 61,67,58 111,88,75 70,56,42 78,66,56 88,69,55 116,78,59 39,33,38 58,60,57 46,48,43 50,51,43 58,54,46 100,76,54 89,70,45 87,69,50 82,65,41 81,62,46 102,92,91 79,68,63 62,53,38 88,76,39 65,60,62 56,51,48 79,80,61 111,111,79 72,55,31 86,70,53 63,49,33 59,44,35 64,51,48 47,40,43 45,52,45 43,56,44 151,151,151 23,28,24 37,48,37 43,49,38 37,43,32 49,53,38 53,54,35 86,82,65 98,89,72 107,99,77 100,89,70 98,88,76 94,86,73 94,92,72 112,101,66 117,103,74 115,94,67 93,72,47 70,56,40 74,65,50 80,68,56 98,84,70 91,75,60 93,75,56 114,100,75 115,101,72 103,90,58 93,77,46 104,87,61 109,92,64 120,101,78 111,94,68 125,108,80 124,108,75 123,112,79 117,110,90 98,126,162 77,105,137 102,93,66 105,91,66 228,224,218 72,72,72 120,143,170 125,105,75 104,93,60 115,103,77 113,102,85 101,91,40
46,52,41 46,55,36 60,63,41 73,75,47 86,84,53 90,89,62 82,76,51 92,87,59 107,102,70 96,92,55 99,96,54 104,101,59 100,101,62 94,97,64 69,74,50 62,69,53 115,84,74 74,67,51 243,154,84 255,175,109 250,170,111 227,146,96 44,31,39 46,40,47 30,29,44 30,30,42 42,35,45 79,65,40 59,45,31 76,65,48 53,43,31 74,64,42 76,60,54 81,63,42 60,48,38 80,61,45 55,53,61 89,87,95 69,65,74 73,65,71 57,44,37 72,62,66 52,42,41 71,62,58 47,39,47 53,42,51 60,56,50 52,53,43 86,83,70 60,61,49 79,77,57 80,73,53 85,78,60 64,62,42 67,61,38 91,77,59 98,91,60 96,87,56 85,78,37 90,80,40 195,173,128 107,96,89 99,95,74 123,113,62 123,111,70 118,101,62 131,109,71 138,119,80 112,95,56 108,91,54 107,87,57 119,105,60 124,113,67 127,118,71 126,118,66 126,118,68 112,93,54 122,107,67 126,112,67 114,99,61 110,94,61 123,113,75 125,147,179 117,141,172 113,143,181 104,133,176 105,134,177 135,144,169 91,78,73 92,72,65 55,59,63 82,88,107 68,57,54 127,121,57 120,114,89 92,90,41
46,54,40 47,55,41 47,55,43 55,61,48 63,67,52 65,70,50 79,77,59 82,80,60 76,73,47 73,71,40 83,78,39 93,88,47 106,103,61 119,113,67 118,111,72 123,115,81 68,46,40 85,64,39 233,156,98 186,120,72 173,108,67 162,104,67 51,39,41 68,57,66 61,57,79 48,45,62 59,51,59 91,78,75 87,75,77 86,73,81 84,73,82 74,68,75 64,57,71 56,48,56 41,37,48 37,30,40 27,30,41 34,36,50 31,29,37 86,68,63 52,40,42 24,21,25 30,20,21 43,33,32 37,31,36 58,46,46 66,53,50 89,83,74 131,120,103 121,110,93 92,85,67 90,81,62 93,88,58 95,93,60 113,101,71 126,113,79 136,125,79 126,116,67 159,142,103 154,137,98 140,123,76 134,124,86 130,124,78 124,111,63 120,109,65 133,123,74 130,122,70 124,119,64 130,120,71 134,124,75 121,110,64 114,110,52 119,115,57 107,103,45 119,111,57 122,114,60 136,126,77 133,119,74 130,119,73 127,117,64 142,131,85 131,120,74 133,128,73 121,116,65 129,125,79 121,114,83 122,115,97 134,131,118 120,113,74 115,98,70 109,103,69 109,121,129 93,91,60 125,120,65 74,70,64 40,41,18
46,54,42 52,60,48 47,55,43 49,57,45 51,62,51 49,57,45 64,66,49 95,93,62 125,119,71 119,116,61 124,121,68 128,122,74 121,112,67 134,103,64 135,105,59 127,115,89 155,112,77 65,40,23 86,57,35 52,41,34 59,43,39 60,43,35 59,48,45 47,33,38 27,25,35 32,32,42 28,28,38 28,28,38 32,30,42 47,44,50 31,28,34 33,27,34 29,23,28 35,28,31 47,31,29 52,36,32 57,41,37 78,57,53 100,77,62 82,63,49 130,112,93 105,88,80 103,81,73 65,50,41 55,42,35 61,47,47 62,47,38 79,62,52 140,127,79 133,122,76 128,126,79 140,134,88 124,121,70 115,107,57 162,135,99 185,158,126 172,146,107 188,156,126 171,147,110 175,145,117 178,144,122 147,132,94 124,110,67 137,123,80 128,114,71 113,102,58 118,110,58 124,119,66 146,138,88 180,160,114 191,157,127 174,147,113 142,131,85 129,121,69 119,114,59 118,112,64 134,115,88 143,126,91 138,124,81 116,104,63 122,110,71 122,112,72 148,132,88 140,121,82 134,115,80 128,116,75 199,188,171 111,106,74 104,96,62 88,81,52 87,79,55 82,83,64 52,50,46 73,76,64 47,47,31 85,84,59
51,61,53 56,63,56 46,49,41 48,51,43 51,51,46 84,79,65 112,103,76 122,111,78 122,105,70 105,92,58 73,69,48 65,63,45 68,54,36 82,59,44 186,129,98 64,51,46 67,50,40 81,62,48 182,115,67 82,48,26 56,42,42 62,49,46 60,47,42 67,55,55 50,43,46 59,49,50 64,52,54 71,58,55 90,69,58 115,89,75 134,102,88 155,118,103 150,114,96 111,73,52 84,52,38 70,43,25 64,45,31 72,56,41 84,59,40 105,92,71 114,100,71 59,47,37 58,46,48 50,38,38 57,48,42 80,71,54 122,112,72 111,97,79 140,132,78 113,109,51 108,100,50 145,131,86 151,140,96 133,125,75 130,114,70 122,112,61 130,120,69 158,141,102 179,150,119 179,146,119 182,153,122 162,143,104 152,134,90 150,127,87 134,116,74 156,135,94 134,118,76 121,110,66 133,123,83 117,106,62 131,112,75 119,100,61 125,116,69 127,119,69 142,127,91 140,124,91 120,108,78 126,116,76 124,118,70 126,121,70 125,119,73 118,111,70 127,109,79 130,111,88 129,111,92 116,104,67 93,86,59 89,88,63 54,51,38 48,47,38 48,49,39 46,49,39 94,90,82 44,50,41 51,53,50 40,41,33
123,85,68 128,90,73 143,101,77 151,111,86 180,133,110 192,145,113 192,140,108 188,136,104 198,149,113 188,138,105 166,118,91 160,114,86 165,102,71 195,135,92 97,74,61 112,76,66 131,84,61 73,47,33 199,131,86 182,124,91 57,41,37 59,46,41 64,51,46 57,44,39 77,59,56 69,47,39 58,41,33 57,41,39 51,42,34 56,44,34 58,47,42 62,51,48 83,74,57 103,93,71 117,101,70 123,111,74 142,131,87 126,117,72 129,125,79 70,54,48 63,47,41 57,44,39 59,47,49 41,36,38 49,47,43 53,52,41 54,51,38 60,55,52 48,49,41 58,59,51 107,93,95 125,109,107 117,104,101 110,97,90 100,88,90 120,107,86 142,123,88 114,103,68 165,143,109 157,135,99 138,125,75 134,124,75 118,110,60 126,120,74 126,114,73 135,120,84 147,132,94 171,156,116 146,136,98 124,112,73 121,106,70 147,130,95 169,144,116 183,154,121 152,140,99 121,115,69 110,107,54 118,113,62 119,114,59 120,112,58 104,99,48 96,93,49 70,67,41 56,56,42 52,52,52 67,72,71 65,67,64 59,61,61 58,61,53 58,59,49 55,58,36 57,62,40 51,51,35 49,52,42 46,48,43 44,46,41
90,74,72 57,44,39 53,41,41 50,43,41 51,45,40 57,51,46 61,50,47 54,45,39 62,53,38 75,64,49 61,52,37 65,56,41 168,117,82 167,120,99 55,42,37 72,46,34 154,96,59 167,111,75 69,48,35 87,69,66 61,52,48 62,48,48 55,44,39 81,69,59 62,49,46 109,97,85 94,83,66 88,80,58 119,107,79 122,104,74 105,88,60 96,83,60 78,67,48 68,57,42 73,63,51 89,76,69 76,69,72 72,68,77 72,69,73 65,49,43 55,42,37 54,42,42 58,51,54 69,67,77 70,70,80 46,44,45 61,54,52 65,63,71 67,67,79 69,66,83 73,70,85 118,112,119 114,102,102 126,114,104 135,126,118 93,84,78 164,144,114 141,131,93 119,108,73 149,137,98 135,122,74 155,133,95 171,147,112 147,129,99 122,103,87 100,90,68 101,96,53 118,111,68 122,108,79 112,95,67 140,121,94 156,133,104 145,126,91 124,112,71 111,102,55 137,128,83 171,150,109 175,154,113 144,129,82 148,132,88 162,145,106 110,102,66 85,79,56 75,69,60 101,94,92 137,125,113 140,127,104 123,119,84 122,117,74 103,99,51 114,113,61 114,109,68 145,129,96 138,124,97 111,98,77 80,71,52
