115,121,94 91,97,70 50,58,44 47,55,41 48,56,44 46,57,44 44,55,42 44,55,42 44,55,42 44,55,42 46,54,42 46,54,42 46,54,42 53,61,49 60,68,56 63,71,57 71,89,102 53,64,95 66,74,64 73,83,75 78,84,71 71,78,62 118,96,88 54,59,53 46,52,43 46,52,43 47,52,46 46,48,45 40,51,40 49,51,46 39,49,43 47,54,47 53,60,55 41,48,43 40,51,40 43,48,42 46,52,43 49,51,51 37,36,39 39,42,49 47,50,28 51,52,44 42,40,36 59,53,44 40,47,40 44,50,41 35,37,34 51,52,55 150,156,177 37,43,62 46,56,53 45,56,45 52,60,50 48,56,44 42,50,38 40,51,40 40,51,40 42,50,40 45,43,41 47,47,47 39,49,46 100,125,149 31,39,57 45,45,45 52,53,58 51,53,53 47,52,51 42,47,41 53,54,57 48,52,54 44,49,48 43,43,43 38,36,34 45,43,44 41,38,44 41,38,42 41,38,42 39,38,43 38,37,40 39,39,36 40,40,40 40,40,40 40,40,40 44,44,44 40,40,40 41,38,42 40,37,43 46,41,43 91,128,179 41,59,87 52,50,51 50,49,54 51,51,59 111,144,177 113,123,143 79,102,138
46,56,50 44,54,48 45,53,39 47,55,41 46,54,42 44,55,42 45,56,43 44,55,42 44,55,42 43,54,41 47,55,43 48,56,44 46,54,42 47,55,43 46,54,42 48,56,44 57,62,56 85,87,87 47,54,52 47,55,45 49,57,47 48,50,45 188,149,121 44,44,41 47,53,44 51,57,48 46,51,45 51,53,50 46,57,46 52,54,49 46,56,48 50,53,45 43,50,43 42,49,44 44,49,43 59,63,48 59,62,42 64,64,61 37,36,39 44,44,44 72,55,47 56,43,40 43,36,34 56,47,39 43,43,38 52,54,49 37,37,37 80,81,84 53,60,72 102,108,129 44,54,51 44,55,42 42,50,36 47,55,43 49,57,45 48,59,48 52,54,51 48,50,47 50,44,49 43,43,43 44,45,48 98,127,156 28,38,58 45,46,49 44,49,48 49,51,51 48,53,52 53,53,53 53,50,56 44,48,52 53,52,57 41,38,42 40,38,39 38,36,37 40,37,41 41,39,40 41,39,40 40,37,41 42,40,41 41,39,40 45,42,46 41,38,42 41,38,42 40,38,39 41,39,40 43,38,40 42,37,39 49,42,40 93,128,176 30,44,65 46,42,34 44,37,35 49,43,48 101,111,127 136,169,202 53,69,96
49,52,40 49,52,40 51,55,40 50,53,41 47,54,38 47,55,41 44,55,42 44,56,47 47,55,43 48,56,44 45,56,43 46,57,44 45,54,37 48,56,44 52,60,48 50,58,46 46,65,75 21,29,49 54,55,74 66,60,53 66,58,47 50,56,43 209,148,116 60,57,61 50,52,47 53,59,50 46,52,41 50,55,49 50,58,48 60,61,49 95,90,62 110,105,62 111,111,79 81,80,69 65,62,47 84,79,49 108,107,55 65,62,47 47,47,42 58,51,49 71,67,46 101,98,54 82,68,50 78,68,46 71,57,41 95,84,67 42,38,30 60,62,62 41,46,42 172,181,183 27,34,32 46,54,44 48,56,46 50,61,50 54,62,52 43,50,43 42,39,43 44,41,45 42,42,52 95,106,144 106,136,176 99,134,168 83,110,149 109,132,170 72,72,82 53,44,40 56,52,46 73,64,58 97,86,71 112,102,80 107,98,69 113,99,70 113,102,85 92,85,67 67,59,46 68,57,42 70,54,37 86,65,50 93,73,53 98,79,56 98,83,61 86,71,49 89,69,49 96,77,54 103,82,55 100,79,52 104,80,54 119,99,69 93,126,170 102,97,85 111,95,64 104,86,65 72,62,50 63,57,64 107,114,126 54,52,50
112,111,73 118,117,79 111,110,74 109,108,72 86,81,51 72,76,47 72,75,51 64,69,49 56,61,41 54,62,41 46,53,37 47,55,41 48,56,44 46,54,42 47,55,43 46,54,42 76,90,102 58,48,47 112,76,54 63,44,21 63,51,39 72,54,35 100,77,62 47,44,48 48,50,50 47,55,45 48,54,41 55,54,45 87,74,53 93,76,52 81,64,40 88,71,34 92,79,56 98,91,94 92,81,74 111,99,71 121,111,71 84,73,54 58,52,43 80,79,70 60,58,38 115,112,59 84,64,44 88,69,46 79,61,42 71,55,40 59,50,42 43,38,37 37,42,36 80,87,85 49,56,51 43,48,42 45,52,45 56,62,53 57,60,52 56,59,49 62,56,49 79,73,66 68,67,56 78,81,69 91,99,85 97,106,106 103,112,112 95,87,76 96,87,60 103,86,58 104,83,58 98,79,54 85,70,50 73,62,47 69,60,45 90,78,68 91,74,64 94,80,66 79,66,45 96,83,62 87,73,48 86,69,45 103,84,59 122,102,82 111,94,66 107,90,64 106,87,60 113,96,61 122,105,66 122,104,62 122,108,81 114,104,80 88,121,165 97,92,78 101,89,52 114,105,60 121,117,96 110,108,130 84,107,145 78,88,94
72,70,41 91,89,56 94,94,53 89,85,50 92,88,53 88,84,49 94,88,54 97,92,62 93,89,52 97,93,56 105,103,72 94,92,61 90,91,68 57,64,48 47,54,38 59,63,48 102,77,60 75,61,45 228,156,106 210,133,73 233,143,80 219,142,86 110,69,42 40,30,34 43,42,45 85,87,87 78,77,80 51,45,52 82,63,40 68,50,31 59,44,35 71,58,37 76,61,39 37,29,35 84,71,48 80,62,43 75,62,41 82,69,46 63,55,63 29,27,35 36,34,42 48,43,45 91,70,55 57,41,28 62,47,38 67,54,47 47,37,38 54,47,50 44,40,34 50,46,38 101,98,85 62,59,46 106,99,79 113,104,73 107,93,75 113,103,79 96,87,60 116,107,76 117,110,69 106,99,60 94,89,50 112,102,62 135,116,79 117,102,82 112,103,84 124,111,61 131,117,72 110,93,56 115,98,63 124,107,70 128,113,77 115,98,61 119,99,69 105,85,53 116,100,67 120,110,70 129,118,72 132,119,71 123,111,70 109,85,52 116,99,64 119,104,68 105,89,56 99,83,52 113,101,73 112,133,170 101,134,180 100,133,177 94,135,174 99,135,176 105,129,174 60,60,68 198,191,194 55,44,39 72,73,92 106,121,155
46,50,35 49,53,38 59,63,46 73,74,53 81,80,55 75,73,51 71,67,46 76,73,47 75,76,39 86,87,50 99,96,56 109,106,66 107,106,68 93,93,63 96,95,68 74,72,50 80,55,36 48,43,29 255,189,128 232,154,87 234,147,88 222,140,82 158,115,82 39,27,32 44,41,56 57,56,71 47,43,56 66,53,61 92,71,46 75,61,43 61,46,37 82,68,50 83,69,55 57,49,55 72,59,38 75,66,47 66,57,53 75,65,53 57,54,69 49,49,61 56,48,65 64,60,54 56,47,43 36,28,34 33,25,31 47,37,38 25,24,29 31,30,35 51,40,35 69,58,51 96,88,77 99,91,78 102,92,82 82,75,57 164,137,121 101,85,68 94,88,63 106,97,68 123,113,71 120,110,70 148,138,98 157,138,99 170,142,102 137,120,92 144,137,110 142,132,83 141,130,84 135,121,76 123,109,64 119,105,60 115,105,56 133,119,74 133,118,71 130,117,69 121,116,61 122,115,58 118,110,56 126,117,61 128,121,64 129,121,69 133,128,75 128,123,68 137,132,79 128,119,74 130,118,77 123,121,72 126,126,83 115,118,83 99,106,88 104,109,108 109,103,98 214,207,191 98,91,62 121,107,80 81,71,61 109,111,94
47,53,44 49,55,46 51,61,53 51,61,53 56,64,54 66,69,57 82,80,58 80,73,42 86,81,40 103,98,57 119,114,63 125,120,69 122,112,70 139,115,78 127,110,71 109,99,57 80,60,42 95,65,37 178,127,90 96,61,34 74,50,42 81,55,41 95,72,57 52,38,38 45,42,59 65,64,81 57,56,71 75,73,85 68,63,79 55,53,65 46,44,54 39,35,46 31,29,37 25,23,33 38,35,39 30,27,33 34,27,37 38,35,41 37,30,40 49,46,52 35,28,28 67,41,31 60,43,35 73,56,48 85,65,56 73,53,44 70,57,52 55,42,35 60,47,42 67,54,51 90,77,54 115,105,65 106,97,50 110,96,69 154,135,108 80,61,68 147,131,89 185,158,124 180,156,123 171,147,114 153,129,96 159,135,102 133,113,81 121,106,68 124,111,63 126,118,68 159,149,100 137,129,79 137,132,77 119,115,57 144,139,84 155,145,96 157,136,95 160,137,97 150,129,88 124,111,63 130,122,70 128,120,70 119,109,60 162,139,110 157,138,103 136,119,80 159,140,101 165,151,108 134,123,79 118,110,60 119,106,56 117,106,60 133,123,74 119,112,55 183,171,145 95,89,53 120,110,70 107,98,67 104,96,72 82,80,49
50,56,47 47,53,44 44,55,42 50,58,46 50,58,48 49,55,44 89,88,63 118,113,72 128,120,66 128,120,68 110,105,64 107,102,63 105,99,63 102,71,50 182,125,94 71,53,34 96,57,25 68,49,24 133,96,70 88,59,35 65,49,45 59,43,41 66,50,46 55,42,37 40,34,41 31,29,39 34,34,46 30,28,38 30,29,34 38,36,46 32,31,36 34,31,37 43,37,44 56,45,52 66,53,46 83,66,56 91,75,60 126,105,90 143,117,103 152,124,111 130,100,85 87,77,65 120,106,92 75,54,43 74,48,38 65,49,45 58,47,42 59,46,41 61,50,33 63,52,37 116,111,60 114,112,54 119,107,68 161,142,117 103,89,89 73,59,61 151,137,92 146,128,84 147,129,87 171,152,113 131,107,72 150,126,93 180,152,125 170,145,117 166,143,103 150,129,88 158,136,98 168,146,108 159,142,103 154,136,92 130,119,73 123,114,67 134,118,76 178,154,119 180,152,123 159,140,103 127,117,68 130,122,72 120,112,62 129,118,72 119,108,62 120,112,62 111,105,59 118,112,66 120,110,70 133,117,84 162,139,108 151,128,97 171,150,123 140,122,90 102,89,66 88,81,61 78,71,53 69,64,50 62,59,46 58,58,42
65,54,49 54,43,38 55,44,39 54,43,38 94,80,66 116,103,71 119,103,70 108,91,56 84,74,50 61,61,47 52,53,45 52,54,51 49,46,33 68,55,48 148,95,81 58,53,55 63,48,39 55,44,29 186,119,74 194,124,73 58,41,42 51,35,31 61,48,45 57,44,39 68,55,50 70,54,48 79,53,41 84,54,39 114,76,59 156,120,100 171,142,120 126,106,88 86,63,52 73,51,43 66,54,28 58,51,24 65,58,29 88,80,44 110,103,62 124,117,78 88,67,44 78,67,62 122,102,93 127,112,101 60,48,53 70,60,59 58,49,45 88,80,69 105,103,70 51,44,26 93,91,60 100,95,65 117,97,65 198,161,135 116,89,84 76,63,73 145,122,93 158,135,104 132,115,80 151,134,99 142,122,90 188,161,127 162,140,104 136,120,78 121,116,63 147,142,89 110,106,48 120,113,56 130,122,68 117,112,61 131,126,75 102,93,48 138,127,81 145,135,84 121,110,64 108,94,51 147,125,87 166,141,111 150,132,102 118,111,72 107,103,57 104,99,48 122,114,64 132,125,68 113,108,53 109,105,57 99,91,55 102,93,62 122,116,91 101,98,74 86,88,60 69,72,48 61,67,58 49,54,53 43,48,42 42,48,39
100,53,30 109,62,39 116,71,38 127,75,45 151,90,54 158,102,66 155,99,65 157,103,67 183,129,91 164,113,74 165,111,73 163,109,73 178,122,84 184,136,93 126,85,56 108,85,72 157,110,76 101,69,53 186,126,87 236,175,128 127,100,84 57,44,41 59,46,41 61,48,43 57,44,41 61,45,39 58,38,29 51,35,29 45,34,27 55,49,42 80,72,59 111,96,85 75,63,51 82,71,54 92,76,59 104,87,63 109,96,64 162,145,108 151,141,101 143,138,97 121,110,77 85,69,67 102,85,77 120,108,98 109,97,102 56,45,52 59,57,58 50,45,44 63,65,65 62,51,48 55,55,55 67,65,73 165,141,119 116,86,69 187,160,153 91,88,92 89,78,87 107,95,97 145,125,95 140,118,82 125,108,73 124,109,71 117,102,62 133,123,74 137,124,76 143,125,81 135,120,82 129,115,86 123,111,83 113,100,68 136,121,85 121,111,71 115,104,71 130,118,88 149,129,99 161,138,107 171,147,114 130,113,74 117,111,63 118,112,64 124,118,70 137,126,80 118,110,60 128,120,70 109,100,55 104,99,58 83,80,56 82,77,74 66,68,68 72,70,78 68,67,72 72,70,66 80,80,64 95,96,73 103,103,71 103,103,69
44,42,43 44,42,43 42,47,43 45,47,44 52,55,45 57,54,39 59,55,36 73,66,39 94,89,50 89,84,43 85,71,42 76,64,36 206,152,116 123,97,87 54,42,30 98,79,56 112,82,56 146,108,71 57,45,33 66,55,50 81,67,67 61,47,49 63,50,45 58,43,32 110,101,86 61,49,37 111,106,76 91,86,58 71,62,45 93,86,66 93,83,71 78,68,58 65,60,48 49,45,35 46,41,38 66,63,69 72,69,84 69,66,81 69,69,81 69,69,81 68,65,80 73,62,59 70,58,46 100,85,74 97,85,97 102,91,100 69,62,74 126,123,129 83,71,61 64,58,63 66,65,80 67,69,85 216,185,164 85,73,85 128,104,98 91,85,92 107,101,108 114,108,115 82,75,75 146,131,120 116,103,82 149,135,108 147,132,96 133,118,80 167,142,114 164,139,111 132,108,75 143,123,91 142,130,93 109,104,51 114,110,50 133,125,75 160,142,110 163,141,105 133,115,71 126,108,64 144,130,85 154,133,92 149,127,89 145,126,89 167,140,108 187,153,121 173,147,108 141,118,78 174,145,112 167,142,112 117,101,68 121,108,74 128,115,83 134,116,86 154,137,102 122,107,67 134,124,75 114,105,58 122,112,72 118,110,74
