115,121,94 100,106,79 67,76,48 48,56,42 47,55,41 48,56,44 48,56,44 45,56,43 44,55,42 44,55,42 44,55,42 44,55,42 44,55,42 46,54,42 45,53,41 46,54,42 46,54,42 47,55,43 56,64,52 61,69,57 63,71,57 67,76,76 36,46,82 82,88,116 66,74,64 66,79,63 78,89,74 83,89,76 71,78,62 141,86,32 53,47,54 83,84,72 46,52,43 48,54,45 48,54,45 46,51,45 46,48,45 46,57,46 48,53,49 48,50,47 39,49,43 46,53,51 45,52,47 41,48,43 41,48,43 43,54,43 44,54,48 41,51,45 46,52,43 45,52,47 53,58,57 36,35,38 39,42,49 49,48,39 50,52,37 44,44,39 42,40,36 55,51,43 60,51,45 41,48,41 44,50,41 49,51,46 41,43,43 58,59,64 150,156,177 113,120,143 46,51,57 44,54,51 45,56,45 45,53,43 50,58,48 48,56,44 42,50,38 41,52,41 45,56,45 39,50,39 42,50,40 45,45,40 46,44,42 40,50,47 39,49,46 44,61,63 96,126,164 42,50,68 45,45,45 47,46,49 53,54,57 49,54,53 47,52,51 42,47,43 43,45,42 52,53,56 48,52,54 49,54,53 44,44,44 44,44,44 38,36,34 44,42,40 45,42,46 41,38,44 41,38,42 41,39,40 44,41,47 39,38,43 38,37,40 40,40,40 40,40,37 40,40,40 40,40,40 40,40,40 40,40,40 44,44,44 40,40,40 41,38,42 40,37,41 41,38,44 46,41,43 67,94,122 94,127,171 47,45,57 52,50,51 48,49,52 51,50,53 57,57,65 111,144,177 130,138,158 127,156,185 51,69,105
48,54,41 48,54,41 44,50,37 46,54,40 47,55,41 48,56,44 48,56,44 45,56,43 44,55,42 44,55,42 44,55,42 44,55,42 44,55,42 46,54,42 45,53,41 46,54,42 46,54,42 48,56,44 48,56,44 48,56,44 47,55,43 47,54,49 81,87,104 42,45,63 55,62,55 48,59,46 44,55,42 38,46,32 51,52,40 226,155,102 55,47,55 65,66,54 47,53,44 51,57,48 49,55,46 46,51,45 52,54,51 46,57,46 44,49,45 49,51,48 39,49,43 47,52,48 46,51,45 38,45,40 45,52,47 45,52,45 45,52,47 43,50,43 53,56,46 48,53,47 58,60,60 35,36,39 41,42,47 49,45,37 64,55,47 54,47,47 45,38,36 59,50,46 66,57,51 42,47,43 53,58,52 49,51,46 42,44,44 77,78,83 61,67,86 163,171,191 32,37,45 44,54,51 46,57,44 49,57,45 50,58,46 48,56,44 45,53,41 47,58,47 45,56,45 47,54,47 46,53,46 45,47,44 46,44,45 40,45,41 43,48,47 45,57,63 98,128,166 42,50,68 47,47,47 44,45,48 39,41,41 49,54,53 48,53,52 48,53,49 48,48,45 48,47,52 49,53,55 49,53,55 46,43,47 41,39,40 38,36,37 44,42,43 46,43,47 41,38,44 41,39,40 41,39,40 44,43,48 48,47,52 46,46,46 43,43,43 41,41,41 41,40,43 40,39,42 40,39,42 40,39,42 43,43,43 39,38,41 41,38,42 40,37,41 40,37,43 47,42,44 70,97,125 95,128,172 39,37,45 40,38,39 38,37,40 40,37,41 46,45,50 108,137,164 91,104,130 100,133,156 29,45,70
47,57,49 46,56,48 44,54,46 46,54,42 48,54,41 46,54,42 46,54,42 44,55,42 45,56,43 45,56,43 44,55,42 41,52,39 44,55,42 45,53,41 45,53,41 47,55,43 48,56,44 48,56,44 48,56,44 46,54,42 45,53,43 46,54,42 104,106,120 68,66,74 39,47,54 46,53,51 44,50,41 50,56,47 45,57,50 245,158,97 74,62,67 53,52,45 45,48,40 46,52,43 47,53,44 46,51,45 51,53,50 47,58,47 56,61,55 56,59,51 52,60,46 71,73,56 59,61,44 60,63,51 52,54,49 53,56,44 56,59,49 88,92,63 105,105,75 81,82,61 66,67,59 37,37,37 61,56,53 73,62,55 63,54,46 43,39,33 43,44,36 49,52,40 67,68,56 46,45,38 59,60,52 53,54,46 49,51,51 133,134,137 52,58,61 144,154,158 47,51,66 43,53,50 43,54,41 45,54,37 42,51,34 45,53,41 50,58,46 44,55,44 45,53,43 41,39,40 44,42,43 44,38,45 46,40,47 52,49,55 48,52,65 56,68,90 89,120,163 41,54,80 47,55,62 45,54,56 49,53,55 49,51,51 44,49,48 45,47,47 48,42,47 53,47,52 45,44,47 44,42,43 48,41,41 48,43,42 55,50,49 54,47,47 45,38,41 44,39,38 44,39,38 43,38,37 43,36,39 44,37,37 45,38,38 45,38,38 44,37,37 47,40,43 42,35,38 45,38,38 54,47,45 52,45,43 62,55,53 65,55,54 63,54,50 67,58,52 87,76,69 117,137,161 105,133,167 104,97,81 101,93,71 94,85,66 73,63,53 66,54,54 81,75,80 118,142,171 87,104,137 69,75,66
51,54,42 52,55,43 55,58,46 63,67,52 59,62,50 55,62,46 52,60,46 46,54,40 44,55,42 46,58,49 46,58,49 50,58,46 48,56,44 50,61,48 50,61,48 49,57,45 45,54,37 45,54,37 43,51,39 48,56,44 49,57,45 49,57,45 72,84,119 39,44,43 68,69,88 43,44,49 65,55,45 67,59,48 50,56,43 198,138,99 95,83,83 56,58,55 49,51,46 46,48,43 42,48,39 43,49,38 46,51,45 46,54,42 60,63,55 70,71,50 99,94,66 109,104,74 93,87,51 121,121,89 95,94,83 74,75,54 64,60,43 99,93,68 100,99,47 98,96,65 72,72,56 41,41,36 54,47,45 93,85,74 106,106,63 95,84,65 91,77,59 121,107,89 83,72,55 91,77,61 119,108,91 81,71,59 114,114,111 50,52,52 39,44,40 53,60,55 91,100,102 26,33,31 47,55,45 45,53,43 47,55,45 51,62,51 52,60,50 50,58,48 43,48,44 42,39,43 41,38,42 40,40,40 59,65,86 128,151,187 113,143,183 110,142,182 104,139,173 108,135,174 101,124,162 55,65,85 70,65,67 68,59,55 63,59,53 76,72,66 74,66,55 97,86,71 105,95,73 105,98,69 118,106,76 117,103,74 105,94,77 88,79,62 67,60,44 72,64,51 82,71,56 100,86,68 92,73,57 96,76,58 101,81,61 101,82,59 125,108,84 119,104,82 92,77,55 97,77,57 100,80,60 103,82,57 104,83,56 102,82,52 102,81,54 101,77,51 102,82,52 100,130,170 98,122,153 99,88,53 95,79,48 93,76,50 89,72,48 82,72,60 108,102,109 107,108,111 118,123,129 77,72,60
112,111,73 111,110,72 109,108,72 112,111,75 109,108,72 102,97,65 83,81,52 71,75,46 72,75,51 65,70,50 59,64,44 53,58,38 54,62,41 51,58,42 48,55,39 47,55,43 48,56,44 49,57,45 48,56,44 47,55,43 46,54,42 54,62,50 57,63,84 110,89,66 112,76,54 77,51,30 63,47,34 61,49,37 72,54,35 110,76,54 72,60,60 45,46,51 48,50,50 49,51,46 42,50,38 48,54,41 55,54,45 86,78,56 86,73,52 92,75,49 81,64,40 94,76,46 87,70,35 97,84,61 98,91,94 92,86,81 73,62,43 129,116,93 121,111,71 102,90,64 91,87,66 49,43,34 80,79,70 44,40,34 116,117,67 98,85,62 84,64,44 83,63,43 84,65,42 87,69,50 71,55,40 71,57,43 47,40,40 46,46,43 37,42,36 54,61,54 152,158,159 40,47,42 43,48,42 45,52,45 46,53,46 55,61,50 57,60,52 61,62,52 50,53,45 68,62,55 79,73,66 69,65,57 70,69,58 81,85,70 91,99,85 96,107,96 107,116,116 98,107,107 95,87,76 97,79,60 94,80,53 104,85,60 104,83,58 97,78,53 99,81,62 81,66,46 73,62,47 67,56,41 75,65,55 90,80,70 91,74,64 99,84,73 86,72,56 78,65,44 96,83,62 91,79,53 90,73,49 89,70,45 103,84,59 115,95,75 125,106,83 109,92,64 107,90,64 105,86,59 108,90,60 116,99,64 122,105,66 120,101,62 129,112,73 119,105,78 114,104,80 100,133,177 81,108,136 98,86,56 101,89,52 107,95,56 111,101,61 179,175,154 110,108,130 108,118,122 116,143,173 112,97,77
94,90,53 106,103,63 107,104,62 106,103,59 107,102,61 99,96,56 92,89,49 94,88,52 92,86,50 102,97,67 85,80,50 87,82,50 93,88,56 86,86,54 72,71,44 70,72,46 52,54,39 58,64,51 49,57,45 57,68,53 63,69,56 54,56,41 91,65,55 65,51,26 84,45,17 100,59,30 134,85,45 150,95,52 179,117,75 195,134,98 55,44,41 43,41,49 55,55,55 52,54,49 50,53,45 62,65,57 57,51,56 82,63,38 91,70,47 86,68,49 68,54,40 83,71,45 74,58,41 85,73,47 64,56,62 73,64,60 83,68,48 80,65,45 80,67,44 83,68,48 99,83,66 45,36,32 62,61,54 47,46,49 75,76,68 68,57,50 81,61,41 83,65,46 62,46,31 63,49,35 58,43,34 59,46,39 57,45,47 53,48,47 39,40,32 47,48,40 138,138,133 48,49,41 45,44,33 48,45,32 54,51,36 65,62,47 67,65,47 66,67,48 87,82,52 96,85,50 107,97,59 101,96,53 104,98,52 96,89,46 109,104,63 110,103,64 111,100,65 117,104,72 122,108,81 121,113,79 120,109,63 122,108,65 128,113,73 122,105,68 106,87,62 92,75,47 114,100,71 124,111,79 126,108,76 112,94,64 110,91,66 111,90,65 100,76,50 103,82,55 121,108,74 126,118,68 130,120,71 121,110,66 112,99,65 129,113,82 116,97,70 110,93,67 95,81,56 84,69,47 84,69,47 80,65,45 77,63,47 73,67,62 110,124,147 110,135,175 111,141,181 93,130,177 60,91,126 113,128,162 104,117,145 106,114,130 92,88,78 225,222,226 75,69,74 57,60,71 95,109,146 52,61,63
55,56,33 63,65,39 69,70,47 80,83,52 82,80,51 94,92,61 85,83,52 82,77,47 88,83,53 94,89,61 106,101,71 92,91,53 97,96,58 95,94,56 101,97,62 100,101,64 98,98,66 96,98,70 74,77,55 65,68,48 60,60,44 66,56,34 76,56,36 75,64,57 254,166,107 234,147,83 255,171,107 255,172,117 226,151,88 228,157,102 72,54,51 50,43,53 39,36,53 34,33,50 33,30,47 35,31,40 46,35,42 76,61,41 81,66,46 64,50,36 57,41,35 71,58,37 47,33,19 79,64,42 50,42,48 73,64,49 79,64,42 77,63,45 71,60,43 74,63,44 82,68,52 66,62,75 53,51,63 46,47,52 75,73,71 73,63,53 78,61,51 62,47,38 81,68,61 63,50,45 75,66,62 72,65,63 42,38,47 49,43,50 53,44,40 59,50,44 67,58,50 73,68,56 71,66,52 81,72,57 78,74,55 138,123,101 128,106,88 169,149,131 77,69,56 75,66,49 86,78,54 89,80,49 102,94,60 80,74,38 88,80,44 90,77,43 103,89,46 205,182,142 122,104,85 104,95,89 100,88,62 131,121,68 121,110,64 112,98,55 129,112,73 146,130,88 143,127,85 131,117,74 119,103,61 116,100,58 114,95,60 108,91,56 128,113,73 127,119,67 129,121,67 127,116,72 130,117,69 128,118,65 127,117,68 125,112,64 129,113,71 125,111,66 132,119,71 126,113,65 124,110,67 126,113,79 126,117,86 139,139,123 121,143,159 121,142,163 125,149,169 129,158,185 116,147,190 112,141,188 110,123,140 60,62,57 232,227,224 82,72,60 113,98,78 78,83,93 67,56,63 122,139,170
43,51,39 45,53,41 53,61,51 52,60,48 69,72,60 71,74,52 73,76,54 68,69,48 72,70,50 76,75,50 73,71,42 75,73,40 85,83,50 94,90,53 96,93,53 111,111,68 111,106,65 98,92,56 101,95,61 117,111,77 98,91,60 137,113,89 75,64,45 57,43,25 255,183,123 236,149,85 246,169,111 224,146,95 207,137,88 201,133,88 64,46,41 41,35,42 48,46,66 58,59,78 55,51,71 52,48,61 62,50,55 102,83,69 91,74,64 77,64,57 60,46,46 87,73,73 70,56,58 69,57,62 60,53,65 67,56,65 67,57,61 70,64,71 67,60,72 65,59,64 70,64,69 61,58,73 42,42,52 41,39,47 42,34,42 94,78,63 54,44,43 29,23,28 30,26,35 27,24,30 49,42,42 28,25,29 30,25,27 49,39,38 51,40,37 69,58,55 110,99,94 124,114,104 111,102,85 112,101,84 105,94,75 106,90,75 180,158,140 172,144,131 76,63,58 117,110,71 122,110,73 132,118,75 131,118,70 124,113,69 164,150,107 164,148,106 146,130,88 145,129,85 142,130,89 140,133,90 130,122,72 124,114,65 133,123,74 135,125,76 128,123,72 127,119,67 128,120,68 126,118,64 136,126,75 133,120,72 135,122,74 119,106,56 123,113,60 116,108,54 116,109,52 115,106,50 111,103,49 107,99,45 129,119,66 122,112,59 130,120,71 125,116,69 121,113,63 130,120,71 133,123,74 138,124,79 142,131,85 124,114,63 139,132,71 133,126,65 119,112,53 125,120,65 121,115,67 122,116,80 124,116,82 191,179,167 100,91,72 120,110,68 121,114,71 84,78,71 136,128,78 103,108,104
47,53,44 44,50,41 50,58,48 50,60,52 51,61,53 55,63,53 60,68,58 69,71,56 82,80,58 70,68,37 86,80,46 94,89,48 103,98,57 114,108,60 124,119,68 125,121,75 122,112,70 128,106,68 122,112,70 127,110,71 109,99,57 91,70,45 94,75,50 124,84,59 178,127,90 116,73,40 76,53,38 72,48,40 81,55,41 91,61,44 74,56,51 42,32,36 45,42,59 63,62,79 65,60,78 63,62,77 75,73,85 70,65,81 70,65,81 51,47,60 46,44,54 39,35,48 33,29,40 29,27,35 25,23,33 26,23,29 27,24,28 31,28,34 34,27,37 35,31,40 48,45,51 35,28,38 49,46,52 32,27,29 60,38,30 61,46,37 60,43,35 55,40,31 79,59,50 94,74,65 73,53,44 64,51,46 62,49,42 56,43,38 60,47,42 61,48,45 55,42,35 143,130,107 115,105,65 112,103,56 109,99,50 123,106,82 154,135,108 117,96,94 96,80,74 157,141,99 185,158,124 192,168,133 179,155,122 167,143,108 153,129,96 163,139,106 153,129,96 131,111,79 121,106,68 121,107,64 119,109,60 135,125,76 159,149,100 148,138,89 141,133,81 126,121,66 119,115,57 117,112,57 132,124,74 152,139,91 157,136,95 159,135,98 155,134,91 147,126,85 124,111,63 125,117,65 132,124,72 123,115,65 119,109,60 152,135,98 163,137,112 154,135,100 136,119,80 160,141,104 159,141,99 158,142,98 134,123,79 121,108,58 124,119,66 118,105,55 117,106,60 137,132,81 121,111,58 121,111,58 183,171,145 141,132,103 128,123,84 118,108,68 107,98,67 110,103,72 105,97,63 76,77,56
53,59,50 51,57,48 48,54,45 47,58,45 50,58,46 52,60,50 46,54,42 59,61,46 86,85,60 106,102,65 121,117,71 127,119,65 129,121,69 121,114,71 119,114,75 119,112,71 116,110,74 207,157,113 111,102,75 132,75,44 101,83,64 89,70,47 161,126,90 63,49,31 85,48,22 99,64,37 63,37,23 61,45,41 59,43,41 61,45,41 60,47,42 54,42,42 34,28,35 30,28,36 32,28,39 38,38,50 32,30,40 33,30,34 31,31,41 37,35,45 38,37,42 33,30,36 31,28,34 33,27,34 39,28,35 43,31,31 54,39,30 62,46,33 72,56,41 78,62,45 84,62,44 99,73,59 124,96,83 139,111,98 132,102,87 98,85,80 104,90,76 84,68,55 72,51,40 72,46,36 69,53,49 55,44,41 57,44,37 57,44,39 59,48,31 83,73,49 83,71,59 120,115,64 108,106,48 118,110,58 128,112,79 195,155,130 100,86,86 104,94,84 114,99,79 140,126,81 163,145,101 129,111,67 167,149,107 176,154,116 127,103,68 129,105,72 179,149,121 176,148,121 166,141,113 158,136,98 136,115,74 128,105,65 144,122,84 157,133,96 143,126,89 139,122,83 131,113,69 118,103,56 120,111,64 119,108,62 147,131,89 158,136,100 178,151,119 176,148,119 152,133,96 133,122,76 130,119,73 132,124,74 116,108,58 117,107,58 141,130,86 124,113,67 130,122,72 123,116,73 114,108,62 123,117,71 119,109,69 123,111,74 153,135,105 170,147,116 170,147,116 174,153,126 170,150,120 150,134,103 129,116,93 86,78,56 68,62,39 91,84,66 86,81,67 75,72,59 72,72,58 62,64,47
