239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,188 243,212,191 244,213,192 244,213,190 245,214,191 249,214,187 249,216,189 252,219,182 254,221,184 254,221,184 254,221,184 255,222,184 255,223,181 255,224,182 255,222,184 255,222,184 255,223,182 255,221,186 255,221,186 255,221,184 255,222,186 255,219,186 252,220,186 252,220,186 250,218,188 249,214,187 249,214,187 249,214,187 248,213,188 249,213,184 244,213,192 240,211,191 239,210,190 237,210,194 233,210,195 233,210,195 236,208,195 235,211,189 235,210,193 233,211,193 234,212,194 234,212,194 234,212,194 236,208,195 238,208,193 241,207,189 236,205,186 233,199,179 235,192,173 237,191,175 232,186,156 218,170,143 163,127,96 149,117,87 196,149,126 223,161,148 223,161,150 222,153,140 228,156,139 238,161,128 217,159,133 113,83,55 84,60,25 84,62,26 85,61,28 83,61,27 83,61,27 84,60,25 123,95,37 107,78,29 92,70,25
239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 239,210,186 239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 241,210,189 243,212,189 244,213,190 245,214,191 249,216,191 252,217,190 252,218,188 254,220,186 255,222,183 255,223,184 255,222,186 255,222,184 255,224,182 255,223,180 255,223,180 255,225,178 255,225,178 255,225,176 255,225,176 255,225,176 255,224,180 255,223,183 255,221,184 255,221,185 254,221,184 254,221,184 253,217,184 252,216,183 254,214,178 255,213,180 253,212,181 252,210,186 241,210,187 240,209,188 236,202,182 234,199,184 236,209,193 236,209,193 239,209,192 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 249,204,183 255,201,154 255,184,132 247,173,137 242,166,142 236,161,134 210,151,121 143,99,59 118,87,48 97,71,30 94,68,27 118,86,54 204,144,123 222,154,136 230,162,140 241,171,145 241,171,145 220,164,138 92,62,34 88,66,30 84,60,25 86,64,30 87,60,28 84,57,25 83,64,29 93,71,26 101,76,32 76,54,18
247,212,187 245,212,187 245,212,187 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 247,212,187 247,212,187 248,211,187 248,213,188 248,211,187 247,212,187 249,212,186 248,211,187 250,210,187 248,211,187 247,212,187 245,211,189 246,212,190 246,212,190 249,214,187 253,217,188 253,217,186 255,217,182 255,215,176 255,215,168 255,217,162 255,220,170 255,222,179 255,224,178 255,224,175 255,225,175 255,228,178 255,231,178 255,229,180 255,227,173 255,228,169 255,226,165 255,227,169 255,224,159 255,223,158 255,220,155 255,208,134 255,205,131 255,207,134 255,206,132 255,204,128 255,205,142 255,200,142 255,195,142 255,203,164 255,191,147 255,177,134 255,175,136 246,169,136 238,169,140 239,176,152 236,178,156 238,181,164 237,177,154 243,173,147 242,169,141 242,177,154 243,185,161 238,182,160 244,188,164 255,191,146 255,192,127 255,180,125 237,155,99 123,87,38 97,69,31 88,65,23 92,69,29 88,65,25 101,75,36 178,127,101 219,158,142 225,161,144 222,161,143 219,160,141 166,115,91 145,106,76 86,59,25 79,55,20 82,58,23 85,66,31 83,64,27 86,64,28 80,58,24 83,61,25 76,54,18
252,211,184 251,212,184 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 253,212,185 251,212,184 253,212,185 252,210,186 252,210,186 253,212,185 254,213,186 255,214,185 255,216,184 255,220,184 255,217,182 255,216,166 255,213,140 255,214,132 255,213,127 255,216,140 255,219,149 255,218,148 255,219,145 255,222,150 255,228,167 255,231,172 255,231,172 255,232,158 255,234,144 255,226,136 255,234,146 255,236,138 255,226,135 255,228,132 255,214,112 255,210,110 255,203,104 255,198,99 255,198,108 255,194,112 255,183,111 255,179,110 255,181,112 255,177,116 255,173,112 255,169,114 255,164,123 255,162,122 253,162,127 247,158,127 244,160,129 245,159,125 244,157,130 240,159,132 235,159,135 235,160,131 235,161,138 237,166,140 234,166,144 237,166,145 231,161,132 220,150,119 107,75,31 92,64,26 91,68,26 91,68,28 88,65,25 96,70,31 116,82,48 211,151,126 225,154,130 212,142,118 232,161,137 235,164,140 123,84,56 82,55,23 81,57,22 84,60,25 81,59,25 83,61,25 84,65,28 83,61,27 87,63,28 82,58,21
254,213,184 253,212,183 252,211,180 254,213,182 254,210,180 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,213,182 255,215,184 255,213,185 255,213,185 255,212,182 255,213,185 255,214,185 255,214,183 255,214,183 255,215,186 255,215,184 255,215,179 255,218,184 255,219,183 255,220,184 255,223,181 255,224,176 255,227,169 255,231,163 255,231,152 255,235,147 255,236,140 255,234,144 255,234,152 255,236,145 255,236,169 255,235,172 255,235,170 255,235,168 255,236,163 255,238,162 255,237,163 255,236,169 255,232,152 255,234,138 255,229,128 255,221,117 255,214,112 255,213,107 255,210,110 255,207,109 255,204,111 255,199,109 255,190,105 255,181,107 255,180,108 255,176,109 255,169,113 255,167,113 255,166,115 255,163,111 255,168,116 255,169,114 255,169,115 255,168,114 255,162,118 255,156,117 249,157,122 250,155,119 251,159,122 251,159,122 252,157,123 187,119,83 90,64,25 95,67,29 89,63,24 89,63,24 93,67,28 97,69,31 112,85,42 111,81,35 131,100,51 115,90,46 133,95,58 181,126,97 127,83,53 82,56,17 82,55,23 80,56,23 78,54,19 80,56,21 82,58,21 81,54,20 81,54,20 103,70,31
255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,214,181 255,212,179 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,217,184 255,217,184 255,219,183 255,220,185 255,221,181 255,222,177 255,226,179 255,228,176 255,230,178 255,232,175 255,230,169 255,232,168 255,236,170 255,236,172 255,235,171 255,236,167 255,237,168 255,237,170 255,236,169 255,239,167 255,239,167 255,238,166 255,238,166 255,238,168 255,238,157 255,240,150 255,238,148 255,238,152 255,237,154 255,234,152 255,233,148 255,227,131 255,222,112 255,214,106 255,206,103 255,198,103 255,197,106 255,193,112 255,190,117 255,190,113 163,112,32 119,96,36 114,93,37 173,123,61 255,185,111 255,174,104 255,170,103 255,167,102 255,166,105 255,167,108 255,173,114 255,172,106 246,155,97 135,85,43 116,81,43 100,67,30 88,61,25 94,66,28 104,77,30 95,69,30 104,79,33 112,83,32 115,90,42 104,78,39 100,77,37 104,78,39 123,88,52 95,69,28 83,57,18 82,55,19 80,53,19 84,57,23 81,57,24 80,56,23 82,58,21 118,87,36
255,217,180 255,215,178 255,216,178 255,216,178 255,217,182 255,217,182 255,215,180 255,215,178 255,217,180 255,218,178 255,216,178 255,215,176 255,215,180 255,218,178 255,218,178 255,217,182 255,217,182 255,216,178 255,217,182 255,219,179 255,218,178 255,220,178 255,220,172 255,222,175 255,223,174 255,226,177 255,228,177 255,230,177 255,233,176 255,233,172 255,234,168 255,236,172 255,236,171 255,237,170 255,237,168 255,239,165 255,241,160 255,252,160 255,255,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,152 255,249,154 255,246,159 255,238,164 255,237,170 255,237,170 255,236,162 255,239,147 255,234,139 255,227,135 255,222,135 255,221,141 255,221,141 255,217,123 246,192,117 100,86,28 90,94,54 95,99,70 86,91,55 79,86,42 88,80,44 255,209,137 255,202,112 255,195,105 255,198,108 255,185,101 196,139,79 126,90,41 118,84,43 94,72,27 99,71,31 96,65,28 104,69,31 120,83,43 98,70,32 95,68,32 94,71,31 101,78,36 100,74,33 98,72,31 94,71,31 93,70,30 145,99,58 155,94,58 88,60,22 83,56,20 81,54,22 82,55,23 79,55,20 82,58,25 81,57,22 84,57,25
255,217,175 255,218,176 255,215,172 255,215,172 255,217,171 255,217,175 255,217,172 255,216,172 255,215,170 255,215,168 255,217,174 255,217,172 255,217,168 255,216,171 255,218,175 255,218,173 255,219,175 255,218,173 255,217,171 255,218,175 255,216,167 255,217,162 255,221,169 255,224,173 255,225,177 255,228,179 255,232,176 255,231,175 255,236,170 255,236,172 255,235,171 255,237,169 255,239,168 255,239,166 255,245,163 255,253,156 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,152 255,245,170 255,237,167 255,237,164 255,236,162 255,234,167 255,233,168 255,233,174 255,230,177 255,231,167 255,221,129 97,87,18 91,90,34 93,95,53 85,87,45 79,82,31 74,80,30 54,42,14 92,70,36 255,209,134 255,198,109 255,186,99 255,164,89 132,97,41 94,71,29 96,73,33 92,69,29 97,71,32 95,67,29 157,106,67 110,76,35 97,71,32 95,69,30 88,62,23 91,65,26 91,65,26 93,67,28 98,72,33 94,68,29 136,88,43 187,125,69 110,78,36 81,54,20 82,55,23 81,54,22 79,55,22 80,56,19 87,63,26 86,62,25
255,208,156 255,216,165 255,208,145 255,203,135 255,207,143 255,199,133 255,197,127 255,185,106 255,184,106 255,194,116 255,200,125 255,182,94 255,183,90 255,186,99 255,192,107 255,193,106 255,194,104 255,195,108 255,203,122 255,201,117 255,191,94 255,194,99 255,207,116 255,214,129 255,224,159 255,230,165 255,230,155 255,229,152 255,233,146 255,237,158 255,238,164 255,240,162 255,244,159 255,254,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,140 255,246,138 255,233,131 255,231,124 255,230,124 255,232,130 255,232,134 255,229,146 255,229,126 140,109,31 89,95,43 91,94,45 91,90,34 82,80,22 75,74,20 73,72,20 79,67,28 83,66,29 91,67,14 255,190,96 254,168,97 193,135,73 114,83,34 91,68,28 91,65,26 89,63,24 91,65,26 93,67,28 98,68,26 106,79,32 98,70,30 93,67,28 93,67,28 91,65,26 89,63,24 88,62,23 95,69,30 90,64,25 104,79,35 116,94,45 94,69,25 84,58,19 84,57,21 82,55,19 82,58,21 80,56,19 95,73,28 98,72,31
255,210,149 255,211,152 255,196,117 255,191,107 255,187,97 255,185,92 255,181,85 255,169,59 255,174,67 255,180,74 255,170,58 255,168,47 255,170,55 255,177,56 255,183,61 255,184,61 255,185,56 255,185,57 255,187,64 255,187,66 255,186,65 255,192,71 255,194,76 255,196,81 255,208,93 255,212,101 255,220,110 255,226,120 255,233,147 255,239,160 255,239,160 255,248,163 255,254,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,250,133 255,246,131 255,242,128 255,236,122 255,236,122 255,238,124 255,234,136 255,234,132 193,144,56 89,60,7 102,91,45 93,94,44 94,93,39 89,87,29 82,82,21 82,80,22 58,53,12 57,47,9 68,61,18 63,68,25 224,165,90 121,83,35 101,79,34 105,79,38 93,70,30 94,68,29 89,63,24 90,61,26 108,75,36 110,79,40 99,68,29 95,67,27 90,64,25 89,63,24 96,70,31 88,62,23 87,61,22 88,62,23 96,70,31 100,74,35 98,75,35 94,68,29 97,71,32 84,57,23 82,55,21 88,64,27 82,58,21 84,61,21 96,70,29
