76,84,89 75,87,91 71,83,87 80,88,93 99,97,93 99,98,91 97,96,89 88,86,84 91,91,88 77,74,78 65,65,62 62,62,59 41,41,38 106,104,100 141,128,121 131,122,103 85,86,78 86,88,88 77,75,71 90,88,86 98,88,78 133,112,87 144,120,96 160,131,107 170,147,118 119,105,87 113,108,94 108,105,92 93,94,86 65,68,60 45,46,49 56,60,64 44,48,52 60,64,68 68,78,84 61,71,77 68,78,84 70,75,81 60,65,71 47,47,44 50,51,54 50,51,54 23,23,23 47,47,47 47,47,44 37,39,39 42,44,44 55,60,59 53,57,59 53,57,59 63,69,70 50,56,57 62,64,61 43,46,38 42,45,37 53,53,50 52,52,49 51,51,48 45,47,47 44,46,46 55,54,57 49,50,53 54,60,51 51,53,53 55,60,59 63,68,67 67,69,69 53,53,53 50,49,52 61,67,70 81,79,87 67,67,62 67,68,60 71,71,68 67,76,78 65,74,76 57,65,70 27,32,38 48,54,55 64,70,71 67,73,76 57,59,59 60,62,62 55,57,57 44,46,43 51,53,53 53,55,55 57,62,61 46,51,50 43,48,47 50,52,52 58,60,60 51,53,53 66,66,63 55,55,52 54,54,51
74,82,87 72,84,88 64,76,80 73,81,86 120,112,101 159,143,126 157,141,124 169,148,123 154,143,126 113,109,103 88,87,90 88,87,90 102,102,99 114,102,102 114,108,101 108,103,91 92,87,84 105,104,95 114,103,88 142,133,106 189,160,129 233,201,159 211,181,139 220,190,146 203,172,135 173,150,121 128,114,87 142,128,101 156,141,119 132,124,113 89,82,80 83,81,79 67,69,66 82,82,79 66,72,73 59,65,66 53,59,60 63,65,65 65,65,62 78,74,66 86,84,80 49,47,43 47,47,47 39,39,39 32,32,29 52,54,54 48,50,50 59,59,59 51,55,57 47,51,53 52,58,59 65,70,69 58,60,57 62,64,47 72,74,57 65,66,54 67,67,64 41,41,38 51,53,50 57,60,50 60,56,48 68,62,55 51,44,42 51,53,53 41,46,45 53,58,57 54,61,59 58,60,60 60,60,55 82,78,70 126,115,98 120,106,88 81,82,74 71,71,68 68,77,79 47,56,58 57,65,70 75,80,86 55,61,62 63,69,70 75,81,84 34,36,36 36,38,38 48,50,50 42,44,41 46,48,48 59,61,61 49,54,53 58,63,62 46,51,50 49,51,51 53,55,55 48,50,50 48,48,45 40,40,37 39,39,36
81,78,82 81,82,85 84,86,83 116,114,112 154,136,117 167,148,121 154,141,120 144,133,118 113,105,94 105,101,95 95,89,82 135,130,116 120,114,107 98,93,90 88,86,82 138,122,109 168,145,116 188,163,135 226,197,162 234,199,163 220,186,143 223,188,150 194,159,123 189,153,120 142,122,90 97,78,62 90,85,73 98,82,69 161,142,115 156,139,115 92,79,72 119,115,107 107,101,94 80,70,60 100,95,83 66,61,49 78,78,73 74,65,57 110,98,88 114,100,86 118,107,88 70,69,60 59,58,61 38,37,40 79,79,76 67,67,67 64,64,64 55,55,55 53,58,57 46,51,50 61,60,63 90,87,74 142,117,89 183,154,119 152,123,88 136,115,90 92,88,80 60,62,59 58,54,48 94,85,77 147,123,99 115,91,65 84,71,64 57,57,57 48,50,50 57,59,59 58,60,60 65,67,67 58,58,55 65,67,67 62,64,61 62,62,57 62,66,68 66,72,75 64,69,75 61,66,72 53,59,62 55,60,66 45,47,47 48,53,52 39,45,46 46,47,50 45,47,47 57,59,59 57,59,59 56,63,58 67,73,76 55,59,61 57,64,62 67,73,76 60,64,66 33,37,39 67,71,73 55,57,57 30,32,32 45,47,47
97,91,86 101,100,93 90,89,82 99,93,88 110,100,88 135,119,102 116,108,97 163,152,137 147,135,123 119,113,106 93,92,95 89,89,84 88,88,83 89,89,97 79,83,87 86,86,86 106,100,95 106,100,93 104,98,89 111,100,93 118,98,80 152,123,99 173,144,113 165,137,110 142,116,93 152,132,112 130,110,92 117,107,95 95,86,80 93,87,78 80,71,63 104,100,92 72,66,59 119,108,101 106,95,80 106,92,78 98,88,76 94,82,70 115,98,88 152,136,105 119,103,86 89,85,75 76,80,82 63,67,69 57,61,63 67,71,75 43,47,51 54,58,60 39,44,43 63,68,67 97,88,80 132,114,82 173,139,105 224,193,156 174,143,106 150,122,93 118,110,99 90,86,78 58,60,60 62,58,52 55,53,49 50,52,47 48,49,52 79,79,79 59,61,61 65,67,67 55,57,57 76,77,80 64,68,70 60,64,68 64,70,73 62,71,73 69,75,78 60,66,69 71,76,82 64,69,75 68,73,79 60,66,67 44,45,48 71,76,75 42,48,49 46,47,50 60,62,62 46,48,48 45,47,47 66,73,68 61,67,70 67,71,73 41,43,40 43,45,45 70,74,76 58,62,64 55,59,61 42,49,47 47,54,52 48,50,50
73,83,89 75,80,88 61,64,71 64,69,65 73,73,73 96,88,77 154,131,102 143,114,90 148,128,108 138,123,101 148,132,115 131,115,98 101,96,93 76,77,80 77,81,83 81,85,87 94,93,96 81,80,83 80,80,80 81,81,81 78,73,61 101,86,64 133,111,75 185,161,126 147,123,101 114,99,88 106,101,98 88,87,90 79,77,73 85,85,80 76,78,75 77,81,83 72,71,74 89,83,74 154,130,106 184,153,116 197,160,120 205,167,130 198,160,125 176,148,110 117,102,82 69,66,53 69,73,77 69,73,77 52,52,52 53,57,61 55,59,63 63,69,72 40,35,32 111,97,83 148,126,90 158,131,99 147,115,85 179,147,115 181,149,115 167,133,99 187,162,132 99,84,64 69,69,64 79,77,75 54,53,56 60,62,62 55,57,57 53,54,57 72,76,78 49,50,53 57,57,57 78,78,75 71,66,63 61,55,48 69,71,71 65,67,67 55,63,70 62,70,77 58,66,73 69,78,80 58,66,71 56,67,68 63,74,75 51,55,57 49,54,53 43,48,47 42,44,44 57,59,59 51,56,55 73,75,72 45,47,44 56,58,55 57,57,57 62,62,57 51,47,37 63,59,49 56,55,48 64,64,61 48,48,45 63,62,55
91,96,92 79,83,85 54,63,63 79,80,83 90,88,86 110,100,88 143,129,102 164,141,110 171,147,121 148,127,100 141,127,111 104,96,85 78,78,78 77,81,85 75,75,75 99,97,98 76,80,84 67,70,79 60,66,69 79,79,79 65,61,51 82,71,54 93,78,67 88,68,48 89,80,76 70,68,64 57,58,61 60,61,64 95,93,94 64,69,68 78,84,85 61,69,74 71,72,75 99,94,93 129,108,85 145,116,96 135,99,66 150,117,80 150,118,84 122,101,74 84,80,72 66,65,68 81,82,85 77,72,69 88,79,73 102,93,89 77,75,73 57,57,57 78,72,65 134,114,96 108,85,54 151,124,92 127,104,75 114,93,68 160,131,98 198,166,132 189,160,129 121,104,80 89,85,77 63,62,55 48,46,47 62,62,62 54,54,54 61,62,54 76,76,76 77,75,71 80,68,56 122,103,89 144,121,92 118,101,75 92,87,84 76,76,73 63,69,72 67,72,78 59,67,72 58,66,71 53,61,66 73,79,82 49,55,58 68,67,70 62,60,61 65,63,64 55,57,54 53,55,52 38,38,35 60,58,54 67,65,61 86,81,83 58,60,57 55,51,45 76,70,61 78,67,60 73,63,53 78,69,63 65,63,61 45,46,38
101,93,82 103,94,88 115,108,108 104,102,100 130,121,115 125,115,105 138,124,97 185,162,131 160,140,110 140,126,108 81,77,71 70,72,69 82,82,82 63,67,71 85,85,85 74,76,76 60,64,68 68,63,65 85,81,75 82,73,56 115,102,79 112,92,60 127,106,83 81,65,50 60,59,52 62,62,59 60,61,64 68,72,74 42,47,53 64,72,77 59,69,75 66,76,80 67,71,73 61,59,57 91,83,72 109,97,87 143,109,77 160,126,96 186,153,126 184,161,132 141,129,101 91,77,61 118,107,88 123,111,85 120,105,85 105,94,79 102,93,87 108,100,87 99,94,91 84,82,78 99,98,91 79,73,64 79,73,64 94,90,82 96,84,72 109,86,57 164,139,109 140,121,96 95,87,76 67,67,62 53,51,52 54,54,54 64,59,58 54,48,43 78,71,55 84,73,54 110,96,71 103,84,57 78,67,60 82,78,72 57,60,52 66,72,73 63,69,72 70,75,81 57,65,70 57,65,70 66,74,79 63,69,72 71,77,80 96,95,98 97,96,87 58,57,48 57,59,56 60,62,59 45,45,42 48,48,45 66,64,60 61,59,55 55,55,52 75,79,81 55,59,61 57,56,59 57,57,57 55,53,51 59,60,63 43,43,43
127,114,91 113,100,77 129,115,97 173,158,136 168,145,114 177,157,127 176,149,115 187,159,132 153,136,110 129,116,95 147,129,108 125,113,101 86,86,83 65,70,69 64,69,68 90,85,84 117,106,89 118,98,78 175,143,113 184,155,124 147,119,92 127,103,77 84,77,57 73,71,69 72,72,72 61,60,63 57,57,57 73,75,75 55,59,61 63,69,70 75,81,82 66,68,68 63,64,67 90,89,80 78,70,59 90,80,70 83,66,42 138,114,88 136,114,94 133,119,101 87,76,61 113,102,87 119,105,91 105,91,77 93,79,65 80,67,62 105,95,85 114,103,88 101,95,86 86,85,78 62,63,66 58,59,62 76,78,78 48,48,45 61,59,57 110,101,93 149,128,101 165,141,115 101,92,75 76,72,64 114,102,61 119,104,64 80,72,59 87,78,63 105,93,81 80,68,56 68,54,40 76,66,56 68,68,65 73,78,84 59,67,72 63,74,75 70,75,81 75,80,86 66,71,77 67,72,78 71,76,82 76,80,84 89,93,95 73,74,77 72,72,72 61,61,61 80,82,82 46,48,48 45,47,47 46,48,48 51,53,53 46,48,48 44,46,43 52,53,56 61,65,67 45,46,49 43,43,40 43,43,43 46,46,46 58,56,54
70,72,72 77,79,76 105,106,98 153,138,127 180,153,121 185,154,117 196,157,116 200,166,123 177,148,113 173,144,109 138,120,90 102,92,70 77,73,65 92,88,80 91,85,78 145,123,103 172,143,108 160,126,85 175,141,100 220,185,147 194,160,126 161,132,101 148,125,96 137,123,107 73,65,54 78,73,72 50,52,52 50,52,52 62,64,64 61,56,53 51,46,43 56,58,58 66,68,68 67,69,69 69,69,69 60,61,51 96,84,72 116,105,90 97,88,69 99,91,80 112,99,78 153,128,98 174,150,117 134,107,73 174,147,111 158,131,97 146,125,98 125,106,79 107,94,71 73,63,51 68,67,56 59,59,54 54,59,67 54,61,56 68,73,69 49,47,45 78,73,59 131,114,88 119,109,71 115,116,39 143,145,31 139,137,49 125,123,49 137,126,80 102,83,67 126,110,93 117,93,67 105,84,57 76,72,62 61,55,48 77,72,74 93,77,62 87,81,76 90,84,79 88,88,83 70,75,69 72,76,78 67,73,74 75,81,82 70,74,76 66,68,68 72,74,74 74,74,74 68,68,68 59,59,56 44,44,41 50,50,47 48,48,45 53,53,50 68,68,65 43,48,47 72,81,83 45,43,39 43,43,40 39,39,36 52,50,48
115,102,79 100,95,83 82,81,74 89,81,70 140,118,84 162,130,96 179,142,100 214,182,140 190,157,118 183,150,113 166,139,107 167,137,109 162,132,104 152,124,97 159,131,104 167,135,101 179,144,106 176,139,97 209,175,130 204,169,131 140,111,80 145,120,90 170,156,131 126,112,96 82,77,65 77,72,71 60,62,62 49,51,51 58,60,60 65,65,65 58,58,58 60,62,62 70,72,72 64,66,66 64,66,63 75,70,69 80,71,56 104,86,67 125,104,79 169,137,107 174,145,110 161,130,91 182,153,120 142,113,80 149,120,87 165,138,106 174,153,128 141,126,104 101,87,73 107,98,83 83,82,71 62,64,59 102,96,91 111,100,97 96,88,77 78,72,67 119,114,41 127,123,34 134,139,26 141,143,27 150,149,23 152,154,27 152,157,40 148,152,42 151,150,71 181,161,100 174,145,110 168,141,105 132,114,95 115,108,90 100,80,62 106,95,76 97,95,93 82,80,78 73,64,56 75,70,67 69,73,75 57,63,64 60,66,67 75,79,81 66,68,68 64,66,66 59,59,59 52,52,52 58,58,55 52,52,49 32,32,29 43,43,40 41,41,38 41,41,38 58,60,60 48,52,56 61,59,55 46,44,42 54,52,50 61,57,51
155,134,107 135,114,87 145,125,105 142,117,87 162,129,92 163,131,89 167,138,87 184,146,100 210,171,128 204,165,122 205,168,124 225,188,144 213,177,128 184,146,100 199,160,117 217,178,135 208,171,127 213,176,132 194,159,121 166,137,104 120,104,89 99,84,73 116,101,79 151,126,98 121,107,91 73,65,54 72,77,76 81,79,77 61,61,58 88,90,90 56,59,49 82,77,65 81,62,46 102,82,62 134,106,77 158,124,90 153,115,78 156,121,83 165,130,92 184,149,113 171,139,105 169,145,112 159,135,109 120,99,74 95,76,53 105,89,58 126,117,102 109,99,87 94,88,81 77,73,67 91,82,74 82,71,56 138,119,96 115,98,72 114,110,7 124,124,13 129,134,3 148,146,16 143,146,14 153,159,22 149,153,17 157,161,23 157,162,31 152,161,32 156,165,40 155,167,50 164,170,73 158,152,86 114,100,82 102,96,89 88,83,82 74,70,64 69,63,54 79,77,73 80,80,77 72,72,69 52,51,54 49,51,51 59,61,61 51,55,57 60,64,68 84,87,94 64,67,57 55,58,50 45,46,49 58,62,64 30,34,36 42,44,39 39,41,41 55,57,57 42,44,44 46,48,48 56,60,64 48,50,50 59,61,61 69,71,68
148,124,98 128,105,76 176,151,121 164,133,96 197,160,120 202,169,121 176,137,94 182,144,98 189,150,107 201,162,119 194,158,111 196,160,111 192,153,110 211,174,130 192,153,110 179,142,100 218,181,139 219,182,138 174,139,101 193,159,125 190,161,130 157,129,100 141,116,86 142,121,94 92,81,76 54,44,34 125,114,97 132,113,86 131,110,83 124,99,71 125,101,66 139,115,80 174,146,117 159,131,102 150,116,84 152,114,77 169,132,88 175,138,96 170,133,89 195,160,124 149,120,87 129,106,77 122,104,85 119,99,79 132,113,90 122,105,81 130,120,96 109,96,75 128,118,108 106,98,87 98,88,78 100,85,65 87,81,58 119,118,41 135,137,12 138,138,7 152,151,15 152,151,17 145,143,13 161,160,24 161,163,21 163,168,23 159,163,25 155,159,21 154,156,31 159,165,45 162,165,62 150,162,58 123,115,91 115,106,102 97,87,77 95,87,74 97,87,75 87,78,70 82,78,70 89,85,77 71,67,57 81,81,81 51,53,53 43,47,49 59,61,56 87,86,79 88,91,83 64,66,61 58,59,62 61,65,67 57,61,63 69,71,71 56,58,58 52,54,54 46,48,48 56,58,58 37,37,37 48,50,50 38,40,40 48,46,44
