76,84,89 76,84,89 77,89,93 71,83,87 80,88,93 84,89,85 105,98,96 96,95,88 97,96,89 94,92,90 88,86,84 96,96,93 77,74,78 40,40,40 68,68,65 61,61,58 41,41,38 102,100,96 113,107,100 142,129,122 131,122,103 103,93,92 87,89,84 89,90,93 77,75,71 80,78,76 91,85,92 105,95,85 133,112,87 152,131,106 149,123,100 167,139,110 170,147,118 146,127,104 124,115,100 121,116,102 108,105,92 94,95,83 86,86,81 53,56,48 45,46,49 69,70,73 47,56,58 56,60,64 60,64,68 76,84,89 64,74,80 63,73,79 68,78,84 65,75,81 74,79,85 52,57,63 47,47,44 54,54,51 52,53,56 52,53,56 23,23,23 52,52,52 33,33,30 37,37,34 37,39,39 49,51,51 57,62,61 57,62,61 53,57,59 56,60,62 53,57,59 61,67,68 50,56,57 52,54,51 50,52,47 48,51,41 42,45,37 46,46,41 52,52,49 55,55,52 51,51,48 69,71,71 56,58,58 59,58,61 55,54,57 52,53,56 39,44,43 54,60,51 51,53,53 48,50,50 48,53,52 55,60,59 67,69,69 66,66,66 54,54,51 62,61,64 61,67,70 73,73,81 81,80,73 72,74,71 67,68,60 46,46,41 71,71,71 64,73,75 65,74,76 55,63,68 65,73,78 47,52,58 48,54,55 43,49,50 73,79,80 74,80,83 57,59,59 71,73,73 44,46,46 39,41,38 44,46,43 56,58,55 63,65,65 56,58,58 57,62,61 43,48,47 46,51,50 46,51,50 50,52,52 51,53,53 56,58,58 44,46,46 66,66,63 36,36,33 31,31,28 51,51,48
74,82,87 74,82,87 68,80,84 64,76,80 73,81,86 81,87,88 103,99,93 122,116,109 121,115,108 119,107,95 139,127,115 127,124,111 97,95,91 89,88,91 81,80,83 90,90,87 104,104,101 102,100,96 122,116,109 119,108,101 115,108,92 106,99,97 92,91,84 87,85,81 95,93,89 98,96,92 115,109,102 160,139,124 190,165,137 188,163,133 207,180,148 194,165,132 165,138,106 158,134,108 129,115,97 118,109,92 127,120,102 115,110,96 93,89,81 76,74,70 80,77,81 53,52,55 57,63,64 69,73,75 69,73,75 69,78,80 59,69,73 60,70,74 54,64,68 54,64,68 61,67,70 63,69,72 62,62,57 71,71,66 49,51,51 51,53,53 71,71,71 65,65,65 57,57,54 45,45,42 60,62,62 49,51,51 51,56,55 54,59,58 56,60,62 49,53,55 49,53,55 45,51,52 43,49,50 60,62,59 62,64,59 61,62,54 50,51,43 42,44,41 45,47,47 55,55,52 60,60,57 39,41,41 51,53,50 58,52,57 41,45,47 48,57,57 51,51,51 46,46,43 45,47,47 46,48,48 48,53,52 54,59,58 62,67,66 59,61,61 61,61,58 55,55,55 62,64,64 87,85,83 116,108,97 114,112,94 90,91,83 90,90,85 73,73,73 55,64,66 71,80,82 59,67,72 72,80,85 76,81,87 63,69,70 56,62,63 59,65,66 56,62,65 50,52,52 57,59,59 57,59,59 52,54,51 65,67,64 53,55,52 51,53,53 50,52,52 53,58,57 51,56,55 49,54,53 40,45,44 70,72,72 53,55,55 45,47,47 46,48,48 47,47,44 55,55,52 41,41,38 53,53,50
74,82,87 74,82,87 69,81,85 69,81,85 91,99,104 137,126,119 163,146,122 178,160,130 182,164,134 166,145,120 164,143,118 130,114,99 106,101,100 89,89,86 89,89,86 94,94,91 95,95,92 105,105,100 107,96,91 101,97,89 116,111,99 120,111,105 130,116,100 156,138,119 170,149,126 175,155,125 216,175,146 201,168,131 231,199,157 229,195,152 211,177,134 235,200,162 210,175,139 169,135,101 146,125,98 129,110,85 131,112,85 148,127,100 149,128,103 151,137,121 112,100,88 103,102,95 94,93,86 82,81,74 95,93,89 78,83,79 72,77,73 55,57,57 57,62,61 58,63,62 72,72,69 82,80,76 77,68,60 99,90,82 77,71,64 52,50,46 62,62,62 41,41,41 39,39,36 54,54,51 45,47,47 60,62,62 85,85,85 57,57,57 63,67,69 46,50,52 62,66,68 48,54,55 64,69,68 60,62,59 85,87,84 103,85,64 95,80,58 85,77,55 71,63,52 72,72,69 51,51,48 50,52,49 66,69,57 90,86,67 98,82,67 113,92,79 92,83,68 78,67,60 45,47,47 52,54,54 57,62,61 46,51,50 59,66,64 65,70,69 54,54,51 73,73,68 103,95,84 96,82,64 106,93,72 92,86,79 73,74,66 67,67,62 75,75,75 65,74,76 50,59,61 51,59,64 64,72,77 52,57,63 64,70,71 67,73,74 54,60,61 64,70,73 53,55,55 44,46,46 53,55,55 52,54,51 50,52,49 57,59,56 59,61,61 53,55,55 62,67,66 55,60,59 63,68,67 41,46,45 52,54,54 55,57,57 51,53,53 48,50,50 47,47,44 40,40,37 47,47,44 59,59,56
92,89,93 96,95,98 88,89,92 95,97,94 113,111,109 138,126,114 165,146,121 160,143,117 137,124,103 125,114,99 117,106,91 99,91,80 129,125,119 97,91,86 115,110,98 125,120,106 111,105,98 99,95,89 95,93,89 112,110,106 149,133,120 177,156,131 179,154,126 188,160,133 199,170,135 226,192,158 218,183,147 214,180,137 220,185,147 182,147,109 198,163,127 149,113,80 129,109,77 125,104,79 97,81,68 90,85,73 109,93,80 133,114,91 138,121,95 139,125,107 104,91,84 113,109,99 122,118,110 84,78,71 76,66,56 129,121,108 105,100,88 89,83,76 88,88,83 71,73,70 93,84,76 126,114,104 122,108,94 102,92,70 68,60,47 63,66,58 64,63,66 61,60,63 48,48,45 73,73,70 68,68,68 55,55,55 62,62,62 59,59,59 50,55,54 56,61,60 68,73,72 74,73,76 133,130,117 175,158,134 154,125,92 200,169,132 161,132,97 143,118,88 109,96,75 79,75,67 57,59,56 66,66,61 82,73,67 84,69,47 130,106,82 126,102,78 96,77,52 70,57,50 54,54,54 54,54,54 57,59,59 64,66,66 51,53,53 60,62,62 66,66,63 62,62,59 64,66,66 66,68,68 57,57,52 59,59,56 67,71,73 60,66,69 57,63,66 64,69,75 55,60,66 55,61,64 52,58,61 53,57,61 45,47,47 63,68,67 55,60,59 32,38,39 50,51,54 52,54,54 63,65,65 55,57,57 60,62,62 65,67,67 66,73,71 64,70,73 51,55,57 55,59,61 60,66,67 67,72,78 62,66,68 53,57,59 46,50,52 63,67,69 67,69,69 57,59,59 55,57,57 67,69,69
97,91,86 100,96,90 100,101,93 94,93,86 99,93,88 104,94,84 118,111,95 133,119,103 116,108,97 146,135,120 169,155,141 147,135,123 119,113,106 96,95,100 85,85,82 79,80,70 88,88,83 84,86,83 85,89,93 82,86,90 86,86,86 99,95,89 101,95,88 105,99,92 104,98,89 110,101,93 110,89,76 115,95,77 152,123,99 172,143,112 153,123,95 169,138,115 142,116,93 156,135,110 104,84,66 132,112,94 117,107,95 107,101,94 86,76,75 77,69,58 80,71,63 107,101,92 93,89,81 78,72,65 119,108,101 110,100,88 106,95,78 94,83,66 98,88,76 78,70,59 123,111,99 102,85,75 152,136,105 133,119,94 116,107,92 73,73,68 76,80,82 61,65,67 61,65,67 58,62,64 67,71,75 56,60,64 39,43,45 58,63,62 39,44,43 53,58,57 63,68,67 107,98,90 132,114,82 184,150,116 205,173,139 224,193,156 174,143,106 176,144,112 119,100,77 110,102,91 90,86,78 74,74,71 54,52,48 52,50,51 55,53,49 58,60,55 53,56,48 45,46,49 79,79,79 45,45,45 58,63,62 60,62,62 55,57,57 63,64,67 68,73,72 67,71,73 60,64,68 69,74,80 58,67,67 61,69,76 69,75,78 59,65,68 60,66,69 68,73,79 64,69,75 61,66,72 54,59,65 69,73,75 44,45,48 55,60,59 49,54,53 47,53,54 46,47,50 28,30,30 50,52,52 42,44,44 45,47,47 63,65,65 60,67,65 59,65,68 67,71,73 50,54,56 43,45,42 43,44,47 70,74,76 61,65,67 63,67,69 60,64,66 42,49,47 56,63,61 48,50,50 49,51,51
73,82,84 75,81,84 76,80,84 77,78,83 74,76,71 93,93,88 86,79,77 134,123,108 164,141,112 178,154,128 161,142,115 129,115,99 115,106,100 110,101,95 110,100,88 138,130,119 94,89,88 93,93,93 79,83,85 79,83,85 84,88,90 85,89,91 93,92,95 91,90,93 86,86,86 81,81,81 77,72,71 93,83,73 134,113,88 179,152,118 185,158,122 179,156,116 190,161,126 175,146,115 171,147,121 157,143,118 111,103,90 95,93,89 92,83,75 107,101,92 66,60,53 90,88,86 59,57,53 75,73,71 99,93,86 99,83,68 134,113,88 172,147,117 169,141,112 171,144,112 171,144,110 198,169,136 163,134,101 141,118,87 116,102,86 97,96,89 74,78,80 57,61,63 58,63,62 62,67,66 57,61,65 58,62,66 69,75,78 54,60,63 50,50,50 63,61,57 106,97,89 125,106,79 146,117,84 187,153,121 172,138,106 169,136,99 207,174,137 185,151,117 163,129,95 172,146,121 99,83,66 76,75,68 59,57,55 55,54,57 58,57,60 76,77,80 49,51,51 53,55,55 57,58,61 49,53,55 46,52,53 63,64,67 61,66,65 60,64,66 65,69,73 67,66,71 61,60,63 66,72,75 54,63,65 59,65,68 68,76,83 74,82,89 75,83,90 57,65,72 53,62,64 60,68,73 44,52,57 57,68,69 56,67,68 55,61,62 60,66,67 56,61,60 47,52,51 50,52,52 50,52,52 52,52,52 54,59,58 62,69,67 69,73,75 55,59,61 55,59,61 62,66,68 52,54,54 50,52,47 44,42,40 46,44,42 64,64,61 59,59,56 55,55,52 60,60,57 49,48,41 55,53,49
76,77,82 72,76,80 61,70,72 82,88,91 69,75,78 65,69,71 86,84,85 111,100,85 133,113,83 167,136,113 153,128,100 157,133,109 159,140,115 141,127,102 144,128,113 120,115,103 85,85,82 79,80,83 78,82,84 92,96,98 82,86,88 78,82,84 81,80,83 71,70,73 65,65,65 72,72,72 74,76,73 85,82,69 109,100,83 106,93,61 112,92,62 131,107,81 90,75,64 74,63,56 75,78,85 81,83,83 62,63,66 78,78,78 79,77,73 64,64,61 73,75,75 70,76,77 61,71,68 82,81,86 76,73,60 121,95,72 161,129,95 192,159,120 231,196,160 205,167,132 202,167,131 169,135,101 160,132,94 139,118,93 102,98,79 58,61,51 62,65,72 72,72,80 52,50,51 56,54,55 50,54,58 61,65,69 61,67,70 64,70,73 59,53,46 118,106,94 156,130,109 167,144,102 157,130,98 144,112,82 148,116,84 142,110,76 160,128,96 171,139,105 176,142,108 178,153,123 138,123,101 87,86,79 67,65,63 45,44,47 44,43,46 55,56,59 51,53,53 50,52,52 48,49,52 64,68,70 67,73,74 58,59,62 61,61,61 67,67,62 87,77,67 97,83,65 122,108,90 97,86,79 72,70,66 74,80,81 62,70,77 60,68,75 59,67,74 60,68,75 46,55,57 64,72,77 61,69,74 57,68,69 68,79,80 59,60,63 45,46,49 46,51,50 50,55,54 43,45,45 44,46,46 59,59,59 48,53,52 43,50,48 44,44,41 50,50,47 41,41,38 55,55,52 59,57,53 63,62,55 69,65,48 65,61,44 57,53,45 64,60,52 61,61,58 64,64,61 49,48,41 74,72,68
106,108,108 88,89,92 84,84,92 60,64,66 85,86,89 103,103,103 108,103,100 110,99,92 143,129,102 159,136,105 168,145,114 159,136,107 146,127,102 134,120,106 120,112,101 88,89,81 73,73,73 78,79,82 86,87,90 90,90,90 88,86,87 75,73,74 62,66,70 68,78,82 60,64,66 65,69,73 64,66,61 62,58,50 70,56,42 83,69,53 102,83,60 89,78,63 97,91,84 52,50,46 58,60,60 65,66,69 56,57,60 74,74,74 79,79,79 61,67,70 72,81,83 77,87,91 72,81,83 81,85,87 82,80,78 98,86,76 119,101,82 186,157,126 137,101,68 145,109,76 162,128,96 155,123,93 113,92,65 105,91,73 71,64,62 63,59,53 95,93,89 91,85,78 108,93,73 110,94,79 115,107,96 65,61,55 73,71,67 62,60,56 65,59,54 62,52,42 126,108,89 114,91,62 157,132,102 140,117,86 120,99,74 97,76,49 169,142,110 166,139,105 167,138,105 167,138,107 123,106,82 98,92,83 67,66,59 68,66,62 56,54,55 57,57,57 48,48,48 60,60,60 59,58,51 75,74,67 72,69,56 74,65,50 106,92,76 118,100,81 129,103,78 135,109,84 113,98,76 115,109,104 89,89,84 68,72,74 63,69,72 56,62,65 60,65,73 60,68,73 60,68,73 55,63,68 53,61,66 64,70,73 66,72,75 64,66,66 79,75,69 78,72,63 75,69,60 52,54,51 59,61,58 48,52,54 46,46,43 52,50,48 55,54,43 74,65,50 70,66,58 55,50,47 54,54,49 60,58,59 69,64,61 84,78,69 58,50,39 70,62,51 70,64,59 62,60,58 52,52,47 53,53,48
101,93,82 107,98,90 99,90,86 111,104,104 104,102,100 111,106,103 132,122,112 131,120,113 138,124,97 155,132,101 191,168,137 154,134,104 140,126,108 111,98,91 93,93,88 74,74,74 82,82,82 63,64,67 65,66,69 80,80,80 74,76,76 70,72,72 71,72,75 73,66,66 85,81,75 71,63,50 140,129,112 122,109,86 112,92,60 145,122,91 105,85,65 73,63,53 60,59,52 59,57,53 59,61,61 65,66,69 68,72,74 55,60,66 54,59,65 64,74,80 59,69,75 66,76,80 72,81,83 64,68,70 61,59,57 88,80,69 83,71,61 112,82,54 143,109,77 139,105,73 174,142,112 188,155,128 184,161,132 159,133,108 135,122,101 91,76,65 118,107,88 121,108,85 118,106,78 113,98,78 105,94,79 103,94,86 103,95,82 99,94,80 99,94,91 94,89,86 81,80,73 91,90,83 79,73,64 85,80,68 86,80,73 93,87,78 96,84,72 88,65,36 151,128,99 158,133,103 140,121,96 113,105,92 86,82,74 62,60,56 53,51,52 51,51,51 54,54,54 70,65,64 54,48,43 75,67,54 90,81,66 104,90,72 110,96,71 106,87,60 99,84,64 89,78,71 82,78,72 60,61,64 63,68,64 68,73,79 63,69,72 70,76,79 68,73,81 57,65,70 57,65,70 64,72,77 66,74,79 59,65,68 71,77,80 84,85,88 103,99,93 97,96,87 58,57,48 51,53,50 49,51,48 77,81,83 45,45,42 53,53,50 68,68,63 67,65,61 61,59,55 60,59,52 51,53,50 75,79,83 55,59,61 53,54,57 55,55,55 52,52,52 55,53,51 46,46,46 37,37,37 52,52,49
135,122,99 126,113,90 122,109,86 144,130,112 159,144,122 159,139,107 159,134,106 175,152,123 172,145,111 166,138,111 176,148,121 144,127,101 125,112,91 119,101,80 125,111,95 118,113,110 82,82,79 64,66,66 67,72,71 69,74,73 89,84,83 89,78,73 122,103,87 142,116,95 161,129,99 176,147,116 196,167,134 161,133,106 126,102,76 113,102,85 71,66,54 72,76,80 57,57,57 48,48,48 51,52,57 69,69,69 74,76,76 50,54,56 67,71,73 66,72,73 66,72,73 62,64,64 85,87,87 65,66,69 74,73,64 61,53,42 64,56,45 76,67,50 100,83,59 111,92,67 115,89,64 138,116,96 112,98,80 121,109,97 91,80,65 107,95,83 94,80,66 91,77,63 98,82,76 96,82,68 105,92,87 107,97,87 78,67,52 113,102,87 102,96,87 77,71,62 65,65,60 65,66,69 57,58,61 69,71,71 73,75,75 57,57,54 76,74,72 88,84,76 133,123,111 177,156,129 166,142,116 120,106,88 86,83,70 78,76,54 88,76,35 99,82,33 86,75,40 86,78,65 61,52,37 123,112,97 104,92,80 82,71,56 76,62,48 83,71,59 80,70,60 69,69,66 78,83,89 72,81,83 66,77,78 68,79,80 63,68,74 67,72,78 77,82,88 75,80,86 66,71,77 70,75,81 62,68,71 70,74,76 75,79,81 71,72,75 73,74,77 67,67,67 64,64,64 70,72,72 63,65,65 52,54,54 49,51,51 44,46,46 45,47,47 38,40,40 52,54,54 45,47,47 55,57,57 44,45,50 53,57,59 54,58,60 54,54,51 44,44,41 54,54,54 47,47,47 44,42,43 61,59,55
