112,86,72 95,72,61 55,41,56 53,39,54 78,88,106 77,90,105 88,101,116 85,100,105 80,91,102 94,62,59 240,144,88 166,100,70 88,66,58 57,46,55 50,39,48 106,123,145 90,93,102 100,100,100 107,89,88 86,95,95 89,88,93 143,95,68 107,72,57 84,57,50 59,47,52 59,40,56 54,40,45 42,31,40 57,49,66 94,131,178 139,221,255 144,227,255 255,163,92 130,77,50 75,53,47 75,53,47 67,45,39 67,49,46 69,47,41 56,39,40 56,39,40 55,40,48 135,213,255 105,157,199 138,150,146 109,114,122 80,66,81 160,210,248 148,230,255 95,125,145 165,107,72 198,112,64 106,72,70 93,103,111 97,105,114 84,99,113 81,105,125 83,97,118 74,93,112 255,161,109 109,79,78 85,66,82 70,58,70 105,102,106 70,53,56 69,51,62 73,58,66 58,46,58 255,141,69 198,114,72 156,89,62 142,87,58 124,86,67 93,67,57 101,147,198 146,229,255 146,232,255 147,230,255 147,230,255 147,230,255 149,235,255 117,112,128 116,86,87 91,84,94 100,104,117 87,68,72 87,70,73 77,63,91 150,222,255 70,120,176 210,138,101 88,70,69 72,58,71 51,51,63 137,113,117 105,143,187
100,77,74 116,88,79 55,42,52 64,51,61 84,97,98 81,94,109 76,89,104 78,91,106 98,110,116 88,57,49 249,153,97 186,120,90 98,70,57 59,48,57 52,41,50 89,106,128 80,96,107 94,105,116 123,95,97 95,94,97 83,82,87 121,79,57 82,54,43 168,118,85 97,61,51 57,45,45 53,39,44 43,32,41 54,46,63 112,149,196 149,228,255 146,228,255 255,175,104 142,89,62 75,53,47 76,54,48 70,48,42 62,44,41 66,44,38 59,43,41 53,39,44 55,41,56 106,177,244 118,181,249 92,113,134 90,95,103 80,66,81 133,144,133 128,201,255 107,164,218 177,119,84 196,110,62 117,84,77 79,87,103 95,101,118 84,105,124 110,161,210 102,127,151 95,116,125 255,171,110 113,76,73 85,67,76 71,58,77 83,84,89 66,49,52 64,46,57 62,47,55 58,46,58 255,150,81 174,105,67 132,81,57 124,79,58 113,74,60 92,65,60 87,133,184 146,229,255 146,232,255 147,230,255 147,230,255 147,230,255 145,231,255 151,117,129 116,86,87 90,83,93 115,119,123 87,68,72 85,66,70 74,67,81 118,189,254 86,115,158 193,121,84 84,66,65 72,58,71 63,57,64 160,127,127 90,113,138
59,43,41 92,65,60 63,49,51 66,51,59 90,105,123 79,93,105 77,92,97 96,111,114 119,124,118 76,55,42 251,152,95 182,113,82 131,90,74 59,47,59 54,42,54 85,103,118 90,110,134 83,100,120 124,95,102 92,102,106 105,103,99 77,48,44 60,38,32 234,154,118 173,103,72 63,44,48 50,37,45 44,31,39 56,48,67 110,150,196 146,229,255 142,230,255 255,168,94 146,80,48 76,52,46 78,54,48 75,53,47 69,52,44 78,54,48 63,47,45 59,41,50 50,42,50 94,113,123 96,112,123 80,101,122 88,97,108 80,65,85 100,107,119 94,134,162 102,136,162 150,104,90 157,87,58 91,68,67 82,90,108 82,90,108 90,105,123 94,131,169 103,126,149 84,109,133 255,169,113 218,138,106 133,86,75 70,63,75 83,83,95 59,47,49 77,54,51 62,47,57 64,52,57 235,135,76 134,83,59 84,51,42 108,70,62 114,76,66 93,70,67 86,127,180 146,229,255 148,231,255 147,230,255 147,230,255 147,230,255 147,223,255 136,108,106 118,85,89 86,74,88 135,139,124 95,76,83 142,89,75 81,62,69 99,111,117 95,103,110 176,114,87 84,58,62 70,59,68 62,57,73 156,129,122 85,96,95
63,47,45 74,47,42 60,46,48 60,45,53 92,115,138 89,102,121 83,99,97 83,98,105 98,95,99 75,55,46 237,145,92 194,130,104 160,112,98 59,46,56 58,44,57 97,115,130 78,106,127 89,101,123 141,111,112 88,102,114 88,86,84 68,43,42 54,38,34 255,178,134 177,107,76 62,43,47 49,34,42 48,33,41 63,55,74 110,150,196 146,229,255 142,230,255 255,172,98 153,87,55 75,51,45 80,53,48 67,45,39 64,49,40 67,47,40 65,49,47 59,41,50 51,43,51 95,113,130 91,110,129 86,115,133 78,87,98 86,71,91 92,96,111 101,124,133 88,102,123 117,94,81 88,62,41 73,57,74 89,98,111 83,92,105 80,88,104 94,108,131 80,99,118 73,101,122 255,186,114 225,136,87 168,105,85 71,59,73 80,80,92 69,52,58 115,74,54 72,53,57 71,58,55 244,151,94 109,66,47 71,47,41 94,62,57 108,70,60 96,73,70 67,109,159 146,229,255 148,231,255 144,232,255 144,232,255 147,230,255 102,162,210 91,90,95 119,86,90 78,66,80 94,91,108 141,99,88 177,117,96 87,63,69 75,85,101 93,96,114 155,99,77 75,58,64 70,59,68 64,56,64 153,122,110 86,100,91
62,45,46 57,40,41 68,51,54 62,49,59 149,219,255 90,132,166 100,106,109 83,95,101 104,90,92 64,52,40 185,109,69 182,125,94 147,99,81 59,45,50 61,45,58 130,139,139 102,118,116 96,112,123 127,94,98 82,90,99 83,71,73 68,46,40 50,37,34 255,187,123 160,102,69 57,43,48 59,46,54 51,38,46 70,57,76 108,150,198 144,230,255 137,232,255 219,137,90 134,82,63 79,55,49 85,56,52 90,58,44 73,47,37 80,53,46 64,48,46 58,41,47 57,46,53 82,105,128 82,105,132 88,98,116 82,89,103 90,74,89 108,118,126 87,104,124 85,103,118 137,109,100 61,49,63 62,54,73 81,94,113 82,94,118 77,104,132 101,144,196 78,107,125 81,114,137 252,143,83 230,142,104 121,78,70 81,67,72 72,75,84 69,48,46 124,81,62 100,73,68 76,54,62 204,135,99 100,61,49 63,47,43 90,63,58 98,67,59 95,70,69 56,96,142 143,231,255 145,233,255 145,231,255 145,231,255 142,226,255 79,125,160 120,105,115 126,91,96 83,69,84 90,105,121 251,161,112 194,122,87 83,61,69 81,96,103 93,96,105 175,107,69 88,63,60 77,66,75 64,57,71 136,106,109 76,91,105
55,41,46 55,41,46 61,43,52 54,46,54 87,129,175 97,149,193 77,102,124 90,101,112 106,96,97 71,47,39 159,97,59 142,95,74 121,85,77 68,44,50 54,39,49 92,99,97 117,130,116 89,99,107 124,95,102 82,89,101 82,71,66 69,54,45 51,41,31 255,174,103 138,93,70 54,42,44 54,43,52 52,41,50 61,56,74 108,150,198 144,230,255 137,232,255 148,86,57 100,61,47 69,47,41 83,61,55 114,70,58 90,57,48 98,67,57 60,47,44 64,47,50 52,40,45 92,107,125 88,103,119 106,121,109 87,89,84 85,71,88 96,104,120 81,97,106 84,100,109 90,89,92 62,54,60 61,54,68 124,155,198 84,97,127 94,141,187 94,141,189 97,136,173 87,106,125 254,148,98 196,118,90 106,78,78 80,63,64 71,63,82 79,61,56 112,81,69 115,76,64 76,59,60 121,85,65 82,59,48 62,44,41 74,57,49 75,53,47 100,78,72 54,85,130 131,218,255 146,233,255 145,231,255 147,229,255 147,229,255 116,185,237 148,124,130 138,100,94 86,80,101 106,115,126 255,168,117 209,129,95 86,62,66 81,95,107 98,100,114 234,140,90 137,89,75 74,62,74 66,57,72 130,99,105 71,101,125
59,45,50 56,42,47 62,44,53 54,46,54 113,125,116 112,140,145 91,113,115 104,121,116 95,85,86 81,57,49 144,89,60 115,76,64 112,76,70 72,47,48 55,39,52 88,93,99 88,100,96 90,100,106 120,91,98 97,104,116 87,69,66 71,51,44 86,54,51 255,178,112 86,64,44 55,42,52 53,42,51 53,42,51 66,61,79 108,150,200 146,229,255 142,230,255 109,71,61 78,50,41 65,43,37 79,57,51 120,77,60 101,70,62 131,88,53 67,46,42 66,49,52 52,40,45 90,105,108 96,112,110 114,127,113 96,98,93 97,83,100 89,91,107 89,99,93 114,124,118 89,88,91 63,55,61 62,52,70 107,137,177 75,101,134 157,219,255 117,174,230 117,152,184 88,116,141 179,109,83 143,97,83 87,64,77 72,60,74 68,60,79 78,59,63 107,75,70 104,62,51 73,54,56 94,67,62 81,58,47 71,53,50 66,48,47 67,44,45 76,53,54 44,50,67 112,135,160 147,220,255 134,174,195 150,225,255 147,229,255 146,228,255 217,168,157 152,104,102 88,72,97 115,120,119 255,153,95 232,145,104 102,68,66 84,99,106 92,93,112 252,158,104 142,95,72 75,63,77 66,56,74 175,127,121 83,100,122
74,55,57 59,45,50 57,41,54 48,46,54 107,117,111 76,96,101 83,111,116 91,108,112 105,98,101 82,60,54 107,71,65 99,66,59 80,58,50 73,45,43 54,43,52 81,86,92 79,90,91 85,94,105 119,90,95 91,117,150 78,71,71 73,52,52 135,72,48 254,157,90 58,41,44 52,44,50 54,43,50 53,42,49 66,61,79 107,150,202 144,219,255 82,158,212 80,53,46 74,47,40 68,46,40 76,54,48 113,72,56 111,75,67 156,94,65 72,49,46 71,50,50 51,41,45 95,104,106 98,112,108 82,98,98 108,96,98 133,99,97 96,99,117 97,111,104 92,106,99 99,94,96 105,72,72 89,67,75 93,103,123 90,100,120 121,151,173 100,128,149 106,124,121 136,153,129 107,80,73 86,67,74 81,65,82 68,59,74 56,58,74 80,59,57 94,65,61 101,67,49 87,65,59 82,60,52 77,53,47 72,54,51 62,46,44 58,42,40 61,40,40 51,50,53 94,115,136 109,148,172 96,123,137 92,137,179 142,214,255 140,231,255 233,174,157 129,90,101 87,75,91 107,107,115 249,146,104 172,93,70 102,73,67 77,91,114 96,99,121 250,148,101 122,77,70 77,65,81 70,58,74 159,115,105 77,101,119
77,54,51 66,52,57 60,45,55 73,84,113 138,207,255 114,162,212 91,119,144 106,129,154 86,76,77 72,51,47 81,63,62 70,52,51 69,51,48 76,55,53 67,53,68 84,89,99 86,90,105 83,88,96 122,92,91 107,139,147 75,72,76 81,53,53 237,135,65 232,134,88 51,34,35 44,37,40 50,39,46 49,38,45 69,59,77 111,151,199 145,227,255 80,144,207 72,48,40 79,55,47 77,53,45 86,62,54 99,66,59 79,56,43 145,88,59 68,43,40 70,53,43 57,42,52 87,99,103 86,98,104 83,93,99 141,110,100 169,116,102 80,86,103 86,97,110 87,98,111 84,77,87 184,105,66 143,94,72 80,84,99 107,104,121 82,96,119 78,97,105 90,109,119 83,96,111 83,69,82 89,73,86 81,68,78 77,68,81 56,60,75 111,66,59 107,71,61 96,71,72 68,53,63 91,64,59 78,54,48 68,52,48 64,43,43 65,47,46 57,43,45 51,47,56 105,143,185 80,108,142 94,122,147 90,120,142 101,147,171 138,223,255 193,134,129 116,87,92 85,70,90 107,116,129 104,75,80 84,67,68 97,73,77 102,151,196 83,104,125 158,104,86 83,58,72 72,60,74 69,60,73 125,99,105 90,103,122
82,59,56 66,52,57 58,41,47 113,130,163 146,222,255 121,185,241 75,101,120 86,106,120 82,72,73 68,47,43 70,52,51 70,52,51 59,45,47 65,44,42 61,47,62 102,107,117 97,108,121 79,89,109 108,98,99 102,119,141 80,73,76 83,60,57 249,141,78 176,108,63 63,47,45 43,36,39 52,41,48 52,41,48 70,60,78 89,121,149 139,230,255 132,216,255 68,43,40 67,42,39 73,51,43 89,60,54 92,59,52 79,51,49 118,70,52 61,36,33 69,52,42 61,46,56 84,95,106 87,98,109 89,99,105 138,106,101 150,111,99 82,88,105 83,94,107 87,98,111 94,76,75 224,135,86 157,103,85 74,75,98 78,88,108 75,88,114 80,95,113 80,95,113 86,99,114 85,71,84 87,71,84 100,78,86 101,83,94 62,60,80 150,98,77 175,111,83 87,66,66 62,54,62 90,57,48 73,51,45 79,54,53 74,53,53 63,45,44 60,46,48 50,48,56 111,154,181 78,107,136 87,107,133 82,105,128 118,167,210 127,182,232 132,99,99 123,94,99 93,78,100 99,108,121 93,74,78 98,74,80 86,67,83 138,207,255 69,108,143 82,69,66 68,59,72 69,60,73 68,61,75 154,114,109 84,97,114
