96,131,154 97,132,155 102,130,155 99,132,155 102,135,156 100,142,162 99,139,160 94,134,155 100,139,165 99,138,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 105,149,173 97,141,163 101,138,160 109,146,168 102,137,160 107,142,163 104,139,162 97,137,158 102,146,168 99,143,167 102,146,170 103,146,173 105,147,181 107,154,184 108,158,187 108,158,187 108,158,187 106,158,186 110,162,190 112,162,189 115,165,192 132,171,177 133,176,178 131,178,197 133,185,211 123,191,221 128,190,222 124,190,218 129,195,223 124,189,222 120,193,219 129,195,223 137,195,224 136,194,225 136,194,225 133,191,222 137,192,219 132,193,223 133,194,222 132,193,221 133,196,223 137,203,229 136,202,228 141,199,228 138,196,225 146,187,181 108,128,133 66,82,91 90,110,115 90,112,124 134,182,205 121,178,203 90,126,153 77,89,97 48,59,48 116,150,166 44,56,49 61,67,58 70,69,58 85,102,106 52,62,68 39,40,30 60,59,48 44,45,26 72,75,42 112,116,60 53,53,21 63,62,35 49,47,27 42,42,26 52,53,34 47,46,35 38,38,22 54,55,36 49,50,31 48,48,32 47,47,31 47,48,29 42,43,24 51,47,30 48,44,23
100,137,159 102,139,161 106,136,160 101,136,159 107,141,167 107,147,168 112,145,168 108,145,165 108,145,165 104,141,161 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 97,141,165 100,136,161 104,137,160 100,137,159 100,137,159 100,133,154 100,133,156 97,132,155 96,132,157 92,136,160 94,138,162 102,146,170 102,145,172 101,146,173 104,149,180 106,151,182 106,151,182 106,153,183 110,157,187 112,162,189 111,161,188 122,163,186 128,170,188 113,163,192 118,162,186 127,171,193 124,179,204 123,181,210 126,184,213 126,183,217 128,183,218 129,186,220 129,187,218 132,189,214 142,189,217 145,193,214 143,195,219 143,193,218 136,192,222 135,191,221 130,188,217 127,188,216 125,186,214 125,183,212 126,184,213 126,180,210 123,171,194 90,124,138 130,167,176 74,101,102 105,136,142 119,143,147 101,118,124 58,75,79 63,68,76 61,60,63 42,44,39 49,52,42 61,58,45 75,92,98 61,72,71 62,63,55 84,86,58 106,116,40 82,85,50 74,77,26 78,78,44 50,48,28 50,47,32 48,48,32 75,72,48 54,50,31 42,43,22 46,47,28 44,45,26 51,51,35 49,49,33 48,49,30 59,60,41 48,44,27 61,58,34
98,139,162 105,145,166 116,149,170 107,140,161 113,143,165 113,144,159 111,142,157 105,136,153 106,140,156 106,140,156 98,126,149 94,122,145 91,124,143 94,129,150 95,130,151 95,132,154 98,133,154 102,132,154 102,132,154 98,133,154 97,132,155 100,130,152 99,130,147 99,130,147 101,126,148 102,132,152 94,133,157 92,136,160 96,140,164 99,140,165 104,146,166 104,147,174 107,151,185 108,152,186 107,154,180 108,155,181 114,155,180 121,158,180 120,158,173 119,155,171 126,158,170 140,172,171 150,174,163 145,167,167 136,168,180 133,164,179 125,162,184 118,164,186 111,166,193 112,167,194 114,165,196 112,163,194 114,164,191 119,171,195 124,169,196 117,164,190 114,164,189 114,164,189 117,167,194 117,167,194 117,167,192 120,165,182 96,133,130 84,94,61 65,68,56 56,59,47 69,74,68 61,66,60 91,117,136 109,164,191 104,140,165 107,142,161 83,121,134 75,105,116 111,151,170 91,122,139 101,100,64 54,54,38 91,99,37 129,137,73 58,58,24 74,76,30 52,49,25 41,41,25 56,54,32 75,73,42 69,67,36 42,43,24 41,41,25 49,49,33 49,49,33 42,42,26 55,55,39 51,52,33 56,57,38 47,47,33
98,132,148 105,134,150 99,128,144 102,131,147 102,133,148 104,138,154 104,138,154 108,139,154 102,136,150 102,136,150 103,128,150 97,122,144 94,122,145 95,123,146 98,126,149 98,126,147 98,123,147 97,122,146 96,121,143 103,128,150 95,123,146 95,123,144 95,124,140 97,123,140 95,124,142 96,122,141 99,130,145 94,129,150 98,133,152 97,134,154 96,132,157 94,133,157 95,138,165 96,139,166 102,146,168 109,153,175 114,154,175 113,150,168 114,151,169 114,149,170 128,157,173 146,174,170 147,177,160 148,175,176 158,179,177 158,176,175 152,175,184 143,168,179 126,159,178 127,160,179 116,156,175 115,155,174 113,157,179 110,162,186 115,160,187 115,160,187 112,162,187 112,162,187 118,163,182 120,165,184 116,164,187 118,160,180 118,161,188 55,67,71 79,80,68 57,58,46 58,58,42 54,54,38 69,86,81 103,129,146 50,90,107 70,101,107 52,79,82 67,94,104 100,132,142 55,66,77 53,49,39 102,106,66 67,71,31 129,137,73 93,97,39 90,92,46 68,66,35 59,60,39 46,43,30 63,60,36 75,71,50 47,48,25 28,28,12 46,46,30 40,40,24 45,45,29 54,54,38 47,48,29 53,54,35 38,39,20
98,133,144 102,137,148 107,142,151 106,141,150 98,133,144 96,133,144 100,137,148 107,144,151 94,130,144 108,145,152 110,144,158 100,134,148 98,132,148 95,125,147 99,129,151 99,127,150 96,124,145 98,121,144 97,122,144 98,123,145 98,123,145 104,130,149 96,121,143 101,127,146 100,121,140 99,120,139 99,120,139 104,126,142 104,129,144 100,130,143 100,130,143 100,129,147 97,132,155 101,131,153 103,131,152 99,129,149 105,135,155 117,150,173 118,151,174 128,160,172 149,173,175 146,170,172 147,172,169 150,175,172 152,174,174 143,164,173 132,159,169 142,165,174 136,163,173 129,156,166 127,159,171 126,157,174 121,154,173 107,147,166 105,145,164 98,143,162 95,140,157 101,147,159 105,149,155 117,156,153 143,177,161 123,162,157 96,118,118 76,89,90 89,101,94 54,60,47 57,65,51 65,64,53 47,57,54 52,55,47 66,71,79 63,82,92 65,75,69 63,75,66 90,106,115 62,53,26 50,44,39 48,47,38 56,58,32 69,73,35 57,57,25 73,68,40 60,59,34 64,62,42 84,84,70 60,57,44 54,50,40 51,47,39 48,45,32 42,40,22 53,54,31 40,40,24 52,48,31 46,46,30 49,49,33 52,48,27
100,130,143 106,136,149 104,136,146 114,146,156 111,146,153 115,154,153 112,151,150 103,142,148 98,135,146 104,136,148 105,142,151 105,141,155 109,149,150 110,149,155 99,137,152 99,127,150 101,126,148 100,125,147 97,122,144 97,122,144 100,120,144 105,126,147 106,127,148 107,134,148 100,131,146 97,121,139 99,120,141 101,120,141 100,121,140 99,128,144 104,128,146 98,130,142 102,132,145 109,139,150 109,135,152 108,133,155 107,133,150 108,132,150 106,135,151 105,137,149 120,152,164 121,153,165 116,152,166 115,151,165 116,150,164 110,144,160 111,145,161 113,144,159 118,149,166 120,151,168 123,153,173 123,153,173 120,154,170 129,161,171 120,152,162 119,149,169 121,151,162 126,156,167 130,162,161 131,163,162 136,166,161 124,156,157 120,152,153 96,120,122 132,152,157 115,141,147 93,123,134 63,74,75 75,84,95 64,79,82 66,70,85 55,86,92 70,80,84 51,62,63 53,65,56 56,56,42 55,51,41 55,55,39 51,52,40 54,51,36 59,59,45 49,50,29 67,60,40 59,48,29 52,51,40 83,83,53 50,47,34 43,39,33 48,44,34 54,47,31 36,32,26 57,50,32 65,59,36 51,48,33 68,60,38 38,37,26
89,117,140 89,117,140 94,117,140 96,119,142 93,118,142 95,121,138 101,127,144 102,134,142 108,148,151 114,152,156 104,142,144 105,142,153 113,143,154 95,126,141 101,133,145 102,133,148 109,139,152 106,136,149 108,138,149 107,137,148 108,138,147 103,128,143 98,123,138 104,131,145 98,122,140 105,131,148 98,124,143 99,123,143 100,121,140 97,121,139 100,121,140 107,127,143 102,129,143 102,129,143 105,132,142 109,137,144 115,137,149 117,139,151 110,135,146 105,137,149 104,136,148 100,132,144 101,130,146 99,128,144 102,128,145 107,133,152 107,133,152 110,139,155 109,140,157 111,142,159 106,137,152 102,133,148 98,133,144 102,138,152 104,140,154 107,142,161 96,130,144 104,138,152 105,139,155 106,140,156 115,145,158 113,142,158 114,143,159 116,146,159 111,142,157 96,132,148 95,130,149 92,123,140 67,75,82 56,63,61 59,60,50 58,59,47 48,48,45 65,67,62 79,90,89 47,46,39 54,50,40 50,50,45 57,59,42 62,60,42 62,64,36 62,63,42 52,53,30 65,61,40 39,39,25 82,80,58 63,61,41 60,58,40 61,59,41 72,66,43 41,38,23 51,42,36 47,41,18 56,53,29 46,46,41 75,73,74
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 95,118,141 94,117,140 93,119,138 96,124,145 102,131,147 109,146,145 109,144,153 106,136,147 112,143,149 113,150,149 111,143,151 107,139,151 107,137,150 100,126,143 101,127,144 111,138,150 102,129,143 102,134,142 103,133,146 98,124,141 98,124,141 96,122,141 96,122,141 98,124,143 97,123,140 100,126,143 101,125,143 100,121,140 101,122,141 100,127,141 99,129,142 103,128,143 104,126,142 104,131,145 108,133,146 101,128,140 104,129,142 111,136,147 111,136,147 106,131,142 113,139,147 112,143,149 112,142,153 115,142,154 116,143,155 114,141,151 107,134,146 105,132,144 108,135,149 104,131,145 100,126,143 100,129,145 100,129,145 104,135,150 99,128,144 95,126,141 95,129,143 93,128,139 92,125,144 93,128,135 100,131,146 87,116,132 85,109,127 57,62,56 55,55,50 57,58,46 59,59,45 62,62,48 51,50,41 50,55,51 57,58,50 58,57,46 57,53,45 76,76,44 48,51,29 53,54,35 52,53,34 62,63,42 48,46,26 65,64,53 76,77,67 79,79,74 76,75,78 76,72,81 75,71,80 73,73,81 74,74,82 71,74,81 74,77,84 72,70,78 72,73,78
88,113,137 88,113,137 89,114,136 90,115,137 90,115,139 97,117,141 97,117,141 96,116,140 99,122,145 98,121,144 101,126,148 103,128,150 105,135,148 106,137,154 99,132,135 101,133,143 108,140,148 108,141,144 112,144,152 98,130,138 100,127,139 98,128,139 101,132,138 104,131,141 113,145,144 114,153,150 110,150,142 109,149,141 106,140,138 103,131,136 103,130,140 93,120,132 98,123,138 94,119,132 92,116,134 92,113,132 94,113,132 93,114,133 92,113,132 93,114,133 98,119,140 98,119,140 96,120,138 98,122,140 102,121,140 109,128,147 102,127,140 101,122,141 103,128,141 107,127,139 106,129,138 111,134,143 104,126,138 101,123,135 105,127,143 99,124,137 97,124,136 98,127,127 110,133,130 120,143,138 126,151,135 141,155,136 153,161,138 171,166,138 137,149,140 94,106,97 93,102,104 108,123,99 60,59,50 52,51,42 51,50,41 48,47,40 63,65,60 56,58,55 74,78,82 82,86,90 78,82,86 77,83,86 78,84,87 70,74,78 76,76,84 79,79,87 73,74,79 72,73,78 75,79,83 73,79,82 77,83,86 79,80,83 74,79,78 82,86,90 88,89,94 78,79,84 81,86,92 66,74,79 78,86,91 72,80,85
95,120,144 91,116,140 90,115,137 84,109,131 88,114,131 89,114,136 93,118,140 95,118,141 94,119,141 94,119,141 95,121,138 100,126,143 98,127,143 102,134,146 101,134,139 100,133,136 111,148,145 111,147,149 102,135,140 111,144,149 107,141,141 105,137,138 110,142,139 103,132,134 100,131,137 105,131,139 98,123,134 100,134,134 106,138,139 114,146,147 106,137,143 96,124,129 101,129,136 101,128,138 98,125,137 94,124,135 97,121,139 96,122,139 97,123,140 100,126,143 96,123,137 109,136,150 94,120,137 100,126,143 102,121,140 99,116,136 99,121,135 105,127,139 109,129,141 112,135,144 115,139,141 118,142,144 146,171,168 122,142,145 121,142,140 134,153,144 112,139,121 108,133,130 123,145,133 143,164,143 151,161,137 153,166,141 130,146,125 139,157,140 110,123,107 106,119,103 104,117,101 64,68,53 69,69,55 59,58,49 96,95,86 103,102,95 83,85,82 85,86,89 77,81,85 79,83,87 79,83,87 81,87,90 80,86,89 75,79,83 80,80,88 80,80,88 81,82,87 79,80,85 76,80,84 77,78,83 83,84,89 88,89,92 82,87,86 85,89,93 79,80,85 71,72,77 86,90,94 84,88,92 83,87,91 84,88,92
