129,122,65 120,113,56 124,119,64 121,117,59 117,114,61 127,122,67 129,120,62 123,116,59 124,119,64 124,119,64 123,119,61 126,121,68 125,117,65 124,120,60 123,118,63 119,116,61 126,119,62 123,116,55 131,123,60 134,130,72 133,131,71 135,131,71 126,121,66 128,128,96 130,117,65 135,128,67 138,136,76 137,128,70 97,89,53 121,113,59 85,79,54 129,129,59 116,114,67 107,106,68 71,65,56 111,104,73 92,92,49 48,51,41 58,61,41 51,53,36 50,55,51 33,37,39 76,72,66 108,88,79 180,149,130 133,111,103 215,181,161 226,192,170 65,53,58 44,41,45 44,50,37 37,42,36 41,47,34 48,53,47 35,42,35 35,40,36 43,48,44 39,44,40 50,53,60 50,52,52 55,61,52 61,71,79 140,146,147 37,50,51 94,75,59 164,130,110 171,145,131 91,73,84 175,142,131 154,123,111 58,56,52 37,40,32 39,42,32 52,53,43 50,56,47 58,62,47 62,62,46 52,46,39 64,58,51 91,86,88 104,110,127 107,106,123 79,89,107 79,88,111 88,95,118 136,142,163 124,128,143 82,88,116 62,79,110 68,88,116 95,98,120 132,128,150 129,130,135 144,147,167 85,103,139 89,110,149 93,110,141 131,142,171 143,150,164 134,139,149 131,132,153 81,94,124 58,80,110 50,68,94 61,67,86 65,66,85 58,55,70 51,53,53 46,55,66 45,53,58 51,54,61 48,51,62 58,56,66 111,103,111 144,131,128 59,58,63 54,57,66 48,54,73 47,52,78 62,79,112 63,84,119 70,93,127 105,116,143 70,74,89 36,36,44 34,36,33 34,39,33 33,39,28
117,113,53 118,114,54 134,130,72 133,129,69 130,127,72 126,122,64 127,120,61 121,117,59 120,115,60 122,119,64 122,120,60 121,118,63 119,114,61 119,116,61 122,119,66 121,119,70 125,120,69 124,119,66 133,126,67 127,119,67 115,112,61 125,123,63 121,118,63 117,116,107 108,96,55 132,125,68 125,121,59 128,116,59 107,102,59 90,84,36 94,90,69 122,124,69 99,99,58 81,84,49 64,60,50 86,80,46 96,91,59 58,58,44 47,49,34 49,55,42 43,50,43 39,44,38 55,49,42 92,76,70 158,129,109 154,130,122 156,129,113 229,193,171 109,91,90 58,47,54 39,44,38 55,60,59 48,53,52 43,47,51 48,53,61 49,52,63 51,54,65 47,50,61 37,39,53 80,80,88 64,68,70 72,80,98 113,118,128 81,91,107 98,78,60 199,163,141 148,122,108 93,75,86 225,190,175 127,99,88 55,55,52 35,41,32 35,41,30 34,42,30 49,51,46 64,65,55 60,60,44 64,60,41 71,67,48 113,108,105 84,83,100 93,88,90 86,76,66 85,73,61 90,80,68 87,79,68 85,80,68 90,86,80 87,81,76 91,87,81 108,108,105 117,117,117 108,110,110 114,116,130 80,92,127 78,89,129 83,94,121 116,123,146 126,129,140 119,122,131 118,119,140 80,93,121 74,95,130 80,101,136 111,120,143 159,160,179 170,167,182 176,176,188 114,123,148 99,116,147 93,109,138 125,126,145 144,140,149 96,86,90 91,78,75 82,81,86 70,72,86 124,130,151 105,109,138 102,119,152 103,125,157 105,128,162 83,92,117 41,45,60 28,28,36 35,37,34 34,39,33 33,39,28
121,121,62 120,120,61 125,123,65 116,113,60 119,121,68 120,119,63 119,116,61 116,115,63 111,109,60 118,116,67 116,117,67 118,119,71 114,114,69 114,112,65 113,114,64 108,111,60 113,111,64 115,113,66 111,106,67 106,104,73 85,79,86 102,105,70 117,122,75 71,70,85 91,86,88 99,99,67 111,115,75 114,114,82 117,121,94 60,60,55 83,91,81 85,93,81 99,107,95 90,101,90 48,57,57 90,99,101 97,102,110 82,91,102 65,75,81 92,106,127 72,87,101 91,104,121 93,104,117 76,71,68 106,85,72 180,152,143 115,98,104 132,110,104 153,129,121 114,96,91 50,52,68 45,43,67 57,59,75 54,55,76 56,58,74 72,74,88 59,58,73 79,78,93 58,59,80 55,55,67 56,61,55 66,74,81 161,165,178 40,43,61 135,109,86 225,188,164 117,92,93 92,79,89 218,178,155 94,76,71 46,48,45 35,43,33 33,41,31 30,41,30 43,48,42 38,40,37 74,75,54 58,58,42 49,53,38 98,108,124 76,85,110 62,63,66 51,51,37 52,56,39 56,60,43 53,54,42 48,46,44 42,39,43 42,39,43 43,42,45 48,48,45 46,48,45 46,46,46 47,45,46 47,42,44 44,38,43 42,39,45 42,36,43 43,42,45 40,37,41 44,44,54 44,46,60 46,51,59 50,55,61 63,63,75 71,71,83 79,77,87 97,94,109 67,72,98 73,84,115 74,87,117 114,122,140 124,118,123 107,98,94 65,53,58 138,135,150 122,122,148 93,95,122 149,150,180 90,102,135 84,103,134 82,105,132 65,63,87 255,255,255 56,53,59 42,44,41 36,43,36 37,42,38
123,119,73 124,120,74 100,95,54 70,68,39 52,56,29 52,55,33 50,55,35 48,53,33 50,55,35 48,55,37 51,55,40 50,54,37 52,57,37 51,55,38 49,56,40 49,55,42 50,57,41 51,58,42 173,176,166 106,110,114 77,85,117 56,67,94 65,81,106 80,95,129 38,47,60 63,72,95 61,75,96 59,74,90 68,76,85 34,42,47 65,76,89 49,59,75 40,50,70 35,46,59 39,47,52 54,61,73 47,55,62 46,49,58 43,48,56 41,53,57 42,52,58 43,53,61 47,55,62 52,54,54 90,78,68 133,107,93 169,146,147 98,83,103 106,87,91 171,150,139 105,83,75 33,29,38 25,27,43 28,30,44 23,26,35 22,25,32 28,32,34 32,36,38 36,38,35 37,36,39 59,58,61 35,40,46 67,70,77 86,81,78 162,131,108 188,154,134 89,77,77 95,76,78 160,124,102 77,68,64 47,52,46 45,53,43 43,51,39 39,50,37 43,56,40 39,44,38 46,48,43 50,51,41 47,53,44 87,112,154 61,80,111 48,51,60 44,46,46 49,47,45 50,52,52 50,55,54 46,51,47 47,52,51 46,48,48 46,48,48 49,46,50 46,45,48 42,39,43 46,40,45 44,44,44 40,40,37 45,44,47 41,41,41 40,40,40 41,41,38 40,40,37 39,39,39 43,43,43 45,44,47 40,39,42 40,39,42 39,40,43 37,39,39 41,40,43 41,42,47 42,43,46 41,37,46 39,43,56 101,114,144 101,120,153 48,51,62 74,73,88 211,211,223 242,242,252 79,97,121 90,103,131 126,129,151 184,182,202 64,62,74 41,40,43 41,39,40 46,45,50 51,47,56
47,54,49 48,55,50 46,53,48 42,55,41 46,54,40 47,55,41 47,55,43 46,54,42 44,55,42 46,54,44 48,54,43 46,53,46 47,54,47 47,55,43 46,57,46 44,55,44 46,57,46 44,55,44 46,54,42 49,57,47 46,57,42 45,56,55 62,75,103 77,83,111 53,55,52 50,56,45 50,55,51 47,57,49 50,50,45 48,40,57 40,50,47 49,57,47 48,56,42 43,54,43 47,50,59 61,58,62 48,54,43 49,51,46 43,48,47 44,54,51 46,51,50 49,54,48 50,55,49 48,54,45 73,71,67 104,84,77 149,122,106 110,95,103 88,76,88 105,91,91 152,129,114 56,45,52 46,48,43 34,39,38 43,45,40 51,53,48 58,60,55 51,56,50 49,52,44 43,43,40 58,60,60 47,51,53 179,179,191 94,87,90 212,176,154 166,136,121 82,71,78 206,178,167 138,107,86 63,61,59 47,55,45 45,53,41 52,60,48 53,61,51 49,54,48 51,51,46 42,44,44 41,41,38 43,47,49 90,112,155 64,84,112 49,52,63 48,49,54 45,46,49 49,54,53 52,52,52 48,52,54 49,54,53 51,53,50 51,53,50 57,57,57 53,53,50 44,42,43 41,39,40 40,40,40 41,39,37 43,38,40 43,38,40 41,39,40 42,40,41 48,42,47 48,43,45 42,40,41 42,37,36 43,38,40 44,39,41 43,38,40 40,38,39 44,42,40 43,38,37 44,39,41 45,42,46 32,38,55 105,128,164 93,115,156 44,41,45 54,44,43 99,94,91 101,124,158 110,142,182 126,143,174 127,135,151 130,139,164 58,68,88 41,45,58 49,53,57 44,47,54 49,52,59
42,55,41 43,56,42 46,59,45 46,57,46 45,56,45 47,55,45 47,55,43 45,56,45 44,55,44 47,55,45 46,54,44 44,55,44 45,56,43 45,56,43 43,51,41 44,55,44 49,57,47 48,56,46 50,58,46 49,57,45 46,51,45 49,57,45 93,98,106 58,61,68 46,56,53 47,55,45 46,56,48 41,59,46 101,73,46 83,67,61 50,52,47 47,52,46 46,54,40 53,61,51 48,54,43 50,52,52 47,55,41 49,57,47 42,47,46 51,55,40 63,60,47 58,57,46 59,59,54 51,53,38 52,53,45 78,72,63 113,93,75 165,143,137 92,83,96 89,82,92 90,84,89 74,63,72 45,43,51 44,43,46 50,46,40 60,59,50 46,49,41 50,53,45 48,50,45 44,44,44 67,68,71 52,53,56 84,85,90 108,87,76 215,181,163 145,118,111 89,72,75 249,211,192 104,78,66 55,56,59 48,53,47 47,57,49 52,54,54 38,40,37 42,40,41 45,43,41 48,48,43 49,49,57 40,48,64 87,112,154 49,72,99 32,45,60 45,52,66 39,47,54 46,55,57 46,47,50 52,50,51 51,51,48 55,50,47 51,46,43 50,45,44 44,42,40 44,46,46 44,46,46 46,44,40 45,38,36 45,38,36 45,38,36 45,38,36 44,37,40 46,36,40 47,37,41 47,37,38 47,39,45 49,38,45 47,35,37 45,35,36 50,40,41 49,39,38 51,40,35 58,42,38 56,40,34 49,49,59 107,134,173 81,102,141 64,62,33 76,67,36 71,63,41 58,57,62 125,144,177 87,101,138 80,98,136 127,147,171 125,148,173 99,120,157 139,165,209 111,134,168 61,77,104
48,52,37 48,52,37 44,51,35 47,53,40 50,53,41 48,51,39 49,52,40 48,54,41 48,54,41 50,58,44 46,57,42 48,54,41 47,55,41 50,56,43 51,54,44 51,57,46 50,53,43 47,55,43 48,56,44 48,59,46 53,61,51 48,59,46 94,107,137 34,38,51 44,51,74 41,52,65 40,50,42 47,55,41 196,150,120 137,116,105 52,52,47 46,51,45 43,49,36 56,64,54 50,53,45 51,53,53 50,62,44 50,53,45 51,54,46 90,97,53 105,99,53 87,78,47 104,98,75 92,91,66 58,59,40 77,76,67 96,83,76 149,123,111 104,89,97 85,75,95 91,83,100 91,79,93 57,50,60 46,40,45 68,59,53 80,73,53 50,44,37 51,45,38 49,47,43 42,40,41 54,52,53 52,52,52 58,56,52 138,108,93 212,175,160 118,93,90 111,86,83 221,180,153 76,63,58 56,58,55 53,60,53 52,59,54 46,46,46 44,42,40 39,39,36 45,44,47 86,94,114 103,128,168 107,136,181 104,133,180 85,111,148 109,137,173 109,135,172 61,71,91 54,44,45 57,46,41 71,60,53 79,69,57 92,78,60 115,102,81 108,100,76 112,105,78 115,98,72 108,94,67 114,103,86 79,70,55 66,57,42 64,55,40 72,58,42 83,64,48 89,70,54 94,73,58 96,78,59 109,92,68 87,69,48 83,65,46 89,71,52 97,76,53 108,84,60 102,81,58 102,78,56 104,83,60 103,102,105 101,129,165 78,90,123 116,103,69 112,95,67 109,92,64 97,86,69 79,79,91 122,140,176 90,97,122 62,49,44 84,72,62 66,67,57 77,80,72 107,112,120 132,148,157
69,68,43 68,67,42 70,70,38 72,70,39 69,67,38 70,67,41 75,72,46 65,67,41 59,60,37 58,61,39 52,56,39 56,60,45 50,57,41 48,55,39 50,58,46 50,61,46 49,58,41 50,58,46 46,54,40 44,55,42 43,49,36 48,59,46 75,85,103 36,48,44 47,62,67 54,69,83 55,54,47 52,52,38 150,117,90 159,113,95 53,58,52 48,51,43 40,50,44 47,57,49 42,49,42 43,50,48 47,58,45 45,52,45 60,60,57 92,94,52 107,97,57 106,95,60 96,75,64 97,98,90 70,72,72 94,92,74 87,77,55 100,85,76 151,135,129 104,90,95 83,73,91 93,81,97 77,68,81 49,42,54 66,57,51 126,118,84 71,62,45 60,50,38 44,38,33 39,34,33 69,64,61 48,46,47 68,62,57 177,143,123 175,142,133 97,74,73 165,130,117 179,142,118 61,56,53 53,54,46 56,60,43 58,59,51 53,49,41 51,47,39 57,51,42 57,51,42 72,68,60 94,95,85 107,110,100 118,124,127 124,125,130 74,74,71 72,65,49 84,71,48 102,88,61 104,83,56 102,83,60 117,97,77 115,97,78 114,98,83 97,82,71 68,53,42 69,58,43 71,57,43 82,71,54 77,67,45 83,69,53 99,85,69 105,94,77 115,100,80 116,98,77 100,86,59 101,87,58 99,83,52 104,83,56 97,76,51 98,77,52 97,79,49 112,97,61 115,100,64 126,110,66 122,111,65 109,118,131 96,127,174 71,80,93 107,91,60 101,85,54 114,95,60 127,115,87 124,120,131 104,108,121 75,75,75 106,89,54 110,95,75 100,87,66 104,92,64 97,85,75 139,125,59
109,105,70 110,106,69 114,111,67 118,119,69 120,118,69 113,112,74 97,93,56 100,97,57 90,84,48 94,88,54 88,79,48 81,75,41 81,77,40 92,90,59 87,84,60 66,68,42 53,56,32 53,60,44 50,58,46 51,62,51 64,71,55 56,63,47 59,64,70 76,55,40 158,123,96 139,103,83 95,67,56 88,67,56 125,94,73 167,131,111 49,47,48 61,61,58 59,60,39 63,62,37 67,65,43 63,59,53 80,75,45 91,78,55 83,69,53 108,89,64 93,76,52 92,75,49 93,72,61 89,89,73 94,89,75 109,101,79 90,82,60 81,70,55 107,90,80 129,109,100 90,76,81 92,80,96 92,80,96 70,63,77 52,42,43 81,71,49 61,48,41 53,40,35 37,30,28 33,28,25 35,28,26 35,30,32 62,51,48 183,151,135 149,123,111 102,80,72 255,220,196 108,85,74 53,53,48 64,57,37 73,61,35 77,69,35 81,73,37 94,87,48 101,97,51 106,100,52 107,102,51 102,96,50 111,106,65 110,103,60 114,95,56 116,99,64 122,109,75 123,116,77 123,114,69 125,110,72 125,109,76 105,87,57 96,75,48 110,89,64 124,105,78 125,106,79 108,90,60 108,90,60 109,83,58 103,78,50 118,103,65 124,109,69 127,116,70 120,112,58 116,107,62 119,104,68 111,92,65 101,84,58 90,75,53 78,68,46 75,66,47 97,82,60 101,86,64 102,97,83 103,110,124 110,123,167 102,132,172 93,129,172 78,91,121 97,105,110 94,95,100 101,92,84 212,200,214 60,60,57 106,116,150 72,78,108 116,104,76 90,81,64 110,100,78 83,72,37 100,93,75 111,103,51
61,63,48 61,63,46 76,79,55 81,84,53 84,85,48 83,83,49 86,84,53 85,83,50 88,83,53 94,89,59 103,98,70 100,95,63 99,95,58 95,95,54 108,105,65 101,97,60 102,98,63 93,93,59 75,79,52 62,70,47 56,59,51 53,52,43 105,81,55 79,48,36 85,54,33 83,49,29 121,73,48 133,83,50 170,102,64 74,57,49 57,53,43 74,73,64 93,92,67 83,81,52 79,77,55 81,76,75 96,79,51 92,72,42 89,70,54 88,68,48 77,66,51 81,65,50 65,49,34 64,57,69 93,85,63 83,72,55 66,51,42 82,70,60 88,75,72 105,87,84 140,122,117 83,70,80 104,92,104 91,82,97 55,48,60 67,58,50 55,44,37 43,30,27 34,27,25 33,26,24 29,24,23 21,18,22 47,37,38 169,141,128 136,110,100 137,107,92 250,205,182 78,65,62 74,65,59 93,79,54 96,84,54 68,64,43 61,55,32 82,74,52 97,88,59 100,94,60 97,91,55 88,82,46 84,76,40 101,84,47 176,145,108 144,116,87 117,104,101 104,94,84 123,113,64 140,127,79 121,106,66 119,102,63 136,120,78 132,116,74 126,112,69 107,96,52 105,88,49 111,94,59 110,95,59 119,109,67 124,118,70 128,119,72 126,117,70 123,114,67 122,113,66 131,116,76 102,85,50 123,108,70 134,122,81 125,110,72 108,93,57 108,93,57 122,112,72 133,149,158 109,139,191 103,136,178 104,140,185 99,132,174 105,135,175 104,133,176 108,129,164 117,117,129 161,149,149 72,63,55 72,82,102 114,125,152 52,47,63 53,43,44 107,99,65 136,129,70 117,108,79 74,67,26
