129,122,65 126,119,62 121,117,59 117,114,61 127,120,63 126,119,60 124,119,64 124,120,60 127,122,69 125,117,65 124,120,60 119,116,63 126,119,62 126,119,58 133,129,71 133,131,71 131,128,77 127,126,88 130,117,65 140,132,69 137,128,70 97,89,53 121,121,60 132,125,66 116,114,67 55,58,27 103,96,65 92,92,49 42,45,37 79,82,58 50,55,51 50,52,52 99,79,70 180,149,130 155,127,116 210,169,140 65,53,58 46,51,45 47,52,46 41,47,34 40,46,37 35,42,35 43,48,44 74,79,78 48,50,50 55,61,52 210,219,221 46,51,47 94,75,59 205,169,151 102,84,95 175,142,131 89,73,69 45,43,41 39,42,32 36,44,32 59,63,48 62,62,46 60,51,45 95,88,88 104,110,127 72,91,101 76,85,108 88,95,118 132,138,159 93,96,116 62,79,110 75,88,114 133,129,151 129,130,135 119,130,157 87,110,146 93,110,141 145,152,175 135,140,150 131,132,153 63,82,113 51,73,103 61,67,86 63,62,79 57,59,59 46,55,66 43,48,54 55,55,67 58,56,66 137,124,121 89,88,93 54,57,66 50,56,77 58,71,101 63,84,119 82,98,134 67,71,86 36,36,44 35,37,32 33,39,30
133,131,69 130,128,66 126,122,64 122,121,65 127,123,63 130,128,70 128,125,70 120,120,61 116,115,61 111,108,55 115,112,59 110,109,57 104,100,54 104,99,48 97,92,49 117,112,84 120,120,57 101,97,87 228,219,200 119,117,55 118,110,56 109,109,68 105,113,62 89,92,61 68,73,39 64,72,51 98,100,58 70,72,46 42,46,48 45,52,47 38,49,48 39,45,46 83,70,65 133,108,91 119,102,105 163,138,121 145,121,115 44,44,52 40,43,54 42,45,56 32,33,54 35,38,56 72,75,86 49,52,63 51,50,65 139,143,145 87,93,110 37,38,57 117,92,73 191,155,137 83,70,80 221,183,162 70,60,59 40,40,35 36,44,34 33,44,31 46,49,41 66,67,46 73,74,51 96,93,78 77,78,97 109,97,67 112,96,65 112,101,68 116,106,82 86,77,60 70,54,41 67,58,43 58,61,51 51,53,48 46,49,58 44,46,62 52,56,71 73,73,83 85,83,91 91,90,107 67,81,104 74,91,122 102,110,128 140,142,156 144,142,162 86,96,130 75,99,146 82,98,136 132,124,132 140,118,121 132,128,141 146,147,168 80,85,111 85,97,130 87,109,141 93,110,141 66,63,80 40,38,46 36,38,33 33,39,30
128,124,78 130,126,80 109,107,78 74,78,51 63,68,48 60,65,45 60,65,45 56,60,45 52,56,39 52,57,37 48,55,37 47,53,40 47,54,38 53,57,42 128,132,136 93,101,133 59,71,95 79,95,133 30,39,52 70,82,106 69,84,100 81,89,98 69,80,91 70,74,87 59,69,89 54,62,69 60,67,79 59,67,74 49,52,59 60,68,75 52,62,68 38,47,58 60,62,62 91,79,69 193,166,150 102,86,103 107,88,92 165,140,121 46,42,51 33,35,51 30,33,44 25,28,35 26,30,32 26,30,32 29,28,31 43,42,45 55,57,57 111,116,126 158,127,104 137,111,101 88,69,71 176,140,118 59,57,55 47,52,46 41,49,37 46,54,42 37,42,36 44,46,41 48,49,39 55,70,75 58,77,108 42,46,50 52,50,48 51,53,53 48,55,50 48,55,53 44,46,46 45,44,47 44,43,46 40,37,41 44,42,43 39,39,36 43,42,45 40,40,40 39,39,36 39,39,36 41,41,41 48,49,52 43,42,45 43,44,47 41,43,43 45,44,47 48,49,54 47,44,50 41,45,58 81,105,136 46,49,60 83,82,97 197,195,205 87,95,111 97,110,138 138,136,156 215,213,225 47,46,49 47,46,49 48,44,53
47,54,49 49,56,49 43,56,42 46,54,40 48,56,42 47,55,43 44,55,42 48,54,45 46,53,46 47,54,47 48,56,46 44,55,44 46,57,46 43,51,39 49,57,47 46,57,42 63,72,97 52,63,92 53,55,52 50,56,47 45,55,47 50,50,45 50,44,51 46,48,45 48,56,42 45,56,55 58,55,59 48,54,43 46,48,48 46,53,51 46,51,50 42,44,41 50,56,47 73,71,67 126,101,84 145,123,117 88,76,88 150,129,116 81,70,77 46,48,43 57,59,59 49,51,46 58,60,55 53,58,52 43,43,40 58,60,60 77,81,85 122,120,140 212,176,154 98,80,77 128,100,89 138,107,86 48,53,47 46,54,44 52,60,48 49,54,48 50,50,45 42,44,44 38,40,37 55,66,79 64,84,112 46,49,58 45,46,49 49,54,53 50,55,54 49,54,53 51,53,50 51,53,53 54,54,51 44,42,43 42,40,41 40,40,37 43,38,40 42,37,39 41,39,40 48,42,47 46,41,43 41,39,40 43,38,40 44,39,41 38,36,37 44,42,40 46,41,40 46,41,40 32,38,55 93,124,167 44,41,45 54,44,43 96,113,135 116,144,180 126,143,174 115,112,129 85,95,115 41,45,58 49,53,57 49,52,59
44,55,40 45,56,41 48,56,44 48,56,44 48,54,43 47,55,43 46,54,42 45,56,43 47,55,43 45,56,43 45,53,41 47,53,44 47,53,44 45,56,43 46,57,44 49,57,47 43,55,63 65,71,90 34,45,58 44,54,46 45,58,44 185,139,100 45,45,53 52,54,51 47,53,40 43,51,41 53,57,59 46,57,42 60,67,65 69,76,58 90,89,53 87,84,60 71,74,52 52,52,38 87,74,67 140,117,104 87,78,89 91,86,102 87,78,89 49,45,54 51,49,50 60,53,37 52,51,44 54,53,46 41,41,41 59,59,59 103,102,105 84,79,76 209,172,157 90,71,75 234,194,169 90,73,63 50,55,49 46,59,47 44,44,44 40,38,36 43,43,40 41,44,51 67,85,113 102,128,165 53,79,112 81,104,142 69,80,111 49,49,57 56,51,50 44,39,36 50,42,31 52,44,31 56,51,39 63,61,43 64,59,45 64,56,45 59,50,42 57,48,40 48,37,32 55,42,37 57,41,35 55,42,39 57,44,41 57,44,37 70,56,42 83,67,52 92,73,57 94,73,58 89,88,93 97,130,176 127,120,79 118,104,59 117,109,85 132,131,136 161,179,219 74,81,93 86,95,95 106,121,139 144,166,198 121,144,182
51,58,42 51,55,40 60,63,41 68,69,48 66,67,48 66,69,49 53,57,40 49,57,43 54,62,50 48,59,46 49,62,48 48,59,48 47,58,43 45,56,45 45,52,45 44,50,37 47,56,69 23,39,50 53,61,81 52,60,78 46,52,43 160,121,89 46,46,54 63,66,54 43,49,40 46,52,39 45,52,50 45,52,45 59,66,61 76,81,49 105,96,51 180,160,128 98,98,82 67,68,60 85,73,63 109,90,74 161,140,140 84,74,92 91,79,95 71,64,74 48,41,44 114,107,80 71,66,52 55,49,44 40,38,36 82,77,76 52,50,51 130,115,106 183,148,133 91,72,74 244,203,176 66,57,53 50,56,45 53,61,49 53,51,49 42,39,45 47,43,52 98,99,122 105,128,162 111,133,174 114,139,179 42,55,74 85,76,72 103,87,72 100,85,65 107,91,76 111,92,76 106,92,76 66,55,38 71,56,47 76,66,54 80,76,57 109,101,79 126,117,88 124,108,77 109,84,56 106,80,57 109,91,61 115,94,67 104,80,54 97,78,53 108,89,62 120,100,70 121,100,73 93,101,110 96,127,172 104,88,55 98,78,48 108,89,73 83,73,61 98,106,115 90,75,66 98,86,76 94,87,67 103,94,79 133,125,91
109,105,70 109,106,66 113,114,64 120,118,69 104,100,63 100,96,59 90,84,48 99,91,57 85,79,45 81,77,40 85,84,57 65,67,41 53,56,32 57,65,51 47,58,47 64,71,55 82,80,90 61,60,51 158,123,96 109,78,66 84,63,52 125,94,73 66,64,72 79,78,71 59,60,39 65,62,36 58,54,48 80,75,45 91,77,59 95,79,64 93,76,52 128,105,76 92,92,76 94,89,75 105,92,71 85,76,57 107,90,80 118,97,95 88,76,92 92,80,96 50,43,43 89,79,69 61,48,41 44,35,31 34,29,26 35,28,26 49,44,46 147,123,115 149,123,111 145,115,100 135,112,101 53,53,48 66,57,38 84,73,40 81,73,37 102,97,56 102,96,48 107,102,51 102,95,54 107,102,61 114,95,56 119,103,70 126,119,80 123,114,69 126,111,73 110,94,63 96,75,48 120,99,74 125,106,79 108,90,60 109,86,57 102,73,49 118,103,65 121,109,68 125,117,63 116,107,62 117,99,69 101,82,55 90,75,53 71,63,41 95,80,58 101,86,64 101,101,96 113,125,160 102,132,172 86,117,164 97,105,110 94,95,100 112,99,92 143,135,152 106,116,150 110,100,99 101,92,75 110,100,78 95,87,65 118,111,70
53,55,40 58,61,39 68,71,40 78,79,42 93,91,60 86,84,53 87,82,52 94,89,61 97,92,60 100,96,59 96,93,53 100,94,58 103,99,64 94,97,66 67,75,52 62,65,57 78,67,52 75,49,28 109,78,57 152,112,89 197,147,114 209,141,103 50,45,47 75,72,57 86,85,60 91,89,60 56,51,50 89,72,44 85,64,39 68,57,38 71,60,45 89,68,45 36,29,41 86,78,56 77,65,53 85,73,61 90,77,74 120,102,97 89,76,86 103,91,103 84,77,91 49,42,42 51,40,33 34,27,25 33,26,24 29,24,23 26,23,29 154,132,126 129,103,93 250,213,189 88,75,72 74,65,59 79,62,36 62,54,30 65,59,36 80,70,46 82,76,42 87,81,45 81,75,39 84,77,38 210,179,142 123,104,92 97,87,77 131,121,72 118,103,63 123,108,70 151,135,93 143,129,86 117,106,62 112,95,56 106,89,54 126,114,75 133,127,79 126,118,68 126,117,70 128,119,72 117,102,66 119,104,68 128,116,75 128,113,77 124,109,73 134,124,84 128,149,195 111,147,190 113,149,194 110,141,184 106,135,178 78,99,134 229,218,227 97,85,75 69,79,99 66,69,91 57,47,48 125,117,83 90,78,48 72,66,32
45,53,39 45,53,39 50,61,50 57,65,55 65,71,60 65,71,58 79,79,63 77,76,49 71,66,34 81,76,44 82,82,41 88,86,39 118,111,68 122,112,70 122,109,75 120,113,74 85,68,44 66,52,38 255,173,99 255,170,100 255,181,121 255,165,101 59,48,45 58,47,56 44,40,62 39,35,55 56,48,56 79,65,51 71,57,39 64,55,40 79,70,55 83,69,53 55,49,44 73,64,37 77,62,51 79,63,46 79,69,70 87,76,73 142,122,113 92,76,74 87,78,89 49,43,50 40,35,34 34,27,27 35,25,29 30,23,21 25,22,28 60,55,57 130,112,107 171,146,129 81,74,54 106,96,58 97,93,47 103,98,47 119,108,64 123,113,71 136,122,77 121,108,60 154,135,98 156,137,102 130,117,67 138,123,74 124,119,64 119,115,57 123,113,62 128,118,65 122,114,62 126,118,64 129,121,69 135,127,75 130,122,72 119,111,59 126,118,64 111,106,51 125,117,63 126,118,68 132,116,72 134,118,74 129,115,70 132,118,75 130,120,69 143,133,84 131,129,67 118,116,56 123,118,63 127,119,67 128,121,78 215,205,193 110,103,62 123,113,71 77,71,46 122,122,106 89,83,74 132,127,76 64,55,49 47,47,33
46,57,44 55,63,51 46,59,43 48,59,48 51,61,53 50,58,48 65,68,48 101,96,64 127,121,73 117,114,59 125,120,67 126,118,68 119,113,67 122,113,66 125,115,77 115,100,64 82,68,50 90,71,55 255,164,98 217,140,84 190,123,78 172,105,62 55,44,41 74,61,71 65,59,84 46,40,63 64,55,68 90,76,76 96,86,90 69,62,72 78,71,85 75,70,88 59,58,73 47,41,48 34,31,46 28,28,38 31,28,43 52,45,43 92,75,65 125,110,101 80,68,82 64,55,66 40,35,37 30,25,24 37,28,24 43,34,30 31,23,29 32,29,35 96,80,93 76,62,62 182,168,123 159,146,96 125,124,68 115,112,61 161,142,105 188,156,126 172,143,110 186,157,124 176,152,119 162,137,109 170,144,119 156,137,100 121,110,66 133,119,74 126,116,67 129,121,71 127,117,66 136,128,76 150,141,94 179,154,110 187,160,126 173,151,115 145,134,90 124,119,68 126,121,66 113,107,59 139,122,87 148,128,98 151,129,95 124,108,66 123,109,66 127,118,73 136,126,73 130,115,66 133,118,71 129,116,66 159,151,117 97,88,71 120,114,68 114,104,66 104,91,70 84,78,55 80,80,80 52,53,41 46,47,39 91,90,63
