112,86,72 56,49,49 72,46,32 55,41,54 54,40,53 69,83,104 77,91,103 78,91,106 88,101,116 97,114,118 82,98,109 75,85,93 95,61,57 167,98,62 177,114,81 166,97,57 88,67,56 54,47,50 53,42,51 57,46,55 104,121,143 83,94,105 92,93,96 98,96,92 107,88,90 115,99,95 93,99,100 87,84,90 148,92,68 130,84,70 84,53,43 122,64,27 65,48,54 64,47,48 64,48,42 45,33,38 40,32,40 47,40,52 58,53,69 111,195,255 140,223,255 147,227,255 155,225,255 246,146,75 130,77,50 80,58,52 69,47,41 79,58,54 64,43,39 73,52,48 58,40,35 66,43,40 54,41,38 61,47,47 52,38,43 44,53,78 135,213,255 110,172,226 94,125,140 115,127,123 112,112,112 107,82,83 108,97,92 139,156,178 155,129,117 145,116,96 134,122,96 172,123,101 192,114,66 133,93,68 65,54,63 104,119,133 101,110,121 92,110,123 77,91,112 70,95,117 81,98,120 87,95,111 116,87,81 255,168,107 109,80,74 93,71,76 70,58,70 70,58,70 104,101,105 83,61,53 62,50,52 69,56,66 67,56,65 54,45,58 144,95,75 255,158,85 202,112,68 215,137,91 136,83,58 189,117,80 124,86,65 68,48,41 63,45,40 162,212,255 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 145,231,255 119,111,128 122,96,102 103,84,88 84,104,132 100,104,117 90,73,76 91,72,76 87,70,73 77,63,91 147,220,255 145,222,255 174,121,107 210,138,101 115,83,78 72,58,71 72,58,71 49,51,65 169,124,119 78,106,138 111,152,193
107,84,73 54,44,45 68,45,34 57,44,54 62,49,59 69,84,98 100,115,120 79,92,107 75,88,103 81,96,110 73,88,104 78,88,94 92,58,54 174,105,69 194,131,98 187,116,74 90,67,54 58,48,49 52,41,50 58,47,56 89,106,128 86,97,108 91,97,100 94,96,93 119,93,97 125,104,102 90,96,97 81,78,84 126,75,51 106,65,49 90,59,49 235,141,89 77,52,49 59,42,43 65,49,45 45,33,38 41,33,41 47,40,52 58,53,69 135,219,255 147,229,255 144,227,255 164,226,255 232,132,61 136,83,56 80,58,52 70,48,42 79,58,54 69,48,44 73,52,48 56,38,33 66,43,40 53,40,37 59,45,47 52,38,40 40,48,68 138,224,255 143,223,255 135,182,212 110,126,135 104,104,104 102,77,78 106,89,81 162,157,154 172,146,132 163,132,111 154,137,111 177,131,103 187,116,72 127,87,64 67,56,63 81,96,114 100,108,126 91,106,124 78,94,121 97,132,164 83,103,129 94,103,116 113,85,76 253,161,108 105,73,70 93,69,73 70,58,70 72,60,74 92,89,95 81,60,56 69,57,59 59,46,56 64,53,62 54,45,58 154,102,81 255,165,93 191,109,64 178,106,67 133,81,60 178,108,75 119,81,62 65,44,40 63,45,40 162,212,255 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 145,231,255 138,122,137 122,96,102 103,84,88 87,101,124 106,108,122 90,72,83 91,72,76 93,74,78 74,67,79 138,213,255 140,223,255 172,124,97 192,120,83 102,70,65 74,60,73 72,58,71 58,58,70 176,128,122 98,129,160 90,119,148
78,57,55 56,42,44 60,39,37 65,53,58 66,54,59 75,91,102 110,127,117 85,98,113 77,90,105 77,92,106 91,108,114 87,98,97 89,56,45 176,104,67 198,132,98 224,145,99 113,84,64 62,46,44 49,38,47 59,48,57 88,105,125 91,104,119 86,104,121 84,94,112 119,95,99 107,86,84 89,98,98 73,70,76 105,69,47 93,65,52 69,45,39 254,149,80 156,108,90 69,46,45 70,46,55 47,35,40 41,33,41 44,37,49 56,51,67 134,218,255 146,229,255 145,228,255 169,220,255 255,163,93 150,94,68 80,58,52 72,50,44 80,59,55 72,51,47 74,53,49 52,34,29 63,41,35 61,48,43 59,44,52 44,37,35 53,52,57 90,138,179 111,152,193 88,115,145 90,110,136 96,97,100 100,76,80 85,72,91 141,137,127 194,170,148 201,172,141 189,153,124 176,139,99 164,112,82 117,76,58 70,60,61 80,95,109 93,102,115 98,111,126 98,124,141 124,185,244 86,115,142 101,113,117 134,104,89 249,150,93 148,105,86 118,86,70 73,58,66 75,62,83 82,85,92 66,49,55 68,56,58 59,46,56 59,48,57 55,46,59 181,119,90 243,133,66 163,95,59 144,86,62 108,69,55 159,101,75 114,75,61 67,46,46 62,43,45 162,208,255 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 137,223,255 160,115,121 122,93,100 94,75,79 122,127,121 127,133,122 85,70,78 96,74,77 103,81,84 75,63,93 69,92,128 105,137,147 201,138,85 178,109,73 101,68,61 75,61,74 71,57,70 61,58,64 176,122,113 105,107,107 106,122,131
58,41,44 58,42,40 59,40,47 68,54,56 64,49,57 79,97,121 88,103,117 82,96,106 98,113,118 83,100,104 87,103,112 88,90,85 78,55,44 180,108,71 196,130,96 226,147,99 134,93,75 69,50,54 47,35,47 60,48,60 87,102,118 84,102,126 79,99,125 87,96,121 125,94,100 110,96,98 102,114,107 74,74,69 74,47,42 73,51,45 69,44,41 255,170,101 174,104,73 72,49,46 62,49,44 50,39,46 45,34,41 48,41,55 55,52,67 132,219,255 144,230,255 142,230,255 174,219,255 255,169,95 142,76,44 75,51,45 77,53,47 80,58,52 75,53,47 75,53,47 65,44,42 68,46,40 63,49,54 62,48,50 47,40,40 55,47,53 92,111,121 90,109,119 90,107,129 85,106,127 88,92,105 99,77,85 70,62,79 132,128,122 167,145,127 187,162,134 187,147,122 181,145,116 146,110,81 106,84,78 71,56,66 88,98,116 80,90,108 88,111,136 98,120,132 65,105,137 101,116,130 100,100,108 117,108,89 176,107,69 209,135,99 196,125,104 80,61,68 75,67,84 83,83,95 66,47,54 75,55,48 63,49,49 60,47,55 59,46,56 209,144,103 244,142,81 130,74,48 113,74,60 81,55,43 134,85,63 115,78,65 72,48,52 62,40,43 159,200,253 146,229,255 147,230,255 148,231,255 147,230,255 147,230,255 150,229,255 147,230,255 135,211,255 133,105,103 117,86,94 107,85,90 108,114,101 115,119,104 87,73,75 146,101,96 161,108,94 91,72,79 78,88,94 88,101,102 198,129,96 169,107,80 107,71,65 72,61,70 68,57,66 61,59,71 191,136,132 105,115,109 90,104,100
62,45,48 63,46,47 57,40,46 64,47,50 60,45,53 89,116,144 87,106,137 82,95,110 85,101,99 91,107,116 97,112,126 88,82,87 76,54,48 163,100,69 176,117,87 207,141,93 159,111,95 66,44,47 52,38,51 60,46,59 104,115,128 88,107,128 85,105,131 90,97,120 142,107,110 106,92,94 82,92,100 61,59,60 68,43,40 59,41,38 80,52,43 255,164,93 179,106,76 67,44,41 56,43,38 50,37,45 46,33,41 48,39,52 55,52,67 133,220,255 144,230,255 142,230,255 176,219,255 255,170,97 154,88,58 75,51,45 78,51,46 79,55,49 71,47,41 77,53,47 63,47,43 63,45,40 63,49,51 62,48,50 51,41,42 58,50,58 95,113,130 107,125,142 84,103,122 94,123,141 81,85,98 95,73,78 56,65,78 110,111,103 144,130,116 158,139,116 191,155,137 185,148,122 165,129,100 128,112,99 82,72,71 88,95,107 81,91,107 96,110,122 85,99,111 102,112,118 134,127,127 178,144,122 160,135,105 147,98,76 195,119,79 223,129,86 87,64,63 74,61,80 82,80,92 62,48,53 106,62,50 89,65,57 73,54,56 60,50,54 230,155,108 241,145,87 117,70,49 98,65,58 74,52,46 119,76,61 108,71,58 73,49,53 61,39,42 151,193,243 146,229,255 147,230,255 146,229,255 145,231,255 145,231,255 147,230,255 137,222,255 108,168,216 91,90,95 118,87,95 117,95,100 84,95,108 94,91,108 100,78,81 188,125,103 183,123,102 88,64,70 61,79,92 81,93,101 195,124,98 155,99,77 100,70,71 73,60,70 68,57,66 63,57,62 131,85,85 105,116,103 100,115,103
57,41,54 63,48,56 56,40,53 65,48,51 60,47,57 90,151,208 106,152,203 86,108,122 104,111,109 82,97,104 106,121,126 95,82,79 72,47,44 135,84,60 157,99,75 184,112,75 150,105,84 79,58,54 57,43,56 60,47,57 111,122,123 98,114,123 133,150,152 100,114,126 140,105,108 113,89,95 83,91,107 69,61,67 68,44,36 58,40,35 81,49,33 255,158,90 182,109,81 67,44,43 54,45,41 52,39,47 48,35,43 52,39,49 55,54,71 132,218,255 146,229,255 143,230,255 175,215,255 227,131,73 143,85,59 72,52,45 76,49,44 93,66,59 84,56,47 83,52,42 65,49,45 74,52,44 64,47,50 65,48,49 50,38,43 60,48,64 89,114,136 88,118,138 86,104,128 89,102,121 78,85,99 100,80,90 67,63,83 96,113,119 103,104,107 125,121,115 151,131,111 178,149,125 168,132,103 148,122,101 120,99,86 84,81,87 80,89,102 84,95,122 82,102,128 96,116,142 136,124,129 167,141,116 161,127,105 147,103,77 195,115,81 190,120,87 83,59,65 76,63,73 86,84,94 59,48,55 111,66,45 97,62,49 86,61,60 59,46,41 224,153,111 227,145,98 105,63,50 74,53,51 66,43,40 105,72,63 99,66,59 76,53,54 59,41,38 147,187,233 143,231,255 144,232,255 142,230,255 144,232,255 144,232,255 145,231,255 119,187,255 84,124,154 107,95,107 123,89,98 110,88,96 83,98,112 105,115,133 125,92,81 234,141,95 210,129,95 87,65,70 69,76,90 75,90,106 205,125,89 153,97,71 100,71,67 79,61,72 68,57,66 63,56,68 142,104,106 97,104,116 74,92,105
61,45,58 62,47,55 57,41,54 54,40,45 61,49,63 139,216,255 143,194,255 83,101,118 86,97,110 92,103,116 99,111,115 87,66,66 68,47,43 113,66,45 138,91,70 168,99,63 139,96,77 78,60,55 60,45,55 60,47,55 106,117,116 111,125,121 98,114,114 86,104,119 127,93,100 115,90,91 85,88,95 74,60,62 67,47,38 52,39,32 106,60,32 255,172,105 146,91,60 54,43,38 57,44,41 55,42,50 51,38,46 54,41,51 52,51,68 132,218,255 144,230,255 146,229,255 175,203,255 164,91,50 119,73,57 75,55,48 69,42,37 100,68,63 94,62,46 96,62,44 68,45,44 78,51,46 64,47,48 65,49,47 55,42,50 58,46,58 88,105,125 76,99,122 99,114,130 100,112,120 85,89,102 105,85,95 74,70,90 95,112,118 83,91,107 104,109,117 132,121,114 158,132,109 176,141,116 156,125,102 137,111,88 108,97,94 79,80,99 73,102,120 131,188,253 122,158,214 131,126,125 163,137,112 148,117,94 149,103,77 174,104,78 151,98,75 81,60,77 81,67,69 69,69,79 67,52,60 88,61,45 114,68,54 112,76,68 70,54,48 205,142,107 152,95,64 91,55,47 63,49,51 76,51,48 104,73,63 94,61,54 79,58,58 62,44,41 144,181,228 143,231,255 144,232,255 143,231,255 144,232,255 145,231,255 146,229,255 135,219,255 84,134,172 122,105,111 139,101,107 96,73,84 82,98,109 97,111,121 179,119,94 246,157,110 189,120,91 86,62,66 68,75,87 76,91,107 209,134,89 223,140,100 151,94,77 84,64,74 70,59,68 64,57,69 119,80,91 95,101,118 74,93,112
57,40,46 59,42,48 55,42,52 59,42,48 52,43,54 112,144,172 119,169,196 102,137,169 91,106,122 96,111,127 99,116,122 75,68,68 70,48,40 117,74,55 147,109,90 156,90,58 122,84,76 70,52,49 72,53,57 58,45,55 88,97,97 87,99,90 107,119,110 79,89,97 126,97,104 98,85,93 84,92,99 79,61,56 68,52,46 57,39,34 154,89,48 255,181,106 124,84,61 53,41,41 62,40,45 54,41,51 53,40,50 54,40,53 50,51,70 132,218,255 144,230,255 146,229,255 170,191,230 128,75,50 91,56,43 69,54,45 69,47,41 88,59,53 119,73,59 115,69,53 72,51,49 108,66,53 62,45,46 65,48,54 63,49,51 57,46,53 83,99,110 90,109,117 114,124,118 117,132,108 94,92,88 102,84,95 73,69,89 95,109,121 82,96,106 93,104,105 123,123,109 134,118,101 155,124,105 167,138,114 153,124,100 137,117,97 93,82,89 83,106,133 110,150,196 97,134,170 146,162,187 160,134,111 143,117,94 130,96,74 136,93,74 125,89,79 78,62,77 96,82,84 69,64,82 66,51,59 89,66,55 119,71,46 114,75,61 77,51,41 159,113,87 103,68,53 82,58,50 69,51,48 73,55,52 79,56,53 76,54,48 62,46,44 60,42,39 131,158,186 112,185,240 146,230,255 145,233,255 147,230,255 144,230,255 145,231,255 143,229,255 110,191,255 165,132,136 215,129,97 111,87,93 66,101,133 109,117,122 219,135,100 255,169,113 197,117,78 92,62,61 68,75,87 72,84,92 218,145,104 239,145,93 173,100,68 98,73,72 71,59,71 66,57,72 108,78,81 138,151,179 80,101,122
62,43,47 64,47,53 55,41,54 59,41,50 53,46,56 102,114,120 142,157,143 104,123,131 91,113,113 98,117,106 99,116,120 73,66,66 80,58,50 105,68,55 120,89,77 152,89,58 113,76,73 95,74,70 73,54,58 54,40,53 86,94,99 82,91,91 79,90,89 94,103,114 120,91,98 127,116,123 99,102,113 81,60,58 71,50,48 58,37,35 227,137,88 255,165,87 99,74,57 78,68,72 83,70,78 59,46,56 53,42,51 60,46,59 51,52,71 133,219,255 144,230,255 151,228,255 132,155,193 100,64,54 77,51,41 65,48,40 70,48,42 83,56,51 122,79,62 120,78,54 78,53,50 127,75,45 68,47,47 63,46,49 56,42,44 53,42,49 91,104,103 95,114,108 101,112,113 115,130,116 101,99,95 98,78,88 80,69,92 83,93,97 89,101,92 89,99,96 111,119,105 108,103,89 140,118,100 159,130,106 169,138,117 155,126,102 128,112,95 100,84,78 72,87,119 93,110,132 154,142,147 169,143,120 148,122,99 114,95,79 101,73,64 95,74,72 73,59,76 81,69,85 65,62,79 67,52,60 84,61,58 114,71,54 106,65,49 91,55,47 109,78,68 94,67,60 81,57,51 63,45,42 74,56,55 74,51,52 67,46,44 56,39,40 62,41,41 80,86,103 112,135,160 125,194,253 167,205,255 135,194,249 146,231,255 144,231,255 146,229,255 152,227,255 220,166,157 226,150,128 120,94,100 78,106,138 119,118,121 236,149,108 255,169,108 229,142,97 103,69,65 72,75,84 84,95,106 199,127,88 255,157,105 173,101,64 97,72,73 73,61,75 66,56,74 112,73,72 112,115,124 81,100,121
70,52,49 59,42,43 53,39,52 60,44,57 48,46,54 93,105,111 130,148,135 78,100,130 76,103,102 85,106,115 97,112,128 80,69,76 83,58,55 94,63,55 83,62,51 144,87,58 84,61,60 130,99,89 81,58,59 57,46,55 84,89,95 94,102,107 81,91,95 83,92,105 115,89,93 145,141,154 94,112,138 73,63,64 71,53,50 60,41,43 255,194,121 252,166,116 93,84,80 101,96,93 114,109,108 89,82,85 55,49,54 55,51,62 53,51,73 132,218,255 147,222,255 117,193,254 104,118,130 80,53,46 76,49,42 71,47,41 71,47,41 78,54,48 114,76,59 121,83,66 88,61,54 144,85,57 72,49,46 72,46,50 54,42,44 56,42,47 90,102,95 107,125,112 86,101,106 82,99,101 110,96,98 137,95,82 72,64,81 92,105,106 99,113,109 111,125,121 95,109,105 82,77,74 134,104,87 152,123,101 165,131,111 154,125,103 129,107,87 106,86,68 50,38,38 31,29,27 107,92,72 131,110,85 141,117,91 117,97,79 78,64,69 78,62,77 72,57,77 78,68,86 56,57,76 71,52,59 81,60,56 102,73,69 107,70,55 90,57,46 82,58,50 75,55,46 76,54,46 69,53,47 65,49,47 71,53,52 61,44,45 56,39,42 63,44,46 76,74,82 90,111,132 108,140,152 97,137,156 101,126,139 113,156,199 152,200,250 142,229,255 141,232,255 236,177,160 162,114,108 108,88,100 73,81,97 102,102,110 206,124,99 234,144,104 199,120,97 101,72,66 71,78,90 83,92,115 196,128,92 252,148,101 171,97,72 93,69,73 73,61,77 70,57,76 92,70,73 123,119,130 81,98,120
