98,139,162 101,135,161 99,132,155 102,135,156 102,135,154 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 101,145,169 94,138,162 101,146,173 106,149,176 104,147,174 105,149,171 97,141,165 98,139,162 107,148,171 100,141,164 104,140,165 108,145,167 107,148,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,154,184 109,156,186 110,160,189 113,163,192 117,167,196 127,172,189 137,176,186 133,182,216 126,184,213 125,190,221 134,197,224 124,192,224 128,196,228 129,195,223 123,189,217 132,195,224 134,197,226 143,201,232 141,199,228 138,198,233 138,200,234 140,201,231 137,202,233 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 134,202,234 139,204,237 123,144,140 62,85,80 82,85,92 60,79,87 109,144,165 126,185,211 73,93,105 110,134,138 133,180,210 49,60,59 46,59,45 61,63,46 60,65,45 67,71,56 46,58,54 44,56,47 51,50,39 44,48,33 53,56,44 62,64,38 56,55,30 85,83,61 51,53,27 42,42,26 50,47,32 48,48,34 51,51,37 46,47,26 45,45,29 53,53,37 46,47,28 45,45,29 48,48,32 52,52,36 41,41,25 44,41,26
97,138,163 100,139,165 95,134,158 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,140,164 101,145,169 102,146,168 96,137,162 102,141,165 101,138,158 101,138,158 105,135,157 100,133,152 100,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 131,170,176 135,173,177 129,172,185 129,177,200 127,185,216 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 130,188,219 128,186,217 130,188,217 131,187,217 131,160,178 74,89,96 73,95,97 80,99,107 72,114,130 122,189,210 50,78,103 126,147,156 88,89,70 52,51,44 82,80,81 68,69,57 57,61,46 44,47,39 34,39,45 75,76,53 49,48,37 51,46,45 156,159,108 72,77,32 75,75,43 60,59,34 46,46,30 48,49,28 53,51,31 41,42,23 47,48,29 49,50,31 46,46,30 47,47,31 53,54,35 45,45,29 53,54,35 58,54,37 59,55,38 47,45,25
99,134,164 100,135,165 104,140,167 111,148,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 97,127,151 96,124,149 96,129,148 97,132,155 99,139,160 96,140,164 100,136,161 101,135,161 100,134,160 94,135,160 102,132,156 102,132,156 101,131,151 107,132,156 99,134,164 94,138,162 97,141,165 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 122,163,175 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 136,178,198 144,174,169 140,151,95 50,56,45 70,77,72 60,67,60 45,57,61 106,121,128 118,168,197 127,121,98 76,110,124 90,107,109 85,103,100 103,123,126 89,117,122 71,112,124 125,130,83 73,79,29 52,56,16 67,70,37 62,62,32 47,44,29 46,46,30 49,49,33 49,45,24 70,68,39 77,73,52 60,61,42 42,42,26 48,48,34 56,56,40 45,45,31 50,48,28 40,38,20 46,44,26 44,45,22
105,134,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,136,156 95,125,147 96,121,147 96,121,147 95,128,147 95,128,147 96,124,149 96,124,145 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,139 101,127,146 97,132,151 100,135,156 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 136,161,174 140,165,176 139,166,176 133,162,178 120,161,184 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 108,166,184 114,161,178 95,112,102 48,55,39 57,63,52 51,52,42 61,57,49 48,58,52 102,149,168 50,61,60 119,163,187 100,113,114 88,121,140 108,154,176 80,111,126 88,102,83 45,46,27 110,117,58 117,125,63 115,122,67 78,81,30 81,82,45 54,54,38 46,46,30 51,48,24 79,77,44 57,53,36 34,33,22 58,60,34 47,47,31 40,40,24 48,48,34 53,56,34 51,48,33 48,45,30 48,49,28
105,134,150 103,132,148 101,131,142 106,136,147 103,138,149 100,131,146 98,129,144 106,137,152 103,140,149 100,134,148 103,138,149 104,135,150 98,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 98,122,142 102,121,142 106,125,146 103,128,143 94,134,151 108,126,143 95,129,145 101,131,155 100,130,154 100,135,156 109,143,169 108,147,173 114,151,173 118,151,170 140,170,179 151,173,173 150,175,172 153,176,161 159,182,165 158,177,168 143,167,169 140,167,170 145,167,171 139,165,171 129,159,168 123,159,175 113,153,172 110,143,162 104,144,163 106,148,166 118,160,176 113,159,181 117,159,179 126,163,170 130,162,163 131,160,160 116,151,144 68,75,68 55,60,54 90,98,86 56,54,36 65,66,47 71,82,71 74,95,93 79,89,81 68,90,102 82,98,98 56,68,61 71,88,83 89,91,76 57,53,36 62,59,46 96,101,58 97,104,47 64,65,28 82,83,33 80,79,41 60,55,27 56,51,23 42,42,28 41,41,27 40,37,24 46,46,32 61,61,45 49,51,25 52,53,34 41,42,23 62,63,42 49,47,29 53,51,33 84,85,46
101,128,142 104,131,145 105,132,144 109,136,148 107,142,149 111,150,156 114,153,159 113,152,158 104,143,149 102,139,148 100,137,148 105,142,153 109,146,155 112,147,154 99,136,156 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 104,128,146 102,131,147 106,136,149 102,131,147 100,121,140 103,121,138 104,122,139 119,122,114 130,117,114 132,103,83 105,96,77 110,137,151 108,134,151 105,132,146 105,131,148 103,132,150 103,133,146 115,145,158 134,167,172 126,158,168 126,158,168 126,158,170 126,158,170 125,157,167 131,158,170 136,163,175 145,169,171 143,165,177 129,159,172 125,156,171 115,150,169 113,146,165 115,150,171 114,149,168 106,146,163 107,145,158 115,153,155 118,154,156 136,165,151 114,151,148 112,144,145 109,141,142 91,105,101 92,96,100 64,74,66 91,109,108 87,92,88 96,112,112 65,77,85 100,128,149 80,103,110 54,66,57 59,74,60 104,100,79 55,57,40 47,46,35 51,50,39 47,47,31 48,49,26 63,63,31 51,49,29 67,66,41 47,44,29 45,45,31 52,52,38 48,47,36 34,33,26 41,38,23 44,37,17 47,50,30 45,47,30 50,48,26 47,45,25 50,53,29 41,42,21
91,116,140 90,115,139 90,115,137 94,119,141 98,118,144 97,120,145 96,119,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 115,154,153 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 102,137,144 96,125,141 97,121,139 104,129,144 104,130,147 102,131,147 104,119,135 168,109,81 169,99,23 187,116,45 146,95,38 121,75,36 232,170,132 119,132,133 111,133,145 115,140,153 117,142,153 108,138,147 105,135,144 104,136,148 101,132,147 100,131,148 101,132,149 101,132,149 102,133,148 104,134,154 105,135,155 105,135,157 105,136,153 106,136,158 101,137,153 106,147,159 125,159,173 118,150,162 119,151,161 123,158,169 120,155,166 119,154,163 114,146,158 120,149,165 116,151,160 119,149,158 103,138,145 103,142,148 104,142,155 91,133,142 63,81,94 84,105,114 46,56,50 73,88,91 68,84,82 63,72,53 47,54,47 92,102,106 82,84,67 60,56,48 54,53,42 54,53,42 49,49,33 52,52,38 69,68,41 63,60,45 58,57,32 46,43,28 43,44,34 31,30,19 32,31,20 28,27,20 34,30,20 64,57,41 40,40,26 72,66,41 71,70,45 48,45,30 52,53,45 70,72,72
91,116,140 91,116,140 92,115,138 91,119,140 99,119,143 91,116,138 96,119,142 94,117,140 94,118,136 101,127,144 104,141,140 110,146,148 106,136,149 107,139,151 114,146,154 112,142,151 103,138,145 114,144,157 102,128,145 102,128,145 101,128,138 101,134,137 107,137,148 105,132,146 103,125,141 98,124,143 104,68,62 107,66,39 131,72,42 166,97,61 113,66,45 87,49,32 125,66,38 203,127,85 121,136,141 107,127,143 108,130,144 108,133,146 108,133,144 105,132,142 105,132,146 110,132,148 107,134,146 110,137,149 107,134,144 112,142,153 114,144,155 113,143,154 109,139,148 114,145,151 107,139,151 106,141,152 111,143,155 108,140,152 106,138,150 100,131,146 100,132,144 101,133,145 99,129,142 99,129,142 102,132,145 96,130,144 95,126,141 100,134,148 100,134,150 98,132,148 95,126,141 90,124,138 77,84,77 55,55,50 48,49,39 62,62,46 54,55,43 65,70,66 60,63,51 71,72,64 52,51,40 51,52,40 55,58,36 53,54,33 58,56,36 63,61,43 72,74,48 49,49,35 53,55,50 74,74,69 78,78,73 72,77,76 76,77,82 74,75,80 73,74,79 76,80,84 73,74,79 73,73,81 70,70,78 72,73,76
88,113,135 88,113,139 90,115,137 90,116,135 91,114,137 96,117,138 95,118,143 100,118,142 97,120,143 100,120,144 98,124,143 102,128,145 104,135,150 106,136,147 101,131,140 102,135,138 108,139,145 107,139,140 111,147,151 102,138,142 103,128,141 103,130,144 108,136,141 113,149,153 116,151,144 119,150,135 67,40,24 65,35,20 58,32,18 71,44,28 65,38,22 64,36,23 76,43,32 126,75,51 209,117,87 96,111,127 98,121,146 95,118,141 97,118,139 100,119,138 94,119,134 94,115,134 95,121,138 100,126,143 103,124,143 103,124,143 100,126,143 103,128,143 106,131,146 109,134,149 110,132,146 103,125,137 110,130,142 107,135,142 104,126,140 103,128,143 98,130,142 101,128,142 98,125,135 96,126,139 98,129,135 105,134,136 140,151,140 145,154,135 103,118,123 54,67,68 64,79,82 60,66,53 62,61,54 52,51,42 59,58,49 53,52,41 59,60,52 54,59,55 71,76,82 82,87,93 79,80,85 78,84,87 80,81,86 71,75,79 75,78,85 78,81,88 69,73,77 68,72,76 75,79,83 71,75,79 76,80,84 76,80,82 70,76,79 80,86,89 83,86,93 79,79,87 80,85,91 68,73,79 75,80,86 73,78,84
83,107,136 93,118,140 90,115,137 88,114,133 90,116,135 91,117,136 92,115,140 95,118,141 97,117,141 94,117,140 94,120,139 102,128,147 94,124,137 102,133,139 103,133,142 106,138,139 111,145,145 109,142,145 107,138,142 109,140,144 103,134,138 110,139,141 110,139,139 102,130,135 98,126,133 67,72,71 69,39,22 60,32,19 59,34,17 105,78,60 115,80,65 119,85,67 107,83,59 122,75,52 195,104,67 123,123,120 101,127,144 101,125,143 100,126,143 94,125,140 100,127,139 94,118,138 97,121,139 94,118,136 98,117,136 102,120,135 103,125,139 107,129,141 104,130,138 119,145,153 118,140,152 125,149,153 126,148,152 125,149,153 130,151,149 136,160,152 128,159,146 122,148,135 139,158,138 144,157,134 153,165,145 151,156,132 156,159,135 128,146,133 136,151,137 99,108,89 56,62,51 75,71,54 52,51,40 48,46,42 87,85,81 108,102,95 83,82,85 84,88,92 77,82,88 76,81,87 79,83,87 81,87,90 83,84,89 74,75,80 81,81,89 81,81,89 79,80,85 74,75,80 74,75,80 78,79,84 77,78,83 86,87,90 79,83,87 85,89,93 81,81,89 78,76,84 84,88,92 83,87,91 87,91,95 79,83,87
