137,127,78 137,127,76 124,114,63 162,145,94 165,144,92 144,119,71 156,136,90 151,135,91 126,115,71 132,122,82 97,95,66 68,67,40 90,90,58 80,85,53 85,84,59 115,108,88 107,87,57 123,114,99 81,84,91 62,85,110 141,148,146 108,119,120 83,82,73 37,38,28 34,40,31 29,35,26 46,53,48 59,53,46 59,53,46 38,45,38 42,49,44 36,44,34 25,36,23 47,58,43 45,53,41 50,61,50 33,44,29 43,53,47 51,61,53 46,56,53 30,42,35 24,38,31 34,44,41 36,45,45 39,49,46 106,110,112 89,92,101 75,83,90 110,105,104 58,68,74 88,86,84 67,68,71 72,76,80 87,91,93 73,61,63 86,65,65 129,99,84 65,55,45 61,55,50 62,50,50 58,46,48 77,62,72 100,63,60 136,93,78 131,89,76 146,98,80 112,85,78 64,51,59 62,55,65 57,50,60 48,39,50 37,28,39 48,40,48 51,39,53 60,49,58 56,48,56 64,55,66 57,46,55 51,45,52 33,30,34 33,30,34 46,43,49 66,54,66 59,50,61 48,45,51 54,45,56 57,46,55 48,42,47 44,56,49 44,56,49 42,49,47 41,46,45 42,49,47 39,45,46 47,53,54 45,51,52
126,113,63 153,138,87 141,126,75 138,121,70 149,129,81 170,153,104 149,131,87 157,143,98 155,144,100 147,138,93 114,111,69 111,107,70 106,104,75 76,74,52 80,81,60 91,87,68 111,93,74 116,109,109 117,121,125 67,82,98 82,81,74 84,90,91 62,61,52 73,72,65 58,63,62 40,52,45 41,48,46 72,63,55 59,54,42 32,38,29 33,40,35 48,53,47 45,53,41 25,36,23 38,46,36 34,45,34 45,55,47 43,53,50 43,53,45 38,48,42 31,43,36 26,40,33 34,44,38 90,99,101 99,108,119 69,79,95 74,82,89 116,124,129 57,69,91 51,69,84 83,81,77 52,60,65 68,78,82 71,76,75 78,66,68 117,92,91 136,105,95 52,46,37 72,63,57 60,47,44 64,53,62 77,66,75 76,53,54 118,89,85 97,64,57 132,90,79 89,68,64 64,51,59 60,54,61 53,47,54 54,46,52 38,29,40 50,42,50 56,45,54 54,46,52 57,49,55 73,64,77 52,43,54 52,44,52 35,33,34 40,37,43 54,50,59 53,41,53 58,49,60 47,44,50 55,51,60 57,49,57 52,49,53 40,52,43 36,48,39 39,49,46 45,52,50 41,51,48 41,47,48 49,55,56 47,53,54
162,147,96 125,109,55 124,112,57 134,124,71 139,131,77 142,132,81 167,152,103 187,172,125 157,141,99 121,109,68 107,102,72 89,86,60 102,97,67 116,108,84 81,81,67 110,110,110 155,160,170 124,131,143 133,137,139 139,133,126 124,92,76 85,51,33 85,62,49 61,56,55 42,47,46 39,51,47 40,45,41 77,72,60 68,60,49 39,47,37 34,45,34 35,41,32 32,40,30 30,40,32 46,56,50 37,47,41 37,47,41 45,55,49 40,50,44 42,54,47 26,38,34 22,35,23 30,40,34 54,59,58 99,104,103 64,64,64 39,39,39 144,152,161 49,70,91 41,62,81 70,71,76 39,37,33 78,74,68 85,81,73 76,60,58 132,96,86 114,87,80 61,55,50 60,46,46 81,58,57 63,54,65 68,56,68 59,50,61 57,48,59 85,71,73 73,54,56 82,67,75 66,55,64 64,57,69 53,47,52 55,47,55 35,27,33 59,51,59 37,31,36 67,60,72 58,51,54 69,60,73 59,51,57 50,44,51 34,36,36 38,38,35 60,54,59 56,48,56 56,47,58 43,43,43 44,44,44 53,53,53 49,51,48 36,51,37 39,50,37 47,54,47 43,53,47 44,54,46 48,55,50 45,52,47 50,57,55
144,128,84 137,122,75 138,126,71 126,118,64 142,135,78 128,115,65 163,145,101 155,137,95 114,102,74 106,100,77 88,82,59 85,81,60 100,97,71 86,84,66 55,58,50 122,124,124 150,151,156 145,150,156 150,155,154 91,91,86 128,122,113 132,112,92 110,89,78 56,50,45 37,43,30 27,35,21 36,36,36 54,48,41 74,66,55 37,43,32 39,47,37 38,46,34 35,43,29 43,54,41 38,49,38 35,48,36 18,30,21 30,42,38 39,51,44 42,54,47 34,44,36 18,28,20 33,40,33 70,72,69 107,102,104 85,80,79 60,58,56 110,125,132 178,197,207 53,71,95 64,68,72 45,43,41 67,63,57 85,76,68 85,58,51 173,132,112 100,80,73 55,54,45 77,59,58 68,54,54 73,56,59 94,82,87 55,47,55 52,40,54 61,48,56 69,56,66 60,45,55 73,60,70 65,56,71 54,46,52 54,47,47 41,34,37 49,41,47 50,43,41 82,78,57 116,113,69 129,132,54 132,136,49 137,143,62 134,140,59 131,136,73 94,95,58 53,49,43 58,52,59 46,48,45 41,48,41 45,52,45 39,49,43 42,54,45 43,54,43 41,51,43 40,50,42 41,52,41 45,52,47 52,59,54 49,56,51
157,142,106 138,125,75 157,142,91 142,129,79 130,117,69 139,121,77 148,129,92 135,119,86 109,96,73 97,90,70 64,66,51 76,78,63 73,75,58 50,53,43 64,64,59 137,139,136 152,157,156 187,189,186 207,206,199 86,87,79 84,78,69 85,72,65 80,74,65 71,71,68 78,78,86 146,145,148 50,51,43 39,40,28 78,72,63 42,49,42 45,55,52 39,46,41 27,37,29 31,41,33 45,56,43 36,49,35 44,57,45 23,34,23 33,46,34 30,43,31 47,60,48 26,37,24 34,42,32 79,81,78 122,115,115 91,84,82 94,89,88 132,127,124 126,121,123 68,66,64 84,82,80 44,42,38 64,58,51 51,42,34 255,219,194 230,167,136 87,62,43 66,58,47 100,78,72 67,54,47 62,47,57 71,60,67 56,50,57 54,46,54 75,68,80 75,66,79 64,55,68 58,49,62 61,54,66 52,44,52 47,42,41 56,55,30 114,123,36 121,125,42 140,144,38 147,151,43 160,166,46 160,162,48 161,163,51 160,165,50 154,159,44 153,158,45 147,152,39 160,164,58 74,78,38 44,49,48 51,70,64 62,84,86 67,83,83 34,48,41 39,50,39 42,49,42 38,48,40 41,51,43 49,56,51 43,50,48
151,144,147 175,165,153 126,112,67 117,106,62 132,117,79 119,102,67 115,98,70 103,92,73 73,69,52 60,62,47 51,54,42 59,62,50 61,61,45 89,90,93 98,99,102 133,135,135 162,159,163 214,212,210 209,199,198 88,79,75 75,66,60 49,43,38 78,65,60 64,70,73 59,69,77 55,70,75 89,91,88 74,75,67 73,62,55 43,50,43 40,50,44 38,48,40 38,51,37 44,57,45 52,65,51 44,59,45 34,49,35 39,51,33 30,43,31 44,55,40 35,43,29 40,51,36 35,43,31 72,77,71 101,99,97 108,103,105 82,77,74 112,108,102 107,103,97 65,61,55 63,61,57 51,42,34 36,29,32 28,22,17 85,54,35 233,165,125 105,81,55 61,53,42 71,60,53 60,49,44 74,60,62 59,44,52 66,57,68 57,46,55 65,56,69 54,42,56 59,45,58 61,49,61 53,46,56 55,50,49 106,112,42 128,137,41 141,147,50 153,157,49 164,166,50 164,167,48 166,167,49 168,165,55 168,165,55 159,158,50 164,166,50 176,176,61 170,176,56 170,173,52 171,178,65 157,165,74 44,49,45 43,50,43 37,49,42 37,49,42 37,48,35 40,51,40 44,54,46 41,51,43 42,49,47 41,48,41
122,131,133 100,102,99 150,142,131 78,72,63 74,73,62 67,68,58 64,65,55 58,59,49 47,54,52 45,51,52 50,52,52 59,61,56 96,96,93 82,89,101 103,103,100 131,126,123 189,162,155 180,153,135 244,174,148 121,72,50 80,59,55 50,45,47 66,72,73 60,65,73 67,72,82 74,82,87 73,71,72 70,65,64 64,59,47 44,55,44 48,63,51 50,63,49 58,71,48 47,60,37 44,59,43 39,57,40 43,58,42 40,52,32 60,65,41 67,67,33 61,65,36 62,67,43 69,75,64 65,66,71 144,144,154 152,150,160 106,104,100 92,87,84 98,94,88 80,74,65 60,56,50 69,60,45 86,78,67 30,28,24 64,53,50 124,84,48 116,91,61 55,51,32 78,64,48 72,63,57 108,77,67 108,80,67 68,55,63 62,54,62 67,55,67 67,60,74 58,56,52 61,59,57 71,72,33 118,123,31 136,142,32 159,164,51 154,156,44 164,164,51 173,169,53 175,173,54 176,172,56 176,169,60 178,173,62 177,174,62 176,177,57 180,178,59 183,184,64 180,182,59 175,182,57 174,180,60 172,180,46 58,64,12 47,48,27 104,88,32 66,55,40 49,50,55 42,49,44 39,50,39 41,52,41 43,56,55
174,167,165 86,86,86 97,93,83 78,74,68 56,56,64 52,57,63 48,53,61 49,54,60 50,56,59 49,55,58 51,55,59 55,59,63 116,126,132 168,171,182 151,149,145 101,97,91 95,84,77 91,82,76 115,108,108 108,102,97 75,71,65 51,49,50 61,70,72 46,49,58 73,72,65 109,100,92 78,71,69 62,55,53 75,70,58 42,56,37 58,72,51 62,67,45 51,56,32 53,61,38 41,53,35 45,59,40 45,54,35 62,67,43 113,113,68 124,124,65 110,115,72 68,72,45 78,86,74 114,112,120 148,152,154 162,163,166 88,88,85 86,84,80 99,90,84 85,79,70 72,62,61 76,66,56 126,103,72 109,100,96 113,106,106 107,77,60 137,107,81 99,90,63 94,81,60 86,68,63 154,95,106 79,40,54 62,41,56 56,48,54 77,41,49 107,47,75 60,49,46 63,74,34 123,129,34 142,147,44 153,158,45 162,162,49 170,167,53 172,170,53 180,176,60 180,176,58 180,175,62 180,177,63 181,179,62 180,181,63 184,187,66 183,184,64 183,184,64 178,181,60 177,181,57 179,182,61 179,180,60 170,173,54 158,138,50 189,150,48 185,153,53 97,79,37 47,53,44 46,57,46 47,55,43 46,58,51
155,140,131 86,70,57 90,73,63 75,70,67 47,52,58 50,50,58 53,53,61 50,48,56 50,50,58 55,59,63 49,53,57 44,48,52 67,77,85 157,159,156 118,116,112 83,78,75 92,80,68 87,75,65 103,94,90 96,91,88 72,63,57 59,59,54 83,91,96 45,47,47 38,36,32 119,108,103 125,116,101 72,63,57 96,79,55 41,52,41 47,61,42 44,55,44 43,51,39 43,54,41 42,55,39 44,57,41 60,67,49 47,54,38 53,60,42 79,80,57 80,75,45 73,80,48 89,94,88 109,110,113 147,156,156 162,169,167 82,78,87 85,85,85 164,162,160 61,74,89 107,111,113 84,82,83 57,54,41 57,53,43 135,126,118 112,91,64 58,53,21 91,96,53 69,68,41 58,54,37 65,61,24 35,35,5 74,66,44 42,37,39 53,46,30 101,66,81 72,75,26 117,119,37 144,148,42 153,155,43 161,162,44 175,173,54 172,170,51 180,176,58 182,176,60 180,175,62 181,177,61 179,175,57 182,180,61 180,181,63 188,189,69 188,189,69 191,192,72 187,191,67 181,185,57 179,183,57 182,184,59 178,179,61 175,175,60 186,162,55 202,169,60 173,148,48 43,49,40 41,52,39 51,62,51 50,62,53
142,89,64 113,79,61 109,90,78 81,77,69 46,52,55 49,53,57 55,60,66 50,53,60 49,49,59 53,53,61 48,52,56 48,52,56 131,139,146 104,110,111 111,109,110 97,91,84 88,75,70 86,75,70 93,82,79 92,86,81 64,55,49 65,69,71 82,86,88 48,48,45 82,80,81 75,70,67 99,91,80 60,51,43 139,114,86 51,54,44 39,53,34 40,51,38 41,52,41 47,58,47 36,49,37 42,55,43 46,54,42 55,63,49 45,58,46 59,67,53 69,72,50 44,56,36 71,72,77 120,115,114 225,168,139 200,138,98 149,113,82 114,87,69 66,65,68 49,69,83 116,122,123 96,96,96 67,68,56 31,35,18 60,49,34 80,65,43 85,87,45 67,69,27 93,93,63 72,71,44 72,68,31 43,43,11 40,41,4 47,50,26 54,56,28 60,65,22 109,117,26 138,142,44 151,156,43 162,162,49 173,172,50 185,182,59 182,179,56 186,183,62 185,180,59 182,178,62 184,178,60 185,182,61 187,184,63 188,185,64 197,196,74 196,194,77 197,195,78 187,189,66 180,182,55 184,186,59 183,185,58 183,185,60 176,179,60 178,167,53 197,166,57 177,150,44 50,53,41 44,54,46 43,50,43 45,52,45
