135,131,73 137,133,73 143,136,79 148,138,87 158,142,98 125,111,68 136,126,75 102,92,43 98,87,41 110,91,52 157,106,82 128,86,64 79,69,31 66,65,27 108,94,65 56,47,18 117,99,78 100,83,57 124,113,110 75,79,94 81,99,116 99,115,124 92,90,86 52,53,45 41,52,41 33,41,31 48,43,42 47,46,49 65,58,40 48,47,38 45,55,52 47,57,54 40,54,47 42,59,51 45,66,64 84,101,107 51,62,61 81,94,93 53,70,74 81,98,100 38,48,40 38,48,40 38,50,43 36,50,46 29,41,37 53,63,60 50,57,52 62,69,67 73,75,75 65,58,56 90,79,72 51,44,42 60,55,71 71,64,76 51,40,49 67,54,64 95,83,99 76,60,73 69,47,41 96,68,55 101,70,58 64,47,48 89,72,75 103,72,64 119,73,57 144,103,83 144,108,100 77,61,59 50,41,56 62,55,69 53,42,51 48,41,41 42,35,45 64,53,62 63,55,63 53,46,56 62,53,64 83,76,88 59,55,64 39,35,44 41,35,40 43,37,44 56,48,56 71,64,76 44,37,49 56,49,61 53,41,53 58,46,58 40,50,47 38,50,43 38,48,40 41,51,43 41,48,43 41,48,43 35,42,37 39,49,43
154,145,87 163,154,96 143,133,82 141,133,81 137,129,77 149,136,84 158,138,90 150,130,80 123,108,59 115,99,55 101,89,50 76,69,26 67,59,25 149,141,105 115,115,72 87,87,46 89,80,53 124,100,78 79,77,78 81,89,98 114,125,136 128,139,140 96,94,92 111,110,101 27,34,27 36,44,34 36,38,35 40,39,42 83,70,49 58,57,48 49,54,50 51,60,60 46,58,51 38,53,41 47,61,54 37,51,44 40,52,45 44,55,44 48,55,48 41,49,37 43,53,47 36,46,40 33,43,37 40,52,43 26,36,28 46,56,50 41,46,42 46,51,47 50,50,45 47,37,38 58,49,41 61,56,55 60,52,69 58,49,62 57,46,55 83,65,74 85,66,68 126,105,103 80,53,46 61,46,35 64,37,30 68,54,56 108,85,86 145,112,103 159,113,87 151,113,78 141,106,93 71,55,51 61,51,69 61,54,66 54,43,52 48,41,41 41,34,44 53,42,51 58,50,58 55,48,58 59,50,61 67,60,72 59,55,64 40,37,43 41,35,40 47,39,47 57,49,55 55,48,58 47,40,50 58,49,60 52,41,50 58,47,54 39,49,43 36,51,39 43,50,45 40,47,42 43,48,42 40,45,41 36,43,38 37,47,41
163,143,93 159,146,98 143,135,83 129,119,68 123,110,60 157,140,89 169,145,94 137,112,64 136,119,72 144,131,83 131,120,76 114,111,69 75,75,43 77,75,46 85,85,55 75,77,49 109,99,77 119,98,71 96,92,86 95,107,113 96,104,109 81,83,80 95,95,92 68,67,58 43,48,42 35,42,35 26,32,21 30,41,30 114,91,60 68,58,48 43,48,42 39,46,39 43,50,45 26,34,22 40,51,40 43,52,35 44,55,44 37,48,35 45,56,45 51,62,49 44,56,52 28,40,33 29,43,34 37,51,42 33,45,38 35,49,45 43,53,47 29,36,31 62,62,62 57,47,46 81,71,70 61,54,57 83,76,86 121,115,120 87,77,78 76,64,64 111,82,76 140,104,96 68,57,54 64,54,53 80,64,62 68,52,67 97,79,78 135,96,84 118,83,68 116,93,51 120,116,40 124,127,38 140,149,51 142,154,50 140,144,48 135,138,49 116,117,49 59,55,20 56,49,52 53,47,52 58,49,62 56,47,58 61,54,64 43,37,44 36,30,37 58,52,59 56,48,56 57,48,59 39,38,43 56,49,61 51,44,54 63,54,65 41,48,46 44,54,51 45,52,50 40,47,45 41,46,45 40,46,47 43,52,52 41,50,50
112,102,51 112,101,55 131,118,66 160,145,94 141,120,77 135,115,67 138,118,68 149,132,85 134,119,70 157,144,94 142,132,83 135,131,85 110,107,67 107,103,68 92,90,68 79,82,62 88,81,61 135,113,79 98,92,87 107,107,115 92,92,100 131,131,128 84,78,71 81,70,65 79,79,76 49,56,54 43,48,47 44,54,46 100,77,48 82,73,58 31,39,27 32,42,34 40,46,35 45,53,41 30,43,29 32,40,28 35,47,38 45,55,47 40,51,40 39,50,39 39,51,44 32,44,37 26,40,31 33,48,36 30,42,35 69,78,78 113,117,119 123,124,127 123,131,140 68,79,92 67,75,84 86,86,83 69,67,75 108,113,109 107,108,113 73,63,62 130,97,90 127,94,87 58,47,42 67,56,49 67,53,53 71,60,69 77,63,63 99,75,67 116,112,36 148,147,52 155,157,45 162,164,50 162,164,50 161,163,49 161,166,51 159,164,47 165,169,59 162,167,54 163,166,75 87,84,42 65,56,67 68,59,70 57,50,60 39,33,40 40,34,39 63,57,64 51,44,54 56,50,57 44,41,47 53,51,59 54,51,55 57,49,55 48,55,50 45,52,47 39,49,43 39,49,46 41,50,50 43,53,50 44,53,53 43,52,52
107,100,73 125,117,65 151,137,81 126,111,62 122,112,63 150,140,87 132,124,72 156,143,93 167,152,103 167,152,105 143,128,88 130,123,82 99,97,66 90,87,63 118,109,80 96,95,70 76,77,65 148,130,100 109,109,106 149,147,157 145,155,159 142,146,150 111,107,99 100,89,84 40,38,34 36,41,40 46,53,46 44,49,43 85,67,48 88,76,64 41,48,41 34,45,34 34,42,32 32,38,29 34,41,34 41,51,43 31,43,34 39,51,44 43,53,50 45,55,52 44,54,48 30,40,32 31,43,34 29,41,34 47,54,52 87,90,97 159,159,159 160,160,157 67,85,100 65,79,102 65,76,89 73,73,81 67,67,64 89,89,86 88,90,90 56,51,48 137,101,93 90,68,62 61,55,50 68,55,52 61,47,52 66,61,49 127,136,40 138,145,41 158,163,50 165,166,46 170,171,53 172,167,54 172,167,56 170,167,55 175,175,60 172,175,56 175,178,59 176,179,58 175,179,55 177,179,65 164,169,68 70,64,39 56,49,52 39,36,42 40,35,37 54,49,51 52,49,53 58,50,56 48,45,49 51,53,50 52,52,49 46,48,48 47,58,47 41,52,39 43,53,45 41,51,45 45,55,47 43,50,43 45,55,49 49,56,51
107,107,115 146,145,138 171,157,128 127,116,70 138,128,75 135,125,72 138,128,75 156,143,93 161,144,97 134,117,80 107,94,71 102,94,72 77,75,53 95,89,66 100,94,69 69,69,53 59,60,52 150,132,111 118,118,118 153,152,157 149,155,158 154,161,159 89,88,81 99,95,87 45,45,42 106,107,110 40,45,39 41,43,40 66,50,33 81,72,57 34,42,32 36,46,38 34,45,32 33,41,27 39,47,35 39,50,35 37,50,38 20,30,22 29,39,36 39,49,46 44,54,48 38,48,42 23,34,23 26,37,26 77,79,76 130,128,126 121,112,108 50,46,40 138,141,148 56,70,80 128,136,143 58,69,82 61,59,55 64,60,52 85,81,75 49,45,39 149,113,103 77,64,57 53,49,43 75,64,57 75,70,40 131,135,50 151,157,49 160,164,54 163,163,48 169,170,52 180,178,59 175,171,55 179,175,59 179,177,60 180,181,61 185,188,69 177,180,61 179,180,60 179,183,59 178,182,58 179,181,65 165,171,63 64,60,54 51,45,52 43,38,40 57,52,54 53,51,52 58,51,54 57,58,61 37,47,39 39,47,37 37,50,38 38,50,41 42,55,43 40,51,40 38,48,40 44,55,42 40,50,42 46,53,48 49,56,51
152,156,160 127,130,137 126,124,125 160,151,134 156,145,99 129,116,66 131,117,72 150,132,88 147,128,91 123,106,80 99,89,67 86,84,66 53,56,46 82,84,69 90,88,96 81,76,78 130,130,127 128,118,106 127,129,126 152,157,156 181,186,182 230,233,223 89,82,80 86,81,78 92,93,98 54,66,74 86,91,97 117,117,117 51,43,30 78,68,56 41,48,43 46,56,50 45,52,45 26,34,24 29,40,29 36,44,34 36,47,36 43,58,46 26,34,24 31,42,29 29,44,32 45,58,46 30,41,30 33,40,35 75,79,81 131,128,134 115,108,106 46,41,40 129,124,123 65,62,68 107,107,102 85,85,85 48,46,44 58,56,52 101,92,84 66,51,40 204,152,131 91,66,47 63,59,49 85,81,62 133,138,37 154,159,46 169,170,52 172,170,51 181,175,59 179,176,62 175,172,58 182,178,60 173,172,50 181,178,57 184,186,63 186,189,68 187,188,68 187,189,64 177,179,56 179,181,58 183,184,64 178,179,59 167,172,59 63,56,36 177,150,48 185,149,46 164,138,56 58,49,43 54,53,58 39,50,39 38,55,50 57,77,80 67,84,86 40,52,48 41,52,39 42,50,40 41,52,41 44,56,47 44,54,46 45,55,49
176,176,176 174,178,180 89,88,93 108,97,90 132,120,92 115,105,63 123,111,74 116,98,66 106,92,63 95,87,63 75,73,53 46,54,44 47,53,44 100,100,97 87,88,109 175,172,176 97,97,94 97,91,84 118,113,112 104,93,90 88,75,68 82,72,62 80,63,53 75,65,55 47,45,43 63,79,90 74,79,87 47,41,46 58,50,39 76,67,52 42,54,45 43,56,44 39,50,37 39,52,38 52,67,55 52,64,55 43,58,46 38,53,37 38,51,35 36,48,30 40,55,31 31,43,23 32,43,30 102,109,104 155,154,169 121,119,127 106,104,100 79,77,73 114,111,96 59,56,60 98,92,87 90,85,82 50,45,42 65,56,50 42,35,33 63,46,36 205,148,108 93,64,44 69,68,30 127,134,46 150,156,46 165,165,50 180,177,56 180,177,56 180,176,60 180,176,60 181,180,58 185,182,61 182,181,57 185,182,61 190,187,64 195,193,76 195,193,74 186,188,65 182,184,57 182,184,59 180,182,57 181,185,61 175,177,61 165,165,65 174,145,40 197,163,52 192,161,52 97,88,32 46,48,45 46,52,53 44,48,52 53,59,60 39,51,47 33,47,40 41,52,39 38,49,38 43,53,45 45,57,48 38,48,40 38,51,39
230,220,208 135,131,123 81,77,69 95,78,68 71,61,60 71,66,54 72,68,60 68,67,60 66,67,59 49,55,46 48,57,57 47,53,56 53,58,54 106,115,126 210,208,206 124,126,121 98,98,95 83,71,61 101,97,89 136,128,117 139,128,123 157,140,132 155,132,119 91,76,67 46,44,42 121,112,106 93,82,77 53,43,42 74,64,52 95,77,58 41,59,46 49,64,50 53,65,45 61,71,47 48,60,40 45,58,42 40,55,39 46,59,43 43,53,31 59,65,36 72,75,40 66,70,43 57,63,50 117,118,121 153,159,162 154,156,156 90,89,82 82,80,78 91,86,83 63,58,57 92,85,83 72,66,59 60,51,36 116,88,61 55,53,54 50,44,39 168,124,86 100,83,57 119,127,34 146,152,44 165,165,50 175,177,54 178,175,50 185,182,57 185,180,57 187,182,59 183,178,53 186,183,58 182,179,54 193,188,65 194,190,72 198,188,76 200,194,78 189,188,64 186,185,61 181,180,58 184,183,61 180,182,59 180,181,63 171,174,55 167,152,42 202,176,65 190,163,57 167,138,46 54,43,52 43,37,42 39,38,43 41,42,45 41,37,50 45,41,52 51,44,58 63,58,76 44,48,50 43,54,43 38,49,34 41,51,43
181,145,127 139,108,89 95,63,49 110,82,69 64,54,53 55,55,55 57,57,65 50,53,62 47,55,62 43,51,56 47,55,60 50,56,59 58,62,64 62,75,90 172,162,152 112,114,114 151,160,162 101,100,93 89,84,81 96,87,83 95,84,81 116,110,105 100,93,91 71,65,58 50,43,41 54,48,41 128,116,104 93,84,76 71,57,41 134,108,83 46,59,47 47,60,44 54,63,44 48,52,35 51,59,38 40,52,32 44,56,38 45,54,35 66,69,45 113,115,73 139,136,81 116,116,75 111,109,105 131,129,127 155,157,157 159,163,165 82,75,73 65,63,61 78,69,65 79,73,66 93,89,81 73,67,62 65,51,35 147,110,86 62,60,56 62,64,64 110,90,60 97,86,40 138,146,39 145,149,39 170,171,51 167,164,41 181,178,53 176,173,48 186,183,58 188,185,60 190,187,62 187,184,59 190,187,62 193,188,65 193,190,69 197,188,71 187,179,59 187,184,59 185,184,58 186,185,61 187,186,62 183,185,62 179,180,60 177,179,63 168,168,55 189,173,61 190,162,52 169,142,40 29,37,16 37,40,32 42,44,39 34,41,23 35,37,34 35,40,36 26,32,23 37,39,34 42,48,39 45,56,45 47,60,46 45,56,43
