135,131,73 156,152,94 148,144,84 144,137,80 148,138,87 159,146,98 159,143,101 123,112,66 136,126,75 138,128,77 101,91,42 90,79,33 110,91,52 171,123,98 142,90,69 111,78,53 79,69,31 62,61,23 74,68,34 102,88,59 56,47,18 103,88,66 100,79,54 82,62,42 124,113,110 71,69,81 97,105,123 103,121,138 99,115,124 110,111,114 123,122,115 50,56,47 41,52,41 37,48,33 46,48,48 43,38,37 47,46,49 46,43,30 74,66,53 38,46,36 45,55,52 47,54,52 43,53,50 40,54,47 42,59,51 39,57,54 74,94,97 80,97,101 51,62,61 65,77,73 78,93,96 88,105,109 81,98,100 57,69,62 40,50,42 33,45,38 38,50,43 33,47,43 43,57,53 44,56,52 53,63,60 42,49,44 53,60,58 70,77,75 73,75,75 41,39,40 87,81,76 85,74,67 51,44,42 53,46,60 67,63,76 57,48,59 51,40,49 54,43,50 71,58,68 81,69,85 76,60,73 72,54,51 120,97,86 107,80,64 101,70,58 89,65,57 74,59,67 93,76,79 103,72,64 136,93,78 143,101,79 150,112,91 144,108,100 106,82,74 73,57,70 55,46,61 62,55,69 58,48,49 53,43,47 44,37,40 42,35,45 61,52,65 63,52,59 63,55,63 53,46,56 62,53,64 65,56,69 81,74,88 59,55,64 47,44,50 40,37,43 40,34,39 43,37,44 62,54,62 64,55,66 55,51,64 44,37,49 49,42,54 55,46,59 57,45,57 58,46,58 44,43,46 37,49,42 36,48,39 38,48,40 40,50,42 42,49,44 40,47,42 41,48,43 38,45,40 37,47,41 38,48,42
158,151,92 139,132,73 155,148,91 131,121,68 144,134,83 143,133,84 138,128,79 149,138,92 147,134,84 130,117,67 141,126,77 116,103,55 100,86,43 83,76,35 68,58,20 78,59,24 108,92,61 112,101,66 69,63,27 79,73,37 66,62,27 83,74,45 100,79,54 95,78,54 84,77,77 56,56,68 76,86,102 128,141,158 111,123,131 113,114,119 89,85,79 54,59,53 31,42,31 31,42,29 31,33,28 49,47,48 45,43,44 51,48,35 87,78,61 53,58,52 49,56,54 47,56,56 45,57,53 44,56,49 36,50,41 43,60,55 40,58,55 45,58,59 54,66,62 47,59,52 37,50,49 43,56,55 46,58,54 51,61,53 36,46,40 32,44,40 33,43,37 40,52,45 30,42,33 40,50,42 57,67,61 48,55,50 48,55,53 46,53,51 64,64,61 53,48,47 56,50,45 65,54,49 55,48,48 61,54,68 64,57,71 55,46,57 53,42,49 58,47,54 83,66,69 83,69,84 94,78,91 96,74,68 138,112,102 64,41,28 82,51,41 83,59,53 73,58,66 104,81,80 144,111,102 176,132,120 133,91,69 175,138,112 135,100,87 104,81,70 69,53,66 54,45,60 62,55,67 58,48,49 54,44,48 44,37,40 42,35,47 57,48,61 60,49,56 58,50,58 54,47,57 62,53,64 66,57,68 72,65,79 58,54,63 46,43,49 35,32,38 41,35,40 43,35,43 52,43,54 52,43,54 69,65,78 50,43,55 55,48,60 54,45,56 44,33,42 56,45,54 50,49,52 38,50,41 35,48,36 40,47,40 36,46,40 36,43,38 34,41,36 34,41,36 41,48,43 38,48,42 40,50,44
168,156,99 168,156,99 164,155,99 155,145,94 150,142,92 134,126,74 159,149,96 143,129,75 170,149,97 168,143,95 144,124,74 145,128,81 143,129,84 151,136,96 127,117,77 96,91,52 70,68,35 66,65,29 100,100,59 104,103,65 92,93,54 93,88,58 104,85,62 99,81,60 83,83,80 81,81,89 59,79,91 123,135,141 136,146,140 105,108,115 86,85,76 97,97,92 33,40,33 31,41,33 33,41,27 31,34,26 25,27,22 52,42,30 108,90,71 41,41,36 44,46,43 46,53,51 50,62,58 29,41,34 45,58,46 42,59,49 44,58,49 42,55,41 47,57,49 50,60,52 44,55,42 45,56,45 41,52,37 51,61,55 38,50,46 30,42,35 30,42,35 37,49,42 29,41,34 29,39,33 40,52,48 33,43,40 49,54,50 42,47,43 46,44,40 50,45,42 71,60,57 67,56,51 63,56,56 59,50,63 69,62,76 55,46,57 62,49,59 66,53,61 94,72,75 117,93,87 144,116,105 190,162,153 72,56,52 60,51,47 82,57,54 58,39,41 68,55,65 100,77,78 132,92,83 152,109,92 148,103,82 127,93,63 137,102,87 111,88,75 76,61,71 59,47,63 60,54,61 60,51,45 51,42,36 48,42,37 44,39,38 52,45,48 60,49,56 59,51,59 55,48,58 62,53,64 68,59,72 70,61,74 60,56,65 46,43,49 32,29,35 39,33,38 60,54,59 50,42,48 56,48,56 58,52,59 46,43,49 51,44,54 54,45,56 50,42,50 57,46,55 51,50,53 45,57,50 47,58,47 46,53,48 49,56,51 44,49,45 41,46,40 38,45,43 39,46,44 35,47,43 37,49,45
168,148,98 151,136,85 138,128,79 129,121,69 140,130,79 124,114,63 135,118,67 155,134,82 166,142,91 148,124,73 151,129,82 146,129,82 140,127,79 131,120,76 132,125,82 116,116,75 79,79,47 76,76,46 90,88,57 83,83,53 73,75,47 100,96,75 120,101,76 115,98,74 93,89,83 106,108,105 64,84,96 102,110,115 72,74,71 84,88,92 61,60,51 68,68,63 46,51,45 37,47,39 36,41,35 34,40,29 36,47,36 52,43,28 131,108,77 54,55,47 32,37,31 28,35,28 34,41,36 33,40,35 25,33,21 38,49,36 46,57,42 46,58,40 45,56,45 41,52,41 38,49,36 41,52,41 51,62,49 55,65,62 40,52,45 27,41,34 29,43,34 38,52,43 28,42,33 36,48,41 35,49,45 38,50,46 39,46,41 32,37,36 78,78,78 85,80,82 73,60,53 77,67,66 76,69,72 72,65,75 132,126,131 136,133,139 149,139,140 77,67,68 78,62,60 108,79,73 132,96,88 100,75,72 50,43,41 67,58,54 78,62,60 53,39,44 70,58,72 101,83,82 124,85,73 128,95,58 120,90,62 117,103,45 132,128,52 136,138,56 129,133,48 144,153,55 143,155,51 144,150,51 146,150,56 136,140,55 131,132,64 135,134,82 75,68,50 54,47,50 51,45,50 52,43,54 64,55,66 51,42,53 58,51,61 47,40,50 39,33,38 37,31,38 56,50,57 50,42,50 62,53,64 54,45,56 40,39,44 47,44,50 55,48,60 54,47,57 61,52,63 49,46,50 44,54,51 46,56,53 45,52,50 40,47,45 41,46,45 40,45,44 41,47,48 39,45,46 44,55,54 43,52,52
112,102,51 122,112,63 117,104,54 138,125,73 160,145,94 146,128,84 150,130,84 134,117,66 138,118,68 161,141,93 152,135,88 144,129,80 157,144,94 155,145,94 150,141,94 129,127,80 110,107,67 109,109,68 113,111,80 79,77,55 79,82,62 84,85,66 99,85,58 131,110,83 98,92,87 105,105,102 101,104,113 110,110,118 131,131,128 130,128,124 79,70,62 50,40,39 79,79,76 44,49,45 57,64,62 43,48,47 44,54,46 51,42,27 136,111,83 57,58,46 31,39,27 34,42,32 34,41,34 35,41,30 45,53,41 50,61,48 29,40,27 36,47,36 35,47,38 33,45,36 41,52,41 40,51,40 39,50,39 43,55,48 36,48,41 31,43,36 26,40,31 36,51,39 27,41,32 35,47,40 69,78,78 132,138,141 100,104,106 136,137,140 123,131,140 69,82,97 73,79,82 62,70,79 86,86,83 77,75,73 59,67,72 117,123,124 107,108,113 85,84,87 79,63,59 138,105,98 127,94,87 77,62,51 61,52,46 71,60,55 67,53,53 60,47,55 68,58,59 70,56,56 99,75,67 116,101,65 126,127,38 151,150,46 155,157,45 158,158,45 164,166,54 162,164,50 161,163,49 162,164,50 160,165,50 158,163,46 165,169,59 162,166,56 165,170,57 159,162,71 87,84,42 59,52,55 65,56,69 60,53,63 57,50,60 49,42,52 39,33,38 36,30,35 63,57,64 62,55,67 53,47,54 62,55,65 44,41,47 47,46,51 54,50,59 52,49,53 57,49,55 53,51,52 44,54,46 39,49,43 39,49,43 40,50,44 39,49,46 40,49,49 43,53,50 44,53,53 48,57,57 44,53,53
124,117,74 126,118,68 130,118,59 150,134,76 133,117,63 143,128,79 136,123,73 147,134,82 150,137,89 149,136,88 144,129,82 150,135,84 160,147,97 160,147,99 136,127,80 129,124,81 120,116,81 97,92,62 90,88,57 94,89,61 91,89,67 81,86,66 85,79,54 143,120,89 88,86,82 121,120,125 151,151,163 121,131,139 141,142,145 128,122,117 141,126,117 69,58,55 54,52,50 44,44,44 48,54,55 40,47,45 36,44,34 44,36,23 128,107,82 62,61,54 45,55,49 40,50,42 33,46,34 41,48,43 42,49,44 38,48,40 33,43,37 24,34,26 38,50,41 42,54,45 39,49,43 40,50,44 44,54,48 41,51,43 37,47,41 24,36,27 25,37,30 33,45,38 23,35,28 80,90,87 118,126,135 80,85,93 109,110,113 139,138,141 68,81,100 67,81,102 46,74,97 58,73,87 74,78,82 86,86,83 81,85,89 113,120,118 96,102,103 75,80,79 112,95,87 160,122,112 107,81,71 78,67,60 61,52,46 81,59,51 61,47,52 63,52,59 63,56,54 100,100,41 130,135,43 136,141,40 154,158,48 164,166,50 166,166,51 170,167,53 167,164,52 168,165,53 165,162,50 161,161,48 165,167,51 174,177,58 172,178,58 172,178,58 172,175,56 174,177,56 166,170,60 144,147,58 66,58,45 69,61,69 51,42,53 41,37,46 35,32,38 43,38,40 56,50,55 68,64,73 55,49,56 58,52,57 45,42,48 43,42,45 51,51,51 50,50,50 52,49,53 49,51,48 43,54,43 36,47,36 32,42,34 41,48,43 38,48,42 39,49,43 40,50,44 41,51,48 48,55,53 49,56,54
126,122,116 127,122,108 131,124,85 133,120,72 125,112,60 126,116,63 149,139,88 143,133,80 140,130,77 140,130,79 164,149,100 187,170,121 153,137,95 142,127,91 111,100,67 103,98,68 84,81,57 85,78,60 108,105,79 109,100,71 82,80,60 72,73,61 62,57,45 141,116,97 116,116,116 139,138,141 150,150,158 140,148,153 136,145,145 92,94,89 96,97,87 92,86,79 29,29,26 43,43,43 23,28,27 37,43,34 43,45,45 53,44,38 110,92,71 62,58,50 42,48,39 40,48,38 38,49,38 31,39,25 30,37,21 35,43,31 39,50,39 26,37,24 22,34,25 28,40,31 37,47,41 46,56,53 43,53,50 40,50,44 38,48,42 27,37,29 19,31,22 27,37,29 30,40,32 87,92,91 106,104,105 118,111,109 125,120,117 110,110,107 88,98,106 136,145,147 52,71,92 78,87,100 68,77,88 82,82,79 33,31,27 77,76,69 81,79,75 75,73,69 84,68,62 141,108,101 85,67,62 61,54,52 75,66,62 73,62,59 60,47,55 73,62,69 122,128,49 143,149,43 149,155,49 147,151,41 166,167,49 171,172,52 174,172,53 173,171,54 175,170,59 178,173,60 181,178,64 176,176,61 176,177,59 178,179,61 179,180,62 182,183,65 178,179,59 176,180,56 177,180,61 177,179,67 169,174,61 80,76,39 54,46,54 48,44,53 37,34,40 38,36,32 62,55,53 49,47,45 53,48,50 65,57,63 51,50,53 39,40,43 40,45,39 47,52,46 42,48,39 45,56,45 39,50,39 36,47,34 41,52,41 39,49,41 40,50,44 44,55,44 46,53,46 46,56,50 48,55,48 48,55,48
117,122,128 113,119,122 135,135,132 182,172,160 131,124,85 128,120,66 134,124,71 147,138,82 137,127,74 129,116,66 163,146,99 159,138,95 133,113,81 122,107,85 109,96,75 104,96,72 77,75,53 85,82,58 96,95,68 91,89,71 70,69,60 54,52,48 98,94,88 119,107,97 119,121,121 148,150,150 152,153,158 180,186,187 172,177,173 146,147,139 90,86,78 105,104,95 53,54,57 70,71,76 133,135,135 79,81,76 39,41,36 40,35,23 92,78,62 62,58,48 29,36,29 29,36,29 39,46,39 41,49,39 34,42,30 39,47,33 46,54,42 40,51,36 41,52,41 30,41,30 22,34,25 29,39,33 38,48,40 40,52,43 39,51,42 39,50,39 23,34,23 29,40,29 29,39,31 99,101,101 135,130,129 129,118,115 127,118,114 55,53,49 140,140,140 187,193,194 56,69,84 99,105,108 53,70,76 66,68,68 36,32,26 65,59,52 89,83,76 68,62,57 68,53,42 162,119,102 89,69,60 60,59,52 62,55,53 79,71,49 94,95,27 127,132,40 144,150,42 156,158,46 165,165,52 168,165,51 174,172,55 177,175,58 179,176,62 180,178,61 179,177,58 179,177,58 179,177,58 178,179,61 187,188,68 183,186,67 178,181,62 182,183,63 179,181,58 178,180,57 179,180,60 179,180,62 177,179,65 167,173,63 89,88,52 55,50,52 43,36,34 64,51,28 97,78,25 72,59,27 47,42,39 61,56,58 53,57,59 39,46,44 41,56,44 37,51,42 35,52,47 53,69,67 40,54,45 43,56,44 44,55,44 39,50,39 36,46,38 43,54,41 38,51,39 39,49,41 47,54,49 43,50,45
152,156,160 139,142,149 142,150,157 126,124,125 160,151,134 144,132,93 152,139,89 129,119,70 131,117,72 140,124,80 150,129,86 143,124,87 123,106,80 107,94,71 95,87,65 80,82,67 53,56,46 76,76,62 79,82,70 94,92,100 81,76,78 89,89,84 149,144,141 111,105,98 127,129,126 148,150,147 155,160,156 202,207,203 230,233,223 216,215,208 89,82,80 84,78,71 92,93,98 52,61,72 71,80,91 89,94,100 117,117,117 39,35,29 80,71,56 61,57,49 41,48,43 40,50,44 46,56,50 39,46,39 26,34,24 24,32,20 26,34,24 43,51,41 36,47,36 44,57,45 30,42,33 25,33,23 31,42,29 29,44,32 27,42,28 44,57,43 30,41,30 32,42,34 40,47,42 89,93,95 131,128,134 127,122,121 118,111,109 58,56,52 129,124,123 138,135,139 70,67,71 94,94,89 85,85,85 44,44,44 45,43,41 68,63,60 101,92,84 61,55,46 119,87,71 189,137,116 91,66,47 84,73,54 63,57,50 104,109,37 133,138,37 147,153,47 161,163,49 169,170,52 172,170,51 176,172,54 178,173,60 180,177,63 175,172,58 175,173,56 172,171,49 178,177,55 181,178,57 182,180,61 187,189,66 186,189,68 187,188,68 186,188,65 187,189,64 178,180,57 179,181,58 184,186,63 180,181,61 174,176,62 167,172,59 103,103,33 66,52,23 184,157,55 185,149,46 180,146,46 104,85,46 56,53,57 54,53,58 48,49,52 40,55,43 39,56,51 57,77,80 66,86,89 73,86,85 37,49,40 41,52,39 41,52,39 40,48,38 43,54,43 44,56,47 40,52,43 48,58,52 41,51,45
160,160,160 173,175,175 69,80,93 83,82,87 117,106,99 156,142,124 133,123,81 127,117,77 129,117,80 126,111,75 119,101,69 109,95,66 104,96,72 84,81,57 72,75,55 46,53,46 50,56,47 64,70,61 111,119,126 105,106,127 130,127,131 108,108,105 94,92,88 93,86,84 124,119,118 150,143,143 145,134,127 151,138,131 139,129,119 121,94,87 71,59,47 78,67,60 52,50,48 84,92,97 61,77,88 56,61,69 64,58,63 100,95,92 90,81,66 60,56,46 40,52,43 42,56,47 41,52,41 39,50,37 36,49,35 36,49,35 42,55,43 47,60,48 41,56,44 33,48,34 33,46,32 44,57,41 23,35,17 31,44,30 44,57,34 35,44,27 32,43,30 33,41,29 133,136,143 120,119,134 114,112,120 115,113,111 94,90,84 74,75,67 127,124,109 124,120,114 49,43,48 87,81,76 91,86,83 51,49,47 44,38,33 58,52,45 61,54,52 40,30,29 196,151,116 218,161,121 88,59,39 81,72,57 93,98,26 127,136,38 145,151,41 154,159,44 172,168,52 180,177,56 179,176,55 179,175,57 176,172,56 176,172,56 180,179,57 185,182,61 181,180,56 182,181,57 188,185,64 186,183,62 196,195,73 193,191,74 195,193,74 188,189,69 180,182,57 182,184,57 180,182,57 183,185,60 182,184,59 178,181,60 172,174,58 166,171,58 133,125,31 175,146,41 196,162,51 198,165,58 175,147,50 56,56,42 48,50,47 48,50,50 41,50,50 43,47,51 41,47,48 39,48,48 34,48,41 36,48,39 41,52,39 38,49,36 40,47,42 43,53,45 47,59,50 39,51,42 37,48,37 37,50,38
