114,78,58 114,76,57 112,63,41 139,83,57 172,99,71 192,112,80 231,136,91 255,163,105 255,167,109 235,142,94 188,106,77 172,99,71 138,82,58 127,74,49 132,81,55 139,87,66 141,88,63 134,78,54 137,75,46 167,98,67 191,110,81 186,111,80 137,84,61 89,54,39 64,44,35 54,39,30 51,35,33 49,32,33 41,28,36 38,30,38 34,28,33 32,29,35 33,30,36 31,28,34 29,23,30 32,26,33 25,22,26 26,23,27 26,23,27 26,23,27 27,24,28 33,30,34 32,26,31 30,24,29 25,22,26 27,24,28 28,25,29 29,27,37 74,121,180 67,85,111 101,95,116 112,127,143 102,92,110 41,47,64 40,42,58 36,43,57 36,43,57 34,40,57 88,100,96 91,101,98 97,101,105 43,34,45 49,40,53 47,39,47 35,29,34 30,27,31 34,31,35 28,25,29 27,24,28 28,22,27 27,24,30 44,43,60 73,113,145 80,111,154 84,113,156 106,109,131 189,154,159 110,120,126 70,79,102 63,68,105 89,74,84 56,45,54 59,48,57 44,32,44 44,34,38 56,45,52 47,39,45 48,39,50 35,28,38 48,39,50 51,42,53 52,43,54 44,35,46 55,46,57 44,35,46 41,34,44
112,76,56 124,83,63 115,69,43 128,76,46 161,92,63 178,109,73 236,138,94 255,169,115 255,168,118 221,130,86 181,101,69 168,95,65 127,74,49 116,65,37 129,78,52 143,90,65 164,109,80 169,110,82 167,101,69 183,113,80 193,118,87 189,116,86 138,87,63 82,50,36 52,34,29 47,31,27 42,25,26 39,25,30 40,29,36 38,30,38 30,24,29 32,29,35 33,30,36 30,27,33 30,24,31 30,24,31 26,23,27 27,24,28 24,21,25 26,23,27 25,22,26 32,29,33 30,27,31 28,25,29 24,21,25 25,22,26 30,27,31 33,31,39 108,168,234 73,115,163 99,94,112 118,132,144 96,94,102 41,47,64 40,42,58 33,40,54 32,39,53 32,38,55 92,104,100 94,104,101 92,96,100 45,36,47 49,40,53 45,37,45 35,29,34 28,25,29 31,28,32 27,24,28 27,24,28 28,22,27 27,24,28 38,46,62 85,138,214 92,129,194 85,114,157 111,114,136 182,147,152 99,109,115 61,73,95 63,71,103 92,77,87 56,45,54 58,47,56 44,32,44 39,29,33 45,34,41 47,39,45 48,39,50 34,27,37 48,39,50 49,40,51 50,41,52 42,33,44 51,42,53 40,31,42 44,37,47
110,72,53 121,76,55 118,67,41 147,88,58 158,95,64 180,112,74 242,150,99 255,180,125 255,163,113 213,122,82 180,100,66 175,102,70 138,80,54 128,72,46 148,92,68 161,96,73 163,93,62 190,117,85 193,118,87 193,120,90 192,122,93 180,110,84 123,77,59 77,46,36 51,33,30 44,28,26 35,21,23 36,26,30 36,28,34 42,34,42 32,26,31 32,29,35 33,30,36 31,28,34 30,24,31 32,26,31 30,27,33 26,23,27 26,23,27 27,24,28 24,21,25 28,25,29 27,24,28 26,23,27 25,22,26 28,25,29 30,27,31 38,38,46 106,143,179 103,134,169 122,99,110 104,109,115 75,77,91 40,46,63 38,42,57 33,40,54 34,41,55 32,38,55 90,102,98 90,100,97 92,93,98 48,41,51 45,36,49 44,36,44 33,27,32 28,25,29 31,28,32 26,23,27 27,24,28 26,23,27 26,23,29 45,44,61 102,151,224 79,102,140 68,91,129 116,111,138 169,130,127 103,114,115 56,69,95 62,74,96 121,96,97 57,43,48 45,36,49 38,34,47 51,34,35 63,44,46 47,38,51 45,36,47 39,32,42 43,34,45 47,38,49 49,40,51 44,35,46 48,39,50 46,39,49 41,38,44
139,99,76 143,92,68 145,89,65 176,106,75 187,115,80 203,124,83 252,155,104 255,175,126 255,156,104 209,118,83 188,108,74 176,103,71 157,93,67 146,83,59 163,99,73 192,121,95 212,132,100 196,116,82 222,142,108 194,119,88 201,132,103 170,103,76 106,68,51 70,44,32 59,41,38 41,27,27 37,25,27 38,28,32 38,30,36 38,30,36 32,29,35 31,28,34 30,27,33 28,25,31 33,27,34 33,27,32 28,25,31 24,21,25 28,25,29 26,23,27 25,22,26 28,25,29 28,25,29 26,23,27 25,22,26 27,24,28 30,27,31 39,37,45 86,96,116 77,90,107 141,111,110 105,115,112 67,69,83 41,44,62 39,43,58 34,41,55 36,43,57 39,45,62 93,105,101 95,105,102 83,81,89 48,42,49 44,35,48 43,35,43 32,26,31 26,23,27 30,27,31 26,23,27 27,24,28 26,23,27 33,26,26 71,62,77 95,121,167 80,99,130 74,95,130 107,104,133 159,120,117 118,127,127 55,68,94 64,71,94 101,83,82 56,45,52 50,38,50 47,38,49 117,80,67 109,78,68 47,38,49 42,33,44 37,30,40 52,43,54 54,45,56 47,38,49 48,39,50 52,43,54 50,41,52 39,32,42
168,115,90 174,112,83 164,101,70 184,112,75 214,131,91 233,140,94 255,157,101 255,171,116 248,149,108 205,114,77 203,119,75 184,104,72 159,89,65 143,80,56 169,98,72 194,119,90 221,138,100 226,141,102 227,145,102 201,124,87 151,88,57 140,81,51 81,55,41 60,41,29 56,40,36 34,22,24 34,27,30 34,26,32 39,29,33 43,33,37 35,29,34 31,28,32 30,28,29 26,24,25 26,22,31 34,31,37 32,29,35 25,22,26 25,22,26 26,20,25 25,19,24 25,22,26 31,28,32 28,25,29 24,21,25 27,24,28 30,27,31 46,44,52 83,90,113 84,89,113 138,110,108 128,140,148 57,56,73 42,43,62 46,43,58 51,47,58 57,48,59 56,49,61 101,109,116 110,120,124 78,78,88 44,37,47 47,39,47 43,36,46 30,24,29 28,25,29 28,25,29 28,22,27 27,25,23 25,25,25 82,44,23 159,103,81 109,162,240 108,104,126 69,87,125 115,111,135 147,126,115 84,98,110 54,67,93 64,71,94 78,69,82 55,42,50 64,51,48 64,45,47 115,79,61 84,62,56 52,41,50 38,29,40 40,31,42 59,50,61 55,46,57 47,38,49 49,40,51 52,43,54 50,41,52 35,28,38
171,113,87 212,142,109 215,138,101 204,121,81 234,141,95 252,150,101 255,170,112 255,162,107 247,147,99 226,133,87 225,134,90 197,113,78 153,86,61 142,77,54 166,95,69 199,124,93 220,138,95 241,154,111 237,153,107 205,122,84 172,110,81 128,77,51 65,44,33 53,36,28 42,29,26 30,20,21 29,22,25 40,32,38 50,40,41 45,35,39 36,30,35 27,25,26 26,24,25 26,24,25 27,24,30 33,30,36 33,30,36 26,23,27 25,22,28 24,21,25 23,20,24 27,24,28 30,24,29 29,23,28 25,22,26 29,23,28 28,25,29 41,43,43 83,90,113 80,88,106 134,110,116 95,105,125 43,45,61 41,42,61 59,50,61 77,60,63 88,65,64 69,52,58 99,109,117 94,106,114 73,78,88 49,40,51 49,40,51 40,33,43 30,24,31 28,25,29 28,25,29 28,22,27 26,26,23 44,34,33 156,93,69 189,127,98 96,119,173 73,89,116 76,88,121 128,114,138 138,126,138 77,90,116 55,68,94 59,68,93 70,63,75 50,39,46 61,47,49 47,33,33 55,34,34 59,45,50 51,42,55 41,32,43 47,38,49 62,53,64 54,45,56 45,36,47 49,42,52 55,41,54 54,45,56 37,30,40
174,108,78 204,127,92 207,126,90 225,138,95 247,147,99 255,164,111 255,169,110 255,153,96 239,137,90 231,130,85 222,127,82 194,110,75 150,87,56 145,81,53 165,96,65 191,117,81 226,139,94 255,166,119 255,177,133 231,146,107 168,109,81 114,68,50 63,41,35 60,40,33 41,27,27 35,25,26 36,24,26 48,35,32 61,45,39 52,39,36 41,36,38 28,25,29 23,21,22 27,25,26 28,25,31 32,29,35 30,27,31 26,23,27 27,24,30 25,22,26 21,18,22 26,23,27 26,23,27 27,24,28 27,24,28 27,24,28 27,24,28 39,39,49 70,93,118 87,87,115 135,123,137 95,98,120 39,42,60 49,44,62 81,59,64 93,68,65 93,66,61 74,55,57 95,101,118 108,119,130 70,66,77 45,37,45 43,37,44 37,30,40 30,27,33 32,26,31 28,25,29 26,23,27 32,27,26 85,59,49 218,131,90 186,121,98 88,95,120 93,123,175 69,86,129 141,120,139 127,143,193 72,112,172 55,68,98 61,68,93 64,57,69 52,41,48 45,31,44 58,39,41 67,46,42 61,49,54 51,44,56 45,33,45 45,36,47 52,43,54 51,42,53 41,32,43 42,35,45 54,42,54 52,43,54 32,25,35
193,127,95 225,151,113 227,148,107 237,150,107 255,157,108 255,171,114 255,178,117 255,156,102 241,139,88 239,138,93 226,128,84 193,109,74 152,89,58 149,83,53 169,99,68 185,108,71 222,135,90 239,150,101 250,161,114 235,151,109 171,107,81 106,67,55 65,42,39 59,42,34 41,29,29 37,27,28 38,28,27 53,40,33 65,48,38 57,44,37 47,37,38 31,28,32 30,24,29 29,23,28 31,28,34 33,30,36 31,28,32 25,22,26 27,24,28 24,21,25 21,18,22 25,22,26 26,23,27 27,24,28 26,23,27 27,24,28 30,28,29 50,48,72 119,157,219 93,90,117 111,109,121 91,94,114 33,40,54 51,47,60 79,61,60 88,63,60 92,65,58 100,75,72 107,111,126 93,103,119 53,49,60 44,35,48 44,37,47 38,30,38 33,27,32 29,28,31 28,25,29 28,23,25 43,27,23 108,70,51 214,129,90 153,103,88 83,91,123 82,106,151 70,87,130 139,120,138 128,187,255 83,143,223 55,66,97 64,69,95 61,54,68 53,41,53 44,32,46 63,46,49 77,59,54 57,46,53 54,45,56 42,33,44 51,42,53 50,41,52 48,39,50 38,29,40 40,31,42 56,47,58 49,40,51 28,25,31
213,139,103 255,189,146 255,183,136 255,185,131 255,177,121 255,182,122 255,173,112 255,167,110 255,162,108 255,157,108 234,136,92 185,104,68 151,89,60 154,88,58 177,105,70 203,123,82 220,131,84 235,146,97 249,159,110 243,157,109 178,112,82 99,58,40 70,47,36 62,40,32 46,33,30 46,33,30 51,34,26 72,46,36 85,59,47 67,46,35 57,44,41 37,31,38 28,25,29 28,25,29 31,27,36 30,27,33 32,29,33 25,23,24 26,23,27 25,22,26 24,21,25 26,23,27 27,24,28 28,25,29 25,22,26 28,25,29 30,27,31 49,53,66 119,140,186 97,98,119 133,135,151 80,88,108 32,39,53 53,49,60 72,55,58 79,60,62 87,64,63 119,86,79 92,100,118 98,108,102 54,48,55 44,32,46 45,36,47 37,31,38 27,26,29 27,26,29 28,25,29 28,23,22 70,47,36 102,64,45 112,69,52 109,99,98 81,94,124 69,90,125 69,90,127 115,109,132 125,146,183 79,103,134 63,69,97 71,72,95 65,53,67 48,39,50 41,33,41 51,41,45 46,36,40 58,50,58 47,33,46 42,30,42 56,47,58 54,45,56 48,39,50 37,28,39 43,34,45 57,48,59 45,36,47 30,24,31
219,136,96 255,177,130 255,192,140 255,186,134 255,183,127 255,185,128 255,184,126 255,182,128 255,169,113 255,169,118 255,155,110 183,102,66 151,87,59 156,90,60 176,102,64 207,125,82 242,153,106 255,174,127 250,160,113 238,149,102 180,111,78 103,62,42 85,57,44 69,46,35 49,33,27 55,37,32 65,38,31 88,57,47 104,72,58 84,56,43 74,52,44 38,30,36 28,25,31 30,27,33 34,30,39 30,27,33 27,24,28 25,22,26 28,22,27 25,22,26 24,21,25 27,24,28 27,24,28 27,24,28 24,21,25 28,25,29 31,28,34 51,50,65 75,91,116 69,82,110 103,109,128 90,103,133 35,38,56 45,45,57 55,49,56 58,47,56 64,51,59 103,82,82 94,101,124 107,115,105 43,34,45 43,34,47 45,36,47 41,33,41 27,24,28 25,24,27 27,24,30 33,26,29 69,48,44 68,43,40 85,57,46 110,110,105 86,97,124 71,88,121 67,88,125 121,110,137 121,112,123 77,86,109 62,71,96 67,68,89 60,46,59 46,35,42 40,32,38 38,30,38 40,33,43 59,51,59 45,31,44 46,34,46 54,46,54 51,42,53 43,34,45 35,28,38 52,43,54 55,46,57 41,35,42 29,23,30
