114,78,58 114,78,58 112,69,50 112,63,41 139,83,57 160,94,64 185,104,77 196,116,80 231,136,91 252,150,101 255,170,111 255,165,107 235,142,94 212,123,90 178,97,70 170,99,73 138,82,58 128,75,50 127,74,49 132,81,55 139,87,66 139,86,61 136,80,56 130,74,48 137,75,46 160,94,64 178,108,75 195,114,85 186,111,80 165,100,77 121,75,57 77,49,38 64,44,35 56,39,31 52,36,30 51,35,33 49,32,33 45,31,33 40,29,38 40,32,40 34,28,33 31,28,34 32,29,35 34,31,37 31,28,34 29,23,30 39,33,40 28,25,29 25,22,26 26,23,27 25,22,26 26,23,27 26,23,27 27,24,28 30,27,31 34,31,35 32,26,31 30,24,29 28,25,29 24,21,25 27,24,28 27,24,28 27,24,28 36,46,66 74,121,180 66,97,144 71,81,101 103,97,118 112,127,143 107,113,130 73,62,85 41,47,66 40,42,58 38,42,57 35,43,59 36,43,57 34,40,57 53,62,64 95,107,100 111,117,118 97,101,105 65,64,69 45,33,45 50,41,54 47,39,47 41,35,42 30,24,29 31,30,33 34,31,35 28,25,29 27,26,29 26,23,27 28,22,27 29,23,30 35,23,37 64,73,98 73,113,145 90,119,162 85,120,152 71,100,143 106,109,131 183,132,122 145,156,183 107,122,129 70,79,102 61,67,107 63,70,93 84,69,79 56,45,54 54,46,52 59,47,59 42,34,42 44,34,38 53,41,46 55,46,57 44,36,42 48,39,50 40,33,43 41,34,44 49,40,51 51,42,53 51,42,53 48,39,50 47,38,49 55,46,57 51,42,53 42,35,45 35,32,38
113,77,57 114,76,57 113,71,49 112,64,39 131,75,49 157,91,61 178,100,70 192,113,74 233,135,91 254,150,101 255,170,116 255,167,114 228,135,89 206,120,86 175,94,65 164,93,67 131,75,51 121,68,43 114,61,34 128,77,51 140,89,65 149,93,67 155,97,71 159,100,72 147,81,51 171,105,73 182,112,79 195,120,89 194,119,88 163,100,76 123,77,59 74,48,38 54,34,27 50,34,28 48,32,28 47,30,31 42,25,28 41,27,32 40,29,38 40,29,38 30,24,29 27,24,30 32,29,35 34,31,37 27,24,30 29,23,30 39,33,40 25,22,26 24,21,25 27,24,28 26,23,27 25,22,26 26,23,27 27,24,28 28,25,29 33,30,34 32,26,31 30,24,29 28,25,29 26,23,27 26,23,27 27,24,28 28,25,29 38,48,68 94,147,209 67,107,157 68,85,105 105,99,120 118,133,149 107,114,126 72,64,83 41,47,66 40,42,58 36,40,55 35,43,59 34,41,55 33,39,56 55,64,66 97,109,102 95,101,102 97,101,105 65,64,69 45,33,45 50,41,54 47,39,47 41,35,42 30,24,29 31,30,33 33,30,34 28,25,29 27,26,29 26,23,27 28,22,27 29,23,30 33,24,37 60,73,99 75,116,169 93,126,188 95,130,178 72,101,144 109,112,134 186,135,125 145,156,183 91,106,113 65,74,97 62,68,108 65,72,95 85,70,80 56,45,54 54,46,52 59,47,59 42,34,42 40,30,34 45,33,38 48,39,50 44,36,42 48,39,50 39,32,42 42,35,45 49,40,51 50,41,52 51,42,53 47,38,49 45,36,47 55,46,57 48,39,50 43,36,46 37,34,40
108,72,52 114,76,57 119,74,53 116,68,43 129,74,43 151,88,57 166,100,66 184,113,71 239,141,95 255,162,111 255,174,119 255,153,105 217,126,84 193,108,69 177,97,65 164,94,65 129,73,49 118,65,38 125,74,46 140,89,63 150,94,68 158,96,67 175,111,83 181,114,87 186,117,86 180,110,77 190,117,85 191,118,88 181,111,80 160,102,76 120,79,59 69,45,37 51,33,28 45,29,27 43,27,25 41,24,25 40,26,28 39,27,32 40,32,38 38,29,40 33,27,32 31,28,34 33,30,36 33,30,36 31,28,34 32,26,33 46,40,47 27,24,28 25,22,26 26,23,27 27,21,26 27,21,26 27,24,28 26,23,27 27,24,28 32,29,33 30,27,31 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 31,28,32 56,64,84 120,171,243 126,184,255 60,81,116 108,101,115 107,117,123 97,102,101 54,56,70 41,47,66 40,42,58 35,39,54 33,41,57 33,40,54 33,39,56 62,71,73 102,114,107 97,103,104 91,95,99 53,52,57 46,34,46 48,39,52 41,33,41 40,34,41 30,24,29 30,29,32 31,28,32 27,24,28 26,25,28 26,23,27 27,21,26 28,22,29 33,24,37 43,77,116 104,168,255 97,147,228 69,112,143 63,92,135 112,115,137 192,141,131 117,128,155 90,105,112 54,71,91 55,73,99 79,78,95 94,77,83 54,43,52 53,42,49 53,41,53 41,33,41 38,28,32 41,29,34 51,39,51 44,36,44 47,38,49 39,32,42 42,35,45 47,38,49 47,38,49 49,40,51 45,36,47 45,36,47 51,42,53 44,35,46 46,39,49 38,35,41
113,75,56 118,77,57 117,68,46 121,70,44 153,94,64 174,108,78 171,105,73 195,117,73 244,152,101 255,171,119 255,179,125 255,159,109 213,122,82 193,110,70 180,100,68 168,98,69 140,82,56 133,75,49 137,79,53 157,101,77 169,104,81 170,101,70 161,91,60 191,118,86 197,122,91 194,121,89 196,126,95 190,120,91 175,105,79 145,89,65 102,65,50 64,40,34 52,34,31 45,29,27 39,25,25 38,24,26 37,27,31 38,30,36 37,29,35 44,33,42 32,26,31 31,28,34 32,29,35 32,29,35 31,28,34 30,24,31 41,35,42 26,23,29 30,27,33 28,25,31 24,21,25 26,23,27 27,24,28 25,22,26 25,22,26 30,27,33 27,24,28 27,24,28 25,22,26 26,23,27 28,25,29 28,25,29 32,29,33 63,71,87 102,139,175 106,142,185 80,93,119 132,109,120 104,109,115 93,96,103 47,50,68 41,44,62 38,42,57 36,40,53 33,41,57 34,41,55 33,39,56 61,69,74 99,111,104 90,97,95 89,90,95 46,45,50 48,39,50 45,36,49 43,35,43 41,35,42 29,23,28 29,28,31 31,28,32 27,24,28 25,24,27 27,24,28 26,23,27 24,23,28 38,24,29 63,74,105 77,126,199 80,120,182 78,98,126 66,89,127 116,111,138 186,134,129 118,111,111 100,115,120 55,68,94 55,73,99 87,83,96 108,83,84 57,43,48 50,43,53 42,35,49 38,35,41 55,38,39 76,55,53 59,45,58 44,35,48 45,36,47 39,32,42 42,35,45 44,35,46 48,39,50 50,41,52 44,35,46 48,39,50 52,43,54 48,39,50 49,42,52 35,32,38
139,99,76 142,97,76 141,85,61 146,90,66 176,106,75 187,113,79 193,116,79 212,123,76 252,155,104 255,167,116 255,165,114 255,149,97 209,118,83 195,115,76 185,105,73 173,100,70 157,93,67 147,84,60 149,84,61 168,104,78 192,121,95 207,129,99 213,133,99 192,111,77 222,142,108 208,131,98 194,124,93 191,122,93 170,103,76 134,85,63 91,56,41 68,44,36 59,41,38 48,31,32 39,25,27 37,25,27 38,28,32 38,30,36 41,33,39 41,33,41 32,29,35 30,27,33 31,28,34 31,28,34 28,25,31 29,23,30 40,34,41 31,28,34 28,25,31 27,24,30 25,22,26 28,25,29 26,23,27 25,22,26 25,22,26 28,25,29 28,25,29 26,23,27 25,22,26 26,23,27 27,24,28 28,25,29 31,28,32 69,71,87 86,96,116 82,97,113 110,97,116 144,114,113 105,115,112 97,100,109 41,44,62 41,44,62 39,43,58 36,40,53 33,41,57 36,43,57 39,45,62 74,82,87 96,108,104 97,103,106 83,81,89 45,43,51 48,39,50 44,35,48 43,35,43 39,33,40 30,24,29 26,25,28 30,27,31 27,24,28 25,24,27 27,24,28 26,23,27 25,22,26 57,39,48 70,73,93 95,121,167 94,116,157 77,95,123 69,90,125 107,104,133 169,123,123 118,109,105 109,124,129 55,68,94 56,72,99 89,81,98 93,75,74 56,45,52 50,41,52 42,33,46 53,40,35 117,80,67 147,106,90 67,48,50 45,36,47 42,33,44 37,30,40 44,37,47 52,43,54 54,45,56 51,42,53 44,35,46 51,42,53 52,43,54 50,41,52 45,36,47 32,28,37
157,109,84 164,111,86 158,99,71 160,98,71 185,112,80 202,122,81 215,131,87 223,128,81 255,155,104 255,168,112 255,168,116 253,142,98 206,113,83 198,113,74 192,111,77 184,109,78 163,93,67 147,82,59 151,87,61 179,109,83 193,120,92 211,130,98 219,136,98 228,143,104 221,141,100 198,119,80 182,109,77 175,112,81 153,91,62 117,79,60 79,54,37 67,47,40 64,46,43 49,33,31 36,26,27 36,26,30 35,25,29 37,29,35 43,33,37 41,33,41 34,31,35 31,28,34 32,29,33 30,27,31 27,24,28 27,23,32 37,33,42 33,30,36 30,27,33 27,24,28 25,22,26 25,22,26 26,20,25 26,20,25 27,21,26 28,25,29 30,27,31 26,23,27 26,23,27 27,24,28 27,24,28 28,25,29 33,27,34 57,63,80 82,90,110 76,89,108 116,96,117 142,112,111 132,142,146 153,156,167 40,42,58 43,44,63 44,43,60 44,43,58 39,41,55 43,43,55 45,44,59 81,86,94 90,99,101 99,105,108 78,78,86 44,40,49 45,36,47 43,35,43 43,36,46 37,31,38 27,21,26 25,24,27 27,24,28 27,24,28 27,24,28 27,25,26 27,25,26 37,21,15 106,70,39 101,100,115 116,169,245 110,127,170 91,95,126 71,90,123 110,108,132 167,122,119 126,127,117 83,96,113 55,67,91 57,69,93 76,74,96 79,70,83 55,42,50 59,45,47 53,39,41 78,54,46 136,90,64 155,110,87 66,49,50 46,35,44 37,28,39 35,28,38 48,41,51 59,50,61 56,47,58 52,43,54 44,35,46 52,43,54 54,45,56 50,41,52 45,36,47 31,27,36
165,107,81 189,127,100 196,127,94 192,120,85 194,115,76 213,123,81 238,143,98 255,154,105 255,164,106 255,168,110 255,165,109 240,141,102 213,122,82 213,123,76 205,117,79 185,105,73 156,86,62 141,76,53 143,78,55 174,103,77 194,119,90 214,133,97 231,147,105 229,145,101 209,125,81 225,143,100 211,134,99 156,95,63 136,80,54 91,63,50 67,46,33 57,40,30 52,36,34 38,26,28 33,23,24 31,24,27 37,29,35 42,32,36 47,37,41 42,34,40 34,28,33 32,29,33 28,25,29 28,26,27 26,24,25 26,23,29 35,32,38 32,29,35 33,30,36 27,24,28 25,22,26 25,22,26 25,19,24 23,20,24 25,22,26 27,24,28 30,27,31 28,25,29 27,24,28 26,23,27 27,24,28 28,25,29 33,27,34 60,66,83 81,90,113 71,83,105 114,98,115 136,111,112 106,120,132 101,103,117 41,42,61 45,43,63 53,46,60 56,47,58 60,48,53 78,61,64 70,55,63 90,93,104 116,126,132 107,119,125 83,86,97 44,40,51 47,38,51 48,40,48 42,35,45 36,30,37 29,23,28 29,28,31 28,25,29 29,23,28 29,23,28 25,23,21 29,24,23 69,36,27 166,96,65 128,114,129 95,140,209 85,99,138 97,104,129 74,88,125 119,110,134 162,117,121 98,110,118 68,84,109 54,67,93 59,71,95 68,70,95 69,60,73 53,40,48 63,49,49 66,49,50 57,38,40 76,52,44 74,53,49 62,50,55 47,39,47 42,30,42 38,29,40 56,47,58 58,49,60 52,43,54 52,43,54 45,36,47 50,41,52 53,41,53 54,45,56 43,34,45 30,26,35
177,115,88 207,138,109 218,144,108 219,139,103 217,133,89 225,135,88 248,146,97 255,162,109 255,170,111 255,168,109 255,157,102 239,139,91 227,132,85 231,133,89 219,129,89 190,110,76 151,87,59 140,77,53 142,78,52 172,102,76 199,125,91 221,138,98 231,144,99 255,169,121 248,161,116 238,151,106 199,119,83 165,103,76 125,76,54 73,46,39 59,39,32 56,38,33 43,29,31 32,20,25 32,20,25 30,20,24 43,33,37 54,42,44 51,41,42 46,36,37 35,29,34 31,28,32 27,24,28 27,25,26 26,24,25 27,24,30 34,31,37 33,30,36 33,30,36 28,25,29 26,23,27 26,23,29 25,22,26 24,21,25 25,22,26 30,24,29 30,24,29 29,23,28 28,22,27 27,21,26 29,23,28 27,24,28 30,28,29 60,63,85 81,90,113 69,83,104 122,103,119 130,108,116 96,103,126 71,70,85 40,43,61 51,43,62 68,53,61 76,62,64 89,64,63 94,66,64 69,52,55 91,94,103 95,104,117 94,105,116 72,75,86 46,42,53 48,39,50 46,39,49 40,33,43 36,30,37 27,24,28 30,27,31 28,25,29 29,23,28 29,23,28 26,26,23 53,40,35 128,76,57 218,139,95 142,124,133 94,106,139 74,89,123 70,91,137 76,88,123 129,114,136 163,125,129 97,116,149 65,83,111 55,68,94 55,68,94 67,70,92 64,57,69 49,38,45 52,39,47 56,38,49 53,32,32 56,38,35 62,45,46 55,47,55 47,40,52 45,33,45 41,32,43 59,50,61 55,46,57 52,43,54 54,45,56 43,34,45 49,42,52 55,41,54 55,46,57 47,38,49 28,24,33
174,108,78 194,124,91 204,124,88 211,130,94 225,138,95 236,141,94 253,147,97 255,169,112 255,169,110 255,166,107 251,146,91 230,128,81 231,130,85 228,127,82 215,124,84 188,108,74 150,87,56 143,81,52 149,85,57 170,101,70 191,117,81 213,129,85 231,144,99 255,173,126 255,177,133 251,164,121 213,132,96 156,97,69 114,68,50 65,40,37 61,41,34 57,39,34 41,27,27 37,25,27 35,25,26 34,22,24 48,35,32 62,46,40 57,44,41 48,36,36 41,36,38 32,30,31 30,27,31 25,23,24 27,25,26 30,27,33 31,28,34 33,30,34 30,27,31 26,23,27 26,23,27 27,24,30 25,22,26 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 25,22,26 25,22,26 27,24,28 28,25,29 28,26,27 55,64,89 70,93,118 60,80,106 117,101,118 141,129,143 95,98,120 62,61,78 38,42,57 61,47,64 81,59,64 89,68,68 95,68,63 93,66,61 74,55,57 92,91,108 93,102,113 111,123,131 70,66,77 46,39,49 45,36,47 43,37,44 37,30,40 35,29,36 27,24,28 30,27,31 28,25,29 26,23,27 26,24,25 34,29,28 85,59,49 165,99,65 236,146,99 130,109,124 88,95,120 83,92,131 87,127,187 72,89,132 141,120,139 161,132,139 98,145,220 68,99,142 55,68,98 56,67,94 66,69,91 57,50,62 52,41,48 47,36,45 52,34,43 61,40,36 67,46,42 65,48,49 60,48,60 50,43,55 45,33,45 38,29,40 52,43,54 52,43,54 51,42,53 48,39,50 41,32,43 44,37,47 54,42,54 56,47,58 44,35,46 27,23,32
188,122,90 213,144,108 221,145,105 220,141,100 229,142,99 249,151,105 255,154,101 255,173,114 255,177,116 255,167,108 249,144,91 235,133,82 238,137,92 232,129,85 214,123,83 185,105,71 152,89,58 147,83,55 151,85,55 173,103,72 185,108,71 207,123,79 235,146,99 226,136,87 255,174,127 255,170,126 222,134,96 156,92,66 107,68,56 67,42,39 65,43,37 57,41,35 43,31,31 39,27,29 37,27,28 36,26,25 52,39,32 64,47,37 62,46,40 56,43,40 47,37,38 37,32,34 30,27,31 30,24,29 28,22,27 32,29,35 33,30,36 32,29,33 31,28,32 28,25,29 27,24,28 26,23,27 24,21,25 25,22,26 25,22,26 25,22,26 26,23,27 27,24,28 26,23,27 26,23,27 27,24,28 28,25,29 38,24,37 51,77,123 99,137,199 64,89,131 110,95,115 115,113,125 92,95,115 48,50,66 35,36,55 61,48,58 80,62,61 87,64,63 88,60,58 93,66,59 96,71,68 95,92,107 99,107,123 96,103,115 54,50,61 43,36,48 47,38,51 43,36,46 37,29,37 35,27,33 27,24,28 30,27,31 28,25,29 26,23,27 28,23,22 48,32,28 108,70,51 183,114,76 235,144,107 105,103,115 83,91,123 80,86,128 77,113,156 72,89,132 142,123,141 159,142,174 106,200,255 85,117,166 56,67,98 58,66,94 70,68,90 54,47,61 52,40,52 50,41,52 46,33,43 63,45,44 73,55,50 63,49,49 54,45,56 50,41,52 40,31,42 38,29,40 50,41,52 50,41,52 50,41,52 45,36,47 37,28,39 41,32,43 55,46,57 55,46,57 39,32,42 26,23,29
