116,98,97 78,66,71 46,44,40 98,87,84 106,124,93 110,125,90 109,105,88 135,111,85 67,80,66 115,131,112 47,59,50 40,52,45 38,51,39 46,60,41 49,62,48 51,61,55 76,61,52 92,63,57 139,87,66 149,94,63 150,102,84 99,64,51 64,53,46 42,34,40 50,33,39 59,47,47 41,51,43 43,50,43 45,55,52 48,54,55 54,53,44 66,56,46 50,64,74 53,72,82 65,72,84 52,44,50 43,32,39 53,42,51 59,48,57 56,45,54 57,46,53 49,38,47 42,34,40 45,38,41 53,41,41 77,66,73 46,71,93 47,70,93 50,70,86 54,78,96 51,73,85 56,76,90 55,75,99 53,73,99 50,70,98 55,49,56 48,42,47 44,36,44 49,41,47 49,41,47 54,45,56 40,33,43 51,43,51 54,48,55 53,48,50 42,34,40 58,47,54 60,47,55 52,41,48 47,36,43 60,49,56 52,41,50 56,49,47 96,96,37 146,150,42 157,159,47 169,170,50 175,177,54 176,178,55 175,176,56 173,170,56 168,165,51 171,173,57 176,179,58 178,181,60 175,179,53 178,181,62 121,123,41 58,49,60 48,43,45 49,41,47 54,46,52 51,43,51 52,43,54 59,50,61 52,57,67
65,58,61 32,33,36 27,33,34 34,29,26 36,49,35 36,49,33 55,54,45 152,127,99 41,49,37 40,46,35 39,50,37 25,36,25 34,45,34 38,49,36 47,55,41 40,53,37 125,87,70 151,105,87 172,113,85 140,83,54 131,93,74 107,77,62 62,45,37 55,42,39 50,40,44 49,46,50 45,56,45 43,51,41 45,55,47 45,52,47 52,51,40 65,57,46 41,51,45 41,51,45 48,47,50 49,39,43 44,36,42 51,47,56 48,40,48 61,53,61 57,49,57 53,42,51 43,32,39 44,34,38 44,37,40 60,60,68 44,67,90 52,70,96 30,49,59 46,66,78 33,52,62 45,65,79 49,70,91 49,67,93 46,66,90 58,52,57 58,55,61 46,40,45 53,47,52 43,36,39 51,42,53 50,43,53 51,44,54 51,45,52 55,49,56 39,33,38 63,57,62 61,50,57 54,43,50 56,45,52 49,42,45 50,44,37 129,132,52 154,158,52 164,164,49 165,165,50 177,175,56 178,177,53 180,182,59 178,179,59 178,182,58 182,186,62 186,190,66 182,186,62 183,186,65 179,183,59 182,182,67 179,184,53 158,160,89 55,49,44 51,44,47 58,48,52 56,48,54 59,48,57 63,56,66 55,55,63
42,45,37 46,47,39 36,38,35 36,41,37 58,65,47 63,73,49 51,54,32 157,129,100 57,66,47 56,63,45 39,45,36 47,55,45 34,37,29 34,37,25 91,92,73 76,74,52 167,114,91 169,112,83 191,122,93 164,100,74 136,89,68 104,72,58 61,49,37 68,48,41 74,56,53 54,45,41 99,89,65 76,72,51 68,70,53 60,64,49 59,54,42 63,55,44 43,50,43 43,50,43 53,48,47 53,43,47 48,40,48 55,46,57 50,42,50 59,51,59 54,43,52 51,43,49 47,40,43 46,36,37 57,40,43 56,53,59 56,67,78 50,62,66 57,68,53 67,79,59 49,71,59 41,68,71 47,75,80 44,71,81 53,70,76 62,53,64 58,50,56 51,45,52 55,48,60 41,34,46 54,46,54 54,50,61 43,36,46 49,42,52 56,49,61 42,37,39 64,56,64 66,58,66 70,58,72 51,43,51 63,62,24 139,146,44 157,159,43 169,173,49 178,177,53 178,175,54 182,178,62 181,179,62 179,177,58 177,179,54 178,180,57 185,184,62 190,192,67 188,190,67 186,190,64 185,189,65 185,187,64 183,185,62 181,185,59 167,172,59 62,57,59 57,48,59 55,47,55 61,49,61 62,54,62 53,51,61
86,83,68 104,99,85 83,82,71 89,83,74 94,88,65 86,89,54 95,90,60 145,120,90 75,76,53 82,81,56 94,85,68 98,89,70 94,93,66 91,94,59 86,87,50 83,81,50 183,119,93 198,136,109 184,111,83 158,89,60 138,89,67 121,85,67 66,51,40 76,56,49 73,55,52 69,56,49 91,90,54 152,154,126 75,83,62 51,57,48 56,52,44 61,53,42 53,63,60 37,47,44 51,46,48 50,40,44 52,44,50 57,48,59 55,46,57 53,42,49 51,40,49 61,55,62 58,50,56 43,35,41 48,36,41 59,49,53 53,59,48 53,60,44 58,62,35 69,74,50 77,92,78 60,79,68 43,65,67 42,69,70 59,76,80 59,57,69 55,46,57 55,49,56 63,59,70 40,31,42 58,49,60 54,50,63 53,49,58 53,49,60 52,43,56 49,42,42 58,51,54 65,56,67 49,41,49 65,58,56 136,142,45 157,159,45 167,170,49 176,178,53 183,180,55 189,184,59 188,183,58 181,178,55 183,180,57 182,181,55 187,186,62 188,185,62 198,195,72 195,191,75 193,195,70 184,186,61 187,189,64 182,184,61 184,186,59 179,183,57 153,154,88 67,54,51 99,83,70 65,55,59 66,55,64 61,54,64
113,101,71 127,114,80 96,91,59 114,105,74 97,86,51 105,97,63 91,87,52 143,118,88 75,70,42 85,78,51 112,100,72 107,105,58 127,122,67 136,136,73 135,131,73 117,112,61 212,143,114 177,111,81 165,102,69 160,94,62 185,131,111 111,80,57 79,65,51 96,77,54 91,76,65 90,79,74 94,100,50 83,90,46 58,73,57 36,53,43 48,52,37 62,52,40 43,55,48 45,57,50 51,45,52 55,47,55 44,36,44 48,41,51 54,47,59 56,45,54 62,55,65 54,47,57 50,41,52 50,43,53 43,35,41 61,50,59 104,102,71 98,98,66 88,92,52 90,88,55 85,83,65 81,78,63 51,58,42 44,50,39 62,54,60 60,53,63 43,36,46 55,51,62 47,40,50 65,54,63 54,50,61 55,50,66 50,43,53 49,43,50 59,57,67 44,39,41 64,55,68 54,46,54 64,61,37 127,135,42 151,156,43 160,162,46 175,177,54 169,171,44 183,181,53 191,189,61 189,186,61 186,183,58 183,180,57 188,185,60 188,188,59 190,187,62 195,192,71 197,187,77 195,192,67 194,194,65 187,186,60 180,182,55 183,187,61 182,184,59 175,181,59 176,160,48 194,155,53 174,147,59 66,52,67 58,49,60
159,137,99 150,132,90 133,122,78 140,126,83 117,105,64 110,98,57 145,134,88 141,111,83 123,118,75 132,126,80 123,117,71 134,136,81 141,134,73 123,121,61 147,138,78 132,135,73 161,119,77 157,111,74 177,111,79 153,97,63 137,101,72 109,84,67 88,72,55 96,87,58 132,126,133 92,93,98 141,139,121 76,82,43 41,53,33 39,53,34 46,52,41 73,62,45 33,46,30 39,50,35 51,45,50 53,46,56 50,44,51 72,68,81 56,53,59 55,48,60 62,55,65 58,49,60 54,46,54 53,47,54 39,39,36 51,53,53 65,71,44 68,72,43 82,87,44 103,110,64 111,109,78 97,89,65 100,91,64 89,81,57 59,53,48 45,46,51 64,65,84 66,54,68 164,142,77 81,67,42 61,49,65 57,55,67 54,45,56 61,54,66 56,48,54 55,49,54 68,62,69 51,45,52 111,118,34 144,152,45 139,140,33 167,169,53 176,178,55 178,182,54 183,180,57 189,184,61 191,187,57 196,192,64 191,187,59 190,188,60 191,189,61 191,188,63 191,188,65 192,183,68 193,190,65 188,188,59 185,188,58 183,185,58 184,186,59 182,184,59 182,183,65 172,169,55 203,172,63 182,159,49 64,52,64 51,46,48
129,112,84 117,101,70 103,94,65 126,115,82 131,116,76 154,140,97 144,129,80 142,113,80 147,139,85 144,136,84 142,136,88 145,142,89 130,126,66 136,134,74 137,135,75 137,128,72 151,113,76 142,103,73 118,102,58 144,110,69 110,108,61 113,110,70 80,61,47 68,68,65 123,132,134 106,116,120 86,88,88 112,112,98 51,61,58 53,65,58 59,59,54 108,87,60 40,55,39 39,50,35 53,52,55 52,50,58 50,49,52 51,53,50 53,57,61 49,51,51 57,59,59 50,52,52 50,52,49 46,52,43 42,55,39 45,58,42 38,51,35 43,57,38 58,71,48 43,50,34 90,99,122 103,100,104 98,95,71 92,88,67 55,54,69 61,56,58 54,47,47 146,114,70 188,152,53 170,150,44 87,67,58 73,61,63 55,47,53 75,62,70 66,56,55 58,51,49 79,69,73 93,90,50 130,135,34 149,154,39 161,161,46 172,170,53 179,178,52 184,184,55 186,186,57 190,188,60 192,187,62 190,185,62 189,185,57 189,186,65 188,185,62 187,184,61 189,186,61 193,190,67 187,186,60 192,192,63 188,188,59 187,186,60 182,181,57 188,187,61 180,181,63 179,181,65 184,167,60 180,155,57 109,98,52 40,50,44
43,55,35 37,49,31 47,54,38 58,63,41 138,126,85 147,138,91 162,145,98 132,105,69 160,153,94 167,160,103 154,146,94 149,141,87 160,148,93 145,130,79 141,131,80 147,132,85 144,121,81 111,84,50 192,108,91 127,108,69 122,110,73 105,88,53 83,70,49 97,98,90 129,133,135 168,166,174 67,76,78 77,76,67 60,64,47 74,76,48 56,64,50 130,101,70 31,46,30 39,50,37 45,52,45 41,46,40 43,50,43 44,55,44 44,57,43 41,52,39 41,52,39 36,51,39 44,59,47 36,49,35 40,55,39 40,55,43 33,46,32 39,52,36 33,46,30 62,68,71 56,76,100 72,74,71 83,78,75 46,53,51 68,59,74 44,46,62 45,41,50 207,147,59 199,169,71 179,158,47 172,156,53 107,85,67 53,47,54 83,70,78 64,52,54 67,54,62 125,121,59 117,126,41 132,139,37 151,156,43 168,163,54 176,172,56 183,180,57 182,180,52 186,184,56 185,182,57 182,177,54 189,184,61 192,188,60 186,183,58 183,180,57 186,183,60 189,186,61 191,188,63 193,190,65 193,192,66 195,195,66 191,188,63 185,182,61 186,188,65 185,187,64 181,184,65 176,172,56 174,153,42 112,98,55 46,52,53
84,81,55 74,72,50 84,77,57 120,115,85 129,119,77 140,129,85 168,142,103 135,111,78 147,143,85 148,143,92 161,151,98 164,151,99 175,150,102 194,160,117 177,147,103 154,138,94 168,133,95 150,115,77 102,95,38 127,87,53 147,119,92 118,119,100 127,123,117 87,87,84 90,90,87 147,146,139 77,72,74 84,71,64 112,87,68 68,60,47 48,44,36 148,116,84 42,48,39 34,42,28 37,49,31 45,58,42 39,52,38 42,55,43 40,52,43 38,56,43 44,56,47 44,54,46 36,48,39 39,51,42 40,49,32 40,53,39 27,41,32 48,64,62 30,41,40 46,47,52 92,76,61 97,78,64 65,55,54 46,53,51 53,46,58 56,52,65 74,62,52 218,151,32 201,168,71 185,161,58 178,156,48 170,148,40 64,48,63 88,75,70 71,67,46 110,111,43 109,109,37 122,126,41 141,149,40 163,165,51 171,166,53 182,178,60 185,182,57 183,181,53 185,183,55 188,184,54 188,183,58 191,186,61 193,188,63 190,185,60 185,182,57 190,187,62 191,188,63 198,195,70 193,190,67 200,197,72 200,198,70 195,192,69 190,187,66 187,186,64 182,186,60 184,187,66 178,180,64 163,161,44 49,54,48 40,52,43
82,76,53 105,97,73 90,80,58 123,114,87 133,122,87 111,106,65 141,122,83 134,110,77 133,136,76 127,126,74 165,150,99 179,166,114 111,95,51 98,82,40 99,78,35 118,79,47 138,116,80 133,98,62 182,111,90 96,61,34 122,125,132 150,159,170 137,146,148 115,113,114 109,99,89 97,72,55 80,53,37 92,70,52 76,66,54 53,61,38 48,54,41 143,111,79 35,41,32 46,51,45 39,49,43 46,53,51 46,53,51 50,57,52 51,64,63 75,90,93 78,95,97 42,55,54 54,64,58 51,60,62 68,86,83 28,43,31 26,40,31 75,88,87 50,63,62 42,40,41 56,47,39 58,42,38 56,54,52 52,64,68 77,81,85 60,56,67 76,55,40 210,146,31 194,160,60 188,161,57 184,158,47 186,160,49 169,149,61 95,71,45 147,148,39 137,141,35 111,112,33 131,134,43 145,153,42 161,163,49 170,163,50 177,171,55 181,178,55 186,184,56 185,183,55 190,186,58 183,179,51 192,185,58 195,187,63 191,186,61 194,191,66 192,191,65 195,192,67 196,193,68 198,196,68 197,195,67 194,191,66 196,193,72 194,191,70 190,187,66 186,188,63 187,189,66 182,184,68 168,173,56 46,51,50 37,49,42
