115,113,82 108,108,76 83,86,62 57,60,38 49,52,40 47,53,42 46,52,43 46,52,43 46,54,42 47,55,43 47,55,43 47,55,43 48,56,46 48,56,42 58,64,55 55,66,53 63,76,91 45,58,86 37,42,36 62,65,53 74,78,61 103,74,50 69,73,58 56,55,48 53,59,46 49,51,46 46,51,45 47,55,45 39,43,45 47,54,49 43,50,48 41,48,43 45,55,47 42,49,47 43,49,38 52,53,45 43,41,49 39,38,41 42,44,39 48,50,45 47,52,46 55,53,49 42,47,43 52,59,52 37,39,39 44,46,43 53,53,61 137,140,160 51,56,55 45,56,45 44,55,40 44,55,40 45,53,43 41,49,37 47,53,44 41,49,37 43,50,43 41,48,41 46,53,48 47,62,65 64,80,109 47,45,53 46,47,50 50,55,51 48,55,50 47,52,51 45,46,49 46,47,50 48,47,50 44,41,45 41,38,42 41,39,40 45,44,47 41,41,41 40,40,40 40,40,40 40,38,39 44,42,43 44,41,45 42,40,41 42,39,43 43,42,45 44,44,44 45,43,44 36,45,68 91,122,169 49,43,50 65,63,64 81,95,116 123,153,191 118,140,172 113,128,160 80,105,131 80,93,123 40,53,81 49,48,65
46,52,43 48,54,43 49,57,45 47,55,43 46,54,42 40,51,40 40,50,42 44,55,42 44,55,42 43,54,39 46,54,42 46,54,44 48,56,44 48,59,44 46,57,46 43,54,39 51,54,44 87,85,97 48,53,52 49,55,46 52,62,54 241,177,131 46,51,50 42,43,46 47,55,45 46,53,46 53,58,54 48,56,44 46,51,50 49,56,49 51,53,48 40,46,37 48,54,43 46,52,43 57,57,52 64,61,48 48,47,50 45,44,47 73,63,53 51,42,34 53,43,42 57,46,41 48,48,43 47,53,44 45,47,47 45,46,49 200,203,212 118,125,137 37,45,50 43,50,43 43,54,41 43,54,39 46,54,42 48,56,44 49,55,46 46,48,43 50,52,52 46,47,50 47,46,49 54,62,78 64,82,108 48,46,56 50,51,56 49,54,53 48,53,52 49,53,55 50,52,52 48,49,54 53,50,54 39,40,43 37,36,39 39,37,38 42,36,41 44,39,41 42,40,41 44,42,43 39,37,38 45,43,44 47,41,46 44,39,41 40,38,39 39,37,38 39,37,35 44,39,38 35,48,74 97,132,180 44,40,34 49,40,34 48,48,48 97,109,131 89,111,143 57,57,65 55,67,89 68,84,111 110,131,168 129,155,192
48,51,39 49,55,42 54,56,39 62,62,46 60,63,41 55,60,40 49,56,38 48,54,43 48,56,44 50,58,46 52,60,48 51,62,51 46,54,44 44,55,42 45,56,43 49,57,45 47,61,52 32,43,70 71,64,62 82,58,50 66,56,34 199,155,125 48,45,49 52,54,54 41,50,33 47,58,45 48,50,47 48,55,48 52,54,54 83,82,55 106,94,64 80,68,42 104,100,81 55,52,39 67,60,42 108,103,60 59,56,60 77,67,66 97,87,65 104,101,61 91,70,43 108,93,73 82,69,48 103,90,83 69,62,60 108,108,108 47,52,51 55,66,55 71,74,81 44,49,48 43,54,39 43,54,41 50,60,52 50,63,51 40,45,41 41,40,45 41,39,49 69,82,97 113,140,181 104,134,186 86,113,154 106,136,174 86,94,114 57,48,44 59,50,42 79,70,66 95,83,71 109,100,81 111,103,81 111,98,77 117,101,86 82,74,61 68,59,44 67,58,41 80,65,45 91,71,51 93,71,53 105,87,66 91,71,51 93,73,55 95,75,57 102,82,62 105,79,56 103,77,54 95,113,137 90,121,164 122,104,72 115,100,64 106,93,72 123,119,128 87,89,103 71,57,39 75,66,51 57,49,38 79,69,73 140,131,75
113,114,75 115,116,77 113,113,72 123,120,80 115,109,73 91,92,55 82,82,48 87,84,60 74,72,50 70,71,50 66,69,49 51,55,38 48,55,39 49,57,45 48,56,44 53,56,46 55,65,57 136,116,109 66,47,35 75,63,53 63,46,36 106,65,38 40,37,43 62,64,61 45,48,40 48,49,39 59,53,46 90,75,53 92,77,55 89,71,52 84,65,40 79,59,41 111,105,100 69,63,58 65,56,41 105,95,55 64,59,61 50,45,42 63,59,40 114,113,75 81,62,37 86,68,49 73,59,43 62,47,38 69,56,53 47,40,40 46,53,46 43,56,44 152,151,154 25,27,24 38,49,38 43,49,38 41,46,40 49,57,43 48,51,39 71,65,56 86,78,67 87,82,70 88,89,77 100,100,95 102,99,105 95,94,83 104,92,66 109,92,66 107,86,61 93,74,51 75,61,43 66,56,44 76,60,54 98,83,74 95,76,64 90,75,55 95,80,60 102,88,63 93,79,52 93,74,49 112,95,69 119,105,80 115,95,75 112,92,72 121,104,76 122,106,73 119,106,72 119,110,81 98,125,164 78,105,146 103,86,58 105,86,61 191,182,176 76,73,79 127,145,173 125,105,73 94,82,52 100,87,66 91,79,69 109,100,42
47,53,42 53,60,42 68,69,46 81,81,51 87,85,52 85,82,56 81,76,48 95,88,61 107,100,69 96,92,55 98,98,57 101,98,58 99,100,63 84,90,61 63,68,46 55,64,47 138,106,90 72,64,51 242,152,89 255,171,107 243,161,103 205,133,83 43,32,39 60,54,59 49,49,57 45,44,49 43,35,43 79,62,38 63,46,36 77,66,51 52,42,32 77,63,45 69,57,47 80,63,39 60,48,36 81,63,42 66,63,69 70,66,77 59,55,64 66,57,70 79,63,50 67,54,51 54,43,40 75,64,59 53,42,51 59,46,54 53,51,47 42,45,37 96,92,82 60,61,51 77,75,57 82,78,57 93,86,66 78,72,49 75,70,42 101,88,65 110,102,66 105,97,63 95,88,49 101,91,53 171,148,106 107,94,87 107,101,76 116,106,57 122,110,69 115,100,62 122,100,62 135,116,77 118,99,60 119,100,63 107,84,55 117,102,62 116,102,59 125,115,73 126,118,68 122,113,66 106,87,50 116,101,63 119,104,66 105,92,58 101,84,58 121,109,79 117,140,176 107,134,175 107,138,183 89,122,164 107,133,179 123,131,163 115,105,104 69,51,46 53,61,70 96,102,119 65,54,49 127,118,62 126,119,90 91,84,43
47,55,43 43,51,37 46,54,40 54,61,45 69,72,52 69,72,52 76,72,53 84,80,59 75,73,44 76,74,41 92,89,47 96,93,49 107,104,62 107,104,64 112,106,72 109,102,71 68,46,38 81,62,48 245,158,97 229,152,99 211,141,92 187,122,83 49,39,43 59,51,59 64,60,82 50,47,64 61,50,59 91,76,67 84,71,66 87,73,73 76,64,66 74,64,65 72,63,74 72,62,63 55,49,56 54,46,52 44,46,60 41,43,57 33,29,38 98,80,75 51,39,41 27,23,32 31,23,31 38,31,34 28,24,35 56,46,50 68,55,52 95,89,80 118,104,90 119,107,95 102,95,79 92,83,68 84,80,59 93,92,65 102,95,66 121,110,77 132,123,78 128,119,72 158,141,104 157,140,103 155,134,91 142,130,100 131,124,85 129,116,68 129,118,72 135,124,78 132,124,72 121,116,63 135,125,76 143,133,84 120,109,65 114,110,52 117,112,57 106,101,46 115,107,53 125,117,63 129,119,70 132,117,77 128,117,73 130,120,69 150,139,93 127,116,70 132,128,82 121,116,77 114,114,82 110,112,97 117,116,109 174,169,166 113,101,71 115,96,73 106,101,73 119,133,143 108,103,73 128,121,60 87,80,78 54,51,25
45,56,43 48,59,46 45,56,43 47,58,45 50,61,48 50,61,50 59,63,48 90,88,59 118,112,66 119,116,65 123,120,69 126,120,72 121,112,67 142,115,72 129,107,60 120,107,75 112,72,38 88,57,34 84,57,41 54,43,40 61,45,43 61,41,32 61,49,49 51,38,48 38,36,48 37,35,47 31,29,41 34,32,44 30,28,40 47,43,52 30,26,35 31,27,36 27,25,33 30,24,31 36,26,27 38,28,29 41,29,34 68,51,52 80,59,55 67,47,38 111,91,73 118,98,89 122,96,84 68,48,41 58,42,36 64,47,48 62,45,46 58,40,37 160,144,100 142,128,85 125,123,76 135,129,83 131,126,73 117,112,61 172,145,111 191,159,129 180,154,115 185,153,123 166,142,107 160,132,105 155,126,102 135,120,82 121,107,62 141,124,85 137,123,80 122,111,65 121,111,58 134,126,72 162,153,106 177,156,113 182,153,120 162,140,104 136,126,77 127,122,69 116,113,58 116,110,62 149,128,103 154,137,102 145,129,87 132,117,77 144,129,89 119,109,69 136,121,74 126,108,66 136,122,79 129,118,72 204,193,174 118,114,79 109,102,63 104,95,64 94,87,58 79,82,62 44,44,41 68,67,56 58,59,40 88,88,56
47,54,47 50,57,50 48,54,45 49,52,44 49,51,46 68,67,56 92,86,63 113,102,69 136,121,81 115,105,65 84,79,51 70,67,43 70,57,36 80,48,34 209,152,112 53,43,42 73,47,33 74,58,43 169,108,63 67,41,20 55,41,41 62,49,46 61,45,43 66,54,56 34,28,33 43,35,41 49,41,47 61,51,55 69,53,49 73,52,48 92,68,60 128,100,91 166,134,120 170,136,118 152,113,99 104,69,54 74,51,36 61,40,27 79,54,37 71,55,42 92,75,51 61,45,39 66,52,57 43,31,36 60,47,44 64,52,40 120,109,74 101,87,69 137,130,73 117,113,55 110,105,54 136,125,81 130,124,78 129,121,71 148,130,86 126,112,67 139,126,74 169,147,109 167,138,107 179,146,121 191,158,131 169,147,109 156,138,94 167,143,106 152,133,94 162,144,102 141,125,83 132,118,75 126,116,74 120,104,60 163,139,106 139,115,80 122,113,66 126,118,68 128,116,75 133,118,82 122,111,78 125,115,75 124,118,70 131,125,77 135,125,83 128,118,80 136,116,86 131,110,85 132,113,90 122,110,73 90,82,60 92,89,65 59,51,38 50,44,35 54,50,40 53,54,42 105,104,95 47,53,44 48,50,45 41,42,32
166,121,98 176,131,108 192,141,113 188,140,111 207,155,125 198,148,115 182,131,96 171,120,85 153,109,71 144,98,68 118,78,55 107,70,46 105,63,39 154,105,67 130,100,83 137,102,89 104,65,51 68,44,36 186,114,66 141,85,47 56,40,38 62,46,42 62,49,44 61,48,43 107,87,78 105,79,67 80,59,46 68,48,39 64,49,40 54,41,34 47,36,33 53,41,41 80,71,54 106,95,76 123,110,78 124,109,71 138,127,81 118,109,62 126,120,74 72,56,50 65,51,37 61,45,39 53,41,46 44,34,38 48,44,38 51,50,39 52,47,33 63,56,54 54,54,40 73,73,57 128,113,102 153,134,122 143,126,116 141,125,112 133,118,109 135,121,94 129,110,73 111,101,63 163,138,108 172,148,115 139,126,78 132,124,74 119,114,63 112,109,58 116,110,64 124,112,73 131,116,76 154,139,99 135,123,86 129,114,74 119,104,64 134,122,83 162,139,108 182,153,120 161,146,108 125,115,73 104,103,49 114,109,58 116,111,56 113,105,51 97,94,43 94,95,47 75,70,40 64,60,41 62,58,50 74,75,67 68,69,61 54,54,49 54,54,49 54,53,46 45,46,34 50,53,41 47,48,38 47,53,42 48,50,47 45,47,42
80,62,61 58,42,38 60,46,46 58,46,46 54,43,40 68,52,46 70,52,49 59,46,41 57,41,28 63,47,34 55,38,28 58,42,29 192,136,100 163,112,86 62,44,43 72,44,31 203,135,97 161,104,73 70,40,23 76,50,40 58,47,44 60,46,46 57,46,41 64,51,44 60,46,48 87,74,69 78,66,56 87,78,63 116,108,84 128,111,83 112,95,69 99,84,64 94,81,60 95,84,67 86,71,51 127,111,96 92,83,77 77,72,69 72,67,66 63,50,43 55,42,35 59,48,45 58,47,54 72,70,82 68,66,78 50,50,50 64,57,57 66,62,71 64,64,74 69,66,81 74,69,85 118,110,118 101,89,91 120,107,100 123,114,110 120,108,98 163,138,108 137,125,88 106,95,60 137,125,86 132,118,73 147,128,89 176,152,117 133,115,85 110,94,77 99,88,69 105,95,57 105,93,54 106,92,63 100,83,57 136,117,90 158,135,106 154,131,100 118,103,63 112,106,58 128,119,74 149,131,87 160,144,100 150,137,89 154,139,92 140,128,87 100,93,54 87,83,62 77,73,67 89,86,90 111,102,98 117,107,95 114,108,83 102,96,60 104,99,60 111,109,62 105,100,59 123,109,80 105,95,71 85,76,59 69,65,48
