115,113,82 115,113,82 98,101,68 80,83,59 57,60,38 52,56,41 51,54,44 47,53,42 46,52,43 46,52,41 48,54,43 47,55,43 47,55,43 48,54,43 47,55,43 47,55,43 48,56,46 48,56,44 49,55,44 57,63,54 55,66,53 56,68,59 53,66,94 53,65,87 37,42,36 65,72,56 76,77,65 76,80,63 103,74,50 45,45,40 69,75,64 56,63,47 53,59,46 51,56,50 39,41,36 49,54,48 47,55,45 51,53,53 45,52,47 40,52,45 43,50,48 48,55,53 53,60,55 44,54,46 42,49,47 39,47,37 46,55,38 51,50,53 43,41,49 41,40,45 44,45,48 44,46,41 48,50,45 48,50,47 51,53,50 51,51,46 42,47,43 52,59,54 46,53,46 37,39,39 44,46,43 57,61,63 116,115,130 97,103,122 51,56,55 45,55,47 44,55,42 43,54,39 44,55,40 44,54,46 44,47,37 42,50,40 47,53,44 41,49,37 45,53,41 42,49,42 41,48,41 46,53,48 45,52,45 79,109,149 64,80,109 52,52,62 45,44,49 48,49,52 50,55,51 48,53,49 43,50,48 51,52,55 45,46,49 43,44,47 48,47,50 47,46,49 44,41,45 42,39,43 42,40,41 41,39,40 45,44,47 39,39,39 40,40,40 40,40,40 40,40,40 42,40,41 44,42,43 42,40,41 44,41,45 42,40,41 44,38,43 42,39,43 43,42,45 44,44,44 46,46,46 38,43,49 36,45,68 98,127,170 83,101,139 50,44,51 65,63,64 91,91,99 112,133,170 131,155,186 118,140,172 81,99,125 116,138,170 90,115,141 80,93,123 57,73,102 49,53,66 49,48,65
53,55,40 54,56,41 55,59,44 47,53,40 46,52,39 46,54,40 47,55,45 48,56,46 45,52,45 47,55,45 47,55,45 47,55,45 47,55,43 47,55,43 47,55,43 46,54,42 47,55,43 48,56,44 43,51,39 46,54,44 46,57,44 46,56,48 64,70,87 48,52,65 48,53,47 49,55,44 49,54,48 53,61,49 214,164,122 60,55,54 51,57,48 48,53,49 47,53,44 61,66,62 44,46,41 50,55,51 48,56,44 57,59,56 44,49,45 46,56,48 46,51,47 47,54,49 52,59,54 43,51,41 46,53,48 44,49,45 47,53,42 55,53,54 46,45,50 39,38,43 41,41,41 42,41,34 55,54,47 61,56,55 53,48,47 58,53,50 46,48,43 50,55,49 46,53,46 36,41,40 49,51,51 67,71,73 169,171,187 156,165,188 27,33,36 45,55,49 49,57,45 46,57,44 48,59,44 48,56,46 47,53,42 49,57,47 48,54,45 49,57,47 44,55,44 43,48,44 35,40,39 40,45,44 46,51,50 76,108,148 74,90,117 49,52,63 49,46,52 44,43,46 43,50,45 48,53,49 50,56,57 49,53,55 47,51,53 43,47,49 52,51,54 51,50,53 41,40,43 39,38,41 44,43,46 48,48,48 41,38,42 39,37,38 42,40,41 41,41,41 46,46,46 48,46,47 46,44,45 40,40,40 41,40,43 40,39,42 42,39,43 42,39,43 44,42,43 41,39,37 42,40,41 41,41,49 32,44,68 95,128,172 65,83,119 46,40,45 43,38,35 43,42,47 63,79,108 76,96,124 110,137,167 56,73,104 79,97,125 108,131,165 125,146,185 133,160,201 112,132,158 119,139,165
48,56,44 48,56,44 49,57,43 48,56,46 47,53,44 51,57,46 49,57,47 44,55,44 46,56,48 44,55,44 45,56,45 44,57,45 42,55,41 49,57,45 43,49,40 43,54,43 47,55,45 46,54,44 47,58,43 44,55,44 46,57,44 47,54,47 66,73,87 54,59,65 35,45,53 44,53,53 43,48,44 50,63,49 215,153,113 99,82,83 46,51,45 51,56,55 46,54,40 54,62,50 43,49,40 50,55,51 52,60,50 49,55,46 50,50,45 59,63,48 72,71,60 79,80,68 80,82,67 64,68,51 51,54,44 62,64,49 83,83,51 92,86,79 52,51,54 51,50,53 66,57,53 60,44,29 74,66,55 50,38,38 61,55,50 64,58,51 50,46,38 61,57,51 51,52,44 40,40,40 73,74,77 145,149,151 53,58,64 132,145,160 50,55,61 39,45,46 42,50,38 40,51,38 39,50,35 43,51,39 46,57,44 45,56,45 51,53,48 37,39,36 43,43,43 41,42,47 46,47,52 46,49,56 55,61,80 86,117,162 58,77,108 44,52,72 56,60,75 43,55,63 50,52,52 46,48,48 43,47,49 44,46,43 49,47,43 48,46,44 46,41,40 47,42,44 47,47,44 51,49,47 47,45,41 46,41,40 43,38,40 44,39,41 48,41,44 43,36,39 44,37,40 44,37,35 43,36,36 45,38,41 49,38,45 46,36,37 48,36,36 52,45,43 54,47,45 59,53,48 63,54,48 70,52,51 57,73,100 95,131,176 63,72,97 92,85,65 87,77,55 94,85,68 73,73,70 124,131,154 93,111,139 78,82,97 76,70,61 37,39,34 43,47,51 58,66,75 48,61,87 96,114,127
49,52,40 50,53,41 52,55,43 59,61,44 68,68,52 68,71,49 64,69,49 61,69,48 51,58,40 49,55,42 50,56,45 50,58,46 52,60,48 49,57,45 50,58,48 50,61,50 47,55,45 43,51,39 41,52,37 43,54,41 46,54,42 45,53,41 81,100,121 39,36,40 76,69,67 123,107,103 128,109,97 92,82,60 179,135,105 112,91,91 53,55,50 47,52,48 42,51,34 43,54,39 44,50,41 44,46,43 43,50,43 49,51,46 49,48,41 87,83,48 105,93,63 90,81,52 127,121,98 105,101,82 62,59,46 72,70,50 93,88,47 100,91,74 56,53,57 51,46,48 50,39,36 84,74,52 103,100,60 78,68,46 96,75,60 90,78,50 87,74,53 113,99,85 79,70,55 57,50,48 129,129,129 38,44,45 46,53,48 45,57,63 84,87,94 26,32,33 47,55,43 44,55,40 43,54,41 44,54,46 46,56,48 49,61,52 46,51,47 43,45,45 39,38,41 43,41,51 116,129,144 121,147,184 116,142,188 110,139,186 112,139,180 109,134,174 83,104,141 45,53,73 75,66,62 75,64,59 72,66,59 80,69,64 88,76,64 96,85,68 92,84,62 111,103,81 116,103,82 106,90,73 89,80,63 74,66,53 74,65,50 79,70,53 98,84,66 94,79,59 100,80,60 106,84,66 104,84,66 122,108,83 103,83,63 91,71,53 100,80,62 101,81,63 100,80,60 102,78,54 103,77,54 102,78,56 87,105,129 93,129,172 74,80,83 109,91,59 97,82,46 95,82,48 101,91,92 125,123,131 100,102,116 72,67,64 83,67,50 75,66,51 64,56,45 98,94,86 82,73,42 133,127,61
113,114,75 113,114,75 115,115,74 112,112,71 123,120,80 122,117,78 100,96,61 90,91,54 82,82,48 87,85,56 79,75,54 76,74,52 70,71,50 78,81,57 60,62,45 51,55,40 48,55,39 50,56,45 49,57,47 49,57,45 53,56,46 55,61,52 81,81,78 123,88,75 66,47,35 62,51,36 69,56,51 66,49,39 106,65,38 64,57,57 46,46,46 41,46,42 45,48,40 51,52,42 48,49,41 57,51,44 90,75,53 89,72,44 77,61,44 96,76,46 84,65,40 87,71,40 132,121,114 104,98,93 69,63,58 90,81,66 102,91,58 105,95,73 64,59,61 37,31,36 87,81,74 48,44,25 114,113,75 66,55,36 109,88,73 87,70,44 73,59,43 68,53,42 65,51,37 66,53,50 47,40,40 37,42,41 44,54,46 54,60,61 152,151,154 55,57,54 35,43,31 39,50,39 43,49,38 42,49,42 43,49,38 51,57,44 48,51,39 65,64,53 83,77,68 85,77,66 87,82,70 90,91,79 97,98,88 93,97,99 102,99,105 97,95,96 94,87,69 106,94,68 109,92,66 110,89,62 98,79,54 90,72,53 75,61,43 70,56,38 64,46,41 82,66,60 98,83,74 92,75,65 98,82,65 88,73,51 95,80,60 101,86,64 97,83,58 90,76,49 93,74,49 101,84,56 117,100,72 120,101,78 115,95,75 113,93,73 111,91,71 121,104,76 122,106,73 119,104,68 125,114,81 119,102,76 98,125,164 92,127,179 86,88,85 100,83,55 105,86,61 114,97,69 232,228,239 111,109,105 127,145,173 123,122,125 118,102,71 114,102,72 100,87,66 92,82,70 107,96,61 108,101,44
59,61,46 69,71,54 79,81,55 94,94,60 97,96,60 97,93,56 93,89,54 94,93,57 92,88,53 93,87,53 97,88,57 93,86,55 94,90,55 95,94,56 108,107,71 92,95,60 83,88,56 67,71,44 54,61,45 48,56,42 53,61,49 70,68,50 148,117,105 80,67,44 179,109,62 199,124,77 211,137,85 220,146,94 175,111,67 60,46,46 48,45,49 53,54,59 64,65,57 80,79,70 72,70,66 85,75,79 86,67,42 83,63,45 75,61,47 81,61,41 64,49,38 79,63,46 51,41,40 69,58,53 79,64,42 85,69,54 81,65,48 90,71,48 71,66,68 37,35,43 46,43,49 47,41,46 40,37,41 59,49,39 89,69,60 54,40,26 59,46,39 80,67,60 61,50,35 57,43,48 55,42,50 37,37,37 39,44,40 42,44,39 144,143,136 57,53,45 52,53,41 56,59,47 53,54,35 56,52,35 73,66,48 82,75,46 100,91,60 106,94,64 110,102,66 105,98,57 97,90,51 96,91,50 108,103,62 121,109,72 133,114,75 131,115,84 127,117,93 124,117,76 114,105,60 119,104,66 118,103,67 105,89,58 105,82,53 116,93,64 132,114,84 131,111,79 108,88,58 113,92,67 110,86,60 103,85,53 111,96,56 124,113,69 129,120,73 120,111,66 119,109,67 121,106,70 130,112,82 110,96,69 107,90,64 100,85,63 92,77,57 83,67,50 82,69,46 64,69,68 109,130,167 115,140,180 113,146,192 95,128,174 112,128,166 110,122,155 115,123,143 221,221,221 86,76,77 51,43,49 87,104,126 43,52,77 104,95,89 114,105,90 91,79,42 96,90,56 83,76,45 84,77,34
46,54,44 40,48,36 42,52,28 53,57,40 66,67,46 76,75,48 95,92,66 90,89,64 75,69,46 85,79,56 83,75,51 94,89,59 94,90,55 92,92,51 96,93,51 103,100,60 106,106,65 101,100,62 95,98,63 76,79,48 68,71,49 112,94,75 67,49,46 90,60,32 246,157,87 246,160,94 239,155,95 254,177,121 230,158,108 70,47,44 43,34,45 44,42,62 37,36,53 36,35,50 38,36,48 54,46,54 83,68,46 83,67,52 73,62,55 83,67,50 70,58,48 80,70,58 54,44,43 71,60,57 77,61,46 79,64,55 75,63,53 76,62,48 45,43,53 44,46,60 46,42,51 77,74,80 82,70,75 82,68,54 55,42,50 62,55,58 47,39,45 61,54,54 44,39,41 40,33,47 44,33,42 60,48,48 58,57,50 65,64,55 79,71,58 85,73,61 73,69,52 75,70,56 65,58,42 58,54,37 55,53,33 54,54,38 65,61,40 72,65,45 91,79,53 94,87,48 88,81,42 98,87,52 93,83,45 101,83,51 209,183,142 143,124,101 101,95,88 109,102,82 137,124,74 124,112,71 126,111,71 140,126,83 147,133,88 137,124,76 133,122,76 129,115,70 122,106,64 120,103,66 135,124,78 125,120,67 133,125,75 122,113,66 127,122,71 135,127,73 130,122,70 131,115,71 138,123,83 124,113,69 132,118,73 129,119,70 124,112,71 125,110,72 128,118,78 145,152,147 122,134,142 124,139,153 129,148,167 132,152,176 122,143,178 105,123,159 193,193,205 155,146,142 101,82,59 94,80,82 72,71,64 131,133,149 75,69,74 94,89,61 130,123,55 82,77,49 61,55,32 98,91,50
45,53,39 47,55,41 45,53,39 48,59,46 56,64,52 50,58,46 62,68,55 65,69,52 79,80,61 82,83,64 75,72,48 73,68,40 73,72,36 85,82,38 85,80,37 89,85,39 108,103,60 125,115,73 117,102,62 123,108,70 122,112,72 97,76,53 94,76,57 106,62,24 227,163,117 174,119,78 151,104,72 152,104,75 148,100,73 67,47,38 46,33,43 47,41,64 60,56,78 57,53,75 47,44,61 62,53,66 89,75,80 100,87,97 93,81,95 95,83,99 82,75,89 76,68,85 66,62,75 54,51,66 48,44,55 39,37,49 34,32,44 31,29,39 27,27,39 25,25,35 32,28,37 33,25,33 89,69,60 62,46,42 38,30,36 34,27,27 30,18,18 53,40,37 37,30,30 43,35,41 58,46,46 59,43,39 61,50,47 124,112,100 142,124,105 139,121,102 107,94,73 88,83,53 94,87,58 94,89,48 99,96,54 104,97,54 116,101,63 125,110,72 133,115,73 143,127,83 127,111,67 139,122,83 163,144,105 147,131,89 133,123,74 136,125,81 123,117,69 127,119,67 124,110,65 129,118,72 127,116,70 126,118,66 127,119,65 127,122,67 129,121,67 121,111,62 131,118,70 130,116,73 116,106,55 119,111,57 118,114,56 116,112,54 113,109,51 116,108,56 120,112,62 122,108,63 148,132,90 133,117,75 134,118,76 145,130,83 131,116,69 138,127,81 133,122,76 137,128,70 134,127,70 127,119,67 131,128,77 123,120,69 129,120,73 145,136,105 128,120,107 116,109,66 123,112,66 90,79,64 114,104,62 124,119,89 78,76,88 84,80,61 120,113,74 46,42,36 40,37,22 47,44,31
45,56,43 46,57,44 58,64,53 44,55,42 47,58,45 50,61,48 49,62,48 50,61,48 59,63,48 74,72,52 98,92,58 123,117,71 119,116,65 122,119,66 124,121,70 121,115,67 121,112,67 128,106,61 127,117,75 134,112,65 120,107,75 95,71,45 166,130,97 73,46,28 84,57,41 67,46,35 56,43,38 61,45,43 61,41,32 63,50,43 47,35,37 42,33,46 38,36,48 34,32,44 31,31,43 30,28,40 34,32,44 36,34,46 32,30,40 47,40,50 30,26,35 29,22,34 31,27,36 34,32,40 30,24,31 36,29,29 36,26,27 39,27,27 41,29,34 46,32,34 82,66,64 89,68,64 67,47,38 127,100,84 62,46,33 126,101,84 122,96,84 114,88,78 60,47,42 56,40,34 64,47,48 63,47,45 63,46,49 59,40,24 160,144,100 153,139,94 123,112,66 128,126,79 135,129,83 122,119,66 125,120,67 126,112,67 172,145,111 183,154,123 187,158,123 183,157,118 185,153,123 179,152,120 159,132,98 161,133,106 155,126,102 150,127,98 124,110,67 116,102,57 141,124,85 132,117,77 136,122,77 123,113,64 121,111,58 126,118,66 134,126,76 164,155,108 177,156,113 183,156,122 176,154,118 159,137,99 136,126,77 122,114,62 124,119,64 110,107,52 116,110,62 145,126,99 152,131,104 153,134,97 145,129,87 129,114,74 138,121,84 144,129,89 119,109,69 133,117,73 128,110,66 123,107,65 136,122,79 128,114,69 122,110,73 183,172,153 118,114,79 119,114,75 118,111,72 98,91,64 94,87,58 83,81,52 105,106,111 43,43,40 68,67,56 55,56,46 98,99,62 85,84,57
50,57,50 46,53,46 47,52,46 46,52,43 51,54,46 51,53,50 57,58,48 60,60,44 73,67,44 90,83,56 120,107,73 138,123,83 120,110,70 109,103,69 89,83,58 79,75,54 92,79,58 185,141,111 150,112,93 145,88,48 59,49,48 178,136,112 64,52,42 119,77,53 172,111,66 119,68,31 69,53,49 55,41,41 62,49,46 62,46,42 60,49,46 51,39,44 34,28,33 33,27,32 34,27,30 37,29,35 40,30,34 50,37,32 62,46,42 70,48,42 71,47,39 81,55,45 95,64,54 113,81,67 150,116,98 167,131,113 185,146,132 159,134,117 114,91,76 105,82,69 81,60,45 92,67,50 63,47,34 62,42,24 56,41,30 55,39,33 68,54,59 54,40,45 58,46,48 57,44,41 55,43,31 98,87,52 78,64,46 122,110,69 127,120,63 128,124,66 121,113,61 116,111,60 129,118,74 128,119,74 113,107,59 128,118,69 162,144,100 147,131,87 131,121,72 158,145,93 168,146,108 145,118,86 152,123,92 178,144,122 189,156,129 173,149,116 168,150,106 154,136,92 170,146,109 166,147,110 169,147,109 165,144,103 153,137,95 147,131,89 125,118,75 115,105,63 129,113,69 156,131,101 179,155,120 164,142,104 132,123,76 124,118,70 128,118,69 121,109,68 117,102,66 125,114,81 122,109,75 121,111,69 125,119,71 127,121,73 117,111,65 125,115,73 130,120,82 147,129,99 159,140,113 149,125,103 166,147,124 156,139,111 170,159,124 76,68,46 85,82,58 77,70,54 71,63,52 56,53,40 60,56,46 55,54,43 60,61,49 108,107,98 53,59,50 43,48,44 40,41,31 40,40,35
