83,81,61 85,83,63 113,100,77 114,87,44 127,109,65 118,100,56 119,105,76 115,122,104 26,25,18 33,32,23 37,34,21 61,61,47 98,102,64 91,96,49 105,107,61 92,92,58 82,86,48 96,96,62 86,89,67 77,81,64 35,35,19 67,68,47 87,83,64 83,81,63 67,66,55 92,97,77 50,64,43 50,64,43 46,66,41 40,55,29 55,72,48 69,77,54 64,74,48 46,56,32 48,58,36 57,65,42 93,87,64 128,120,98 116,108,86 123,117,94 125,116,97 137,132,104 165,158,131 181,178,163 167,161,113 153,148,109 107,100,69 122,116,93 64,67,43 65,66,43 69,70,51 76,77,56 75,77,51 86,84,62 80,84,55 98,101,70 99,102,69 98,101,68 97,102,66 97,100,65 91,96,64 90,95,63 94,97,66 86,83,57 84,79,51 82,76,53 77,74,50 87,81,56 84,80,59 67,69,52 72,74,59 56,56,42 72,63,57 105,94,79 94,90,71 91,88,73 83,83,67 72,66,57 32,27,26 16,14,10 24,22,18 29,29,29 21,19,20 24,22,23 22,24,9 40,42,16 45,47,21 27,26,19 19,17,18 28,26,24 19,18,11 69,69,64 23,19,11 34,30,24 81,82,74 49,46,33
75,73,51 84,82,60 92,85,67 120,101,64 117,100,51 122,99,57 123,104,77 133,140,122 32,31,22 42,41,32 51,50,39 72,71,60 50,50,18 72,73,36 85,86,38 81,81,47 95,101,49 100,102,58 110,113,91 52,56,39 61,61,45 72,73,52 83,79,58 85,83,65 76,78,63 57,61,44 49,64,40 52,66,45 43,62,40 52,67,43 40,55,31 72,80,57 75,85,59 63,73,49 45,55,33 51,59,36 67,61,38 131,123,101 118,110,88 124,118,95 94,92,74 118,116,94 155,150,122 146,144,124 156,149,106 165,160,121 125,118,87 121,114,94 63,68,48 61,64,42 69,70,51 70,71,50 70,72,46 85,83,61 86,90,63 91,94,63 94,97,66 93,98,66 96,101,65 98,103,67 96,101,67 98,103,69 95,98,65 87,84,58 88,83,55 80,74,51 77,74,50 85,79,54 73,69,48 74,76,59 74,77,57 66,66,50 142,137,107 128,120,84 90,92,77 91,94,84 83,83,67 59,54,42 25,20,17 23,21,17 49,47,43 20,20,17 19,17,15 25,23,21 24,25,15 24,23,14 46,45,36 23,22,15 18,16,14 30,28,24 47,46,39 58,59,51 55,51,43 28,24,18 82,83,75 65,62,49
62,64,47 82,84,69 86,83,70 109,99,77 131,107,70 131,103,63 117,97,67 157,161,146 35,35,21 27,26,17 30,31,12 46,46,30 52,52,36 50,47,32 82,82,50 97,97,67 104,106,64 72,72,58 98,89,70 72,73,54 122,120,91 103,96,67 87,84,60 83,81,59 81,83,66 62,66,51 119,130,115 53,64,49 50,64,45 57,71,52 59,68,49 53,63,37 76,84,61 62,72,48 52,61,44 47,55,34 101,103,77 116,110,85 129,120,101 113,109,92 113,113,97 121,123,106 122,123,100 137,135,104 177,172,129 169,161,125 126,120,86 116,113,87 60,65,45 63,67,50 77,82,62 72,75,55 74,73,48 78,75,51 85,84,57 92,86,61 87,90,59 95,98,67 97,102,70 100,105,73 96,99,66 95,98,67 91,91,61 85,84,57 82,79,53 82,74,50 80,72,50 84,78,53 78,74,53 59,61,44 61,61,45 68,66,46 169,165,128 109,104,74 98,99,87 88,90,85 90,89,78 43,37,28 30,26,20 32,31,24 53,52,41 30,29,20 27,26,19 23,21,17 42,40,41 28,26,27 23,21,17 19,17,15 19,17,18 27,25,23 25,24,17 34,35,25 46,45,34 66,65,54 80,80,66 54,51,38
62,62,59 87,88,78 93,89,79 127,117,95 134,107,73 136,104,70 124,104,74 122,122,108 104,105,84 46,47,28 54,55,32 62,63,44 58,60,45 68,68,54 44,41,26 135,134,109 107,108,71 146,143,130 90,92,77 85,87,70 149,144,103 184,177,134 113,107,82 114,112,90 114,110,91 96,94,74 141,146,126 120,127,111 64,76,58 52,65,49 84,102,89 50,53,31 60,63,39 66,76,52 58,66,43 109,115,88 125,128,104 166,164,142 120,113,95 102,102,86 107,109,92 160,163,143 217,217,185 163,158,119 156,149,108 172,167,128 129,124,94 111,105,82 60,64,47 64,69,49 75,83,60 79,82,60 70,69,44 75,74,49 86,85,58 100,93,66 102,97,65 104,102,73 101,100,73 105,104,77 106,104,75 106,104,75 105,103,74 95,93,64 88,80,56 81,73,49 73,70,46 83,82,55 86,82,61 74,74,58 73,73,57 83,84,63 144,139,107 91,88,64 86,87,77 88,91,83 84,82,64 49,45,28 54,51,38 146,146,130 168,166,148 113,109,92 148,144,125 131,124,108 46,45,36 34,32,28 27,26,19 28,23,20 28,26,24 26,24,22 73,72,65 78,74,64 77,72,58 84,80,63 89,86,71 57,53,43
87,88,76 82,83,71 84,87,77 104,101,86 118,106,80 122,108,81 116,107,90 95,94,83 120,118,96 47,44,31 46,45,18 90,88,70 34,35,27 73,74,55 65,62,36 80,74,51 178,173,159 255,255,246 86,79,59 92,83,64 135,128,89 167,161,113 159,152,111 104,99,71 131,126,98 145,143,121 129,123,98 163,158,130 137,138,117 151,156,136 193,198,176 240,245,223 255,255,240 176,181,159 69,77,56 58,67,37 144,145,122 115,113,93 95,96,75 97,95,75 95,97,82 112,113,101 133,137,122 101,102,83 107,98,79 94,87,67 112,109,83 106,103,79 81,85,58 73,76,45 78,85,53 78,84,55 81,92,63 77,82,58 89,93,64 98,98,66 94,94,64 86,84,55 87,85,56 91,89,58 93,91,62 104,97,70 109,104,74 112,110,81 86,83,59 80,77,53 74,73,48 80,83,59 97,93,72 82,80,62 81,79,61 99,96,72 89,84,56 92,91,64 82,84,69 83,89,78 87,80,62 101,100,89 143,146,126 167,168,145 122,115,88 94,81,58 105,97,73 162,151,105 182,182,137 94,95,74 85,87,70 77,83,70 81,82,72 66,65,54 78,71,53 90,80,58 93,81,53 95,85,63 79,74,62 65,61,53
82,81,70 82,81,70 91,90,79 81,82,72 104,100,94 93,89,79 94,95,85 111,112,100 104,106,80 40,36,26 76,73,47 33,33,19 28,27,16 82,80,58 79,76,50 105,102,76 173,167,142 255,250,234 88,78,54 96,87,60 103,94,67 129,122,91 147,141,93 157,153,105 114,112,83 125,123,101 124,127,107 130,115,93 150,150,118 186,190,161 210,215,183 211,214,181 184,185,162 144,145,124 134,138,121 59,62,38 154,155,134 78,76,56 79,77,55 100,96,75 88,89,77 101,102,92 104,105,95 88,90,75 79,79,65 75,82,66 92,86,63 102,99,75 81,85,58 81,86,54 71,80,50 79,88,60 84,90,63 86,90,63 75,79,52 84,83,56 85,84,59 84,81,55 79,78,51 81,81,49 86,86,56 88,88,58 88,88,58 96,90,65 110,104,81 88,82,59 75,74,49 66,67,44 77,74,50 76,72,51 61,59,39 83,80,56 92,93,70 86,89,69 90,91,81 90,88,84 85,86,76 88,91,81 105,103,85 100,91,64 101,87,58 103,86,58 111,99,71 138,125,91 156,147,102 136,129,100 98,89,70 93,86,68 91,85,62 99,90,59 102,88,59 104,92,64 85,74,57 60,51,34 43,39,29 37,36,27
75,77,62 79,81,66 83,83,69 86,86,72 98,99,89 86,86,81 89,95,86 99,105,94 105,103,81 95,97,69 64,62,31 58,56,36 64,62,40 87,84,60 86,84,53 48,45,19 113,108,78 170,167,127 102,93,64 102,90,64 77,66,47 87,78,63 132,126,103 163,158,119 165,162,122 142,139,115 130,134,119 134,148,129 98,101,77 118,119,96 128,121,101 127,124,98 146,138,104 124,115,86 110,108,86 101,98,83 97,94,79 72,72,56 88,82,57 109,100,71 94,98,81 101,107,94 103,104,94 89,90,80 77,83,74 76,82,69 92,86,63 111,112,89 67,72,48 74,78,51 77,79,51 73,79,50 82,85,36 132,133,85 80,83,48 137,139,82 139,138,84 85,80,48 79,76,50 84,82,53 84,81,55 90,87,61 87,90,59 91,86,58 103,94,65 108,102,77 85,83,61 85,82,58 89,82,53 79,73,48 64,61,37 90,88,57 133,134,113 88,91,79 78,79,71 88,87,80 87,90,78 100,96,77 113,99,70 108,90,58 101,87,58 88,78,56 79,75,56 91,80,61 98,85,64 95,85,63 90,81,64 77,70,54 66,61,47 56,51,39 59,50,44 47,42,28 83,81,59 71,67,50 27,23,13 31,30,23
87,89,72 73,75,58 89,87,67 88,79,62 85,82,67 84,83,74 83,86,78 87,93,82 98,101,77 130,136,107 113,117,77 25,26,5 92,90,68 78,77,50 99,98,73 81,80,55 118,121,88 61,57,40 109,101,77 97,85,59 91,80,61 73,62,47 71,60,43 128,118,96 149,143,120 97,105,84 167,175,161 123,134,121 71,80,63 48,56,31 62,67,47 71,69,38 75,69,33 127,119,85 149,147,116 103,100,85 69,69,55 60,60,46 100,93,66 104,95,64 118,116,94 94,97,85 95,97,82 89,92,80 79,82,72 81,87,74 95,88,70 67,70,48 106,116,79 126,134,81 112,121,65 76,79,48 111,114,54 167,173,94 126,130,74 123,127,58 120,120,77 82,76,53 81,75,52 86,81,53 86,81,53 87,84,58 90,87,61 89,86,60 89,81,59 109,103,80 99,95,76 105,97,75 106,97,68 94,89,61 108,104,69 146,141,100 150,151,128 85,86,74 88,91,83 94,96,81 100,93,73 114,102,76 101,87,58 45,37,15 38,38,24 38,37,30 36,37,27 36,38,23 38,40,25 68,68,52 45,45,31 20,19,12 28,26,22 51,46,43 71,63,50 86,77,58 77,73,56 76,74,56 34,33,24 24,22,18
106,108,103 72,73,54 96,86,62 91,82,51 93,86,70 92,86,63 93,90,77 89,91,76 82,83,64 111,109,87 128,136,122 53,61,49 96,99,79 66,69,49 67,67,51 105,104,79 158,162,135 59,59,43 64,57,37 78,69,42 102,84,63 78,64,48 70,59,44 70,59,44 90,87,74 93,96,84 100,102,85 107,113,102 129,140,129 53,64,35 67,74,40 56,70,20 61,67,15 125,123,94 166,161,133 156,152,133 78,80,65 65,64,53 96,88,64 123,110,78 128,121,103 108,109,97 98,100,85 87,90,78 78,84,71 81,85,70 97,99,82 63,68,48 76,79,55 98,96,63 108,109,59 151,152,102 174,168,104 203,216,107 186,188,76 198,197,100 78,74,12 79,72,45 79,76,52 77,79,51 89,83,58 92,90,61 91,86,58 100,94,69 97,94,68 92,91,66 109,103,78 109,102,75 110,101,72 95,87,65 142,141,103 177,174,134 95,95,79 99,98,87 102,101,90 102,98,79 112,98,69 109,95,70 29,37,25 36,37,29 44,45,35 33,34,24 47,48,36 50,51,39 34,35,23 43,45,30 51,53,38 35,34,23 20,19,12 20,19,10 85,77,64 90,87,72 92,89,74 25,24,15 25,25,25 18,16,14
89,91,86 83,84,65 99,89,65 98,89,58 105,92,71 100,88,60 106,99,83 85,81,64 90,86,69 97,93,72 124,142,141 102,115,116 89,97,74 110,115,91 53,53,37 95,96,73 106,109,76 122,122,90 129,128,92 115,110,71 94,77,49 85,70,48 81,70,53 77,65,53 91,88,75 82,84,69 75,77,60 96,97,85 111,118,111 81,90,71 66,73,29 68,81,29 66,75,19 75,78,47 215,217,191 186,187,164 122,126,111 89,92,80 137,131,106 121,110,77 107,100,82 100,103,91 74,75,63 79,82,72 81,84,72 89,91,74 112,117,97 55,65,43 61,64,40 106,105,67 73,78,42 159,159,100 142,134,55 138,137,72 181,173,69 205,192,42 193,176,11 165,156,2 119,115,55 83,81,52 85,80,50 83,80,56 93,88,60 100,97,71 101,94,67 95,92,68 108,102,77 117,108,79 107,102,74 121,119,101 116,121,89 173,178,146 89,86,73 94,94,80 103,102,91 110,101,84 107,98,71 155,170,156 36,38,33 38,41,33 31,32,24 29,30,20 47,48,38 41,42,32 25,28,20 30,31,21 38,38,24 51,50,39 42,41,34 27,25,21 77,73,63 91,97,86 92,92,78 65,64,55 75,73,74 27,25,21
