236,210,189 237,211,190 237,211,190 236,209,193 237,210,192 236,209,193 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 237,210,192 239,209,194 239,210,190 237,210,192 237,210,194 239,210,190 239,210,190 237,211,190 239,210,188 239,210,190 238,209,189 239,210,190 241,210,189 243,212,189 242,213,189 244,213,190 249,214,187 249,214,187 250,218,188 252,219,182 254,221,184 254,221,184 252,221,184 255,223,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,184 255,221,184 255,222,186 254,221,184 252,221,184 253,217,184 253,217,186 249,217,187 247,215,185 247,215,185 246,213,186 244,214,186 246,213,188 243,213,187 238,212,191 237,210,192 236,211,194 236,208,195 235,209,195 235,209,195 237,210,192 237,210,194 236,209,193 237,210,194 237,210,194 235,210,193 236,210,189 240,206,186 242,208,178 236,199,175 238,188,171 236,186,169 234,183,159 216,166,135 171,137,105 124,95,62 120,90,62 203,153,136 222,157,145 223,154,141 230,155,135 236,158,128 237,167,138 167,120,97 88,64,31 87,63,28 84,60,23 85,61,24 85,61,28 82,57,29 87,63,30 120,90,34
239,210,190 239,210,190 239,209,192 239,209,194 239,209,192 237,210,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,189 242,213,191 244,213,192 246,212,190 249,213,191 249,216,191 251,217,187 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,224,178 255,226,179 255,226,179 255,225,179 255,226,179 255,225,179 255,222,182 255,224,183 255,224,183 255,221,184 255,221,183 255,220,182 253,218,182 255,214,184 255,215,177 255,214,176 254,214,180 250,214,185 245,212,187 245,210,185 238,202,180 236,197,183 233,198,185 236,209,193 239,209,194 239,210,190 238,208,191 238,206,192 237,207,190 236,206,189 238,212,191 255,205,163 255,194,130 255,175,126 251,171,137 245,165,133 234,159,130 154,110,70 125,87,50 99,76,34 95,69,30 97,70,36 130,96,64 222,151,132 230,158,139 239,174,151 238,171,146 231,171,146 156,111,88 87,63,28 87,63,28 80,58,22 86,62,27 86,59,27 86,66,34 83,60,29 101,74,31
245,210,185 245,210,185 245,212,187 247,211,191 245,211,189 248,212,190 247,212,187 249,212,188 249,212,188 249,212,188 247,212,185 247,212,185 248,211,185 248,211,185 248,211,185 248,211,187 249,212,188 248,211,185 248,210,189 247,212,187 247,212,185 245,210,185 245,209,187 243,209,187 247,211,191 250,209,189 250,214,185 253,217,186 255,216,186 253,218,180 255,216,172 255,217,170 255,218,162 255,222,175 255,224,178 255,224,177 255,224,175 255,227,178 255,228,179 255,231,178 255,229,174 255,228,174 255,223,165 255,226,167 255,226,165 255,222,147 255,222,159 255,210,138 255,206,123 255,204,126 255,206,125 255,205,125 255,205,136 255,201,136 255,198,136 255,196,143 255,202,159 255,180,133 255,170,126 255,170,132 243,165,137 241,167,142 237,169,151 239,171,153 241,173,153 244,168,146 240,165,136 241,165,141 243,183,158 240,180,155 234,178,154 243,186,155 255,186,139 255,186,129 255,169,121 184,122,66 101,71,29 94,68,29 89,66,26 94,68,29 94,66,28 107,80,46 209,150,133 225,161,146 227,158,145 227,155,141 221,157,140 171,118,91 101,69,37 84,61,21 81,57,22 84,62,28 79,62,27 83,64,25 84,60,27 83,61,27
250,210,187 252,212,189 251,211,188 252,211,184 249,212,188 251,211,188 252,212,187 252,210,186 252,210,186 252,210,186 251,211,186 252,212,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,189 253,211,187 253,211,189 253,211,187 253,211,189 253,211,187 253,211,187 253,213,188 254,215,187 255,215,184 255,219,184 255,218,184 255,219,174 255,217,160 255,214,138 255,215,131 255,214,132 255,218,144 255,219,151 255,219,150 255,219,145 255,227,158 255,230,171 255,230,168 255,231,167 255,234,148 255,227,137 255,232,139 255,236,138 255,230,130 255,227,136 255,220,117 255,214,114 255,206,105 255,203,100 255,200,103 255,196,110 255,187,107 255,183,109 255,179,112 255,180,112 255,178,110 255,175,116 255,167,117 255,164,122 255,163,125 252,160,128 247,158,125 249,157,125 248,156,124 246,157,126 242,157,129 237,159,133 238,160,134 234,160,137 235,162,134 234,167,140 232,162,136 233,157,133 159,103,65 95,67,29 91,68,28 91,68,28 91,65,26 94,63,26 108,82,43 147,97,66 225,154,130 208,142,112 210,137,109 231,160,136 223,151,130 93,61,29 84,57,21 80,56,23 84,60,27 83,56,22 84,60,25 81,62,25 82,58,25
253,212,183 253,212,183 253,212,181 255,211,181 253,212,181 254,213,182 253,212,181 255,212,182 255,213,183 255,212,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,213,185 255,212,182 255,214,185 255,214,185 254,213,186 254,213,186 255,214,187 255,214,183 255,219,185 255,218,184 255,218,184 255,221,182 255,224,178 255,224,177 255,228,165 255,232,155 255,236,152 255,236,144 255,235,145 255,235,148 255,234,146 255,234,154 255,236,170 255,236,170 255,235,168 255,236,163 255,238,162 255,238,166 255,236,167 255,235,165 255,235,142 255,232,128 255,230,122 255,219,113 255,215,114 255,213,115 255,214,110 255,210,106 255,202,103 255,198,108 255,186,107 255,185,108 255,183,109 255,176,110 255,169,114 255,170,116 255,165,109 255,171,110 255,171,112 255,173,114 255,171,115 255,164,113 255,161,118 255,157,116 254,155,114 254,158,118 253,159,116 255,159,122 244,156,118 116,72,34 98,70,32 89,63,24 91,65,26 90,64,25 97,69,31 105,77,37 108,83,39 116,86,44 120,90,46 113,86,43 123,86,46 176,121,92 101,67,33 84,60,23 84,57,25 80,56,21 78,54,17 82,58,21 81,57,24 80,55,25
255,215,182 255,215,182 255,215,182 255,215,181 255,214,181 255,214,181 255,215,182 255,213,185 255,213,183 255,214,184 255,214,184 255,214,184 255,215,184 255,214,184 255,214,184 255,212,179 255,214,181 255,213,180 255,214,181 255,214,184 255,214,184 255,215,182 255,215,182 255,218,185 255,217,187 255,219,184 255,221,181 255,224,178 255,224,175 255,228,176 255,230,176 255,232,175 255,231,172 255,232,171 255,236,172 255,236,175 255,235,168 255,236,167 255,236,165 255,236,167 255,238,166 255,239,167 255,239,167 255,240,165 255,237,167 255,237,167 255,239,154 255,238,152 255,238,152 255,235,153 255,235,155 255,232,156 255,232,139 255,225,118 255,218,110 255,211,105 255,203,101 255,201,103 255,202,100 255,197,115 199,138,54 145,106,33 139,99,35 224,157,89 255,182,103 255,184,105 255,179,104 255,172,107 255,171,99 255,171,105 255,170,109 255,172,108 255,174,114 247,150,81 193,130,79 117,78,39 122,86,53 91,62,27 91,63,25 96,68,28 106,75,36 93,67,26 114,88,38 107,83,32 108,87,46 101,79,41 99,70,37 104,77,41 111,73,36 93,62,25 80,56,21 79,55,18 78,54,19 81,57,22 81,57,22 79,55,22
255,215,178 255,217,180 255,217,180 255,218,180 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,216,178 255,218,178 255,218,178 255,218,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,215,178 255,218,180 255,219,179 255,221,179 255,222,173 255,223,174 255,226,177 255,228,176 255,229,175 255,232,175 255,233,172 255,233,172 255,236,172 255,237,173 255,238,170 255,237,168 255,238,164 255,240,161 255,248,161 255,255,156 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,255,146 255,255,154 255,248,160 255,240,166 255,238,169 255,237,167 255,236,168 255,238,157 255,238,147 255,231,140 255,227,138 255,224,145 255,225,148 255,252,156 97,92,23 84,89,42 93,103,66 89,98,54 78,86,45 75,74,22 82,62,32 102,75,41 255,208,128 255,198,108 255,199,107 255,199,105 224,159,79 125,92,42 114,87,42 96,68,30 101,75,34 101,73,33 104,69,31 111,72,33 106,73,36 95,69,30 92,69,29 92,69,29 101,75,36 92,69,29 94,72,34 98,72,33 100,75,31 198,129,89 156,96,57 84,55,20 82,58,21 80,55,25 80,56,23 80,56,19 80,56,21
255,218,175 255,219,176 255,220,175 255,217,171 255,217,174 255,216,172 255,216,170 255,215,172 255,217,173 255,216,172 255,215,168 255,215,172 255,218,172 255,217,170 255,217,174 255,217,175 255,218,175 255,219,175 255,219,175 255,218,173 255,217,174 255,217,173 255,214,164 255,217,167 255,224,171 255,225,173 255,227,178 255,231,177 255,232,174 255,234,176 255,236,172 255,236,174 255,237,171 255,237,167 255,239,166 255,242,167 255,251,160 255,254,150 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,252,160 255,242,167 255,236,164 255,236,160 255,236,164 255,234,165 255,235,168 255,231,175 255,251,152 106,89,13 88,86,24 91,98,54 91,93,47 79,81,28 76,82,30 72,72,31 73,61,31 81,66,26 255,211,145 255,210,131 255,186,97 255,172,96 218,143,73 94,64,22 93,67,28 96,70,31 94,68,29 93,70,30 111,77,36 127,85,45 116,83,46 97,71,32 95,69,30 87,61,22 95,69,30 89,63,24 92,64,26 96,70,31 96,68,30 162,110,60 149,98,43 88,59,24 86,59,27 83,55,26 82,55,23 80,56,19 82,55,19
255,205,135 255,205,131 255,213,162 255,219,167 255,206,143 255,208,147 255,206,141 255,201,133 255,199,125 255,187,104 255,194,114 255,201,129 255,192,109 255,186,94 255,186,97 255,191,104 255,195,115 255,196,111 255,194,109 255,198,117 255,206,130 255,195,115 255,191,94 255,200,109 255,210,120 255,219,143 255,229,164 255,230,160 255,230,156 255,232,154 255,234,155 255,237,160 255,237,165 255,240,163 255,253,156 255,255,144 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,247,136 255,240,135 255,234,126 255,231,130 255,232,126 255,229,128 255,218,113 184,140,58 90,99,41 89,94,47 90,92,48 82,80,22 78,76,18 71,72,22 62,53,22 79,68,33 87,70,33 255,183,78 255,189,92 255,179,89 179,126,69 155,111,58 96,70,31 91,64,28 89,66,26 88,65,25 89,65,28 97,71,32 102,75,30 112,83,32 96,70,29 89,63,24 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 89,66,24 109,86,44 110,84,43 90,63,27 89,62,26 86,59,27 81,54,20 82,55,19 82,55,19
255,197,123 255,203,133 255,216,160 255,208,150 255,191,112 255,190,106 255,186,100 255,185,93 255,178,78 255,170,61 255,175,77 255,175,63 255,171,55 255,171,51 255,175,59 255,177,60 255,182,62 255,183,63 255,184,59 255,183,60 255,187,61 255,187,66 255,189,66 255,195,74 255,192,79 255,201,88 255,211,100 255,216,106 255,225,117 255,229,133 255,236,155 255,240,163 255,244,165 255,252,161 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,250,133 255,248,131 255,243,127 255,241,125 255,237,125 255,234,122 255,235,127 214,151,57 243,207,119 107,102,31 97,102,59 89,96,52 88,95,40 88,84,24 82,78,20 68,57,22 65,62,20 71,72,24 70,71,23 167,120,59 255,186,86 165,111,36 104,77,34 93,72,29 103,79,42 96,69,33 94,67,31 90,62,24 100,68,24 114,82,36 120,88,46 102,70,28 90,64,25 90,64,25 89,63,24 91,65,26 86,60,21 87,61,22 89,63,24 95,72,30 98,75,35 99,76,36 95,68,32 97,71,32 82,55,19 84,57,21 86,59,23 83,56,20
