37,38,41 29,35,36 35,33,31 32,45,33 31,46,32 43,56,42 147,128,103 48,51,41 46,54,42 33,44,31 25,36,25 37,48,37 32,43,30 48,56,42 44,58,39 45,48,38 153,104,84 161,108,81 174,115,87 147,100,77 104,72,58 75,56,44 59,43,39 67,54,51 49,43,48 47,54,49 43,51,41 44,55,44 47,54,47 40,54,47 74,63,56 61,55,46 40,50,44 38,52,48 49,42,45 45,37,43 54,47,57 52,49,55 54,46,54 59,50,61 54,43,52 52,41,48 64,54,58 46,36,40 48,40,46 55,75,89 43,60,82 39,57,72 49,67,80 35,56,54 49,67,80 51,70,89 49,68,89 49,67,91 54,47,61 61,52,63 50,44,49 56,49,61 49,44,46 53,42,49 56,49,61 54,47,57 54,48,55 59,51,59 44,38,43 50,39,48 57,51,58 64,51,61 50,39,46 58,46,48 51,39,41 45,38,38 50,41,54 63,56,56 44,38,33 47,43,22 115,118,27 140,146,40 147,151,41 153,160,47 154,159,44 160,162,46 151,157,49 117,122,19 69,64,25 52,41,34 50,40,44 44,39,36 50,41,52 50,41,52 58,47,56 68,57,66 60,48,60 58,46,58 53,49,58 47,56,67
39,41,36 32,34,31 27,32,28 45,56,41 60,72,52 46,56,32 147,126,99 57,61,46 54,63,46 44,55,44 41,51,43 29,34,28 30,36,25 71,75,60 84,85,64 77,70,50 145,87,61 175,113,84 190,126,100 151,98,75 127,92,77 73,57,44 75,55,48 79,59,52 79,70,66 93,88,76 80,80,64 65,69,54 57,64,48 57,63,50 58,52,43 59,54,42 40,47,40 43,55,46 42,35,38 51,43,51 51,44,54 54,48,55 59,51,59 56,44,56 56,45,52 50,42,48 52,45,48 46,34,36 67,56,63 43,54,65 46,60,70 34,47,48 73,85,76 69,85,66 46,70,72 49,74,85 46,71,84 45,70,81 51,42,53 54,48,55 43,37,44 70,63,77 42,35,45 37,29,35 57,51,58 55,48,60 58,52,59 57,49,57 48,42,49 60,49,58 76,69,83 57,45,59 66,57,68 61,50,57 57,46,53 55,48,48 59,52,55 69,62,62 132,135,55 145,152,39 163,165,51 165,167,51 169,170,52 167,169,55 169,169,56 172,173,55 171,173,57 175,178,59 173,178,65 172,177,64 100,90,80 45,36,49 52,44,52 52,41,50 58,47,56 70,59,68 64,52,64 57,46,55 58,49,62 44,55,68
104,100,83 88,86,68 80,75,63 97,88,69 83,88,54 90,95,59 166,138,109 72,75,53 75,74,49 96,90,67 90,82,58 97,92,64 94,98,58 87,92,47 79,78,42 125,95,67 198,134,108 174,108,78 203,134,105 168,110,84 146,105,85 88,61,45 70,54,48 74,54,45 73,61,51 95,89,66 103,106,73 78,86,63 64,72,60 40,53,37 56,51,39 63,55,44 61,77,75 45,55,52 55,47,53 49,41,47 47,39,47 55,46,59 57,46,53 52,41,48 65,57,65 57,51,58 50,44,51 40,32,38 78,64,66 54,55,45 64,69,49 56,61,37 73,77,50 86,93,75 58,73,61 57,74,64 44,68,70 43,73,68 70,63,75 57,50,62 51,43,51 59,56,62 38,30,38 60,48,60 57,50,60 55,51,62 49,46,52 59,55,66 50,43,53 51,43,51 66,57,68 61,52,63 54,46,54 54,48,53 60,53,63 61,53,61 120,124,37 153,157,47 160,162,46 155,158,39 173,175,52 179,178,56 174,173,49 181,180,58 180,181,61 180,179,57 179,181,58 183,185,62 179,183,57 178,182,56 179,183,57 172,176,70 54,51,38 42,34,40 57,46,55 63,52,61 65,53,65 55,46,59 61,53,61 54,66,70
129,117,87 94,89,59 109,102,75 113,101,71 108,106,73 87,91,51 151,126,96 85,82,58 94,88,63 131,122,95 98,93,52 124,118,70 140,143,81 136,134,74 112,108,60 167,122,87 213,147,117 171,105,75 188,119,88 183,120,98 141,100,80 96,66,49 75,55,37 108,86,66 73,63,53 96,91,61 87,94,50 69,82,59 54,72,59 47,62,50 54,49,37 64,56,45 43,60,55 44,54,51 48,42,49 53,47,54 49,40,51 49,45,56 52,41,50 62,53,64 56,49,59 52,43,54 51,42,53 39,33,40 67,55,60 85,80,66 93,93,61 99,99,65 85,85,53 82,80,58 83,83,69 48,52,37 47,57,49 43,55,48 64,57,69 65,58,70 43,37,44 59,54,70 40,32,40 55,46,59 56,52,61 54,50,63 61,55,62 58,51,63 58,55,61 54,44,48 75,66,79 56,50,57 49,43,48 60,53,63 64,59,58 130,134,47 153,159,39 167,171,43 170,173,52 176,177,57 182,181,59 181,178,55 180,177,54 182,179,56 178,180,55 185,184,60 187,189,64 185,186,66 183,187,63 178,182,58 183,187,63 183,187,63 166,170,72 48,43,29 57,45,57 65,54,61 64,52,64 60,49,56 64,51,61 41,57,57
153,135,93 142,128,83 153,139,96 129,113,71 103,91,50 139,123,79 162,134,107 124,117,78 125,119,73 136,127,82 123,122,68 135,133,75 137,135,75 135,131,69 128,128,67 134,117,66 155,118,78 141,99,61 160,109,74 150,110,76 117,96,69 82,65,39 84,72,44 108,101,72 105,100,99 98,97,88 78,84,45 55,63,40 39,52,36 40,53,37 56,53,40 63,55,42 35,51,32 45,53,43 52,44,50 51,45,52 41,37,48 53,49,58 65,61,72 60,53,63 58,49,60 55,47,55 56,53,59 46,45,48 67,69,69 54,61,43 61,70,42 69,76,44 101,106,61 124,130,80 98,98,66 96,89,60 99,90,61 81,73,49 62,60,56 58,56,66 44,37,47 56,49,63 45,38,41 68,61,71 60,58,70 59,55,68 51,44,54 60,53,65 44,37,40 51,42,53 62,56,63 67,59,76 61,53,70 58,52,47 132,138,32 149,154,39 160,163,42 177,179,54 180,179,53 179,176,55 180,179,57 183,180,59 186,185,59 184,183,59 187,186,62 192,191,67 194,192,73 195,196,76 187,191,65 178,180,55 183,185,62 184,186,61 183,187,59 168,173,58 61,48,45 76,61,41 66,53,46 59,51,57 57,51,56 44,49,45
138,119,84 103,90,58 122,110,71 128,114,69 152,138,95 146,131,82 159,132,100 143,134,89 151,143,93 144,136,86 133,130,77 129,127,69 138,136,76 137,135,73 135,128,69 182,126,90 163,131,97 119,103,59 122,105,56 117,106,60 108,105,61 112,104,68 83,73,61 109,106,110 129,126,143 119,122,140 113,110,95 47,54,36 52,62,56 48,58,50 67,60,42 76,61,39 34,50,29 45,52,45 59,56,62 49,46,52 50,49,54 51,52,55 57,56,59 58,57,60 54,53,56 53,53,53 49,52,44 43,51,39 51,62,47 45,56,41 43,55,35 56,65,46 62,71,43 84,91,57 108,112,114 139,132,114 96,88,64 94,84,62 55,47,53 65,58,72 42,36,43 61,54,66 44,36,42 58,52,59 70,61,76 55,51,62 51,44,47 67,55,55 51,44,47 64,50,65 97,84,94 96,86,85 88,79,73 125,130,56 151,156,41 160,162,46 175,177,52 180,179,53 183,180,55 187,185,57 186,183,58 179,176,51 186,183,58 185,184,58 193,188,63 197,192,67 200,194,78 206,197,82 195,194,70 188,187,61 183,185,60 180,182,59 184,188,62 179,182,63 171,159,61 188,153,45 174,146,65 53,41,43 51,45,52 38,50,43
36,48,30 45,54,37 55,60,38 117,108,77 137,128,81 156,143,93 151,127,92 154,148,100 169,162,103 161,153,101 146,138,84 161,148,96 155,139,85 145,130,81 139,122,75 156,121,83 134,112,74 116,100,56 152,106,78 158,125,88 109,99,57 98,89,58 90,80,58 120,124,128 119,129,123 52,70,87 87,87,82 66,68,53 69,68,41 62,66,39 76,66,42 96,76,46 35,50,34 43,54,43 43,49,40 40,48,36 45,58,46 43,56,42 38,51,37 41,52,39 44,59,47 42,55,43 42,55,41 37,50,34 43,58,42 42,57,43 37,50,34 42,55,39 32,42,36 67,71,84 62,82,108 85,86,78 57,57,54 56,51,53 66,58,64 50,43,53 44,40,53 56,49,63 63,57,64 61,54,64 81,65,50 90,72,69 59,50,65 69,58,55 53,41,57 93,72,68 131,103,94 115,94,71 113,120,34 143,151,42 150,149,41 168,171,52 166,168,43 177,179,54 176,171,48 189,184,59 189,185,57 189,185,57 187,185,57 192,188,60 196,191,66 193,188,63 193,184,69 194,184,65 188,186,58 188,188,59 184,186,59 185,187,64 182,184,61 182,184,61 178,178,63 188,167,54 197,169,61 153,138,50 42,49,44 41,48,46
79,77,57 68,75,57 105,104,77 135,128,89 140,131,84 156,138,94 147,124,93 162,157,104 144,139,86 147,139,87 180,170,117 153,136,85 185,163,114 181,156,108 159,142,95 124,121,70 198,125,93 125,108,59 127,78,58 140,113,79 117,114,72 105,102,78 92,76,59 101,105,107 89,99,103 71,74,81 77,73,67 101,95,86 89,80,53 56,52,42 73,58,38 108,83,53 35,42,35 31,39,29 39,52,36 40,55,39 39,57,42 35,53,38 39,57,42 40,55,41 39,52,40 41,51,43 38,48,40 43,51,39 28,41,27 33,48,36 27,42,30 49,63,54 29,38,38 51,53,67 60,79,100 68,67,70 69,67,63 56,54,55 60,54,59 61,52,65 65,62,79 115,95,75 176,143,50 119,103,45 129,107,101 92,62,65 83,69,74 84,65,69 56,42,47 106,88,87 101,71,70 98,92,46 132,137,36 151,155,47 161,163,51 172,175,54 182,184,61 180,182,55 187,185,57 185,183,55 192,188,60 188,184,56 189,187,59 190,188,60 194,191,66 187,184,59 195,190,67 188,185,62 188,188,59 182,182,53 186,188,61 182,181,55 187,186,62 185,184,62 177,183,63 174,171,57 194,165,62 175,140,43 39,50,39 38,50,43
93,85,61 99,89,65 104,95,68 124,115,86 120,113,72 128,116,75 144,120,87 128,127,71 121,118,65 142,132,79 167,154,102 140,125,78 90,81,36 148,137,91 111,88,48 132,108,71 155,122,95 173,132,101 102,78,45 95,70,53 114,117,128 112,120,125 139,139,139 89,88,91 159,128,116 95,64,52 84,61,46 64,53,48 57,61,46 39,51,31 68,57,38 113,88,58 43,42,45 42,49,47 48,55,50 49,51,46 45,55,52 44,56,52 74,97,94 70,90,91 73,89,89 47,61,57 54,65,64 59,76,80 45,61,59 40,53,41 34,43,43 71,96,93 45,54,56 53,48,47 78,67,62 64,48,44 50,49,52 54,47,50 64,52,66 56,51,67 74,62,78 205,146,48 182,158,51 175,155,51 107,88,51 77,54,43 100,69,61 91,63,52 62,45,65 85,67,78 98,99,51 113,121,39 138,144,36 155,157,43 165,162,48 176,172,54 185,184,62 184,183,57 187,185,57 189,184,59 189,184,61 195,191,63 188,183,58 182,179,56 186,183,60 186,183,60 191,188,63 194,191,66 190,187,62 193,191,63 191,188,63 186,183,60 184,183,61 186,188,63 177,178,58 179,177,60 183,164,53 167,143,40 43,49,52 37,47,44
112,101,66 108,97,64 82,78,57 90,82,60 134,122,85 157,139,95 144,122,88 136,133,80 158,146,91 133,120,68 164,154,101 138,127,81 151,138,90 126,113,63 144,131,81 97,87,36 95,70,40 83,60,31 99,76,45 115,120,119 152,154,168 137,143,146 108,107,110 114,110,104 83,77,72 70,66,60 91,75,71 64,58,51 40,37,41 50,53,45 53,44,29 109,86,57 45,43,44 33,39,30 41,48,41 45,52,45 40,52,45 43,57,50 38,50,41 47,61,54 43,56,55 55,69,65 33,46,45 40,54,50 48,58,50 35,48,36 28,40,36 38,51,39 37,37,37 67,62,61 70,56,56 64,51,46 49,50,53 62,55,65 61,53,72 47,40,52 76,63,56 216,150,50 194,170,65 180,159,48 170,153,48 112,80,48 92,68,62 65,42,43 69,62,65 105,91,73 90,95,21 123,131,38 144,150,42 161,161,48 173,168,55 179,176,55 182,179,56 180,177,52 188,186,58 185,180,55 184,179,56 195,190,65 191,186,61 190,185,60 188,185,62 191,188,63 195,192,67 193,190,65 193,192,68 196,195,69 195,193,65 190,187,64 187,186,64 184,186,63 190,192,69 179,180,62 178,172,66 122,110,28 39,49,41 37,47,41
105,91,64 97,83,54 78,71,53 115,103,75 148,125,83 151,126,80 137,113,80 160,139,87 164,155,97 149,142,85 134,129,76 160,148,93 175,151,98 167,145,96 145,125,77 148,131,84 138,124,79 133,123,81 84,77,61 142,142,142 149,154,153 192,197,196 161,161,158 81,76,73 104,93,90 69,56,51 80,72,59 89,80,74 105,104,109 68,77,77 54,46,35 94,81,58 25,31,20 27,33,22 41,41,38 49,49,57 49,54,53 36,43,38 38,49,38 47,61,52 43,54,39 51,62,49 43,54,43 43,54,41 53,63,55 32,42,39 51,60,62 93,99,100 40,40,37 67,65,63 68,64,58 71,64,62 48,48,48 153,151,152 137,134,138 103,101,102 99,66,16 213,149,53 201,168,71 182,158,53 181,158,48 171,153,33 71,57,41 81,74,54 136,140,44 136,141,40 109,110,31 129,134,42 146,152,44 165,166,48 173,167,51 184,175,58 183,180,55 187,185,57 191,187,59 190,186,58 192,184,60 190,185,60 191,186,61 189,186,61 190,187,62 196,196,67 193,190,65 196,193,68 196,193,68 194,192,64 195,192,69 191,188,67 191,188,67 187,186,64 190,192,69 180,181,63 174,176,60 108,112,43 42,55,43 38,50,43
103,94,65 119,107,77 89,77,51 122,106,73 148,126,81 148,126,79 144,119,89 139,133,85 122,117,76 142,133,86 147,139,85 152,135,84 147,127,77 148,128,78 162,141,98 143,128,81 134,129,78 131,128,84 115,112,97 141,139,140 148,153,152 211,212,204 200,196,188 81,82,74 108,97,94 59,48,43 79,77,73 89,84,81 55,68,85 65,75,91 102,93,89 106,91,69 49,56,51 50,57,52 26,34,20 28,36,13 42,47,43 29,35,26 38,46,32 36,49,35 43,54,41 32,45,33 30,41,30 41,51,43 38,50,41 112,122,119 176,179,186 127,128,131 88,88,83 127,125,126 62,73,84 86,94,99 85,80,82 140,138,139 128,129,132 100,102,99 118,88,30 205,147,47 193,159,55 189,160,55 189,163,52 185,162,52 164,154,46 149,148,53 148,150,38 126,129,28 115,118,29 139,144,41 144,150,40 165,165,54 173,163,55 183,177,59 185,180,57 187,182,57 188,183,58 189,185,57 192,185,58 193,185,61 202,195,68 195,193,65 195,192,67 193,192,66 194,191,68 200,197,72 201,198,73 197,194,69 203,200,77 197,194,71 193,190,69 193,190,69 188,187,63 185,186,66 179,182,63 172,179,62 41,48,46 37,47,41
116,101,65 119,103,61 134,117,78 132,114,72 128,110,66 144,131,79 145,118,84 108,108,118 138,133,130 149,144,114 131,121,72 139,123,69 126,116,65 154,144,91 161,147,93 175,160,109 168,152,108 142,127,89 103,101,97 125,116,110 181,159,151 164,128,118 255,190,171 92,65,49 91,81,85 91,89,90 58,69,82 70,71,76 73,79,82 70,81,82 63,57,52 123,105,86 40,47,45 36,42,43 47,52,51 46,56,50 33,43,35 39,42,34 36,41,35 25,38,26 30,40,32 38,50,43 38,48,42 40,50,42 42,49,42 123,124,127 157,158,161 150,148,149 91,86,83 140,138,136 53,73,89 108,113,107 109,106,110 51,46,45 130,124,119 113,107,102 91,67,34 174,138,39 174,141,32 177,147,35 174,148,39 174,152,44 175,158,49 174,159,51 155,149,43 120,116,27 150,149,41 156,157,39 155,155,40 171,166,53 184,175,58 187,179,59 185,180,55 191,184,57 189,184,59 191,186,61 195,187,63 199,191,69 202,194,72 196,193,70 195,192,67 193,190,69 195,191,73 198,194,76 205,202,79 207,202,79 203,200,79 198,194,76 198,195,74 193,190,69 193,190,69 188,187,63 185,183,66 178,179,61 69,73,33 43,50,45
127,108,69 130,114,72 132,116,72 122,104,62 139,124,77 128,116,79 150,122,93 149,152,172 132,137,147 120,118,119 175,163,137 142,130,73 151,143,91 146,133,81 175,158,107 155,139,95 104,95,66 99,90,61 130,128,126 108,99,93 126,115,110 117,107,108 108,102,97 44,39,36 65,58,56 99,102,109 70,82,90 51,54,63 46,41,40 104,94,95 90,85,73 142,121,96 48,42,47 46,43,47 25,31,22 33,41,31 33,45,38 33,41,31 29,40,25 34,45,32 37,48,37 24,37,23 22,32,26 40,52,45 70,77,75 88,77,72 140,109,97 90,74,59 97,80,70 64,59,56 56,75,85 120,125,124 90,89,92 51,46,45 114,108,101 113,107,100 75,60,51 135,83,53 182,132,99 92,66,43 94,72,34 107,84,26 147,129,31 184,162,54 188,173,67 172,161,58 173,161,52 169,157,46 161,158,44 178,174,58 185,176,59 184,176,54 186,178,54 193,185,61 187,179,55 191,186,63 191,183,61 201,191,68 199,191,71 198,193,70 196,190,74 195,190,77 200,195,84 208,204,88 209,203,85 211,205,87 207,203,85 202,198,80 197,194,73 194,190,72 193,190,69 186,185,63 189,188,66 178,179,59 154,161,75 46,52,43
128,103,73 122,96,71 119,100,65 130,107,76 129,111,69 121,111,101 146,121,93 165,165,165 200,202,197 152,152,147 104,93,86 156,145,112 138,125,73 151,136,89 147,131,89 135,120,84 102,97,83 133,129,123 167,163,172 86,76,75 111,100,95 111,102,96 110,101,95 51,47,41 72,65,63 80,90,96 74,88,98 41,41,49 47,46,51 68,63,65 104,89,78 151,127,92 35,43,29 25,37,17 38,46,36 40,47,40 42,54,45 46,53,46 30,43,31 30,41,30 29,37,25 43,54,43 35,48,34 27,38,25 51,51,46 88,79,75 142,126,124 139,138,131 64,51,46 63,58,60 62,61,64 111,106,105 96,91,93 55,48,48 98,92,83 83,79,69 124,75,55 189,131,94 237,159,133 123,67,43 57,51,42 89,78,71 114,112,40 127,115,33 178,158,50 195,176,63 191,173,57 172,161,45 165,160,47 176,170,52 179,171,51 187,177,54 192,180,55 195,186,60 192,183,57 202,192,69 201,191,72 200,191,74 198,187,73 207,199,79 198,194,78 203,200,86 205,200,91 209,204,93 212,205,92 210,203,90 206,200,84 204,198,82 204,199,78 201,198,77 193,189,71 181,177,59 181,180,56 185,184,62 168,173,58 53,58,15
130,107,78 135,111,78 128,104,71 148,120,91 125,106,71 123,111,111 139,122,98 152,143,135 180,172,161 122,116,107 97,83,69 64,53,48 132,117,79 125,105,75 105,92,71 100,96,77 75,70,58 135,130,127 147,147,142 136,121,110 83,78,75 82,76,71 93,89,81 56,50,43 62,68,71 64,83,93 70,75,85 38,38,46 61,60,63 48,48,45 85,75,65 165,132,95 112,114,114 45,52,45 39,51,44 40,52,45 40,55,43 39,52,38 40,53,39 42,57,43 50,62,53 47,60,46 33,46,30 55,66,51 37,39,34 75,65,64 105,92,85 112,106,97 61,55,48 85,80,77 48,43,42 90,84,79 75,71,65 59,52,50 64,60,52 51,47,41 124,92,76 164,115,77 188,131,87 60,42,23 70,63,47 109,101,79 55,68,14 71,85,28 133,123,33 191,172,49 190,172,52 176,165,49 165,161,43 176,171,50 186,179,52 191,181,58 195,182,62 192,182,59 195,185,62 200,190,67 200,190,71 199,193,77 205,196,81 204,198,80 206,200,82 208,203,90 210,205,96 208,203,94 209,204,93 211,205,89 209,203,85 209,204,81 201,198,73 195,192,67 197,194,73 191,188,67 196,193,70 184,183,61 175,178,59 118,122,39
