56,63,45 55,62,44 50,57,41 47,55,43 48,56,44 48,56,42 48,56,46 52,60,50 50,57,50 47,53,42 48,54,43 47,55,43 48,56,44 47,55,43 45,56,43 46,57,44 45,56,45 44,55,42 48,54,43 53,59,46 46,57,42 44,55,44 74,79,103 55,59,74 46,53,46 46,54,44 46,56,48 50,56,45 216,149,97 45,47,47 57,64,57 49,56,49 47,53,42 50,55,51 45,46,49 53,59,50 47,55,43 62,62,62 45,52,50 46,54,44 46,48,43 48,56,46 53,61,49 44,55,44 46,53,46 35,41,42 47,53,40 53,51,52 40,39,44 38,39,42 38,45,40 40,41,33 58,53,41 64,58,51 55,43,43 64,53,50 42,44,44 51,56,50 43,50,43 37,39,39 50,55,54 74,80,83 182,184,200 140,149,172 35,41,42 39,49,43 40,48,36 46,57,44 50,61,46 47,55,45 45,48,36 47,55,45 48,54,45 47,55,43 40,51,38 49,54,48 41,46,40 47,52,48 49,54,50 76,108,146 65,81,108 51,51,59 48,47,52 43,44,49 42,49,47 48,53,49 47,51,53 44,49,48 41,42,45 48,49,52 55,56,59 43,44,47 45,44,47 45,42,46 43,44,47 48,48,48 42,39,43 40,38,39 40,38,39 41,40,43 41,40,43 40,37,41 40,37,41 39,39,39 40,39,42 40,40,37 42,40,38 45,43,39 45,45,42 43,43,43 41,41,41 37,41,43 32,45,64 94,128,167 76,97,132 44,42,43 53,51,49 48,47,52 81,95,118 72,94,108 108,138,158 55,81,100 97,120,143 118,141,168 109,142,175 127,164,200 112,128,164 88,121,154
46,54,42 47,55,43 47,55,43 44,55,44 45,56,43 44,55,40 44,55,44 41,52,41 45,56,45 46,54,42 47,55,43 45,53,39 46,54,40 44,55,42 45,56,43 45,56,45 45,56,43 46,57,44 49,57,45 46,54,40 44,55,40 49,57,47 89,89,89 72,71,76 47,54,52 48,55,50 45,55,49 49,57,47 253,176,120 60,58,59 49,56,49 48,55,50 48,56,46 56,63,58 43,47,49 49,54,48 50,58,44 55,55,52 47,54,49 49,55,44 54,55,47 48,53,52 49,54,50 47,53,42 45,53,43 42,47,46 57,59,42 62,57,54 46,45,48 45,44,47 45,43,41 72,53,41 55,45,33 53,42,39 56,49,47 50,44,37 47,45,43 52,55,47 44,49,43 42,44,44 60,64,66 96,102,105 83,87,100 160,173,192 32,40,45 45,52,50 47,55,43 44,55,42 44,55,40 42,50,38 46,52,39 48,56,46 50,56,47 50,56,47 47,55,45 50,52,49 46,48,48 45,47,47 42,43,46 83,115,153 68,84,109 49,52,63 48,47,52 46,47,50 48,55,53 49,54,53 51,52,55 51,53,50 51,53,53 50,51,54 54,54,54 52,52,52 41,42,45 41,40,43 36,38,38 39,37,38 40,37,41 40,37,41 42,40,41 42,39,43 42,39,43 41,38,42 42,39,43 45,45,45 43,42,45 45,43,44 41,39,40 41,39,37 39,37,35 41,39,37 42,40,41 44,39,41 35,49,70 95,131,172 57,73,111 41,38,42 44,37,35 40,34,39 39,44,50 111,122,153 84,112,144 77,89,111 43,53,59 60,73,88 42,57,75 86,104,130 105,126,163 115,150,198
45,56,41 45,56,41 44,55,40 44,55,40 47,56,39 49,55,42 47,53,42 46,57,44 45,56,43 46,57,44 45,56,43 47,58,43 45,56,41 48,59,46 49,57,47 44,57,45 45,56,45 44,55,44 48,59,44 48,59,46 50,61,46 52,60,50 82,93,122 30,37,49 56,66,86 38,46,53 43,45,42 54,60,47 221,151,104 78,68,69 49,54,48 45,52,47 46,53,37 49,55,44 48,50,47 49,55,46 50,61,48 53,55,50 42,48,39 80,86,59 97,95,73 103,103,73 106,105,80 75,76,53 48,50,35 63,64,45 86,84,37 85,80,68 57,56,59 48,46,44 72,51,49 70,66,45 99,97,68 60,50,38 78,70,59 82,80,60 64,59,45 79,64,53 66,60,51 44,42,40 74,78,80 103,109,110 45,54,56 95,112,118 57,60,69 21,27,28 49,57,45 41,52,39 39,50,35 49,57,45 50,61,48 43,54,43 43,45,40 37,37,34 41,39,40 43,41,49 44,48,50 63,76,93 113,128,160 98,129,174 59,85,118 111,124,152 109,124,158 91,104,132 48,48,48 53,51,49 52,54,51 45,43,39 58,49,43 62,56,49 62,56,47 73,67,58 69,71,56 69,70,58 83,79,69 69,63,56 65,59,54 58,52,47 57,48,44 53,43,42 59,47,47 57,46,43 60,49,44 59,50,44 60,49,44 61,50,47 64,51,48 74,61,56 84,71,64 89,78,63 91,77,61 97,78,66 85,104,125 94,130,175 73,84,97 126,120,86 121,111,69 116,109,70 104,94,82 102,104,101 86,89,100 59,58,61 92,85,69 72,69,54 59,60,50 58,61,51 61,60,51 132,134,77
72,75,51 80,85,61 89,93,66 94,94,62 88,88,56 89,89,59 82,84,56 71,75,48 59,64,40 60,65,45 55,62,46 53,56,46 49,55,44 47,56,39 49,57,45 46,57,46 48,59,48 45,56,43 46,54,42 47,53,42 44,50,37 48,54,43 80,90,110 137,103,83 102,66,37 71,40,19 73,43,26 71,52,36 105,72,45 57,50,50 47,54,47 46,53,51 39,50,39 45,56,43 42,49,42 50,55,49 73,66,50 76,67,50 71,63,50 97,79,47 90,72,40 90,74,41 130,121,106 100,90,89 65,61,51 92,94,68 99,92,49 108,99,82 54,48,53 62,55,58 75,66,62 63,59,40 100,98,49 78,64,37 113,99,85 81,64,36 82,65,41 124,103,88 76,63,40 53,42,35 79,74,73 39,44,43 46,52,43 45,56,55 117,118,121 42,47,46 45,53,41 45,56,43 48,56,44 46,57,46 50,61,50 45,57,48 47,54,47 41,43,38 42,40,38 45,45,45 100,111,124 101,124,158 109,134,174 111,138,179 116,141,181 61,84,120 40,48,68 86,80,71 105,93,67 98,84,59 97,81,64 107,92,70 112,98,80 105,92,69 85,75,53 61,51,29 70,59,42 78,63,52 77,69,56 84,80,63 107,97,73 118,106,80 126,109,83 118,98,66 114,89,59 105,82,53 106,86,56 111,93,61 116,92,66 102,82,52 102,82,52 97,76,49 106,86,56 113,92,69 121,101,69 122,96,73 97,116,147 93,125,174 66,67,72 98,77,50 94,78,47 102,89,57 221,214,226 86,86,83 101,111,129 93,86,84 105,84,61 101,83,64 72,61,54 90,87,74 75,66,35 120,115,46
78,74,39 80,79,43 93,90,48 102,100,51 105,101,53 102,100,53 99,99,56 93,95,49 91,88,44 92,85,44 102,94,60 78,76,43 86,86,52 89,92,61 92,94,68 70,75,53 59,64,44 51,58,40 51,62,51 48,59,46 63,71,57 59,63,46 156,118,97 65,58,42 118,92,69 157,121,92 172,124,99 199,138,102 141,91,58 51,46,45 48,48,45 45,46,49 43,51,39 48,53,47 50,56,47 65,65,62 95,67,40 82,63,36 71,60,45 80,63,39 63,50,29 83,69,40 61,52,48 70,64,57 82,68,50 79,71,60 88,70,51 84,70,45 60,54,59 38,35,41 60,58,59 49,49,35 52,53,41 63,55,42 89,80,65 56,41,30 61,46,37 72,57,48 63,48,39 55,42,37 55,43,45 41,41,38 44,50,41 41,43,38 160,160,155 43,43,38 35,41,30 39,49,41 41,47,38 44,47,35 42,46,31 56,57,34 74,73,48 92,86,61 97,92,62 104,98,64 105,97,63 101,90,55 113,100,66 108,94,69 110,89,66 113,94,71 110,100,76 112,103,72 123,110,76 133,115,83 121,100,77 102,83,60 84,68,53 101,84,74 109,103,80 104,98,73 102,90,62 100,83,57 98,79,56 98,79,52 114,106,70 116,111,72 121,116,75 121,114,73 111,104,65 105,96,65 98,86,56 92,78,49 99,82,58 85,71,46 90,75,55 109,97,69 111,103,69 123,112,77 119,118,109 124,124,136 109,138,181 95,127,176 96,101,109 108,103,91 109,102,82 165,159,136 129,127,135 73,72,63 101,124,158 69,79,95 117,108,77 115,104,69 103,88,68 94,85,58 85,77,43 82,76,30
44,50,39 50,58,44 60,65,43 74,76,48 82,82,48 83,84,47 91,91,57 85,85,55 83,81,52 89,84,54 99,94,66 95,94,58 94,93,55 95,95,54 107,104,64 96,97,58 98,99,62 91,94,59 68,76,53 60,68,47 54,66,59 102,73,49 62,49,44 103,70,31 232,145,81 248,161,100 246,159,91 250,163,102 212,135,79 60,51,43 49,43,50 44,43,58 35,34,49 33,31,43 39,37,49 43,36,48 78,66,40 73,59,41 64,53,46 77,62,40 52,40,28 71,60,41 47,38,32 77,62,53 81,63,42 80,65,45 77,62,40 77,63,38 58,56,68 40,43,52 38,36,46 67,65,73 68,61,71 88,72,55 53,41,41 73,62,59 52,42,41 111,99,99 72,66,61 46,39,49 56,45,52 55,49,44 44,47,37 44,45,33 107,104,91 91,83,72 63,60,45 85,81,62 86,79,59 92,86,61 91,88,62 72,73,52 74,73,48 98,90,66 112,103,72 112,106,70 103,97,63 100,88,60 95,88,49 105,98,59 174,146,106 130,111,84 109,108,99 112,111,86 116,103,53 134,123,77 116,101,63 114,99,61 121,99,63 128,106,70 126,111,73 113,96,57 120,98,62 116,93,64 102,85,50 114,102,61 114,103,59 124,112,71 128,120,70 128,120,68 122,114,62 125,106,67 103,84,49 118,108,66 119,107,66 112,96,63 101,84,56 100,83,57 119,107,77 131,153,194 108,140,189 99,135,178 101,139,179 96,134,176 107,134,175 105,135,175 122,134,167 239,232,242 68,56,44 68,54,56 51,63,67 119,131,155 82,74,82 73,64,58 125,118,61 89,86,46 75,70,38 98,92,44
50,56,47 43,49,38 43,49,36 48,54,43 58,61,49 61,68,50 70,74,57 75,78,56 69,67,47 75,73,53 75,72,48 76,75,48 82,82,50 87,84,44 95,92,50 103,100,60 111,106,65 105,100,59 95,92,52 106,102,67 96,80,47 100,78,60 58,56,54 122,64,29 240,156,96 221,144,88 215,145,96 204,138,88 203,136,93 61,50,35 44,36,42 45,43,63 64,61,78 55,52,67 54,52,64 92,79,89 91,76,65 90,72,69 80,66,71 90,73,79 72,59,67 66,58,66 60,53,67 69,62,72 73,63,64 70,62,79 68,61,75 61,58,62 50,51,70 44,47,56 39,37,49 34,30,41 93,79,63 62,38,42 29,23,30 27,26,29 35,25,29 52,40,42 32,26,31 30,26,35 53,42,39 57,44,37 57,48,42 75,70,56 99,88,73 103,87,74 97,90,72 98,94,77 82,80,60 69,72,48 69,73,46 80,75,45 94,86,52 108,101,72 108,97,62 116,111,58 118,113,60 121,108,60 144,128,86 148,129,92 182,152,110 153,129,96 115,110,82 140,136,88 138,124,79 143,131,90 140,129,85 134,124,75 121,113,63 113,105,53 120,112,60 142,132,83 142,137,86 116,110,64 134,127,70 125,121,59 121,117,57 116,112,54 128,123,72 126,119,60 127,120,61 134,129,76 136,128,78 124,113,69 132,124,74 140,136,76 131,126,71 127,117,68 126,116,67 129,116,53 127,118,62 127,117,68 120,113,74 119,112,85 119,119,105 101,102,94 206,201,198 91,79,49 106,84,46 85,77,66 93,86,57 118,115,91 78,76,86 119,108,64 135,134,57 54,49,37 78,74,55 71,70,43
45,56,45 45,56,45 49,57,47 46,59,43 51,62,49 46,58,49 52,65,53 57,68,53 70,74,59 78,81,57 70,68,37 83,82,46 94,94,51 96,94,45 111,109,62 118,117,63 118,113,70 127,110,73 133,118,71 121,116,65 124,108,64 79,56,41 133,89,51 110,80,65 75,56,42 67,48,36 62,49,42 57,41,35 83,57,43 76,61,52 42,32,36 53,51,63 64,61,78 60,57,72 58,57,72 52,50,60 58,56,64 43,41,51 38,36,48 34,30,43 26,24,34 22,25,36 20,23,32 36,39,46 32,31,36 30,30,40 37,35,45 34,33,38 33,31,39 35,32,36 54,49,48 52,39,36 58,43,34 77,54,41 56,40,27 97,72,55 93,70,55 85,62,49 67,55,45 61,45,39 62,49,44 62,46,42 66,53,46 63,46,36 152,134,102 144,128,95 108,96,59 87,84,40 117,110,67 113,112,60 113,112,60 107,97,48 149,127,89 158,130,92 172,144,104 163,140,100 141,119,83 134,115,76 152,133,94 151,134,99 123,115,79 116,108,72 123,118,63 128,120,68 135,127,77 147,137,88 126,116,67 128,120,68 118,113,58 113,112,56 130,120,67 124,110,65 137,121,77 124,108,66 128,114,69 135,125,74 116,108,54 120,115,60 135,133,75 140,130,81 133,122,78 161,139,105 159,135,102 138,117,76 168,147,106 167,151,109 162,145,106 146,132,87 127,118,71 123,115,63 126,118,66 121,113,61 139,134,79 123,118,63 127,122,69 196,188,164 95,89,66 131,128,75 122,114,62 96,87,58 109,99,61 116,110,76 119,122,133 58,58,53 47,45,27 73,72,65 48,48,16 62,63,42
46,53,46 47,54,47 50,58,48 46,54,40 47,58,45 49,61,52 51,62,51 47,58,47 62,64,47 83,83,53 110,105,66 126,121,70 124,123,67 128,120,70 116,107,62 112,107,66 118,109,64 191,142,91 133,111,77 112,61,33 101,84,74 146,100,72 58,49,34 132,92,58 146,91,60 74,43,24 69,53,49 59,45,45 62,49,44 64,48,42 63,54,50 36,30,35 31,28,34 29,28,33 34,33,38 33,29,40 32,28,37 39,33,40 37,29,35 36,31,33 35,30,29 46,36,37 57,46,43 62,50,40 74,58,43 88,59,39 101,67,47 116,90,67 137,112,93 159,132,114 142,116,93 134,103,80 89,70,56 90,74,57 59,46,39 63,48,39 66,50,48 68,52,50 56,43,38 59,43,37 56,43,40 68,56,30 75,60,51 146,130,97 114,104,51 120,112,58 127,119,67 123,117,69 133,124,77 119,116,65 115,114,60 115,106,61 139,122,85 169,151,109 139,126,78 173,155,113 175,147,118 138,116,82 160,133,99 183,149,119 179,144,117 163,133,105 147,129,85 121,103,59 140,126,83 130,113,74 137,115,77 121,103,61 123,110,62 123,110,62 114,110,64 111,108,57 165,145,97 178,144,114 186,151,124 177,145,113 143,132,86 127,119,69 126,118,64 118,115,60 121,118,67 127,116,72 126,112,69 122,112,70 128,122,76 113,107,61 123,113,71 120,108,71 123,112,77 148,129,94 174,147,115 174,146,117 160,135,105 150,133,96 173,160,126 101,91,79 80,77,51 81,74,56 93,84,65 83,79,60 87,84,58 81,80,55 85,86,74 69,70,58 64,65,57 69,71,66 65,67,39 45,45,31
57,63,50 58,64,51 54,60,49 45,48,40 53,51,47 57,47,48 65,54,51 97,90,61 120,109,76 117,100,72 125,108,80 116,99,73 98,83,63 70,70,54 60,61,51 58,55,59 68,56,56 104,68,62 195,136,108 94,65,45 120,94,84 63,47,30 61,45,43 151,97,59 186,117,63 187,119,76 59,43,37 51,39,41 61,48,45 61,45,41 57,46,41 72,61,54 69,53,49 72,54,51 74,54,47 82,54,43 93,63,48 115,81,61 145,109,89 167,126,110 147,109,92 139,104,89 112,80,64 91,65,55 68,47,36 64,44,35 62,48,32 71,58,37 75,62,39 84,75,48 94,85,56 112,87,68 116,103,82 118,109,64 71,60,43 57,44,39 50,43,43 58,51,54 64,52,54 60,47,42 92,87,57 115,111,63 72,58,40 142,132,90 137,131,83 123,118,67 110,100,51 114,103,57 153,134,95 172,150,116 152,134,92 130,122,70 126,113,63 134,126,72 131,122,66 137,133,73 149,135,92 173,154,119 177,152,122 176,147,116 173,150,110 159,141,97 153,139,94 145,132,84 129,119,66 129,121,69 128,114,69 149,136,88 133,125,75 118,112,64 116,114,65 143,128,92 125,110,72 119,104,68 117,103,60 108,99,52 128,118,69 133,120,72 157,138,99 149,129,99 138,119,92 126,114,86 114,103,70 120,114,68 123,120,69 125,120,65 116,113,60 120,115,64 111,105,59 120,109,65 123,113,75 126,114,86 128,119,90 109,100,69 108,104,58 97,93,56 90,89,62 69,70,51 50,50,45 48,50,45 42,49,44 43,50,45 44,50,37 83,89,76 42,49,42 47,51,53 46,51,50 40,45,44
