56,63,45 55,62,44 48,56,44 48,56,44 49,57,45 47,58,47 50,57,50 48,54,43 47,55,43 48,56,44 45,56,43 45,56,43 45,56,45 46,54,42 50,56,43 46,57,42 47,52,60 43,46,68 46,53,46 47,52,51 50,56,45 216,149,97 49,54,53 46,51,50 47,53,42 49,54,53 48,54,45 47,55,43 43,44,47 47,53,42 46,48,43 42,50,38 44,55,44 46,53,46 50,55,51 53,54,44 40,39,44 41,37,31 45,46,38 58,53,41 57,44,41 69,53,51 42,44,44 52,60,48 35,37,37 50,55,54 87,90,99 171,177,198 35,41,42 43,54,43 46,57,44 50,61,46 45,53,41 47,55,43 48,54,45 45,53,41 48,53,47 41,46,40 50,55,51 47,62,67 65,81,108 51,51,59 42,43,48 42,49,47 49,54,53 46,50,52 41,42,45 53,52,57 46,47,50 45,44,47 48,45,49 48,48,48 42,39,43 41,39,40 40,39,42 41,40,43 39,36,40 40,40,40 40,39,42 40,40,37 42,40,36 45,45,42 43,43,43 41,38,42 32,45,64 93,126,170 45,43,44 53,51,49 44,54,51 115,133,157 108,138,158 112,127,145 113,136,163 109,142,175 128,162,199 95,123,159
46,57,44 45,56,43 45,58,44 45,56,41 49,57,45 46,57,44 46,57,46 46,57,44 45,56,43 44,55,40 43,54,41 44,55,44 45,56,45 44,55,44 46,57,42 45,56,41 49,51,46 56,58,74 31,42,55 47,57,49 40,51,38 230,152,101 46,47,52 49,53,55 46,54,40 42,49,44 50,55,49 50,58,44 51,53,53 51,57,44 66,67,55 58,59,47 65,67,50 49,52,40 57,59,42 99,98,62 50,49,52 54,52,50 70,47,32 68,66,48 60,59,48 57,58,46 48,44,38 53,54,42 48,48,48 74,78,82 107,112,118 75,85,91 49,54,60 46,51,47 40,51,38 39,50,35 46,54,40 46,54,44 48,53,47 39,39,34 41,43,43 46,47,50 45,50,56 65,74,97 57,77,105 47,53,56 47,57,54 49,53,55 48,50,50 48,48,48 54,49,46 45,42,46 47,44,48 42,47,46 49,51,51 47,42,41 44,39,41 43,38,40 44,38,43 42,36,41 43,38,40 46,41,40 46,41,43 45,38,41 49,42,42 49,42,42 54,48,43 56,47,43 50,67,89 92,128,182 73,68,56 76,67,48 77,68,64 95,96,101 89,107,135 65,59,54 50,53,45 53,53,53 34,39,49 54,72,85
60,63,39 62,65,41 74,74,42 69,69,37 75,75,45 69,71,43 53,58,34 55,59,42 55,58,48 53,59,48 52,60,46 49,57,47 47,58,47 43,51,39 48,54,43 46,52,39 42,53,52 50,39,48 156,120,91 101,70,58 88,69,53 107,74,47 41,40,45 49,54,53 40,51,40 47,58,47 40,45,39 58,51,35 68,58,48 92,75,49 98,80,48 95,81,56 100,90,89 64,60,50 70,65,37 118,109,62 50,44,49 60,51,45 59,55,36 97,95,46 97,73,49 81,62,37 92,75,51 77,60,50 73,62,55 119,114,113 49,51,48 42,50,38 96,97,100 30,35,34 46,57,44 46,54,42 47,58,47 45,57,48 49,56,49 40,38,36 39,39,39 122,133,146 116,142,177 116,142,186 121,146,186 81,99,127 68,62,53 92,80,54 88,73,53 90,72,53 86,72,54 78,70,48 91,81,59 104,93,76 91,79,67 80,75,61 97,87,63 114,102,76 107,87,55 106,81,51 109,86,57 126,108,78 117,93,67 99,79,49 102,81,54 102,82,52 108,84,58 107,87,55 84,103,134 95,124,169 103,82,55 89,73,42 97,87,75 139,135,146 86,96,114 88,71,45 89,71,52 69,58,51 84,78,71 129,121,58
78,74,39 84,83,45 103,101,52 105,101,53 101,98,54 99,99,54 91,88,44 95,87,51 84,82,49 86,86,52 94,96,68 76,78,52 59,64,44 59,67,55 45,56,43 63,71,57 87,76,59 82,53,31 118,92,69 172,126,96 207,146,110 141,91,58 38,35,39 55,55,55 43,51,39 54,59,53 64,64,61 95,67,40 78,63,41 80,67,46 63,50,29 69,54,34 62,56,49 82,68,50 60,50,38 89,68,43 60,54,59 45,42,46 67,67,53 52,53,41 89,70,43 59,43,26 61,46,37 56,47,39 52,39,34 55,43,45 45,48,40 41,49,37 160,160,155 30,32,27 37,47,39 41,47,38 38,41,29 53,58,36 74,73,48 102,97,67 100,94,60 105,97,63 106,94,57 103,89,60 110,89,66 103,96,69 117,108,77 123,110,76 129,108,83 106,85,60 84,68,53 109,94,85 104,98,73 102,90,62 100,83,57 98,77,52 114,106,70 117,112,71 126,119,78 111,104,65 103,94,65 94,80,53 99,82,58 84,69,47 108,96,68 111,103,69 117,109,85 121,125,129 109,138,181 83,110,149 114,109,97 109,102,82 251,245,252 62,62,59 101,124,158 103,89,64 113,102,67 103,88,68 137,125,95 102,92,52
47,53,44 45,54,37 53,57,40 64,67,47 79,79,49 90,92,66 73,70,46 80,77,53 94,92,61 94,93,57 99,96,54 104,101,59 108,105,65 94,98,60 78,82,53 64,68,53 63,46,38 61,51,41 243,156,92 255,173,109 243,163,104 226,148,95 40,31,44 53,46,56 41,40,57 35,35,47 53,42,51 87,73,48 63,48,39 83,69,53 71,59,47 80,71,54 69,57,45 77,64,43 56,47,43 74,62,52 37,38,57 74,74,86 61,59,67 85,76,68 57,45,47 47,43,52 47,40,43 45,38,38 34,30,41 39,29,33 59,53,46 61,63,48 78,70,57 68,65,52 72,70,52 66,59,41 60,60,46 51,56,36 62,63,44 82,72,48 85,80,41 86,81,42 99,84,48 88,72,39 210,178,136 109,104,90 97,95,77 135,122,70 115,104,60 133,119,76 147,133,90 141,131,82 130,116,71 123,109,66 116,101,63 129,121,67 133,125,73 124,118,70 132,125,68 133,126,69 117,104,56 118,109,62 129,121,71 126,116,67 123,108,68 130,120,78 123,136,137 128,143,150 129,147,173 121,144,180 117,138,177 192,192,200 95,74,63 102,81,68 62,64,49 93,105,129 109,97,69 130,126,48 113,107,84 92,89,47
45,53,41 49,57,45 47,58,43 57,65,51 55,63,51 60,69,52 78,80,63 76,77,54 74,73,46 76,76,44 82,82,41 98,98,55 113,110,68 118,118,73 124,105,78 131,109,71 97,87,65 143,107,74 116,69,37 77,50,34 79,50,28 111,71,48 52,40,40 60,46,59 59,55,75 55,52,67 67,61,68 92,81,88 64,57,67 50,48,60 39,41,55 32,32,44 25,25,37 30,28,38 29,29,37 30,31,36 34,34,44 43,48,58 33,30,34 64,40,34 52,45,43 39,37,38 63,50,43 55,44,39 62,50,50 58,47,42 63,50,47 57,46,41 147,132,110 115,100,78 92,90,57 103,96,65 104,101,61 94,92,43 131,117,74 129,118,74 141,132,85 119,110,65 137,121,79 152,136,94 134,124,73 125,117,67 128,123,68 118,110,60 117,113,65 118,115,64 120,112,60 121,116,61 114,106,56 123,115,65 122,113,66 128,125,70 116,112,54 125,121,61 139,125,80 129,115,72 162,145,98 135,124,80 155,144,100 150,137,89 140,128,87 136,124,85 116,114,52 119,117,59 140,132,78 132,124,74 134,125,96 93,88,76 135,130,77 114,102,61 114,106,54 106,112,113 69,69,55 79,75,40 46,41,40 42,41,30
46,53,46 47,57,49 47,55,41 47,58,45 50,62,53 46,57,46 62,64,47 96,92,57 125,120,69 124,123,67 126,117,72 115,103,64 118,109,64 111,80,59 153,102,74 101,84,74 119,94,75 83,70,47 146,91,60 58,46,46 55,41,41 62,49,44 55,39,35 52,38,40 31,28,34 34,33,38 32,28,39 32,28,37 38,30,38 36,31,33 35,30,29 50,40,39 57,45,35 74,58,43 100,66,46 117,86,65 137,112,93 150,123,105 141,110,87 89,70,56 81,65,48 59,46,39 66,50,48 62,51,48 61,45,39 56,43,40 100,88,62 129,112,102 114,104,51 114,106,52 114,108,60 133,124,77 118,117,65 110,104,58 139,122,85 166,150,108 162,144,102 175,147,118 141,117,82 182,154,125 179,144,117 155,136,97 122,104,60 140,126,83 143,121,85 121,102,63 123,110,62 113,103,54 112,109,58 165,145,97 190,150,125 181,147,117 143,132,86 125,117,65 121,118,63 121,118,67 131,120,76 118,108,68 128,122,76 114,108,62 110,98,61 123,112,77 170,148,112 175,147,118 160,135,105 140,124,91 151,141,129 80,77,51 92,84,62 81,74,58 87,84,58 77,78,57 98,99,87 64,65,57 41,40,33 64,60,39
57,63,50 54,60,47 44,47,39 52,50,46 57,47,46 95,87,63 122,111,78 125,108,80 109,92,66 86,71,51 61,62,50 55,58,50 62,50,50 95,79,64 112,83,63 143,117,107 69,57,45 79,64,55 199,130,76 79,44,19 54,42,44 60,47,44 55,42,37 64,53,50 70,54,50 81,60,56 102,74,63 139,109,94 135,101,79 147,109,90 101,63,46 74,42,26 72,46,36 60,39,28 79,64,53 97,83,65 108,95,72 111,102,75 88,63,44 122,109,88 127,116,83 60,47,42 45,38,38 69,62,60 60,47,42 97,92,62 121,115,69 100,86,70 116,110,62 104,99,48 119,108,62 162,143,104 177,155,119 115,105,54 131,118,68 128,124,66 123,119,59 132,118,75 181,156,126 179,151,124 151,128,88 133,119,76 145,132,84 115,105,52 118,110,60 139,125,80 135,127,77 128,122,74 144,129,93 147,132,94 117,105,64 112,98,53 123,113,64 144,128,86 156,136,106 134,115,88 118,107,74 113,106,63 124,121,70 130,127,72 116,111,60 107,101,55 122,110,71 121,108,74 148,139,110 109,104,61 91,87,50 93,92,65 57,58,48 49,51,46 41,48,43 42,49,42 53,59,46 46,53,46 46,47,50 36,41,37
54,44,32 57,46,39 62,52,42 61,53,42 70,58,46 94,73,60 86,63,48 92,69,54 99,73,52 103,73,58 97,66,45 99,68,45 216,148,108 222,152,101 65,49,43 79,53,30 178,99,58 75,37,20 178,134,104 130,94,65 59,46,39 56,43,40 58,47,42 54,43,38 56,46,45 46,36,35 47,42,39 48,44,34 52,46,37 76,66,44 102,91,72 74,63,44 82,71,52 95,85,63 108,90,58 133,117,84 144,131,97 141,127,98 130,123,92 63,45,40 59,44,35 60,47,40 63,49,49 45,45,53 57,56,59 55,56,48 63,59,51 61,56,58 51,52,57 63,63,73 74,67,79 77,70,80 77,72,71 91,85,80 82,73,86 126,110,93 150,128,90 134,123,79 126,116,76 122,110,69 137,128,81 130,117,69 131,115,71 133,120,86 129,116,93 132,119,98 136,120,87 157,142,106 125,116,85 131,117,88 146,129,103 162,138,114 172,144,117 161,139,105 123,114,67 121,115,67 126,116,67 118,114,66 117,104,54 134,129,74 102,98,50 96,91,48 79,75,58 69,67,63 62,60,72 69,67,75 73,71,72 74,73,62 76,75,50 85,85,55 90,88,57 78,77,50 72,63,44 50,58,35 40,49,30 43,47,32
61,55,46 47,42,39 50,50,47 50,52,52 53,52,55 50,52,49 56,55,44 84,77,59 112,105,74 111,104,73 112,102,64 118,107,74 114,80,48 106,68,47 109,82,66 65,45,36 81,56,28 132,93,54 69,49,40 87,71,69 41,28,36 60,48,48 61,50,43 111,101,79 64,47,37 105,97,63 99,86,63 72,58,40 85,76,49 92,76,59 75,60,49 59,51,38 53,44,36 48,42,37 75,71,80 77,70,82 69,68,83 66,70,85 67,69,85 66,53,48 56,43,38 59,52,55 68,64,73 70,66,75 69,71,85 46,43,47 53,48,45 68,66,78 67,69,83 67,66,83 71,71,83 89,83,90 102,91,98 109,93,89 118,108,98 77,71,78 148,126,108 123,109,84 152,139,107 144,129,93 142,130,89 164,145,108 156,132,97 129,112,73 153,133,103 113,100,68 110,109,55 132,127,76 152,134,102 153,136,101 143,124,89 138,122,80 130,114,70 148,132,90 143,129,86 140,123,84 175,148,116 184,155,120 155,137,93 128,116,77 175,153,119 124,111,77 101,94,63 107,99,77 112,98,80 146,129,105 137,122,86 131,125,79 120,115,60 124,119,68 112,108,60 127,118,73 159,137,103 167,142,114 166,140,119 141,129,103
63,61,41 63,65,39 77,81,41 100,102,58 124,124,63 131,128,73 121,117,57 123,120,67 114,111,56 131,128,73 125,120,65 133,124,77 117,105,64 131,114,75 135,120,80 71,54,30 101,88,65 57,45,35 66,50,46 41,28,23 50,43,27 98,91,52 48,50,33 36,44,32 61,52,46 40,48,38 46,51,45 46,53,46 46,51,47 43,48,44 46,48,48 42,47,46 45,47,42 44,49,45 50,60,64 57,62,68 57,61,65 55,56,61 57,60,69 77,68,81 58,47,56 77,72,88 73,71,83 46,40,45 78,71,71 59,47,49 67,63,76 66,64,76 67,69,83 69,71,85 74,76,92 74,71,86 82,74,80 89,79,83 100,87,82 115,94,81 127,105,87 144,119,100 168,144,122 177,151,130 181,151,125 182,152,126 186,156,128 175,146,124 175,143,111 158,134,97 158,134,97 149,131,89 139,130,83 157,141,99 179,151,113 164,140,103 132,116,72 161,134,100 174,145,114 169,144,114 171,148,117 169,145,112 159,132,98 152,135,98 149,130,91 174,145,112 159,132,96 160,133,97 179,147,117 179,151,122 154,135,100 119,105,62 114,109,54 132,127,74 154,137,102 169,144,116 174,147,115 172,147,117 163,138,108 165,141,108
117,98,59 117,99,57 130,116,73 131,121,70 130,125,72 130,123,66 140,132,78 133,128,77 124,120,60 127,123,65 130,122,68 122,114,64 114,100,57 124,113,69 128,119,74 110,97,65 56,44,34 52,41,38 57,44,39 52,41,34 112,104,50 111,101,59 37,39,34 51,52,40 54,50,42 50,58,48 42,50,40 45,52,45 104,90,74 70,64,55 41,48,43 40,47,42 43,49,38 45,53,43 42,50,40 44,50,41 50,50,47 60,60,60 72,69,84 72,74,88 78,76,84 65,58,61 68,55,52 71,58,55 80,66,68 80,68,80 78,76,84 93,87,92 128,115,112 147,136,129 156,137,121 164,139,122 183,154,132 184,158,135 186,159,127 180,151,120 184,152,120 196,160,129 182,152,126 190,157,132 185,153,123 183,152,129 173,142,119 172,143,119 173,148,120 152,132,100 129,119,68 130,122,70 125,120,67 137,131,83 130,127,74 111,107,49 120,113,56 129,119,66 129,116,68 119,106,58 125,119,73 121,117,71 139,129,91 168,145,116 174,149,121 185,156,132 187,153,121 172,146,107 144,123,82 116,99,60 111,102,55 114,109,58 123,118,63 118,113,60 114,109,56 105,94,48 112,102,60 120,108,67 133,116,77 165,139,98
100,84,53 118,102,71 116,104,67 126,114,75 118,110,58 115,107,57 116,108,56 125,117,63 121,113,59 116,108,54 124,118,70 120,113,70 117,111,65 117,112,73 109,103,67 105,100,57 61,49,37 65,57,46 48,56,44 57,62,40 47,36,29 77,76,38 60,56,46 57,46,41 47,53,44 45,56,43 50,58,46 47,55,43 207,149,125 120,98,90 63,65,39 65,66,47 122,117,89 114,107,80 100,94,58 90,85,46 114,102,63 143,121,87 178,146,114 181,149,117 195,161,129 184,150,118 172,143,119 164,135,113 148,119,97 151,125,104 160,134,113 164,135,113 177,147,121 189,157,127 194,158,127 195,159,130 186,151,126 198,162,131 188,152,123 182,145,119 197,162,135 197,164,139 184,151,126 186,151,124 176,143,118 184,151,124 177,144,117 154,127,95 161,144,107 156,137,98 157,140,101 147,129,85 167,150,103 155,132,90 169,148,107 132,118,73 133,123,70 123,114,58 131,129,69 127,123,63 133,129,71 136,125,79 143,122,81 169,147,111 169,139,113 176,147,123 180,150,122 177,148,117 181,151,123 183,150,125 164,136,109 175,145,117 157,135,99 166,144,108 181,153,124 186,156,130 181,146,121 186,151,126 191,157,127 181,153,126
