62,72,19 100,104,46 98,100,47 118,126,60 98,109,39 101,111,44 130,132,59 74,75,7 78,79,31 115,126,54 131,131,57 114,119,45 100,104,46 90,94,56 71,80,63 83,97,88 66,86,59 49,48,21 84,73,56 60,54,31 80,71,52 80,78,49 87,85,52 76,74,45 94,97,64 81,88,54 96,91,59 77,72,44 95,94,56 83,87,49 118,133,69 143,148,85 95,115,47 115,125,58 111,117,65 112,121,65 148,150,104 144,139,84 103,98,47 72,67,35 77,80,20 98,138,186 120,181,255 93,109,90 41,101,165 101,185,255 99,188,255 99,188,255 99,189,255 99,189,255 99,188,255 99,189,255 99,189,255 106,191,255 100,180,255 64,128,207 110,142,182 47,75,109 110,153,194 20,68,120 59,67,57 76,86,64 43,50,45 71,79,65 61,76,60 64,71,66 54,49,21 53,59,48 74,109,116 51,84,128 109,136,195 52,64,72 121,124,131 139,172,193 112,166,212 106,128,130 86,95,78 100,109,49 97,115,114 83,86,53 94,99,65 79,84,50 71,78,34 89,94,49 63,66,31 50,40,28 78,70,48 56,53,29 71,68,44 68,60,38 73,66,46 51,44,24 59,55,36 78,66,40 74,79,47 43,45,28
54,62,11 79,90,32 74,76,32 81,76,37 74,82,31 103,113,48 54,53,1 111,112,46 55,56,19 89,91,34 160,160,90 125,127,54 127,132,56 134,134,93 154,158,100 108,113,68 57,54,30 54,56,30 61,54,38 62,55,28 56,50,27 79,72,45 72,63,44 63,60,36 78,71,51 65,64,39 68,65,25 81,76,46 73,68,40 91,85,39 150,146,111 109,120,64 108,120,53 117,115,53 122,135,81 105,114,58 107,104,60 76,83,35 115,118,69 109,111,58 146,162,102 145,182,202 98,138,184 125,184,255 105,180,255 104,189,255 102,189,255 102,190,255 101,191,255 101,191,255 101,191,255 101,191,255 104,189,255 104,189,255 102,187,255 108,182,255 54,98,145 117,185,255 83,135,218 49,82,103 65,66,43 56,59,24 63,64,43 87,85,52 114,123,146 60,70,46 67,61,36 94,101,83 118,148,168 73,94,71 93,118,144 54,85,116 85,96,67 152,149,96 107,120,68 74,86,79 117,141,141 109,125,94 111,126,73 96,122,141 90,95,61 59,64,30 80,87,43 68,75,31 93,90,48 98,91,60 83,71,45 85,71,44 85,75,51 77,62,42 71,58,35 76,63,40 44,45,26 50,45,33 61,53,40 101,100,62
73,70,28 80,85,40 111,114,52 88,92,34 60,64,26 77,82,39 89,92,41 113,121,59 124,124,63 127,132,69 124,127,78 94,97,37 130,128,70 131,135,81 90,93,42 104,110,58 64,63,36 65,59,36 59,54,26 64,57,39 64,60,41 79,70,53 66,64,31 66,64,35 77,78,39 77,72,42 99,97,50 106,107,59 80,81,31 87,85,38 99,98,46 111,111,66 94,101,42 128,142,85 100,100,59 82,84,40 104,101,57 94,100,50 132,135,71 124,132,68 121,132,72 177,193,135 109,178,255 113,188,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 104,189,255 111,189,255 91,161,253 122,188,255 95,123,157 54,60,47 71,83,91 62,68,69 53,79,96 48,72,72 62,62,28 132,137,92 69,78,34 95,106,46 119,137,81 103,112,68 81,91,28 118,127,69 102,111,63 131,141,135 48,59,44 122,126,70 118,138,109 58,72,68 91,90,63 176,157,130 148,119,88 104,75,53 102,81,58 81,60,35 63,48,28 57,53,32 80,62,41 83,66,38 60,53,37 65,55,43 73,61,49 69,55,39 72,53,28 91,72,49
84,85,48 76,76,42 88,90,46 91,93,40 123,125,70 64,61,19 79,81,39 90,96,44 80,82,27 92,95,44 58,67,21 110,107,52 141,141,78 86,88,31 71,67,7 57,58,19 58,58,28 84,82,53 66,61,31 72,67,39 69,66,42 85,75,51 75,79,50 78,72,49 92,93,43 91,93,47 106,108,62 101,87,58 84,87,38 79,77,44 73,75,20 105,107,52 117,125,59 97,102,55 97,95,62 78,78,46 105,110,47 112,115,55 143,146,82 114,131,62 108,117,61 161,164,113 113,167,220 116,170,223 107,188,255 108,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 105,194,255 108,192,255 110,191,255 121,195,255 65,88,115 107,138,169 46,67,63 49,60,71 76,102,110 77,99,115 153,158,113 87,92,47 94,102,51 72,79,35 82,89,43 131,139,86 124,136,73 143,156,86 103,115,66 124,136,102 79,98,35 75,95,81 86,83,43 84,65,38 82,62,32 86,62,38 64,48,17 77,56,33 84,63,38 87,69,37 72,53,28 59,48,31 71,53,34 69,50,25 58,55,31 64,50,34 55,44,25 67,53,28 95,74,49 123,93,65
65,71,32 61,59,26 49,47,18 87,87,44 98,105,48 108,119,61 56,54,25 111,107,70 79,86,31 65,62,22 83,84,36 64,58,22 104,104,43 97,97,38 130,125,56 82,77,47 72,70,39 68,68,36 68,68,36 68,62,39 77,77,45 76,64,34 84,82,53 63,62,37 79,79,45 64,59,29 68,63,33 97,93,58 105,116,60 79,72,43 66,64,31 93,90,50 97,106,48 83,91,38 94,96,54 82,83,35 105,103,45 111,117,49 143,152,83 150,162,99 133,135,78 132,149,123 131,174,203 114,163,210 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 110,193,255 111,194,255 111,191,255 112,192,255 112,192,255 111,192,255 110,192,255 111,193,255 114,194,255 73,149,255 103,169,255 113,195,255 70,83,84 109,120,109 80,86,59 67,71,33 90,95,63 82,88,47 81,85,45 92,98,48 81,87,37 118,123,80 98,103,56 110,115,72 138,147,87 82,88,49 108,115,60 98,107,49 139,153,92 83,70,38 78,57,34 68,53,44 47,65,103 65,73,80 20,60,106 109,152,206 63,78,66 41,51,48 65,67,50 68,58,36 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 169,144,114
59,57,26 54,52,21 56,50,25 73,68,29 95,95,54 66,71,24 87,91,53 60,59,32 71,70,43 77,76,40 115,115,54 87,89,32 72,71,33 73,82,34 186,181,110 89,82,39 74,71,31 59,54,22 74,70,35 72,67,39 77,72,42 87,80,51 84,85,48 71,69,38 80,73,42 65,63,34 66,63,37 65,62,36 70,73,24 98,107,61 78,80,36 110,116,66 120,126,76 88,85,34 114,110,62 132,136,78 134,132,83 115,113,53 123,119,59 113,119,51 109,106,51 105,120,83 151,188,195 136,191,255 118,203,255 127,206,255 117,199,255 117,197,255 114,196,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 118,189,255 54,87,108 53,64,49 99,106,72 72,77,45 64,63,38 78,83,51 62,67,31 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 66,72,33 88,94,44 92,98,48 96,105,49 114,123,63 105,110,65 68,68,36 92,104,70 123,150,162 93,131,175 69,95,114 53,74,72 112,152,169 101,128,138 68,82,50 87,99,92 64,73,45 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 81,60,35
51,50,23 73,67,42 62,62,30 87,85,38 93,89,54 68,67,29 76,77,38 92,93,54 66,69,38 55,47,23 91,83,47 83,76,45 101,106,34 98,100,56 106,108,51 177,175,105 79,72,45 67,57,33 59,52,23 83,66,42 62,56,20 62,62,32 55,53,31 68,66,37 60,59,34 62,59,33 61,58,32 68,66,37 63,64,25 76,71,30 65,64,26 89,90,53 81,75,39 97,101,47 107,104,64 63,73,22 102,94,58 102,104,49 120,119,65 107,119,56 110,119,61 150,161,150 126,190,255 91,151,233 131,195,255 103,169,249 121,197,255 120,197,255 119,198,255 119,198,255 119,197,255 120,198,255 121,198,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 124,200,255 82,129,204 78,104,110 51,70,89 81,91,56 95,112,104 102,132,152 75,89,70 103,107,67 91,92,55 92,94,50 94,101,53 63,67,29 102,110,59 75,71,34 123,123,82 102,107,60 103,108,61 106,108,64 68,69,30 64,64,30 84,92,97 80,124,148 90,125,144 112,139,167 67,69,52 79,75,56 58,60,34 72,66,43 69,69,37 94,97,64 96,68,39 74,50,24 80,57,28 68,49,26 55,41,23
65,63,34 61,59,30 58,55,29 61,56,26 64,57,28 59,57,24 79,78,40 77,82,39 53,47,24 64,65,26 70,65,33 69,67,38 81,74,45 65,69,29 96,89,46 123,120,76 83,75,51 95,88,59 70,64,39 71,66,38 70,66,29 64,60,25 71,66,36 64,64,30 62,65,32 57,51,26 63,63,31 77,77,43 62,61,34 60,61,24 62,66,28 75,68,39 97,99,53 131,137,85 73,69,21 85,80,37 116,111,72 105,107,54 113,114,64 96,107,49 116,122,81 117,147,160 101,166,255 116,168,226 131,183,250 124,197,255 124,203,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 136,206,255 135,190,255 70,88,105 72,93,102 128,157,200 99,119,124 142,176,213 121,149,174 86,93,77 65,73,48 87,80,51 100,94,60 95,94,58 146,151,106 79,81,39 65,53,25 60,59,32 82,84,38 96,102,52 58,62,22 60,59,32 134,156,146 44,77,119 55,79,99 95,123,130 75,76,53 60,63,41 74,77,44 55,58,23 78,77,41 94,90,53 94,88,52 84,60,34 52,48,27 73,56,30 80,65,45
49,49,15 64,64,30 64,62,31 75,69,35 80,75,43 65,63,32 66,65,27 77,77,34 87,81,35 89,82,43 60,53,24 89,84,43 65,62,18 98,98,57 118,113,70 93,93,50 126,124,95 81,91,54 58,55,29 69,59,37 86,80,46 78,77,39 144,143,107 85,95,58 65,63,32 83,83,51 70,70,36 71,71,39 73,66,37 76,67,38 63,62,35 77,71,46 69,67,38 85,84,46 84,85,48 108,96,59 86,88,44 71,78,34 85,87,43 120,121,82 150,160,109 97,115,112 153,212,255 136,173,220 146,187,242 94,135,176 138,208,255 140,211,255 134,206,255 131,205,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 121,184,255 40,86,137 157,205,255 105,133,154 78,100,100 86,99,74 77,83,70 74,77,46 59,74,48 68,84,82 88,88,58 109,133,153 103,123,124 63,73,40 65,67,41 76,77,40 66,73,37 54,58,18 76,81,45 74,91,86 96,129,171 49,79,62 67,96,139 116,172,242 86,94,84 97,91,68 83,87,49 88,93,48 120,119,94 64,59,31 76,74,41 71,67,32 87,63,37 60,46,21 66,53,32
57,55,24 68,66,35 54,52,23 64,59,29 68,63,33 50,48,19 68,63,33 49,48,10 66,62,27 63,67,27 105,99,51 90,90,47 94,87,44 82,80,33 79,75,38 82,76,40 114,107,68 61,64,29 67,57,33 112,104,80 86,80,46 107,97,57 149,148,94 84,96,51 91,89,58 84,85,48 75,73,42 72,70,41 66,68,42 54,55,32 83,86,53 77,75,53 51,48,22 66,61,31 64,63,36 60,64,26 93,96,47 158,165,119 105,112,66 107,103,68 92,98,71 173,181,199 164,194,218 197,239,255 169,202,221 170,215,255 163,220,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 136,210,255 136,210,255 130,207,255 133,211,255 137,210,255 150,220,255 156,215,255 177,228,255 181,218,255 106,142,130 90,102,110 140,152,160 82,90,76 75,76,53 74,77,55 83,86,55 66,81,55 83,86,51 61,66,32 64,62,29 54,54,24 73,71,40 77,89,42 108,122,113 76,96,99 56,69,70 40,47,42 61,79,66 83,128,186 56,63,45 83,91,52 82,93,62 81,90,73 72,74,48 82,80,49 56,53,27 61,65,27 72,67,35 98,78,48 101,88,54
