110,171,255 110,172,255 124,181,255 144,192,255 158,199,255 159,198,255 159,198,255 143,189,255 120,178,255 112,170,255 153,195,255 179,207,255 188,216,255 190,214,255 190,214,255 190,213,255 193,213,255 195,215,255 195,215,255 191,214,255 186,210,255 185,208,255 163,199,255 142,188,255 113,170,255 108,169,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 76,152,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,151,255 83,159,255 96,163,255 101,165,255 124,178,255 146,191,255 171,203,255 191,215,255 201,219,255 203,219,255 200,221,255 194,217,255 190,214,255 190,213,255 187,210,255 190,213,255 192,215,255 198,216,255 202,217,255 199,219,255 198,216,255 194,217,255 196,216,255 200,219,255 194,217,255 174,204,255 106,170,255 79,155,255 86,159,255 78,155,255 76,153,255 77,153,255 85,159,255 101,168,255 123,180,255 115,172,255 109,169,255 109,171,255 113,173,255 120,178,255
84,158,255 84,158,255 88,157,255 96,159,255 114,171,255 137,183,255 147,189,255 134,184,255 109,169,255 126,181,255 175,209,255 185,212,255 189,214,255 185,208,255 184,207,255 185,207,255 188,207,255 192,211,255 195,215,255 193,216,255 186,210,255 188,207,255 166,201,255 125,172,255 110,170,255 112,173,255 99,165,255 83,159,255 77,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 78,153,255 84,160,255 115,172,255 125,179,255 131,181,255 151,197,255 170,203,255 187,211,255 201,219,255 203,219,255 197,217,255 196,216,255 190,214,255 186,209,255 189,212,255 190,213,255 193,216,255 200,218,255 202,217,255 199,219,255 198,216,255 193,216,255 196,216,255 196,216,255 187,211,255 175,205,255 93,159,255 73,152,255 75,150,255 76,153,255 78,158,255 85,162,255 102,170,255 105,164,255 108,170,255 100,167,255 89,159,255 87,159,255 91,158,255 98,166,255
76,153,255 76,153,255 76,153,255 79,155,255 98,165,255 107,171,255 110,170,255 105,166,255 96,163,255 124,178,255 169,205,255 166,206,255 190,212,255 184,210,255 182,208,255 182,208,255 183,210,255 188,210,255 191,214,255 191,213,255 189,213,255 190,213,255 188,210,255 180,210,255 140,185,255 124,179,255 114,169,255 100,163,255 81,158,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 77,154,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 83,157,255 98,165,255 128,178,255 135,181,255 147,194,255 155,197,255 163,200,255 181,209,255 200,219,255 203,219,255 198,216,255 195,215,255 190,214,255 187,210,255 187,210,255 191,213,255 195,215,255 197,217,255 198,217,255 194,217,255 189,214,255 186,210,255 183,210,255 180,208,255 161,198,255 141,183,255 89,159,255 76,152,255 75,152,255 76,152,255 78,155,255 85,158,255 96,163,255 99,165,255 97,164,255 88,160,255 85,159,255 80,157,255 73,153,255 75,155,255
75,152,255 75,152,255 75,152,255 76,153,255 82,158,255 85,159,255 86,157,255 89,160,255 91,161,255 115,172,255 125,176,255 142,190,255 183,209,255 190,214,255 189,213,255 180,208,255 183,209,255 185,208,255 184,210,255 185,208,255 186,210,255 191,214,255 196,216,255 196,214,255 164,203,255 126,176,255 112,169,255 105,165,255 83,160,255 79,155,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,152,255 75,152,255 75,151,255 75,151,255 76,152,255 75,151,255 75,152,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 98,165,255 128,186,255 143,190,255 146,189,255 160,203,255 163,199,255 170,201,255 185,212,255 202,218,255 201,220,255 199,219,255 193,216,255 191,215,255 190,213,255 189,212,255 192,214,255 197,217,255 197,217,255 197,215,255 194,217,255 187,209,255 186,209,255 178,206,255 165,201,255 139,184,255 128,180,255 100,167,255 85,162,255 77,153,255 76,152,255 76,153,255 76,153,255 79,155,255 87,161,255 93,162,255 81,157,255 77,153,255 73,153,255 72,152,255 76,155,255
75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 76,152,255 75,151,255 74,153,255 75,155,255 79,156,255 106,165,255 144,192,255 169,201,255 192,214,255 184,210,255 180,208,255 179,207,255 182,208,255 180,208,255 179,209,255 180,208,255 187,209,255 194,214,255 197,217,255 194,214,255 161,198,255 141,190,255 101,163,255 81,158,255 74,154,255 77,152,255 76,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 75,152,255 76,152,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 77,154,255 82,159,255 98,166,255 133,185,255 152,196,255 162,198,255 181,207,255 190,213,255 190,213,255 195,218,255 201,220,255 199,220,255 197,217,255 191,216,255 192,214,255 191,214,255 192,215,255 191,212,255 195,215,255 195,215,255 195,215,255 197,217,255 190,213,255 192,217,255 191,216,255 162,199,255 133,181,255 127,179,255 110,172,255 86,160,255 77,153,255 77,153,255 76,152,255 76,153,255 77,154,255 78,155,255 82,158,255 81,158,255 80,157,255 77,153,255 79,152,255 78,155,255
78,154,255 77,153,255 82,158,255 85,163,255 75,157,255 74,153,255 76,153,255 74,154,255 74,154,255 77,154,255 94,161,255 123,179,255 161,197,255 194,216,255 183,209,255 179,207,255 179,207,255 179,206,255 178,208,255 178,206,255 180,206,255 181,207,255 189,213,255 194,217,255 197,220,255 197,217,255 174,211,255 124,175,255 88,160,255 81,158,255 76,153,255 75,151,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 78,155,255 80,157,255 80,157,255 78,155,255 76,153,255 81,157,255 97,163,255 121,180,255 149,193,255 180,210,255 197,217,255 198,221,255 195,219,255 202,218,255 199,219,255 197,217,255 193,217,255 188,215,255 190,214,255 190,214,255 190,214,255 190,214,255 191,213,255 192,214,255 193,212,255 195,215,255 196,216,255 198,217,255 196,217,255 189,216,255 171,209,255 154,196,255 145,194,255 104,166,255 80,157,255 77,154,255 77,153,255 76,153,255 77,154,255 78,155,255 90,162,255 90,160,255 86,159,255 83,156,255 90,161,255 101,167,255
90,160,255 98,165,255 97,164,255 117,178,255 96,163,255 83,156,255 81,154,255 82,159,255 76,156,255 74,154,255 94,164,255 129,186,255 163,203,255 190,214,255 187,210,255 182,210,255 184,210,255 181,207,255 178,208,255 179,209,255 185,208,255 179,207,255 180,207,255 185,213,255 195,218,255 196,217,255 178,211,255 138,182,255 92,164,255 82,159,255 78,155,255 75,151,255 75,152,255 75,152,255 76,153,255 78,155,255 78,155,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 77,153,255 76,153,255 76,153,255 77,153,255 77,153,255 75,155,255 77,154,255 77,154,255 77,154,255 82,158,255 87,161,255 89,161,255 88,163,255 89,159,255 105,167,255 120,175,255 147,190,255 182,212,255 196,215,255 195,218,255 199,220,255 202,218,255 197,217,255 197,218,255 192,217,255 190,214,255 190,214,255 190,214,255 190,214,255 190,214,255 191,213,255 191,213,255 191,213,255 192,214,255 196,216,255 200,219,255 198,217,255 195,215,255 196,214,255 187,211,255 174,208,255 151,198,255 94,165,255 84,158,255 79,155,255 77,154,255 78,155,255 82,158,255 92,164,255 107,169,255 118,174,255 122,180,255 132,179,255 150,197,255
120,178,255 132,187,255 126,181,255 130,185,255 111,173,255 108,170,255 109,173,255 101,167,255 82,160,255 78,158,255 84,160,255 98,164,255 136,185,255 178,206,255 191,216,255 194,214,255 193,216,255 185,210,255 187,210,255 190,213,255 190,212,255 184,208,255 179,207,255 185,210,255 191,214,255 198,216,255 180,214,255 138,188,255 90,162,255 83,160,255 80,157,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,158,255 78,155,255 78,155,255 78,155,255 78,155,255 88,154,255 146,148,120 156,144,35 108,87,15 67,87,103 60,91,134 77,154,255 77,154,255 77,154,255 81,157,255 87,159,255 101,168,255 105,166,255 113,169,255 120,178,255 124,176,255 150,168,204 140,168,218 188,216,255 199,219,255 200,219,255 198,217,255 194,217,255 192,217,255 191,213,255 190,214,255 189,213,255 189,212,255 186,209,255 187,210,255 189,212,255 190,213,255 191,215,255 192,214,255 194,214,255 199,219,255 199,220,255 187,214,255 176,204,255 173,206,255 149,190,255 133,181,255 108,173,255 93,163,255 84,160,255 81,157,255 78,158,255 83,161,255 92,164,255 104,172,255 132,183,255 164,202,255 180,210,255 181,211,255
165,199,255 179,208,255 159,195,255 178,207,255 170,203,255 160,196,255 147,193,255 135,186,255 102,170,255 80,158,255 87,162,255 102,170,255 139,184,255 184,210,255 194,217,255 198,216,255 195,219,255 193,213,255 192,216,255 194,218,255 193,213,255 193,213,255 189,208,255 184,209,255 191,216,255 197,215,255 179,211,255 126,182,255 87,162,255 80,157,255 81,157,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 79,155,255 83,156,255 127,133,136 82,133,221 74,156,255 80,157,255 78,158,255 76,156,255 77,154,255 78,155,255 78,155,255 80,157,255 82,158,255 97,168,255 137,168,240 173,161,149 88,76,76 71,59,71 87,66,53 105,102,119 186,211,255 199,219,255 198,216,255 197,215,255 194,214,255 190,214,255 189,213,255 186,209,255 189,212,255 189,212,255 189,212,255 189,212,255 187,210,255 184,210,255 187,210,255 190,213,255 191,216,255 200,219,255 200,218,255 179,207,255 159,197,255 153,198,255 136,187,255 115,172,255 115,177,255 93,161,255 88,157,255 84,157,255 82,159,255 95,163,255 100,164,255 110,170,255 133,184,255 176,208,255 196,216,255 204,221,255
185,212,255 185,212,255 188,215,255 197,215,255 194,217,255 189,216,255 177,206,255 161,203,255 136,192,255 108,175,255 115,175,255 117,175,255 156,198,255 175,205,255 194,217,255 200,218,255 196,216,255 200,219,255 199,220,255 178,202,255 158,194,255 169,200,255 185,213,255 193,216,255 193,216,255 171,204,255 120,175,255 100,168,255 79,160,255 80,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 99,155,245 64,68,81 79,159,255 75,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 78,158,255 123,144,210 118,90,77 136,107,83 59,52,52 72,62,63 94,73,60 89,74,65 157,178,226 199,219,255 200,219,255 198,216,255 196,216,255 191,213,255 188,214,255 187,210,255 190,213,255 189,212,255 187,210,255 186,209,255 182,210,255 181,209,255 185,211,255 187,213,255 191,215,255 197,217,255 200,219,255 181,207,255 166,202,255 154,197,255 133,186,255 126,184,255 107,168,255 96,163,255 89,159,255 86,160,255 85,159,255 106,170,255 114,176,255 127,179,255 149,192,255 170,206,255 162,171,154 200,220,255
