57,86,113 54,79,105 58,83,107 52,79,107 48,62,83 53,56,76 50,54,69 55,58,76 65,62,79 71,63,82 63,62,79 54,56,81 54,58,73 59,58,75 62,59,76 73,64,79 73,63,81 70,57,76 73,61,73 76,62,75 55,53,77 60,57,74 69,60,73 87,72,80 126,89,86 156,101,86 126,102,94 85,78,92 52,62,80 32,37,36 28,26,24 29,29,24 43,34,30 69,57,47 111,90,67 161,132,108 135,100,73 129,96,69 120,91,67 106,82,58 89,70,45 80,66,50 70,54,48 60,47,42 40,29,26 38,27,22 37,27,28 37,31,36 41,38,53 51,47,67 53,50,67 55,50,68 60,52,69 56,48,65 61,53,72 56,51,69 53,48,66 53,48,64 69,56,66 96,71,72 122,84,78 137,95,82 154,101,76 163,107,83 129,112,102 89,105,105 74,94,106 73,95,109 69,89,113 68,88,114 73,96,123 72,92,120 65,88,115 68,90,120 61,83,115 59,82,116 59,83,114 55,79,110 59,83,112 60,85,109 56,84,116 59,82,116 61,82,117 59,83,114 58,82,113 55,79,110 55,79,110 55,79,110 57,80,114 58,81,115 55,78,112 55,78,114 58,81,117 55,61,78 44,40,51 41,39,49
50,79,106 51,78,106 53,77,108 51,78,108 48,62,83 53,56,76 52,56,71 54,57,75 57,59,75 58,56,76 57,56,73 54,58,73 64,61,78 66,63,80 62,58,78 66,60,81 66,62,82 67,62,80 76,67,82 73,62,71 55,53,77 57,55,75 67,59,76 78,64,77 118,83,84 153,100,88 138,111,106 71,72,91 54,67,84 27,33,34 31,24,27 28,26,24 38,28,27 60,47,40 101,81,61 121,95,72 139,104,77 139,105,75 128,98,72 118,92,67 114,88,65 100,80,62 92,74,55 83,67,50 71,57,41 57,46,31 44,32,32 49,42,45 47,43,56 51,47,67 52,49,66 54,49,67 54,49,65 52,47,63 51,46,64 48,45,62 48,45,62 50,47,62 58,54,67 65,56,69 81,59,62 103,66,63 136,88,70 156,103,76 124,106,103 84,95,106 63,84,103 65,86,107 69,92,117 73,96,119 82,99,121 83,97,120 80,90,110 82,94,116 80,89,112 81,90,115 80,89,112 81,90,113 78,90,112 81,90,113 82,94,118 85,97,121 80,93,121 70,88,112 64,84,112 62,82,110 59,81,111 54,76,106 56,78,110 57,80,114 55,78,112 57,80,116 55,78,114 50,56,73 41,37,48 41,39,49
51,74,108 52,76,107 57,80,114 53,79,112 48,62,85 53,56,76 53,56,76 56,57,76 66,62,82 67,61,82 64,61,78 56,60,75 68,65,82 72,66,87 63,61,81 56,54,76 54,57,79 57,58,77 54,55,74 51,52,73 52,55,73 69,60,82 88,65,76 107,76,82 133,90,75 165,108,89 151,110,108 70,83,98 57,65,83 40,38,39 40,29,24 40,31,25 55,44,37 78,67,52 101,84,60 120,99,74 139,104,79 139,104,77 139,104,79 129,96,71 122,93,71 120,91,69 112,88,64 103,82,59 94,74,54 86,64,46 76,62,48 67,56,53 58,51,61 52,49,66 53,50,67 53,48,66 46,45,62 46,45,62 48,47,64 46,44,64 45,43,63 48,47,64 49,48,65 62,54,71 78,58,68 97,62,65 135,89,73 160,104,82 141,109,104 97,103,106 68,91,98 69,91,95 66,92,100 69,92,99 71,92,101 73,92,102 83,96,111 86,96,114 75,89,112 67,83,108 63,77,100 65,78,106 66,78,111 67,77,111 65,78,108 66,82,111 66,81,113 64,81,112 74,87,117 72,88,115 81,92,119 82,93,120 86,95,118 88,94,115 89,95,116 88,94,113 91,94,112 55,54,71 41,37,50 44,37,49
53,77,108 53,77,108 50,74,105 52,76,107 49,61,85 53,56,76 53,56,76 55,56,75 66,60,81 68,59,81 64,61,78 53,56,74 55,57,73 55,58,76 54,55,74 61,57,77 62,60,82 67,64,79 71,63,80 67,59,78 56,57,76 75,62,81 94,70,76 124,85,84 147,99,85 171,112,95 152,111,109 77,87,103 49,52,72 40,33,33 44,33,30 51,42,36 73,58,47 97,76,63 120,91,69 127,98,74 139,104,77 139,105,75 137,102,75 135,100,73 130,97,72 128,94,72 125,96,74 122,96,75 112,87,68 109,85,63 97,82,62 86,71,62 72,60,65 60,53,67 50,47,64 50,47,64 45,44,61 46,45,62 46,44,64 45,43,63 46,45,62 48,47,64 52,47,63 66,54,68 88,62,66 104,70,68 139,91,73 160,102,76 151,120,99 117,125,104 85,112,96 92,117,101 77,103,90 84,110,97 94,121,101 100,123,104 99,122,105 102,127,107 109,124,110 107,125,112 105,112,110 111,115,119 114,115,120 109,109,119 98,105,119 87,95,111 86,94,112 81,91,109 73,86,112 65,82,115 56,77,112 58,76,112 51,74,108 50,76,109 49,75,108 53,77,106 56,76,102 47,44,59 41,37,50 44,37,49
55,75,101 54,77,104 55,74,105 54,76,106 57,63,84 53,56,74 54,57,75 54,57,75 64,61,78 67,62,80 60,56,76 52,55,73 60,59,76 60,59,76 58,60,76 67,62,80 78,66,82 77,65,81 71,61,79 68,58,76 62,58,78 77,66,73 110,82,82 127,88,85 121,81,72 81,53,42 41,37,27 29,36,31 30,30,27 39,35,27 48,37,30 68,58,46 93,75,54 111,90,65 129,95,75 136,102,80 142,108,78 141,107,77 141,106,79 137,102,75 134,102,72 130,98,68 132,98,76 130,96,74 129,100,78 123,99,75 112,93,70 95,77,56 81,68,61 57,49,57 46,45,62 45,44,61 45,44,61 46,48,64 48,47,64 48,47,64 46,45,62 50,47,62 60,53,63 77,60,63 100,71,65 111,78,69 146,93,77 172,109,87 153,118,91 135,134,109 74,102,98 69,93,97 62,88,96 62,87,98 68,91,100 66,91,104 66,92,100 74,105,111 78,112,110 76,106,101 82,105,100 93,115,105 109,126,116 106,124,111 107,121,100 115,131,100 126,145,107 133,148,113 124,140,107 114,131,107 88,103,106 70,84,94 63,77,100 58,74,103 61,76,108 59,76,107 56,74,100 46,41,57 40,36,49 41,37,48
57,74,94 63,80,102 67,83,110 70,86,111 58,66,86 52,58,75 54,57,75 55,58,76 67,62,80 70,60,78 71,58,79 58,56,76 67,61,82 67,64,81 62,59,76 60,57,72 65,60,78 80,68,84 82,69,79 80,67,75 74,61,69 83,66,67 106,79,74 131,86,83 127,89,81 102,69,60 50,53,33 45,52,50 47,40,40 45,36,28 58,48,38 72,63,48 101,82,59 121,95,72 130,102,75 139,106,81 143,109,79 143,109,79 141,106,79 138,103,78 135,102,77 134,101,76 136,101,76 135,100,75 133,100,75 131,102,78 124,98,75 101,84,60 77,64,59 53,47,54 48,47,62 46,45,62 46,47,66 48,46,66 51,48,65 50,47,64 51,48,65 60,56,69 73,63,67 92,71,71 104,73,65 119,79,70 142,88,70 168,108,83 162,118,92 162,145,110 128,141,98 128,136,97 146,165,127 134,156,119 114,139,108 124,151,121 116,132,111 86,109,106 62,84,100 54,77,102 55,75,99 56,77,98 67,91,93 99,126,106 113,142,112 106,139,103 97,127,90 106,137,93 125,156,91 152,185,108 154,184,108 148,177,108 142,164,109 146,167,115 146,164,119 149,166,130 125,138,126 52,50,48 41,37,48 41,37,48
57,78,99 50,68,94 50,68,94 51,71,97 52,61,84 55,58,76 54,57,75 54,57,75 56,58,74 56,59,77 56,57,78 53,59,76 62,58,82 61,58,75 61,58,75 65,60,76 73,61,73 79,65,80 78,64,66 61,47,49 55,42,50 72,59,67 87,68,70 86,66,57 77,54,43 79,53,41 78,59,47 57,50,53 48,36,38 50,39,34 63,49,35 86,67,51 106,85,62 124,95,73 131,101,75 139,106,79 143,108,81 143,108,81 141,106,81 139,104,77 135,102,75 135,102,75 136,100,78 136,100,78 135,101,79 132,101,78 126,97,75 103,83,63 73,57,53 56,45,54 46,45,62 46,45,62 46,44,64 49,47,67 52,46,67 52,49,66 52,49,66 61,53,70 69,56,64 84,66,65 105,71,67 124,84,75 150,96,76 172,107,86 162,111,85 156,131,103 121,143,106 124,140,109 123,146,113 121,142,108 114,136,95 100,126,90 95,117,91 95,120,104 67,91,91 64,84,96 61,83,99 62,83,102 62,81,102 56,76,100 55,75,101 64,84,110 78,101,108 109,133,122 113,140,110 102,129,101 84,102,101 81,98,102 113,135,98 130,149,113 133,154,106 138,157,105 123,143,88 52,50,48 41,37,46 40,36,47
49,68,99 51,68,99 50,69,100 50,69,100 51,60,83 50,53,73 55,57,73 56,57,76 69,65,85 68,64,84 64,60,80 57,58,77 63,64,87 67,63,74 69,59,77 82,68,83 90,73,76 87,69,78 80,70,71 74,64,68 75,64,71 71,61,65 51,44,42 37,36,25 40,35,23 49,41,30 54,45,30 42,50,38 46,35,32 56,43,38 73,57,42 92,77,55 111,90,65 126,97,73 133,99,77 134,104,76 140,107,80 143,108,81 142,107,82 137,104,77 136,103,76 135,102,75 134,101,74 135,102,75 133,103,75 136,102,80 127,100,82 94,75,59 61,51,50 52,48,61 48,50,66 44,46,62 48,44,64 51,47,67 51,48,65 51,48,65 52,49,66 56,51,69 73,57,70 85,63,66 104,70,66 118,82,74 146,94,75 170,110,87 159,108,82 127,92,77 76,89,88 70,87,89 83,102,91 83,103,89 85,107,95 69,97,91 64,86,88 61,81,84 69,91,95 74,96,98 71,93,107 64,84,98 60,81,100 58,77,96 52,75,102 51,76,100 59,82,107 60,80,108 57,77,105 56,76,104 59,75,100 58,75,97 69,80,93 86,95,106 99,105,106 108,113,112 99,103,107 41,39,47 41,37,46 40,36,47
67,75,91 74,78,93 76,79,97 76,78,94 61,64,82 57,55,75 55,58,78 57,58,79 58,59,78 66,62,82 61,57,77 54,57,75 76,67,80 81,69,81 84,71,90 76,67,82 71,64,78 55,54,69 41,46,56 43,46,55 46,47,50 33,33,33 33,33,28 56,43,36 50,37,32 43,30,23 35,32,19 42,36,27 51,40,35 57,45,35 73,57,44 95,77,56 113,92,67 125,99,74 130,100,74 134,104,78 139,104,77 141,106,79 142,107,82 137,104,77 136,103,76 136,103,76 138,103,76 139,104,77 141,106,79 143,109,87 127,103,79 79,64,44 53,52,69 55,52,69 52,48,68 50,46,66 48,46,66 51,45,66 50,47,64 48,45,62 49,48,65 51,48,65 68,55,65 81,62,64 83,61,55 98,69,65 102,71,59 141,91,74 152,104,79 141,105,87 86,91,97 60,76,85 58,77,85 59,77,90 56,74,89 65,88,97 71,86,91 69,89,103 61,82,103 58,80,94 53,82,98 59,83,101 57,78,97 57,75,99 53,76,103 53,75,105 55,74,105 58,82,102 77,89,113 78,95,117 76,88,112 74,88,109 63,77,100 53,67,90 62,73,104 61,72,103 61,66,90 45,42,48 41,37,46 39,35,46
73,81,97 76,80,95 73,79,96 72,80,96 57,63,80 55,58,76 53,56,76 55,56,77 56,57,76 60,56,76 62,58,78 55,58,76 73,64,79 78,65,84 66,60,81 53,54,73 51,52,71 47,49,65 40,44,57 34,34,42 25,29,31 23,26,16 25,24,15 43,34,26 46,33,30 44,35,27 39,35,25 40,34,25 52,41,36 63,51,41 73,56,46 93,78,56 112,93,68 127,98,74 128,98,72 131,103,76 139,104,77 141,106,79 142,107,82 139,106,79 136,103,76 139,106,79 138,103,76 139,104,77 144,109,82 152,122,96 104,83,58 71,55,42 52,50,70 54,51,68 52,48,68 48,44,64 48,44,64 46,44,64 48,45,62 48,45,62 48,47,64 52,49,66 68,55,65 77,60,61 93,71,65 105,75,74 118,82,74 149,101,85 158,110,85 149,108,88 94,96,96 69,85,85 68,86,85 81,101,85 82,102,86 85,110,90 100,119,99 89,112,95 85,109,101 79,105,94 83,112,98 82,108,100 94,118,105 101,121,107 101,124,107 99,119,105 99,118,107 106,116,122 106,111,119 106,109,118 111,108,114 107,107,117 77,80,91 86,88,102 83,86,95 78,81,90 72,75,84 41,39,47 41,37,46 39,35,46
49,67,93 53,71,97 57,75,101 57,73,98 54,62,80 53,59,76 56,59,77 56,59,79 63,61,81 64,61,76 59,58,73 54,55,76 55,58,78 56,57,78 55,58,76 53,55,71 52,56,71 49,51,65 36,44,34 31,34,22 42,39,26 54,48,39 54,48,39 35,35,19 31,33,16 34,36,19 43,34,26 44,35,27 52,41,36 64,51,44 78,62,45 99,81,62 117,93,69 124,98,75 128,97,74 131,100,77 141,106,81 141,106,79 142,107,80 142,107,80 142,107,80 142,107,80 139,104,77 139,104,77 151,116,89 167,137,109 79,70,66 53,51,59 53,50,67 52,51,68 50,48,68 48,46,66 46,44,64 46,45,62 48,46,66 46,44,64 48,47,64 52,49,66 66,57,68 77,63,65 91,66,63 105,77,75 130,88,77 153,107,81 165,109,85 152,103,81 91,91,88 56,71,85 52,70,94 67,91,93 71,96,93 73,97,97 70,97,100 72,100,105 75,102,105 79,104,99 83,111,105 78,106,100 73,102,104 74,101,104 76,100,102 71,97,103 75,96,105 72,93,102 72,95,104 78,94,105 76,91,107 73,88,104 56,72,83 66,80,103 56,72,83 54,73,83 55,62,76 41,37,46 39,35,46 37,35,43
49,67,91 50,69,90 51,69,95 53,69,94 54,62,80 54,60,77 56,59,77 55,58,78 68,60,79 71,61,79 60,58,78 52,59,73 51,57,76 55,56,77 55,56,75 56,57,76 43,48,56 37,41,45 39,39,39 40,40,37 46,44,45 48,46,44 41,41,38 28,32,17 29,31,14 33,36,16 46,37,29 43,34,28 52,41,36 63,51,39 85,70,50 104,84,64 117,93,69 124,98,75 130,99,76 137,103,81 142,107,82 143,108,81 143,108,81 143,108,81 143,108,81 143,108,81 142,107,80 139,104,77 152,117,90 170,141,110 71,61,60 56,52,61 53,50,67 52,51,68 50,48,68 48,46,66 46,44,64 48,47,64 46,47,66 44,46,62 50,48,68 53,50,67 63,54,67 74,59,67 90,67,64 108,78,77 127,83,71 149,102,79 159,108,84 156,114,92 135,128,99 111,124,97 84,104,90 91,109,92 99,117,102 94,114,98 88,113,97 86,110,99 90,113,98 82,105,88 81,105,94 81,105,94 82,108,97 82,106,98 72,94,94 69,93,97 67,87,90 71,91,94 66,88,90 63,84,82 78,101,96 80,102,95 68,90,80 80,99,93 70,89,83 84,103,97 71,83,79 42,38,47 40,36,47 37,35,43
48,67,86 50,70,86 46,65,86 48,67,88 54,62,82 54,57,75 53,56,74 52,55,75 54,55,74 53,57,72 52,59,73 54,58,73 54,57,75 56,57,76 58,56,76 53,54,73 49,51,65 42,45,56 41,43,43 32,32,27 38,39,31 39,40,32 39,40,32 44,43,34 88,72,57 110,84,72 92,68,62 50,33,34 54,43,36 67,55,43 88,73,53 108,88,68 117,91,68 125,96,74 132,102,74 136,103,76 143,108,81 140,110,82 140,110,82 140,110,82 142,112,84 142,112,84 144,111,84 141,108,81 152,117,90 173,143,115 72,65,68 53,53,65 52,48,68 51,49,69 49,47,67 46,44,64 43,45,61 44,46,62 48,47,64 49,47,67 50,49,66 52,48,68 58,51,63 60,47,57 80,62,61 110,81,75 140,92,76 160,108,87 163,110,85 149,104,83 113,97,84 101,102,83 113,118,98 124,125,104 122,126,99 117,123,96 121,127,100 128,131,107 119,127,102 114,119,95 107,125,92 122,146,106 123,148,101 110,139,88 99,124,77 100,128,82 106,129,83 99,122,76 88,113,68 86,113,72 95,123,88 88,114,80 71,94,79 71,87,85 75,92,84 106,121,105 79,91,87 39,35,44 39,35,46 36,34,42
43,62,83 43,64,85 46,65,86 52,69,91 51,57,76 52,55,77 50,56,73 53,56,74 52,56,71 53,54,73 53,56,74 56,58,74 59,57,77 62,60,80 60,59,76 58,56,76 56,55,70 49,50,55 37,41,26 32,36,19 32,35,11 30,34,19 33,35,20 40,40,26 79,62,52 92,68,60 87,64,61 43,31,31 53,44,36 70,59,44 91,76,54 104,85,62 120,94,69 127,98,74 134,104,76 141,108,81 143,108,81 140,110,82 141,111,83 140,110,82 144,114,86 144,114,86 147,114,89 147,114,89 149,116,89 158,134,110 86,79,77 57,51,56 54,49,67 53,48,66 47,48,67 43,47,62 47,49,65 48,47,64 49,48,65 49,48,65 50,48,68 51,49,69 54,50,61 58,47,54 75,59,55 120,92,83 150,104,88 163,111,90 164,111,88 153,104,82 120,94,84 87,78,72 69,67,79 97,98,90 106,110,95 106,114,93 111,114,90 108,111,91 96,111,87 80,96,77 90,107,81 105,126,94 98,116,85 92,110,79 98,119,87 96,118,77 99,115,84 85,102,74 74,94,76 66,91,75 71,93,86 65,86,82 49,65,76 53,67,79 53,67,79 61,72,83 54,59,67 37,35,45 38,36,46 36,34,42
50,62,86 46,60,81 50,62,84 51,65,88 52,58,79 53,54,77 52,55,73 55,56,75 65,64,79 69,63,84 62,67,77 55,62,76 62,63,84 62,64,80 60,58,78 56,58,72 51,54,61 48,50,47 39,44,22 34,40,13 34,37,15 27,32,12 22,29,13 20,32,14 28,32,17 34,34,20 44,35,27 47,36,33 64,51,44 78,67,52 97,82,60 110,91,66 121,95,70 129,100,76 134,104,76 141,108,81 144,109,82 140,110,82 141,111,83 141,111,83 145,115,87 146,116,88 148,115,90 148,115,90 146,113,86 147,123,99 92,81,76 64,54,58 51,46,64 52,47,65 50,49,66 46,48,64 44,46,62 46,45,62 48,47,64 48,47,64 50,48,68 52,50,70 59,57,69 66,58,66 70,57,52 93,72,68 117,84,77 136,99,86 150,104,88 159,111,95 140,106,104 110,91,93 76,78,92 76,83,81 88,95,88 93,101,91 97,105,91 104,110,99 84,98,89 90,108,93 99,117,104 86,104,91 77,94,86 90,106,104 79,96,91 62,77,80 45,57,61 63,78,83 68,86,99 58,78,92 51,66,82 45,58,75 42,55,74 42,55,74 49,63,73 56,68,76 50,53,60 37,35,45 38,36,46 36,34,42
74,79,78 80,81,84 79,77,89 59,59,59 50,52,68 57,59,75 57,59,75 59,57,77 51,53,69 53,52,69 55,59,74 57,61,74 50,54,69 39,44,54 30,35,31 33,38,34 35,37,32 35,39,22 36,39,15 36,39,17 31,33,16 27,31,14 22,29,13 22,34,16 30,30,16 35,35,21 43,37,28 53,44,36 69,57,47 84,70,54 100,83,59 112,91,66 121,95,70 130,101,77 137,107,79 142,109,82 144,109,82 143,110,83 140,112,83 141,111,85 146,117,86 146,117,86 147,118,87 147,116,93 146,116,88 141,116,88 92,80,70 71,59,61 49,45,56 51,48,63 50,47,64 45,44,61 46,45,62 46,45,62 50,47,64 46,45,62 52,49,66 53,50,67 55,52,69 58,49,62 57,47,46 82,65,66 95,70,69 99,75,67 116,79,76 132,93,79 122,93,89 102,84,95 59,72,89 59,74,79 60,74,84 58,74,85 56,76,90 49,66,86 51,66,82 53,71,84 51,70,80 62,74,82 72,84,90 64,79,86 47,56,67 39,48,59 52,62,68 63,73,79 75,85,89 68,85,89 64,73,84 57,66,79 47,55,71 52,60,78 51,63,71 50,62,68 51,54,61 38,36,46 38,36,46 35,35,45
43,48,42 28,34,21 32,37,17 32,40,19 34,42,28 47,54,52 55,59,74 51,52,71 48,54,71 56,59,77 60,61,80 56,59,77 54,57,75 50,57,69 49,51,46 38,41,31 37,44,26 48,53,33 37,40,20 34,36,19 31,35,18 33,39,26 38,36,32 30,31,21 33,28,25 43,37,32 53,42,37 62,51,44 76,61,52 90,74,57 102,85,59 115,91,67 124,95,71 130,101,77 137,107,79 140,110,82 143,110,83 141,111,83 144,114,86 144,114,86 142,112,84 147,117,89 146,118,89 147,119,90 148,120,91 141,115,92 106,91,82 82,66,62 54,49,48 54,48,53 52,49,64 51,48,65 49,48,65 50,47,64 47,48,67 51,48,63 51,48,65 53,50,65 54,49,67 51,48,63 45,45,55 53,49,60 53,51,52 73,55,64 87,58,54 118,82,76 113,88,85 106,92,92 60,69,82 62,74,80 60,70,78 60,70,76 55,69,81 58,69,82 59,71,79 51,63,71 56,64,80 67,75,84 73,74,77 59,68,68 56,60,64 57,61,65 62,70,77 69,77,86 70,79,90 65,72,86 54,61,75 47,56,69 46,54,72 46,54,72 48,55,69 50,54,67 46,46,56 42,38,47 41,37,46 37,35,43
29,36,20 28,35,17 30,34,19 34,36,31 33,38,32 25,32,30 28,33,41 42,47,57 50,56,73 54,60,77 57,58,77 56,59,77 55,58,76 46,53,65 37,38,43 35,37,32 30,36,25 26,32,23 27,28,16 25,24,15 25,26,14 23,27,10 23,26,14 30,29,18 35,30,32 49,39,38 61,48,43 71,59,49 85,71,57 94,78,63 104,87,63 116,92,68 124,95,71 127,99,72 136,108,79 139,111,82 144,111,84 144,114,86 144,114,86 142,112,84 141,111,83 147,117,89 147,119,90 147,119,90 151,123,94 146,120,99 117,100,92 92,74,69 64,57,55 58,51,54 55,51,60 54,50,61 49,48,65 50,47,64 49,47,67 50,47,64 52,49,66 52,49,64 51,48,65 44,43,60 51,47,60 49,45,56 56,53,57 73,58,66 86,63,64 105,73,68 103,78,75 97,86,83 75,86,87 73,85,89 68,78,82 63,73,77 61,71,75 59,69,73 58,68,72 56,68,76 63,77,89 61,72,83 58,68,74 50,59,61 50,58,63 48,57,59 50,60,68 53,63,71 61,71,77 65,73,82 55,62,74 49,58,71 47,56,67 52,61,72 54,61,73 46,50,63 43,43,53 42,38,47 41,37,46 37,35,43
26,32,19 37,40,30 43,46,38 50,53,45 37,40,32 37,43,34 40,46,33 42,47,46 58,62,66 68,71,80 65,68,75 62,65,72 62,65,74 56,62,63 42,47,41 26,32,23 23,27,12 21,24,12 20,21,9 26,27,15 25,25,11 24,26,9 26,27,17 33,32,25 43,34,30 54,45,39 67,55,45 82,68,54 93,77,60 97,82,60 104,85,62 107,93,68 123,94,72 129,100,76 134,106,77 139,111,82 141,113,84 144,115,84 144,115,84 142,113,82 140,110,84 148,118,92 148,120,93 148,121,87 151,123,96 152,121,100 131,114,90 102,87,67 74,63,58 65,59,54 67,58,54 65,58,58 51,49,59 50,49,64 48,50,66 49,48,65 49,48,63 52,49,66 48,47,62 46,48,62 50,47,64 43,42,59 41,42,47 42,40,41 74,56,51 98,71,66 104,81,70 89,80,74 77,92,80 78,96,83 95,108,94 93,108,92 93,106,90 88,101,87 94,106,86 92,98,85 89,94,88 78,83,79 75,81,82 63,75,71 59,65,66 56,62,65 56,66,74 54,64,72 54,63,74 49,58,71 44,53,66 43,51,67 44,52,68 42,50,66 45,49,62 39,41,55 41,39,49 42,38,47 41,37,46 37,35,43
27,38,23 32,43,28 32,43,28 35,44,25 41,45,28 38,42,25 51,54,42 53,57,40 51,57,46 72,78,65 85,88,76 74,78,63 48,52,37 38,42,25 39,46,28 23,30,12 27,31,16 23,25,10 24,26,11 26,28,13 26,26,12 23,25,8 27,28,20 35,33,29 45,39,34 61,50,45 74,62,50 86,70,55 95,80,60 101,86,64 105,86,61 105,91,66 122,93,71 129,100,76 134,106,77 138,110,81 143,115,86 145,115,89 144,114,88 142,113,82 140,110,84 147,117,91 150,122,95 152,125,91 152,125,93 152,121,98 131,112,89 105,90,70 78,65,58 70,61,55 68,57,52 66,56,55 57,56,61 57,54,69 53,53,65 55,55,63 54,51,66 46,46,58 46,46,56 46,49,58 54,51,68 48,47,64 46,47,52 46,43,47 60,49,46 84,62,56 88,67,65 72,65,68 51,62,75 50,61,74 51,61,69 48,59,70 44,54,62 42,52,60 50,53,71 50,57,71 47,56,69 44,54,62 48,56,65 46,58,54 44,52,59 46,51,57 45,54,65 49,58,71 46,54,70 45,54,67 45,54,67 45,53,69 44,52,68 46,54,70 46,50,63 40,43,54 38,36,46 42,38,47 41,37,46 37,35,43
39,47,33 33,41,27 32,39,21 38,43,21 44,49,17 43,48,16 44,49,15 39,44,12 37,40,16 27,32,10 28,32,17 29,33,16 31,35,20 30,37,19 30,38,13 29,37,14 25,33,12 21,25,8 20,25,5 25,29,12 25,30,8 30,30,14 32,35,23 42,38,30 54,45,41 69,56,51 83,69,53 91,76,56 99,84,62 105,88,64 104,87,63 105,86,61 120,91,69 127,98,74 134,106,77 138,110,81 141,113,84 141,111,83 141,111,83 141,111,83 141,111,85 146,116,90 148,121,89 151,124,92 146,121,91 145,120,92 132,111,86 107,89,68 76,65,60 65,59,54 67,58,54 64,57,57 69,61,67 65,63,73 65,63,73 65,61,72 60,60,68 55,55,63 50,50,58 44,47,54 50,50,60 51,50,65 46,45,60 42,39,45 39,39,39 45,45,45 58,60,60 80,82,77 95,95,81 103,100,85 104,102,82 96,94,74 79,78,71 80,80,66 90,86,76 92,88,80 81,77,69 70,69,58 66,65,56 60,61,51 58,59,51 65,67,62 66,68,68 70,71,74 72,76,80 70,74,78 65,69,73 61,71,68 62,72,69 60,70,67 54,58,62 37,41,45 38,39,44 41,40,45 38,37,42 36,35,40
35,42,37 32,40,30 30,37,19 35,40,18 36,40,13 37,43,14 38,45,11 38,44,15 36,41,19 35,40,18 31,34,14 26,29,9 22,26,9 21,30,11 27,32,8 27,32,10 23,31,10 23,28,8 24,28,11 28,33,11 27,30,8 30,33,13 34,35,23 42,38,32 66,55,50 77,64,57 86,72,54 94,79,59 100,86,61 103,89,64 108,91,65 108,87,62 118,89,67 124,95,71 133,105,76 138,110,81 140,112,83 141,111,83 140,110,82 141,111,83 141,111,85 147,117,91 148,121,89 147,120,88 141,114,82 136,108,79 127,106,83 107,89,70 75,64,59 57,51,46 61,51,52 65,57,63 68,64,73 69,65,74 68,64,73 68,68,68 67,68,71 69,70,73 55,56,59 48,49,52 48,51,58 49,52,59 53,56,63 48,50,50 44,46,46 48,50,50 47,53,56 50,59,59 51,63,67 48,65,67 46,64,61 40,57,52 37,47,39 41,52,41 50,60,57 53,65,61 53,62,64 46,57,56 43,54,43 45,56,41 60,73,48 76,86,62 81,90,71 80,89,72 80,89,72 80,89,72 80,89,72 78,87,70 78,88,66 83,93,69 81,86,62 70,75,53 35,40,36 36,37,40 36,37,40 34,36,36
33,40,35 31,39,29 32,39,21 39,44,22 40,48,25 43,51,37 43,51,39 39,47,35 35,42,24 32,37,15 31,34,12 29,31,14 25,29,12 27,33,22 32,35,27 35,38,26 34,38,23 30,33,21 27,30,18 27,30,20 24,27,15 33,34,22 41,37,31 51,42,38 70,57,50 83,66,56 91,78,55 99,84,62 104,87,63 111,90,65 114,93,68 110,89,62 115,86,64 122,93,69 132,104,75 137,109,80 140,112,83 142,112,84 142,112,84 141,111,83 141,111,85 147,117,91 147,120,88 141,114,82 140,113,81 134,106,79 119,98,75 105,85,65 79,68,63 63,57,52 67,57,58 77,69,75 69,65,74 68,64,73 69,65,74 75,65,69 78,74,68 78,74,68 65,67,62 49,54,50 48,53,52 50,55,51 50,55,51 50,52,49 46,51,47 43,50,48 40,50,47 43,54,53 40,55,60 41,57,57 41,57,57 36,52,50 38,51,50 42,56,52 50,61,62 42,55,54 45,58,59 38,50,46 40,46,35 53,60,42 82,91,61 93,101,62 89,96,60 86,96,61 72,82,47 86,96,61 89,99,64 86,96,59 88,95,63 86,92,63 78,82,55 59,62,40 45,48,40 38,40,37 38,40,37 38,40,40
