57,86,113 51,79,104 52,80,105 59,84,108 52,79,107 56,74,100 50,58,76 53,56,76 50,54,69 55,58,76 57,58,77 68,65,82 71,63,82 63,62,79 57,60,78 54,57,75 54,58,73 55,58,76 58,57,74 64,61,78 73,64,79 75,63,75 74,62,78 71,58,77 73,61,73 70,58,70 65,60,76 57,55,79 60,57,74 63,59,72 82,69,79 93,71,74 126,89,86 152,104,90 152,103,92 114,90,82 85,78,92 52,66,89 47,54,68 29,31,31 28,26,24 25,23,19 26,24,20 43,34,30 69,57,47 93,75,56 121,95,72 146,115,92 135,100,73 131,96,69 125,95,69 119,90,66 106,82,58 101,77,53 86,71,51 78,62,56 70,54,48 66,50,44 57,44,39 38,27,24 38,27,22 38,26,26 36,29,32 38,35,41 41,38,53 46,43,60 51,47,67 53,50,67 55,50,68 58,53,69 57,49,66 57,49,66 61,53,72 58,53,71 55,50,68 52,47,65 53,48,64 60,53,65 78,58,68 100,72,72 122,84,78 130,91,79 142,99,80 155,102,77 163,107,83 146,108,100 118,118,113 78,101,108 74,94,106 74,94,106 76,98,114 68,88,112 68,88,114 68,91,118 73,93,121 69,92,119 65,88,115 74,96,126 65,87,119 59,81,113 59,82,116 59,82,116 57,84,114 53,80,110 59,83,112 58,83,107 59,87,112 55,83,115 59,82,116 61,82,117 60,84,115 59,83,114 58,82,113 57,81,112 55,79,110 55,79,110 55,79,110 55,78,112 59,82,116 55,78,112 55,78,112 55,78,112 55,78,114 57,80,116 55,61,78 43,41,53 43,41,51 41,39,49
57,86,113 55,85,109 53,80,108 59,84,110 52,79,107 56,74,100 50,58,76 53,56,76 52,56,71 55,58,76 55,58,76 63,62,79 63,58,76 59,58,75 54,58,73 55,56,75 56,58,74 59,57,77 60,59,76 64,61,78 72,64,83 76,67,80 71,63,82 68,58,78 70,58,72 70,58,70 66,61,77 56,54,78 57,55,75 63,58,74 73,61,73 84,65,69 117,83,81 144,97,86 150,103,94 128,101,94 73,70,87 54,68,91 49,53,68 27,29,29 27,25,23 25,23,19 24,22,18 40,31,27 61,48,41 89,70,54 110,88,68 131,102,78 138,103,76 137,102,75 132,99,72 123,94,70 116,90,67 110,84,61 99,77,59 87,71,58 80,64,51 78,62,49 70,55,44 57,45,35 48,37,30 40,29,26 40,30,31 40,37,43 44,40,53 47,44,61 51,47,67 53,50,67 55,50,68 56,51,67 57,49,66 54,49,65 53,48,66 52,47,65 50,47,64 48,45,62 50,47,62 53,49,62 64,50,63 76,54,59 95,63,60 105,72,63 124,83,67 145,94,70 158,105,80 142,104,96 117,117,114 75,98,107 67,87,103 67,87,103 67,85,113 59,81,113 58,80,110 60,80,108 62,80,108 62,80,106 62,80,106 64,82,106 64,82,108 64,82,110 58,77,108 61,81,109 58,78,104 58,81,108 60,83,108 60,80,104 62,82,106 62,81,112 61,83,113 62,83,118 60,83,117 57,83,116 57,83,116 56,82,115 55,81,114 52,78,111 53,79,112 53,79,114 54,77,111 55,78,112 55,78,112 55,78,112 55,78,114 55,78,114 50,56,73 41,39,51 43,41,51 41,39,49
54,83,110 52,81,108 51,78,108 52,79,109 51,78,108 56,74,100 50,58,76 53,56,76 53,57,72 54,57,75 55,58,76 58,60,76 55,56,75 58,57,74 53,57,72 62,57,75 69,61,80 69,63,84 66,63,80 59,57,77 61,57,79 61,58,75 60,58,80 67,63,83 72,64,81 71,61,79 64,61,78 53,54,75 58,56,76 63,58,76 77,61,76 88,66,71 123,82,82 150,101,90 159,105,98 133,106,101 73,76,94 56,73,95 42,56,68 48,41,44 35,28,28 31,24,22 35,28,26 50,41,37 68,58,46 90,72,53 109,90,67 126,95,72 138,103,76 139,104,77 136,103,76 128,98,72 120,94,69 120,91,67 116,90,69 107,85,65 96,76,56 95,75,55 89,71,52 78,62,45 72,56,39 62,49,46 57,45,47 51,45,50 49,45,58 52,47,63 52,49,66 53,50,67 55,50,68 52,47,63 53,48,64 46,45,60 50,47,64 48,45,62 46,45,60 46,44,64 48,47,64 50,47,64 58,54,67 64,57,71 77,58,65 84,61,62 112,76,70 143,95,81 161,108,81 143,106,91 119,117,115 85,101,112 82,102,114 86,106,118 88,105,109 89,110,117 89,110,119 92,106,118 92,101,114 91,97,116 90,96,115 86,94,114 86,93,116 85,87,114 89,91,116 87,93,110 86,89,109 92,93,116 87,93,112 89,92,114 91,92,115 90,91,112 91,94,114 89,95,114 96,102,119 91,97,116 90,98,118 85,95,115 84,93,116 82,94,116 74,86,108 73,86,112 71,87,114 66,84,112 66,84,112 64,81,112 62,81,114 57,76,109 50,57,71 40,38,50 41,39,49 42,38,49
51,74,108 50,77,107 54,76,108 58,81,115 53,79,112 55,75,103 50,58,76 53,56,76 53,56,76 55,57,73 57,58,77 71,67,87 72,66,87 69,66,83 56,58,74 55,59,74 67,64,81 70,65,81 66,63,80 58,56,76 57,55,77 57,55,77 55,56,77 57,58,77 54,55,74 53,54,73 55,53,73 53,56,74 71,62,84 90,72,83 105,79,88 115,77,81 136,93,78 158,108,93 169,109,86 149,108,106 70,83,98 59,73,96 50,59,72 34,29,28 41,30,25 41,35,28 46,35,30 66,55,48 83,72,57 95,80,58 109,90,65 130,96,74 141,106,81 139,104,79 139,104,77 138,103,78 132,99,74 124,93,70 123,94,72 121,95,72 116,92,68 113,89,65 104,83,60 95,75,55 93,71,53 83,67,52 77,64,57 72,65,65 62,55,65 55,51,64 52,49,66 52,49,66 52,47,65 48,47,64 46,45,62 46,45,62 48,47,64 46,44,64 46,44,64 46,44,64 48,47,64 49,48,65 55,50,66 66,54,70 78,58,68 88,63,64 113,76,73 141,95,79 158,102,80 143,104,92 126,113,110 82,104,108 73,96,103 77,100,107 80,101,108 74,100,108 78,101,108 80,103,112 85,104,114 87,106,116 97,110,125 92,102,120 90,103,122 82,96,119 73,89,114 75,89,112 68,84,109 66,81,113 66,78,111 66,76,110 63,76,106 63,76,106 61,77,106 60,76,105 58,75,106 59,74,106 63,76,106 63,76,106 63,76,104 69,80,107 71,82,109 76,85,108 78,85,108 84,87,107 83,89,110 84,90,111 87,95,115 86,89,107 55,54,71 40,37,52 42,38,51 44,37,49
53,77,108 54,78,109 52,77,103 50,74,105 52,76,107 55,73,101 52,58,79 53,56,76 53,56,76 54,55,74 57,58,77 67,61,82 68,59,81 67,64,81 58,60,76 54,58,73 55,57,73 54,56,70 50,52,68 55,56,75 61,57,77 64,60,80 67,64,81 67,65,77 71,63,80 70,62,79 63,58,76 56,57,76 75,62,81 84,65,72 116,78,82 129,84,79 147,99,85 164,111,97 175,112,88 150,109,107 77,87,103 55,67,91 42,51,64 40,33,33 44,33,30 44,35,29 55,44,39 77,62,51 97,76,63 113,89,67 125,96,74 131,96,71 139,104,77 139,104,77 139,104,77 137,102,75 135,100,73 132,97,72 128,95,70 125,94,73 125,96,74 125,96,74 118,92,71 110,85,66 109,85,63 103,85,64 92,77,57 79,68,63 72,60,65 65,53,65 52,46,67 51,48,65 50,47,64 48,47,64 45,44,61 46,45,62 46,44,64 46,44,66 46,44,64 46,45,62 48,47,64 49,48,63 59,50,65 70,55,65 88,62,66 99,71,69 121,81,74 143,95,77 160,102,76 148,109,81 133,123,101 108,128,110 85,112,96 89,116,100 88,113,93 79,105,92 84,110,97 89,116,98 99,122,103 102,122,106 99,122,105 99,125,102 108,131,116 105,120,106 107,125,112 108,120,113 110,116,117 110,114,118 114,115,120 112,112,120 105,107,121 98,105,119 87,95,111 86,94,110 81,91,109 81,91,111 73,86,112 67,83,112 62,79,112 58,79,114 58,76,112 53,74,109 53,76,110 49,75,110 49,75,108 53,77,108 50,78,110 51,71,97 47,44,59 39,36,51 42,38,51 44,37,49
55,75,101 54,77,104 54,78,107 56,76,104 53,77,106 59,70,97 54,57,75 53,56,74 53,56,74 53,56,74 57,59,75 64,61,78 69,64,82 67,63,83 58,59,78 54,57,75 57,56,73 56,55,72 57,55,75 55,57,73 67,62,80 75,62,81 76,67,80 78,66,80 77,65,81 75,61,78 65,57,74 62,58,78 72,64,81 87,65,70 116,81,82 131,86,79 137,88,77 124,77,66 92,54,44 39,28,21 29,31,28 27,34,29 37,35,31 42,37,25 50,40,30 55,45,35 62,52,40 91,76,56 110,89,62 123,89,69 130,96,74 135,102,77 141,106,79 141,106,79 139,104,77 137,104,79 136,101,74 135,100,73 132,99,74 128,95,70 129,95,73 130,96,74 124,95,73 121,95,74 114,93,68 112,93,70 101,83,62 85,73,61 77,64,57 67,57,61 53,51,63 46,48,64 46,45,62 45,44,61 42,46,61 45,44,61 46,45,62 46,45,62 45,44,61 45,44,61 48,45,62 51,47,60 63,52,61 79,57,60 99,70,66 112,79,72 124,85,73 148,98,81 169,106,86 160,111,91 144,125,111 116,129,117 75,102,101 68,95,98 75,101,93 82,104,104 87,110,107 89,110,106 99,121,111 99,121,111 96,120,109 88,117,105 86,117,102 87,118,103 89,119,102 94,119,103 104,124,110 112,127,113 108,119,108 103,114,103 114,125,114 122,128,115 125,131,118 118,127,110 104,117,103 92,105,104 78,90,96 78,92,104 73,86,105 65,77,110 62,73,111 59,74,108 57,75,111 59,75,111 57,75,111 57,75,113 55,76,113 49,72,97 46,41,57 40,35,51 42,38,51 42,38,49
59,77,101 59,75,100 56,76,100 57,75,103 56,76,104 57,66,91 52,59,73 53,57,72 54,57,75 54,57,75 57,59,75 64,61,78 66,61,79 65,61,81 60,61,80 58,56,76 64,62,82 64,62,82 70,62,81 58,60,76 68,63,81 77,64,83 77,67,85 77,64,83 72,60,76 75,60,80 65,55,73 66,62,82 79,67,67 96,73,70 121,87,85 131,86,81 110,79,69 85,57,48 59,42,32 40,41,29 31,41,38 36,36,44 41,32,43 44,35,27 53,42,35 68,56,46 83,67,52 102,82,62 114,93,68 127,93,73 134,101,76 142,108,78 142,108,78 142,108,78 141,107,77 139,104,77 138,103,78 135,100,75 133,100,73 130,97,70 135,100,75 134,99,74 132,98,76 130,99,76 127,98,74 122,96,73 113,92,69 98,83,61 83,70,63 64,54,55 49,45,58 48,45,62 46,45,62 46,45,62 50,47,64 50,47,64 51,48,65 51,48,65 48,47,64 48,47,64 54,52,64 59,55,66 73,59,61 84,61,60 104,72,67 112,79,70 126,84,71 149,97,78 169,109,84 169,118,92 158,136,100 134,142,101 90,115,84 89,114,87 82,105,88 79,102,97 70,95,92 74,96,89 69,91,103 64,84,98 64,84,98 64,86,102 64,86,102 63,88,103 59,94,103 63,93,104 69,91,105 79,104,101 85,111,100 90,112,100 94,119,99 105,127,99 125,151,117 126,160,115 134,164,117 137,165,101 146,173,105 152,179,109 154,180,117 137,163,113 120,143,99 112,129,103 97,114,109 91,107,105 86,98,104 79,91,99 70,83,98 57,71,83 46,41,57 40,35,51 41,37,50 41,37,48
52,71,92 55,74,95 55,75,99 60,78,102 62,80,104 62,74,96 53,59,78 52,59,73 54,57,75 55,58,76 57,59,75 65,62,79 66,61,77 69,61,80 61,57,77 60,56,76 67,61,82 68,62,83 67,64,81 61,58,75 61,58,73 63,58,76 69,61,78 85,71,86 83,70,80 88,73,81 82,70,75 78,65,73 84,67,70 94,73,71 123,84,81 130,92,86 123,92,82 105,77,64 79,51,38 50,46,38 48,51,62 56,50,55 45,33,33 50,39,32 61,49,39 71,56,45 87,68,52 107,86,63 123,97,74 127,101,78 132,102,74 141,107,77 143,109,79 143,109,79 143,109,79 139,104,77 139,104,79 136,101,76 136,103,78 132,99,74 137,102,77 137,102,77 133,100,75 133,100,75 132,101,78 128,97,74 119,95,71 99,85,60 75,64,59 58,48,52 51,47,58 46,45,62 45,44,61 44,45,64 48,46,66 51,48,65 51,48,65 50,47,64 50,47,64 52,47,65 63,56,70 65,57,63 82,65,66 99,74,71 108,72,66 115,77,69 128,85,70 143,89,69 168,105,81 164,111,88 161,128,101 159,153,119 127,138,98 126,129,94 140,144,106 138,149,107 140,153,110 132,148,104 131,157,105 142,165,119 135,154,118 121,141,114 99,126,106 79,105,92 60,87,90 56,80,98 55,76,97 55,75,99 62,83,104 70,91,110 91,119,115 113,142,112 122,157,109 120,153,97 98,131,79 99,129,82 103,133,84 110,140,91 131,161,112 141,172,109 139,171,99 146,176,100 148,177,97 151,180,100 156,179,103 149,171,100 149,169,99 125,141,97 55,55,52 41,37,50 41,37,48 41,37,48
57,78,99 50,70,96 48,66,92 51,69,95 51,71,97 50,66,93 55,58,76 54,58,73 54,57,75 54,57,75 52,59,73 56,58,74 56,59,77 57,58,79 55,58,76 58,56,78 62,58,82 62,58,78 61,58,75 62,59,76 65,60,76 71,61,79 77,65,77 80,66,79 78,64,66 70,56,58 53,41,46 58,45,53 72,59,67 85,68,69 88,68,59 83,63,54 77,54,43 70,44,32 78,55,42 78,59,47 57,50,53 49,42,45 45,33,33 52,41,34 63,49,35 76,62,44 94,76,57 110,89,66 124,95,73 127,98,76 132,102,74 141,106,79 143,108,81 143,108,81 143,108,81 139,104,79 139,104,77 137,102,75 134,101,74 135,102,75 136,100,78 137,101,79 134,100,78 134,100,78 132,101,78 130,99,76 120,96,74 100,82,61 73,57,53 59,47,49 54,45,58 46,45,62 46,45,62 44,45,64 48,46,66 52,48,68 52,46,67 53,47,68 51,48,65 52,49,66 61,53,70 65,56,67 77,60,63 88,65,66 105,71,67 115,79,73 134,90,80 154,100,80 172,107,86 167,109,85 157,116,89 146,137,108 121,143,106 123,139,108 126,141,106 122,145,112 121,142,108 124,141,103 104,131,90 97,123,89 95,117,91 96,116,98 87,113,105 62,86,86 64,84,96 64,84,100 62,83,102 63,84,103 62,81,102 60,81,102 57,77,101 57,77,103 64,84,110 67,92,105 94,118,118 111,138,122 113,140,110 101,128,98 87,111,89 78,96,95 81,98,102 98,120,92 118,137,101 132,151,113 133,154,106 139,158,108 139,159,102 116,136,81 52,50,48 41,37,50 41,37,48 40,36,47
47,66,97 47,66,97 49,66,97 48,67,98 50,69,100 50,68,96 54,57,75 53,56,74 55,57,73 55,57,73 55,58,76 64,60,80 65,61,81 65,61,81 59,55,75 54,57,77 61,62,85 63,62,79 67,63,76 69,59,77 80,66,81 85,70,78 91,74,77 87,73,78 84,74,75 85,75,76 85,74,81 85,74,81 73,63,67 66,56,57 37,33,25 35,34,23 42,37,25 44,38,29 51,43,32 55,46,31 42,50,38 48,37,34 49,36,33 61,45,39 72,56,41 84,69,49 97,83,58 113,92,67 126,97,73 128,97,74 131,103,76 137,104,77 140,107,80 140,107,80 143,108,81 142,107,82 137,104,77 136,103,76 135,102,75 134,101,74 133,100,73 134,101,74 132,102,74 132,102,74 135,101,79 132,101,80 112,90,70 92,76,59 64,54,53 53,46,56 52,47,65 47,49,65 44,46,62 47,43,63 50,46,66 51,47,67 51,48,65 51,48,65 51,48,65 52,49,66 58,53,71 65,53,69 80,61,68 88,63,64 102,68,64 112,76,70 126,86,77 152,100,81 172,112,89 170,114,92 149,105,79 117,99,94 76,89,88 80,97,99 85,103,102 98,117,106 103,123,109 104,123,112 82,109,93 80,105,102 79,101,103 82,99,105 78,105,106 84,106,110 79,101,103 76,98,112 73,93,107 62,84,100 62,83,102 60,79,98 57,78,99 52,75,102 51,76,100 54,79,103 60,80,108 55,78,105 54,74,102 56,76,104 59,77,103 56,72,97 66,83,105 79,92,109 93,102,113 103,113,119 112,118,119 114,118,120 121,126,122 103,107,111 41,39,47 41,37,46 41,37,48 40,36,47
