71,68,42 79,74,62 108,106,57 68,67,56 70,71,48 61,59,55 54,52,53 46,43,47 47,44,50 41,38,44 44,42,43 53,51,52 52,50,51 51,49,50 47,45,46 40,40,37 112,108,87 193,184,126 234,236,190 146,140,106 128,116,75 154,147,108 220,216,181 204,197,168 214,208,172 255,255,211 255,252,209 178,174,139 123,114,87 163,151,121 157,150,123 88,81,63 81,77,67 82,75,57 113,101,75 120,113,97 118,119,111 107,109,104 126,131,127 132,132,129 136,135,128 132,130,112 114,108,85 108,105,81 107,98,81 113,102,85 120,108,80 125,112,89 142,139,126 120,123,111 140,139,132 138,139,131 141,140,129 99,94,80 117,108,91 101,94,78 80,80,77 80,78,74 92,91,82 49,48,37 52,50,46 44,40,32 51,49,29 108,110,64 82,82,52 41,38,23 108,111,80 37,37,21 41,40,31 67,65,66 146,150,112 94,98,60 99,99,85 115,114,105 147,151,122 87,90,70 101,104,82 61,62,54 40,41,29 68,67,58 59,58,49 62,60,56 89,90,71 44,44,30 51,50,39 55,56,44 69,71,56 58,61,37 65,65,35 71,70,45 71,69,49 96,101,58 102,103,93 87,88,80 95,95,95 95,94,97
83,82,46 79,76,50 88,83,53 48,47,40 55,55,39 55,53,49 55,53,54 56,53,57 51,48,52 44,41,47 41,38,42 41,38,42 41,38,42 44,41,45 42,39,43 61,59,60 169,166,142 227,218,160 237,239,197 143,139,104 154,143,99 167,162,123 201,197,162 170,165,135 190,183,152 233,230,186 255,255,213 221,217,182 183,173,149 135,126,97 117,111,88 84,77,61 77,73,63 143,140,127 144,139,125 132,132,118 128,129,121 124,126,121 124,122,118 137,137,132 135,136,128 114,112,94 99,92,72 84,80,61 81,78,63 83,78,64 100,91,74 107,98,79 122,116,93 120,116,95 118,120,105 104,105,95 104,101,88 111,104,86 128,117,98 93,86,66 77,76,69 53,52,43 47,47,33 63,63,49 67,68,49 104,104,72 56,55,28 124,127,78 92,92,58 135,139,85 139,145,95 124,128,90 61,62,43 89,91,65 124,124,108 56,57,34 106,105,98 101,99,95 90,93,73 78,81,59 74,75,63 64,68,41 59,61,46 61,60,49 69,70,49 76,78,50 103,105,79 41,41,25 51,51,37 69,71,54 101,105,78 83,87,60 113,114,91 70,68,50 133,136,101 195,208,124 107,108,98 94,95,87 164,175,105 115,120,84
66,57,51 61,53,59 72,68,58 55,51,45 48,47,40 48,46,47 59,58,51 56,54,52 51,45,50 51,45,50 42,37,39 42,37,39 41,39,37 41,39,40 49,47,48 97,92,94 155,154,127 248,240,186 179,179,145 150,148,117 148,136,95 123,115,81 215,213,166 255,255,208 223,217,181 222,219,177 226,223,179 235,231,196 216,207,180 137,127,103 84,79,67 86,82,76 147,146,139 138,137,128 125,127,112 122,126,111 124,125,115 121,124,116 130,131,123 102,103,93 106,106,90 87,80,64 89,80,49 102,94,83 86,86,86 81,81,76 84,78,71 86,81,69 83,82,73 90,91,83 95,95,90 87,86,79 76,76,62 86,83,70 73,68,54 119,106,85 120,115,103 125,124,117 52,54,37 54,50,40 60,60,46 47,44,29 150,154,100 142,146,90 125,133,69 125,130,69 104,109,62 106,111,68 131,138,83 91,92,73 197,204,145 113,114,95 106,105,96 115,114,105 109,113,84 137,147,84 104,106,89 97,98,86 59,60,52 70,69,60 215,224,155 105,109,69 52,52,36 86,89,58 94,90,71 130,139,93 159,171,96 151,163,84 157,168,96 117,126,70 110,113,93 211,224,140 105,107,92 105,110,90 160,169,98 183,198,102
86,82,63 79,73,64 56,52,46 53,47,52 51,49,45 52,51,44 55,54,43 53,51,49 51,49,50 48,45,49 43,37,42 37,31,36 34,31,35 39,36,40 42,40,41 97,95,93 169,168,141 203,197,149 179,182,149 205,205,173 156,141,105 128,118,94 188,183,140 226,222,164 224,219,180 224,219,178 242,239,197 235,231,194 194,187,160 124,114,92 89,85,77 92,87,84 69,68,59 136,135,126 131,132,122 128,129,119 129,128,117 124,123,114 104,103,92 102,101,90 86,83,59 218,209,151 255,255,138 255,255,146 170,165,122 90,89,78 90,87,74 85,82,67 83,82,71 87,86,75 91,85,78 81,80,73 64,65,57 33,32,23 98,92,87 118,108,96 117,109,96 128,129,121 109,113,84 71,74,54 103,102,77 97,96,69 113,116,67 140,144,90 147,151,95 108,111,62 116,123,66 144,152,86 216,227,146 179,183,129 204,213,128 96,94,74 92,87,73 130,126,107 152,158,117 107,115,64 90,95,63 72,77,41 109,112,81 161,165,125 90,95,48 117,122,79 101,104,73 118,118,84 122,122,81 174,183,125 121,130,72 157,167,102 161,175,88 170,183,101 102,107,85 115,119,92 107,109,92 94,99,79 178,191,109 178,192,101
57,53,34 70,68,39 56,55,46 46,47,39 54,55,36 117,114,99 89,87,56 59,53,44 51,46,43 48,46,47 49,46,50 45,42,46 37,35,36 35,33,34 73,71,72 97,95,96 189,192,168 179,183,154 147,150,126 156,153,127 123,114,87 120,113,93 132,121,86 211,202,157 217,210,171 180,173,142 218,216,183 223,218,186 190,178,150 136,122,106 97,91,84 101,99,70 60,59,34 124,121,106 144,145,137 143,142,135 136,132,122 120,115,101 114,112,94 103,106,73 177,169,117 198,185,122 222,207,126 228,213,132 131,134,114 90,89,62 113,112,87 116,119,99 126,124,102 128,133,101 96,87,72 64,56,43 48,46,42 38,36,32 54,53,46 119,114,100 129,120,101 130,132,115 152,157,121 132,136,107 108,107,80 123,118,90 134,130,109 157,156,147 147,148,140 148,145,132 145,144,119 150,148,117 146,145,109 173,176,127 162,164,122 138,136,118 124,116,105 113,108,94 159,167,116 178,190,113 204,218,129 147,155,104 130,140,75 124,131,85 92,95,62 99,102,67 84,87,54 87,90,59 85,85,53 100,100,68 117,120,89 125,130,83 173,185,97 174,185,102 150,155,119 108,109,97 94,97,85 119,126,90 185,198,114 164,177,93
156,150,127 142,136,113 53,49,41 146,147,128 59,59,43 57,54,39 47,45,25 70,68,46 53,53,37 50,50,50 48,48,48 46,46,46 37,35,36 34,31,35 97,95,96 103,101,102 132,135,115 143,148,126 139,140,117 179,176,152 152,144,122 81,70,53 106,96,72 163,155,119 202,194,160 202,195,168 191,186,158 188,181,154 147,135,109 152,141,126 111,102,94 89,84,54 69,67,36 123,119,100 141,140,131 136,135,126 135,131,123 116,111,97 118,117,79 169,169,124 177,167,114 172,163,105 174,162,105 178,169,124 109,112,90 116,113,87 132,133,114 144,147,135 130,134,119 115,116,104 97,90,72 85,78,62 51,50,41 54,53,44 48,44,34 100,95,81 133,122,103 127,127,113 122,125,92 112,110,88 111,107,88 137,129,105 144,132,106 129,131,114 133,130,115 130,122,100 127,122,94 132,123,92 143,137,114 125,121,111 130,129,122 124,120,114 105,100,88 126,122,101 151,159,97 147,155,89 228,244,114 140,146,78 180,189,118 131,141,78 82,86,57 82,87,55 84,87,56 112,115,84 79,83,56 99,101,75 118,121,99 104,105,82 117,120,89 119,122,91 107,112,92 87,94,78 102,107,87 169,181,114 165,180,96 170,182,103
118,114,66 96,92,44 115,110,80 116,112,77 89,86,46 97,93,56 116,112,77 60,54,29 47,42,44 48,42,47 42,40,38 44,42,40 35,33,31 32,30,31 97,95,96 97,95,96 147,148,136 124,126,111 164,167,145 146,147,126 124,122,102 83,79,62 104,94,70 116,104,78 118,108,86 141,134,116 135,132,117 161,157,140 151,144,128 122,117,103 101,98,85 57,55,37 57,53,34 101,93,80 140,136,126 134,130,122 135,130,127 116,111,99 162,157,143 138,136,116 163,162,124 152,146,112 143,136,109 125,123,94 109,113,96 126,124,106 126,127,108 143,145,130 124,126,111 112,110,92 95,91,74 86,81,67 75,71,63 75,74,63 86,83,70 107,100,84 128,114,96 119,119,103 167,180,126 182,186,128 111,100,81 117,110,94 126,121,118 128,129,121 127,120,102 110,102,80 105,102,87 102,95,79 113,106,86 119,115,98 101,100,89 90,89,78 101,101,67 152,157,110 152,164,99 144,156,81 140,149,64 189,201,111 172,183,100 160,170,94 89,94,62 74,77,55 83,86,64 79,80,61 105,108,88 94,97,75 94,97,77 110,114,76 123,128,85 122,123,86 101,102,81 110,108,86 145,152,104 198,214,102 207,223,113 157,171,80
146,149,118 83,82,46 90,85,46 54,44,20 116,109,68 98,91,50 90,83,52 74,67,47 56,49,47 49,46,50 37,34,38 47,44,48 39,36,40 33,30,34 97,95,96 95,93,89 110,111,101 103,104,96 101,100,91 112,111,100 99,99,85 91,88,73 119,106,83 122,109,88 97,90,72 93,89,72 113,112,101 112,113,103 136,135,124 113,109,92 113,109,92 44,41,28 135,132,117 97,92,78 137,132,118 127,123,113 133,129,119 124,116,105 125,121,104 106,104,82 164,167,132 152,156,129 125,124,113 152,161,105 121,128,110 122,126,111 125,128,106 139,137,117 136,135,124 141,146,103 97,91,82 81,80,71 77,72,58 77,72,58 81,78,63 114,105,88 110,108,90 119,122,110 168,177,129 117,109,87 108,100,87 115,111,103 124,124,119 131,130,121 112,110,90 97,94,79 96,93,80 95,90,78 89,86,71 104,105,86 166,173,118 200,209,140 107,112,80 161,169,116 138,147,89 170,181,109 188,203,107 169,180,97 153,163,85 161,174,92 123,129,88 89,94,70 73,78,58 81,85,68 147,158,102 149,159,108 87,90,66 159,168,108 164,172,106 153,161,97 97,99,73 106,107,86 134,141,86 165,178,96 144,146,120 130,134,105
146,141,109 96,92,57 104,98,62 97,93,58 92,81,48 84,74,36 92,78,35 99,85,42 56,50,43 48,46,47 45,42,46 44,41,45 39,36,40 35,33,34 98,96,94 90,89,82 85,87,82 96,96,93 87,87,87 87,87,84 89,89,84 88,87,80 106,92,74 105,92,69 96,86,64 96,87,70 105,101,91 117,116,107 119,118,107 117,110,90 122,123,102 128,129,119 68,64,54 87,82,70 86,78,65 149,140,125 132,127,115 130,122,100 142,129,106 127,122,108 129,130,118 111,113,98 167,179,102 161,171,93 117,118,110 106,109,97 126,133,115 124,123,98 142,140,118 133,139,100 92,87,75 86,81,67 86,83,70 99,91,78 113,103,81 119,111,89 119,125,116 130,133,123 124,124,110 124,120,112 114,114,109 111,111,106 116,116,113 117,118,99 183,195,109 149,162,80 174,188,111 144,153,93 95,99,72 132,139,93 171,184,100 177,189,103 144,154,78 183,192,121 164,175,105 154,165,95 167,178,108 131,142,72 145,157,80 158,170,91 163,174,104 151,163,98 115,128,76 112,125,71 157,170,116 141,150,104 103,112,68 157,169,102 170,179,121 107,112,76 116,119,95 124,128,101 143,143,127 117,119,102 114,120,81 133,140,83
79,74,42 76,70,34 89,84,45 72,68,33 87,81,45 123,117,71 82,75,32 67,62,21 49,45,39 41,39,40 40,37,41 41,38,42 39,36,40 35,32,36 92,90,88 86,85,78 82,82,79 85,85,85 83,81,82 87,85,86 91,91,86 87,88,80 115,102,81 135,123,93 141,128,96 114,100,71 115,107,83 110,103,83 123,119,100 113,109,88 115,119,104 73,74,64 135,131,123 142,136,127 76,67,52 114,103,84 140,130,118 167,158,129 165,150,112 139,131,107 111,106,92 155,157,111 173,185,106 166,177,96 122,124,107 99,103,88 118,125,109 132,131,106 142,136,111 154,158,120 100,95,83 94,90,73 96,89,73 103,92,75 109,99,77 114,104,82 114,117,109 131,136,130 124,125,117 109,108,101 113,112,103 122,121,114 103,104,92 159,166,111 116,121,78 145,157,82 162,175,105 131,139,86 122,130,79 183,194,124 162,177,93 162,173,90 180,191,110 182,192,118 165,176,106 149,160,90 119,130,60 165,176,104 157,169,92 167,179,100 166,178,103 156,167,95 176,188,111 150,162,87 144,155,97 127,136,90 149,160,100 142,153,97 86,93,57 115,122,88 113,117,102 123,128,108 122,125,105 151,155,115 203,219,107 172,188,89
