148,116,82 136,104,70 134,102,68 146,114,80 164,130,98 169,130,98 174,135,103 157,123,89 156,122,88 142,108,74 138,109,78 131,103,74 130,102,73 126,105,78 120,99,72 118,101,75 129,112,88 123,106,82 139,109,81 148,120,91 160,130,102 159,130,108 147,123,99 131,112,96 91,90,79 86,85,74 114,106,95 105,95,83 86,80,71 70,66,56 72,73,63 71,67,57 81,78,63 70,68,50 76,71,57 77,70,52 95,77,56 123,100,60 127,104,62 133,115,71 121,102,65 106,87,48 103,84,45 113,90,50 107,84,44 110,87,47 114,91,51 123,97,56 146,118,78 141,115,74 124,106,64 124,107,70 116,103,69 110,97,65 139,118,91 109,100,85 72,69,56 78,79,69 78,81,71 57,60,50 58,72,53 57,66,47 63,64,43 87,88,65 79,77,59 88,85,70 79,80,68 84,88,71 76,80,63 86,87,66 69,72,52 66,70,55 73,76,64 56,61,57 55,60,56 68,73,69 68,73,69 70,69,62 70,67,52 70,69,60 51,52,42 87,87,82 70,75,74 59,60,48 72,74,71 64,66,63 72,72,69 67,67,64 71,76,75 67,72,71 63,65,62 64,66,63 59,61,58 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 52,59,52 51,57,48 48,54,45 53,61,51 54,62,52 52,60,50 53,61,51 80,87,85 62,69,67 46,54,44 52,60,48 46,55,38 53,66,41 55,65,62 69,74,68 95,96,84 67,73,46 73,81,42 95,94,38 104,100,38 106,104,34 106,104,32 107,104,37 105,104,37 104,103,36 96,95,30 90,86,40 76,76,42 68,67,40 57,54,39
155,123,89 146,114,80 135,103,69 137,105,71 141,107,75 150,114,81 140,104,71 162,128,94 153,119,85 162,128,94 145,116,85 130,102,73 143,115,86 148,124,98 140,116,90 150,124,101 137,111,88 131,105,80 158,128,100 153,125,96 138,110,81 128,102,79 96,78,57 85,74,69 78,74,64 79,75,65 78,70,59 94,86,75 72,66,57 82,78,70 60,61,51 81,77,67 69,64,50 78,74,57 90,81,64 123,106,78 129,105,72 136,113,73 130,107,67 113,95,53 106,87,52 125,106,67 124,105,66 127,104,64 145,122,82 118,94,57 130,106,69 123,100,60 149,126,86 131,108,68 129,106,66 112,90,52 99,90,59 95,81,52 112,93,68 102,93,76 91,88,75 79,80,70 59,62,52 53,56,46 64,73,56 64,71,53 72,70,50 85,83,61 94,90,71 84,80,63 72,74,59 73,77,60 85,89,72 91,92,73 64,66,49 65,68,56 62,65,55 69,74,70 74,79,75 72,77,73 63,68,64 66,68,65 82,83,73 97,93,83 94,88,81 74,70,64 98,99,89 84,83,74 78,78,75 61,61,58 67,67,64 72,72,69 67,72,71 58,63,62 72,74,71 58,60,57 59,61,58 65,67,64 57,60,52 53,56,48 59,66,61 50,57,52 49,56,49 57,63,54 63,69,60 53,61,51 56,64,54 54,62,52 46,54,44 57,65,55 50,58,48 56,64,52 53,61,49 50,58,44 48,57,38 56,62,51 82,86,59 93,93,61 101,100,44 110,112,41 124,125,34 128,125,29 130,128,27 130,128,29 136,130,37 134,131,37 136,133,39 136,133,41 129,122,50 114,112,52 102,101,47 80,77,51
167,138,103 147,118,83 130,101,66 153,124,89 147,118,85 120,91,58 145,116,83 135,103,71 140,108,76 141,109,77 139,112,80 125,97,68 140,112,83 143,114,90 141,112,88 127,102,74 139,114,86 146,121,93 147,114,87 143,115,88 129,109,77 112,91,68 99,82,72 102,92,70 109,100,92 93,84,76 78,74,68 70,69,62 65,63,61 55,53,51 63,66,56 52,51,40 85,77,64 97,86,69 129,104,76 112,93,58 120,101,62 107,86,43 119,98,55 97,78,41 103,83,51 121,102,63 139,120,81 157,134,94 136,113,73 159,135,102 132,108,75 120,100,70 109,91,59 90,73,45 76,66,44 82,71,52 65,63,45 76,72,53 88,81,65 100,91,76 94,91,78 78,79,67 62,65,53 55,58,48 66,70,55 82,79,64 93,84,67 82,74,52 117,107,85 102,89,66 105,101,82 88,90,73 71,75,58 74,73,62 68,69,59 70,73,65 73,75,70 64,69,63 69,74,68 68,73,67 67,72,66 72,70,52 118,96,76 129,110,75 135,116,79 152,132,100 112,95,69 97,86,71 101,93,80 92,84,73 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 62,64,61 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 54,61,54 58,64,55 62,68,59 53,61,51 49,57,47 53,61,51 52,60,50 49,57,47 46,54,44 47,58,45 55,63,51 64,71,53 95,99,59 116,120,35 137,130,33 147,136,33 152,140,31 154,149,26 154,148,32 147,141,23 148,141,28 153,148,25 155,149,31 153,149,33 152,148,32 150,145,32 146,140,34 137,139,43 133,135,41 125,127,33
141,117,82 135,111,76 139,115,80 123,99,64 118,91,59 118,94,61 146,122,89 138,113,85 128,103,75 118,93,63 137,112,82 138,109,78 149,117,87 131,102,71 144,115,84 138,109,78 145,116,85 148,119,88 142,117,87 136,115,90 124,103,76 121,100,75 108,94,78 91,85,76 83,84,74 67,68,58 65,66,56 64,67,57 58,64,55 64,69,63 60,61,53 61,62,52 73,68,56 82,73,58 95,80,60 113,95,65 127,110,73 119,100,63 121,102,65 101,81,61 111,93,63 123,105,75 122,104,74 100,84,53 119,102,76 109,96,73 100,90,68 89,85,64 78,75,60 67,67,53 58,62,47 55,56,44 55,56,46 52,51,44 62,58,48 69,66,51 82,80,62 85,83,65 81,79,61 73,73,57 89,81,68 89,85,68 97,87,65 122,110,82 127,104,75 141,121,91 100,87,64 70,65,53 70,69,58 74,76,61 91,93,78 67,67,53 76,76,62 96,87,72 104,95,80 96,89,69 89,82,62 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 127,106,79 105,90,79 95,87,76 86,80,71 91,90,83 84,83,76 66,66,63 69,69,66 69,71,68 62,64,61 63,65,62 58,60,57 63,68,62 62,67,61 57,62,56 50,55,49 55,60,54 51,57,48 55,61,52 55,63,53 50,58,48 48,56,46 50,58,48 53,61,49 57,65,53 65,72,54 109,108,52 129,126,41 150,138,31 163,148,27 154,145,28 158,148,29 158,151,24 159,158,24 160,156,28 161,152,35 157,149,25 161,154,27 161,154,27 159,154,29 157,152,29 156,151,30 151,147,40 149,145,38 143,137,33 145,137,35
134,109,81 137,112,84 148,123,95 141,116,88 129,103,80 122,100,80 110,90,70 113,94,71 115,94,69 123,98,70 138,113,83 136,114,80 121,97,64 123,96,64 141,114,82 140,113,81 124,97,65 122,94,67 103,83,63 99,85,71 99,87,77 88,78,68 62,61,54 62,62,62 60,66,55 53,59,48 52,55,45 57,60,50 63,68,62 61,66,60 54,55,47 54,55,45 68,67,56 70,64,55 76,65,50 112,98,84 99,85,69 90,79,62 74,63,44 86,71,51 95,81,56 108,93,73 117,101,84 104,93,76 102,92,80 74,72,54 69,69,53 77,77,63 65,66,58 65,66,58 59,61,56 54,54,49 69,70,60 55,54,45 70,66,56 84,81,66 87,78,61 90,81,64 84,81,66 69,69,53 79,74,60 87,83,64 101,86,66 112,95,60 135,115,83 135,115,85 101,88,65 77,72,60 88,84,74 77,77,63 78,75,62 92,84,73 96,87,72 123,100,71 130,107,78 151,125,100 161,132,110 152,126,87 143,119,82 144,120,85 157,130,98 181,156,126 117,98,73 87,75,63 82,73,69 85,81,75 90,89,82 82,81,74 71,71,66 71,71,66 64,66,63 67,69,66 64,66,63 65,67,64 58,63,59 63,68,64 68,73,69 68,73,69 61,66,62 60,66,57 64,70,61 60,68,58 60,68,58 50,56,47 53,59,50 59,64,44 98,100,58 129,130,51 154,148,30 165,156,28 166,155,22 159,146,24 155,140,30 160,149,33 170,161,35 171,163,31 173,162,29 174,163,32 173,162,31 172,160,33 166,154,29 166,153,31 165,152,32 161,153,33 154,150,32 153,149,31 152,147,34 154,147,36
111,98,77 106,93,72 122,109,88 122,107,87 108,100,87 95,88,88 85,79,72 98,88,78 103,93,81 117,105,95 119,103,90 121,104,80 116,99,75 117,98,73 119,100,75 111,93,72 108,90,69 106,91,71 79,65,49 99,91,80 96,87,79 75,74,65 75,75,72 64,64,61 65,67,62 59,61,56 58,59,51 53,54,46 57,58,50 55,55,55 56,54,50 60,56,48 72,66,57 66,60,51 68,59,51 80,75,61 78,70,57 80,73,57 71,60,53 108,90,69 140,124,93 110,93,65 119,102,76 116,101,79 116,103,80 89,87,58 76,79,57 82,84,69 71,72,64 75,75,72 64,66,61 74,73,62 80,80,64 82,77,63 90,86,69 97,93,76 80,80,64 73,72,61 60,61,53 71,72,64 71,67,61 104,95,80 121,106,84 140,117,88 134,115,88 130,111,86 99,92,72 86,82,72 89,78,63 94,84,72 86,84,66 80,75,63 97,84,63 127,106,81 134,115,80 143,119,84 143,119,86 139,120,85 135,116,79 123,101,67 188,163,133 156,131,101 113,97,80 71,72,62 72,73,65 81,82,74 87,86,75 80,79,70 66,66,63 75,75,72 68,73,69 64,69,65 68,73,69 62,67,63 62,64,61 62,69,64 69,76,71 68,75,70 55,62,57 68,76,66 71,79,69 57,65,53 56,64,52 55,61,50 70,71,34 101,102,34 140,138,21 158,151,22 167,157,17 169,162,23 165,158,29 164,151,29 166,155,24 170,162,28 174,166,32 172,164,28 173,165,29 174,166,30 172,164,30 169,160,32 166,156,33 165,155,32 164,154,31 163,155,33 159,154,31 156,151,28 156,151,28 156,151,28
102,88,72 98,84,68 97,83,67 93,84,69 87,82,70 96,88,77 101,92,88 110,99,94 81,70,63 87,81,76 83,73,63 100,89,74 100,91,74 113,99,81 116,103,82 136,117,90 110,93,65 110,96,69 105,91,75 92,83,75 62,62,59 58,63,59 59,59,56 62,62,59 49,51,46 55,57,52 72,72,69 59,59,56 61,61,58 79,78,83 70,72,69 58,58,55 61,61,56 61,61,58 59,57,53 85,77,64 87,77,65 100,86,72 101,89,61 111,86,58 127,102,72 130,113,87 97,80,54 106,93,72 99,89,67 94,86,75 75,74,65 70,69,60 72,73,61 69,70,58 67,66,55 85,78,62 76,67,52 89,87,69 83,79,62 83,79,62 72,71,60 63,62,55 62,63,55 71,72,64 78,74,66 86,76,64 101,88,65 123,105,75 129,114,92 106,92,76 82,74,61 106,95,78 125,106,83 135,112,83 108,93,71 82,77,63 103,94,75 136,118,88 139,121,91 134,110,77 142,118,85 140,121,86 122,105,68 148,126,92 151,126,96 129,104,74 88,88,72 76,78,75 81,82,72 85,86,76 92,91,80 87,86,77 71,71,68 73,73,70 65,70,66 72,77,73 67,72,68 65,70,66 59,61,56 68,76,66 62,70,60 62,70,60 59,67,57 74,82,72 59,68,51 70,78,64 49,55,44 79,75,27 128,123,23 152,146,28 172,162,24 170,164,20 176,167,24 176,169,28 176,169,30 175,164,31 180,170,30 180,171,28 183,174,31 183,173,33 181,171,31 178,170,34 174,166,32 171,162,34 169,159,36 165,155,32 160,150,27 162,154,32 160,155,32 161,156,33 161,156,33 160,155,32
113,92,65 113,92,65 125,104,77 115,96,73 97,83,65 107,96,81 86,80,71 80,73,71 72,65,63 69,64,61 85,80,77 110,101,95 135,116,100 150,127,98 130,107,76 161,133,106 151,128,99 145,124,97 116,99,75 107,95,83 85,75,65 82,78,68 76,76,71 72,71,74 59,59,59 62,62,62 66,65,68 64,63,66 53,53,61 64,65,68 58,58,55 54,53,46 89,84,81 68,62,53 91,77,61 117,98,75 115,96,71 136,112,86 136,115,92 113,99,81 99,88,73 104,93,78 90,80,68 101,91,79 87,77,67 96,87,81 97,91,84 88,84,78 85,81,73 84,80,72 88,85,72 91,88,75 88,84,74 86,83,70 92,87,73 80,75,61 65,64,53 59,58,47 63,62,53 67,66,57 74,70,60 92,83,68 98,84,68 108,95,74 104,90,76 90,76,62 102,89,66 140,112,83 155,127,98 134,109,81 110,90,81 87,79,66 97,90,70 121,107,82 131,113,83 148,125,94 128,105,74 115,94,69 126,112,87 127,112,90 112,100,74 98,84,66 93,93,88 76,86,78 79,80,72 83,84,76 87,86,79 75,73,69 72,73,65 68,69,61 73,80,78 77,84,82 71,78,73 68,75,70 60,65,59 63,69,60 62,70,60 57,65,55 59,67,57 53,61,49 48,54,43 67,71,56 83,87,29 139,132,19 158,150,14 165,157,21 173,163,23 174,168,24 181,172,27 181,175,31 184,178,34 180,169,34 181,170,35 187,177,37 187,177,37 186,176,36 186,176,36 181,173,41 177,168,40 174,164,41 172,162,39 172,159,39 165,152,32 165,155,34 163,155,33 163,155,33 163,155,33 163,155,33
146,120,95 151,125,100 120,94,69 127,99,72 109,90,65 108,91,63 85,76,49 93,77,60 105,89,72 114,99,88 112,97,86 129,111,90 131,104,72 142,119,88 167,142,112 158,130,103 137,114,85 132,111,84 121,102,88 112,101,86 95,85,75 83,77,68 72,72,67 68,67,70 67,72,71 67,72,71 71,70,73 60,59,62 65,58,58 59,53,46 77,66,49 91,77,59 112,88,66 129,100,76 130,98,66 125,92,65 133,100,75 134,109,81 112,92,62 107,91,76 89,75,75 107,94,91 121,110,107 108,97,90 92,82,72 104,92,80 110,101,86 98,92,85 74,70,62 83,79,71 72,68,60 80,81,71 74,65,57 71,67,48 71,63,50 72,64,51 62,61,50 65,64,53 72,71,62 61,60,49 60,59,48 65,64,53 56,52,42 69,63,54 82,70,58 97,84,61 143,118,88 152,122,94 140,110,82 138,113,85 108,88,79 85,77,64 101,94,74 115,98,74 154,134,104 152,127,97 137,112,82 128,107,82 123,109,84 109,95,70 86,83,68 80,81,71 74,79,73 77,79,74 74,75,67 76,77,69 84,83,76 74,72,68 83,84,76 91,92,84 87,92,86 74,79,73 71,78,71 63,70,63 68,74,65 69,75,66 54,62,48 53,61,47 56,64,50 57,63,50 50,58,44 87,79,27 141,131,19 166,156,18 173,164,17 175,166,23 179,170,25 185,176,29 187,179,29 186,180,32 187,181,35 183,173,35 185,174,39 186,176,38 187,176,41 188,177,44 187,176,41 184,176,44 179,170,42 178,168,45 177,167,44 178,166,41 174,162,37 169,159,36 167,157,36 165,157,35 165,157,35 164,156,34
128,103,75 118,93,65 109,84,56 132,102,74 128,98,70 142,112,84 141,111,83 148,118,90 167,137,109 165,136,105 145,116,85 158,129,96 167,138,107 164,136,107 154,126,97 133,114,87 91,80,63 93,84,69 92,84,73 93,86,70 108,101,85 101,93,80 80,78,76 72,75,67 84,75,67 74,65,57 90,79,60 84,73,54 111,91,73 96,76,58 101,83,62 94,77,53 108,77,54 117,87,61 125,95,69 128,98,70 126,96,68 116,88,59 113,85,56 116,103,80 99,86,65 112,94,75 122,103,87 134,114,96 121,100,75 131,109,89 132,121,106 89,88,81 83,76,74 73,61,61 75,67,56 76,66,56 89,78,63 92,81,66 85,75,63 75,67,54 70,65,53 65,60,48 61,59,41 71,69,51 82,79,64 78,74,64 82,73,65 92,84,73 115,95,77 141,120,95 148,126,90 164,137,105 138,113,85 126,107,80 107,96,77 94,85,70 100,92,70 126,105,78 172,145,113 151,124,90 158,131,99 141,117,84 120,105,83 92,87,73 81,80,69 78,79,69 71,77,68 62,68,59 64,72,62 66,74,64 70,76,67 65,71,62 89,90,78 94,95,83 85,89,72 81,85,68 71,77,64 66,74,62 66,74,62 57,65,53 48,59,44 53,64,49 57,65,51 65,69,52 99,98,42 138,132,28 168,158,18 171,165,21 176,170,22 182,173,28 182,173,28 188,179,32 189,180,33 190,181,38 192,182,42 192,182,44 193,182,47 193,185,49 192,184,50 190,181,53 190,182,50 187,178,50 185,175,54 183,173,52 183,173,52 181,171,50 176,166,45 176,163,41 173,160,38 168,160,38 163,155,33 162,157,36
