21,23,23 59,49,27 16,20,22 22,26,30 25,24,27 19,18,21 15,14,17 14,15,18 20,21,24 16,17,20 19,18,21 19,16,20 18,12,17 13,11,12 13,11,12 13,11,12 12,12,9 13,12,15 20,19,22 19,18,21 15,14,17 14,11,15 18,15,19 17,16,19 17,14,18 17,14,18 19,18,23 20,19,24 18,19,22 18,18,26 22,22,30 21,21,29 20,20,28 21,21,29 21,21,29 22,22,30 20,21,26 20,20,20 17,16,21 14,15,20 16,17,20 16,16,24 20,20,28 23,23,31 23,24,29 23,23,31 23,23,31 23,24,27 23,21,29 18,16,24 15,16,21 22,21,24 23,24,27 22,23,28 23,23,33 21,24,31 19,27,32 20,23,30 23,23,31 21,26,32 21,24,31 22,22,30 22,22,30 19,24,30 19,24,30 23,23,31 21,21,33 24,25,30 22,25,36 25,28,35 46,53,67 40,44,59 30,32,46 21,26,34 20,24,28 20,26,27 19,22,31 18,19,24 21,22,27 21,22,25 11,12,15 13,14,17 22,22,30 21,21,31 16,19,26 20,21,26 24,24,32 19,22,29 19,24,23 21,27,28 12,16,18 13,22,22 15,19,21 13,19,20 16,25,25 12,16,18
57,41,28 33,27,20 18,22,24 18,22,26 30,17,25 18,17,20 15,14,17 15,16,19 14,15,18 16,17,20 17,16,19 23,20,24 17,16,19 18,18,18 11,11,11 11,11,11 11,11,8 26,25,28 27,26,29 31,30,33 24,23,26 17,18,21 20,19,22 23,22,25 23,22,25 23,22,25 20,21,24 18,19,24 21,22,25 20,21,26 13,14,19 16,15,20 20,19,24 20,19,24 20,21,26 20,21,26 20,21,24 21,21,29 22,23,28 23,23,31 23,23,31 23,24,29 22,23,28 23,24,29 23,24,29 23,23,31 23,23,31 20,24,28 21,24,31 21,24,31 22,25,32 23,24,29 22,23,26 20,21,24 16,16,24 23,24,29 21,26,32 20,25,31 24,22,30 21,24,31 21,21,29 21,21,29 20,20,28 17,22,28 25,30,36 25,25,33 41,41,53 39,39,47 46,48,62 36,39,50 45,52,66 49,51,65 42,44,60 25,25,37 19,22,29 20,28,33 24,29,37 24,24,34 18,19,22 21,23,23 20,21,24 21,22,25 21,23,23 21,22,25 22,22,30 21,22,27 21,21,29 20,23,30 10,10,10 14,18,20 9,10,13 12,17,16 12,16,18 14,15,18 17,23,24 11,15,17
19,14,13 16,14,12 16,15,18 12,21,21 7,20,19 21,27,28 22,28,29 15,20,19 15,17,17 16,16,16 20,18,19 29,24,26 50,49,54 16,15,18 11,11,11 15,15,15 11,10,13 25,24,27 27,26,29 29,28,31 26,25,28 23,22,25 22,21,24 23,22,25 25,25,25 22,23,26 19,23,25 19,23,25 21,22,25 21,22,25 12,9,13 13,11,9 12,10,11 13,11,12 15,10,12 18,13,15 17,10,13 19,12,12 20,13,11 21,14,12 21,14,12 20,13,11 20,15,14 18,16,14 19,19,19 20,20,20 22,22,22 21,22,25 22,23,26 21,22,27 22,22,30 23,23,31 23,23,31 23,24,29 23,24,29 21,21,29 14,17,26 20,25,33 21,26,34 20,25,33 22,27,35 20,25,31 24,29,35 20,25,31 22,25,32 22,27,33 39,37,47 37,37,47 43,46,57 32,35,42 49,52,70 50,52,68 50,52,66 28,31,42 20,23,30 20,25,31 19,24,30 21,22,25 21,22,27 21,22,25 21,22,25 20,21,24 23,22,25 19,23,27 22,27,33 22,27,33 24,29,35 19,24,30 13,11,12 12,10,11 11,11,11 13,13,13 12,11,14 12,11,14 15,21,22 18,22,24
21,14,14 16,11,10 15,19,21 15,21,22 29,52,47 19,32,31 27,40,39 11,21,18 62,44,39 14,16,13 20,18,19 61,56,58 24,23,26 12,9,13 12,10,11 13,11,12 13,12,15 25,24,27 33,31,39 27,25,33 30,27,31 26,25,28 25,24,27 26,25,28 26,26,26 24,24,32 22,21,24 19,23,25 21,22,27 21,21,29 13,11,9 17,10,8 19,12,10 19,12,10 21,14,14 21,14,14 20,16,10 25,16,12 26,16,15 26,16,15 30,19,16 30,19,14 32,19,14 32,21,16 31,22,16 33,22,17 34,21,14 37,21,15 31,22,14 32,23,17 27,22,21 20,20,20 18,18,26 19,22,29 21,24,31 22,22,30 18,28,36 22,27,37 21,26,34 21,26,34 21,26,34 21,26,32 21,26,32 21,26,32 21,21,29 20,25,31 33,31,41 36,36,44 43,43,53 24,24,32 48,49,68 52,56,71 49,53,66 35,40,48 14,19,25 17,27,31 20,25,33 21,23,23 21,21,29 24,25,30 23,24,27 24,25,28 24,23,28 19,22,29 18,26,31 19,25,28 19,24,30 18,23,29 9,10,13 12,9,13 11,11,8 11,11,8 11,10,13 14,20,21 17,23,24 17,23,24
14,15,18 15,14,17 14,15,18 13,17,19 16,25,25 15,24,24 22,31,31 14,18,20 69,35,31 34,20,22 44,43,48 24,23,28 24,17,17 23,22,25 15,21,22 13,18,17 17,16,19 27,26,29 34,34,42 29,28,31 34,32,40 27,25,26 27,25,26 25,24,27 25,24,29 24,23,26 23,22,25 22,23,26 21,22,27 21,21,31 24,12,12 25,16,12 25,16,12 26,17,13 29,20,14 29,19,18 32,19,12 35,20,11 36,21,12 36,21,12 41,26,17 36,21,12 38,23,12 40,25,14 42,28,14 44,28,15 44,28,15 43,27,14 44,28,15 43,27,14 43,27,14 44,28,15 45,31,17 50,31,17 46,30,15 47,33,19 46,34,22 39,27,15 28,19,15 26,17,13 27,24,28 24,25,28 27,18,31 21,22,27 16,20,24 23,22,27 36,39,50 33,36,47 42,41,56 26,24,32 43,47,62 43,46,64 46,49,67 20,23,34 22,26,30 25,30,36 22,25,36 23,24,29 20,19,24 13,14,17 8,9,12 9,11,11 17,16,21 20,20,28 19,27,32 19,24,30 19,27,32 19,22,29 13,11,12 13,11,12 18,17,20 13,14,17 14,11,15 16,17,20 17,23,24 23,21,22
10,11,14 13,19,20 13,14,17 11,12,17 15,21,22 15,28,27 15,21,22 19,28,28 25,13,18 40,37,43 24,24,24 16,16,16 24,17,15 18,19,24 17,18,23 14,18,22 19,18,21 29,28,31 31,30,33 27,26,29 36,36,44 26,25,28 30,29,32 31,29,37 30,27,31 28,25,29 24,25,28 25,24,27 22,22,30 21,21,29 32,19,16 29,20,14 33,20,15 33,20,13 33,23,11 33,23,11 36,24,12 40,25,14 38,23,12 44,30,14 46,30,15 46,30,15 51,33,14 47,34,13 52,32,14 53,33,15 49,34,14 49,33,16 52,32,14 54,34,16 58,38,20 58,38,20 58,38,20 60,42,21 57,39,18 52,33,17 58,38,18 58,38,18 57,42,20 53,38,16 62,42,22 63,41,21 60,38,18 45,31,17 21,16,18 12,11,14 47,50,61 50,54,67 41,43,57 23,26,37 44,45,64 48,51,69 48,50,66 29,32,43 20,23,30 19,24,30 21,24,31 20,23,30 20,25,31 21,24,31 18,18,26 12,11,16 11,10,13 14,15,18 22,27,33 24,29,37 22,27,35 18,19,24 11,11,11 13,13,13 15,21,22 18,23,22 29,19,20 31,19,24 21,16,18 33,20,17
22,28,29 10,16,17 10,11,14 16,17,22 11,10,13 29,42,41 17,23,24 18,24,25 42,39,45 18,17,20 15,15,12 52,47,19 33,23,22 26,16,17 15,18,25 16,25,27 18,17,20 36,35,38 30,29,32 27,26,29 30,30,38 26,25,28 27,26,29 32,30,38 29,28,31 27,26,29 24,25,28 26,25,28 24,25,28 20,21,24 36,23,20 34,21,16 41,26,15 41,27,13 43,27,10 45,29,12 48,32,15 52,31,18 54,33,18 53,33,15 56,34,16 56,34,16 55,36,13 55,36,13 57,36,13 57,35,15 58,38,18 61,40,17 64,39,20 65,40,21 68,42,19 75,44,23 74,43,22 71,40,17 71,40,17 70,41,21 75,46,24 72,43,21 65,39,16 66,40,17 77,48,26 77,46,25 77,46,25 67,42,23 38,27,22 14,8,15 46,49,60 47,51,64 37,40,51 31,31,43 43,44,65 43,46,64 46,49,67 34,36,50 14,15,20 16,20,24 22,21,26 19,22,29 19,24,30 19,22,29 22,22,30 21,21,29 19,23,27 20,23,30 20,25,31 20,25,31 20,25,31 13,16,23 13,10,14 10,11,14 13,22,22 17,23,24 22,22,22 21,19,17 19,19,16 23,21,17
16,17,20 11,10,13 11,11,11 11,11,11 11,8,12 11,18,16 14,20,23 22,23,28 20,17,21 18,16,17 50,46,36 32,29,14 31,19,19 27,15,17 17,16,19 18,24,27 18,19,22 52,49,53 32,31,36 27,26,31 29,28,33 24,23,26 30,27,31 36,35,40 30,29,32 26,25,28 29,29,29 27,27,24 25,24,27 22,21,24 23,23,23 27,25,33 25,24,27 23,22,25 24,21,27 21,15,20 26,15,10 31,13,10 38,21,13 47,28,14 55,35,17 60,35,18 56,36,16 59,40,15 63,39,17 64,38,15 65,39,18 68,37,16 68,39,19 69,40,20 71,40,17 76,45,22 76,45,22 80,44,22 88,52,30 88,52,30 90,53,27 90,53,27 91,56,31 89,54,29 89,53,31 89,52,26 88,51,25 91,51,26 70,44,23 31,18,15 42,42,54 29,29,41 32,32,44 27,27,35 51,53,69 50,54,69 48,52,67 37,40,51 13,14,19 18,19,24 22,23,26 20,21,24 16,17,20 15,16,19 20,21,24 16,20,24 17,17,25 20,20,28 15,18,25 18,24,27 20,23,32 15,15,23 14,15,18 13,14,17 15,27,23 17,23,24 29,19,20 26,27,17 41,32,13 31,29,25
21,22,25 14,15,18 12,12,12 12,11,14 13,13,13 23,22,27 33,32,37 15,14,17 13,10,14 15,9,14 29,19,18 26,16,15 24,30,31 14,14,22 21,24,31 35,51,51 22,21,26 50,45,47 31,31,39 28,28,36 32,31,34 28,25,29 31,28,32 36,35,38 27,26,29 26,25,28 32,31,34 30,29,32 25,24,27 22,21,24 26,24,32 24,22,30 20,20,28 21,21,29 23,21,31 32,30,40 32,32,42 34,34,44 32,32,42 31,31,39 29,29,37 25,25,33 23,23,31 22,22,30 21,21,31 25,21,30 29,22,22 36,29,29 71,43,5 90,59,20 101,72,41 88,60,31 85,55,27 95,57,36 99,58,31 103,62,35 95,57,22 95,51,25 97,53,23 99,60,30 99,55,25 108,64,34 114,63,35 107,61,31 106,65,36 78,45,18 33,22,29 19,15,26 23,22,27 23,22,25 48,52,67 45,52,66 50,53,71 39,41,55 11,12,17 22,23,28 16,19,26 22,23,28 18,17,22 20,21,24 16,20,22 18,22,24 19,18,21 18,17,20 18,19,22 18,19,24 17,18,21 14,15,18 15,16,21 14,15,18 18,25,23 17,19,19 26,16,20 18,20,17 33,24,20 23,21,19
18,19,22 14,15,20 13,12,17 16,15,18 30,29,34 23,22,27 13,12,17 12,11,14 13,14,17 12,11,14 23,16,19 17,10,13 17,16,19 17,18,21 16,17,20 33,50,45 37,36,41 50,45,47 31,31,39 29,29,37 34,33,36 32,29,33 33,30,34 34,33,36 30,29,32 30,29,32 33,32,35 29,28,31 23,22,25 20,19,22 22,20,28 22,20,28 21,22,27 21,22,27 18,17,22 20,19,24 18,19,24 20,21,26 23,24,29 22,23,28 28,28,36 29,29,37 30,30,38 32,32,40 34,34,44 32,32,42 31,31,39 32,31,36 43,32,29 62,47,25 86,65,40 78,56,22 64,42,22 75,56,40 57,43,27 34,20,6 40,19,8 62,36,22 88,52,19 99,60,30 106,61,28 113,68,35 121,70,31 127,78,40 128,78,36 116,70,31 59,38,25 13,11,12 12,11,16 13,12,15 48,52,67 54,61,75 49,52,70 46,48,62 11,12,17 20,21,26 17,17,25 20,21,26 20,17,23 17,18,21 18,19,22 19,23,25 22,23,28 22,21,24 17,18,21 16,17,22 15,16,19 15,16,19 17,18,23 13,14,17 14,19,18 17,29,25 15,21,24 21,18,22 26,16,20 20,18,19
14,15,18 15,16,19 18,21,28 46,46,54 23,22,25 11,12,15 16,20,24 12,10,18 11,10,13 11,10,13 14,15,18 13,13,13 15,19,21 15,21,22 18,24,25 13,12,15 34,31,35 45,42,46 32,32,40 31,31,39 34,33,36 33,32,35 30,29,32 34,33,36 29,28,31 30,29,32 31,30,33 27,26,29 24,23,26 22,21,24 18,21,28 23,21,29 24,22,30 17,16,21 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 13,14,17 15,16,19 18,17,20 26,21,23 69,43,33 95,63,49 109,75,34 93,58,22 86,60,39 72,47,19 96,65,46 66,42,18 75,43,29 71,45,24 86,49,34 35,29,34 29,27,35 20,17,23 9,11,11 17,17,14 27,26,29 29,28,33 37,27,26 48,37,32 76,53,42 26,12,12 13,11,12 13,11,12 47,50,68 54,55,74 50,56,73 38,43,53 13,12,17 21,21,29 19,18,23 20,21,26 20,21,24 20,19,22 17,18,23 19,23,27 22,21,24 20,19,22 23,24,29 14,14,22 15,19,21 17,24,22 15,21,22 15,16,21 20,19,22 22,26,28 13,19,20 14,18,20 15,16,19 15,24,24
