166,158,93 139,137,77 129,136,77 119,130,70 131,138,83 127,129,74 140,135,84 147,141,93 191,176,125 166,153,103 161,148,100 160,147,99 168,152,96 157,142,79 146,139,78 147,139,76 164,163,98 137,133,75 158,152,88 175,168,111 172,169,116 147,149,94 115,114,49 130,130,60 102,102,39 124,125,59 128,120,57 125,113,43 131,119,51 130,127,62 129,123,57 109,103,37 126,125,58 129,128,61 143,136,68 146,145,80 117,116,51 154,147,88 132,130,68 156,161,89 164,165,97 139,140,72 131,131,68 105,108,46 168,164,106 145,136,78 156,143,91 189,169,119 174,150,99 178,154,103 172,148,97 180,155,109 160,143,96 158,146,91 152,140,81 167,153,95 157,150,93 139,136,69 161,148,98 169,152,85 178,158,99 121,114,53 128,130,77 127,118,58 146,132,62 182,170,100 146,151,75 141,145,76 127,132,71 153,151,93 113,115,60 119,123,67 111,111,50 129,133,66 125,128,66 118,122,55 142,138,76 161,158,91 135,126,66 144,137,69 147,141,77 158,154,94 111,109,49 114,117,57 109,111,54 106,108,53 99,103,45 134,138,80 126,121,66 141,132,74 109,101,49 123,111,54 113,109,47 116,107,47 115,106,46 126,120,56
171,166,97 175,172,107 130,133,71 108,110,53 147,151,97 146,143,92 156,150,102 169,151,107 183,165,121 187,164,124 174,151,111 169,146,106 177,155,110 191,170,114 156,144,89 150,143,86 160,153,94 150,142,90 109,108,54 146,143,88 174,164,97 117,115,45 108,108,34 165,161,85 175,163,97 130,125,56 130,118,52 145,131,61 154,151,84 117,115,53 125,118,57 129,122,61 141,137,75 138,134,72 133,128,73 184,177,120 160,154,90 193,187,121 166,168,97 127,127,66 179,177,115 134,137,73 103,112,54 132,139,82 148,144,84 147,147,77 154,150,92 157,142,91 164,144,94 156,143,91 140,126,70 186,168,106 128,124,62 145,141,79 148,142,78 151,148,83 129,122,61 143,136,75 141,137,75 139,135,77 118,114,54 154,158,89 116,119,55 111,108,43 133,122,60 161,149,81 168,168,98 175,174,107 164,163,98 149,148,83 114,117,57 148,149,81 141,134,73 125,121,59 114,110,48 117,114,49 122,112,43 161,151,82 162,155,87 141,138,73 135,128,67 124,122,60 135,138,76 113,115,62 113,115,62 121,122,72 95,101,49 127,133,81 120,119,65 134,129,76 120,113,52 131,124,56 110,101,41 114,105,45 114,108,44 118,115,50
167,165,95 145,142,77 162,158,98 145,140,85 157,147,98 167,150,103 190,169,126 193,170,128 180,154,115 184,156,118 197,169,131 190,162,124 181,159,114 191,170,116 176,156,110 178,161,114 171,154,105 167,149,107 142,133,86 133,130,75 132,130,70 109,112,50 111,110,45 162,157,88 145,133,67 135,130,61 145,133,67 153,139,71 103,100,33 123,121,59 127,120,61 129,122,63 160,153,94 133,129,69 148,143,88 143,135,85 170,163,106 164,158,92 123,123,60 169,170,104 123,121,59 116,119,55 131,141,74 146,156,93 115,120,57 118,116,56 148,143,90 140,125,74 173,154,97 143,131,72 132,127,74 123,114,58 122,125,61 118,121,57 114,115,49 145,142,77 158,151,90 137,130,69 133,129,67 127,123,65 142,140,80 120,114,48 135,140,68 104,110,42 111,108,43 107,108,42 168,162,96 151,148,81 134,131,66 161,158,93 164,155,99 154,146,81 164,157,96 123,119,57 130,126,64 146,143,78 150,140,71 144,134,65 151,144,74 151,147,85 170,163,102 153,149,87 133,129,69 113,115,62 118,120,67 102,103,53 108,114,62 108,114,62 114,113,59 121,116,63 139,134,65 127,120,52 122,113,53 137,128,68 141,134,73 107,104,39
156,149,88 187,180,119 170,158,101 167,152,101 165,145,97 183,160,118 196,170,131 197,170,134 167,140,104 192,166,127 198,167,128 195,164,125 201,173,133 198,172,131 195,168,125 193,165,125 179,151,111 184,161,119 178,162,118 152,142,93 144,139,86 140,135,82 121,121,62 154,148,84 140,129,65 145,138,70 110,101,41 123,115,52 132,125,64 146,142,84 142,132,81 134,124,75 160,146,103 166,153,105 166,153,105 167,154,106 183,168,121 185,179,104 158,156,107 125,124,70 140,144,77 111,121,58 96,105,36 144,152,88 116,124,62 120,119,67 164,156,104 154,142,87 152,138,80 168,154,96 109,104,51 145,143,85 121,124,62 111,113,56 87,89,32 121,120,64 105,97,43 150,136,68 120,116,54 100,100,41 98,106,42 121,127,57 131,129,59 153,150,83 133,129,69 127,120,61 125,119,55 147,140,79 134,125,67 159,147,88 159,146,85 180,168,102 169,156,95 124,115,59 120,111,55 144,140,82 166,154,86 148,140,77 124,121,56 138,136,64 114,111,44 139,135,73 101,103,46 106,111,48 95,102,43 100,102,45 114,116,59 98,101,41 102,102,41 128,126,64 122,116,52 121,114,53 142,135,76 128,121,60 123,116,55 135,128,67
161,144,93 173,153,103 176,155,103 179,154,108 170,142,104 198,167,130 201,172,137 189,160,125 178,145,106 193,162,123 204,170,129 214,180,135 212,182,140 198,170,132 198,170,132 199,171,133 183,155,117 183,157,116 186,164,117 184,162,115 150,139,93 142,137,84 115,108,47 137,130,60 100,91,31 118,111,52 126,118,68 120,112,62 163,152,106 147,133,90 152,131,90 175,154,113 186,165,124 184,163,120 185,165,117 173,151,104 178,161,112 178,166,107 129,127,80 135,139,83 131,131,68 129,129,66 152,152,80 158,158,95 154,152,92 123,118,63 142,134,80 142,133,77 157,142,91 181,167,109 154,147,90 107,104,51 114,114,55 118,117,63 107,105,56 144,141,88 121,114,57 162,150,82 148,142,78 101,101,40 133,138,75 116,120,51 141,138,71 126,124,54 125,121,59 151,144,85 137,131,67 130,124,58 145,141,81 143,129,71 149,138,76 141,137,75 162,154,91 140,133,74 125,117,65 177,167,114 152,142,73 157,147,78 127,125,55 146,144,74 146,140,76 137,135,73 109,110,42 109,112,48 110,118,56 118,121,61 98,95,40 111,109,51 134,130,68 127,121,57 149,137,78 150,144,80 144,140,80 140,133,74 160,153,94 155,148,89
158,136,91 171,148,106 180,153,106 183,153,111 180,152,114 193,162,125 201,172,137 186,157,122 193,159,118 198,166,124 208,174,133 218,184,139 196,166,124 195,167,129 202,174,136 193,165,127 186,158,120 195,168,132 207,181,140 189,163,124 164,147,108 147,141,93 148,141,84 152,143,85 138,126,69 140,123,72 127,108,69 167,150,103 169,151,109 172,150,112 181,157,120 183,159,122 179,155,118 184,161,121 165,143,98 186,161,117 184,167,120 164,151,99 138,134,88 136,135,81 151,151,88 118,116,54 156,151,82 143,136,75 141,137,75 124,120,60 142,135,76 149,142,81 155,148,87 123,116,57 170,163,106 115,114,60 102,101,45 130,129,73 131,130,76 123,120,65 140,133,74 171,159,93 130,121,61 109,107,49 120,125,62 122,126,57 151,148,81 180,178,108 132,128,66 111,104,45 162,156,92 171,165,99 159,156,89 144,133,69 199,190,132 165,161,103 136,128,63 142,133,73 137,129,77 142,134,80 148,136,70 154,143,79 116,114,44 153,151,81 134,129,60 130,127,62 129,131,58 119,124,52 104,112,46 106,109,49 112,109,58 118,115,60 118,116,56 127,124,59 142,134,71 143,135,70 133,129,69 130,123,64 161,154,95 155,148,89
168,140,100 179,151,111 198,164,119 199,165,120 189,161,123 188,160,122 196,167,134 190,162,124 192,161,124 199,168,131 206,172,138 209,177,135 198,167,130 203,177,138 195,168,132 196,168,130 194,166,128 183,156,120 200,173,137 188,159,124 168,149,110 151,134,95 136,125,79 157,146,100 152,142,93 185,165,117 174,147,113 187,160,124 195,168,134 182,155,121 192,166,127 175,149,110 174,147,111 187,160,124 173,149,112 174,152,107 172,157,110 157,144,96 123,125,72 146,142,82 160,156,96 134,132,60 154,148,84 117,113,53 126,122,62 145,143,81 143,141,79 128,124,64 162,156,90 153,147,81 111,104,43 163,156,97 96,91,38 130,126,66 135,130,77 132,129,74 131,127,67 165,148,81 150,138,81 116,109,50 104,104,45 111,109,47 114,114,55 178,172,106 178,171,112 114,107,48 128,121,53 177,170,98 179,177,107 154,152,82 136,129,72 104,96,42 129,121,56 142,138,76 143,147,89 112,116,58 126,122,60 112,106,42 123,117,51 136,130,64 166,160,85 135,135,63 127,129,56 114,119,47 106,110,43 107,112,47 100,99,43 108,108,49 123,120,65 111,107,59 113,112,58 122,120,58 139,137,77 144,137,76 147,138,78 136,128,65
182,152,110 195,163,121 207,174,126 201,168,120 208,175,138 198,167,130 188,159,126 175,147,109 193,162,125 188,157,120 194,160,126 205,171,137 201,170,133 195,169,130 200,173,137 201,173,135 201,173,135 189,162,126 181,152,117 181,152,117 178,157,116 189,168,127 176,159,120 173,156,117 162,146,102 178,161,114 189,160,127 207,180,144 179,152,118 198,171,137 175,149,110 179,153,114 182,155,119 171,144,108 181,157,120 186,166,120 169,154,107 149,141,91 137,139,86 142,138,78 123,120,76 124,113,96 151,143,89 136,128,74 152,143,83 127,123,61 125,123,61 138,134,74 214,209,138 165,160,89 129,122,61 112,105,44 147,137,84 151,141,88 155,145,94 123,120,69 139,136,81 138,127,65 143,130,78 120,112,60 129,127,69 89,94,29 108,111,51 126,123,56 141,134,75 127,120,61 138,134,74 130,126,64 142,142,72 146,146,76 140,136,78 121,113,61 118,114,52 145,140,85 107,111,57 111,116,55 129,130,64 131,132,64 121,116,43 122,118,42 133,129,53 136,136,62 114,116,45 109,117,55 111,120,51 113,118,53 91,90,34 111,113,56 116,115,61 127,125,78 118,115,60 146,143,78 140,136,76 137,130,69 133,125,62 127,119,54
202,170,124 207,175,129 215,181,138 195,161,118 198,167,130 202,174,136 186,158,120 190,162,124 183,154,119 180,151,116 191,162,127 195,166,131 194,167,131 185,158,122 187,160,124 192,165,129 186,159,123 200,173,139 186,159,125 194,167,133 198,174,137 195,171,134 196,170,131 190,164,125 190,164,125 192,168,131 186,162,125 200,177,137 176,155,114 176,155,114 157,135,97 171,149,111 174,151,111 170,149,108 177,156,115 174,159,112 147,142,91 134,132,85 112,121,61 130,132,75 116,115,77 129,112,104 160,141,118 125,109,76 158,147,74 143,133,66 142,131,67 154,146,83 176,159,94 138,125,64 150,135,84 164,149,98 175,155,105 170,149,106 169,149,103 168,151,104 130,119,75 134,124,75 115,106,50 131,122,62 123,116,46 112,107,36 101,100,35 111,112,46 124,122,60 137,133,73 143,136,79 143,136,77 146,139,78 115,113,51 120,121,55 143,143,80 132,132,71 143,146,86 127,131,62 120,124,55 137,138,70 118,120,49 139,140,63 125,126,49 122,122,52 124,124,54 118,119,51 104,107,43 118,116,46 142,141,76 99,99,40 94,92,34 124,124,65 109,108,54 100,102,47 130,128,68 132,129,64 118,112,48 111,105,39 114,107,39
191,157,112 213,179,134 208,174,131 189,155,112 191,163,125 203,175,137 195,167,129 177,149,111 181,153,115 189,160,125 190,161,126 188,159,124 183,157,118 195,172,132 172,149,109 172,149,109 182,155,119 183,156,122 187,160,126 200,173,141 181,157,120 200,176,139 203,176,140 208,180,140 202,176,137 181,158,118 166,145,104 143,127,85 151,138,90 126,113,65 146,129,90 151,134,95 174,158,116 161,145,101 157,143,98 140,135,82 132,134,79 123,125,68 129,136,77 136,141,80 140,140,95 87,74,69 181,154,138 157,132,115 152,137,76 128,115,65 171,160,96 150,138,79 186,168,106 189,170,115 180,158,113 185,162,120 195,170,126 173,145,107 186,160,121 155,138,89 129,117,76 109,98,54 112,103,45 117,109,44 102,96,30 107,101,35 110,106,48 100,96,59 116,114,56 116,109,48 133,129,69 158,154,94 132,128,68 115,115,52 131,132,66 123,123,60 142,141,76 111,114,52 115,119,52 138,140,67 133,133,61 119,119,47 135,138,60 128,133,59 117,118,52 102,105,41 124,123,58 118,117,50 140,133,63 135,125,58 126,122,62 116,114,56 126,124,64 133,130,75 89,88,34 100,98,40 131,127,65 114,107,46 119,113,49 122,114,49
