166,158,93 179,173,109 140,145,82 117,124,65 119,130,70 149,160,102 128,132,76 118,120,67 140,135,84 142,134,84 162,154,104 201,186,135 166,153,103 160,146,103 151,138,90 159,146,98 168,152,96 210,194,136 150,141,81 147,140,79 147,139,76 141,139,69 121,119,59 127,123,65 158,152,88 133,124,64 118,114,56 199,196,143 147,149,94 119,119,47 138,136,74 138,134,72 102,102,39 160,163,99 135,134,69 141,133,70 125,113,43 122,110,40 134,126,61 117,113,51 129,123,57 125,119,53 117,114,47 125,124,57 129,128,61 116,116,46 141,135,71 142,140,80 117,116,51 145,136,76 147,143,85 157,155,93 156,161,89 166,165,100 121,122,54 159,158,91 131,131,68 137,140,80 164,167,103 151,147,89 145,136,78 135,125,72 172,157,106 172,151,97 174,150,99 176,152,101 181,157,106 173,149,98 180,155,109 152,136,82 169,154,105 156,147,87 152,140,81 170,158,99 148,139,81 183,176,119 139,136,69 126,119,62 144,133,71 167,147,86 178,158,99 169,155,97 107,103,41 125,127,74 127,118,58 159,147,79 133,123,54 175,166,92 146,151,75 133,138,66 128,132,65 127,132,71 153,151,93 137,134,81 125,129,73 123,122,68 111,111,50 125,125,62 136,139,75 127,130,68 118,122,55 147,151,84 141,138,73 151,148,81 135,126,66 141,133,70 149,142,72 147,141,77 158,154,94 159,157,97 122,122,63 112,115,55 109,111,54 111,113,58 111,113,58 106,110,52 134,138,80 136,133,78 148,141,82 127,119,65 109,101,49 112,104,52 126,117,57 111,107,45 116,107,47 113,104,46 125,119,55 128,122,58
193,184,124 188,179,121 138,130,65 134,142,80 121,131,78 124,138,79 142,144,87 135,133,84 136,127,80 149,138,92 165,154,108 193,176,125 174,159,108 159,142,103 165,150,103 160,145,98 160,144,90 180,164,106 156,148,85 156,149,88 176,169,108 147,146,79 118,115,60 160,156,98 133,126,67 138,129,73 154,150,90 139,136,85 147,149,94 121,121,49 114,112,50 116,109,48 143,141,79 128,128,65 130,128,66 133,124,64 160,148,78 120,108,38 126,118,53 117,113,51 126,118,53 120,112,47 125,119,55 119,117,55 118,116,54 126,125,60 142,135,76 132,130,72 145,144,79 170,166,104 130,133,73 170,167,100 136,137,71 179,178,111 124,125,57 122,120,58 102,104,47 129,133,79 108,111,49 169,163,99 132,126,62 164,156,102 182,168,123 164,144,96 157,136,84 158,137,85 173,152,100 166,142,87 180,158,95 147,139,85 133,126,69 155,146,86 150,138,79 146,134,75 129,120,60 161,152,94 133,125,60 162,148,90 146,133,70 150,136,80 147,134,73 156,150,86 120,117,52 127,129,76 106,97,39 126,114,44 146,136,65 171,162,86 154,160,81 155,160,88 136,140,73 135,140,79 154,152,94 121,118,65 121,125,69 130,129,73 123,123,60 134,135,69 99,99,36 117,117,58 118,122,55 125,129,62 128,124,62 161,159,89 148,140,75 150,141,81 133,125,60 137,131,65 128,126,64 113,113,52 133,136,76 107,111,53 117,121,63 115,118,58 97,100,40 99,103,47 136,140,84 140,136,88 126,118,66 140,133,74 118,111,52 126,119,60 121,113,50 117,114,49 113,104,44 119,110,54 127,120,59 126,119,58
179,177,107 155,152,85 145,141,79 125,125,64 142,141,85 128,130,77 149,146,95 155,146,99 171,162,115 180,169,123 176,158,114 182,164,120 185,162,122 181,158,118 183,160,120 178,155,115 184,162,117 187,166,114 175,156,99 160,143,94 168,155,105 159,146,94 157,147,94 155,147,97 145,142,89 121,118,63 136,134,76 129,121,56 124,123,56 104,106,35 131,129,57 169,158,85 129,117,51 124,111,48 131,124,56 140,128,62 173,159,89 148,141,69 107,105,43 121,119,57 148,141,80 133,126,65 123,116,55 152,148,86 145,141,79 138,134,76 149,144,91 171,164,107 146,139,78 154,147,88 169,163,97 141,142,74 141,141,80 107,103,41 132,132,69 132,140,78 129,138,78 103,112,52 117,121,65 152,150,90 131,130,63 138,136,76 159,144,93 159,144,93 164,144,94 152,135,84 117,107,54 128,116,61 178,162,104 135,133,71 123,121,59 140,139,74 140,139,74 153,150,85 130,127,62 136,129,68 142,135,74 120,113,52 139,135,75 113,108,53 113,109,49 129,130,64 141,144,80 112,115,51 109,108,43 120,114,50 114,106,41 125,120,51 149,148,81 163,162,95 151,150,83 139,138,73 145,144,79 143,143,82 122,122,59 162,155,94 148,141,80 132,125,64 118,114,52 127,123,61 131,128,63 133,130,65 165,155,86 153,143,74 165,157,92 128,122,58 141,134,73 129,122,61 126,122,60 148,148,85 146,145,89 77,79,26 92,94,41 129,127,78 103,106,55 96,102,50 104,110,58 132,134,79 122,119,66 116,108,54 114,107,46 132,126,60 115,108,40 115,106,46 113,104,44 113,104,44 110,107,42 111,108,43
158,156,86 153,150,83 141,137,75 155,151,91 149,144,89 148,140,90 159,146,98 172,151,108 193,172,129 198,175,133 188,165,123 183,157,118 186,158,120 181,153,115 194,166,128 187,159,121 184,162,117 193,171,122 190,165,117 178,158,112 177,160,113 174,157,108 168,151,104 174,158,116 141,132,85 137,134,79 133,131,73 132,130,70 99,102,40 109,109,46 119,116,49 171,160,87 123,111,45 127,114,51 133,123,56 127,115,49 133,119,51 122,115,43 102,100,38 125,123,63 130,123,64 139,132,73 156,149,90 150,143,84 132,128,68 151,147,89 146,141,88 156,148,96 178,171,114 186,179,120 161,155,89 120,120,57 155,156,90 147,143,81 132,132,69 97,105,39 125,135,68 132,142,75 128,137,79 135,140,77 125,123,63 147,144,89 157,142,91 137,122,71 169,150,93 166,150,92 171,164,105 112,107,54 114,105,49 100,103,39 120,123,59 115,118,54 128,129,63 120,121,55 119,116,51 177,170,109 147,140,79 121,114,53 158,154,94 119,116,61 136,134,74 145,142,77 128,133,61 137,142,70 110,116,48 100,99,34 110,111,45 107,104,39 154,148,82 154,151,84 146,143,76 127,124,59 163,160,95 154,145,87 175,166,106 146,139,78 165,158,97 162,155,94 140,136,74 137,133,71 148,145,80 146,143,78 145,135,66 128,118,49 141,134,64 132,127,58 161,154,93 157,150,89 153,149,87 162,158,96 130,129,73 84,86,33 112,114,61 100,98,49 97,100,49 87,93,41 95,101,49 109,111,56 119,116,63 134,127,68 134,129,60 129,124,51 130,123,55 112,103,43 144,135,75 149,140,80 126,123,58 102,99,34
156,149,88 186,179,118 193,186,125 160,148,91 167,152,101 161,141,93 163,141,96 193,167,128 196,170,131 193,167,128 188,161,125 171,144,108 192,166,127 196,168,130 195,164,125 197,166,127 201,173,133 198,172,131 204,176,136 193,166,123 193,165,125 176,148,108 175,149,108 186,165,122 178,162,118 165,150,103 143,133,82 139,134,81 140,135,82 121,121,62 123,119,57 146,135,71 140,129,65 154,143,79 115,107,42 114,105,45 123,115,52 140,132,67 134,127,68 141,134,77 142,132,81 148,138,89 149,136,88 167,153,110 166,153,105 170,157,109 177,164,116 164,149,102 183,168,121 179,168,104 170,165,94 149,147,98 125,124,70 132,136,69 121,124,60 109,119,54 96,105,36 117,125,59 136,144,82 117,125,63 120,119,67 131,126,75 157,145,90 163,151,96 152,138,80 159,145,87 144,132,75 118,113,60 145,143,85 121,124,62 133,136,76 107,109,56 87,89,32 104,103,47 112,109,54 109,101,47 150,136,68 157,146,84 139,135,77 112,114,57 98,106,42 119,128,59 116,121,49 132,130,60 153,150,83 141,137,75 143,136,77 137,130,71 125,119,55 161,155,91 151,144,87 128,119,61 159,147,88 159,146,85 153,138,75 171,159,91 169,156,95 173,161,102 163,154,98 114,105,49 144,140,82 161,157,95 156,146,79 137,130,69 124,121,56 131,129,59 130,128,58 119,116,49 139,135,73 122,122,63 123,126,66 103,108,47 95,102,43 114,116,59 129,131,74 102,104,47 98,101,41 104,107,45 121,121,60 133,129,67 122,116,52 132,126,62 135,128,69 144,137,78 128,121,60 136,129,68 127,120,59 134,127,66
149,140,82 160,148,91 211,197,141 181,160,106 178,156,107 172,147,103 176,148,110 187,161,122 201,175,136 194,168,129 186,159,123 169,142,106 194,168,129 200,174,135 203,172,133 211,180,141 201,173,133 197,171,130 202,174,136 191,163,123 197,169,131 187,159,121 183,155,115 170,148,103 190,170,124 178,161,114 169,154,107 164,156,106 128,123,72 130,128,70 140,137,72 154,150,88 120,116,54 118,114,52 128,126,64 104,101,46 117,115,55 145,143,83 137,129,75 141,131,82 139,125,82 151,137,94 160,144,102 182,167,120 180,165,118 185,170,123 172,157,110 179,159,113 182,162,116 234,222,167 148,141,80 142,140,91 142,141,87 114,118,51 113,116,52 106,112,44 159,161,88 116,120,51 197,200,136 136,139,77 142,137,86 117,107,58 160,147,95 147,134,82 172,153,98 165,146,91 176,157,102 123,118,65 109,105,47 91,91,32 138,138,77 93,92,40 91,89,42 93,91,42 119,116,65 128,120,66 159,145,75 145,134,70 114,110,50 101,103,46 102,110,46 101,110,41 120,125,53 144,142,72 141,138,71 142,138,76 135,128,69 140,133,74 135,129,65 142,136,72 125,118,61 130,125,72 176,162,104 151,139,73 150,144,80 149,143,77 143,136,77 143,136,77 159,150,94 133,123,70 151,144,87 148,141,80 161,151,84 148,139,79 137,134,67 141,139,69 141,139,69 132,129,62 131,129,67 106,106,43 105,108,46 117,125,61 105,113,51 106,109,49 114,116,59 101,101,42 121,124,60 103,103,42 113,109,47 128,121,60 129,122,61 155,147,84 149,145,85 146,142,82 128,121,60 147,140,79 141,134,73 137,130,69
150,128,81 165,143,96 166,144,97 174,149,101 175,148,105 172,145,109 172,144,106 196,167,132 203,174,139 191,162,127 190,159,122 187,153,112 207,174,135 200,167,128 222,188,145 214,181,133 205,175,133 191,163,125 205,177,139 193,165,127 191,163,125 180,152,114 188,160,122 185,159,118 192,167,123 194,172,127 190,167,125 174,158,114 131,126,73 148,141,84 144,138,74 140,127,64 168,159,99 131,122,66 111,98,48 124,110,67 150,136,91 146,132,87 164,147,108 165,148,109 178,154,117 171,147,110 173,149,112 192,169,129 187,164,124 188,165,123 174,152,107 180,158,111 176,159,110 158,144,90 155,147,95 129,127,78 105,109,53 132,132,69 132,132,69 135,132,67 152,150,80 112,111,44 175,171,109 127,123,63 132,128,70 161,157,99 140,133,74 105,98,39 143,134,78 150,141,83 145,136,76 119,112,55 104,103,49 122,121,67 113,113,54 114,113,61 122,121,69 108,105,52 126,123,68 153,146,87 171,159,93 150,137,74 133,129,69 110,110,51 135,140,77 133,137,70 127,130,66 126,123,56 152,150,80 123,120,55 128,121,60 142,135,78 156,150,86 147,141,75 144,138,72 131,128,63 151,140,78 167,154,91 155,151,91 135,132,65 149,141,76 151,140,78 146,139,82 133,125,73 173,163,110 152,143,85 175,163,93 142,134,69 140,138,68 151,149,79 148,143,74 132,126,60 141,137,75 115,116,50 114,119,47 108,114,46 120,128,64 105,113,49 110,109,53 114,111,60 116,113,58 133,128,73 134,127,66 131,122,62 153,141,82 155,142,81 132,129,62 156,152,92 143,136,77 143,136,77 176,169,110 137,130,71
165,142,102 170,147,107 179,156,116 185,155,111 186,153,114 178,152,113 183,155,117 191,162,127 199,170,135 191,162,127 192,161,124 195,161,120 191,159,115 205,173,129 221,187,144 213,180,132 197,167,125 193,165,127 205,177,139 193,165,127 190,162,124 184,156,118 191,162,127 200,173,137 202,176,137 192,168,131 186,162,125 160,143,106 151,142,97 153,146,89 156,148,94 157,147,96 137,123,67 164,148,90 159,139,93 149,127,91 171,151,105 179,159,113 180,156,119 181,157,120 180,156,119 168,141,105 182,155,119 190,164,125 189,163,124 187,161,120 179,153,112 187,164,122 184,166,122 181,166,117 150,141,94 143,134,89 151,150,96 167,165,103 137,137,74 136,134,72 151,146,75 164,156,91 101,99,37 132,130,68 120,116,54 135,131,69 126,120,56 135,129,65 152,149,84 126,122,60 144,139,84 137,130,73 108,105,52 114,113,59 123,123,64 123,123,64 131,131,72 142,139,84 153,150,95 144,137,78 161,149,83 153,140,79 158,148,95 136,133,80 124,129,66 133,137,70 136,139,75 152,149,84 170,168,98 163,160,95 112,105,44 135,128,71 144,138,72 157,151,85 157,151,85 145,143,73 143,136,68 148,139,81 191,181,128 153,150,85 137,129,64 153,142,80 193,186,129 121,113,61 127,122,67 140,136,76 143,132,68 128,119,59 113,111,41 141,139,69 153,148,77 116,111,40 126,123,56 117,119,48 142,147,71 119,123,54 114,119,54 97,105,41 106,105,49 119,116,65 117,114,59 101,100,44 130,128,66 128,124,62 132,126,62 144,137,69 133,130,63 159,155,95 126,119,60 139,132,73 150,143,84 168,161,102
168,140,100 179,151,111 188,160,120 201,167,122 199,165,120 186,158,120 187,159,121 189,161,123 196,167,134 191,162,129 188,160,122 197,166,129 199,168,131 195,167,129 206,173,136 207,175,131 198,167,130 194,168,129 198,171,135 193,166,130 196,168,130 193,165,127 188,160,122 190,163,127 200,173,137 185,158,122 188,161,125 168,149,110 151,134,95 164,150,105 142,131,85 158,148,99 152,142,93 154,141,93 171,148,106 174,147,113 187,160,124 198,171,135 189,162,128 190,163,129 192,166,127 171,145,106 187,160,124 180,153,117 187,160,124 184,160,123 173,150,110 172,152,106 172,157,110 175,160,113 170,160,111 125,127,74 146,142,82 130,127,60 160,159,92 142,136,72 154,148,84 122,116,52 95,91,33 130,126,66 145,143,81 107,105,43 175,173,111 155,149,85 162,156,90 143,137,71 115,109,45 141,134,73 163,156,97 102,97,46 144,140,82 130,126,68 135,130,77 133,130,77 116,113,58 144,140,80 165,148,81 162,147,86 159,147,90 110,106,48 104,104,45 101,99,39 101,105,38 114,114,55 178,172,106 177,170,109 118,111,50 121,114,57 128,121,53 156,149,79 173,163,94 176,174,104 154,152,82 139,133,69 115,107,55 105,96,40 129,121,56 143,137,71 135,133,73 149,153,95 112,116,58 135,135,72 130,127,62 112,109,44 123,117,51 122,116,52 147,137,68 165,159,84 135,135,63 143,145,74 136,138,65 111,115,48 106,110,43 113,118,53 100,105,40 104,103,47 108,108,49 119,116,61 123,120,69 109,105,57 113,112,58 117,117,58 146,145,78 138,136,76 144,137,76 134,127,66 158,150,87 131,123,60
179,149,107 194,162,120 194,162,120 208,175,127 203,170,122 202,169,132 210,177,140 194,166,128 187,158,125 174,145,110 176,148,110 192,161,124 192,161,124 193,161,127 199,165,131 207,174,137 205,174,137 195,169,130 187,160,124 198,171,135 201,173,135 197,169,131 187,158,123 186,157,122 181,152,117 189,160,125 174,147,111 179,158,117 184,163,122 175,158,119 165,148,109 162,146,102 164,148,104 164,148,104 181,158,118 195,166,133 201,174,138 188,161,125 190,163,129 197,170,136 181,155,116 175,149,110 173,146,110 179,152,116 173,146,110 180,156,119 177,154,114 170,153,106 171,156,109 150,140,91 120,115,64 151,153,100 139,135,75 138,137,72 111,104,86 118,106,78 147,139,85 154,146,92 143,134,74 171,162,102 128,124,62 156,154,92 136,134,72 126,120,54 205,200,129 177,172,101 148,143,74 136,129,68 136,129,68 141,132,76 129,119,66 137,127,74 165,155,104 129,121,71 121,118,67 150,147,92 140,129,67 129,117,58 154,144,93 138,133,78 130,128,70 116,116,53 101,107,39 98,101,41 134,131,64 133,129,67 148,141,80 128,121,64 138,134,74 130,126,66 119,117,55 156,156,86 140,140,70 152,149,82 136,128,76 110,105,54 121,117,55 139,135,73 116,113,58 107,111,57 118,123,62 122,123,57 127,128,60 128,129,61 134,129,56 122,118,42 138,132,55 128,124,48 137,137,63 117,119,48 93,96,32 111,121,56 115,124,55 110,115,50 100,105,40 93,92,36 104,106,49 117,116,60 114,112,63 123,121,74 116,113,58 133,131,71 149,146,79 132,128,68 137,130,69 150,144,80 133,125,60 124,116,51
184,152,108 199,167,123 202,170,126 203,169,124 203,169,124 197,164,127 215,182,145 199,171,133 191,162,127 187,159,121 181,153,115 184,156,118 179,150,115 187,158,123 189,157,123 197,165,131 194,165,130 190,163,127 189,162,126 200,173,137 201,174,138 190,161,126 198,171,135 187,160,126 193,166,130 187,160,124 178,151,115 192,168,131 192,168,131 191,168,128 189,167,129 187,169,127 168,150,108 180,162,120 188,165,125 187,163,128 216,189,153 193,166,130 188,161,127 192,165,129 168,141,105 174,147,111 168,141,105 173,146,110 162,135,99 171,147,110 187,164,124 180,165,118 156,143,95 146,137,90 109,105,59 126,130,76 130,130,71 135,135,72 92,84,71 150,136,111 110,98,59 171,160,114 136,127,67 150,137,76 145,137,74 149,140,82 126,119,58 154,144,77 186,176,109 170,163,93 135,128,67 155,148,89 118,111,54 157,145,90 171,156,107 164,151,101 152,139,91 127,117,68 133,128,77 147,142,91 133,124,66 129,117,60 114,104,51 136,129,68 142,136,70 114,108,42 87,86,21 122,122,61 124,123,58 123,121,59 145,141,79 124,120,60 142,138,80 145,141,83 138,136,76 130,127,60 124,123,56 107,104,39 125,123,63 124,121,66 117,115,55 139,137,77 134,134,75 119,122,62 119,122,60 139,139,76 136,137,69 156,158,87 159,157,83 133,129,53 128,127,48 141,140,63 138,139,62 152,154,81 99,102,38 109,117,53 121,125,58 132,136,69 99,103,36 109,109,50 112,114,57 105,107,50 108,110,57 112,113,63 108,107,51 134,134,75 156,153,86 135,131,71 119,115,53 124,120,58 117,110,42 113,106,38
207,175,129 209,177,131 216,184,138 216,182,139 195,161,118 190,159,122 200,169,132 197,169,131 191,163,125 188,160,122 188,160,122 180,151,116 179,150,115 184,155,120 201,172,137 191,162,127 181,154,118 197,170,134 186,159,123 189,162,126 183,156,120 190,163,127 187,160,126 202,175,141 186,159,125 201,174,140 188,161,127 198,174,137 200,176,139 197,171,132 204,178,139 202,176,137 197,171,132 198,172,133 200,176,139 181,157,120 198,175,135 156,133,93 161,140,99 169,148,107 152,130,92 152,130,92 170,148,110 177,154,114 178,157,116 164,143,102 183,165,123 165,157,107 155,150,99 133,130,79 130,131,83 118,127,67 139,141,84 100,100,39 88,79,73 154,132,114 178,159,136 125,106,81 128,118,65 144,133,60 158,148,81 167,156,92 116,110,46 153,142,78 170,153,88 176,162,94 159,146,94 168,153,102 179,164,113 177,156,104 167,150,103 179,158,115 170,150,104 177,160,113 143,127,83 137,126,82 137,127,78 130,121,65 106,97,41 126,118,53 110,103,33 105,98,28 120,114,50 104,103,38 121,122,56 111,109,60 131,127,67 131,127,67 132,125,68 150,143,84 145,141,81 154,147,86 112,110,48 126,123,58 128,128,65 155,155,94 143,143,82 115,115,56 121,124,62 121,125,56 106,110,41 128,132,63 134,136,65 134,136,65 146,147,70 130,131,54 135,135,61 117,117,47 115,115,45 121,122,54 122,123,55 109,110,44 118,116,46 139,138,73 117,116,51 102,102,43 94,92,34 122,122,61 132,131,75 106,104,55 93,95,40 109,112,52 132,128,66 131,128,63 122,116,52 120,114,50 114,107,39 117,110,42
191,157,112 209,175,130 213,179,134 204,170,127 189,155,112 181,150,113 202,174,136 203,175,137 195,167,129 183,155,117 182,154,116 179,151,113 189,160,125 193,164,129 191,162,127 186,158,120 183,157,118 191,168,128 184,161,121 171,148,108 172,149,109 178,152,113 186,159,123 187,160,126 187,160,126 194,167,135 194,167,133 183,159,122 200,176,139 208,181,147 209,181,143 208,182,143 202,176,137 183,157,118 188,165,125 171,150,109 143,127,85 122,108,65 144,131,83 143,130,82 146,129,90 138,121,82 165,149,107 178,162,120 161,145,101 147,133,88 120,112,62 138,137,85 132,134,79 114,113,57 120,124,66 129,136,77 136,141,80 161,164,104 97,90,72 107,87,78 181,154,138 184,158,137 122,103,80 166,151,90 128,115,65 140,129,67 166,158,95 154,142,85 186,168,106 210,190,129 166,146,96 190,168,123 185,162,120 193,168,124 194,166,126 173,147,108 186,160,121 180,158,113 157,141,97 138,126,85 109,98,54 135,127,75 118,106,47 111,105,39 102,96,30 114,108,42 115,107,44 105,101,43 100,96,59 101,96,68 133,126,65 117,113,53 133,129,69 119,115,55 126,124,64 132,128,68 115,115,52 109,110,44 136,136,73 135,134,69 142,141,76 117,115,53 119,124,61 108,112,45 138,140,67 142,144,71 119,119,47 114,114,42 135,138,60 123,128,52 137,139,68 115,116,50 102,105,41 107,106,41 125,124,57 120,117,50 140,133,63 134,129,60 139,128,64 117,113,53 116,114,56 124,122,62 136,134,76 111,108,55 89,88,34 100,99,43 113,109,49 132,128,66 114,107,46 120,113,52 122,114,49 122,114,49
202,168,123 203,169,124 217,183,138 203,169,126 186,152,109 185,152,115 199,171,133 193,165,127 189,161,123 187,159,121 176,148,110 183,155,117 184,156,118 198,170,132 198,170,132 187,159,121 187,161,120 187,166,123 166,148,104 159,143,99 161,143,99 171,148,106 190,164,125 190,164,125 188,161,125 194,167,131 192,165,129 181,155,116 193,167,128 184,160,123 186,160,119 182,164,122 193,172,131 169,148,107 176,159,112 139,126,76 136,128,74 149,144,89 114,110,50 137,130,73 152,142,93 138,128,79 151,141,92 155,147,97 151,143,91 143,140,87 127,129,72 119,121,64 125,127,70 119,121,64 118,126,62 149,152,88 132,136,67 175,178,118 124,126,82 77,64,61 151,129,123 167,146,135 171,149,129 113,93,75 181,167,122 145,133,76 199,183,125 151,137,81 177,156,100 209,185,132 182,157,109 167,142,96 198,172,131 199,168,129 197,166,127 199,171,133 187,159,121 159,136,94 152,138,95 135,123,82 143,134,87 96,91,36 108,98,31 112,108,46 100,96,34 110,106,44 102,92,52 93,82,75 98,91,89 120,106,92 140,129,67 137,128,72 118,116,58 109,107,45 131,131,68 136,136,75 129,129,68 118,122,55 146,147,81 126,125,58 128,127,60 128,127,62 114,117,53 102,105,41 128,129,63 137,138,72 145,145,73 130,130,58 124,126,55 106,110,41 126,132,64 124,130,62 122,125,61 144,143,78 125,124,57 110,107,40 143,136,66 145,135,64 146,132,66 108,101,44 98,96,38 103,103,44 115,115,56 142,140,82 125,123,63 122,120,58 122,116,52 127,121,57 116,109,50 99,92,33 106,99,38 111,104,43
207,173,128 206,172,127 208,174,129 203,169,126 191,159,117 199,166,129 197,169,131 195,167,129 186,158,120 176,148,110 184,156,118 194,166,128 193,165,127 187,159,121 190,164,125 196,173,133 175,157,115 170,152,110 162,146,104 146,132,89 147,130,83 172,152,106 185,162,120 178,155,115 195,172,132 185,162,122 183,160,120 177,156,115 185,164,121 183,165,123 171,150,107 171,156,109 158,143,96 160,145,98 159,149,100 152,147,92 138,134,74 119,115,53 148,145,80 140,133,72 134,124,71 139,132,75 162,157,102 163,162,110 136,135,81 142,144,89 161,165,109 128,130,73 142,144,87 150,155,94 132,137,74 133,130,63 160,155,86 189,188,121 130,133,73 65,59,54 146,131,120 155,137,132 180,159,144 155,133,113 115,96,80 145,133,76 186,162,107 167,143,90 208,182,130 206,180,130 178,148,102 205,173,129 215,182,143 195,160,122 216,181,143 199,171,133 188,162,123 165,142,102 157,141,97 156,143,95 151,143,93 111,107,49 116,107,49 111,105,57 119,112,69 103,94,75 90,79,76 102,92,93 131,121,120 96,84,74 148,134,80 147,135,78 127,120,59 141,137,77 128,128,65 121,126,63 131,131,70 125,128,64 112,115,51 114,115,49 130,131,63 120,121,53 131,130,65 140,139,74 160,160,99 130,130,69 143,143,73 145,147,76 119,123,56 118,122,55 112,120,54 117,126,57 121,126,61 137,138,70 116,117,49 97,98,32 115,110,41 130,123,53 144,134,65 152,144,79 128,125,58 129,127,65 126,124,66 140,135,82 122,114,62 123,115,61 125,118,61 128,121,64 126,116,65 120,110,57 128,121,62 114,107,48
202,168,123 204,170,125 210,176,131 195,163,121 175,147,107 199,166,129 200,169,132 191,163,125 186,158,120 188,157,120 189,158,121 188,157,120 198,170,132 199,171,133 180,157,117 185,162,122 169,150,111 162,145,106 139,122,85 131,117,74 163,146,99 156,139,92 164,147,100 184,166,122 170,152,108 184,167,120 173,155,111 171,156,116 152,139,91 156,146,97 158,145,97 156,143,93 165,150,99 175,160,109 116,108,54 116,116,57 135,135,76 119,118,53 116,112,50 127,120,61 114,107,46 149,146,81 108,110,53 132,134,81 142,146,92 149,152,101 118,122,68 133,137,79 92,96,40 140,145,82 155,160,97 171,171,108 146,143,78 141,142,76 137,140,78 99,96,72 114,102,92 141,124,125 150,132,141 181,158,147 131,107,85 128,113,75 219,190,137 167,141,89 196,166,120 201,171,125 194,162,116 215,181,136 198,161,119 210,176,135 202,168,127 194,166,126 177,154,112 172,149,109 162,144,100 175,158,111 129,116,68 128,120,66 149,137,82 132,119,96 90,79,74 82,70,70 103,93,97 109,98,105 85,74,81 122,109,77 147,133,90 138,125,73 123,114,56 126,119,62 114,119,58 122,127,66 119,124,63 107,112,47 119,124,59 125,133,67 116,117,49 110,110,40 145,145,75 122,122,52 125,126,60 125,126,60 139,137,67 122,124,53 121,127,57 118,122,55 112,120,54 126,134,68 117,123,55 120,122,49 119,119,47 116,114,44 124,122,52 129,124,53 127,122,49 149,142,74 158,151,83 158,152,86 160,156,98 123,114,67 104,96,46 102,94,42 110,106,48 114,110,52 106,98,46 116,108,54 128,121,64 114,107,50
