148,116,82 134,102,68 146,114,80 162,130,96 181,142,110 166,132,98 156,122,88 144,112,78 133,103,75 131,101,73 129,108,81 113,92,67 129,112,88 137,107,81 147,119,90 160,130,102 145,119,96 129,109,91 90,89,78 99,95,85 109,101,88 81,77,67 73,72,61 67,66,55 85,75,63 74,64,52 75,68,52 95,77,58 115,91,54 128,107,64 121,102,65 111,92,53 115,92,52 107,84,44 113,90,50 117,91,52 146,118,78 126,105,64 125,108,71 116,103,69 137,108,77 116,103,82 72,69,54 73,76,66 57,60,48 59,71,53 60,65,45 85,83,61 79,77,59 73,74,62 91,95,78 76,80,63 76,77,56 64,66,49 73,76,64 50,55,51 71,76,72 68,73,69 72,66,59 69,70,51 51,52,42 57,59,56 65,61,51 73,75,75 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 56,62,53 48,54,45 55,63,53 53,61,51 53,61,51 82,89,87 47,54,47 52,60,48 61,70,53 55,64,47 67,76,59 56,64,52 58,64,55 84,79,81 87,81,56 107,104,49 137,126,25 148,140,20 152,142,21 150,139,23 152,147,22 153,148,23
151,119,85 146,114,80 143,111,77 154,122,88 133,101,67 164,130,96 159,125,91 140,108,74 132,102,74 151,121,93 137,111,86 138,112,87 131,101,75 144,114,86 143,115,86 143,120,89 95,76,60 83,73,63 84,75,67 85,79,70 73,72,63 73,71,67 69,67,63 74,73,62 78,70,57 102,84,63 129,107,71 143,120,80 113,90,50 119,98,57 99,80,45 117,99,57 125,102,60 134,111,69 136,112,77 120,96,61 108,89,52 103,84,49 88,69,42 74,68,45 85,75,53 105,94,75 94,91,76 60,63,53 50,53,41 70,74,59 85,83,65 89,80,61 88,79,60 94,90,73 81,85,68 88,92,75 70,70,56 64,65,55 70,72,67 71,76,72 65,70,66 63,68,64 78,79,69 119,108,93 114,99,77 114,104,82 86,83,68 76,72,64 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 64,66,63 62,64,61 60,62,57 61,68,63 61,68,63 53,59,50 51,57,48 49,57,47 49,57,47 55,63,53 54,62,48 52,60,48 47,55,43 59,67,55 68,76,64 54,62,52 53,61,49 57,63,52 103,100,56 138,131,32 152,143,28 161,155,22 165,158,29 158,145,25 160,147,25 161,155,22 164,158,25
141,117,82 143,119,84 142,118,83 124,100,67 140,117,86 144,119,91 137,112,84 108,80,51 147,115,85 164,130,100 121,92,61 118,89,58 134,105,74 128,103,75 127,106,83 118,97,70 120,99,84 104,94,82 88,89,79 69,70,60 59,60,50 60,63,55 65,65,60 54,55,45 75,70,58 93,79,63 106,88,56 124,107,68 113,96,57 101,81,63 109,91,61 127,109,79 122,106,75 119,102,76 100,90,68 103,93,71 84,81,66 66,68,53 58,59,47 62,63,53 56,55,46 81,78,63 88,86,68 72,72,56 77,77,63 79,74,60 98,84,68 127,113,88 117,94,65 119,102,76 76,71,59 65,64,53 85,87,72 80,80,66 77,77,63 89,80,65 95,88,68 84,77,57 126,107,80 139,115,78 140,113,81 133,110,81 106,92,76 100,92,81 86,82,74 82,81,74 76,76,73 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,57 55,60,54 56,62,53 57,63,54 53,61,51 50,58,48 54,62,52 60,68,58 49,57,47 50,58,48 55,66,53 62,70,58 50,56,45 83,83,40 133,127,25 153,145,13 167,156,23 166,158,22 171,161,23 165,154,21 162,153,25 170,162,30 172,164,28 173,165,29
134,109,81 130,105,77 143,118,90 130,104,79 120,96,74 115,94,71 115,94,69 130,102,73 137,113,80 122,95,63 125,97,68 147,119,90 124,97,65 105,84,59 97,83,69 99,87,77 66,57,51 60,62,59 60,66,57 46,52,43 57,58,48 65,65,60 62,60,56 56,55,46 71,67,57 75,67,54 102,88,72 94,80,62 82,68,50 86,70,53 97,83,58 112,96,79 105,94,77 103,93,81 73,73,57 76,76,60 65,66,58 59,61,56 51,51,46 69,70,60 62,58,50 81,78,63 86,76,64 82,74,61 72,72,58 78,75,60 116,105,88 111,92,69 135,115,83 112,95,69 75,70,58 88,84,74 72,72,58 83,78,66 102,92,80 129,106,77 152,126,101 157,128,106 149,125,90 149,125,90 157,130,98 136,112,86 92,81,64 82,73,69 88,84,78 82,81,74 71,71,66 72,72,67 64,66,63 64,66,63 67,69,66 55,60,54 68,73,67 67,72,66 60,66,57 64,70,61 59,67,57 52,60,50 52,60,50 54,61,54 47,55,45 63,71,61 56,64,54 53,59,50 98,93,40 143,136,37 162,156,21 172,162,24 175,165,27 179,169,29 179,170,27 178,168,30 181,172,27 181,171,33 181,171,33 180,170,32
99,85,67 101,87,69 106,95,78 92,86,77 91,82,76 102,91,88 97,86,81 95,84,77 104,90,72 106,92,76 110,95,73 116,98,77 118,100,79 108,92,75 93,84,76 81,79,75 75,75,70 65,65,60 59,61,56 56,58,53 61,59,57 68,66,62 87,85,86 61,61,56 65,63,59 59,58,51 66,61,47 80,72,59 90,79,60 136,112,88 120,100,68 129,112,86 115,100,78 112,99,76 92,90,70 83,87,70 74,75,65 69,70,62 99,96,81 92,85,69 82,77,63 92,87,73 81,81,67 66,65,58 72,73,65 85,81,71 100,89,70 129,110,83 136,117,94 106,95,78 89,85,68 109,96,75 108,100,76 85,78,60 103,88,66 145,122,93 145,118,84 162,135,103 120,101,62 129,107,71 151,127,94 119,102,74 75,75,70 65,66,58 89,85,77 84,80,70 75,73,71 69,67,65 71,73,70 65,67,64 60,62,59 57,59,54 66,73,66 57,64,57 54,62,52 64,72,58 56,64,52 80,88,78 54,61,54 64,71,66 70,75,69 53,59,50 72,74,48 115,110,41 154,147,18 165,161,16 171,164,23 178,169,26 182,173,28 186,177,32 187,178,31 185,175,35 180,170,32 183,174,29 186,177,32 186,177,32
104,85,58 118,99,72 110,92,71 98,87,68 99,94,82 85,76,70 78,69,63 75,66,60 103,93,81 134,113,100 128,105,74 148,123,93 147,123,97 120,101,78 103,90,85 76,66,56 69,70,60 76,76,73 53,55,55 62,64,64 66,66,66 60,59,64 69,67,65 58,57,50 72,74,71 86,80,73 111,96,85 108,94,78 133,114,89 114,102,76 104,93,74 111,102,87 102,90,80 97,85,75 91,87,77 90,86,76 88,84,76 82,79,64 91,88,73 94,90,80 90,86,69 89,83,74 66,65,54 62,61,50 62,61,52 82,78,70 100,86,70 109,94,72 118,95,84 91,79,67 117,92,62 132,107,79 129,111,90 88,77,70 92,79,58 115,94,67 131,107,74 124,99,69 115,94,69 149,135,108 128,111,83 90,85,73 77,89,80 81,81,76 86,87,79 74,75,67 69,72,64 71,74,66 78,83,82 71,76,72 67,72,68 64,70,61 57,64,57 57,64,57 62,70,58 52,60,48 56,64,52 56,64,52 63,71,59 62,68,55 71,72,60 68,65,52 118,118,36 156,148,26 167,160,19 176,170,24 178,172,24 183,174,27 186,177,30 189,180,33 189,180,33 188,178,38 188,178,40 189,179,39 189,179,39 187,177,37
146,120,95 145,119,94 125,100,72 109,90,67 94,81,58 107,92,72 105,89,72 109,95,81 124,107,83 131,103,74 159,136,105 169,144,114 137,114,85 124,103,88 113,102,87 95,85,75 75,76,66 68,68,65 67,69,69 69,71,71 67,67,67 65,58,58 68,62,53 84,73,54 112,88,66 128,96,66 133,100,73 133,100,75 141,116,88 112,97,75 89,75,75 117,106,103 108,97,90 93,83,73 105,94,87 105,95,85 74,70,62 76,72,64 81,82,72 74,66,55 70,63,47 73,64,56 60,59,48 51,50,39 55,54,43 60,59,50 63,59,51 63,59,51 84,69,58 116,97,70 145,117,88 139,111,82 164,144,126 87,74,67 104,95,76 129,108,83 150,122,93 139,111,82 123,104,79 104,92,66 86,84,66 84,87,75 77,79,74 74,75,67 87,88,80 74,75,67 80,83,75 85,88,80 74,79,73 72,77,71 69,74,68 75,81,72 54,62,48 55,63,49 75,83,69 51,57,44 49,58,41 55,68,43 89,79,57 112,105,66 125,119,71 137,127,45 166,155,20 176,162,21 178,170,20 184,179,26 186,181,30 187,178,31 189,180,35 195,186,41 200,190,50 200,190,52 197,186,53 195,187,51 194,186,54 193,184,56
124,99,71 124,99,71 132,102,74 135,105,77 126,96,68 148,118,90 159,129,101 148,119,88 166,137,104 165,136,105 155,127,98 141,113,84 102,91,74 96,86,74 95,88,72 111,104,88 88,83,82 76,76,71 88,79,71 79,70,64 92,83,64 131,113,94 98,78,58 93,76,52 111,80,57 128,98,72 142,112,84 135,105,77 182,154,125 118,101,77 101,83,64 127,107,89 144,124,106 128,107,82 135,119,102 99,94,82 85,81,75 68,63,49 82,72,60 89,78,63 90,80,68 69,59,47 69,64,52 70,65,53 69,67,49 82,80,62 68,65,52 99,95,78 125,105,85 155,136,101 159,132,100 137,112,84 114,96,75 98,83,74 102,91,72 149,126,97 168,141,107 144,117,85 128,108,78 100,89,70 80,79,68 64,67,59 62,68,59 73,81,71 70,76,67 69,75,66 91,92,80 88,89,77 83,87,70 85,91,78 69,77,65 55,66,53 53,66,50 60,73,57 48,56,42 58,61,49 77,85,71 94,93,68 102,91,56 116,104,74 129,121,40 162,153,38 171,165,21 177,171,23 186,178,28 187,182,29 191,186,35 197,188,41 198,189,44 201,192,47 205,196,53 205,194,61 203,194,66 202,193,67 200,189,73 195,184,70
136,108,79 136,108,79 137,107,79 155,125,97 162,132,104 145,115,87 152,122,94 152,117,90 166,137,113 160,134,109 160,130,104 166,135,112 143,119,93 116,97,74 91,84,68 82,76,67 101,73,46 120,91,67 120,91,67 130,101,77 120,91,69 124,101,72 149,127,93 143,121,83 165,135,107 165,132,105 188,156,126 179,147,117 170,138,108 164,137,103 159,134,104 165,137,108 161,129,99 118,98,80 93,83,73 97,80,70 113,87,66 139,110,90 121,95,74 95,73,53 91,77,61 86,73,50 104,85,62 90,71,46 98,81,44 121,101,71 130,104,81 144,119,89 155,130,100 158,130,101 140,124,91 121,106,84 113,101,89 95,91,74 118,109,92 155,127,100 164,137,103 174,150,117 150,131,104 128,110,89 82,78,68 62,63,53 64,67,57 64,72,62 74,80,71 71,77,64 87,88,69 97,90,74 83,84,65 89,96,78 53,62,45 55,64,47 50,59,42 67,76,59 55,64,45 73,77,60 77,80,68 81,77,71 99,86,38 130,129,23 161,155,20 174,163,21 183,168,20 192,178,25 195,188,31 195,191,35 199,193,45 200,194,48 203,196,57 210,203,64 215,204,73 214,202,77 210,200,81 209,199,80 208,197,83 198,188,78
118,90,61 136,108,79 137,107,79 156,126,98 146,116,88 142,112,84 139,109,81 129,104,74 108,90,71 109,94,74 112,88,62 99,75,49 135,109,86 135,109,84 103,85,64 108,84,62 133,104,73 130,101,70 173,144,113 152,123,92 138,109,78 142,118,83 151,127,92 151,124,88 146,117,86 169,136,109 161,129,99 179,147,117 167,135,105 170,140,112 140,116,92 133,113,93 125,105,73 136,119,95 153,132,107 163,133,107 134,101,74 162,130,100 149,117,87 131,101,73 147,125,105 110,89,62 134,111,80 114,92,58 132,107,77 135,111,78 121,99,65 138,129,102 122,108,90 103,92,75 92,88,78 81,77,71 85,81,73 94,90,80 110,102,91 133,116,92 145,122,93 146,120,95 140,119,94 109,91,70 71,67,57 66,67,57 76,79,69 61,69,59 71,77,68 72,78,65 76,78,63 100,104,89 63,71,50 68,75,57 52,61,44 48,58,36 52,61,44 56,65,48 63,72,53 79,83,66 90,83,54 109,109,50 156,146,25 173,167,21 183,169,16 187,173,20 192,178,25 198,184,29 197,190,33 199,195,39 200,194,46 203,197,51 212,205,66 215,208,69 216,208,76 220,211,85 221,211,92 219,209,90 214,205,90 203,198,87
