148,116,82 136,104,70 134,102,68 146,114,80 162,130,96 169,130,98 175,136,104 157,123,89 156,122,88 140,108,74 140,108,78 132,102,74 131,101,73 126,106,76 120,99,72 118,101,75 129,112,88 123,106,82 139,109,81 148,120,91 160,130,102 159,130,108 145,121,97 131,112,96 90,89,78 86,85,74 111,106,94 104,96,83 81,77,67 68,67,56 73,72,63 72,66,57 85,75,63 72,63,48 82,70,58 77,70,54 95,77,58 123,99,62 125,102,62 133,115,71 121,102,65 107,88,49 103,84,45 113,90,50 107,84,44 110,87,47 114,91,51 123,97,56 146,118,78 141,115,74 124,106,64 124,107,70 116,103,69 110,97,65 139,118,91 109,100,85 72,69,54 78,79,67 78,81,69 57,60,48 59,71,53 58,65,47 65,63,43 89,87,65 79,77,59 88,85,70 79,80,68 84,88,71 76,80,63 86,87,66 68,71,51 66,70,55 73,76,64 56,61,57 55,60,56 68,73,69 68,73,69 70,69,62 70,67,52 69,68,59 51,52,42 87,87,82 74,74,74 62,58,48 73,75,75 64,66,66 72,72,69 67,67,64 71,76,75 67,72,71 63,65,62 64,66,63 59,61,58 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 52,59,54 51,57,48 48,54,45 53,61,51 54,62,52 52,60,50 53,61,51 80,87,85 62,69,67 46,53,46 52,60,48 43,52,35 56,65,48 53,62,45 67,76,59 95,104,87 54,62,50 65,71,62 84,79,81 74,66,55 94,91,51 114,112,42 137,126,25 143,133,23 148,145,24 152,142,21 150,139,23 154,147,20 152,147,22 152,147,22
155,123,89 146,114,80 135,103,69 137,105,71 139,107,73 150,114,81 142,106,73 162,128,94 153,119,85 160,128,94 147,115,85 131,101,73 144,114,86 149,124,96 140,116,90 150,124,101 137,111,88 131,105,80 158,128,100 153,125,96 138,110,81 128,102,79 95,77,56 85,74,69 76,72,62 81,77,67 75,70,58 92,87,75 75,71,61 80,79,70 62,61,52 82,76,67 74,64,52 82,73,58 99,85,69 123,106,80 129,104,74 136,112,75 129,105,68 110,92,50 106,87,52 121,102,63 126,107,68 128,105,65 148,125,85 118,94,57 130,106,69 123,100,60 149,126,86 131,108,68 129,106,66 112,90,52 104,95,64 95,81,52 112,93,68 102,93,76 91,88,73 79,80,68 59,62,50 53,56,44 65,72,56 66,70,53 73,69,50 86,82,61 94,90,71 84,80,63 72,74,59 73,77,60 85,89,72 90,91,72 62,64,47 65,68,56 62,65,55 69,74,70 74,79,75 72,77,73 63,68,64 66,68,65 82,83,73 98,94,84 94,88,81 74,70,64 99,98,89 86,82,74 79,79,74 61,61,56 67,67,64 72,72,69 67,72,71 58,63,62 72,74,71 58,60,57 59,61,58 65,67,64 57,60,52 53,56,48 59,66,61 50,57,52 49,56,51 57,63,54 63,69,60 53,61,51 56,64,54 54,62,52 46,54,44 57,65,55 50,58,48 56,64,52 53,61,49 49,58,41 52,61,44 47,55,41 54,62,48 56,64,50 60,68,56 56,62,49 102,98,81 107,97,55 127,122,40 142,134,30 155,146,31 158,150,26 158,151,22 158,149,23 161,148,28 164,152,27 160,156,26 160,156,28
167,138,103 147,118,83 130,101,66 153,124,89 147,118,83 120,91,58 145,116,83 135,103,71 139,107,75 139,110,77 140,111,80 127,97,69 141,111,83 143,115,88 141,112,88 127,102,74 139,114,86 146,121,93 147,114,87 143,115,88 129,109,77 112,91,68 100,83,73 102,92,70 106,97,89 91,82,74 75,74,67 69,70,62 64,64,61 55,55,52 66,67,57 55,51,41 89,81,68 99,88,71 129,104,76 111,91,59 119,100,63 105,84,43 119,98,57 97,78,41 103,83,51 121,102,63 141,122,83 155,132,92 135,112,72 159,135,102 132,108,75 120,100,70 109,91,59 90,73,45 76,66,44 82,71,52 65,63,45 76,72,53 89,82,66 100,91,76 94,91,76 78,80,65 62,66,51 55,58,46 68,70,55 83,78,64 92,81,64 83,73,51 119,109,87 105,92,69 105,101,82 88,90,73 71,75,58 76,75,64 66,67,57 70,73,65 73,75,70 64,69,63 69,74,68 68,73,67 67,72,66 72,70,52 120,98,78 129,110,75 135,116,79 152,132,100 109,97,69 94,87,71 101,93,82 94,85,77 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 62,64,61 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 54,61,56 58,64,55 62,68,59 53,61,51 49,57,47 53,61,51 52,60,50 48,56,46 46,54,44 49,57,45 55,63,51 56,64,54 60,68,58 47,55,45 74,82,72 82,87,81 57,65,53 83,91,79 126,122,44 148,140,34 158,152,19 160,152,18 164,156,20 164,156,24 157,144,26 158,144,29 162,149,27 169,158,27 169,161,27 173,162,29
141,117,82 135,111,76 139,115,80 123,99,64 116,92,59 121,98,67 145,122,91 138,113,85 128,103,75 120,92,63 139,111,82 140,108,78 151,117,87 139,107,77 144,115,84 138,109,78 145,116,85 148,119,88 142,117,89 136,115,92 124,103,76 121,100,75 109,95,79 89,83,74 82,83,73 66,67,57 66,65,56 66,67,57 62,65,57 66,68,63 60,61,53 59,60,50 73,68,56 82,73,58 95,80,60 113,95,63 127,110,71 117,100,61 119,102,63 100,80,60 111,93,63 123,105,75 122,104,74 99,83,52 118,101,75 109,96,73 100,90,68 89,85,64 78,75,60 67,67,53 58,62,47 55,56,44 55,56,46 52,51,44 62,58,48 69,66,51 84,82,64 85,83,65 81,78,63 73,73,59 85,80,66 92,83,68 99,86,65 123,109,82 127,104,75 141,121,91 100,87,64 70,65,53 70,69,58 74,76,61 91,93,78 67,67,53 77,77,63 96,87,72 107,98,83 96,89,69 89,82,62 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 127,106,81 105,91,75 95,87,76 86,80,71 91,90,83 84,83,76 66,66,63 69,69,66 69,71,68 62,64,61 63,65,62 58,60,57 63,68,62 62,67,61 57,62,56 50,55,49 55,60,54 51,57,48 55,61,52 55,63,53 50,58,48 48,56,46 50,58,48 54,62,52 54,62,52 48,56,46 52,60,50 52,63,50 57,68,55 50,58,46 51,57,46 77,80,47 112,111,46 144,138,36 158,150,18 165,154,21 166,158,22 167,159,23 172,162,24 168,157,24 167,154,34 166,157,29 173,165,33 174,166,32 172,164,28 173,165,29
134,109,81 137,112,84 148,123,95 138,113,85 130,104,79 124,100,78 112,91,68 113,94,71 115,94,69 125,97,70 136,108,79 137,113,80 122,95,63 123,95,66 144,116,87 140,113,81 124,97,65 122,94,67 103,84,61 99,85,71 99,87,77 88,78,68 63,62,55 62,62,62 60,66,57 51,57,48 54,55,45 60,61,51 65,65,60 65,65,62 54,55,47 55,54,45 71,67,57 70,64,55 75,65,53 112,98,82 94,80,62 92,78,60 76,63,42 86,71,51 97,83,58 108,93,73 117,101,84 104,93,76 103,93,81 75,73,55 69,69,53 77,77,63 65,66,58 65,66,58 59,61,56 54,54,49 69,70,60 55,54,45 70,66,56 84,81,66 86,76,64 90,80,68 84,81,68 69,69,55 78,75,60 90,81,64 105,87,68 114,95,60 135,115,83 135,115,85 101,88,65 77,72,60 88,84,74 77,77,63 78,75,62 93,85,74 102,92,80 126,103,74 130,107,78 151,125,100 157,128,106 152,126,87 143,119,82 144,120,85 157,130,98 181,156,126 117,98,75 90,79,62 82,73,69 85,81,75 90,89,82 82,81,74 71,71,66 71,71,66 64,66,63 67,69,66 64,66,63 65,67,64 60,65,59 63,68,62 68,73,67 68,73,67 62,67,61 60,66,57 64,70,61 60,68,58 60,68,58 49,57,47 52,60,50 46,54,44 48,55,48 47,55,45 63,71,61 57,63,52 57,63,54 69,70,49 98,93,40 127,122,40 155,146,29 163,157,22 172,162,24 179,167,28 176,166,28 179,169,29 179,170,27 176,166,26 179,169,29 180,171,26 181,171,33 181,171,33 181,171,33 180,170,32
111,98,77 106,93,72 122,109,88 122,107,87 109,99,87 97,87,86 86,77,69 98,87,80 105,95,85 115,105,95 118,104,90 122,105,81 116,99,75 117,98,73 119,100,75 111,93,72 108,90,69 106,91,71 79,65,49 99,91,80 96,87,79 75,74,65 74,74,69 65,65,60 65,67,62 59,61,56 58,57,50 55,54,47 61,59,55 58,56,57 58,56,52 60,56,48 72,66,57 66,60,51 68,60,49 80,75,61 78,70,57 80,73,57 71,60,53 108,90,69 140,124,93 108,91,63 119,102,76 116,101,79 115,102,79 89,87,58 76,79,57 82,84,69 71,72,64 75,75,72 64,66,61 74,73,62 80,80,66 82,77,65 91,86,72 98,93,79 79,79,65 72,71,62 60,61,53 73,74,66 74,70,62 107,98,81 119,105,80 142,119,88 138,117,90 132,111,86 100,91,72 84,83,72 87,78,63 94,85,70 86,83,68 82,73,65 100,85,63 129,105,81 136,114,80 145,118,84 145,118,86 139,120,83 135,116,77 123,101,65 188,164,131 156,132,99 113,97,80 71,72,62 72,73,65 81,82,74 89,85,75 83,79,71 66,64,62 76,74,72 70,72,69 66,68,65 70,72,69 64,66,63 64,64,61 62,69,64 69,76,71 68,75,70 55,62,57 68,76,66 71,79,69 57,65,53 56,64,52 49,57,47 50,57,50 54,61,54 54,61,56 57,62,56 57,63,54 54,60,47 63,61,43 102,102,28 140,133,20 156,148,16 164,158,14 165,158,17 172,162,22 175,166,21 179,170,27 183,174,31 185,176,31 187,178,33 183,173,35 183,173,35 185,176,31 185,176,31 185,176,31 180,173,34
102,88,72 98,84,68 97,83,67 93,84,69 86,83,70 94,89,75 100,94,87 110,99,96 81,70,67 89,80,74 84,72,62 100,89,74 100,91,74 113,99,81 116,103,82 136,117,92 111,94,68 107,93,68 105,91,75 91,82,74 62,62,59 57,62,58 60,60,55 62,62,57 46,48,43 56,58,53 73,71,69 62,60,58 61,59,55 80,78,79 70,72,69 58,58,55 61,61,56 61,61,58 59,57,53 85,77,64 87,77,65 100,86,72 101,89,61 111,86,58 127,102,72 130,113,87 96,79,53 107,94,73 99,89,67 93,85,74 72,71,62 70,69,60 74,75,63 72,73,61 67,66,55 85,78,62 76,66,54 88,85,70 83,78,64 83,78,64 72,72,58 62,61,52 62,63,55 71,72,64 78,74,64 86,77,62 101,89,63 125,107,75 131,113,92 107,91,76 87,77,65 104,95,78 124,107,83 131,112,85 105,96,67 84,76,65 107,97,75 138,118,88 141,121,91 136,109,77 144,117,85 140,121,84 122,105,66 150,128,92 151,127,94 129,105,72 88,88,72 76,78,75 81,82,72 85,86,76 94,90,80 89,85,77 72,70,68 74,72,70 67,69,66 74,76,73 69,71,68 67,69,66 61,62,54 68,76,66 62,70,60 62,70,60 59,67,57 74,82,72 59,68,51 70,78,64 48,56,44 53,61,49 57,65,55 68,76,66 92,99,94 80,83,75 78,81,73 74,77,55 112,108,30 147,142,21 163,156,17 169,160,17 173,167,21 176,170,24 182,173,28 183,174,27 186,177,30 186,177,30 189,181,31 189,181,31 183,173,35 181,171,33 183,174,31 188,179,36 186,177,34 183,176,37
113,92,65 113,92,65 125,104,77 115,96,73 97,84,63 107,95,83 86,80,73 80,74,69 72,65,63 69,64,61 85,80,79 110,101,93 137,118,104 150,127,98 130,107,76 161,133,106 151,128,99 145,124,97 115,98,74 107,95,83 85,75,65 79,75,65 76,77,69 71,71,71 56,58,58 58,60,60 65,65,65 64,64,64 53,53,61 64,65,68 58,58,55 54,53,46 91,86,83 70,64,55 93,77,62 117,98,75 115,96,71 136,112,86 136,115,92 113,99,81 99,88,73 104,93,78 90,80,68 103,93,81 87,77,67 95,86,78 97,91,82 88,84,78 85,81,73 84,80,72 88,85,72 91,88,75 88,84,74 86,82,72 92,87,73 78,72,63 60,59,48 59,58,47 63,62,53 65,64,55 74,70,62 93,83,71 99,85,71 111,97,79 105,89,76 91,75,62 103,88,66 139,114,84 153,128,98 133,109,83 106,90,77 88,78,66 98,89,70 125,108,84 133,113,83 149,124,94 129,104,74 115,94,67 128,114,87 129,115,90 114,102,74 100,87,66 93,93,88 76,86,78 79,80,72 83,84,76 89,90,82 74,74,69 70,73,65 65,68,60 74,79,78 78,83,82 72,77,73 69,74,70 60,66,57 63,69,60 62,70,60 57,65,55 59,67,57 53,61,49 47,55,43 59,67,57 47,55,41 63,72,55 64,68,51 70,74,57 80,83,63 70,67,52 89,83,47 115,112,27 144,140,22 167,155,18 171,162,17 174,165,18 178,172,24 180,174,26 183,174,27 183,174,27 187,178,31 190,181,34 190,181,38 190,180,40 189,179,39 189,178,43 188,181,40 186,178,46 186,179,40 185,178,37
146,120,95 151,125,100 120,94,69 125,100,72 109,90,67 108,91,65 85,75,51 92,77,57 105,89,72 113,99,83 112,98,84 130,113,89 131,103,74 144,121,90 167,142,112 158,130,103 137,114,85 132,111,84 121,102,88 112,101,86 95,85,75 84,78,69 72,73,65 68,68,68 67,69,69 69,71,71 71,71,71 60,60,60 65,58,58 59,53,46 77,66,49 91,77,59 112,88,66 129,100,76 130,98,68 125,92,65 133,100,75 134,109,81 112,92,62 105,89,74 89,75,75 107,94,91 121,110,107 108,97,90 93,83,73 104,92,82 107,97,85 98,92,85 74,70,62 83,79,71 74,70,62 80,81,71 74,66,55 71,65,56 71,63,50 73,64,56 60,59,48 62,61,50 69,68,59 60,59,48 60,59,50 60,59,50 56,52,44 71,65,58 84,69,58 98,83,61 145,117,88 151,123,94 139,111,82 135,111,85 103,87,74 92,82,70 104,95,76 116,97,74 156,133,104 152,124,95 139,111,82 126,105,78 123,109,82 110,96,69 86,84,66 80,81,69 74,79,73 77,79,74 74,75,67 76,77,69 83,84,76 73,73,68 80,83,75 88,91,83 87,92,86 74,79,73 72,77,71 64,69,63 68,74,65 69,75,66 54,62,48 53,61,47 56,64,50 56,64,50 51,57,44 45,53,41 62,71,52 65,68,46 89,79,57 113,106,67 102,95,56 125,119,71 137,127,45 155,148,19 169,155,14 175,164,20 178,170,20 181,171,22 184,179,26 186,181,30 187,178,31 187,178,33 193,184,39 196,187,42 200,190,50 198,188,50 198,188,50 197,186,53 195,187,51 194,186,52 193,185,53 191,182,54
127,102,74 117,92,64 109,84,56 132,102,74 128,98,70 142,112,84 141,111,83 148,118,90 167,137,109 165,136,105 145,116,85 158,129,96 167,138,107 164,136,107 154,126,97 131,112,85 91,80,63 93,84,69 92,84,73 93,86,70 110,103,87 101,93,80 77,75,73 72,75,67 84,75,67 74,65,57 88,79,60 82,73,54 110,92,73 94,76,57 101,83,62 94,77,53 108,77,54 117,87,61 125,95,69 128,98,70 126,96,68 116,88,59 113,85,56 117,99,78 102,84,65 113,93,75 125,104,89 137,117,99 124,103,78 132,112,92 129,120,105 92,86,79 82,78,72 70,64,59 75,67,54 76,66,54 89,78,63 92,81,66 85,75,63 75,67,54 70,65,53 63,58,46 61,59,41 71,69,51 82,80,62 78,75,62 82,74,61 92,85,69 115,95,75 141,120,93 148,126,88 164,137,105 138,113,85 126,105,80 107,93,77 96,84,72 104,93,74 128,107,80 173,146,114 151,124,90 158,131,99 141,117,84 120,105,83 93,88,74 81,80,69 78,79,69 71,77,68 62,68,59 64,72,62 66,74,64 70,76,67 65,71,62 89,90,78 94,95,83 85,89,72 81,85,68 71,77,64 66,74,62 64,75,62 55,66,53 47,60,44 52,65,49 54,67,51 61,69,55 55,58,46 59,67,53 62,68,55 98,95,69 100,89,54 116,105,70 132,122,84 151,143,62 157,148,33 169,162,21 173,167,21 180,172,22 185,177,27 187,179,29 188,183,30 190,185,34 194,185,38 194,185,38 195,186,41 201,192,47 204,195,52 204,194,56 204,193,62 202,193,65 201,192,66 200,190,69 196,185,69 193,184,69
