78,70,46 121,113,89 159,147,149 74,62,67 117,106,99 112,107,95 69,63,15 92,78,62 158,153,84 89,81,68 120,113,95 99,95,85 78,73,59 102,98,81 84,71,48 114,105,60 63,55,61 70,65,53 51,46,45 63,58,46 39,28,25 46,34,39 41,34,32 71,59,59 61,60,53 41,39,35 67,54,49 69,45,37 88,79,60 42,41,34 48,47,40 42,41,34 44,37,35 58,51,49 45,37,45 55,51,34 83,74,43 73,63,64 104,96,85 142,134,84 75,64,59 109,104,74 71,62,54 80,74,67 55,50,49 79,70,66 104,96,62 90,79,64 56,46,22 57,46,39 50,44,39 61,51,41 154,146,96 75,64,49 87,76,73 75,71,54 70,66,47 44,38,31 73,67,42 67,57,47 158,148,68 72,60,30 97,85,73 56,49,29 109,99,59 96,94,72 100,89,72 76,73,88 125,147,177 199,224,255 194,220,255 191,221,255 197,219,249 193,214,249 141,184,255 141,190,255 156,197,255 161,191,252 129,177,255 108,171,255 103,172,255 101,173,255 123,172,255 107,171,255 118,144,190 36,29,27 103,94,63 88,80,58 47,39,26 43,38,26 132,123,76 81,62,35 81,74,45 43,39,22 51,44,28 124,118,72
54,45,30 119,110,95 147,135,137 73,61,66 66,55,48 172,164,72 94,81,60 67,58,54 42,28,30 100,95,67 94,92,74 82,80,81 72,65,65 54,48,41 99,88,55 99,89,49 61,53,59 56,52,42 58,53,52 67,59,37 240,232,98 241,228,94 235,223,68 218,207,61 180,183,121 53,49,41 124,100,49 116,81,27 82,78,70 37,35,33 32,30,28 42,39,43 44,37,35 51,44,42 61,52,63 57,49,36 73,63,39 84,74,50 96,88,54 59,52,55 64,55,49 65,56,48 81,74,56 66,60,55 78,73,75 96,89,71 75,65,43 98,91,52 80,70,46 64,56,32 57,52,40 55,46,29 118,107,74 64,60,43 44,40,34 57,51,44 70,65,53 41,35,28 81,74,54 41,36,22 67,60,21 96,90,42 75,65,41 97,90,70 84,82,64 92,85,56 128,119,92 85,86,76 185,208,255 182,206,255 191,214,255 189,218,255 197,216,255 200,221,255 190,221,255 182,216,255 181,209,255 188,218,255 210,226,251 216,229,255 157,206,255 150,199,255 186,216,255 88,96,84 42,36,41 55,54,57 35,32,36 81,71,59 63,52,35 67,56,37 38,31,31 98,91,52 51,42,23 64,55,47 44,36,25 48,37,22
54,45,26 152,143,128 156,145,142 190,177,174 58,52,57 123,121,49 92,80,52 75,71,61 74,74,60 51,49,47 51,48,54 64,60,52 42,40,38 56,49,49 77,73,52 134,119,68 65,60,59 54,50,44 97,91,16 222,212,89 234,222,115 238,225,121 224,208,96 204,184,56 197,178,27 198,180,36 113,88,29 102,74,47 50,46,40 47,45,41 40,38,34 45,43,39 46,41,40 61,56,55 69,64,63 53,49,43 65,59,64 60,56,48 94,94,64 49,47,43 62,60,56 53,51,47 47,42,30 60,55,54 80,77,83 81,78,63 95,92,66 47,43,26 113,106,90 58,52,43 41,36,33 75,70,58 37,33,27 69,68,59 57,53,45 56,52,42 44,40,32 43,39,33 38,37,28 54,51,38 65,62,38 134,125,78 80,68,27 68,57,24 123,116,87 85,80,52 71,79,84 94,91,78 149,174,198 161,192,255 162,190,255 160,198,255 160,198,255 160,198,255 159,197,255 158,196,255 161,199,255 168,202,255 170,202,255 158,199,255 158,194,255 171,204,255 181,204,238 95,92,68 70,60,61 59,48,45 105,121,159 41,35,26 50,45,31 52,47,35 43,39,33 118,111,72 71,55,49 80,72,38 61,52,23 92,83,56
110,103,62 196,185,166 131,121,120 61,51,50 111,109,105 101,92,73 170,166,88 81,77,67 67,67,53 58,53,55 38,36,34 34,29,26 58,52,57 72,66,57 83,76,79 85,77,53 67,64,68 76,72,55 204,199,76 221,209,102 218,202,101 221,208,104 230,209,96 205,181,60 184,158,36 177,156,15 62,44,12 57,39,34 61,58,45 44,42,38 39,37,33 62,60,61 46,41,40 41,36,35 46,40,47 48,43,45 70,64,69 63,58,60 47,42,41 45,44,35 51,48,54 55,52,56 55,48,51 49,44,46 55,52,56 64,61,46 59,53,28 55,49,44 47,42,41 78,70,46 34,29,28 34,26,32 46,42,36 46,45,38 41,37,31 40,36,26 42,38,30 42,38,32 46,45,34 69,65,55 55,51,34 61,54,34 79,70,55 42,38,28 61,57,40 134,132,83 97,95,66 97,96,69 91,86,56 112,115,122 150,164,212 136,180,254 133,180,255 132,178,255 132,175,255 130,176,255 130,175,255 132,175,254 131,175,251 131,174,253 129,177,255 129,179,255 75,84,84 70,70,38 51,40,47 144,166,209 91,72,37 31,25,18 37,31,22 31,25,18 33,28,27 38,29,14 68,57,38 54,45,18 37,28,11 42,29,24
107,95,65 158,142,136 116,107,101 54,48,55 83,76,88 92,90,68 55,47,53 36,29,29 41,36,33 32,28,22 55,48,46 43,36,34 41,37,29 68,69,50 51,49,50 58,51,61 64,59,20 198,190,56 201,186,76 198,185,81 196,179,74 194,173,62 208,184,77 203,181,64 184,163,20 105,83,16 140,125,19 195,173,37 51,42,36 49,46,52 41,38,44 54,51,55 56,49,59 76,71,59 41,38,44 72,69,75 67,64,68 65,61,70 46,45,36 35,33,31 21,19,17 37,35,33 60,55,54 68,63,62 73,70,76 78,64,48 66,56,44 59,50,42 53,48,45 54,48,53 28,23,22 37,32,31 39,35,27 46,42,36 36,32,26 40,36,26 37,32,29 39,34,31 41,40,33 38,37,30 42,36,27 49,43,18 79,67,37 50,45,33 50,46,27 66,62,43 76,72,55 109,103,94 105,105,113 107,94,60 100,95,67 112,182,255 111,179,255 111,180,255 111,180,255 111,180,255 116,179,255 112,181,255 112,181,255 112,181,255 111,181,255 111,181,255 104,142,186 79,67,30 84,146,219 111,163,255 38,37,26 37,33,27 57,53,45 41,37,29 40,31,25 68,59,53 50,54,67 66,52,25 44,35,18 70,60,38
113,100,95 142,130,118 101,96,84 76,69,69 107,101,96 83,81,63 41,36,33 33,29,23 70,66,60 65,61,55 31,30,23 42,41,34 43,34,28 39,34,31 55,52,58 61,57,36 201,190,57 211,196,75 208,196,89 200,188,81 197,176,63 187,162,48 180,157,47 179,156,44 181,157,36 134,112,18 102,83,0 192,168,17 216,199,50 109,92,84 40,39,44 49,46,50 36,31,28 57,47,51 47,45,46 47,44,50 72,69,75 66,63,67 63,62,53 52,50,48 39,37,35 44,42,40 47,45,41 69,66,70 73,72,65 46,47,28 70,67,52 54,50,42 55,53,51 39,37,38 39,38,31 37,35,31 41,37,31 37,36,29 34,33,26 38,32,25 41,35,30 38,32,27 41,36,33 34,29,26 39,35,25 51,47,39 46,42,34 59,53,44 59,55,34 66,57,40 112,107,68 63,61,39 89,82,55 114,101,67 99,91,55 134,182,255 118,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,183,255 116,183,255 118,177,255 37,38,26 118,180,255 56,80,138 19,17,18 35,28,26 28,32,34 44,40,34 114,105,74 55,46,19 37,30,30 39,30,22 47,36,29 69,61,39
95,85,73 115,107,83 111,100,95 78,71,83 99,90,105 35,30,29 31,30,23 46,42,36 37,36,29 35,30,27 28,24,18 49,45,39 47,38,32 39,35,25 84,77,80 147,135,80 212,199,69 219,206,76 222,210,71 216,203,73 205,187,71 187,165,48 176,150,39 171,148,38 176,150,39 176,151,35 136,113,14 187,161,39 116,91,43 96,84,29 47,44,48 53,51,52 54,48,53 49,39,40 48,43,40 40,37,41 79,76,82 58,54,63 42,40,38 41,39,37 42,40,38 28,26,24 47,45,41 62,60,61 88,85,91 38,36,32 39,38,29 51,47,39 52,52,52 38,38,38 40,39,32 44,40,34 42,38,32 47,46,39 33,32,25 43,37,30 42,36,31 36,30,25 46,43,30 42,38,28 40,36,26 38,37,28 54,50,42 65,62,38 63,59,38 72,63,48 74,64,42 58,56,36 52,48,31 109,99,75 120,110,86 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 142,166,213 85,75,53 141,139,159 54,57,68 107,81,58 43,34,26 94,82,43 46,36,26 130,121,90 59,50,31 33,37,70 71,58,51 95,86,59 60,51,24
115,106,91 153,144,129 87,78,63 70,67,71 89,87,83 43,33,21 65,48,38 38,39,29 40,38,34 48,46,44 45,39,34 39,30,24 69,53,47 85,69,63 104,77,70 76,54,46 101,70,49 159,129,73 228,213,63 216,201,51 205,190,52 198,177,64 171,147,40 160,138,23 167,140,38 153,128,32 139,117,39 151,124,36 148,127,57 72,63,16 54,49,48 42,40,36 43,38,37 126,119,90 73,68,56 37,35,31 67,64,68 68,64,73 46,44,42 40,38,36 42,40,38 40,38,36 41,40,33 42,40,36 83,79,88 61,57,51 113,112,85 55,53,51 56,54,52 35,33,31 39,35,29 37,33,27 118,129,142 48,47,38 32,31,22 33,32,25 39,35,27 39,35,27 36,30,23 41,35,30 37,36,25 48,47,40 48,44,34 41,41,25 64,61,46 58,55,40 75,68,48 62,58,37 41,37,18 113,104,73 110,106,117 123,191,255 125,189,255 125,189,255 125,189,255 125,189,255 124,188,255 123,187,255 124,187,255 123,188,255 124,182,255 128,168,255 104,89,38 112,94,50 67,51,7 61,45,14 79,68,35 50,38,38 64,55,26 119,111,61 82,68,54 62,60,29 104,143,235 98,87,52 77,63,47 100,91,72
68,61,22 183,174,155 82,76,81 90,83,93 63,59,68 43,37,32 47,40,40 32,26,31 42,35,33 38,37,30 57,46,27 118,89,65 130,90,65 168,127,107 142,104,83 162,122,99 163,117,91 156,111,88 152,110,88 142,103,71 203,177,84 198,180,38 180,161,38 164,140,37 144,117,42 138,111,34 123,105,32 130,108,34 144,119,34 92,83,38 41,39,35 42,40,36 67,57,45 87,79,68 135,132,117 55,50,49 49,46,50 53,49,58 46,44,42 38,36,34 44,41,45 41,39,35 42,41,34 47,45,43 74,71,75 73,74,53 72,69,73 126,126,110 83,81,77 37,35,33 46,42,34 34,30,22 98,111,130 53,52,45 38,37,30 38,37,30 41,37,27 40,36,26 37,36,27 37,36,27 52,47,35 58,52,47 51,50,41 45,45,31 52,47,33 47,43,26 44,34,22 68,58,46 81,75,52 124,114,65 133,185,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 131,187,255 116,110,101 76,68,34 82,70,40 108,91,56 94,77,51 68,60,24 58,46,16 99,86,52 105,89,72 95,82,50 45,34,27 139,123,92 140,143,154 57,45,33 55,40,29 61,49,23
94,82,54 174,159,150 117,105,107 76,68,76 70,70,78 63,62,51 32,27,29 42,38,32 44,43,36 76,56,47 143,105,84 162,120,98 169,129,106 147,109,88 150,112,91 163,122,102 163,122,102 154,113,93 147,109,74 133,96,72 50,29,6 48,29,15 60,36,14 125,106,40 134,110,44 133,110,25 130,109,26 123,101,34 118,99,33 142,131,87 39,37,33 42,40,36 50,42,18 57,54,30 55,51,45 40,35,37 73,70,74 69,65,74 35,33,31 34,32,30 39,36,40 33,31,27 40,39,32 44,42,40 65,62,66 76,74,72 61,59,60 72,73,52 41,40,31 59,58,49 69,64,63 62,57,56 57,56,59 62,63,55 40,39,32 41,40,33 41,37,27 40,36,26 35,34,25 54,53,46 41,35,28 48,42,37 40,39,30 48,47,36 54,49,35 50,46,29 120,115,62 75,68,29 106,101,69 152,173,194 133,190,255 132,192,255 134,193,255 134,193,255 133,192,255 133,192,255 134,193,255 134,193,255 133,192,255 116,154,226 77,78,55 64,61,37 92,83,52 150,131,76 117,103,76 74,69,37 43,30,23 89,77,51 43,36,39 123,119,71 56,52,46 110,110,107 85,69,36 85,76,57 68,57,38 71,60,41
