74,69,87 82,69,88 198,119,75 158,102,64 132,113,101 58,54,48 52,41,48 37,25,30 32,20,22 33,20,28 23,24,47 16,23,46 42,33,25 37,32,31 33,29,23 41,35,40 44,36,44 37,37,34 33,26,36 38,30,38 39,36,40 82,81,84 42,42,50 41,44,53 54,57,68 59,56,62 95,88,91 97,92,94 89,82,94 82,70,72 68,51,52 73,59,59 84,65,67 97,69,67 117,82,83 118,70,52 112,66,48 84,53,45 118,75,58 94,61,52 77,60,63 71,54,57 57,38,40 83,66,67 131,107,111 135,105,108 177,122,107 78,84,105 81,89,109 74,106,134 113,176,244 158,118,111 149,106,89 117,83,79 92,110,134 134,188,245 132,192,255 136,199,255 96,128,156 89,82,96 80,65,73 101,77,81 134,91,85 96,72,81 101,146,186 107,142,174 199,125,89 255,168,117 231,147,103 170,99,78 96,75,75 88,103,121 90,104,125 86,98,120 154,108,94 129,77,56 71,51,44 69,49,42 60,43,35 74,54,47 81,56,55 78,53,52 79,56,55 83,71,76 82,95,112 90,89,94 172,110,81 173,114,95 85,69,84 95,99,114 95,106,107 130,108,116 107,101,108 79,57,62 71,53,62 73,57,70
77,72,88 88,74,89 235,144,100 191,122,82 78,67,60 82,72,71 75,62,70 73,56,62 70,53,56 82,64,73 90,123,169 154,208,255 70,58,48 84,68,66 126,90,80 107,76,68 49,32,35 49,33,27 33,26,29 65,55,59 39,34,36 32,29,33 34,33,38 32,32,40 30,33,40 32,35,42 33,31,39 37,35,43 38,36,44 39,36,40 37,34,40 97,94,100 41,40,45 37,35,36 43,29,34 101,69,53 141,84,67 99,63,55 136,88,70 106,70,62 79,60,62 79,60,62 76,57,59 80,61,63 127,102,103 135,105,108 179,124,109 100,107,130 85,97,119 127,175,227 146,220,255 125,100,99 91,67,61 83,61,69 91,102,115 85,115,135 85,124,150 118,166,218 107,136,163 86,79,93 81,66,74 117,86,92 153,104,95 105,79,85 107,146,183 97,123,142 222,138,96 255,165,110 230,146,102 170,102,80 95,74,74 89,103,126 92,107,125 93,103,123 116,85,77 77,46,38 73,53,46 69,49,42 59,42,34 75,55,48 81,56,55 81,56,55 82,59,58 81,69,74 79,92,109 101,99,100 213,132,96 206,125,98 97,77,87 87,95,113 94,109,123 118,104,117 107,108,127 80,56,60 72,55,58 71,55,68
81,73,92 97,79,90 201,119,74 181,149,119 57,40,41 74,64,63 64,52,57 55,43,48 61,49,54 66,58,66 94,87,90 88,89,81 143,120,119 109,86,87 170,110,87 133,88,67 73,51,45 72,51,38 153,144,138 69,57,57 88,78,79 82,68,73 77,59,68 82,74,93 69,64,66 89,83,76 97,83,83 47,34,42 53,48,47 23,16,19 29,22,20 38,30,36 37,33,27 32,30,28 37,29,35 103,72,62 187,113,79 124,81,66 156,94,65 109,72,59 84,61,62 80,57,58 72,50,53 80,58,61 163,124,123 141,106,109 168,114,107 111,109,121 115,128,129 105,135,159 92,122,144 88,67,67 81,58,55 76,61,71 99,111,119 106,126,138 103,125,129 93,120,134 94,114,138 82,77,95 83,68,78 111,80,88 159,113,97 107,79,81 94,114,138 98,111,130 246,153,107 255,163,113 193,120,88 163,100,76 96,74,79 80,95,111 95,108,125 88,105,125 85,75,79 62,42,35 79,57,51 66,49,41 60,43,35 85,65,58 81,58,57 76,53,52 75,52,51 81,68,76 80,99,118 172,130,119 206,126,90 228,137,100 124,90,88 102,125,159 142,205,255 108,124,151 149,175,212 134,86,80 85,66,68 82,65,68
74,70,81 88,68,78 179,121,84 68,47,32 79,57,60 86,76,77 70,59,68 73,58,66 73,58,66 70,56,58 143,137,128 108,117,117 136,111,112 103,80,79 146,100,72 80,49,41 67,49,46 151,140,125 50,40,39 62,50,50 91,81,82 73,66,69 78,61,67 90,82,88 165,159,152 72,63,59 77,63,65 81,67,69 70,60,59 74,54,45 206,191,169 67,56,51 130,110,101 57,46,41 83,71,73 147,94,69 168,98,72 109,66,60 201,124,89 132,80,59 82,61,59 86,65,63 60,41,43 80,58,61 169,125,124 161,115,117 162,114,110 103,101,113 94,106,112 99,120,129 93,115,131 81,66,74 131,89,76 83,63,73 85,103,118 86,106,122 99,120,129 92,112,128 91,119,142 83,78,96 82,66,79 100,76,80 137,97,90 107,82,83 81,104,131 85,102,122 253,154,113 224,140,96 157,98,79 125,82,67 85,65,77 83,94,107 78,98,114 87,110,135 91,85,90 67,44,33 76,56,47 69,52,44 65,48,40 79,57,51 76,53,52 75,52,51 75,54,52 84,73,82 90,125,155 162,136,140 192,117,86 241,153,115 128,89,86 102,120,148 115,167,221 122,119,148 146,135,144 155,97,83 78,59,63 73,55,64
35,29,36 34,26,32 40,29,36 32,36,38 37,37,37 59,59,59 48,46,54 40,39,44 39,38,43 135,128,126 52,50,58 62,62,70 81,75,80 93,86,86 136,109,102 104,84,77 132,120,120 72,64,72 69,56,64 70,55,63 100,90,91 64,58,63 90,77,70 190,180,168 76,59,65 63,48,56 58,45,53 52,45,48 64,57,55 181,164,138 156,141,119 98,86,74 138,100,81 243,160,122 132,109,96 185,105,71 173,106,79 102,62,57 208,120,82 155,90,67 69,48,46 85,64,62 73,54,56 80,58,61 168,123,120 205,147,110 152,109,92 115,92,79 103,87,70 116,105,100 108,143,177 89,73,69 165,111,91 84,64,76 99,134,168 82,107,133 82,105,128 81,104,127 85,108,135 82,79,94 80,67,77 92,73,80 100,81,88 92,75,95 85,104,125 85,103,127 234,143,103 176,106,73 101,67,65 79,58,58 73,57,72 84,91,105 101,117,126 95,114,133 93,85,93 76,49,44 83,59,53 63,41,35 76,54,48 72,52,45 76,53,52 75,52,51 71,53,50 87,72,82 97,121,139 112,122,119 139,89,83 191,121,95 119,86,86 95,104,117 85,99,111 117,100,122 180,122,98 114,78,68 74,55,59 71,55,68
84,72,84 108,87,87 144,109,94 62,49,44 53,40,35 64,57,60 51,44,54 40,29,38 33,26,36 33,31,32 25,25,33 28,28,36 30,27,31 85,78,81 39,35,44 62,57,59 35,33,31 37,36,41 36,34,46 41,37,50 77,72,71 73,71,81 97,86,79 77,71,78 83,75,83 83,75,83 88,77,86 238,227,210 67,61,66 109,96,91 89,77,67 129,94,79 242,168,130 255,162,126 118,95,84 208,122,88 173,104,75 104,64,57 214,124,82 166,99,74 71,53,52 81,58,59 76,54,57 84,61,62 147,104,69 159,105,67 140,94,64 118,79,51 111,75,46 106,70,39 118,72,44 121,79,66 121,89,75 84,64,76 94,129,163 81,109,134 86,111,135 89,114,136 92,112,138 83,79,90 87,69,78 131,97,95 95,73,81 82,69,90 88,108,124 93,111,135 168,96,75 122,74,58 76,50,54 82,61,61 71,57,72 98,104,121 109,126,128 80,100,116 92,84,92 72,45,40 81,57,49 68,46,40 74,52,46 57,40,32 76,53,50 68,45,42 70,52,49 85,70,80 96,113,133 95,106,107 108,75,75 162,107,92 124,94,95 96,103,117 103,130,158 108,100,117 167,119,103 87,59,59 76,57,64 76,60,73
83,77,98 137,101,111 176,127,105 81,52,48 71,47,39 85,67,62 75,58,59 80,57,58 88,67,65 73,61,63 80,80,90 102,113,126 140,105,108 122,94,85 201,121,87 107,69,50 138,89,69 51,32,36 38,23,31 31,18,26 77,72,71 47,45,46 33,27,32 35,32,38 34,28,35 29,27,35 42,34,42 158,148,138 72,62,63 52,40,45 109,99,89 134,91,72 209,151,114 240,150,110 117,90,83 204,114,74 196,123,95 103,64,52 231,133,89 179,102,69 69,51,50 74,51,48 72,49,50 83,59,63 134,88,47 141,87,37 139,90,50 136,91,56 130,85,52 118,79,51 101,70,49 104,73,52 95,66,44 82,60,65 84,107,130 84,109,133 104,146,182 110,136,155 113,127,139 132,100,84 109,73,81 197,123,98 124,90,86 87,73,86 91,105,128 100,118,131 93,63,64 76,55,53 63,49,54 87,65,70 74,60,73 96,109,137 108,130,146 93,114,135 93,84,95 70,46,38 77,53,45 76,54,48 68,46,40 62,41,37 76,51,48 67,46,42 72,51,51 78,65,73 105,118,135 94,94,104 96,74,82 115,85,88 119,90,97 99,107,135 130,204,255 114,110,134 124,102,96 76,60,58 76,59,65 75,60,68
83,77,98 125,94,105 156,109,88 80,53,48 71,47,41 86,68,63 77,60,61 78,57,57 78,60,59 71,59,61 83,79,90 96,114,129 143,102,102 138,101,86 247,145,105 122,86,68 194,124,100 89,59,62 75,52,51 64,45,49 89,77,77 85,80,82 75,60,68 82,71,80 139,103,97 74,55,59 63,52,59 73,62,59 80,70,69 66,52,54 120,108,98 143,95,77 181,123,88 228,140,102 125,102,91 222,131,91 203,130,102 110,74,66 238,140,96 188,107,75 73,52,50 72,51,49 76,53,50 115,76,48 142,94,51 162,108,60 159,111,68 152,106,67 133,91,53 125,84,53 118,84,54 114,79,52 92,67,50 83,58,57 88,118,142 95,125,147 87,124,146 104,128,146 99,114,130 180,121,102 106,71,72 193,119,94 145,99,99 91,71,81 77,97,123 84,106,122 78,56,59 72,56,52 62,48,53 88,66,74 74,60,73 82,96,119 83,104,125 93,113,137 95,83,95 72,48,42 76,52,44 79,55,49 67,43,37 63,40,37 76,53,52 75,52,51 75,54,54 76,63,71 90,102,124 88,93,103 91,71,83 90,72,83 85,68,88 109,120,149 112,176,241 109,106,123 105,101,121 86,65,65 80,63,66 75,60,68
81,75,98 105,86,102 113,87,73 75,55,48 66,44,38 92,74,71 71,54,57 70,52,51 64,47,50 67,57,58 85,78,88 95,114,135 131,92,91 134,93,75 214,120,81 122,86,66 163,99,73 105,58,47 94,62,59 73,52,52 91,77,77 85,80,82 74,55,62 78,63,71 150,103,92 78,59,63 75,60,70 90,83,83 75,68,68 68,54,54 120,105,94 146,97,77 214,157,126 210,130,94 120,100,82 220,129,87 165,96,67 104,73,63 231,134,85 191,107,72 77,54,53 67,46,44 86,59,43 118,78,53 136,92,54 117,64,11 148,81,33 172,104,43 201,134,82 194,127,79 155,99,63 118,82,53 87,61,40 82,49,51 114,168,225 117,161,208 95,121,140 97,121,139 91,112,131 127,89,91 85,69,82 110,82,84 94,74,86 85,68,88 80,105,131 77,101,119 74,55,59 73,57,53 71,54,57 76,59,65 72,58,71 82,95,114 80,103,128 83,108,132 92,80,94 74,50,42 74,51,40 78,54,46 77,53,47 74,52,46 75,52,49 76,53,52 76,60,58 80,62,71 88,99,126 91,95,110 90,71,85 89,73,86 85,72,93 104,112,117 95,105,113 93,96,107 110,98,110 188,118,89 113,78,65 77,60,63
80,76,110 89,76,97 93,69,63 73,55,50 72,52,45 100,84,80 76,59,62 72,54,53 64,50,52 72,60,62 79,75,88 99,122,147 112,81,73 139,96,79 211,121,81 132,91,75 161,96,73 197,123,89 168,115,90 74,51,50 98,84,84 80,73,76 73,59,64 80,65,75 110,77,79 75,60,68 73,60,70 82,72,73 66,59,59 68,56,58 119,103,88 154,100,82 220,157,126 212,132,98 121,93,82 232,142,95 152,85,58 91,58,47 242,142,92 194,110,77 82,57,58 66,45,45 102,65,52 131,90,61 217,165,92 255,211,114 238,153,80 239,153,82 245,162,93 231,151,83 180,114,64 137,93,63 128,92,74 86,64,56 100,153,213 103,150,180 97,121,141 101,125,143 87,110,133 86,72,85 78,64,81 87,71,88 84,68,85 79,66,87 93,109,138 87,101,122 73,54,58 75,59,55 71,54,57 77,60,66 73,59,72 84,96,118 95,120,144 96,129,152 93,80,90 71,46,43 81,55,45 92,64,55 84,57,50 82,58,52 81,57,51 76,53,50 77,61,59 82,65,71 89,112,135 93,99,116 87,71,86 91,75,88 85,73,87 87,94,108 87,103,114 104,99,117 164,141,152 255,172,124 134,92,81 77,58,62
