189,162,130 166,141,95 164,136,107 164,137,119 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 141,114,51 120,99,45 132,98,37 210,148,1 204,142,0 197,137,0 187,132,0 180,123,0 179,120,3 173,118,0 172,118,0 172,117,0 172,113,0 166,110,0 152,106,6 131,94,9 113,85,6 100,78,15 80,70,21 72,67,24 66,64,31 65,68,35 63,66,35 73,76,45 71,84,61 73,88,72 72,87,71 71,83,63 65,66,45 70,60,38 73,60,39 68,59,40 67,60,40 65,58,38 66,59,39 66,59,39 76,56,8 206,138,26 93,68,49 72,63,48 63,57,48 57,51,44 140,90,18 176,115,36 105,82,42 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 145,113,69 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,40 83,66,40 83,66,40 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 125,102,42 105,83,38 218,161,5 214,152,0 199,137,0 202,140,0 201,134,0 195,130,2 187,126,8 179,119,0 176,117,0 176,117,0 174,110,0 173,113,4 152,106,6 139,101,12 135,107,8 134,101,8 115,95,18 100,83,18 79,74,33 68,69,32 72,76,47 67,73,46 75,87,69 73,88,72 72,85,62 70,80,56 67,76,48 66,59,39 71,61,39 67,60,40 66,59,39 64,57,37 64,57,37 64,60,39 93,64,0 202,131,16 100,71,47 79,65,49 62,56,49 55,50,38 150,96,6 164,106,24 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 88,69,44 95,77,47 103,87,45 107,83,46 98,69,20 89,72,37 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 151,118,50 146,112,49 126,107,54 161,121,26 220,155,4 212,150,0 193,137,3 182,127,2 187,124,4 183,116,0 181,113,0 181,114,0 192,123,0 191,116,0 188,117,0 187,118,0 185,120,0 177,118,1 156,107,15 123,79,12 106,77,16 97,68,17 86,65,24 76,60,29 78,63,23 67,63,26 71,84,57 68,82,63 73,83,61 69,76,44 62,70,31 65,73,34 65,58,38 66,59,39 64,57,37 66,59,39 64,60,39 61,60,35 176,118,13 190,130,19 133,92,33 100,69,20 82,55,10 117,87,20 126,90,39 113,79,45 76,64,38 70,60,38 95,78,43 89,74,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 71,58,37
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,52 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 97,77,47 96,79,44 192,145,68 224,135,17 136,89,12 90,71,44 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,116,52 163,126,57 152,116,54 130,106,55 224,155,1 178,119,0 177,122,0 166,112,4 164,112,10 142,100,17 140,93,0 169,104,0 191,121,3 192,121,0 200,122,5 204,131,1 205,136,0 151,95,1 129,83,13 97,62,8 90,61,10 92,61,10 91,62,13 96,64,18 85,57,17 81,54,18 76,59,31 74,86,50 70,79,49 69,81,61 74,80,53 65,71,30 60,69,23 64,61,37 66,57,38 64,57,37 63,59,38 64,60,39 62,60,38 134,86,2 169,116,21 148,97,32 113,74,33 82,56,31 65,50,28 58,38,18 64,53,34 65,59,36 74,65,38 106,86,40 91,72,33 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,40 92,75,49 165,107,25 158,102,35 154,99,16 192,124,8 101,67,33 80,65,43 79,65,38 79,65,40 78,64,39 79,65,40 87,69,37 127,102,43 153,118,53 135,106,43 134,93,23 124,81,21 123,90,22 126,92,33 89,52,0 115,74,13 162,102,11 166,109,22 121,81,4 175,115,6 184,117,0 208,136,3 202,133,6 163,111,20 90,66,15 82,57,9 95,65,9 93,65,7 103,74,11 113,85,17 87,58,5 94,70,17 86,64,17 81,53,13 60,43,15 70,76,49 68,78,43 65,75,38 66,74,35 59,63,23 63,67,27 70,60,36 62,58,37 61,59,37 61,57,36 44,40,23 45,39,30 91,67,43 80,60,40 46,36,26 38,33,21 59,52,36 60,53,37 63,56,40 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,69,34 96,79,55 166,104,30 114,75,32 109,76,28 174,123,29 143,90,47 74,65,34 78,64,39 78,64,39 78,64,39 79,65,40 91,70,43 136,107,46 154,118,58 113,77,19 102,67,13 104,78,26 107,74,24 97,70,9 103,73,15 101,67,6 159,104,5 183,122,20 163,111,20 184,125,10 170,108,0 208,139,14 176,118,18 93,65,7 69,49,1 90,66,13 102,74,4 116,84,11 123,93,10 123,86,5 105,77,7 93,71,8 77,61,17 73,50,10 67,48,13 52,43,16 66,71,37 70,80,45 66,75,31 64,71,27 67,73,44 65,63,34 65,58,38 61,59,37 47,43,26 52,51,40 55,53,49 54,49,46 41,37,31 49,44,32 63,57,34 59,52,34 59,52,34 60,53,35 64,57,39 64,57,39 73,60,37 75,61,43 71,60,43 71,57,39 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 117,96,40 142,105,36 107,80,46 87,67,47 77,63,47 116,91,43 147,91,53 86,63,23 77,65,39 78,64,39 78,64,39 78,64,39 98,76,42 120,93,48 111,72,11 125,89,31 121,92,18 134,102,20 135,90,0 156,110,3 150,111,2 146,105,4 160,113,22 146,87,0 205,134,19 213,143,23 163,112,16 166,118,21 134,101,35 74,59,10 70,55,8 101,79,16 118,85,6 122,88,0 124,90,2 126,94,8 118,90,11 92,68,4 78,69,24 67,60,19 65,55,15 62,50,22 60,51,20 74,74,40 76,84,45 64,73,29 71,82,67 68,78,54 65,59,36 44,40,23 51,50,41 60,59,52 58,57,48 44,44,30 68,58,36 86,71,35 94,76,44 75,62,39 60,53,35 61,54,38 61,54,38 64,57,41 67,58,41 72,63,44 73,60,39 68,59,40 64,62,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 150,120,62 207,148,53 93,67,44 92,71,48 68,61,45 84,72,44 135,86,50 106,69,29 71,57,28 79,65,38 84,70,41 106,84,48 127,103,48 114,88,36 129,90,19 104,69,4 147,106,9 147,102,0 172,117,0 176,122,0 161,118,3 149,110,1 129,83,0 164,115,7 219,142,22 228,153,21 164,117,26 115,85,18 82,67,20 51,41,1 77,62,13 105,79,11 118,84,10 120,88,6 120,88,6 119,87,5 105,80,5 80,65,14 64,57,16 60,55,16 61,56,17 61,55,21 54,47,18 61,60,24 66,71,35 68,79,37 75,84,56 69,79,55 55,47,23 59,51,38 63,59,51 58,57,46 46,46,30 64,60,41 67,58,39 98,81,44 105,84,41 83,69,40 59,55,34 64,55,40 61,54,38 61,54,38 61,54,34 65,58,38 72,64,42 69,60,41 65,61,40 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 164,126,50 163,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 150,122,64 213,140,40 103,71,25 91,67,32 79,64,42 173,131,50 129,83,46 117,71,34 85,63,29 71,64,33 87,71,40 112,92,46 115,91,54 113,84,35 99,62,7 133,86,0 194,136,1 185,128,0 176,122,0 170,118,1 154,109,6 143,104,6 146,102,6 164,114,11 209,138,14 228,152,18 160,112,13 79,60,21 65,54,19 56,45,12 76,61,14 101,77,11 104,78,10 100,72,14 99,72,7 100,72,4 85,66,11 60,53,14 52,48,13 53,49,14 56,52,17 58,54,17 57,56,20 57,53,16 63,65,21 66,73,27 69,74,27 65,72,24 62,60,27 61,57,38 55,56,37 49,47,27 64,60,41 66,59,39 66,60,37 95,77,45 98,82,40 76,64,36 63,57,34 62,58,41 63,56,40 61,54,38 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,39 72,58,40 68,57,38 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 159,122,51 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 95,73,37 108,88,40 93,74,35 78,66,38 73,60,37 73,64,37 104,83,42 111,93,51 150,103,40 191,121,25 176,116,23 143,88,16 87,62,32 103,65,44 98,64,34 73,56,28 64,55,26 71,57,30 86,73,41 82,66,35 95,62,10 195,144,18 201,141,4 192,134,1 184,127,0 164,115,0 153,107,0 138,98,5 132,94,7 135,92,5 152,104,7 199,129,9 219,142,13 163,111,9 83,63,17 66,55,20 58,46,16 65,48,11 78,59,6 69,55,10 63,46,9 81,60,4 87,68,2 84,62,13 57,46,13 50,45,13 47,42,10 51,46,14 52,48,13 54,49,17 58,54,17 61,61,18 63,69,19 66,73,25 66,72,22 65,62,22 57,55,22 51,48,22 59,53,30 64,60,39 66,59,39 68,60,36 105,87,45 102,86,42 69,59,37 61,54,34 62,53,36 61,54,38 59,52,36 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,60,37 73,60,39 69,58,43 70,59,40
