124,127,76 127,129,87 106,108,82 79,83,66 57,64,48 57,65,53 56,64,52 53,64,51 51,62,49 50,61,48 46,57,44 47,58,45 48,59,46 47,55,43 46,54,42 46,54,42 47,55,43 47,55,43 75,83,71 70,78,66 70,78,57 65,76,87 46,55,96 87,94,108 67,71,54 85,95,71 84,92,69 102,103,82 91,83,72 116,96,50 44,45,48 95,95,81 66,74,60 64,71,64 45,53,39 44,49,43 46,48,45 41,52,41 50,55,51 48,48,48 50,60,57 43,55,48 43,50,43 39,46,41 40,47,40 40,46,35 51,53,50 35,40,34 43,48,42 47,52,48 47,52,51 36,37,40 40,45,51 44,47,37 41,49,37 38,46,36 46,51,47 50,53,45 39,39,34 43,48,42 44,47,39 37,39,34 45,47,47 73,73,81 121,127,144 54,62,78 43,49,50 44,55,44 45,53,39 43,51,39 47,55,43 47,55,41 42,50,36 41,52,39 44,55,42 39,50,37 43,51,39 42,45,37 47,47,42 43,50,45 39,49,46 52,72,77 86,120,157 51,51,59 45,47,47 52,53,56 52,53,56 48,53,52 44,49,48 46,51,47 41,48,43 36,42,43 37,38,41 45,45,45 40,40,40 40,40,40 39,37,35 44,42,40 48,45,49 44,41,47 41,38,42 41,39,40 44,41,47 37,36,41 40,40,40 46,46,43 46,46,46 41,41,41 40,40,40 40,40,40 41,41,41 44,44,44 41,38,42 41,38,42 40,37,41 40,39,42 46,45,48 103,134,179 97,120,156 52,50,60 50,51,56 56,56,64 131,134,145 109,123,146 122,144,185 146,158,191 87,114,144 93,124,155
50,54,25 50,53,29 50,52,37 51,55,40 49,56,40 48,56,44 48,56,44 47,58,45 44,55,42 43,54,41 41,52,39 43,54,41 45,56,43 46,54,42 46,54,42 46,54,42 45,53,41 46,54,42 47,55,43 47,55,43 47,54,38 44,55,56 62,70,100 60,64,77 50,56,45 49,58,41 44,51,35 46,50,33 59,51,40 188,140,97 39,40,45 91,90,79 48,56,42 50,57,50 48,56,42 48,53,47 51,53,50 47,58,47 48,53,49 48,48,48 40,50,44 45,55,49 42,50,40 39,46,41 45,52,45 50,56,47 55,60,56 44,46,41 49,52,44 49,54,50 49,51,51 36,37,40 35,41,44 46,47,37 54,55,45 47,45,41 52,50,48 65,60,57 45,43,39 48,53,47 48,51,43 37,39,34 43,45,45 65,65,73 107,113,130 116,124,140 35,41,44 44,55,44 48,57,40 50,58,46 52,60,48 47,55,41 43,51,37 46,57,44 45,56,43 46,54,44 48,56,46 44,46,41 46,46,43 46,51,45 41,48,46 54,69,76 86,120,157 50,50,58 42,44,44 43,44,47 44,46,46 48,53,52 48,53,52 40,45,41 39,44,43 39,43,47 49,53,55 45,46,49 40,37,41 42,40,41 44,42,43 49,47,48 48,45,49 40,37,43 41,39,40 41,39,40 43,42,47 44,43,48 43,43,43 41,41,41 38,38,38 40,39,42 40,39,42 40,39,42 43,42,45 44,44,44 41,38,42 41,38,42 40,37,41 39,38,41 40,39,42 102,133,176 94,117,151 47,45,55 43,44,49 42,43,48 41,41,51 42,55,72 126,149,183 42,58,85 70,97,125 105,130,156
47,58,47 48,59,48 44,55,42 46,54,40 46,52,39 43,51,39 45,53,41 43,54,41 44,55,42 41,52,39 41,52,39 44,55,42 44,55,42 45,53,41 46,54,42 47,55,43 48,56,44 49,57,45 49,57,45 47,55,43 48,53,47 49,62,46 101,103,117 65,65,77 40,54,45 44,58,39 44,54,48 48,58,52 52,53,43 255,173,116 61,54,64 67,65,61 44,50,37 50,57,50 52,60,46 46,51,45 50,52,49 45,56,45 47,52,46 57,57,52 50,56,45 53,62,45 51,53,38 44,50,41 48,54,45 49,57,47 53,61,49 56,57,36 77,78,55 60,61,49 57,57,52 37,38,41 41,39,37 83,72,67 53,42,37 43,36,34 42,41,34 51,47,37 50,43,43 50,53,45 53,53,48 37,39,36 47,51,53 150,151,156 51,60,62 178,188,196 34,39,49 44,55,44 45,54,37 45,53,41 43,51,39 45,53,39 52,60,46 46,57,44 47,55,43 40,38,36 45,43,41 45,43,44 47,44,48 57,52,54 33,36,45 51,66,84 66,100,139 45,49,62 47,53,56 47,56,56 48,53,52 46,51,50 46,51,50 46,48,48 50,49,52 48,49,52 43,47,49 45,46,49 46,41,43 47,42,41 46,41,40 47,40,40 44,39,41 44,39,38 44,39,38 43,38,37 45,38,41 44,39,41 44,39,41 43,38,40 44,39,41 46,41,43 43,37,42 46,41,43 48,43,42 43,38,37 48,41,41 48,41,41 48,41,41 51,45,40 55,53,49 107,137,175 86,104,128 64,60,50 70,65,53 64,55,47 56,42,42 57,49,55 77,87,103 128,155,183 81,98,129 50,50,47
47,53,44 47,53,44 48,54,45 49,56,38 48,54,41 48,56,42 48,56,42 47,55,41 45,56,43 45,56,43 45,56,45 45,56,45 46,57,46 46,57,44 48,56,44 47,55,43 46,55,38 47,55,41 49,57,45 52,60,48 52,60,48 50,58,46 78,92,131 23,31,36 48,60,84 40,51,62 52,55,47 50,56,47 55,58,48 220,142,98 80,70,74 48,50,47 49,55,46 44,50,41 45,53,41 46,51,45 55,60,56 48,56,46 66,68,63 76,80,65 97,95,73 107,102,74 72,67,35 101,104,73 76,77,56 63,64,45 71,69,49 92,88,67 106,107,59 71,69,47 72,72,58 39,36,40 51,40,35 83,73,63 103,99,64 66,56,44 70,67,52 81,79,61 59,52,36 67,57,45 80,72,61 60,56,50 103,103,103 58,60,60 48,53,52 100,106,109 58,66,71 41,48,43 46,54,44 43,51,39 41,52,39 53,64,53 54,61,54 49,56,49 40,45,44 41,38,44 41,38,44 41,40,45 64,67,87 111,133,165 108,136,172 103,136,178 92,125,169 111,139,173 104,132,168 93,110,132 44,44,52 47,47,47 58,58,55 72,70,68 76,70,63 109,101,90 111,100,81 103,95,73 110,102,80 109,100,81 114,103,86 105,96,79 71,61,49 68,59,51 69,57,47 69,57,47 83,68,57 88,72,59 93,77,62 97,81,68 106,92,78 97,83,65 87,73,55 90,74,59 93,77,60 100,82,61 101,82,59 98,79,56 97,78,55 114,93,68 116,107,92 96,129,173 73,84,95 114,99,63 112,96,63 103,86,58 88,72,55 68,58,48 112,105,105 103,102,107 86,87,90 69,67,49
86,85,58 88,87,60 88,87,60 84,84,52 86,86,56 89,86,60 68,69,46 64,67,45 56,60,43 56,60,45 51,57,46 48,59,44 47,55,41 49,57,43 48,54,41 48,56,44 48,56,44 52,60,48 48,56,44 47,55,43 46,54,42 49,57,45 56,68,92 61,50,33 151,126,107 115,86,66 79,55,33 71,49,29 88,72,57 131,85,59 72,62,63 41,45,49 43,48,44 48,53,47 40,48,36 44,50,39 53,51,47 68,64,47 79,70,55 84,74,52 92,80,52 95,79,46 91,74,39 114,102,90 90,85,87 90,86,76 82,74,52 118,104,86 119,112,69 81,73,49 82,78,57 50,45,47 69,63,58 57,52,38 122,119,68 69,54,32 94,75,61 76,57,43 73,53,33 80,60,40 80,59,46 68,56,44 42,37,36 50,52,49 43,48,42 54,61,56 119,123,125 25,32,27 47,53,44 45,53,43 49,57,47 43,54,43 50,58,46 57,63,54 51,53,48 51,44,42 59,52,50 51,46,45 60,58,66 83,94,105 97,112,126 101,119,136 110,128,152 64,74,110 76,70,75 90,75,64 93,76,52 111,90,67 98,78,58 103,85,64 114,101,80 106,95,76 101,94,78 76,71,57 65,55,43 70,58,46 74,64,54 85,75,65 76,65,50 78,65,44 94,84,62 101,89,63 116,97,74 115,94,69 105,88,64 108,89,62 106,87,60 97,78,51 95,76,51 96,77,52 100,81,54 108,89,54 122,103,66 124,102,66 126,107,72 126,108,78 117,117,101 91,128,177 71,79,86 106,86,54 102,86,53 116,104,67 129,118,83 218,214,204 66,67,70 97,114,136 77,76,91 110,84,61
105,100,57 112,107,64 118,113,70 117,112,69 117,112,71 93,93,52 100,100,59 92,88,53 93,89,54 93,88,58 81,76,46 85,80,50 92,87,57 71,71,41 54,56,30 55,58,36 50,54,39 56,62,49 49,57,45 54,62,48 55,61,48 52,55,43 65,47,42 119,88,65 72,53,37 66,47,31 71,43,30 76,45,33 92,52,27 117,76,47 57,45,47 44,43,48 47,47,42 46,49,41 44,50,37 51,54,42 62,55,53 93,74,49 91,67,45 93,74,49 86,68,47 92,75,49 88,71,47 88,69,53 83,77,84 87,81,72 85,71,53 99,83,66 94,79,57 85,69,52 94,83,64 43,36,36 72,71,64 51,49,47 130,127,101 78,64,50 80,61,47 72,53,39 79,63,48 66,50,37 59,43,37 59,46,39 58,48,49 51,51,46 43,46,38 51,51,46 170,165,162 38,39,31 42,41,32 48,50,35 52,52,38 48,48,32 48,48,32 48,49,30 67,62,32 96,87,56 100,94,60 104,99,58 116,109,68 105,95,53 105,98,59 102,94,58 96,85,52 105,93,65 108,94,65 119,106,72 124,110,67 131,114,75 125,108,71 110,93,58 90,72,51 86,71,49 105,92,71 105,91,66 109,90,65 105,86,63 99,77,57 102,77,58 98,77,52 123,107,76 119,109,67 123,117,69 126,117,72 116,104,65 108,94,65 99,85,56 92,78,49 93,76,50 85,71,46 79,64,42 102,87,65 115,101,74 118,109,80 114,110,93 116,124,142 105,123,151 113,139,174 92,128,173 78,98,122 99,104,114 92,97,93 102,96,87 115,113,93 200,199,204 54,49,48 79,90,117 108,124,149 116,110,87
66,62,45 78,74,55 85,81,60 87,85,52 85,80,48 85,85,53 88,88,56 82,82,50 91,89,56 95,88,57 98,92,58 92,89,49 102,99,59 108,107,69 102,98,63 94,95,58 99,99,69 81,84,60 60,64,47 58,62,47 50,52,37 61,54,34 114,82,66 71,67,50 253,171,115 211,126,69 251,161,96 241,146,83 222,144,77 207,135,89 64,50,52 56,50,57 46,45,50 71,72,77 61,60,65 54,51,57 50,39,46 79,64,42 77,62,42 73,57,40 68,54,40 71,58,37 56,42,28 87,68,52 41,35,42 85,63,45 80,61,34 74,58,45 78,64,46 80,64,47 80,65,56 85,78,90 37,35,43 47,46,51 56,52,61 64,46,41 87,70,62 50,38,28 61,50,45 54,41,36 75,65,55 71,61,60 38,30,36 53,48,47 50,44,39 57,51,44 112,99,92 68,63,51 67,60,44 112,98,71 96,84,58 99,89,67 100,86,68 80,71,54 68,62,39 87,79,55 100,91,62 107,100,61 113,106,67 92,87,48 89,82,43 92,82,42 108,98,49 190,173,136 106,95,80 103,95,84 115,103,62 122,112,61 129,115,70 118,103,63 120,103,64 123,107,65 132,115,76 125,108,71 110,93,56 112,93,56 112,89,58 110,91,56 125,108,71 123,114,67 123,116,73 127,118,71 126,116,67 123,113,64 131,117,74 108,92,50 115,98,61 128,113,73 128,116,75 108,93,53 107,92,56 111,96,56 113,106,86 169,180,191 116,143,184 112,142,182 111,138,179 109,142,186 107,138,183 108,132,179 119,131,166 62,59,74 238,230,238 77,69,56 82,74,63 79,79,89 97,105,133 78,84,105
43,51,37 46,54,40 47,55,45 55,63,49 70,75,55 79,82,58 79,82,58 68,69,48 67,68,45 72,73,50 77,76,49 78,79,42 86,87,50 94,94,53 101,98,56 108,108,65 109,106,64 100,96,59 96,91,59 100,95,63 77,72,44 127,103,79 66,55,38 52,42,30 255,186,121 242,152,85 255,174,118 241,152,100 226,149,96 233,163,116 67,53,55 44,34,52 38,36,56 51,52,71 44,40,60 48,44,55 75,63,65 81,63,44 88,72,55 78,63,52 65,49,43 91,76,67 77,61,55 77,64,61 58,49,60 69,59,49 70,59,44 72,60,62 74,62,67 72,61,58 68,61,64 68,64,88 45,45,55 46,44,52 63,60,64 105,86,74 50,43,43 36,30,35 34,31,37 36,30,37 38,31,31 25,22,26 28,25,31 38,31,34 54,43,38 67,56,51 94,83,76 98,88,76 110,99,84 115,103,73 117,99,80 119,95,73 178,159,147 79,70,64 83,81,50 101,97,62 104,96,60 121,110,66 124,113,67 111,102,57 149,135,92 155,137,93 166,144,99 180,160,114 127,114,82 131,122,91 150,136,93 144,130,85 143,132,88 144,133,89 135,125,74 128,118,67 117,107,56 122,112,61 140,132,82 144,133,87 117,107,58 123,113,64 120,112,58 120,116,56 123,116,57 109,102,45 122,115,58 122,115,58 124,115,59 135,125,74 121,111,62 125,117,67 129,121,71 147,137,88 141,130,84 145,131,88 122,113,66 117,112,61 133,128,77 122,120,73 113,113,68 106,107,68 114,113,88 111,107,90 103,94,77 215,205,195 90,81,62 111,101,63 89,82,66 74,67,38 129,123,89 123,131,147
49,57,47 45,53,43 53,61,51 50,60,52 50,61,50 59,67,55 64,72,60 76,80,63 79,80,57 67,66,39 75,70,40 80,77,37 74,71,31 89,82,39 105,99,51 114,108,60 124,118,72 129,112,75 116,108,72 126,110,77 128,116,77 83,63,43 98,83,63 111,77,55 241,174,124 197,136,91 133,92,63 120,77,58 130,85,62 133,92,65 66,50,46 46,33,41 43,40,57 57,56,73 58,53,71 52,50,62 61,54,64 114,101,109 101,90,99 84,76,84 72,63,76 74,67,79 70,61,76 55,50,66 47,45,57 37,35,45 30,27,33 25,25,37 25,25,37 27,27,37 37,35,43 34,31,37 37,36,41 35,29,34 62,45,37 60,42,37 57,44,41 39,27,27 44,33,30 49,36,31 57,44,39 59,49,48 58,46,46 59,46,41 60,47,44 67,54,51 75,60,51 140,127,104 106,96,58 108,99,54 109,91,59 183,154,130 159,137,131 78,65,58 119,110,63 144,130,87 159,140,101 159,135,100 155,133,97 133,111,73 141,119,81 148,129,90 150,131,92 125,108,69 122,107,67 126,115,69 125,121,73 134,125,78 147,136,90 129,119,70 126,118,64 123,115,61 116,112,54 123,119,61 118,110,58 123,112,66 122,104,62 125,107,65 126,112,67 129,116,66 119,109,56 128,120,66 140,135,84 141,132,85 135,121,78 160,143,106 161,138,107 135,116,77 158,141,102 172,155,116 166,150,108 154,140,95 125,112,64 128,118,65 124,120,62 126,114,59 122,112,59 145,135,82 130,123,64 132,126,78 197,183,165 107,97,73 148,140,90 127,120,63 95,86,57 100,90,52 114,107,66 93,98,97
53,59,50 53,59,50 49,55,46 46,57,44 48,59,46 52,60,50 49,57,47 62,66,51 88,87,62 106,105,67 124,119,76 126,118,64 121,116,61 123,118,65 132,126,78 123,112,68 125,122,80 181,144,102 111,103,67 140,108,74 119,102,76 86,67,44 107,67,31 102,78,54 71,47,25 82,61,46 58,43,34 57,45,45 57,46,43 55,44,39 61,48,43 46,36,37 33,29,40 31,31,43 30,28,40 31,31,43 30,28,38 31,27,36 37,35,43 32,30,40 47,45,55 36,34,44 27,25,35 24,23,28 30,27,31 34,34,34 31,29,27 31,25,20 39,28,25 46,35,30 54,41,36 56,40,34 81,64,54 90,69,58 101,81,72 101,85,72 116,97,83 61,42,28 122,95,79 117,87,72 73,56,48 52,43,37 55,44,37 60,47,42 64,49,38 52,38,24 71,57,41 122,113,66 128,121,64 120,112,62 116,88,61 219,183,163 129,112,104 83,68,59 117,102,62 159,141,97 173,152,111 152,129,89 182,155,123 179,155,120 156,132,99 163,139,106 176,148,121 179,153,128 170,147,116 152,134,92 124,109,62 123,108,61 128,110,68 134,116,74 116,101,61 121,107,62 117,104,54 112,104,54 119,110,63 126,112,67 173,151,113 179,155,120 179,152,120 171,146,116 142,128,85 129,121,71 122,113,66 123,118,67 128,117,73 128,113,73 130,115,77 121,110,64 143,133,84 116,105,61 116,107,62 110,103,60 123,111,70 129,117,78 167,143,108 174,150,115 155,138,103 144,127,92 138,123,85 178,164,137 111,100,81 113,107,84 87,80,53 89,83,60 86,77,58 91,84,66 91,89,67 80,83,61
