124,127,76 121,121,89 87,91,74 57,64,48 55,63,51 54,65,52 51,62,49 50,61,48 47,58,45 48,59,46 46,54,42 46,54,42 47,55,43 54,62,50 71,79,67 70,78,57 40,56,83 55,67,91 67,71,54 93,96,86 99,100,79 91,83,72 97,84,77 80,83,75 66,74,60 43,50,43 47,52,46 46,48,45 44,55,44 48,48,45 50,60,57 44,55,44 45,52,47 40,47,40 37,42,36 46,51,47 43,48,42 43,48,47 35,36,39 40,45,51 46,52,39 40,48,36 46,51,47 48,49,41 40,45,39 44,47,39 41,43,40 60,61,64 121,127,144 55,63,72 45,56,45 45,53,39 46,54,42 47,55,43 42,50,36 43,54,41 40,51,38 43,51,39 44,44,39 45,47,44 39,49,46 96,131,165 44,44,52 45,47,47 55,56,61 51,53,53 44,49,48 46,51,45 35,41,42 37,38,41 42,40,41 40,40,40 39,37,35 45,43,44 45,42,48 41,38,42 44,41,45 39,38,43 40,40,40 48,48,45 44,44,44 40,40,40 40,40,40 44,44,44 41,38,42 40,37,41 40,39,42 46,45,48 94,127,171 40,48,68 50,51,56 99,102,111 104,118,141 122,144,185 111,132,169 71,100,129
47,55,43 45,52,45 44,50,39 47,53,40 47,55,43 46,57,44 46,57,44 44,55,42 45,56,43 45,56,43 46,54,42 47,55,43 47,55,43 46,54,42 46,54,42 49,55,44 47,56,58 62,67,75 51,62,51 44,54,48 47,55,43 55,49,40 142,117,100 44,42,43 45,53,39 54,61,54 46,51,45 51,53,50 44,55,44 54,54,51 46,51,45 47,55,43 40,47,40 41,48,41 43,50,43 51,57,46 56,59,47 55,57,54 37,38,41 36,40,42 78,67,60 53,44,40 49,39,40 63,54,50 41,48,41 50,52,47 45,47,47 108,109,112 54,61,73 48,55,67 46,57,46 47,56,39 47,55,43 47,55,43 48,56,42 46,57,44 53,55,50 50,52,47 48,46,47 37,39,36 42,47,46 92,129,167 39,42,49 45,47,47 39,43,45 51,53,53 48,53,52 48,53,52 50,54,58 48,54,57 53,50,56 41,38,42 42,40,41 39,37,38 40,37,41 41,39,40 44,42,43 46,43,49 45,43,44 42,40,41 46,43,47 41,38,42 41,38,42 41,39,40 40,37,41 43,37,42 40,38,39 39,39,39 97,126,169 36,45,58 40,40,37 44,42,43 51,54,65 120,138,164 126,153,181 58,74,101
48,54,45 47,53,44 46,53,35 46,52,39 47,55,41 48,56,42 45,56,43 45,56,45 45,56,45 46,57,46 47,55,43 45,53,41 45,54,37 49,57,43 50,58,46 53,61,49 44,62,75 22,33,60 34,46,70 58,63,57 50,56,47 52,55,45 176,126,95 50,49,54 49,55,46 59,67,55 48,53,47 54,59,55 50,57,50 57,63,52 94,92,70 107,104,64 102,105,74 65,66,45 56,56,42 84,82,53 109,110,62 65,64,55 45,42,46 79,68,63 87,80,60 88,83,55 58,55,40 69,58,41 52,42,30 74,66,55 58,58,55 45,47,47 53,58,57 167,175,182 36,43,38 43,51,41 45,53,41 51,62,49 54,61,54 45,52,47 42,39,45 41,38,44 46,44,56 62,73,102 112,140,176 94,127,171 83,111,145 102,130,166 83,87,100 48,45,49 53,53,50 50,46,40 66,58,47 74,63,44 81,73,51 87,76,57 91,80,63 82,73,58 68,59,51 67,55,45 62,50,40 70,53,43 74,58,43 78,64,50 76,62,44 73,59,41 79,63,48 94,76,57 97,78,55 100,81,58 113,92,67 121,112,97 97,128,163 121,114,83 123,107,74 115,101,76 76,66,56 98,91,91 102,98,107 63,62,53
86,85,58 91,90,63 82,82,50 86,86,56 77,76,51 66,69,47 56,60,43 51,54,44 47,58,43 47,55,41 49,55,42 47,55,41 48,56,44 46,54,42 46,54,42 46,54,42 66,85,95 39,38,43 151,126,107 94,65,45 71,49,29 88,72,57 92,65,47 52,51,56 43,48,44 42,50,40 44,50,39 53,51,47 70,62,49 78,69,50 92,80,52 94,78,36 106,94,82 90,85,87 83,78,66 105,93,65 119,112,69 83,74,59 60,55,57 69,63,58 96,91,61 100,90,48 94,75,61 95,69,44 86,66,46 80,59,46 72,63,57 41,41,38 43,48,42 129,133,135 38,45,40 47,53,44 52,60,50 43,53,45 50,58,46 55,57,52 52,45,43 59,52,50 51,49,50 83,91,100 97,112,126 109,129,145 104,114,150 76,70,75 87,72,52 110,91,66 98,78,58 107,94,73 109,98,79 101,94,78 60,52,41 72,57,46 74,64,54 76,66,54 75,62,41 94,84,62 107,93,68 108,89,64 105,88,64 109,90,63 98,79,52 95,76,51 96,77,52 105,87,55 122,103,66 128,109,72 125,107,77 117,117,101 97,128,161 99,88,55 102,86,53 117,105,68 146,142,132 66,67,70 123,141,167 103,86,78
85,80,50 99,95,60 102,99,59 98,92,56 98,97,61 90,89,53 92,88,53 98,92,58 88,82,48 94,88,54 106,104,73 88,88,58 68,69,48 56,63,45 48,56,42 69,72,60 97,79,76 72,48,24 126,77,39 164,109,66 196,121,76 210,143,95 89,53,35 46,40,45 57,57,54 83,85,80 82,83,75 71,64,62 86,67,42 80,60,40 73,59,41 67,52,32 86,67,51 44,38,45 83,66,42 85,67,48 82,69,48 83,69,42 52,44,50 44,44,44 45,44,47 48,42,37 90,71,59 56,42,26 63,48,39 54,41,34 53,43,44 55,48,48 44,43,36 51,45,40 65,61,51 57,52,38 78,70,48 66,59,39 89,83,60 89,84,56 108,96,66 119,111,75 107,101,55 95,90,49 107,100,59 119,112,69 133,121,84 125,112,91 130,120,82 115,102,52 126,112,67 105,88,53 102,84,52 124,106,74 134,116,84 115,95,63 116,92,66 107,84,55 99,83,50 128,121,78 128,120,70 125,111,66 120,103,68 126,106,76 122,104,74 121,104,76 111,94,66 83,66,40 84,77,59 106,127,162 102,133,178 106,139,183 80,117,155 112,138,175 116,128,161 64,57,55 167,165,163 48,42,37 62,74,96 63,76,95
46,50,35 52,56,39 60,65,43 72,74,48 90,92,64 68,70,42 78,77,50 87,84,58 83,84,45 93,94,55 99,96,56 107,104,64 106,105,69 94,97,66 77,79,53 65,63,45 107,81,56 50,42,31 255,176,114 243,160,91 247,159,98 245,169,104 128,89,61 40,28,40 39,37,49 41,41,53 39,35,44 59,48,55 87,70,44 65,49,34 65,50,39 82,68,50 83,69,55 52,44,52 76,58,37 80,61,45 78,62,45 80,68,42 63,57,80 47,45,57 78,77,80 79,69,68 51,40,35 60,50,49 50,40,41 45,39,34 34,31,37 31,28,34 58,47,42 80,71,63 81,73,62 86,77,62 164,147,119 95,84,67 165,149,132 64,59,45 85,79,54 92,85,54 104,94,54 99,92,51 124,117,78 118,102,60 196,165,128 120,106,90 123,110,89 144,128,84 141,130,84 139,124,84 138,124,79 132,118,73 149,135,90 130,116,73 130,114,72 146,132,87 125,121,63 133,128,73 130,122,68 140,133,76 130,120,67 136,122,77 130,120,71 129,119,70 130,119,73 126,114,73 119,113,79 112,120,106 104,114,108 108,122,118 101,122,129 108,125,145 67,66,71 210,201,197 92,82,60 93,85,74 106,95,78 127,135,155
49,57,47 49,57,47 52,62,54 50,61,50 61,69,57 69,76,60 79,80,57 75,70,42 71,68,28 74,71,31 96,90,42 112,106,58 124,118,72 131,112,75 123,107,74 128,116,77 81,63,44 113,89,63 241,174,124 158,107,68 124,81,62 130,85,62 115,85,68 40,28,30 43,40,57 64,63,80 47,45,57 61,54,64 85,74,81 84,76,84 72,63,76 75,66,79 55,50,66 47,45,57 27,26,31 27,26,31 25,25,37 31,31,41 35,32,38 37,36,41 36,28,34 64,45,33 57,44,41 40,28,28 45,32,27 57,44,39 54,42,42 57,44,41 60,47,44 63,50,45 148,135,112 106,96,58 102,93,48 144,125,102 159,137,131 106,97,70 139,125,82 159,140,101 162,138,101 136,112,77 141,119,81 156,134,96 129,112,73 122,107,67 121,115,67 126,120,72 147,136,90 126,118,68 129,121,67 116,112,54 129,121,67 120,112,62 122,104,62 134,118,74 131,118,68 119,109,56 131,126,71 135,126,79 135,121,78 166,146,114 146,127,88 158,141,102 167,150,111 164,150,107 125,112,64 126,119,62 129,117,62 122,112,59 125,118,61 125,121,63 197,183,165 118,112,64 126,119,62 95,86,57 125,109,76 98,97,72
51,57,48 49,55,46 45,56,43 48,59,46 52,60,50 53,59,48 88,87,62 118,113,74 129,121,67 128,123,68 121,116,65 113,107,59 120,117,75 112,86,47 142,110,76 97,80,54 78,61,37 96,55,24 69,45,23 62,42,33 57,45,45 55,44,41 62,49,44 56,43,40 30,26,37 29,28,43 35,35,47 31,29,39 30,28,36 34,34,44 47,45,55 31,29,39 29,28,33 33,30,34 38,38,35 47,40,38 60,49,46 65,54,49 79,63,57 107,90,80 120,99,88 99,84,73 110,91,77 75,52,39 84,54,39 70,53,45 55,44,37 59,46,41 61,46,35 65,50,39 109,100,53 120,113,56 124,108,77 223,177,159 110,93,85 114,102,74 143,125,81 161,140,99 157,133,96 180,153,121 125,101,68 175,147,118 174,148,123 164,141,110 140,124,80 120,105,58 135,117,75 143,126,87 133,119,74 121,108,58 125,117,67 119,108,62 145,123,85 174,150,117 174,149,119 139,125,82 132,124,74 132,124,74 123,112,68 139,122,85 124,113,67 134,124,75 115,104,60 126,117,72 122,110,69 149,130,93 174,150,115 166,149,114 166,149,112 168,152,119 74,63,44 64,59,31 92,86,63 87,78,59 82,78,59 68,69,46
61,54,54 50,43,43 48,42,37 55,49,44 83,78,66 116,107,76 123,107,74 120,99,72 94,82,54 70,67,43 58,61,51 55,57,52 67,50,40 72,55,45 192,138,104 53,50,54 92,66,54 59,48,41 192,117,70 192,122,75 53,40,37 54,38,36 63,47,45 56,43,38 74,61,58 57,45,45 66,53,50 73,57,53 80,61,49 94,63,51 121,87,69 148,114,96 158,119,105 145,106,92 98,71,55 66,45,32 64,48,33 63,51,25 64,55,26 71,61,37 113,86,68 99,84,73 179,144,131 117,94,83 54,43,50 63,55,61 57,50,48 79,72,56 112,107,68 60,49,30 113,104,57 107,99,49 106,82,60 174,137,124 146,125,114 111,99,73 136,117,78 136,122,79 123,110,58 142,130,89 167,148,111 182,155,123 172,150,114 143,127,85 143,135,81 146,138,84 120,110,57 121,111,58 150,140,89 132,127,74 130,124,76 136,126,86 149,134,96 123,108,68 106,98,48 109,100,53 142,120,84 162,137,107 152,134,104 123,112,77 104,94,52 116,105,61 125,117,67 114,109,54 109,106,55 113,111,62 109,101,65 125,117,83 149,137,107 114,108,74 91,91,57 92,94,68 56,59,49 46,49,41 42,48,37 43,49,38
167,118,80 180,131,93 178,131,99 201,151,118 219,165,127 199,150,114 186,142,112 187,143,113 181,144,118 159,128,109 137,106,83 124,97,79 120,99,76 149,108,77 162,109,86 87,66,62 113,83,66 73,52,41 196,129,86 194,127,77 69,49,42 56,43,36 57,44,39 60,47,42 60,47,42 84,67,59 75,52,39 62,41,30 60,41,29 56,41,30 61,49,37 67,58,52 64,60,52 74,71,58 95,88,61 102,96,60 116,106,64 154,140,97 134,124,82 138,134,88 129,109,77 89,80,65 138,116,98 183,153,138 97,83,83 38,31,34 60,58,56 53,49,43 52,51,44 64,53,46 60,56,46 71,65,58 138,107,84 102,78,72 185,165,147 92,83,75 87,73,73 114,94,85 157,136,111 150,132,100 161,142,115 160,141,106 138,123,83 130,120,69 130,120,67 123,110,60 131,119,78 134,124,86 139,128,93 152,140,101 171,160,116 126,117,72 126,116,74 143,133,93 156,140,107 164,144,112 171,149,113 140,121,84 128,116,75 132,123,76 117,112,61 119,111,61 119,111,61 130,122,68 100,94,46 94,94,53 79,75,56 66,65,58 62,60,58 63,64,67 71,73,70 74,73,66 72,73,61 73,75,60 79,82,60 71,74,50
