129,120,60 135,126,70 132,124,74 126,123,68 122,121,67 127,123,61 128,124,62 119,117,59 123,120,65 121,118,63 120,119,65 121,119,72 110,107,56 115,113,64 117,115,66 120,120,75 125,121,73 122,118,70 129,125,77 142,144,102 122,116,93 123,124,74 122,122,92 96,101,100 146,138,127 115,117,73 114,111,67 121,111,69 115,114,62 64,51,46 123,124,101 93,102,74 76,81,61 74,80,51 53,49,39 100,100,68 81,91,69 61,68,66 46,49,58 34,42,47 47,59,63 36,51,58 36,46,50 27,42,47 33,45,51 28,50,52 35,46,59 32,45,60 39,43,56 37,40,51 40,43,52 42,41,58 39,44,68 39,41,57 48,50,66 51,53,69 120,98,90 178,142,132 186,152,134 71,67,59 56,60,64 97,101,105 82,77,93 40,54,77 68,80,113 75,94,115 75,79,92 70,75,83 67,72,78 107,114,112 39,46,39 35,43,31 34,42,30 33,41,29 35,43,31 39,51,33 51,58,42 62,60,42 67,67,51 96,84,54 119,124,134 83,85,101 87,80,60 92,83,52 92,85,46 99,87,59 97,84,61 106,95,80 81,71,61 87,77,65 96,93,80 99,98,89 88,89,77 77,76,65 63,65,65 53,53,53 53,55,55 57,58,61 75,75,75 94,94,91 99,101,101 120,125,124 80,88,95 74,82,102 92,99,122 91,101,117 135,138,156 141,141,153 143,143,153 129,137,157 83,94,121 81,96,130 86,98,122 129,135,152 88,75,85 128,114,114 85,78,90 145,137,156 132,137,161 96,97,118 99,106,131 88,98,132 82,104,136 83,101,139 67,68,91 104,107,118 30,28,36 40,35,37
127,121,55 123,116,55 122,114,60 119,117,59 122,121,65 124,121,66 125,123,65 111,110,58 123,120,69 117,115,66 118,119,69 119,119,74 116,114,67 116,117,67 113,114,64 104,106,60 108,106,59 103,101,54 92,89,49 110,113,82 70,67,73 121,129,78 119,125,114 86,93,105 58,56,52 103,108,84 102,109,75 115,114,87 114,118,91 47,43,37 100,107,102 81,96,103 91,103,107 83,97,93 54,57,64 93,96,107 96,109,124 90,103,122 75,88,105 94,110,135 80,98,122 67,86,107 47,56,79 84,108,128 72,91,110 94,115,134 51,64,92 91,104,121 48,53,63 42,45,54 31,31,39 58,60,76 51,57,78 46,48,62 35,37,51 39,41,55 128,105,94 177,144,133 192,158,140 80,71,65 32,36,38 42,46,48 45,43,55 126,138,160 151,160,185 26,42,53 37,48,47 36,43,38 38,45,40 32,39,34 35,43,33 45,53,41 34,42,30 35,43,31 38,46,34 45,53,39 44,51,35 69,69,53 58,60,45 74,66,53 102,114,138 68,77,100 76,71,59 73,66,46 64,60,39 62,58,41 65,57,44 50,41,35 47,41,36 49,43,38 48,47,40 53,51,49 47,47,44 53,51,47 50,50,50 41,41,41 38,39,42 40,39,42 40,40,40 40,40,37 45,45,45 42,44,44 47,53,56 43,52,54 45,53,60 40,50,56 47,50,59 52,52,62 62,62,70 57,67,75 56,66,82 54,66,88 59,69,85 96,100,113 82,70,82 66,55,62 88,86,98 132,127,145 115,120,144 98,97,112 188,194,211 93,104,131 81,103,135 89,102,132 103,101,121 182,185,194 47,46,49 44,37,37
129,129,68 127,126,70 100,100,55 73,77,39 61,64,33 60,59,34 55,57,31 55,57,31 52,55,31 51,56,32 55,60,38 46,54,33 50,55,35 51,56,36 49,53,38 46,50,35 49,53,38 52,54,39 162,161,152 77,80,87 67,84,104 39,56,87 73,94,129 97,113,142 67,74,88 77,85,101 71,83,89 78,90,94 88,94,97 62,62,62 79,84,80 60,71,72 48,60,64 36,51,56 44,53,53 58,60,76 43,48,54 42,48,51 47,51,55 40,46,49 47,56,58 44,53,55 39,44,50 44,53,55 46,50,52 37,49,42 40,45,44 45,50,56 48,48,58 44,42,50 38,37,42 28,31,38 38,43,49 40,45,44 46,52,53 43,49,50 104,83,72 186,155,145 186,152,134 95,76,64 48,52,54 46,50,52 46,42,53 118,128,144 62,58,69 54,61,56 46,59,45 45,54,37 42,50,36 45,53,41 49,58,41 41,49,37 44,55,42 44,57,43 38,49,36 42,50,40 36,42,31 47,47,47 42,49,44 43,56,57 95,126,169 50,73,109 39,42,49 44,45,48 50,52,52 49,53,55 46,56,53 48,55,53 49,54,53 45,47,47 45,44,47 42,43,46 40,40,40 41,39,40 42,40,41 40,40,40 50,44,49 48,42,47 41,39,40 39,39,36 38,38,38 42,37,39 41,38,42 45,45,45 46,42,51 40,45,44 40,40,40 39,38,43 38,37,40 40,40,40 48,46,47 42,44,39 46,46,46 44,44,44 37,45,54 96,119,157 39,51,75 55,56,61 66,64,76 242,238,249 155,168,196 106,128,160 82,104,136 178,185,197 189,192,212 43,48,58 42,42,54 49,42,54
48,52,35 52,56,41 49,55,44 48,56,44 47,55,43 45,56,45 45,58,46 44,56,47 44,55,42 43,54,41 47,55,41 47,55,43 46,54,40 44,55,42 45,56,43 45,56,43 45,56,41 45,56,43 52,60,46 48,56,46 46,57,44 50,60,66 50,59,82 50,54,69 60,66,53 52,61,42 46,57,46 50,61,48 53,52,45 70,64,59 38,40,37 50,52,49 49,54,48 50,58,48 53,60,58 53,57,59 49,57,45 43,51,41 49,56,54 37,51,44 44,56,47 45,52,45 41,47,38 42,50,40 46,54,44 43,53,50 33,43,40 48,54,45 55,53,54 51,49,50 43,43,43 39,40,43 43,53,47 55,57,52 55,57,54 53,58,52 83,63,54 177,149,136 173,142,123 127,100,82 47,52,51 50,52,52 72,67,83 126,132,151 46,57,58 35,47,43 45,56,43 49,57,43 53,61,47 53,61,47 48,56,42 48,56,44 49,57,45 45,58,42 50,58,48 46,51,47 46,51,47 46,44,42 44,44,41 46,52,53 102,129,170 50,74,103 47,50,57 46,44,45 45,43,44 48,50,50 51,56,55 47,53,56 49,53,55 49,50,53 52,53,58 50,54,58 47,46,51 41,38,44 37,38,43 39,40,43 40,39,42 39,39,39 39,41,41 41,39,40 45,43,44 47,44,48 47,46,49 43,43,43 41,41,41 44,44,44 38,40,40 42,39,43 42,40,41 41,40,43 41,40,43 39,36,40 39,37,38 38,35,39 52,61,72 90,126,169 28,44,69 39,39,39 44,37,40 41,44,55 77,99,131 123,149,184 108,127,158 83,103,129 130,153,187 82,104,136 107,119,141 76,82,99
49,55,46 51,57,48 49,55,44 46,52,39 48,54,43 48,56,44 48,56,44 48,56,44 46,57,44 45,56,41 47,55,43 47,55,43 48,56,42 48,56,42 44,55,42 45,56,43 44,55,40 45,56,43 46,57,44 45,56,43 48,59,44 46,56,48 99,98,115 56,52,65 44,54,51 44,57,45 48,56,46 46,59,45 155,121,99 146,115,96 44,48,50 44,44,41 44,50,41 55,63,49 45,52,47 50,55,54 50,58,46 52,55,45 52,54,49 48,54,45 62,62,46 56,56,40 54,54,38 58,62,45 58,60,43 64,64,59 60,59,50 106,105,80 56,54,50 63,61,57 60,58,54 51,49,45 66,60,55 58,52,45 50,43,41 51,46,43 77,61,46 169,144,127 170,139,118 175,144,125 59,57,55 38,36,37 48,47,52 52,60,67 141,146,156 33,38,44 45,52,47 48,56,44 45,53,41 42,50,38 44,55,42 46,57,44 53,60,53 42,47,41 41,41,41 41,43,43 43,43,43 51,50,55 36,41,51 46,61,77 97,128,173 36,62,95 48,52,65 54,57,64 43,50,48 50,50,47 48,48,48 46,46,46 44,42,40 47,42,41 43,38,40 46,41,43 42,40,41 46,44,42 51,50,53 50,45,47 49,42,45 44,37,40 44,39,41 47,40,40 45,38,41 44,37,40 44,37,37 44,37,35 43,38,35 47,42,39 44,39,36 49,39,40 57,47,46 54,45,41 59,50,44 66,53,48 64,53,48 72,61,58 97,105,112 96,127,172 82,87,97 98,87,68 94,83,64 82,71,64 62,61,64 129,135,154 151,169,195 84,99,117 64,65,70 65,76,87 96,114,138 115,137,169
47,55,43 47,55,43 43,51,37 44,51,35 44,50,37 46,50,35 50,54,39 48,54,41 50,56,43 48,56,42 48,56,44 47,55,43 49,57,43 50,61,46 46,54,42 45,56,43 41,52,39 45,56,43 50,61,48 48,59,46 48,59,46 44,58,49 63,79,108 31,42,55 37,45,65 43,53,59 41,51,45 46,59,47 136,115,90 195,150,115 54,59,55 55,57,54 45,53,43 57,65,53 44,54,46 53,54,57 53,60,53 47,55,43 57,58,50 84,87,52 93,88,49 95,90,51 96,92,57 92,90,70 69,68,43 68,65,52 71,62,43 112,109,56 63,62,53 66,67,57 53,54,46 78,69,54 56,42,26 89,84,45 50,44,37 78,74,53 77,66,47 143,125,104 182,149,124 211,171,146 76,59,51 49,44,46 42,42,50 51,61,53 192,192,200 52,53,58 48,55,53 44,55,42 47,55,45 41,51,43 51,62,51 53,64,51 44,49,45 40,45,41 44,41,45 43,41,49 43,42,47 69,88,121 108,134,180 100,132,172 94,131,178 65,98,140 108,130,173 115,129,168 55,58,69 49,45,37 55,49,42 70,64,57 78,70,59 88,78,66 111,102,83 105,97,75 110,103,76 107,100,71 104,96,74 111,102,85 75,65,53 67,58,43 62,53,36 67,57,35 79,64,42 85,67,48 87,68,52 91,76,56 103,85,64 94,76,57 87,69,50 89,70,54 95,77,58 99,82,56 99,82,56 98,79,52 100,81,54 111,92,65 109,120,131 94,126,177 115,106,87 114,102,61 112,96,65 106,92,67 80,70,58 86,81,83 122,132,148 98,95,110 76,64,54 70,67,54 58,54,46 83,79,62
62,64,36 63,65,37 70,72,44 65,64,37 69,69,39 75,74,49 70,71,48 60,63,41 58,61,41 53,56,36 52,56,41 55,59,44 51,55,40 51,58,40 52,55,43 51,57,44 49,55,42 51,57,44 48,54,43 43,51,39 46,54,40 41,51,43 54,62,82 54,50,44 75,68,66 60,46,51 53,37,24 50,39,24 90,80,58 188,139,101 52,52,49 74,74,71 48,51,41 50,56,43 42,48,37 51,49,50 50,52,47 52,53,43 58,52,43 78,79,42 100,88,49 103,91,50 125,113,85 100,90,91 91,86,88 87,88,65 88,79,64 117,112,57 62,57,45 70,66,56 64,60,54 51,46,32 79,71,47 116,112,54 65,53,27 84,73,54 87,78,63 116,101,81 214,180,158 201,157,131 102,77,60 53,51,49 46,47,50 44,50,41 108,108,105 93,88,90 29,31,26 46,52,41 48,54,43 48,54,45 50,58,44 51,58,42 59,60,50 51,50,43 49,40,36 55,50,47 52,44,33 83,82,73 103,111,101 109,115,116 121,131,135 123,133,141 51,55,59 83,73,61 84,72,46 99,82,54 101,82,57 103,86,60 117,102,82 115,102,81 114,100,82 96,82,68 65,49,43 66,49,41 73,56,46 83,69,55 80,67,46 84,71,48 98,89,62 107,98,71 116,104,78 117,103,76 102,85,61 100,84,53 102,84,54 103,83,53 95,76,51 92,75,51 96,78,48 104,89,53 117,102,64 124,112,71 117,110,69 122,111,76 111,129,144 95,126,171 107,99,75 103,89,62 108,95,61 118,108,70 127,121,114 119,112,122 130,135,159 73,71,72 105,83,47 106,90,73 101,87,69 118,108,84
109,106,62 110,107,63 111,109,62 123,121,74 117,112,69 100,97,57 102,97,58 88,85,45 92,86,50 99,91,55 82,75,44 82,77,45 90,88,57 78,78,48 62,63,40 60,63,39 52,54,37 62,66,51 47,55,45 56,69,55 55,63,49 50,63,49 56,51,53 131,100,79 100,78,58 62,46,29 62,44,41 61,45,39 97,75,57 101,70,51 41,36,35 74,74,69 51,54,34 59,60,37 59,60,39 56,49,47 85,72,49 83,64,41 91,72,49 74,58,41 87,71,40 86,70,37 100,88,60 138,116,108 163,132,113 131,111,81 95,83,73 117,109,75 84,72,60 79,69,59 53,48,45 76,72,62 65,61,53 122,117,78 70,57,36 107,93,75 78,67,50 73,58,38 192,166,143 182,143,115 142,104,85 57,52,51 47,47,44 48,50,47 50,50,45 163,159,151 42,41,32 40,40,26 45,44,33 42,42,28 44,44,28 56,55,30 68,62,37 75,69,44 107,99,65 104,97,56 109,99,57 108,98,58 104,97,58 101,95,59 108,98,60 111,96,60 109,96,64 119,111,77 116,107,62 124,112,73 130,115,79 123,105,75 102,83,58 90,71,48 110,91,68 125,106,83 119,100,73 115,96,69 106,87,62 105,84,59 97,78,51 111,93,63 120,110,68 127,118,71 126,120,74 119,109,69 113,102,67 111,99,69 100,88,58 93,79,52 86,71,49 79,64,42 94,79,57 93,85,63 107,94,71 88,96,103 110,129,162 104,127,161 109,141,179 90,118,154 104,110,127 97,107,113 88,94,95 104,97,79 238,232,239 69,63,68 81,90,115 77,86,99 113,104,73 96,87,72 117,106,91 121,114,57
67,68,45 68,70,44 83,85,57 85,83,50 84,82,51 86,86,56 84,82,53 80,78,47 88,83,55 90,83,54 100,93,62 92,88,51 98,97,61 98,97,59 107,103,68 100,99,63 100,100,68 93,92,65 66,71,51 60,70,48 43,52,35 65,67,52 165,130,115 81,60,49 124,73,34 146,93,52 177,106,64 208,136,88 210,147,98 74,44,27 42,33,29 75,71,65 91,93,78 83,83,67 89,89,73 54,51,55 81,71,47 90,71,44 80,63,39 73,53,44 80,66,41 71,56,34 83,73,51 104,87,88 194,157,142 220,176,150 197,155,133 107,92,81 88,73,53 85,74,69 38,35,41 40,37,41 46,40,47 51,45,40 68,57,42 101,86,66 79,64,42 77,61,44 143,123,105 177,142,117 196,151,128 66,55,50 65,59,54 68,65,52 64,59,47 109,104,92 63,58,44 62,60,40 88,81,61 80,74,51 87,80,60 69,70,51 67,65,45 65,63,43 87,82,54 93,88,56 110,102,66 105,95,57 90,79,44 85,78,39 102,91,47 149,128,85 127,106,79 112,101,94 102,92,70 130,121,65 140,129,83 119,107,66 121,107,64 126,110,68 132,115,76 129,114,74 109,95,52 109,94,54 111,96,60 110,95,57 126,115,71 126,115,69 129,120,73 127,118,71 126,116,65 123,113,62 131,117,74 112,90,54 124,107,70 128,116,75 127,115,74 110,95,57 112,95,60 112,99,65 115,114,89 121,143,186 113,143,183 113,140,181 109,136,175 105,134,177 101,133,173 102,135,168 76,90,111 242,236,241 73,63,51 75,65,55 62,67,77 128,137,160 60,62,78 51,49,45 111,101,59 140,132,69
43,49,38 46,52,39 49,55,42 56,62,49 70,75,53 73,76,54 76,77,56 69,71,45 72,71,46 70,71,48 71,70,43 74,74,40 83,84,47 94,94,51 99,99,56 111,108,64 109,106,64 97,93,56 101,95,59 110,104,68 83,76,49 130,104,83 74,56,37 97,66,56 245,153,89 253,167,103 255,168,102 252,168,106 239,155,93 115,79,48 37,31,38 54,47,57 34,33,48 27,26,41 37,33,46 46,39,51 77,62,51 84,65,42 65,49,32 66,49,41 76,60,45 60,44,31 82,67,56 60,48,48 141,120,109 237,192,159 233,180,153 214,167,144 156,122,102 117,91,77 78,72,65 63,58,55 88,76,78 96,79,82 114,100,82 77,63,49 77,62,42 72,55,45 106,90,75 207,170,144 227,183,157 97,77,68 81,70,67 83,77,68 96,88,75 107,96,81 110,98,86 106,95,80 103,94,75 88,86,66 77,76,51 83,81,52 94,89,59 92,85,56 110,103,72 107,101,55 119,114,63 127,118,73 122,110,71 158,141,102 166,145,104 170,150,104 151,140,94 126,118,82 141,132,87 143,135,81 143,135,85 144,135,90 136,125,79 127,117,68 117,107,58 121,111,62 144,134,85 136,126,77 127,122,71 124,119,68 119,115,57 121,117,57 126,119,60 116,109,52 126,119,62 128,121,62 126,119,62 127,122,67 130,122,70 124,114,65 133,123,74 132,124,72 127,122,69 126,117,70 121,117,69 129,129,70 125,124,72 120,118,71 110,108,61 113,113,79 110,110,96 87,87,71 164,159,147 119,110,95 106,96,56 111,104,73 65,65,62 119,123,96 121,133,141 80,76,57 136,126,59 127,123,65
