129,120,60 136,126,77 130,127,72 122,121,67 128,121,60 119,115,53 123,120,65 118,117,61 118,116,69 110,107,56 114,113,61 118,118,73 125,121,73 129,128,76 117,119,77 122,116,93 125,128,68 82,88,91 146,138,127 104,107,45 121,111,69 115,114,62 129,129,86 108,106,88 76,81,61 73,78,56 100,100,68 81,91,69 46,53,51 43,49,50 47,59,63 37,50,51 32,47,52 33,45,51 31,45,55 31,46,62 39,43,56 29,32,43 37,36,53 39,44,68 50,49,66 43,45,61 120,98,90 188,150,133 82,78,70 56,60,64 138,138,148 61,67,88 68,80,113 78,88,104 74,79,87 67,72,78 47,54,49 34,42,32 34,42,30 31,39,27 39,51,33 51,58,42 68,64,47 89,86,62 119,124,134 74,71,75 89,80,49 92,85,46 95,86,59 106,93,72 81,71,61 89,86,71 98,97,88 88,89,77 75,76,64 55,57,57 53,55,55 70,72,72 91,91,88 99,101,101 101,105,107 73,79,98 92,99,122 102,110,126 137,137,149 143,143,153 95,107,131 85,98,126 86,98,122 156,143,164 153,139,139 85,78,90 145,143,153 93,101,129 99,106,131 87,102,134 82,100,138 67,68,91 156,156,166 38,35,39
125,122,55 131,127,69 130,132,77 119,120,70 109,107,60 107,107,62 104,104,63 91,96,53 89,92,57 83,83,49 79,81,39 74,74,40 78,78,44 98,98,66 112,112,107 88,96,116 85,101,101 81,97,126 53,57,72 72,82,86 74,77,95 86,90,103 76,78,103 62,69,81 66,84,108 64,81,103 66,72,102 70,82,106 38,53,69 69,84,102 57,74,96 63,71,91 56,78,94 50,68,83 61,70,93 57,70,87 46,49,60 34,35,40 21,24,35 29,33,48 25,28,37 23,26,35 127,101,91 185,148,133 109,97,87 44,49,48 57,56,61 169,172,190 59,63,78 40,52,43 41,49,35 39,47,35 41,49,37 38,46,36 39,50,37 41,52,39 44,55,42 40,46,33 43,46,36 48,56,44 99,127,163 36,40,55 47,48,40 51,53,48 56,58,53 53,55,52 44,44,44 39,39,39 39,38,43 44,43,46 40,40,40 40,40,40 39,36,40 41,39,40 39,39,36 41,41,41 45,42,46 48,53,49 50,55,54 45,52,50 44,43,48 50,51,56 49,53,55 48,53,59 46,51,57 45,44,47 100,106,127 57,60,78 52,52,64 123,120,137 240,249,255 89,107,135 88,96,116 201,200,217 58,58,66 54,48,55
46,50,33 49,52,40 52,60,48 49,57,45 47,60,48 46,59,47 45,56,43 47,55,41 48,56,44 46,54,40 45,56,43 44,55,42 44,55,40 47,55,41 45,53,43 43,54,41 72,82,102 79,87,105 51,57,44 48,59,48 43,54,41 52,51,44 38,45,40 53,51,49 51,56,50 52,59,52 44,48,50 49,57,45 40,47,42 39,49,46 43,55,46 49,54,50 46,54,44 49,57,47 48,59,48 47,53,42 59,57,58 37,37,37 38,39,42 40,50,44 44,46,43 43,48,47 83,63,54 183,151,135 165,138,120 46,51,50 56,57,60 166,170,183 40,51,52 44,54,46 45,53,39 53,61,47 49,57,43 46,54,40 49,57,45 47,58,45 48,53,49 43,48,44 52,50,48 52,52,52 101,128,169 40,46,63 47,45,46 46,44,45 52,54,54 48,54,55 47,51,53 42,43,48 48,52,56 41,40,45 42,38,47 45,46,51 47,46,49 40,40,40 40,38,39 42,40,41 46,43,47 38,40,40 38,38,38 39,41,41 44,41,45 48,46,47 45,44,47 40,38,39 40,38,39 49,41,47 92,128,171 29,45,70 42,37,39 83,77,84 110,132,164 123,149,182 101,121,147 117,140,174 61,77,104 85,93,113
49,55,46 51,57,46 47,53,40 48,54,43 47,55,43 48,56,44 46,57,44 48,56,44 47,55,43 48,56,42 46,54,42 45,56,43 44,55,40 47,58,45 46,57,44 48,59,44 73,78,86 76,75,90 44,54,51 41,51,45 46,59,45 155,121,99 48,40,48 77,74,78 44,50,41 43,56,44 48,53,52 50,58,46 60,63,55 46,48,43 62,62,46 72,72,58 59,63,46 58,60,43 64,66,51 104,102,80 56,54,50 44,44,41 51,49,45 66,60,55 54,44,43 41,37,31 77,61,46 194,164,147 191,160,141 59,57,55 95,92,98 55,59,63 141,146,156 41,50,50 49,57,45 45,53,41 42,50,38 46,57,44 53,60,53 37,39,36 41,43,43 43,43,43 51,54,61 52,59,73 97,128,173 47,55,75 54,57,64 43,50,48 50,50,47 47,47,47 44,42,40 46,41,40 44,39,41 42,40,41 46,44,42 47,46,49 49,42,45 43,36,39 47,40,40 45,38,41 45,38,38 43,36,34 43,38,35 43,38,35 47,37,38 57,47,46 59,50,46 64,53,48 64,53,48 75,62,59 93,124,169 82,87,97 102,92,70 89,78,63 62,61,64 113,126,154 87,102,120 64,65,70 68,85,105 101,123,153
48,52,37 51,55,40 64,67,47 67,70,50 58,60,43 49,53,36 44,48,33 51,57,44 50,56,43 51,57,44 53,61,47 52,60,48 45,53,41 41,52,39 41,52,39 48,56,42 77,90,116 23,32,43 54,60,79 55,51,62 51,54,44 109,96,73 65,59,64 77,75,76 47,53,44 42,50,38 50,49,52 44,49,45 64,69,63 57,60,38 96,89,48 123,111,85 86,85,74 88,85,72 85,83,54 118,111,72 60,56,46 54,55,45 81,74,58 71,61,39 105,100,61 65,58,42 98,87,68 189,165,141 178,136,112 87,68,56 51,51,51 44,50,41 156,155,158 34,35,38 48,56,44 45,53,43 44,55,44 50,58,44 52,54,51 48,46,47 44,41,47 40,37,41 120,139,172 122,145,183 118,144,188 118,139,176 64,65,84 87,78,70 94,79,59 84,71,50 85,74,59 83,70,49 78,67,48 96,85,68 105,91,75 88,77,60 85,76,59 101,93,71 123,109,80 100,82,52 99,78,51 104,85,60 134,113,86 107,83,57 99,78,53 99,78,53 100,82,52 103,85,53 104,88,55 93,76,50 93,123,173 95,84,65 93,75,45 93,76,48 87,77,65 103,101,109 101,91,95 93,74,51 93,84,69 98,87,68
120,118,71 117,115,68 119,119,76 119,119,76 99,95,60 86,87,50 89,87,56 73,70,46 73,75,49 81,82,59 58,62,45 51,55,40 52,56,41 45,57,39 47,58,43 50,58,44 83,92,103 58,54,48 158,129,107 101,66,53 91,62,42 95,80,58 84,71,68 58,56,57 43,49,40 47,53,42 49,50,53 59,58,47 71,68,55 67,58,41 95,83,46 96,79,51 115,101,87 143,117,103 104,91,68 114,103,96 77,69,56 69,66,53 68,65,52 75,71,52 127,120,77 86,71,51 77,69,56 187,163,139 189,145,117 127,95,79 50,50,50 55,56,46 59,59,54 60,59,52 37,40,28 44,47,39 48,54,43 39,47,33 50,53,33 75,68,48 96,89,60 111,105,71 107,100,69 103,93,69 91,81,59 98,89,72 103,94,63 115,105,67 125,109,76 115,96,69 87,69,50 80,64,49 94,78,63 94,78,61 100,82,63 95,74,59 96,78,57 123,109,80 117,112,73 114,107,68 99,85,56 90,81,50 93,79,50 109,91,72 97,80,56 121,104,76 121,107,78 129,113,80 118,112,105 90,98,103 100,128,162 106,99,79 112,104,80 114,104,66 246,239,242 92,92,102 85,90,98 124,113,67 111,102,75 81,69,57
67,68,45 76,78,52 83,81,48 84,82,51 87,85,56 82,80,49 88,83,55 101,94,65 95,91,54 98,97,61 109,105,68 99,98,62 100,100,68 76,81,59 57,67,45 43,52,35 101,62,50 72,51,40 124,73,34 174,114,71 204,132,84 210,147,98 53,43,44 95,89,84 91,93,78 87,87,71 56,53,57 81,71,47 88,71,47 72,56,41 80,66,41 80,67,46 93,76,77 194,157,142 220,174,144 140,108,94 88,73,53 79,69,68 37,34,38 46,40,47 61,52,48 85,69,52 79,64,42 76,58,39 179,144,119 196,151,128 66,56,57 73,68,56 64,59,47 125,120,108 65,63,43 88,81,61 87,80,60 76,74,52 67,65,45 78,72,49 92,87,55 110,102,66 94,83,50 88,81,42 102,91,47 198,169,134 114,103,96 102,92,70 124,114,65 120,109,65 121,107,64 133,117,75 133,118,78 109,95,52 108,93,53 105,90,54 126,115,71 128,120,70 127,118,71 126,116,65 126,116,65 120,98,60 124,107,70 129,117,76 111,96,58 112,95,60 117,111,65 148,157,180 113,143,183 112,139,178 104,133,176 101,133,173 110,137,167 167,165,175 73,63,51 63,61,62 109,118,141 60,62,78 59,50,44 134,126,63
43,49,38 46,52,39 56,62,49 64,69,47 72,75,53 76,78,52 76,75,50 72,71,44 68,68,34 85,86,49 98,98,55 101,98,56 108,105,63 101,95,59 112,106,70 101,94,67 84,60,38 75,63,53 250,158,94 255,170,110 255,181,119 251,167,105 63,54,48 51,43,49 45,44,59 37,37,49 56,49,61 76,61,50 83,68,48 79,63,50 83,67,52 85,68,58 55,43,43 134,113,102 251,197,163 224,176,149 183,149,129 97,87,77 75,70,67 86,74,76 115,101,85 71,60,43 81,66,46 59,47,35 207,170,144 227,183,157 74,60,60 75,66,60 111,103,90 125,111,97 114,103,88 97,88,69 84,82,62 86,86,54 104,99,69 114,107,78 113,107,61 130,125,74 123,113,71 166,149,112 152,131,90 153,136,89 140,132,96 132,123,78 121,116,65 128,119,72 138,127,81 133,123,74 124,114,65 140,130,81 150,141,94 118,112,64 116,112,54 118,114,54 105,98,41 121,114,57 129,120,64 123,119,61 132,124,72 121,113,63 141,133,81 130,125,72 133,124,77 132,131,79 127,126,74 117,115,66 110,110,76 111,111,97 125,123,105 135,126,120 119,109,69 83,77,70 128,132,105 126,138,146 118,112,66 123,116,44
44,55,44 47,55,45 46,59,43 51,62,51 50,60,52 58,64,51 75,73,53 99,95,58 118,115,62 125,122,71 123,120,69 126,121,70 124,110,67 130,121,76 126,110,68 102,87,51 95,69,46 96,77,61 248,161,100 209,141,98 172,118,84 160,104,70 62,47,38 89,77,79 55,53,73 51,49,69 58,51,65 119,107,109 105,92,100 88,81,91 75,71,84 74,69,87 80,69,76 68,57,54 179,142,127 246,198,171 231,183,154 192,149,130 119,98,85 67,55,45 62,47,36 60,48,38 55,45,33 58,50,39 170,143,127 223,182,151 97,82,71 67,54,47 69,53,40 166,148,116 123,118,65 134,126,74 135,134,80 115,117,62 129,118,74 177,153,116 189,161,123 191,159,127 179,151,122 160,136,103 156,133,102 142,117,89 126,109,72 118,109,64 147,137,88 145,131,88 130,121,74 126,116,67 127,119,67 158,150,100 173,155,113 180,151,116 161,139,103 137,121,79 126,118,64 126,122,64 120,111,66 155,134,107 159,136,107 138,119,82 140,123,84 147,132,92 129,119,70 135,122,72 122,107,60 123,110,60 122,113,66 128,118,76 173,164,145 129,124,85 125,117,81 114,107,78 99,93,68 90,89,82 44,47,37 58,60,43
46,54,44 48,54,45 45,53,41 48,54,45 53,59,48 64,65,53 87,78,59 122,113,68 128,120,68 114,108,60 97,91,55 92,87,55 91,82,51 81,58,43 110,91,66 59,49,37 68,53,42 121,76,41 80,53,35 55,42,39 59,43,39 66,44,38 60,47,44 52,40,42 28,23,39 27,24,41 31,29,41 32,28,37 38,36,44 32,32,40 31,29,37 30,29,34 41,36,33 56,52,46 82,59,48 148,117,98 228,182,154 218,172,146 160,128,114 49,40,32 35,29,24 34,27,27 32,31,22 36,31,28 46,28,23 159,130,110 130,109,94 67,54,49 82,69,48 131,118,68 118,114,56 111,106,51 130,125,70 120,115,62 129,118,72 157,141,99 126,113,63 155,139,97 166,142,107 132,108,73 177,147,119 187,157,131 175,148,116 164,143,102 166,143,101 172,150,112 162,143,104 156,138,96 145,131,88 134,125,80 135,116,79 170,146,113 181,153,126 166,147,112 127,122,69 128,123,70 123,114,69 126,114,75 117,105,66 120,110,68 128,119,72 116,107,62 125,115,77 143,125,93 159,135,109 151,127,103 158,140,110 180,167,133 76,68,46 84,78,55 72,68,47 56,53,38 55,55,39 58,59,47 111,112,102 53,52,43
