22,21,24 23,20,24 23,20,24 23,20,24 25,22,26 24,21,25 23,20,24 23,20,24 27,21,26 36,30,35 47,33,33 56,42,42 57,41,35 56,40,34 56,40,34 52,38,38 52,38,40 38,28,29 45,35,36 44,34,33 38,28,29 34,26,32 27,24,28 25,24,29 24,22,30 45,43,51 46,44,52 40,33,43 32,26,33 24,22,32 17,18,21 19,18,21 19,18,21 19,18,21 19,18,21 20,17,21 20,17,21 19,18,21 20,19,22 19,18,21 17,14,18 20,17,21 19,16,20 19,16,20 31,23,29 40,29,36 39,28,35 35,27,33 43,33,37 45,35,39 43,35,41 41,33,39 40,30,34 43,33,34 40,29,36 46,35,42 42,32,36 44,33,40 44,33,42 46,35,44 47,36,43 44,34,38 45,35,39 45,35,39 46,34,39 47,35,37 52,40,45 53,41,43 52,40,42 54,40,42 43,33,34 45,31,36 51,35,31 52,36,32 58,42,38 57,42,31 57,41,35 56,40,38 57,41,37 57,41,37 54,38,32 57,42,33 59,44,33 59,44,33 59,42,43 62,46,44 59,43,37 59,43,37 58,42,36 52,36,30 47,35,25 61,49,39 50,37,45 32,28,37 31,29,37 31,29,37
21,18,24 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 24,21,25 25,22,26 31,24,27 35,28,31 46,34,36 57,41,39 55,40,31 56,43,36 50,36,38 38,28,29 42,32,33 42,32,31 45,35,36 45,35,36 40,33,33 40,30,34 33,27,32 25,24,27 30,29,32 39,33,38 36,30,35 24,23,26 17,18,21 19,18,21 18,17,20 19,18,21 23,20,24 29,23,28 27,24,28 33,25,31 33,25,31 35,29,34 40,34,41 40,34,41 40,32,38 40,32,38 40,32,38 37,29,35 37,29,35 37,29,35 40,30,34 42,32,36 43,32,39 42,31,38 42,35,38 46,36,37 46,35,42 43,32,39 42,31,38 44,33,40 44,34,38 44,34,38 43,32,39 40,30,34 40,30,34 43,33,37 45,33,35 43,33,37 44,34,38 44,32,34 42,35,38 41,29,31 47,35,37 53,39,39 52,36,34 52,37,28 55,40,31 51,36,25 50,34,32 50,33,36 49,32,33 49,34,25 47,33,35 45,31,33 52,35,38 55,39,37 57,42,33 57,42,31 59,44,35 59,43,37 61,46,37 52,37,28 50,38,28 52,40,30 52,38,38 32,30,38 32,30,38 32,30,38
21,18,22 24,21,25 21,18,22 23,20,24 23,20,24 24,21,25 24,21,25 23,20,24 24,21,25 24,21,25 24,21,25 24,21,25 28,20,26 36,26,30 47,33,38 44,32,34 52,38,40 44,32,34 40,28,30 40,33,33 43,33,34 43,33,37 43,33,37 42,32,33 42,32,36 33,26,29 30,27,31 40,32,38 40,33,36 30,24,29 28,22,27 28,25,29 28,25,29 28,25,29 34,26,32 31,23,29 34,26,32 34,26,32 32,29,33 34,27,30 36,28,34 38,30,36 41,33,39 37,29,35 36,28,34 37,29,35 36,28,34 39,28,35 37,30,33 38,31,34 43,33,37 43,33,37 44,34,38 42,34,40 43,35,41 45,35,39 44,37,40 48,41,44 47,37,41 43,33,37 50,38,43 46,36,40 45,35,39 51,41,45 44,32,34 51,39,41 48,36,41 45,35,36 44,32,34 40,30,34 44,34,35 40,28,33 52,35,36 52,35,38 49,35,35 50,36,36 52,36,32 51,35,31 51,35,31 51,35,31 51,35,31 50,34,30 43,29,29 43,29,29 42,28,28 43,31,36 46,34,39 53,39,39 45,35,39 46,36,40 47,36,43 46,35,42 37,29,35 27,25,33 26,24,32 27,25,33
20,17,21 20,17,21 20,17,21 21,18,22 23,20,24 23,20,24 24,21,25 24,21,25 25,23,31 44,42,54 52,49,64 47,44,59 32,29,35 25,22,28 27,19,27 37,30,30 47,33,35 44,32,34 48,34,36 44,32,34 42,32,33 44,34,38 44,34,38 42,32,36 45,35,39 35,28,31 27,24,28 36,28,34 43,33,37 33,25,31 29,21,27 30,22,28 31,23,29 31,23,29 31,23,29 34,26,32 35,27,33 34,26,32 36,28,34 38,30,36 36,28,34 36,28,34 41,33,39 35,27,33 31,23,29 35,27,33 40,32,38 44,33,40 46,34,39 47,35,40 45,35,39 44,34,38 44,32,32 42,32,31 44,32,37 46,36,35 44,34,33 45,35,39 44,34,38 45,35,39 45,33,38 39,29,30 42,32,33 44,34,38 47,37,38 50,38,40 45,35,34 51,39,39 58,41,42 53,39,41 52,38,40 46,32,34 45,28,31 47,30,31 41,29,29 41,29,29 47,30,31 41,29,31 43,31,33 44,31,39 40,30,31 39,29,30 38,28,32 36,26,30 38,27,34 37,29,35 33,25,31 29,24,26 29,23,28 30,24,29 30,24,31 33,27,34 31,28,34 27,26,31 30,29,34 27,26,31
19,18,21 19,18,21 20,17,23 21,18,24 24,21,25 26,20,27 30,24,31 21,25,29 47,47,73 48,49,70 42,40,62 38,37,52 47,35,40 47,35,37 33,27,32 27,21,26 25,19,24 30,24,29 44,34,35 41,34,34 42,32,36 44,34,38 45,35,39 42,32,36 39,29,33 36,29,32 25,24,27 34,31,35 43,32,39 31,24,27 29,22,25 30,22,28 34,26,32 37,29,35 37,29,35 37,29,35 37,29,35 40,32,38 40,32,38 41,33,39 42,34,40 40,32,38 40,29,36 39,28,35 37,29,35 40,29,36 58,33,14 111,77,18 45,33,35 46,36,40 58,35,24 49,35,35 50,33,34 54,33,31 55,32,29 58,34,26 60,38,32 54,33,29 46,34,34 44,34,35 40,34,39 40,30,31 40,29,38 48,36,38 50,38,43 52,41,48 47,37,41 44,32,37 39,29,33 37,29,35 34,28,33 32,26,31 34,28,35 33,27,34 32,26,31 31,30,33 33,27,32 32,29,33 30,27,31 28,25,29 27,24,28 26,23,27 26,23,27 26,23,27 25,22,26 24,21,25 24,21,25 24,21,25 24,21,25 21,18,22 21,18,22 23,20,24 21,18,24 21,18,22 21,18,22 21,18,22
34,37,46 48,51,60 50,60,80 52,62,82 50,61,88 49,60,87 53,57,86 51,60,83 50,59,84 49,48,65 37,38,57 36,35,50 42,35,49 46,34,34 44,32,34 43,33,34 35,30,29 23,21,22 23,20,24 25,22,26 42,31,38 39,29,33 42,32,36 42,32,36 40,33,36 38,31,34 27,21,26 37,31,36 43,32,39 36,26,30 27,25,26 33,25,31 36,31,33 36,29,32 34,28,33 36,25,32 34,26,32 28,25,29 30,27,31 31,23,29 38,27,34 40,29,38 40,29,36 38,30,36 38,30,36 40,32,38 48,34,18 119,81,17 103,64,32 105,78,44 61,35,12 72,39,14 113,71,29 103,57,18 94,48,11 78,41,17 71,36,23 71,39,23 75,41,37 62,34,34 40,29,36 33,27,34 33,26,36 36,28,34 33,27,34 35,29,36 35,29,36 30,24,29 28,22,27 29,21,27 28,22,27 25,22,26 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22
48,60,82 47,59,81 47,57,77 45,55,75 54,57,79 51,56,80 54,66,88 56,65,88 52,59,82 57,64,87 47,48,71 43,41,61 41,40,55 41,37,48 46,34,39 42,32,33 40,30,31 36,29,32 21,18,22 23,20,24 23,20,24 22,21,24 35,24,31 39,29,33 38,31,34 36,29,32 26,23,27 37,31,36 44,33,40 35,25,29 28,26,27 31,28,32 33,27,32 36,28,34 36,30,35 35,29,34 32,29,33 30,29,32 29,28,31 25,22,26 29,22,25 25,22,26 26,23,29 26,25,30 27,24,28 25,22,26 33,21,23 155,112,38 111,72,31 99,63,16 95,60,24 60,31,7 71,32,0 129,74,29 97,52,29 62,32,17 65,34,22 66,35,23 73,41,27 70,35,20 87,46,28 62,28,24 31,21,22 23,18,20 21,15,22 23,17,24 22,16,23 20,17,21 21,18,22 26,20,25 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22
60,66,87 61,67,86 54,63,86 52,58,79 58,59,82 52,55,77 50,56,77 55,64,87 52,61,84 48,58,78 59,68,91 50,53,75 47,43,63 38,37,54 48,36,38 40,30,31 38,31,31 36,29,32 21,18,24 23,20,26 23,20,24 23,20,24 23,20,24 25,19,24 28,23,25 30,25,27 28,22,29 36,30,37 46,36,40 33,26,29 24,23,26 25,22,26 27,24,28 27,21,26 25,22,28 30,27,33 30,27,31 30,27,31 28,25,29 27,26,29 30,27,31 30,27,31 30,29,32 31,28,32 25,24,27 25,22,26 29,18,27 112,74,39 106,67,26 79,46,19 99,67,23 86,50,19 78,41,15 68,34,16 51,28,15 58,30,17 59,31,18 62,31,19 63,33,18 67,37,22 69,37,23 64,32,18 80,48,34 44,24,15 21,18,22 20,19,24 19,18,23 20,17,21 20,19,22 21,18,24 20,20,20 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,22 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22
55,58,80 54,59,83 50,62,84 49,61,83 52,61,84 54,63,86 52,61,84 58,66,94 59,71,95 54,70,95 59,70,97 51,65,88 51,49,71 47,48,69 43,42,47 42,32,36 42,32,36 40,30,34 19,17,27 20,19,22 24,23,28 23,22,25 23,22,25 26,26,26 25,24,27 27,26,29 45,43,65 50,49,66 50,40,44 33,26,29 23,23,23 27,24,28 25,22,26 21,18,22 23,20,24 21,18,22 21,18,22 20,17,21 21,18,22 21,18,22 21,18,22 21,18,22 17,18,21 21,18,22 19,18,21 28,21,21 113,77,67 80,46,26 103,78,34 79,46,21 60,32,19 66,38,27 70,37,26 68,38,23 66,38,25 65,34,22 57,31,17 60,32,19 61,30,20 63,32,20 66,39,23 69,39,24 61,29,15 84,47,34 63,35,24 36,23,20 16,20,22 20,20,20 44,56,89 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22
54,57,79 54,59,83 55,63,91 56,67,94 53,66,92 55,68,94 50,61,88 59,70,97 54,61,86 55,66,93 52,61,86 62,73,100 57,58,81 44,45,64 47,44,59 44,34,33 43,33,37 40,30,34 40,38,48 37,35,47 34,32,40 38,36,44 36,34,42 36,35,38 34,32,40 36,34,42 51,49,71 52,51,68 49,39,43 36,29,32 23,23,23 24,21,25 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 20,17,21 21,18,22 20,17,21 20,17,21 20,17,21 17,18,21 20,19,22 30,20,19 87,56,46 70,40,23 51,28,17 55,32,21 60,32,21 59,28,18 67,36,26 58,30,17 64,36,23 65,34,22 67,39,26 69,36,25 56,30,16 62,31,21 61,30,18 60,33,17 66,36,21 67,35,21 62,32,17 85,48,35 70,42,31 25,22,26 16,21,20 22,27,37 23,22,25 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24 22,21,24 22,21,24
70,70,96 57,64,87 51,52,75 53,54,73 57,58,79 55,57,73 53,55,71 50,54,69 46,44,56 39,37,45 36,35,40 31,30,35 59,67,95 49,50,73 43,41,61 51,40,47 43,33,34 43,33,37 37,34,38 39,38,55 36,33,48 41,41,53 37,37,49 39,37,45 39,37,45 38,36,44 49,50,73 50,51,72 46,36,37 36,26,30 25,22,26 24,21,25 24,21,25 24,21,25 24,21,25 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 23,18,20 45,27,22 81,42,28 80,46,28 59,31,18 59,28,16 62,31,21 61,30,18 61,30,18 59,31,18 53,30,17 39,20,8 51,27,19 62,31,21 67,37,22 67,34,23 68,37,25 58,27,15 59,28,16 62,31,19 62,31,19 62,31,19 70,38,24 80,43,30 46,28,23 21,18,22 20,19,24 22,21,24 20,19,22 20,19,22 18,19,22 20,19,22 20,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,19,22 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 20,21,24 20,21,24 22,21,24 22,21,24 22,21,24
