123,114,58 136,127,71 134,127,70 132,127,72 121,120,66 117,115,57 125,118,57 117,113,53 119,116,61 123,119,61 126,121,66 123,118,67 130,122,70 122,119,68 118,116,67 120,120,77 126,122,76 125,121,75 126,124,64 115,119,65 113,110,68 127,127,68 126,124,91 106,108,108 124,110,83 135,130,75 127,120,63 127,110,59 119,109,67 83,68,46 114,111,85 119,124,81 92,95,62 84,87,56 50,41,35 89,81,45 100,95,67 60,66,57 46,52,41 46,56,48 47,57,49 47,58,59 42,48,49 26,37,26 36,42,33 43,50,45 54,52,53 38,47,49 67,65,75 77,73,86 128,109,95 203,167,149 203,166,140 223,177,147 250,198,166 168,137,116 67,57,56 51,44,44 43,48,56 50,59,70 89,97,106 88,94,95 128,129,159 39,54,61 78,94,123 81,99,123 74,89,107 74,87,104 137,117,99 197,166,158 97,79,78 165,128,102 134,117,107 63,66,58 42,45,37 43,49,38 59,61,44 57,55,37 60,60,44 80,74,49 101,100,103 52,55,75 84,75,48 85,71,42 78,72,47 82,71,52 85,70,50 91,76,65 78,67,52 91,80,63 99,97,79 104,104,90 109,111,96 106,106,92 101,109,118 79,87,96 75,84,97 88,94,111 126,133,145 124,129,135 120,125,135 131,135,150 78,85,110 84,97,127 95,108,136 89,107,124 147,145,167 148,148,160 156,156,166 116,129,157 88,105,138 86,109,143 124,130,151 169,168,185 116,102,104 94,80,80 118,110,127 113,111,133 103,114,141 99,93,116 87,103,141 93,108,142 90,111,146 103,115,148 64,62,82 49,49,61 34,38,40 35,37,34
136,129,70 132,125,64 130,123,62 120,116,58 122,121,65 126,123,68 133,129,71 126,123,68 125,122,67 122,120,62 122,120,60 121,118,63 113,109,51 111,110,56 108,110,55 99,102,53 100,98,49 94,92,43 92,90,43 129,133,95 92,87,73 117,121,63 124,127,92 86,91,90 74,64,52 109,109,66 116,118,65 121,112,65 122,123,84 52,47,33 89,91,76 68,76,62 73,83,61 90,98,75 52,51,42 92,94,68 80,85,65 64,74,80 40,51,50 57,68,79 62,74,82 59,73,83 57,66,77 63,78,85 51,63,69 76,91,107 72,82,100 81,90,101 55,55,65 56,52,63 98,86,76 165,133,117 199,162,138 200,156,126 225,178,146 217,175,151 128,110,107 73,59,59 63,66,73 46,54,63 44,47,56 42,43,48 46,49,71 45,59,69 126,138,160 38,56,73 43,54,65 47,57,65 143,123,105 196,165,157 100,82,81 178,141,115 123,106,96 56,59,51 42,45,37 37,40,32 57,59,42 80,80,64 68,68,52 89,84,70 83,90,102 46,54,74 102,90,64 103,89,64 93,89,54 98,90,66 97,88,69 72,62,52 58,49,41 52,46,37 56,55,46 56,55,48 47,48,40 53,52,45 52,52,49 46,45,48 41,44,51 42,45,52 42,45,52 44,48,52 50,54,58 50,54,58 48,55,67 45,55,71 53,66,81 59,73,83 100,99,114 107,107,119 120,120,130 87,97,117 76,89,117 78,96,120 107,113,130 144,143,158 124,114,118 63,53,57 144,140,153 137,135,155 104,116,140 196,188,205 87,100,130 86,101,133 82,104,136 91,99,127 188,186,206 206,206,216 36,40,42 37,37,34
129,127,69 133,131,73 128,128,69 111,111,66 96,97,58 82,82,48 79,79,47 81,81,49 79,79,49 73,76,41 68,71,38 63,66,35 62,62,32 59,62,29 56,62,33 52,55,31 54,55,32 56,58,32 156,154,136 88,90,90 85,92,117 37,47,67 75,86,113 96,107,136 52,61,86 70,83,109 68,80,104 72,81,104 85,96,107 41,46,54 87,95,100 70,84,105 59,75,102 49,69,85 42,52,58 57,70,85 56,64,82 58,65,79 31,41,57 50,62,84 52,62,82 51,59,77 45,55,73 46,64,77 34,48,58 47,58,69 44,53,64 50,60,76 44,47,56 42,43,46 71,63,69 103,85,80 156,129,113 187,156,135 153,117,95 207,171,153 182,149,140 139,107,102 49,54,48 39,40,43 52,54,51 51,53,50 42,46,59 142,151,174 46,51,57 46,53,51 48,54,45 54,60,49 159,137,119 179,151,142 101,78,77 208,171,145 94,79,68 55,63,51 43,49,40 42,44,41 40,41,29 46,47,39 42,49,42 45,54,54 96,127,162 26,41,73 43,45,42 48,50,50 52,54,49 51,56,50 49,56,51 50,55,54 43,47,49 42,43,48 41,40,43 40,39,42 41,39,37 43,38,37 41,39,37 37,39,39 42,40,41 43,38,40 42,37,36 39,37,35 39,37,35 40,36,45 45,43,51 56,51,48 51,50,53 44,45,48 40,44,46 38,37,40 46,45,48 48,48,48 51,50,53 44,48,52 43,52,54 43,49,50 89,97,106 99,109,129 37,44,56 44,44,54 162,166,181 213,202,211 130,141,168 86,105,136 92,108,135 182,189,203 195,197,213 59,57,67 46,47,52 46,44,52
47,50,28 52,55,35 51,55,40 55,58,46 51,57,44 47,53,42 50,58,46 47,58,45 47,58,47 48,56,44 47,55,43 48,56,46 47,55,43 43,54,43 45,56,45 44,55,42 46,54,40 47,55,43 50,53,43 45,51,52 40,51,52 57,70,87 31,44,72 73,81,99 49,57,47 45,56,43 46,54,44 47,55,43 48,51,39 54,54,51 42,44,39 50,52,49 49,56,49 47,54,47 47,54,52 55,59,61 52,60,50 43,50,43 46,53,51 37,51,44 43,53,47 43,53,45 41,46,40 44,55,44 43,53,45 45,57,50 38,48,42 48,55,50 53,52,57 40,39,42 49,44,46 77,67,68 104,82,64 145,117,104 169,143,129 131,106,89 180,153,137 198,165,154 111,87,79 49,41,47 49,44,43 53,58,54 59,64,74 167,173,192 52,54,49 45,48,38 56,62,49 66,74,60 191,164,146 156,130,120 118,90,79 216,181,156 77,65,55 46,59,47 48,55,48 42,47,43 44,49,45 48,46,44 50,52,49 43,55,63 100,127,166 27,47,73 50,51,54 46,41,38 46,46,46 48,53,52 51,56,55 48,54,55 50,51,54 46,45,48 50,49,52 53,54,57 40,39,42 40,37,41 41,40,43 50,50,47 46,43,47 44,42,43 42,40,41 41,41,41 44,44,44 44,43,46 41,42,45 42,39,43 41,38,42 41,38,42 43,42,45 43,42,45 49,47,48 46,45,48 40,40,40 43,37,42 41,39,40 44,38,43 92,112,140 94,127,173 37,46,59 38,37,40 94,88,95 116,123,146 121,147,184 124,150,185 107,126,147 115,122,136 70,79,102 50,57,69 53,53,61 58,54,63
48,53,47 50,55,49 49,55,46 47,53,42 51,54,44 47,55,43 47,55,43 44,55,44 46,57,46 45,56,43 47,55,45 47,55,45 47,55,43 48,56,42 47,58,47 45,56,43 46,57,42 45,56,43 47,58,47 46,57,46 47,55,43 47,57,54 100,102,116 48,48,58 46,56,50 45,58,46 49,57,45 47,58,45 148,127,102 110,92,87 49,53,55 47,47,44 44,50,41 49,57,43 46,53,48 53,58,57 50,58,46 55,58,48 49,54,48 46,54,42 53,55,40 52,53,43 46,45,34 50,53,45 49,51,46 49,55,44 50,53,41 70,70,56 54,54,51 51,49,47 62,60,58 68,63,60 93,79,61 105,89,72 128,105,92 146,123,110 114,91,76 144,116,103 165,125,120 83,65,64 64,58,51 67,53,53 123,123,133 81,84,102 61,62,54 35,34,27 38,36,32 65,64,57 183,158,141 153,129,121 150,116,98 163,138,119 63,59,53 43,48,44 43,43,43 41,43,40 43,43,43 50,49,54 48,51,60 28,41,60 93,120,161 24,46,76 44,47,56 55,56,59 47,53,54 49,50,53 47,46,49 47,46,49 50,50,50 48,46,47 45,45,42 48,46,44 45,43,41 45,43,39 46,44,45 49,42,40 47,40,43 43,36,39 47,40,43 44,39,41 42,37,39 43,38,40 41,39,37 47,40,40 47,40,40 45,38,38 44,37,37 43,36,36 45,38,36 44,37,35 47,38,34 50,39,36 51,40,37 53,43,44 108,130,160 95,121,167 52,52,52 59,49,37 60,49,42 49,51,51 110,124,145 84,102,128 130,160,182 48,66,94 92,115,140 116,142,177 102,125,161 145,166,203
48,56,46 47,55,45 45,53,41 48,54,41 49,55,44 47,53,40 50,56,43 47,55,43 47,55,43 47,55,41 48,56,44 46,54,42 49,57,43 46,57,42 45,53,41 45,56,43 41,52,39 45,56,43 50,61,48 47,58,45 48,56,44 45,57,48 76,84,114 51,60,73 36,48,56 44,54,51 45,57,50 44,59,47 184,140,114 158,121,106 50,55,51 49,51,48 46,54,44 67,75,63 44,54,46 58,59,62 50,57,50 53,59,48 51,54,46 86,91,57 101,97,60 81,74,45 80,74,49 75,73,51 53,55,29 69,70,49 61,53,31 111,106,63 60,58,54 68,65,52 72,71,64 112,100,90 88,73,51 92,77,55 105,84,73 143,121,113 136,115,115 104,82,85 137,120,112 140,124,118 63,50,43 93,86,84 55,56,46 62,58,48 37,36,27 33,31,27 30,30,30 51,49,47 180,154,142 151,129,123 160,121,107 138,119,107 54,54,54 38,40,40 44,41,45 42,39,45 46,44,52 38,51,79 99,120,155 109,138,181 92,125,171 34,64,104 95,121,156 103,119,148 52,56,69 54,48,53 57,50,50 55,48,46 54,45,39 67,56,49 73,66,48 70,63,43 84,78,55 80,72,48 82,74,52 91,80,63 68,62,53 65,57,46 63,55,44 61,49,37 62,47,38 65,48,38 63,51,39 67,56,39 68,54,38 69,52,42 71,54,44 76,60,47 84,68,51 94,76,57 96,78,57 100,78,58 106,84,64 118,100,81 109,132,170 81,104,138 125,115,77 125,110,70 122,105,77 107,93,75 83,78,77 94,96,112 105,113,143 93,86,98 75,70,58 88,90,87 48,53,59 86,95,95
54,54,38 56,56,40 58,59,40 68,69,48 68,69,48 65,68,46 66,69,49 55,59,42 51,55,38 53,55,38 57,61,46 53,57,42 56,60,45 54,61,43 53,56,44 53,59,46 48,54,41 46,54,40 48,54,43 42,50,38 47,53,40 45,52,45 54,63,88 47,46,51 60,66,87 32,38,57 53,54,42 54,56,39 133,102,79 162,117,96 49,51,51 59,59,56 46,52,43 53,59,48 42,48,39 51,49,50 49,51,46 51,52,42 61,55,46 84,89,44 102,90,49 87,72,36 107,93,66 107,103,97 92,87,84 89,90,67 64,57,39 115,112,61 54,50,42 70,69,60 87,80,78 132,103,83 115,101,72 115,106,59 82,70,60 97,81,75 131,115,100 136,122,108 91,75,73 123,108,116 133,110,97 54,47,47 49,47,45 51,47,41 28,24,18 29,24,21 30,28,24 41,39,35 126,115,110 175,157,152 200,163,148 69,62,62 54,53,56 48,48,48 44,37,35 48,41,41 49,44,46 121,126,150 121,132,161 117,135,163 117,139,171 127,144,177 56,70,82 67,66,59 90,79,60 104,87,63 100,83,59 95,80,58 113,99,83 101,87,71 97,83,67 72,57,46 67,55,45 76,61,50 79,69,59 79,71,60 97,87,65 119,109,85 123,114,87 127,118,91 109,97,69 103,84,59 101,82,59 105,84,59 120,99,74 117,96,69 100,79,52 97,76,51 95,71,45 100,88,51 108,93,55 123,108,68 113,101,64 105,91,64 102,129,168 73,93,121 93,76,48 96,79,53 100,82,52 111,99,69 83,78,75 116,114,112 83,86,93 91,75,60 101,82,59 98,88,64 91,75,62 112,96,79
121,118,78 120,117,73 121,119,70 123,120,78 121,118,74 103,98,59 94,88,52 86,82,45 88,84,49 86,79,48 80,75,47 73,71,42 81,80,53 63,65,39 52,53,32 51,54,34 53,55,38 51,57,44 48,56,46 49,62,48 49,57,43 51,64,50 49,58,71 71,49,29 160,120,95 150,116,96 122,92,75 111,81,64 104,78,68 170,129,100 47,46,49 76,73,77 45,48,40 53,54,42 52,51,42 53,48,47 66,57,42 65,56,41 72,63,46 89,80,53 102,83,56 106,93,61 138,121,95 94,91,78 81,82,70 75,77,51 73,64,49 123,118,75 69,64,52 71,65,56 78,69,65 95,84,69 111,104,86 139,135,89 81,71,47 114,104,82 94,80,64 111,100,85 123,112,109 87,73,88 100,88,104 61,52,65 49,44,43 36,30,25 33,26,24 30,23,21 27,22,19 32,30,28 62,57,56 109,97,97 96,85,80 66,61,49 56,49,33 61,54,34 98,91,60 98,92,58 113,105,69 114,107,68 105,95,55 99,91,57 91,77,48 103,89,62 102,88,61 113,102,69 116,106,68 124,109,73 129,111,81 101,82,57 85,67,48 79,60,44 90,74,57 92,76,59 99,82,58 102,83,60 96,74,54 97,76,53 102,83,56 126,110,79 122,112,72 115,111,65 110,103,60 99,88,53 92,81,48 94,83,50 98,84,57 104,87,63 99,84,64 108,92,75 117,102,80 116,109,80 130,116,87 117,112,109 102,106,119 89,97,115 101,133,173 64,82,110 97,94,79 99,100,79 105,102,76 116,110,87 206,204,214 83,81,93 125,140,172 108,103,91 131,118,84 111,102,75 101,93,69 118,110,76
75,73,51 78,78,48 96,97,60 97,96,60 95,91,56 90,88,57 93,88,56 88,84,49 93,86,55 86,79,50 97,90,59 91,87,52 101,100,64 101,100,64 104,102,69 94,94,60 96,96,66 71,74,50 57,61,44 53,62,43 54,63,46 60,67,51 107,71,51 72,57,37 74,55,30 68,43,15 96,58,41 92,52,29 132,71,37 90,64,50 53,49,41 82,78,70 100,100,70 100,98,67 100,99,72 63,61,57 85,73,45 95,72,41 91,70,43 77,61,46 90,71,55 77,62,40 81,66,46 77,67,85 84,75,71 84,73,58 74,61,58 87,77,55 86,72,56 78,69,65 49,42,45 66,57,51 79,68,61 89,77,65 83,67,52 116,98,79 92,78,60 90,79,62 94,83,76 114,103,112 94,82,96 69,61,69 50,44,39 44,35,29 36,26,25 36,26,30 33,26,26 27,22,21 51,45,52 48,41,51 63,58,60 85,79,70 79,72,56 88,79,62 106,94,68 112,106,70 119,112,73 111,100,65 98,87,54 94,89,48 113,97,55 151,128,86 118,99,72 113,102,85 120,112,78 115,104,58 129,117,76 112,97,59 110,93,56 112,95,60 129,107,69 130,109,68 112,93,56 116,99,62 110,93,58 105,88,53 118,103,63 114,100,57 124,113,69 129,118,74 129,118,72 122,113,66 125,108,71 102,82,50 116,101,65 116,106,68 111,101,63 104,89,53 97,84,52 107,90,64 119,125,128 107,136,179 98,134,179 101,134,180 96,127,172 89,121,161 102,135,179 102,129,168 84,90,109 250,247,253 58,47,44 46,41,40 89,102,128 60,67,81 82,76,71 67,56,53 130,121,76 114,104,64
45,48,36 48,52,37 53,57,42 59,64,44 73,76,52 82,85,61 87,89,63 71,70,45 79,76,52 72,68,47 90,87,63 82,82,50 89,89,55 94,93,55 101,101,60 110,107,65 108,104,67 97,93,58 97,92,60 93,91,60 71,67,48 94,75,59 84,59,42 85,57,46 221,139,81 218,138,81 243,156,95 236,155,92 222,141,80 84,54,39 40,34,39 60,56,69 51,49,57 46,45,50 43,41,49 45,41,52 74,63,48 81,61,41 66,50,37 70,53,45 72,56,39 53,37,20 80,66,52 42,35,45 80,67,46 76,61,41 75,61,45 77,63,38 81,63,44 75,59,57 57,56,61 65,55,54 108,91,81 117,97,77 122,97,67 100,80,60 86,68,47 69,53,40 89,74,65 66,54,56 85,78,81 55,48,51 112,86,72 150,124,103 108,86,68 62,41,28 38,32,27 36,32,26 54,50,59 54,51,55 59,57,53 67,66,55 70,67,43 78,74,55 96,88,64 97,90,47 105,99,53 105,95,53 121,109,70 122,110,69 153,130,90 190,165,121 133,117,86 105,91,75 144,131,97 143,133,84 143,134,89 145,134,90 147,133,88 132,118,73 126,113,63 129,119,68 141,131,82 137,127,78 125,119,71 142,137,86 128,123,68 128,124,66 120,113,56 135,127,73 139,132,75 128,119,63 132,124,70 140,135,82 126,118,66 130,122,70 124,114,63 123,118,67 119,114,63 117,110,69 111,111,70 109,111,83 116,117,94 125,128,106 121,127,116 126,132,135 124,132,141 56,60,62 210,206,200 90,80,70 97,84,52 87,82,68 74,65,57 128,137,148 86,91,90 100,95,52 145,133,67 94,85,54
