123,114,58 137,128,72 133,128,73 121,120,66 121,117,55 118,114,52 119,116,61 124,120,62 123,118,67 130,122,70 120,119,67 118,118,73 126,122,76 129,129,66 117,121,67 113,110,68 123,122,68 99,101,115 124,110,83 129,124,55 126,109,58 119,109,67 125,122,69 126,119,92 92,95,62 72,74,46 85,77,41 100,95,67 67,72,71 50,58,46 47,57,49 32,42,39 34,45,34 36,42,33 36,36,31 47,45,53 67,65,75 91,82,76 197,161,143 203,166,140 244,194,161 220,174,146 67,57,56 46,47,50 51,60,71 89,97,106 90,95,94 40,50,66 78,94,123 82,97,115 79,92,109 137,117,99 143,118,117 115,92,79 134,117,107 48,51,43 48,54,43 59,61,44 70,66,49 78,72,49 101,100,103 86,80,71 88,74,45 78,72,47 81,70,51 92,76,59 78,67,52 94,90,71 105,105,91 109,111,96 112,115,107 80,90,98 75,84,97 95,101,118 126,131,137 120,125,135 96,99,119 82,93,122 95,108,136 127,137,155 143,143,155 156,156,166 90,106,135 84,106,138 124,130,151 135,123,135 107,93,93 118,110,127 95,98,120 91,94,112 87,103,141 91,110,143 102,114,147 64,62,82 37,37,45 33,38,37
120,116,54 124,120,58 125,122,69 119,121,68 118,114,66 115,113,64 115,113,66 115,114,60 116,114,65 116,112,64 111,114,65 106,108,64 108,108,67 99,99,56 110,113,89 79,78,93 111,119,96 79,88,113 64,63,78 104,112,91 102,103,95 104,110,101 88,95,107 86,95,106 79,96,116 71,84,101 88,96,114 89,102,121 42,58,69 85,101,128 78,94,121 63,76,95 68,88,114 45,63,89 60,78,102 67,85,111 48,51,60 59,58,51 116,89,82 176,142,120 180,144,113 220,176,150 169,139,138 55,53,54 26,30,34 30,31,36 38,36,44 157,165,193 118,127,138 43,49,52 46,51,47 152,132,114 131,106,105 150,124,112 108,91,81 41,47,38 49,54,48 53,55,40 48,51,41 50,53,41 104,127,154 40,44,46 47,48,38 49,55,44 54,52,48 52,50,51 44,42,43 40,40,40 43,43,43 47,47,47 42,40,41 43,38,37 40,38,36 39,39,36 40,40,40 40,39,42 48,50,50 46,50,52 46,51,57 46,51,57 50,49,54 52,52,60 48,56,63 44,55,68 54,64,72 80,77,81 66,64,74 118,115,130 115,121,142 172,172,184 87,96,119 83,102,133 93,100,123 227,226,243 54,52,60 44,45,48
69,72,50 54,56,39 53,56,44 51,57,44 48,56,44 48,59,46 48,59,48 49,57,45 49,57,47 47,55,43 49,57,47 44,55,44 47,55,41 46,52,41 55,61,62 46,57,58 40,52,76 63,77,100 48,56,46 51,64,52 45,53,41 51,54,42 47,54,47 48,46,44 48,55,48 49,56,49 44,48,50 49,57,47 40,47,42 44,54,51 45,55,49 49,54,48 43,54,43 41,51,43 44,56,47 53,60,53 48,47,52 40,38,39 72,62,63 110,88,70 182,156,142 131,105,91 186,159,143 165,134,124 54,46,52 48,43,42 48,53,59 159,165,182 55,57,52 41,47,36 49,57,43 184,157,139 115,92,89 224,194,177 77,65,55 45,56,45 46,51,47 43,48,44 53,53,50 48,53,52 99,126,165 48,53,63 47,42,39 48,48,48 50,55,54 46,52,53 44,45,48 47,46,51 53,54,57 40,39,42 45,42,46 47,47,44 46,43,47 41,39,40 40,40,40 43,43,43 39,38,41 39,38,41 42,39,43 40,39,42 41,40,43 46,44,45 43,42,45 39,38,41 40,38,39 33,41,50 92,125,171 40,49,62 57,51,56 183,183,193 122,148,185 127,146,177 173,180,194 31,40,63 49,54,62 83,79,88
48,53,47 49,55,46 48,54,43 51,54,44 46,54,42 44,55,44 46,57,46 47,55,45 47,55,45 47,55,43 47,55,43 45,56,45 46,57,42 47,58,47 47,58,47 47,55,43 70,75,85 62,61,76 46,56,50 46,53,46 47,58,45 148,127,102 42,43,48 60,57,61 44,50,41 44,57,45 51,56,55 50,58,46 57,60,52 47,52,46 53,55,40 56,55,46 50,53,45 49,51,46 55,59,44 77,74,59 54,54,51 49,47,43 65,60,57 93,79,61 109,88,75 157,131,119 114,91,76 171,143,132 101,83,82 64,58,51 66,65,68 57,56,73 61,62,54 35,33,29 54,53,46 183,158,141 115,89,77 188,152,132 63,59,53 42,44,44 42,44,41 43,43,43 53,54,59 39,43,56 93,120,161 41,48,62 53,54,57 47,53,54 50,49,52 47,46,49 50,50,50 47,45,46 47,45,43 45,43,41 47,45,43 45,43,41 47,40,43 43,36,39 44,39,41 42,37,39 46,41,40 44,37,37 47,40,40 44,37,37 42,35,35 45,38,36 45,39,34 50,41,37 51,40,37 51,54,63 101,127,173 52,52,52 61,51,41 56,47,43 110,124,145 70,90,118 73,91,119 92,115,140 115,138,174 144,167,203
46,49,39 48,51,41 48,52,37 54,55,43 48,52,37 47,53,40 48,54,41 49,55,42 49,55,42 50,56,43 50,58,44 49,57,45 45,53,41 43,54,41 47,58,45 51,57,44 69,80,107 25,31,48 43,51,71 53,61,66 48,59,46 160,123,99 53,50,56 73,73,73 44,50,41 42,50,38 50,49,52 48,53,49 65,70,64 70,75,53 106,99,56 127,114,91 106,102,83 79,77,55 83,79,60 107,101,55 61,57,51 58,54,44 124,103,88 92,80,50 103,87,72 101,84,74 148,131,123 92,73,75 152,138,138 100,81,69 66,64,62 60,56,46 35,34,27 27,25,23 34,32,30 170,144,132 142,109,102 146,114,98 53,53,53 46,44,45 46,40,47 43,41,51 120,145,187 110,139,186 104,136,189 102,133,176 90,104,125 63,58,55 67,55,43 74,64,52 79,69,57 106,95,76 109,99,75 119,106,83 111,98,75 96,86,64 65,58,42 70,63,43 88,74,49 93,76,52 102,80,60 104,85,60 126,105,80 95,73,55 98,77,54 102,78,54 101,83,53 100,82,52 97,79,49 104,102,98 101,123,155 108,92,59 107,87,57 95,78,50 85,79,70 127,130,139 97,85,90 77,63,47 77,72,58 101,93,71
104,102,69 108,107,69 102,100,69 108,106,73 93,91,62 74,77,46 73,75,47 68,66,46 62,63,42 59,62,42 51,55,38 50,54,39 51,55,40 44,55,40 46,57,42 46,54,40 89,95,114 52,57,65 81,69,69 147,120,113 107,88,72 100,79,64 70,68,69 74,74,69 43,53,45 44,55,42 46,49,56 53,54,46 64,67,59 63,64,43 115,100,64 137,118,93 104,102,103 85,84,87 102,97,69 124,120,74 65,61,51 58,54,46 99,74,55 114,100,71 111,95,62 103,84,57 94,80,64 141,128,121 86,73,83 117,105,119 44,42,40 44,42,38 33,26,24 27,22,21 32,30,26 70,65,64 140,120,111 70,69,60 53,54,46 76,73,60 86,83,68 93,89,72 94,91,67 101,97,78 96,92,84 103,99,93 92,84,60 108,96,66 113,94,67 96,77,52 85,69,52 70,54,41 62,49,42 91,77,63 93,77,62 97,78,62 91,77,52 107,95,65 97,88,57 84,72,44 94,77,51 112,98,71 119,100,73 118,98,78 113,94,67 122,105,70 119,107,70 129,107,73 121,105,72 111,123,131 91,109,133 100,83,48 102,91,58 118,103,67 202,199,203 122,128,145 108,99,82 127,107,75 120,107,84 83,73,49
75,73,51 93,93,59 94,93,57 95,91,56 93,88,58 88,84,49 93,86,55 97,90,63 91,87,52 101,100,64 106,104,71 97,95,62 96,96,66 64,69,49 48,57,38 54,63,46 81,68,63 106,70,50 74,55,30 81,45,23 88,48,25 132,71,37 63,53,52 86,84,66 100,100,70 105,103,72 51,49,45 85,73,45 91,70,47 71,56,47 90,71,55 82,64,43 75,65,83 84,75,71 83,69,55 82,70,58 86,72,56 55,49,44 65,56,50 79,68,61 88,77,62 102,84,65 92,78,60 91,80,63 117,106,115 94,82,96 56,49,49 47,41,34 36,26,25 33,26,26 28,23,22 51,45,52 62,55,65 81,77,71 79,72,56 99,89,65 112,106,70 119,112,73 109,95,66 102,92,54 113,97,55 164,140,105 117,106,89 120,112,78 127,116,72 116,104,65 110,93,56 119,100,65 131,110,69 112,93,56 117,100,65 103,85,53 118,103,63 120,109,63 129,118,74 129,118,72 127,116,72 103,84,49 116,101,65 116,106,68 107,92,56 97,84,52 114,106,84 113,132,165 98,134,179 102,133,180 80,112,152 102,135,179 116,132,168 217,214,220 58,47,44 74,75,94 61,68,82 82,76,71 73,62,43 142,133,77
45,48,36 48,52,37 57,62,42 69,72,48 83,84,61 78,77,52 73,70,46 75,72,48 76,76,44 83,83,49 95,95,54 108,105,65 107,103,66 96,92,57 104,102,71 82,78,59 118,84,64 77,64,57 230,148,90 255,167,111 244,163,100 227,146,85 58,52,57 60,55,52 36,34,42 31,30,35 37,33,44 77,66,51 78,62,45 66,49,39 70,54,37 72,56,43 50,43,53 78,65,44 78,62,47 73,59,45 79,61,42 60,53,65 67,57,56 116,99,89 133,114,87 107,81,56 95,77,56 72,58,42 76,64,66 72,65,68 81,69,69 136,109,91 132,110,92 44,35,29 40,36,30 56,52,61 58,56,54 74,73,64 85,82,58 100,93,73 106,99,56 117,111,65 115,105,65 152,137,99 162,139,99 173,151,113 126,112,96 143,130,96 144,135,88 149,140,95 139,125,80 121,107,62 122,112,61 142,132,83 143,135,85 126,117,70 124,119,64 123,119,61 123,115,61 126,119,62 126,117,61 127,122,67 129,121,69 133,125,73 132,127,76 133,128,77 119,114,73 124,125,86 117,118,95 108,112,95 111,117,120 104,112,121 116,117,109 103,94,90 110,97,65 71,69,77 111,120,131 90,95,94 125,119,53 151,139,84
47,58,45 43,51,39 50,58,48 51,56,52 54,66,57 59,70,55 76,77,56 75,71,36 94,91,40 109,106,55 121,117,69 124,119,68 118,111,68 129,115,70 127,111,69 115,96,61 78,59,43 74,63,44 255,161,96 239,161,108 221,149,99 196,129,81 63,50,43 96,86,87 62,60,80 50,48,68 77,66,75 105,87,84 98,84,84 81,71,75 79,70,81 71,62,75 62,55,69 76,67,78 71,62,73 57,50,60 50,48,56 52,44,50 73,58,47 106,93,70 174,145,112 105,79,58 56,47,39 59,48,41 67,55,43 110,93,85 144,107,83 144,110,88 143,114,90 136,108,79 113,89,67 102,83,67 93,74,60 69,57,57 72,64,51 160,143,117 181,157,120 175,146,113 151,127,94 157,135,99 142,123,88 117,98,63 122,111,65 127,118,71 156,148,96 147,139,89 132,127,76 123,115,63 135,125,72 143,130,80 149,128,85 145,124,83 133,119,76 118,110,60 135,128,71 125,120,67 133,118,78 168,144,118 149,127,93 157,138,99 171,152,113 166,149,110 121,113,59 128,118,65 128,115,65 136,126,75 129,121,71 124,118,70 145,137,115 139,133,87 121,115,79 94,87,60 109,102,84 107,111,115 50,52,37 73,74,53
48,56,46 54,60,51 45,56,43 48,56,46 48,59,48 53,59,46 82,80,60 119,110,65 127,120,63 125,120,67 111,106,63 111,106,65 110,103,60 119,95,69 113,92,67 73,59,41 70,56,38 164,119,98 102,54,25 76,43,32 70,47,34 68,38,21 67,54,47 53,41,43 57,54,71 47,44,61 41,38,53 33,26,38 36,29,39 32,30,40 33,31,43 24,24,34 29,29,39 50,50,58 27,24,28 31,28,32 48,41,44 71,62,58 105,89,76 122,96,73 134,102,70 125,94,71 136,109,91 137,111,97 65,49,36 69,50,38 144,115,91 114,90,68 113,88,71 116,89,71 135,108,92 121,100,77 122,101,76 49,32,33 43,36,39 147,133,104 127,109,67 179,157,121 149,125,90 125,101,66 175,145,117 175,145,119 164,142,106 129,111,69 152,131,90 161,142,105 145,127,85 140,124,82 119,108,62 120,110,61 145,124,83 175,148,116 177,147,119 152,130,92 128,123,70 127,122,67 122,113,68 138,123,83 122,107,67 137,126,82 116,107,62 118,109,64 124,112,75 161,141,109 174,150,117 174,149,119 160,143,108 202,189,155 83,75,53 75,68,41 89,86,62 80,76,57 68,66,48 94,93,84 46,45,36 61,61,47
