235,211,189 235,211,189 233,212,189 236,210,189 235,210,191 235,210,191 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 239,210,190 235,211,187 237,211,188 237,210,192 237,210,192 237,210,192 236,210,189 237,210,192 237,211,190 237,211,190 237,211,190 239,209,192 239,210,188 237,211,188 239,210,190 239,210,190 239,210,186 243,212,189 243,212,189 244,213,190 248,213,188 250,215,190 251,216,189 252,218,184 254,220,186 254,221,184 253,218,180 255,222,186 255,223,184 255,223,182 255,223,183 255,221,184 255,221,184 255,222,184 255,223,182 255,221,188 255,222,183 254,221,182 255,220,184 255,219,186 252,218,188 250,215,188 249,214,189 246,213,188 246,212,190 248,213,188 245,212,187 240,211,189 239,210,190 236,209,191 232,210,192 235,210,193 236,209,193 239,209,192 237,210,194 237,210,194 233,210,195 236,210,196 236,211,192 237,210,192 247,206,188 250,202,175 246,195,167 241,185,163 236,179,162 233,176,159 210,159,120 185,141,111 113,87,48 110,87,47 140,103,77 212,158,140 220,154,140 219,154,135 233,159,136 242,164,134 233,175,149 113,74,46 82,63,26 84,65,26 85,63,27 86,59,27 84,56,27 83,60,29
239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,188 239,209,192 239,210,188 239,210,190 237,211,188 239,210,188 239,210,190 237,210,192 237,211,190 237,211,190 237,211,190 239,210,190 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 246,212,190 247,214,189 248,215,188 252,217,190 254,220,190 254,220,186 255,222,185 255,223,186 255,222,186 255,223,182 255,224,182 255,224,180 255,224,180 255,226,179 255,225,179 255,225,179 255,224,179 255,222,180 255,222,179 255,222,183 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,216,178 255,215,170 255,216,177 253,213,179 248,211,185 244,207,181 243,203,180 234,191,172 230,193,178 234,202,186 237,207,192 235,208,192 235,205,190 237,205,189 234,203,184 234,203,184 236,210,189 243,208,183 255,197,138 255,183,115 255,171,126 254,171,131 247,163,132 187,125,85 106,79,36 101,75,36 94,71,29 90,68,30 109,80,45 169,121,92 231,154,137 230,165,144 236,173,151 232,164,142 214,158,134 119,80,50 87,63,28 80,56,21 80,58,24 86,62,29 88,64,31 88,69,34
245,209,187 245,209,187 245,209,189 245,210,185 245,210,185 241,211,185 247,211,189 247,211,189 247,212,187 245,210,185 247,212,187 248,211,187 247,212,187 247,212,187 247,212,187 245,210,185 245,212,187 248,211,187 247,212,187 248,211,187 248,213,188 248,211,187 248,211,187 247,212,187 243,212,189 243,212,189 248,212,190 249,214,189 250,216,186 255,219,188 253,218,182 255,217,178 255,218,172 255,217,168 255,220,171 255,224,180 255,224,178 255,224,175 255,226,173 255,227,178 255,230,178 255,227,177 255,228,174 255,227,169 255,226,163 255,226,165 255,220,150 255,222,157 255,216,140 255,206,123 255,206,123 255,206,121 255,204,121 255,202,123 255,200,133 255,194,129 255,189,134 255,201,152 255,184,130 255,171,122 255,170,128 254,166,130 240,162,136 238,168,139 235,167,147 239,169,145 247,166,141 242,163,140 239,160,137 242,171,145 243,176,151 234,172,145 238,178,153 249,182,155 255,180,139 255,174,131 220,153,103 126,93,41 92,63,28 89,66,24 93,67,26 89,63,22 93,69,32 132,98,66 221,157,142 224,160,145 227,158,143 225,157,139 205,149,123 188,130,104 80,56,21 83,56,20 81,59,23 86,63,32 81,59,23 85,63,25
249,212,188 249,212,188 253,211,187 252,210,186 251,211,186 248,213,186 251,211,186 251,211,186 252,212,187 255,210,187 252,210,186 252,210,186 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,213,185 254,209,186 253,211,189 253,211,187 254,212,188 253,212,185 251,212,182 255,218,184 255,219,184 255,216,180 255,217,164 255,216,150 255,212,132 255,212,128 255,217,141 255,219,149 255,218,150 255,220,148 255,221,148 255,230,167 255,230,171 255,232,171 255,234,152 255,234,136 255,227,135 255,236,140 255,233,137 255,228,136 255,226,122 255,216,113 255,211,110 255,205,102 255,202,98 255,201,107 255,193,112 255,185,109 255,180,108 255,181,110 255,180,112 255,177,116 255,171,116 255,167,122 255,163,124 255,161,118 253,160,128 250,157,125 250,158,126 245,159,127 245,158,131 242,157,131 238,156,134 237,158,135 238,160,130 237,161,137 235,161,136 234,158,134 219,150,119 101,69,27 94,65,30 89,66,24 91,65,26 90,62,22 97,71,30 109,83,42 168,110,77 212,137,110 174,116,83 210,140,109 237,156,131 179,115,89 82,55,21 83,56,22 80,58,24 82,58,25 84,60,25 84,62,24
253,212,185 253,212,185 253,212,183 253,212,181 253,212,183 253,212,181 255,214,183 254,213,184 254,213,184 255,214,185 254,213,184 255,214,185 254,213,182 253,212,181 253,212,181 255,214,187 255,215,186 255,214,187 253,212,183 253,212,183 254,213,184 254,213,184 254,213,184 254,213,184 255,215,186 255,215,184 255,216,180 255,218,182 255,220,181 255,222,181 255,224,179 255,223,171 255,232,160 255,231,153 255,236,143 255,236,141 255,235,146 255,232,148 255,237,150 255,233,160 255,236,170 255,237,171 255,233,170 255,236,170 255,237,163 255,237,166 255,237,166 255,234,160 255,234,132 255,232,128 255,223,119 255,217,118 255,216,114 255,216,114 255,213,113 255,208,109 255,203,110 255,192,106 255,186,105 255,182,104 255,180,109 240,166,98 207,156,89 235,173,117 255,169,111 255,173,100 137,93,51 255,186,139 255,169,107 255,162,111 255,162,114 255,157,114 255,156,112 255,161,118 255,159,115 255,160,119 177,119,82 100,68,26 95,70,26 90,64,25 89,63,24 93,67,28 98,70,32 109,82,39 104,79,31 119,95,44 105,80,36 107,86,43 116,85,46 159,114,81 96,65,26 87,60,24 81,57,24 78,54,21 81,57,20 82,58,23
255,214,185 255,214,185 254,213,182 255,214,183 255,214,181 255,213,183 255,213,183 255,213,183 255,213,185 255,213,185 255,214,184 255,214,184 255,214,184 255,215,182 255,214,184 255,215,182 255,214,181 255,214,180 255,214,181 255,214,181 255,215,184 255,215,181 255,216,182 255,215,184 255,218,184 255,219,183 255,220,184 255,221,183 255,223,180 255,225,179 255,226,177 255,227,178 255,230,173 255,230,171 255,233,169 255,234,170 255,236,170 255,235,172 255,235,171 255,237,170 255,238,167 255,238,169 255,240,165 255,240,170 255,241,166 255,238,167 255,236,166 255,238,161 255,239,153 255,237,154 255,235,157 255,236,157 255,235,157 255,238,150 255,229,123 255,224,113 255,213,106 255,208,102 255,208,98 255,234,135 117,95,21 95,93,44 92,102,69 85,96,65 86,92,40 132,99,47 73,59,30 103,72,35 255,176,101 255,176,105 255,173,104 255,173,104 255,171,108 255,171,110 248,159,89 204,136,66 121,79,39 113,78,42 94,66,26 90,64,25 98,71,26 103,76,31 95,70,26 96,70,29 117,91,39 112,88,37 110,84,45 97,75,37 94,73,32 103,81,36 103,72,35 83,62,21 82,55,19 81,54,18 82,55,19 82,58,25
255,215,180 255,215,180 255,215,182 255,217,184 255,216,182 255,214,182 255,214,182 255,216,178 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,215,178 255,218,180 255,217,182 255,216,178 255,215,180 255,217,182 255,218,180 255,220,178 255,221,176 255,222,175 255,223,174 255,225,173 255,227,175 255,230,176 255,233,174 255,233,172 255,233,172 255,237,171 255,237,171 255,237,168 255,238,169 255,239,165 255,242,159 255,253,158 255,255,150 255,255,140 255,255,144 255,255,140 255,255,140 255,255,144 255,254,144 255,252,154 255,246,160 255,238,164 255,237,168 255,237,168 255,237,165 255,239,153 255,236,149 255,230,140 255,226,140 255,237,145 101,95,20 87,89,34 99,99,58 91,93,49 84,87,36 82,85,36 72,69,29 80,68,31 93,78,40 255,214,139 255,208,125 255,199,106 255,205,115 255,188,106 157,113,46 103,78,32 102,80,35 94,71,31 97,69,31 96,65,28 122,83,42 124,87,45 98,67,28 93,70,30 88,65,25 91,63,23 97,69,29 88,65,23 95,74,31 94,71,29 116,86,42 224,145,104 128,87,42 82,55,23 81,54,20 82,55,23 79,55,22
255,220,175 255,219,175 255,217,177 255,218,178 255,218,176 255,218,175 255,217,176 255,216,176 255,215,172 255,216,172 255,217,172 255,217,174 255,215,172 255,217,171 255,218,173 255,219,175 255,217,173 255,217,175 255,218,174 255,218,179 255,215,176 255,217,176 255,217,175 255,216,171 255,218,165 255,220,169 255,224,173 255,227,176 255,228,179 255,231,177 255,233,176 255,236,177 255,235,172 255,238,171 255,237,167 255,238,168 255,239,166 255,247,162 255,253,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,152 255,247,160 255,238,165 255,236,162 255,234,161 255,234,161 255,229,157 255,210,107 107,88,20 87,84,19 93,96,45 92,93,45 81,80,24 78,76,18 70,74,20 60,54,18 74,62,23 105,87,45 255,202,113 255,209,135 255,195,113 255,179,94 255,166,95 150,98,36 92,69,27 94,68,29 91,65,26 91,67,30 94,66,26 134,88,47 106,72,31 103,72,33 96,70,29 91,65,24 87,61,22 94,68,29 86,60,21 93,70,30 88,65,25 96,70,31 161,115,58 114,83,32 83,56,22 82,54,25 82,55,23 82,55,21
255,211,154 255,209,150 255,204,140 255,205,139 255,218,165 255,216,168 255,205,143 255,209,150 255,204,139 255,204,140 255,195,119 255,190,106 255,194,120 255,203,138 255,188,102 255,189,96 255,189,106 255,195,117 255,196,114 255,195,113 255,197,116 255,204,127 255,202,124 255,193,102 255,194,101 255,205,117 255,215,131 255,226,152 255,231,163 255,232,156 255,233,152 255,233,152 255,238,161 255,238,164 255,239,166 255,244,164 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,251,138 255,246,134 255,234,127 255,235,123 255,232,119 214,153,47 194,146,60 94,93,28 97,100,51 91,94,45 93,93,48 85,81,19 85,84,19 68,60,26 53,47,13 68,72,16 66,71,24 255,185,83 255,189,85 255,181,86 248,164,88 149,109,57 116,82,39 95,67,29 91,68,28 90,64,25 89,65,28 91,65,26 98,72,33 107,76,27 107,75,29 89,63,22 89,63,22 93,67,28 89,63,24 87,61,22 92,64,26 96,73,33 93,70,30 107,84,44 102,76,37 91,65,24 90,63,27 82,55,23 86,59,25
255,200,124 255,197,121 255,198,122 255,206,137 255,216,159 255,204,139 255,189,110 255,188,108 255,187,99 255,185,92 255,173,66 255,172,65 255,182,80 255,174,62 255,168,53 255,170,51 255,175,60 255,177,62 255,183,62 255,185,60 255,183,62 255,187,67 255,188,69 255,188,66 255,193,72 255,193,77 255,195,80 255,207,92 255,213,101 255,221,109 255,227,127 255,233,140 255,240,161 255,240,163 255,248,156 255,255,144 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,254,138 255,249,133 255,245,131 255,241,126 255,237,121 255,235,126 255,234,128 194,140,50 100,71,22 86,82,36 92,93,43 89,88,32 86,86,25 88,84,24 74,69,14 67,59,23 60,54,18 69,70,20 64,67,18 98,57,0 255,193,94 237,159,77 109,78,29 97,76,33 101,78,38 95,72,32 96,73,33 91,65,26 89,62,26 125,89,42 129,91,43 125,88,44 101,70,31 95,69,28 89,63,22 94,68,29 87,61,22 86,60,21 89,61,23 88,65,25 93,70,30 98,75,35 98,72,33 97,71,32 95,68,34 88,62,23 94,67,31
