165,156,98 143,133,80 143,135,83 146,141,88 140,132,78 140,127,77 147,127,77 164,144,94 120,105,58 93,82,38 75,65,25 61,53,19 127,120,81 118,118,75 99,101,59 100,98,65 85,71,46 85,68,44 67,63,72 73,81,97 134,144,152 88,104,115 91,87,81 41,44,34 39,47,35 28,36,24 38,40,40 44,46,43 68,61,43 52,53,45 50,56,57 43,55,48 45,56,45 42,56,47 41,55,46 46,58,51 48,59,48 46,57,46 42,50,38 39,49,41 34,44,38 26,38,31 46,56,53 34,44,38 38,48,42 44,56,49 43,48,44 42,47,43 57,52,49 47,35,35 67,56,51 72,65,65 61,56,72 51,42,53 60,46,51 85,63,66 92,74,83 133,106,101 131,109,101 56,40,38 89,69,60 66,55,62 106,78,76 138,101,86 150,106,78 156,113,94 132,99,88 73,58,66 60,52,69 61,57,70 52,44,52 43,37,42 51,47,58 55,47,55 57,49,55 63,57,64 65,57,65 71,64,74 55,52,58 37,34,38 42,37,39 44,36,44 56,48,56 63,56,66 50,43,53 59,50,61 51,43,51 57,46,53 34,48,41 36,47,36 33,43,37 38,45,40 40,47,42 37,42,38 39,46,41 40,47,42
164,152,97 150,140,89 149,141,91 116,111,58 149,136,84 170,154,100 151,127,76 155,133,84 152,135,88 145,129,87 119,112,73 91,89,56 65,65,31 92,92,58 88,91,58 77,76,49 99,86,63 84,70,45 83,82,85 64,78,90 113,124,123 100,109,111 83,82,75 91,90,81 40,48,38 31,34,22 26,32,21 36,41,35 92,77,57 53,51,47 48,55,53 46,55,57 34,41,34 39,52,40 40,51,38 53,64,53 47,58,45 44,55,44 37,48,35 53,63,57 44,56,49 27,41,34 37,51,47 24,36,32 38,50,46 34,48,44 47,54,52 24,31,26 72,70,68 55,44,41 82,71,68 58,50,56 110,106,115 94,88,93 70,56,61 84,65,67 122,90,87 172,136,126 68,56,56 61,54,52 86,70,66 80,65,73 101,74,67 130,89,71 145,102,87 127,84,67 123,87,77 72,56,52 57,51,58 60,56,65 51,43,49 42,37,39 45,43,44 49,41,47 57,49,55 58,52,59 62,54,62 60,54,61 57,51,58 38,35,39 37,32,34 51,45,52 57,49,57 58,50,58 41,37,48 58,49,60 51,42,53 58,47,54 39,48,48 43,50,45 45,55,49 43,50,45 45,52,47 48,55,53 46,53,51 37,47,44
113,103,54 119,106,56 158,143,92 140,124,80 143,126,75 136,116,68 152,135,86 156,138,94 150,137,89 149,138,92 141,135,87 109,106,62 100,99,63 116,114,83 69,69,53 82,83,64 104,92,66 112,88,62 104,102,100 82,87,95 108,103,102 85,87,87 68,68,63 73,66,64 40,45,44 54,59,58 39,51,42 47,54,47 123,98,68 44,44,30 32,43,32 39,44,40 39,42,32 46,57,44 29,37,25 41,52,41 30,42,33 44,54,46 34,45,32 43,55,51 33,45,38 29,41,34 36,50,41 26,40,33 33,44,43 81,90,92 117,123,126 140,144,148 129,137,153 59,77,90 62,73,84 77,76,67 60,65,75 81,85,89 105,106,109 80,69,66 106,73,64 133,107,97 55,49,44 67,56,53 55,41,46 68,57,64 75,58,59 112,85,78 94,66,64 149,111,94 109,83,71 62,49,44 57,54,41 60,59,34 71,70,32 86,88,31 91,96,33 76,78,23 56,54,25 58,49,43 69,60,73 56,49,59 54,48,55 37,32,34 37,31,36 57,50,60 53,47,54 57,48,59 42,39,45 54,52,60 52,48,57 53,47,54 45,52,47 38,45,40 40,52,43 39,51,44 40,52,48 44,54,51 49,55,56 43,49,50
126,117,59 153,139,81 122,103,48 130,117,65 140,127,75 133,123,70 153,140,90 160,143,94 187,172,123 171,156,109 127,118,73 116,111,70 91,89,60 89,84,56 116,110,85 86,89,69 80,76,59 116,105,90 124,126,140 140,139,142 159,135,127 130,102,89 98,65,54 54,43,40 39,41,41 43,50,48 37,47,41 34,39,35 115,94,69 61,57,47 40,50,44 37,48,37 33,38,37 35,42,35 36,46,40 31,41,35 38,50,43 38,48,42 43,50,45 41,51,43 38,48,42 19,31,22 31,43,36 24,36,29 60,69,71 77,88,99 89,93,108 133,135,135 59,76,96 44,69,93 54,72,89 76,76,73 39,41,41 101,101,98 102,104,101 58,48,47 160,127,120 77,54,51 65,58,56 75,64,61 61,47,52 72,59,69 74,61,71 67,54,62 70,56,56 76,53,52 85,74,57 125,120,67 135,139,41 144,150,44 152,158,48 154,160,50 155,164,50 151,157,47 149,154,51 135,137,43 140,137,86 74,65,57 58,51,61 37,31,36 37,34,38 48,47,52 58,52,59 62,54,62 42,40,41 48,50,47 53,53,53 50,49,52 45,53,43 38,49,36 41,51,43 42,49,44 37,47,41 42,49,47 48,55,53 47,54,52
127,123,104 116,105,72 131,118,68 140,131,75 129,120,64 150,141,83 140,125,76 168,148,102 160,143,104 114,97,69 99,89,67 86,83,57 87,81,58 103,103,73 82,82,66 56,62,49 112,110,108 144,143,148 151,156,162 131,137,140 93,93,88 124,120,114 95,89,84 62,61,52 31,33,30 39,44,40 27,33,24 52,50,48 92,77,55 64,59,47 38,49,38 33,46,34 29,37,23 36,44,30 37,48,33 32,43,30 24,34,26 33,43,37 44,54,51 42,54,47 42,54,47 33,45,36 24,34,26 27,37,29 83,83,83 96,94,95 107,101,96 50,46,40 116,117,120 52,70,85 80,88,97 45,52,64 49,47,43 65,61,53 86,85,78 43,39,33 107,79,70 65,54,51 55,50,47 71,58,55 71,58,66 73,58,66 55,42,52 65,57,65 76,78,23 122,126,39 133,136,33 155,160,47 163,166,47 166,167,49 159,159,44 168,168,55 161,161,50 164,166,54 176,178,64 167,172,55 169,171,55 174,179,66 145,146,69 44,40,19 39,39,36 48,48,48 45,45,42 60,54,59 49,51,51 39,49,41 42,50,40 40,52,43 39,51,42 40,51,40 40,51,40 39,49,41 43,54,43 53,60,58 55,62,60 49,56,54
117,122,128 142,142,139 180,172,150 132,124,72 156,147,91 138,125,73 148,131,84 150,129,86 141,123,91 115,100,78 103,94,75 71,67,48 81,79,59 74,75,52 60,61,53 58,58,53 112,112,112 152,153,156 161,165,167 187,194,192 107,107,102 85,81,75 93,84,80 76,70,61 59,57,65 79,76,82 156,158,153 36,37,29 72,58,42 64,59,47 39,49,41 39,51,44 31,38,31 33,41,29 38,46,34 43,54,43 46,57,46 28,40,31 24,35,24 32,44,35 24,39,27 36,51,39 26,37,26 31,41,33 92,94,91 128,123,125 116,106,105 57,52,49 143,141,137 64,72,77 100,104,106 58,70,76 49,47,45 60,58,54 91,85,78 58,43,34 176,142,124 76,56,47 72,70,66 89,69,60 57,45,50 64,53,60 56,49,52 111,115,59 133,142,42 151,157,51 150,152,38 170,173,54 172,173,53 172,169,55 178,173,62 180,175,64 177,174,62 175,175,60 178,180,64 182,183,65 178,179,59 176,180,56 177,180,61 168,174,68 61,60,49 47,47,44 51,48,52 55,53,54 45,52,45 37,52,40 36,53,48 60,77,81 64,77,78 40,50,44 43,54,43 39,49,41 40,53,41 43,53,47 48,55,53 48,54,55
145,149,151 108,117,128 109,100,92 155,144,127 123,112,68 123,111,70 126,109,74 118,102,71 100,90,66 85,78,58 64,67,55 49,57,47 62,68,57 84,89,88 109,108,125 94,94,94 117,119,114 145,150,144 179,181,178 244,243,236 182,178,170 90,80,70 110,99,96 84,85,90 48,78,91 55,84,102 74,78,82 94,92,90 62,52,40 58,53,41 44,54,46 41,52,41 35,48,34 36,49,35 40,55,43 49,62,50 37,52,40 36,49,35 40,52,34 31,44,30 44,57,34 37,49,29 29,40,27 47,53,56 144,144,156 115,113,121 124,119,116 77,72,69 133,130,117 56,54,52 90,84,75 74,70,64 44,35,31 61,50,43 35,28,26 159,128,116 212,162,129 103,74,54 59,52,50 78,68,58 83,67,65 64,57,55 119,128,30 142,149,47 156,158,44 163,164,46 172,168,52 179,177,58 180,177,63 180,177,63 180,178,59 180,178,59 184,182,63 190,192,69 183,186,65 184,185,67 180,181,61 179,180,60 183,184,64 179,180,62 169,173,63 70,74,20 97,83,25 185,151,51 174,143,52 42,48,49 41,46,52 38,44,47 34,44,38 37,47,39 37,48,37 39,46,39 43,53,45 44,56,49 34,44,38 36,48,39
239,240,232 65,77,85 94,88,81 109,100,94 113,106,86 84,77,57 86,79,63 83,74,59 76,78,63 44,50,39 50,57,52 51,56,52 61,66,60 73,77,92 208,209,212 132,130,128 114,114,111 64,51,44 149,123,113 111,88,75 140,105,92 73,56,46 34,27,27 58,63,62 49,53,55 81,82,85 67,65,66 68,63,62 69,59,47 62,59,44 44,59,45 49,65,46 54,69,53 47,60,44 51,66,52 38,56,39 35,53,36 43,58,42 41,54,31 60,68,45 72,76,49 65,70,48 57,66,47 117,120,127 166,166,176 145,147,147 97,98,90 77,73,67 91,87,79 64,59,56 85,79,72 66,60,53 58,44,30 72,54,35 54,49,46 52,40,40 155,104,65 95,70,51 61,53,42 54,54,49 83,71,59 108,111,49 136,143,41 155,160,47 169,170,50 175,173,54 179,175,57 178,174,58 178,174,58 180,175,62 182,178,60 183,177,59 184,183,61 191,193,68 188,190,67 190,192,69 183,185,60 183,185,62 180,182,59 180,181,61 176,179,60 168,170,58 165,143,37 187,155,41 198,165,58 152,130,56 45,44,47 42,39,45 35,42,37 43,48,42 43,48,44 42,47,46 42,49,44 38,51,39 38,49,38 45,59,50
100,72,59 94,65,45 87,62,45 87,67,58 103,101,97 53,57,61 54,57,66 52,57,65 45,53,58 48,56,61 48,54,55 55,59,61 130,136,139 69,82,99 160,160,155 110,112,112 96,91,88 119,115,107 129,119,109 132,123,119 125,114,109 57,46,39 52,45,43 59,59,59 48,46,42 101,92,86 111,101,89 68,59,55 80,66,52 75,61,43 48,59,44 70,79,60 71,76,56 64,69,49 54,63,44 42,56,37 44,56,36 51,59,38 94,97,64 129,128,76 122,120,71 74,74,40 61,62,52 124,122,123 154,158,160 163,167,171 85,80,79 74,71,75 75,69,64 86,80,73 88,84,74 68,62,55 99,84,62 164,130,100 60,56,50 80,78,74 91,62,38 102,79,48 66,62,41 64,62,42 100,101,24 135,144,44 151,156,43 168,171,50 178,177,55 182,179,54 185,180,57 186,183,62 180,179,55 181,180,58 183,180,55 189,186,61 186,183,60 197,194,71 199,192,81 195,193,76 191,188,65 187,184,61 182,184,59 180,182,59 182,186,62 174,177,58 167,162,53 195,167,59 198,166,62 170,146,43 50,53,45 30,37,19 45,42,48 51,48,52 42,45,37 44,47,39 44,49,43 46,59,47 50,61,46 44,56,47
87,71,69 94,78,72 126,106,99 72,56,52 64,64,64 49,52,59 48,53,59 51,54,63 50,53,60 48,51,58 48,52,54 49,53,55 49,55,58 59,68,79 119,117,115 162,164,164 69,64,63 113,104,100 118,105,100 113,107,102 107,97,98 47,40,38 56,50,45 68,66,67 47,45,43 65,61,55 126,117,100 77,68,64 107,91,76 114,93,70 46,54,40 41,53,35 46,57,46 45,56,45 40,53,39 40,53,37 54,63,46 59,64,42 55,59,42 68,70,44 83,75,39 87,87,46 98,93,95 110,97,94 138,122,109 138,116,108 100,84,71 77,65,55 152,142,141 115,111,105 86,87,77 87,85,83 91,82,78 66,53,30 71,66,65 133,132,123 112,88,66 89,82,43 75,70,38 78,77,41 126,135,37 150,158,49 158,160,44 175,176,56 170,169,43 182,179,54 192,187,62 190,187,64 185,184,60 183,180,57 190,185,60 193,185,63 190,187,66 195,193,74 194,184,74 195,191,73 190,189,63 185,184,60 186,182,64 186,184,65 180,182,59 180,181,61 175,177,61 190,178,67 194,166,58 172,148,41 35,43,29 38,47,30 24,33,14 31,39,25 30,35,29 27,33,22 33,41,29 43,54,41 43,56,42 60,72,63
