165,156,98 154,145,89 140,130,79 147,139,87 146,141,88 137,129,77 154,144,93 153,136,87 147,127,77 156,137,84 140,123,72 115,100,53 93,82,38 96,86,46 72,62,24 67,58,27 127,120,81 135,130,91 112,114,70 86,88,46 100,98,65 57,50,23 113,94,71 80,71,52 67,63,72 62,65,76 59,78,99 128,138,146 88,104,115 101,102,105 105,104,95 43,51,41 39,47,35 28,36,24 34,40,31 39,41,41 44,46,43 63,59,42 67,64,51 47,54,47 50,56,57 55,62,60 50,62,53 39,50,39 42,56,47 44,58,51 38,51,39 46,58,51 48,59,48 45,56,43 45,56,45 40,48,36 39,49,41 41,51,48 39,51,44 27,37,34 46,56,53 32,44,40 30,40,34 45,55,49 44,56,49 39,46,41 46,51,47 38,40,37 57,52,49 68,58,57 61,50,47 61,50,45 72,65,65 52,47,63 67,60,74 49,38,47 60,46,51 78,61,67 96,75,75 91,73,82 133,106,101 81,55,43 105,85,78 62,44,39 89,69,60 62,48,48 77,62,72 102,74,72 138,101,86 149,105,79 165,120,99 146,103,86 132,99,88 81,60,58 66,54,70 67,59,76 61,57,70 52,44,52 52,44,50 43,36,46 51,47,58 57,50,60 56,48,54 59,51,57 63,57,64 61,53,61 71,63,71 70,61,72 55,52,58 44,41,45 39,36,40 43,38,40 44,36,44 54,46,54 55,46,57 51,47,58 50,43,53 55,48,58 52,43,54 54,46,54 57,46,53 46,51,50 38,50,41 39,46,39 33,43,37 37,47,41 40,47,42 39,46,41 37,42,38 36,43,38 39,46,41 40,47,42
158,149,91 163,154,98 158,148,97 149,141,89 135,130,77 155,147,93 150,137,85 175,155,105 169,147,98 141,120,68 142,122,72 146,129,82 151,135,93 129,117,78 119,113,77 80,75,43 68,64,27 100,99,61 100,101,62 87,91,53 91,89,60 91,85,60 103,84,61 101,92,73 69,66,72 84,87,96 58,79,98 138,149,150 94,104,112 124,125,128 79,78,67 30,36,27 36,44,34 33,41,29 30,36,23 29,31,26 35,40,34 68,61,45 78,73,59 42,47,43 48,54,55 52,59,57 43,55,51 40,50,42 40,57,47 50,64,57 39,50,37 45,55,47 50,61,50 38,49,36 45,56,45 39,50,37 53,63,57 52,64,60 30,42,35 29,41,37 38,50,46 38,50,46 25,37,33 37,49,45 35,47,43 38,48,45 43,50,45 32,34,31 50,45,42 64,54,53 62,49,46 68,55,52 57,50,53 65,58,72 65,58,70 54,43,50 70,53,59 84,67,70 93,70,69 108,80,82 185,149,143 101,74,67 66,53,48 62,48,48 67,50,42 60,48,50 76,61,69 99,70,66 146,105,89 149,102,81 133,90,73 137,96,78 131,98,87 89,68,66 71,59,75 67,59,76 60,56,69 54,46,54 51,43,49 43,37,44 47,44,50 50,44,51 59,51,57 58,50,56 61,55,62 59,51,59 69,60,71 73,64,75 60,57,63 41,38,42 30,27,31 41,36,38 61,55,60 55,47,53 61,53,59 57,50,60 47,43,52 53,46,58 51,43,51 45,37,45 59,48,57 48,52,54 47,59,52 47,54,47 46,56,50 47,54,49 42,49,44 39,46,41 38,45,43 40,47,45 34,44,41 36,46,43
156,143,95 143,133,84 135,125,74 136,126,75 128,120,68 126,113,61 153,137,83 172,151,99 148,126,77 149,127,80 145,128,81 143,129,84 134,123,79 135,125,83 125,122,82 85,85,51 72,72,42 91,89,60 83,86,55 68,72,43 98,97,72 111,105,80 104,83,56 81,72,55 88,88,88 111,119,124 66,86,98 92,98,99 84,90,91 116,115,118 76,75,66 71,73,68 41,49,39 39,45,36 30,36,25 35,43,33 47,55,45 77,63,45 96,82,64 37,42,41 27,34,27 39,41,38 35,42,40 29,35,26 31,42,29 43,54,41 39,48,31 53,64,53 45,56,43 36,47,34 45,55,47 38,49,34 57,67,61 47,57,51 33,45,38 26,40,33 34,48,41 29,43,36 28,40,36 38,50,46 37,49,42 50,60,52 38,45,43 34,39,38 77,75,73 102,93,87 87,74,69 61,54,54 103,97,102 89,87,95 90,88,89 105,100,102 138,128,132 87,75,80 83,60,59 123,92,84 130,99,89 60,47,44 48,46,42 70,56,58 71,53,50 64,49,57 87,73,78 90,62,60 126,88,67 119,82,58 115,73,62 137,87,70 112,80,66 78,63,52 61,49,54 68,63,65 61,55,60 57,50,50 52,46,41 45,38,36 56,52,42 49,45,37 52,44,50 51,40,49 56,48,56 51,43,51 69,60,71 55,47,55 55,49,56 48,42,49 36,31,33 37,31,36 56,50,57 56,47,58 66,57,70 57,48,59 40,38,46 54,50,61 55,48,60 55,48,58 55,47,53 50,52,52 45,55,52 45,55,52 38,50,43 39,51,44 40,47,42 38,48,42 40,46,47 41,47,48 47,53,54 46,52,53
113,103,54 115,102,54 139,124,73 162,147,96 141,125,81 143,126,79 134,117,66 138,118,70 164,147,98 148,130,86 136,120,76 156,143,95 154,143,97 146,138,88 134,132,85 107,104,64 108,107,71 107,102,70 90,88,59 74,74,58 81,82,63 89,82,62 131,106,76 78,66,54 105,103,101 112,113,118 68,79,90 136,131,130 116,118,118 100,104,106 72,68,62 66,64,62 43,48,47 53,59,60 46,53,51 39,51,42 47,54,47 79,61,40 118,99,76 32,40,26 32,43,32 36,41,37 44,47,39 43,46,36 50,61,48 27,38,27 31,39,27 37,47,39 32,44,35 45,55,47 39,49,41 32,43,30 44,56,52 39,51,44 30,42,35 26,38,31 35,49,40 31,45,36 21,35,28 30,41,40 118,127,129 86,92,95 95,101,104 120,124,126 113,121,137 58,78,94 75,79,92 63,74,85 81,80,71 74,76,76 58,69,80 112,116,118 105,106,109 76,71,70 115,92,89 141,108,99 122,96,86 63,54,48 62,56,51 72,56,50 59,45,50 72,59,69 73,63,67 71,54,55 97,70,63 91,69,61 103,66,51 138,99,87 108,82,70 64,50,52 64,53,46 63,60,47 88,87,62 101,101,67 122,121,67 127,132,71 131,136,73 129,132,72 112,112,67 83,81,52 59,50,44 61,51,55 70,61,74 53,47,54 55,49,56 41,38,42 39,34,36 39,33,38 58,51,61 57,51,58 49,43,50 58,51,61 42,39,45 51,50,55 54,50,61 55,51,60 54,48,55 52,54,54 45,55,47 39,49,43 40,52,43 39,51,42 40,52,45 40,52,48 40,50,47 44,53,53 50,56,57 46,52,53
126,117,59 137,125,66 152,137,76 133,114,59 130,117,65 129,116,66 147,135,80 140,130,79 153,140,90 154,139,90 160,145,96 175,160,111 171,156,109 140,129,83 138,131,88 114,110,73 91,89,60 90,88,59 105,98,71 104,98,73 86,89,69 74,74,58 126,114,86 122,120,121 124,126,140 117,120,129 135,130,127 174,150,142 130,102,89 141,108,97 77,60,52 65,58,56 39,41,41 40,45,44 45,52,50 37,47,41 34,39,35 64,51,30 121,103,82 50,55,49 40,50,44 34,45,34 36,43,38 34,39,38 35,42,35 30,40,34 41,51,43 34,44,38 38,50,43 43,53,47 38,48,42 43,50,45 41,51,43 41,51,45 31,43,34 18,30,23 31,43,36 25,37,30 23,35,28 75,84,86 77,88,99 77,85,103 110,114,118 100,101,104 59,76,96 54,79,101 51,69,86 51,69,86 76,76,73 81,79,75 69,70,73 108,108,105 102,104,101 69,71,68 122,102,95 159,126,119 77,54,51 63,54,50 74,65,61 86,66,57 61,47,52 74,59,67 65,51,64 71,58,68 67,54,62 60,48,50 93,75,74 91,58,58 85,74,57 116,109,70 128,130,48 138,142,44 144,150,44 149,155,45 152,158,48 154,160,50 155,164,50 154,160,50 147,153,43 152,157,54 135,137,43 147,147,75 109,103,69 65,58,61 58,51,61 46,40,45 36,30,35 35,32,36 48,47,52 49,45,54 53,47,54 57,51,58 42,40,41 46,46,46 48,47,50 52,52,52 50,49,52 49,51,48 40,51,40 39,50,39 41,51,43 40,47,42 41,51,45 38,48,42 42,49,47 44,54,51 47,54,52 47,54,52
131,124,85 134,125,78 131,116,67 123,108,57 128,116,61 142,132,79 142,133,77 143,134,78 143,130,80 159,144,95 181,164,115 159,143,99 142,127,91 111,100,67 107,100,71 86,84,62 86,80,57 107,105,76 107,102,74 85,83,63 69,73,58 57,60,52 115,115,115 150,148,158 149,154,162 130,138,143 138,139,142 117,113,107 154,139,130 133,110,99 100,85,76 52,51,42 36,36,31 37,39,36 35,40,34 41,46,42 44,44,44 56,44,32 116,101,81 43,46,36 36,47,36 35,48,36 31,42,29 30,37,21 35,44,27 38,49,36 31,42,29 23,33,25 25,37,30 34,44,38 41,51,48 44,53,53 43,55,51 38,50,43 33,45,38 21,33,24 23,35,26 29,39,31 25,35,27 87,89,86 85,87,87 85,84,87 110,108,104 69,69,69 75,84,95 88,97,108 55,76,97 60,73,90 55,61,80 72,72,69 33,32,25 94,95,87 84,87,79 72,74,69 87,71,65 123,94,88 64,51,48 59,52,55 78,68,67 74,60,62 63,48,58 76,58,67 87,71,84 62,48,61 64,55,66 59,48,57 74,66,32 114,114,44 111,115,28 125,131,36 147,151,41 156,158,42 160,162,46 162,164,48 161,163,49 161,163,49 161,162,53 163,167,57 162,167,52 162,167,54 165,170,55 166,171,56 168,172,62 158,160,78 67,62,32 52,46,37 39,32,42 33,33,33 59,59,59 48,48,45 51,46,45 62,56,63 47,47,44 42,44,39 42,47,41 46,51,45 46,54,44 42,55,43 41,49,39 40,48,36 39,49,41 39,49,41 39,49,41 38,49,36 46,53,51 46,56,53 49,56,51 49,56,51
134,135,138 146,144,140 151,140,121 129,119,81 127,120,63 135,126,70 147,138,80 142,129,77 133,116,67 173,153,107 157,136,93 139,120,85 121,107,82 104,94,72 111,103,79 79,77,57 86,83,59 92,90,61 81,82,59 66,67,55 56,59,51 73,71,72 122,122,122 151,150,155 146,152,155 138,147,149 149,154,153 93,93,88 98,101,93 127,118,110 74,65,59 68,68,65 81,85,87 63,64,67 41,43,38 46,48,43 34,34,29 45,37,26 99,85,67 37,40,30 26,36,28 34,44,36 40,51,40 40,48,38 36,44,32 48,56,44 46,54,40 38,49,36 37,48,37 25,35,27 23,33,27 39,49,43 39,51,42 40,54,45 36,50,41 29,44,32 25,36,25 27,38,27 33,43,35 103,103,103 113,111,112 114,107,105 118,112,105 72,70,66 147,145,146 199,204,200 63,81,98 105,108,115 56,61,69 60,60,60 39,35,29 62,58,50 86,80,75 57,53,45 117,98,84 176,145,133 66,48,43 61,59,55 60,49,44 82,66,64 67,54,64 82,70,75 86,73,83 47,36,43 67,62,59 88,94,24 130,137,35 139,142,39 152,157,42 160,163,44 167,170,49 164,167,46 170,168,51 171,168,56 167,164,52 168,165,53 163,160,50 169,169,58 165,167,51 175,177,61 175,178,57 175,176,56 174,178,54 178,180,64 154,159,46 147,151,57 53,49,12 45,43,41 50,50,50 52,52,52 49,47,48 56,54,52 48,53,49 36,47,36 38,53,41 40,54,47 42,58,56 33,52,46 39,51,44 43,54,43 41,52,41 39,50,39 39,49,43 41,52,41 41,51,45 42,49,44 50,57,55 49,56,54
125,130,138 134,139,145 133,132,135 172,164,151 153,143,101 152,139,87 128,118,67 128,115,67 139,121,77 150,129,88 147,128,89 129,112,84 107,94,71 94,86,64 82,82,66 52,55,45 74,74,60 83,83,67 68,69,57 55,55,55 112,111,114 98,98,98 136,138,138 155,156,159 170,175,174 206,211,210 200,202,197 90,89,82 85,79,72 95,90,78 68,61,59 69,75,78 63,72,83 60,65,75 89,94,102 129,131,131 38,40,35 42,37,25 88,71,61 49,52,42 38,48,42 44,56,49 45,55,49 28,36,26 22,30,20 29,37,27 33,41,31 34,45,34 40,53,41 44,57,45 27,37,29 27,38,25 30,42,33 28,43,31 44,57,45 31,46,32 30,41,30 30,40,32 40,47,42 101,103,100 131,126,125 120,113,113 87,80,78 91,86,83 143,139,133 140,140,135 76,78,78 87,89,84 71,77,78 43,43,43 46,44,42 72,68,62 99,90,82 55,44,37 218,164,146 163,127,105 79,56,41 74,62,52 62,51,48 84,70,70 63,53,57 65,53,53 64,53,60 64,61,37 116,123,37 134,144,41 150,156,48 158,162,52 148,150,36 164,165,47 169,170,50 173,174,54 173,170,56 173,168,57 178,173,60 180,177,63 177,175,58 179,180,62 178,179,59 181,184,65 183,183,68 180,181,63 178,181,60 176,179,60 179,182,63 179,182,63 164,170,60 68,70,15 43,43,38 44,46,41 54,44,43 59,52,36 56,51,50 43,51,41 38,53,41 52,69,64 60,80,81 67,89,89 63,76,75 39,49,41 41,52,39 42,50,38 41,49,39 41,51,43 43,55,46 40,50,47 47,57,54 40,50,47
145,149,151 139,144,152 87,96,109 123,114,106 155,144,127 134,122,81 123,114,69 126,114,75 126,109,74 118,102,69 115,98,70 106,96,72 85,78,58 74,75,54 46,54,44 46,52,41 62,68,57 61,67,58 87,95,104 106,105,122 94,94,94 96,94,92 134,136,133 148,153,147 179,181,178 218,218,213 212,211,204 101,97,89 90,80,70 85,76,70 60,55,54 61,75,85 48,78,91 38,69,84 61,87,104 72,76,80 94,92,90 47,43,35 78,66,54 46,49,41 44,54,46 41,52,41 39,50,39 33,46,32 36,49,35 44,57,45 43,58,46 47,60,48 37,52,40 28,43,29 51,64,50 38,50,32 31,44,30 34,47,24 27,39,19 36,48,30 29,40,27 34,41,34 56,60,64 141,141,153 115,113,121 158,156,157 50,45,42 84,83,76 133,130,117 112,108,100 59,52,50 91,85,76 74,70,64 44,43,46 70,54,41 67,63,57 35,28,26 44,38,33 209,155,121 178,128,95 103,74,54 68,57,50 65,54,49 60,50,51 83,67,65 66,54,54 80,77,51 128,137,39 142,149,47 155,160,47 162,162,47 168,169,51 172,168,52 173,169,53 179,177,60 179,176,62 180,177,63 184,182,65 182,180,61 180,178,59 184,182,63 182,183,63 186,190,66 181,184,63 184,185,67 180,181,61 178,179,59 179,180,62 183,184,64 179,180,60 178,178,67 166,170,60 70,74,20 63,56,36 176,152,60 187,149,44 174,143,52 94,75,22 41,50,50 41,46,52 38,44,47 46,57,56 42,54,45 40,48,38 37,48,37 41,52,41 39,46,39 40,50,42 44,56,49 37,47,41 39,49,41 38,50,41
241,242,234 170,177,175 66,79,94 89,83,76 116,107,101 93,86,70 100,94,71 91,84,66 97,90,74 103,94,79 86,79,63 80,82,67 46,52,41 49,56,49 48,55,50 54,59,53 56,61,55 132,138,139 79,87,105 240,241,244 132,130,128 107,107,104 126,121,120 105,79,67 100,74,64 89,66,55 99,66,55 100,65,52 69,52,42 89,76,71 61,59,60 55,59,61 58,62,64 71,75,77 84,88,92 72,70,71 69,64,63 82,73,67 90,81,66 47,53,40 43,58,44 45,60,44 45,59,40 49,64,48 47,60,44 48,63,47 43,61,46 39,59,41 34,52,35 38,56,39 44,59,43 40,53,30 48,56,33 66,70,41 58,61,37 60,65,41 53,62,43 45,52,45 121,124,131 171,171,181 142,144,144 101,102,94 101,100,93 76,75,68 96,92,84 109,103,96 74,69,66 89,83,76 68,62,55 50,50,45 122,88,58 35,31,23 47,42,39 39,40,32 137,111,97 167,116,77 98,73,54 83,72,65 68,56,46 66,48,57 77,65,53 72,70,39 122,130,39 136,143,41 153,158,45 160,162,46 173,171,52 172,170,51 178,174,56 180,174,58 180,176,60 181,177,61 175,170,57 185,179,61 171,167,49 183,178,57 184,183,61 186,188,65 190,192,69 188,190,67 188,190,67 187,189,64 180,182,59 182,184,61 182,184,61 182,184,61 180,182,59 175,178,59 162,164,52 109,99,17 177,145,43 190,156,45 194,161,54 177,145,41 59,52,32 43,42,45 47,44,50 41,43,40 35,42,35 43,45,40 40,45,41 40,45,41 42,47,46 41,48,43 38,51,39 39,52,40 45,56,45 42,54,50
